8373,26.124579668045044,1.1798509937264932,obse
8374,26.128057956695557,1.1806792928399092,obse
8375,26.131372690200806,1.1806792928399092,obse
8376,26.134764194488525,1.1805823888114375,obse
8377,26.138054370880127,1.1805823888114375,obse
8378,26.141278743743896,1.1805823888114375,obse
8379,26.14472246170044,1.180114017664863,obse
8380,26.147756099700928,1.180114017664863,obse
8381,26.150974988937378,1.1801514577027614,obse
8382,26.15432119369507,1.1803128472829336,obse
8383,26.15754270553589,1.1803128472829336,obse
8384,26.160957098007202,1.1802620512354831,obse
8385,26.16415286064148,1.1802620512354831,obse
8386,26.167407274246216,1.1802479632822753,obse
8387,26.170727252960205,1.1806632027966184,obse
8388,26.173798322677612,1.1806632027966184,obse
8389,26.177299737930298,1.1809052140578968,obse
8390,26.18044137954712,1.1809052140578968,obse
8391,26.183759689331055,1.1808513871623052,obse
8392,26.18740677833557,1.169251174778112,obse
8393,26.190617561340332,1.169251174778112,obse
8394,26.194331169128418,1.1689018536012572,obse
8395,26.197545051574707,1.1689018536012572,obse
8396,26.20096254348755,1.1689303130082367,obse
8397,26.204459190368652,1.1692427460002939,obse
8398,26.207494258880615,1.1692427460002939,obse
8399,26.210837841033936,1.1694621909041654,obse
8400,26.214132070541382,1.1694621909041654,obse
8401,26.217473030090332,1.1695125245401896,obse
8402,26.22098207473755,1.1692983367144092,obse
8403,26.224225997924805,1.1692983367144092,obse
8404,26.227757930755615,1.169437338837052,obse
8405,26.230891466140747,1.169437338837052,obse
8406,26.234115839004517,1.1694662882273215,obse
8407,26.237406015396118,1.1690314827897799,obse
8408,26.24045753479004,1.1690314827897799,obse
8409,26.243802547454834,1.1693668390714804,obse
8410,26.24698305130005,1.1693668390714804,obse
8411,26.249987840652466,1.1693668390714804,obse
8412,26.253668546676636,1.191095084913388,obse
8413,26.25691246986389,1.191095084913388,obse
8414,26.26049041748047,1.19157037219263,obse
8415,26.263707637786865,1.19157037219263,obse
8416,26.26704454421997,1.1915445733951384,obse
8417,26.270782947540283,1.1914341646810283,obse
8418,26.27388882637024,1.1914341646810283,obse
8419,26.277466773986816,1.191262913259584,obse
8420,26.280686140060425,1.191262913259584,obse
8421,26.283713817596436,1.191262913259584,obse
8422,26.287243843078613,1.1915038513701115,obse
8423,26.29072666168213,1.1915038513701115,obse
8424,26.29443359375,1.1914844803392828,obse
8425,26.297632455825806,1.1914844803392828,obse
8426,26.301111698150635,1.1913313127907168,obse
8427,26.30435013771057,1.1913313127907168,obse
8428,26.30728268623352,1.1913313127907168,obse
8429,26.310805559158325,1.191088249096278,obse
8430,26.31373906135559,1.191088249096278,obse
8431,26.316961765289307,1.191088249096278,obse
8432,26.32047700881958,1.191172914288687,obse
8433,26.32357430458069,1.1736633683120552,obse
8434,26.326996326446533,1.1735646571851959,obse
8435,26.33017611503601,1.1722008521036107,obse
8436,26.333129405975342,1.1722008521036107,obse
8437,26.336625337600708,1.1724282767226701,obse
8438,26.339650630950928,1.1724282767226701,obse
8439,26.342973232269287,1.1721260814387051,obse
8440,26.34619140625,1.1721260814387051,obse
8441,26.349344968795776,1.1721260814387051,obse
8442,26.352962970733643,1.1724195258288068,obse
8443,26.356205940246582,1.1724195258288068,obse
8444,26.359469652175903,1.1723895950448726,obse
8445,26.362478733062744,1.1723895950448726,obse
8446,26.3660249710083,1.172870082931376,obse
8447,26.369431495666504,1.1729117536939424,obse
8448,26.372788906097412,1.172737887670567,obse
8449,26.376347303390503,1.1727518523530005,obse
8450,26.379749298095703,1.172706857293975,obse
8451,26.38370108604431,1.1726849690585328,obse
8452,26.387362003326416,1.172297133708058,obse
8453,26.390412092208862,1.172297133708058,obse
8454,26.393796682357788,1.172162403810286,obse
8455,26.3969144821167,1.172162403810286,obse
8456,26.40009355545044,1.172162403810286,obse
8457,26.40345549583435,1.172253102838685,obse
8458,26.406579971313477,1.172253102838685,obse
8459,26.40986394882202,1.1719307938910437,obse
8460,26.41361665725708,1.1719307938910437,obse
8461,26.41716718673706,1.171914429760745,obse
8462,26.421170711517334,1.166660198031523,obse
8463,26.424448490142822,1.166660198031523,obse
8464,26.428199529647827,1.166213765125983,obse
8465,26.43155813217163,1.166213765125983,obse
8466,26.435064554214478,1.1665375371730244,obse
8467,26.438478231430054,1.1665375371730244,obse
8468,26.44150710105896,1.1665375371730244,obse
8469,26.445502281188965,1.1663270197140247,obse
8470,26.448819398880005,1.1663270197140247,obse
8471,26.452334880828857,1.1663247121194713,obse
8472,26.455738306045532,1.1705408330335383,obse
8473,26.45880126953125,1.1705408330335383,obse
8474,26.462326526641846,1.1704167178442382,obse
8475,26.465325355529785,1.1704167178442382,obse
8476,26.469037294387817,1.1704411182024546,obse
8477,26.47226881980896,1.1704411182024546,obse
8478,26.476539134979248,1.170282218680452,obse
8479,26.479832649230957,1.170282218680452,obse
8480,26.483179092407227,1.170282218680452,obse
8481,26.486419916152954,1.170282218680452,obse
8482,26.489831686019897,1.170214067905801,obse
8483,26.49326491355896,1.170214067905801,obse
8484,26.496635913848877,1.1701702256644917,obse
8485,26.500288248062134,1.1700886380618076,obse
8486,26.50405216217041,1.170570867667405,obse
8487,26.507699251174927,1.170570867667405,obse
8488,26.51137685775757,1.1701473235323796,obse
8489,26.514564037322998,1.1701473235323796,obse
8490,26.518046617507935,1.1702992896802256,obse
8491,26.52134132385254,1.1702992896802256,obse
8492,26.524420976638794,1.1716520943874236,obse
8493,26.5279643535614,1.1716945988681466,obse
8494,26.53097915649414,1.1716945988681466,obse
8495,26.534189224243164,1.1716762657313413,obse
8496,26.5380802154541,1.1716973829165558,obse
8497,26.54122042655945,1.1716973829165558,obse
8498,26.54490900039673,1.172244252863008,obse
8499,26.548041820526123,1.172244252863008,obse
8500,26.55156636238098,1.1720092509906876,obse
8501,26.55492329597473,1.1720092509906876,obse
8502,26.558261394500732,1.1720092509906876,obse
8503,26.561575412750244,1.172008053336406,obse
8504,26.564574241638184,1.172008053336406,obse
8505,26.56829023361206,1.1720057340105712,obse
8506,26.57159447669983,1.1720057340105712,obse
8507,26.57504963874817,1.1720057340105712,obse
8508,26.57817053794861,1.1720057340105712,obse
8509,26.581135034561157,1.1720057340105712,obse
8510,26.58412742614746,1.1720057340105712,obse
8511,26.58754539489746,1.1720057340105712,obse
8512,26.590546369552612,1.1720057340105712,obse
8513,26.593573570251465,1.1720057340105712,obse
8514,26.596551179885864,1.1720057340105712,obse
8515,26.599700689315796,1.1720057340105712,obse
8516,26.602724313735962,1.1720057340105712,obse
8517,26.605562925338745,1.1720057340105712,obse
8518,26.608744382858276,1.1720057340105712,obse
8519,26.61186385154724,1.1720057340105712,obse
8520,26.614864110946655,1.1720057340105712,obse
8521,26.617831468582153,1.1720057340105712,obse
8522,26.620686769485474,1.1720057340105712,obse
8523,26.623646020889282,1.1720057340105712,obse
8524,26.626513242721558,1.1720057340105712,obse
8525,26.629422664642334,1.1720057340105712,obse
8526,26.632481813430786,1.1720057340105712,obse
8527,26.63532519340515,1.1720057340105712,obse
8528,26.638270139694214,1.1720057340105712,obse
8529,26.641193389892578,1.1720057340105712,obse
8530,26.644176483154297,1.1720057340105712,obse
8531,26.64733600616455,1.1720057340105712,obse
8532,26.65045666694641,1.1720057340105712,obse
8533,26.6534583568573,1.1720057340105712,obse
8534,26.656620979309082,1.1720057340105712,obse
8535,26.659482955932617,1.1720057340105712,obse
8536,26.662461757659912,1.1720057340105712,obse
8537,26.665414333343506,1.1720057340105712,obse
8538,26.66831874847412,1.1720057340105712,obse
8539,26.671231508255005,1.1720057340105712,obse
8540,26.674182653427124,1.1720057340105712,obse
8541,26.677146911621094,1.1720057340105712,obse
8542,26.680001735687256,1.1720057340105712,obse
8543,26.68299436569214,1.1720057340105712,obse
8544,26.685757160186768,1.1720057340105712,obse
8545,26.68863868713379,1.1720057340105712,obse
8546,26.691661596298218,1.1720057340105712,obse
8547,26.694663286209106,1.1720057340105712,obse
8548,26.697508811950684,1.1720057340105712,obse
8549,26.700512886047363,1.1720057340105712,obse
8550,26.703533172607422,1.1720057340105712,obse
8551,26.70646381378174,1.1720057340105712,obse
8552,26.70937943458557,1.1720057340105712,obse
8553,26.712313413619995,1.1720057340105712,obse
8554,26.71519136428833,1.1720057340105712,obse
8555,26.718204975128174,1.1720057340105712,obse
8556,26.721100330352783,1.1720057340105712,obse
8557,26.724023818969727,1.1720057340105712,obse
8558,26.72701382637024,1.1720057340105712,obse
8559,26.729931354522705,1.1720057340105712,obse
8560,26.732947826385498,1.1720057340105712,obse
8561,26.73613667488098,1.1720057340105712,obse
8562,26.740270137786865,1.1720057340105712,obse
8563,26.743621826171875,1.1720057340105712,obse
8564,26.747015476226807,1.1720057340105712,obse
8565,26.75006914138794,1.1720057340105712,obse
8566,26.752970218658447,1.1720057340105712,obse
8567,26.75588822364807,1.1720057340105712,obse
8568,26.758857011795044,1.1720057340105712,obse
8569,26.761832237243652,1.1720057340105712,obse
8570,26.76486897468567,1.1720057340105712,obse
8571,26.76783299446106,1.1720057340105712,obse
8572,26.77066683769226,1.1720057340105712,obse
8573,26.77359962463379,1.1720057340105712,obse
8574,26.776746034622192,1.1720057340105712,obse
8575,26.779757738113403,1.1720057340105712,obse
8576,26.782918214797974,1.1720057340105712,obse
8577,26.78581714630127,1.1720057340105712,obse
8578,26.788713455200195,1.1720057340105712,obse
8579,26.791699647903442,1.1720057340105712,obse
8580,26.794756174087524,1.1720057340105712,obse
8581,26.797584056854248,1.1720057340105712,obse
8582,26.800689220428467,1.1720057340105712,obse
8583,26.803593158721924,1.1720057340105712,obse
8584,26.806499481201172,1.1720057340105712,obse
8585,26.80935525894165,1.1720057340105712,obse
8586,26.81231164932251,1.1720057340105712,obse
8587,26.815205097198486,1.1720057340105712,obse
8588,26.818047523498535,1.1720057340105712,obse
8589,26.820971965789795,1.1720057340105712,obse
8590,26.82387685775757,1.1720057340105712,obse
8591,26.826810836791992,1.1720057340105712,obse
8592,26.829753160476685,1.1720057340105712,obse
8593,26.83274555206299,1.1720057340105712,obse
8594,26.836257457733154,1.1720057340105712,obse
8595,26.839391708374023,1.1720057340105712,obse
8596,26.842634677886963,1.1720057340105712,obse
8597,26.845990419387817,1.1720057340105712,obse
8598,26.849080085754395,1.1720057340105712,obse
8599,26.852431058883667,1.1720057340105712,obse
8600,26.855461359024048,1.1720057340105712,obse
8601,26.85842514038086,1.1720057340105712,obse
8602,26.86126160621643,1.1720057340105712,obse
8603,26.864311695098877,1.1720057340105712,obse
8604,26.867412328720093,1.1720057340105712,obse
8605,26.870301485061646,1.1720057340105712,obse
8606,26.87309455871582,1.1720057340105712,obse
8607,26.87601399421692,1.1720057340105712,obse
8608,26.878917455673218,1.1720057340105712,obse
8609,26.881834983825684,1.1720057340105712,obse
8610,26.884868621826172,1.1720057340105712,obse
8611,26.88776993751526,1.1720057340105712,obse
8612,26.890665292739868,1.1720057340105712,obse
8613,26.893819093704224,1.1720057340105712,obse
8614,26.8966965675354,1.1720057340105712,obse
8615,26.899598360061646,1.1720057340105712,obse
8616,26.902688026428223,1.1720057340105712,obse
8617,26.90562391281128,1.1720057340105712,obse
8618,26.90856623649597,1.1720057340105712,obse
8619,26.91151261329651,1.1720057340105712,obse
8620,26.91462779045105,1.1720057340105712,obse
8621,26.917560815811157,1.1720057340105712,obse
8622,26.920710802078247,1.1720057340105712,obse
8623,26.92366623878479,1.1720057340105712,obse
8624,26.926745414733887,1.1720057340105712,obse
8625,26.929974794387817,1.1720057340105712,obse
8626,26.93318819999695,1.1720057340105712,obse
8627,26.936389923095703,1.1720057340105712,obse
8628,26.939611196517944,1.1720057340105712,obse
8629,26.942516565322876,1.1720057340105712,obse
8630,26.945496320724487,1.1720057340105712,obse
8631,26.94874620437622,1.1720057340105712,obse
8632,26.95187020301819,1.1720057340105712,obse
8633,26.954711198806763,1.1720057340105712,obse
8634,26.95770239830017,1.1720057340105712,obse
8635,26.960679054260254,1.1720057340105712,obse
8636,26.96359610557556,1.1720057340105712,obse
8637,26.9668869972229,1.1720057340105712,obse
8638,26.969921588897705,1.1720057340105712,obse
8639,26.972778797149658,1.1720057340105712,obse
8640,26.975785970687866,1.1720057340105712,obse
8641,26.97872495651245,1.1720057340105712,obse
8642,26.981560945510864,1.1720057340105712,obse
8643,26.98459792137146,1.1720057340105712,obse
8644,26.98752760887146,1.1720057340105712,obse
8645,26.990487575531006,1.1720057340105712,obse
8646,26.99352741241455,1.1720057340105712,obse
8647,26.99643898010254,1.1720057340105712,obse
8648,26.999358415603638,1.1720057340105712,obse
8649,27.00241231918335,1.1720057340105712,obse
8650,27.005228519439697,1.1720057340105712,obse
8651,27.008052825927734,1.1720057340105712,obse
8652,27.01103687286377,1.1720057340105712,obse
8653,27.0138738155365,1.1720057340105712,obse
8654,27.0167715549469,1.1720057340105712,obse
8655,27.019717931747437,1.1720057340105712,obse
8656,27.022684574127197,1.1720057340105712,obse
8657,27.025556802749634,1.1720057340105712,obse
8658,27.02858018875122,1.1720057340105712,obse
8659,27.03157114982605,1.1720057340105712,obse
8660,27.034470558166504,1.1720057340105712,obse
8661,27.03743314743042,1.1720057340105712,obse
8662,27.040534734725952,1.1720057340105712,obse
8663,27.043850660324097,1.1720057340105712,obse
8664,27.04720425605774,1.1720057340105712,obse
8665,27.050392150878906,1.1720057340105712,obse
8666,27.053428888320923,1.1720057340105712,obse
8667,27.056685209274292,1.1720057340105712,obse
8668,27.05981707572937,1.1720057340105712,obse
8669,27.062777519226074,1.1720057340105712,obse
8670,27.06577777862549,1.1720057340105712,obse
8671,27.068854570388794,1.1720057340105712,obse
8672,27.071898937225342,1.1720057340105712,obse
8673,27.074913024902344,1.1720057340105712,obse
8674,27.077712535858154,1.1720057340105712,obse
8675,27.080589532852173,1.1720057340105712,obse
8676,27.08362627029419,1.1720057340105712,obse
8677,27.086545944213867,1.1720057340105712,obse
8678,27.089395999908447,1.1720057340105712,obse
8679,27.09262466430664,1.1720057340105712,obse
8680,27.095603704452515,1.1720057340105712,obse
8681,27.098453760147095,1.1720057340105712,obse
8682,27.101442337036133,1.1720057340105712,obse
8683,27.104317665100098,1.1720057340105712,obse
8684,27.107369422912598,1.1720057340105712,obse
8685,27.110368490219116,1.1720057340105712,obse
8686,27.113301038742065,1.1720057340105712,obse
8687,27.11623215675354,1.1720057340105712,obse
8688,27.119205236434937,1.1720057340105712,obse
8689,27.12199306488037,1.1720057340105712,obse
8690,27.12484335899353,1.1720057340105712,obse
8691,27.12801766395569,1.1720057340105712,obse
8692,27.131157159805298,1.1720057340105712,obse
8693,27.13424301147461,1.1720057340105712,obse
8694,27.137269735336304,1.1720057340105712,obse
8695,27.140199899673462,1.1720057340105712,obse
8696,27.143051862716675,1.1720057340105712,obse
8697,27.145961046218872,1.1720057340105712,obse
8698,27.148919582366943,1.1720057340105712,obse
8699,27.152053356170654,1.1720057340105712,obse
8700,27.155134201049805,1.1720057340105712,obse
8701,27.1579749584198,1.1720057340105712,obse
8702,27.160932779312134,1.1720057340105712,obse
8703,27.164031982421875,1.1720057340105712,obse
8704,27.16721224784851,1.1720057340105712,obse
8705,27.170068740844727,1.1720057340105712,obse
8706,27.173019409179688,1.1720057340105712,obse
8707,27.176092386245728,1.1720057340105712,obse
8708,27.179020881652832,1.1720057340105712,obse
