4831,21.672452926635742,0.10535815056925743,PBPF,cracker_scene1,70,old
4832,21.67663598060608,0.10535815056925743,PBPF,cracker_scene1,70,old
4833,21.68078327178955,0.10535815056925743,PBPF,cracker_scene1,70,old
4834,21.68490982055664,0.10535815056925743,PBPF,cracker_scene1,70,old
4835,21.689056158065796,0.10535815056925743,PBPF,cracker_scene1,70,old
4836,21.69322443008423,0.10535815056925743,PBPF,cracker_scene1,70,old
4837,21.69739007949829,0.10535815056925743,PBPF,cracker_scene1,70,old
4838,21.701573848724365,0.10535815056925743,PBPF,cracker_scene1,70,old
4839,21.705708503723145,0.10535815056925743,PBPF,cracker_scene1,70,old
4840,21.709890604019165,0.10535815056925743,PBPF,cracker_scene1,70,old
4841,21.714057207107544,0.10535815056925743,PBPF,cracker_scene1,70,old
4842,21.71819281578064,0.10535815056925743,PBPF,cracker_scene1,70,old
4843,21.722327947616577,0.10535815056925743,PBPF,cracker_scene1,70,old
4844,21.726516008377075,0.10535815056925743,PBPF,cracker_scene1,70,old
4845,21.73064613342285,0.10535815056925743,PBPF,cracker_scene1,70,old
4846,21.734766483306885,0.10535815056925743,PBPF,cracker_scene1,70,old
4847,21.73890256881714,0.10535815056925743,PBPF,cracker_scene1,70,old
4848,21.74309492111206,0.10535815056925743,PBPF,cracker_scene1,70,old
4849,21.747231483459473,0.10535815056925743,PBPF,cracker_scene1,70,old
4850,21.751413106918335,0.10535815056925743,PBPF,cracker_scene1,70,old
4851,21.7555673122406,0.10535815056925743,PBPF,cracker_scene1,70,old
4852,21.759724617004395,0.10535815056925743,PBPF,cracker_scene1,70,old
4853,21.76387119293213,0.10535815056925743,PBPF,cracker_scene1,70,old
4854,21.768009185791016,0.10535815056925743,PBPF,cracker_scene1,70,old
4855,21.772153854370117,0.10535815056925743,PBPF,cracker_scene1,70,old
4856,21.776363611221313,0.10535815056925743,PBPF,cracker_scene1,70,old
4857,21.780514240264893,0.10535815056925743,PBPF,cracker_scene1,70,old
4858,21.784627199172974,0.10535815056925743,PBPF,cracker_scene1,70,old
4859,21.788771867752075,0.10535815056925743,PBPF,cracker_scene1,70,old
4860,21.792948722839355,0.10535815056925743,PBPF,cracker_scene1,70,old
4861,21.79707932472229,0.10535815056925743,PBPF,cracker_scene1,70,old
4862,21.801247596740723,0.10535815056925743,PBPF,cracker_scene1,70,old
4863,21.805395364761353,0.10535815056925743,PBPF,cracker_scene1,70,old
4864,21.80969476699829,0.10535815056925743,PBPF,cracker_scene1,70,old
4865,21.814003229141235,0.10535815056925743,PBPF,cracker_scene1,70,old
4866,21.818178415298462,0.10535815056925743,PBPF,cracker_scene1,70,old
4867,21.82230806350708,0.10535815056925743,PBPF,cracker_scene1,70,old
4868,21.826497316360474,0.10535815056925743,PBPF,cracker_scene1,70,old
4869,21.83062243461609,0.10535815056925743,PBPF,cracker_scene1,70,old
4870,21.834747314453125,0.10535815056925743,PBPF,cracker_scene1,70,old
4871,21.83897066116333,0.10535815056925743,PBPF,cracker_scene1,70,old
4872,21.843188524246216,0.10535815056925743,PBPF,cracker_scene1,70,old
4873,21.847326517105103,0.10535815056925743,PBPF,cracker_scene1,70,old
4874,21.851523399353027,0.10535815056925743,PBPF,cracker_scene1,70,old
4875,21.85567617416382,0.10535815056925743,PBPF,cracker_scene1,70,old
4876,21.85985827445984,0.10535815056925743,PBPF,cracker_scene1,70,old
4877,21.863995790481567,0.10535815056925743,PBPF,cracker_scene1,70,old
4878,21.86817479133606,0.10535815056925743,PBPF,cracker_scene1,70,old
4879,21.872294664382935,0.10535815056925743,PBPF,cracker_scene1,70,old
4880,21.877120971679688,0.10535815056925743,PBPF,cracker_scene1,70,old
4881,21.881246089935303,0.10535815056925743,PBPF,cracker_scene1,70,old
4882,21.88538122177124,0.10535815056925743,PBPF,cracker_scene1,70,old
4883,21.88953733444214,0.10535815056925743,PBPF,cracker_scene1,70,old
4884,21.893731594085693,0.10535815056925743,PBPF,cracker_scene1,70,old
4885,21.89786982536316,0.10535815056925743,PBPF,cracker_scene1,70,old
4886,21.90206503868103,0.10535815056925743,PBPF,cracker_scene1,70,old
4887,21.906189680099487,0.10535815056925743,PBPF,cracker_scene1,70,old
4888,21.910393238067627,0.10535815056925743,PBPF,cracker_scene1,70,old
4889,21.914576053619385,0.10535815056925743,PBPF,cracker_scene1,70,old
4890,21.91873288154602,0.10535815056925743,PBPF,cracker_scene1,70,old
4891,21.922987461090088,0.10535815056925743,PBPF,cracker_scene1,70,old
4892,21.92724871635437,0.10535815056925743,PBPF,cracker_scene1,70,old
4893,21.931495666503906,0.10535815056925743,PBPF,cracker_scene1,70,old
4894,21.935739755630493,0.10535815056925743,PBPF,cracker_scene1,70,old
4895,21.93986701965332,0.10535815056925743,PBPF,cracker_scene1,70,old
4896,21.944042444229126,0.10535815056925743,PBPF,cracker_scene1,70,old
4897,21.948168992996216,0.10535815056925743,PBPF,cracker_scene1,70,old
4898,21.952311992645264,0.10535815056925743,PBPF,cracker_scene1,70,old
4899,21.956422328948975,0.10535815056925743,PBPF,cracker_scene1,70,old
4900,21.9605815410614,0.10535815056925743,PBPF,cracker_scene1,70,old
4901,21.96470332145691,0.10535815056925743,PBPF,cracker_scene1,70,old
4902,21.96884250640869,0.10535815056925743,PBPF,cracker_scene1,70,old
4903,21.972980260849,0.10535815056925743,PBPF,cracker_scene1,70,old
4904,21.977164030075073,0.10535815056925743,PBPF,cracker_scene1,70,old
4905,21.981321811676025,0.10535815056925743,PBPF,cracker_scene1,70,old
4906,21.985440731048584,0.10535815056925743,PBPF,cracker_scene1,70,old
4907,21.9895601272583,0.10535815056925743,PBPF,cracker_scene1,70,old
4908,21.993755340576172,0.10535815056925743,PBPF,cracker_scene1,70,old
4909,21.99787735939026,0.10535815056925743,PBPF,cracker_scene1,70,old
4910,22.002122163772583,0.10535815056925743,PBPF,cracker_scene1,70,old
4911,22.00628638267517,0.10535815056925743,PBPF,cracker_scene1,70,old
4912,22.01049017906189,0.10535815056925743,PBPF,cracker_scene1,70,old
4913,22.01469111442566,0.10535815056925743,PBPF,cracker_scene1,70,old
4914,22.01885199546814,0.10535815056925743,PBPF,cracker_scene1,70,old
4915,22.022994995117188,0.10535815056925743,PBPF,cracker_scene1,70,old
4916,22.027283430099487,0.10535815056925743,PBPF,cracker_scene1,70,old
4917,22.031423091888428,0.10535815056925743,PBPF,cracker_scene1,70,old
4918,22.035557985305786,0.10535815056925743,PBPF,cracker_scene1,70,old
4919,22.039684772491455,0.10535815056925743,PBPF,cracker_scene1,70,old
4920,22.04385232925415,0.10535815056925743,PBPF,cracker_scene1,70,old
4921,22.047993659973145,0.10535815056925743,PBPF,cracker_scene1,70,old
4922,22.05213189125061,0.10535815056925743,PBPF,cracker_scene1,70,old
4923,22.05626082420349,0.10535815056925743,PBPF,cracker_scene1,70,old
4924,22.060446977615356,0.10535815056925743,PBPF,cracker_scene1,70,old
4925,22.06460452079773,0.10535815056925743,PBPF,cracker_scene1,70,old
4926,22.068725109100342,0.10535815056925743,PBPF,cracker_scene1,70,old
4927,22.072865962982178,0.10535815056925743,PBPF,cracker_scene1,70,old
4928,22.077061414718628,0.10535815056925743,PBPF,cracker_scene1,70,old
4929,22.08119297027588,0.10535815056925743,PBPF,cracker_scene1,70,old
4930,22.08532190322876,0.10535815056925743,PBPF,cracker_scene1,70,old
4931,22.08946657180786,0.10535815056925743,PBPF,cracker_scene1,70,old
4932,22.09363603591919,0.10535815056925743,PBPF,cracker_scene1,70,old
4933,22.097834587097168,0.10535815056925743,PBPF,cracker_scene1,70,old
4934,22.10220766067505,0.10535815056925743,PBPF,cracker_scene1,70,old
4935,22.106434106826782,0.10535815056925743,PBPF,cracker_scene1,70,old
4936,22.110637426376343,0.10535815056925743,PBPF,cracker_scene1,70,old
4937,22.11483645439148,0.10535815056925743,PBPF,cracker_scene1,70,old
4938,22.11903405189514,0.10535815056925743,PBPF,cracker_scene1,70,old
4939,22.123215913772583,0.10535815056925743,PBPF,cracker_scene1,70,old
4940,22.127569675445557,0.10535815056925743,PBPF,cracker_scene1,70,old
4941,22.131743669509888,0.10535815056925743,PBPF,cracker_scene1,70,old
4942,22.135910511016846,0.10535815056925743,PBPF,cracker_scene1,70,old
4943,22.140098571777344,0.10535815056925743,PBPF,cracker_scene1,70,old
4944,22.144286394119263,0.10535815056925743,PBPF,cracker_scene1,70,old
4945,22.14845585823059,0.10535815056925743,PBPF,cracker_scene1,70,old
4946,22.152657985687256,0.10535815056925743,PBPF,cracker_scene1,70,old
4947,22.156850576400757,0.10535815056925743,PBPF,cracker_scene1,70,old
4948,22.161049365997314,0.10535815056925743,PBPF,cracker_scene1,70,old
4949,22.165228366851807,0.10535815056925743,PBPF,cracker_scene1,70,old
4950,22.169402599334717,0.10535815056925743,PBPF,cracker_scene1,70,old
4951,22.173579454421997,0.10535815056925743,PBPF,cracker_scene1,70,old
4952,22.177753925323486,0.10535815056925743,PBPF,cracker_scene1,70,old
4953,22.181943655014038,0.10535815056925743,PBPF,cracker_scene1,70,old
4954,22.186113834381104,0.10535815056925743,PBPF,cracker_scene1,70,old
4955,22.190301656723022,0.10535815056925743,PBPF,cracker_scene1,70,old
4956,22.19447350502014,0.10535815056925743,PBPF,cracker_scene1,70,old
4957,22.198650598526,0.10535815056925743,PBPF,cracker_scene1,70,old
4958,22.202831506729126,0.10535815056925743,PBPF,cracker_scene1,70,old
4959,22.207017421722412,0.10535815056925743,PBPF,cracker_scene1,70,old
4960,22.211181163787842,0.10535815056925743,PBPF,cracker_scene1,70,old
4961,22.215354681015015,0.10535815056925743,PBPF,cracker_scene1,70,old
4962,22.21953058242798,0.10535815056925743,PBPF,cracker_scene1,70,old
4963,22.223711729049683,0.10535815056925743,PBPF,cracker_scene1,70,old
4964,22.227876901626587,0.10535815056925743,PBPF,cracker_scene1,70,old
4965,22.23201870918274,0.10535815056925743,PBPF,cracker_scene1,70,old
4966,22.236199140548706,0.10535815056925743,PBPF,cracker_scene1,70,old
4967,22.240374326705933,0.10535815056925743,PBPF,cracker_scene1,70,old
4968,22.244569540023804,0.10535815056925743,PBPF,cracker_scene1,70,old
4969,22.24874758720398,0.10535815056925743,PBPF,cracker_scene1,70,old
4970,22.252976179122925,0.10535815056925743,PBPF,cracker_scene1,70,old
4971,22.257166147232056,0.10535815056925743,PBPF,cracker_scene1,70,old
4972,22.261348962783813,0.10535815056925743,PBPF,cracker_scene1,70,old
4973,22.26551842689514,0.10535815056925743,PBPF,cracker_scene1,70,old
4974,22.269708395004272,0.10535815056925743,PBPF,cracker_scene1,70,old
4975,22.2738995552063,0.10535815056925743,PBPF,cracker_scene1,70,old
4976,22.278090238571167,0.10535815056925743,PBPF,cracker_scene1,70,old
4977,22.282272815704346,0.10535815056925743,PBPF,cracker_scene1,70,old
4978,22.28643774986267,0.10535815056925743,PBPF,cracker_scene1,70,old
4979,22.29063868522644,0.10535815056925743,PBPF,cracker_scene1,70,old
4980,22.294813871383667,0.10535815056925743,PBPF,cracker_scene1,70,old
4981,22.298985242843628,0.10535815056925743,PBPF,cracker_scene1,70,old
4982,22.30314874649048,0.10535815056925743,PBPF,cracker_scene1,70,old
4983,22.30733013153076,0.10535815056925743,PBPF,cracker_scene1,70,old
4984,22.311501502990723,0.10535815056925743,PBPF,cracker_scene1,70,old
4985,22.31567668914795,0.10535815056925743,PBPF,cracker_scene1,70,old
4986,22.31985330581665,0.10535815056925743,PBPF,cracker_scene1,70,old
4987,22.324052333831787,0.10535815056925743,PBPF,cracker_scene1,70,old
4988,22.328213453292847,0.10535815056925743,PBPF,cracker_scene1,70,old
4989,22.332390308380127,0.10535815056925743,PBPF,cracker_scene1,70,old
4990,22.336581468582153,0.10535815056925743,PBPF,cracker_scene1,70,old
4991,22.34083390235901,0.10535815056925743,PBPF,cracker_scene1,70,old
4992,22.3450288772583,0.10535815056925743,PBPF,cracker_scene1,70,old
4993,22.349200963974,0.10535815056925743,PBPF,cracker_scene1,70,old
4994,22.353357791900635,0.10535815056925743,PBPF,cracker_scene1,70,old
4995,22.35754895210266,0.10535815056925743,PBPF,cracker_scene1,70,old
4996,22.36171579360962,0.10535815056925743,PBPF,cracker_scene1,70,old
4997,22.365906953811646,0.10535815056925743,PBPF,cracker_scene1,70,old
4998,22.37011456489563,0.10535815056925743,PBPF,cracker_scene1,70,old
4999,22.374289751052856,0.10535815056925743,PBPF,cracker_scene1,70,old
5000,22.37846827507019,0.10535815056925743,PBPF,cracker_scene1,70,old
5001,22.382633924484253,0.10535815056925743,PBPF,cracker_scene1,70,old
5002,22.386791229248047,0.10535815056925743,PBPF,cracker_scene1,70,old
5003,22.390953302383423,0.10535815056925743,PBPF,cracker_scene1,70,old
5004,22.395119667053223,0.10535815056925743,PBPF,cracker_scene1,70,old
5005,22.39930272102356,0.10535815056925743,PBPF,cracker_scene1,70,old
5006,22.403493404388428,0.10535815056925743,PBPF,cracker_scene1,70,old
5007,22.40766716003418,0.10535815056925743,PBPF,cracker_scene1,70,old
5008,22.411831855773926,0.10535815056925743,PBPF,cracker_scene1,70,old
5009,22.41602849960327,0.10535815056925743,PBPF,cracker_scene1,70,old
5010,22.420215606689453,0.10535815056925743,PBPF,cracker_scene1,70,old
5011,22.424407720565796,0.10535815056925743,PBPF,cracker_scene1,70,old
5012,22.428602695465088,0.10535815056925743,PBPF,cracker_scene1,70,old
5013,22.43275547027588,0.10535815056925743,PBPF,cracker_scene1,70,old
5014,22.436890602111816,0.10535815056925743,PBPF,cracker_scene1,70,old
5015,22.441001415252686,0.10535815056925743,PBPF,cracker_scene1,70,old
5016,22.445155143737793,0.10535815056925743,PBPF,cracker_scene1,70,old
5017,22.44932222366333,0.10535815056925743,PBPF,cracker_scene1,70,old
5018,22.453489303588867,0.10535815056925743,PBPF,cracker_scene1,70,old
5019,22.4576153755188,0.10535815056925743,PBPF,cracker_scene1,70,old
5020,22.461777687072754,0.10535815056925743,PBPF,cracker_scene1,70,old
5021,22.465937852859497,0.10535815056925743,PBPF,cracker_scene1,70,old
5022,22.470066785812378,0.10535815056925743,PBPF,cracker_scene1,70,old
5023,22.474199771881104,0.10535815056925743,PBPF,cracker_scene1,70,old
5024,22.47834086418152,0.10535815056925743,PBPF,cracker_scene1,70,old
5025,22.482452630996704,0.10535815056925743,PBPF,cracker_scene1,70,old
5026,22.486571073532104,0.10535815056925743,PBPF,cracker_scene1,70,old
5027,22.490710496902466,0.10535815056925743,PBPF,cracker_scene1,70,old
5028,22.494863033294678,0.10535815056925743,PBPF,cracker_scene1,70,old
5029,22.498969078063965,0.10535815056925743,PBPF,cracker_scene1,70,old
5030,22.50312876701355,0.10535815056925743,PBPF,cracker_scene1,70,old
5031,22.50723123550415,0.10535815056925743,PBPF,cracker_scene1,70,old
5032,22.511391639709473,0.10535815056925743,PBPF,cracker_scene1,70,old
5033,22.515530824661255,0.10535815056925743,PBPF,cracker_scene1,70,old
5034,22.519659996032715,0.10535815056925743,PBPF,cracker_scene1,70,old
5035,22.524203777313232,0.10535815056925743,PBPF,cracker_scene1,70,old
5036,22.528497219085693,0.10535815056925743,PBPF,cracker_scene1,70,old
5037,22.532798051834106,0.10535815056925743,PBPF,cracker_scene1,70,old
5038,22.537063360214233,0.10535815056925743,PBPF,cracker_scene1,70,old
5039,22.54130744934082,0.10535815056925743,PBPF,cracker_scene1,70,old
5040,22.545488595962524,0.10535815056925743,PBPF,cracker_scene1,70,old
5041,22.549686193466187,0.10535815056925743,PBPF,cracker_scene1,70,old
5042,22.553866147994995,0.10535815056925743,PBPF,cracker_scene1,70,old
5043,22.558058261871338,0.10535815056925743,PBPF,cracker_scene1,70,old
5044,22.562235116958618,0.10535815056925743,PBPF,cracker_scene1,70,old
5045,22.566404104232788,0.10535815056925743,PBPF,cracker_scene1,70,old
5046,22.570594787597656,0.10535815056925743,PBPF,cracker_scene1,70,old
5047,22.574742794036865,0.10535815056925743,PBPF,cracker_scene1,70,old
5048,22.578890800476074,0.10535815056925743,PBPF,cracker_scene1,70,old
5049,22.583087682724,0.10535815056925743,PBPF,cracker_scene1,70,old
5050,22.587256908416748,0.10535815056925743,PBPF,cracker_scene1,70,old
5051,22.591413974761963,0.10535815056925743,PBPF,cracker_scene1,70,old
5052,22.595603942871094,0.10535815056925743,PBPF,cracker_scene1,70,old
5053,22.599780321121216,0.10535815056925743,PBPF,cracker_scene1,70,old
5054,22.604047536849976,0.10535815056925743,PBPF,cracker_scene1,70,old
5055,22.608272790908813,0.10535815056925743,PBPF,cracker_scene1,70,old
5056,22.612430095672607,0.10535815056925743,PBPF,cracker_scene1,70,old
5057,22.61656093597412,0.10535815056925743,PBPF,cracker_scene1,70,old
5058,22.6207492351532,0.10535815056925743,PBPF,cracker_scene1,70,old
5059,22.62503218650818,0.10535815056925743,PBPF,cracker_scene1,70,old
5060,22.62934184074402,0.10535815056925743,PBPF,cracker_scene1,70,old
5061,22.633538007736206,0.10535815056925743,PBPF,cracker_scene1,70,old
5062,22.63770365715027,0.10535815056925743,PBPF,cracker_scene1,70,old
5063,22.64189386367798,0.10535815056925743,PBPF,cracker_scene1,70,old
5064,22.64606761932373,0.10535815056925743,PBPF,cracker_scene1,70,old
5065,22.650253534317017,0.10535815056925743,PBPF,cracker_scene1,70,old
5066,22.654417753219604,0.10535815056925743,PBPF,cracker_scene1,70,old
5067,22.658604383468628,0.10535815056925743,PBPF,cracker_scene1,70,old
5068,22.662761926651,0.10535815056925743,PBPF,cracker_scene1,70,old
5069,22.666945934295654,0.10535815056925743,PBPF,cracker_scene1,70,old
5070,22.67112970352173,0.10535815056925743,PBPF,cracker_scene1,70,old
5071,22.675288200378418,0.10535815056925743,PBPF,cracker_scene1,70,old
5072,22.679457187652588,0.10535815056925743,PBPF,cracker_scene1,70,old
5073,22.683650016784668,0.10535815056925743,PBPF,cracker_scene1,70,old
5074,22.6878342628479,0.10535815056925743,PBPF,cracker_scene1,70,old
5075,22.69199514389038,0.10535815056925743,PBPF,cracker_scene1,70,old
5076,22.69618821144104,0.10535815056925743,PBPF,cracker_scene1,70,old
5077,22.700371980667114,0.10535815056925743,PBPF,cracker_scene1,70,old
5078,22.70455574989319,0.10535815056925743,PBPF,cracker_scene1,70,old
5079,22.708740949630737,0.10535815056925743,PBPF,cracker_scene1,70,old
5080,22.712907552719116,0.10535815056925743,PBPF,cracker_scene1,70,old
5081,22.717092275619507,0.10535815056925743,PBPF,cracker_scene1,70,old
5082,22.721281051635742,0.10535815056925743,PBPF,cracker_scene1,70,old
5083,22.72546076774597,0.10535815056925743,PBPF,cracker_scene1,70,old
5084,22.72964096069336,0.10535815056925743,PBPF,cracker_scene1,70,old
5085,22.733810424804688,0.10535815056925743,PBPF,cracker_scene1,70,old
5086,22.737998008728027,0.10535815056925743,PBPF,cracker_scene1,70,old
5087,22.742172956466675,0.10535815056925743,PBPF,cracker_scene1,70,old
5088,22.74635672569275,0.10535815056925743,PBPF,cracker_scene1,70,old
5089,22.750552654266357,0.10535815056925743,PBPF,cracker_scene1,70,old
5090,22.754740715026855,0.10535815056925743,PBPF,cracker_scene1,70,old
