4973,22.77123737335205,0.0692927754504801,PBPF,cracker_scene4,70,old
4974,22.775261163711548,0.0692927754504801,PBPF,cracker_scene4,70,old
4975,22.779324293136597,0.0692927754504801,PBPF,cracker_scene4,70,old
4976,22.783387422561646,0.0692927754504801,PBPF,cracker_scene4,70,old
4977,22.78763222694397,0.0692927754504801,PBPF,cracker_scene4,70,old
4978,22.792073726654053,0.0692927754504801,PBPF,cracker_scene4,70,old
4979,22.796223402023315,0.0692927754504801,PBPF,cracker_scene4,70,old
4980,22.800354719161987,0.0692927754504801,PBPF,cracker_scene4,70,old
4981,22.8044650554657,0.0692927754504801,PBPF,cracker_scene4,70,old
4982,22.80859684944153,0.0692927754504801,PBPF,cracker_scene4,70,old
4983,22.812779188156128,0.0692927754504801,PBPF,cracker_scene4,70,old
4984,22.81682777404785,0.0692927754504801,PBPF,cracker_scene4,70,old
4985,22.8208749294281,0.0692927754504801,PBPF,cracker_scene4,70,old
4986,22.824930667877197,0.0692927754504801,PBPF,cracker_scene4,70,old
4987,22.829052686691284,0.0692927754504801,PBPF,cracker_scene4,70,old
4988,22.83313775062561,0.0692927754504801,PBPF,cracker_scene4,70,old
4989,22.837210655212402,0.0692927754504801,PBPF,cracker_scene4,70,old
4990,22.8413028717041,0.0692927754504801,PBPF,cracker_scene4,70,old
4991,22.845357656478882,0.0692927754504801,PBPF,cracker_scene4,70,old
4992,22.84943985939026,0.0692927754504801,PBPF,cracker_scene4,70,old
4993,22.853473901748657,0.0692927754504801,PBPF,cracker_scene4,70,old
4994,22.857518196105957,0.0692927754504801,PBPF,cracker_scene4,70,old
4995,22.861566066741943,0.0692927754504801,PBPF,cracker_scene4,70,old
4996,22.86560606956482,0.0692927754504801,PBPF,cracker_scene4,70,old
4997,22.86966872215271,0.0692927754504801,PBPF,cracker_scene4,70,old
4998,22.873714923858643,0.0692927754504801,PBPF,cracker_scene4,70,old
4999,22.8777916431427,0.0692927754504801,PBPF,cracker_scene4,70,old
5000,22.881850719451904,0.0692927754504801,PBPF,cracker_scene4,70,old
5001,22.885951280593872,0.0692927754504801,PBPF,cracker_scene4,70,old
5002,22.890011310577393,0.0692927754504801,PBPF,cracker_scene4,70,old
5003,22.89411735534668,0.0692927754504801,PBPF,cracker_scene4,70,old
5004,22.898184537887573,0.0692927754504801,PBPF,cracker_scene4,70,old
5005,22.90235710144043,0.0692927754504801,PBPF,cracker_scene4,70,old
5006,22.906702041625977,0.0692927754504801,PBPF,cracker_scene4,70,old
5007,22.9108247756958,0.0692927754504801,PBPF,cracker_scene4,70,old
5008,22.914855003356934,0.0692927754504801,PBPF,cracker_scene4,70,old
5009,22.91890239715576,0.0692927754504801,PBPF,cracker_scene4,70,old
5010,22.9229576587677,0.0692927754504801,PBPF,cracker_scene4,70,old
5011,22.92702293395996,0.0692927754504801,PBPF,cracker_scene4,70,old
5012,22.9310462474823,0.0692927754504801,PBPF,cracker_scene4,70,old
5013,22.935112476348877,0.0692927754504801,PBPF,cracker_scene4,70,old
5014,22.939213275909424,0.0692927754504801,PBPF,cracker_scene4,70,old
5015,22.943286657333374,0.0692927754504801,PBPF,cracker_scene4,70,old
5016,22.947361707687378,0.0692927754504801,PBPF,cracker_scene4,70,old
5017,22.951424837112427,0.0692927754504801,PBPF,cracker_scene4,70,old
5018,22.955553770065308,0.0692927754504801,PBPF,cracker_scene4,70,old
5019,22.959664583206177,0.0692927754504801,PBPF,cracker_scene4,70,old
5020,22.963754177093506,0.0692927754504801,PBPF,cracker_scene4,70,old
5021,22.967847108840942,0.0692927754504801,PBPF,cracker_scene4,70,old
5022,22.97197675704956,0.0692927754504801,PBPF,cracker_scene4,70,old
5023,22.976158380508423,0.0692927754504801,PBPF,cracker_scene4,70,old
5024,22.980300664901733,0.0692927754504801,PBPF,cracker_scene4,70,old
5025,22.98443865776062,0.0692927754504801,PBPF,cracker_scene4,70,old
5026,22.988567113876343,0.0692927754504801,PBPF,cracker_scene4,70,old
5027,22.992708683013916,0.0692927754504801,PBPF,cracker_scene4,70,old
5028,22.99679708480835,0.0692927754504801,PBPF,cracker_scene4,70,old
5029,23.000903367996216,0.0692927754504801,PBPF,cracker_scene4,70,old
5030,23.00497603416443,0.0692927754504801,PBPF,cracker_scene4,70,old
5031,23.009111881256104,0.0692927754504801,PBPF,cracker_scene4,70,old
5032,23.013380527496338,0.0692927754504801,PBPF,cracker_scene4,70,old
5033,23.017476797103882,0.0692927754504801,PBPF,cracker_scene4,70,old
5034,23.02154302597046,0.0692927754504801,PBPF,cracker_scene4,70,old
5035,23.0256667137146,0.0692927754504801,PBPF,cracker_scene4,70,old
5036,23.029720306396484,0.0692927754504801,PBPF,cracker_scene4,70,old
5037,23.033747911453247,0.0692927754504801,PBPF,cracker_scene4,70,old
5038,23.03781771659851,0.0692927754504801,PBPF,cracker_scene4,70,old
5039,23.041860580444336,0.0692927754504801,PBPF,cracker_scene4,70,old
5040,23.045995473861694,0.0692927754504801,PBPF,cracker_scene4,70,old
5041,23.050049543380737,0.0692927754504801,PBPF,cracker_scene4,70,old
5042,23.05411410331726,0.0692927754504801,PBPF,cracker_scene4,70,old
5043,23.058177709579468,0.0692927754504801,PBPF,cracker_scene4,70,old
5044,23.06224226951599,0.0692927754504801,PBPF,cracker_scene4,70,old
5045,23.066311836242676,0.0692927754504801,PBPF,cracker_scene4,70,old
5046,23.070406436920166,0.0692927754504801,PBPF,cracker_scene4,70,old
5047,23.07448172569275,0.0692927754504801,PBPF,cracker_scene4,70,old
5048,23.07852816581726,0.0692927754504801,PBPF,cracker_scene4,70,old
5049,23.08255696296692,0.0692927754504801,PBPF,cracker_scene4,70,old
5050,23.086611032485962,0.0692927754504801,PBPF,cracker_scene4,70,old
5051,23.090708017349243,0.0692927754504801,PBPF,cracker_scene4,70,old
5052,23.094762086868286,0.0692927754504801,PBPF,cracker_scene4,70,old
5053,23.09877371788025,0.0692927754504801,PBPF,cracker_scene4,70,old
5054,23.102846384048462,0.0692927754504801,PBPF,cracker_scene4,70,old
5055,23.106910228729248,0.0692927754504801,PBPF,cracker_scene4,70,old
5056,23.11099648475647,0.0692927754504801,PBPF,cracker_scene4,70,old
5057,23.11509680747986,0.0692927754504801,PBPF,cracker_scene4,70,old
5058,23.11915946006775,0.0692927754504801,PBPF,cracker_scene4,70,old
5059,23.12321925163269,0.0692927754504801,PBPF,cracker_scene4,70,old
5060,23.127365112304688,0.0692927754504801,PBPF,cracker_scene4,70,old
5061,23.131408214569092,0.0692927754504801,PBPF,cracker_scene4,70,old
5062,23.13545036315918,0.0692927754504801,PBPF,cracker_scene4,70,old
5063,23.13948106765747,0.0692927754504801,PBPF,cracker_scene4,70,old
5064,23.143550395965576,0.0692927754504801,PBPF,cracker_scene4,70,old
5065,23.147758722305298,0.0692927754504801,PBPF,cracker_scene4,70,old
5066,23.151949644088745,0.0692927754504801,PBPF,cracker_scene4,70,old
5067,23.15611243247986,0.0692927754504801,PBPF,cracker_scene4,70,old
5068,23.16019582748413,0.0692927754504801,PBPF,cracker_scene4,70,old
5069,23.16425347328186,0.0692927754504801,PBPF,cracker_scene4,70,old
5070,23.168325185775757,0.0692927754504801,PBPF,cracker_scene4,70,old
5071,23.172435522079468,0.0692927754504801,PBPF,cracker_scene4,70,old
5072,23.176587343215942,0.0692927754504801,PBPF,cracker_scene4,70,old
5073,23.180792331695557,0.0692927754504801,PBPF,cracker_scene4,70,old
5074,23.185022592544556,0.0692927754504801,PBPF,cracker_scene4,70,old
5075,23.189094305038452,0.0692927754504801,PBPF,cracker_scene4,70,old
5076,23.19317102432251,0.0692927754504801,PBPF,cracker_scene4,70,old
5077,23.197210550308228,0.0692927754504801,PBPF,cracker_scene4,70,old
5078,23.20127296447754,0.0692927754504801,PBPF,cracker_scene4,70,old
5079,23.2053325176239,0.0692927754504801,PBPF,cracker_scene4,70,old
5080,23.209390878677368,0.0692927754504801,PBPF,cracker_scene4,70,old
5081,23.21353054046631,0.0692927754504801,PBPF,cracker_scene4,70,old
5082,23.217771768569946,0.0692927754504801,PBPF,cracker_scene4,70,old
5083,23.221935272216797,0.0692927754504801,PBPF,cracker_scene4,70,old
5084,23.226033210754395,0.0692927754504801,PBPF,cracker_scene4,70,old
5085,23.230119943618774,0.0692927754504801,PBPF,cracker_scene4,70,old
5086,23.23418402671814,0.0692927754504801,PBPF,cracker_scene4,70,old
5087,23.23827600479126,0.0692927754504801,PBPF,cracker_scene4,70,old
5088,23.242421627044678,0.0692927754504801,PBPF,cracker_scene4,70,old
5089,23.246565341949463,0.0692927754504801,PBPF,cracker_scene4,70,old
5090,23.25062394142151,0.0692927754504801,PBPF,cracker_scene4,70,old
5091,23.254786491394043,0.0692927754504801,PBPF,cracker_scene4,70,old
5092,23.258936882019043,0.0692927754504801,PBPF,cracker_scene4,70,old
5093,23.263131618499756,0.0692927754504801,PBPF,cracker_scene4,70,old
5094,23.267213344573975,0.0692927754504801,PBPF,cracker_scene4,70,old
5095,23.271363496780396,0.0692927754504801,PBPF,cracker_scene4,70,old
5096,23.27556347846985,0.0692927754504801,PBPF,cracker_scene4,70,old
5097,23.279611110687256,0.0692927754504801,PBPF,cracker_scene4,70,old
5098,23.28369450569153,0.0692927754504801,PBPF,cracker_scene4,70,old
5099,23.288078784942627,0.0692927754504801,PBPF,cracker_scene4,70,old
5100,23.292152881622314,0.0692927754504801,PBPF,cracker_scene4,70,old
5101,23.296198844909668,0.0692927754504801,PBPF,cracker_scene4,70,old
5102,23.300246953964233,0.0692927754504801,PBPF,cracker_scene4,70,old
5103,23.30433440208435,0.0692927754504801,PBPF,cracker_scene4,70,old
5104,23.308356285095215,0.0692927754504801,PBPF,cracker_scene4,70,old
5105,23.31245231628418,0.0692927754504801,PBPF,cracker_scene4,70,old
5106,23.31647515296936,0.0692927754504801,PBPF,cracker_scene4,70,old
5107,23.32052445411682,0.0692927754504801,PBPF,cracker_scene4,70,old
5108,23.324652194976807,0.0692927754504801,PBPF,cracker_scene4,70,old
5109,23.329081058502197,0.0692927754504801,PBPF,cracker_scene4,70,old
5110,23.333364963531494,0.0692927754504801,PBPF,cracker_scene4,70,old
5111,23.337596654891968,0.0692927754504801,PBPF,cracker_scene4,70,old
5112,23.341702461242676,0.0692927754504801,PBPF,cracker_scene4,70,old
5113,23.345775604248047,0.0692927754504801,PBPF,cracker_scene4,70,old
5114,23.34983491897583,0.0692927754504801,PBPF,cracker_scene4,70,old
5115,23.353896856307983,0.0692927754504801,PBPF,cracker_scene4,70,old
5116,23.35798692703247,0.0692927754504801,PBPF,cracker_scene4,70,old
5117,23.362601280212402,0.0692927754504801,PBPF,cracker_scene4,70,old
5118,23.36669135093689,0.0692927754504801,PBPF,cracker_scene4,70,old
5119,23.370740175247192,0.0692927754504801,PBPF,cracker_scene4,70,old
5120,23.374837160110474,0.0692927754504801,PBPF,cracker_scene4,70,old
5121,23.37891936302185,0.0692927754504801,PBPF,cracker_scene4,70,old
5122,23.38304042816162,0.0692927754504801,PBPF,cracker_scene4,70,old
5123,23.387282133102417,0.0692927754504801,PBPF,cracker_scene4,70,old
5124,23.391345024108887,0.0692927754504801,PBPF,cracker_scene4,70,old
5125,23.395396947860718,0.0692927754504801,PBPF,cracker_scene4,70,old
5126,23.399462699890137,0.0692927754504801,PBPF,cracker_scene4,70,old
5127,23.403512477874756,0.0692927754504801,PBPF,cracker_scene4,70,old
5128,23.407567977905273,0.0692927754504801,PBPF,cracker_scene4,70,old
5129,23.411695957183838,0.0692927754504801,PBPF,cracker_scene4,70,old
5130,23.4162380695343,0.0692927754504801,PBPF,cracker_scene4,70,old
5131,23.421029567718506,0.0692927754504801,PBPF,cracker_scene4,70,old
5132,23.425368070602417,0.0692927754504801,PBPF,cracker_scene4,70,old
5133,23.429471254348755,0.0692927754504801,PBPF,cracker_scene4,70,old
5134,23.43352961540222,0.0692927754504801,PBPF,cracker_scene4,70,old
5135,23.437646627426147,0.0692927754504801,PBPF,cracker_scene4,70,old
5136,23.44290328025818,0.0692927754504801,PBPF,cracker_scene4,70,old
5137,23.447935342788696,0.0692927754504801,PBPF,cracker_scene4,70,old
5138,23.452693939208984,0.0692927754504801,PBPF,cracker_scene4,70,old
5139,23.45710563659668,0.0692927754504801,PBPF,cracker_scene4,70,old
5140,23.461668968200684,0.0692927754504801,PBPF,cracker_scene4,70,old
5141,23.466185569763184,0.0692927754504801,PBPF,cracker_scene4,70,old
5142,23.470367431640625,0.0692927754504801,PBPF,cracker_scene4,70,old
5143,23.474566221237183,0.0692927754504801,PBPF,cracker_scene4,70,old
5144,23.47872304916382,0.0692927754504801,PBPF,cracker_scene4,70,old
5145,23.48285746574402,0.0692927754504801,PBPF,cracker_scene4,70,old
5146,23.487010717391968,0.0692927754504801,PBPF,cracker_scene4,70,old
5147,23.491122007369995,0.0692927754504801,PBPF,cracker_scene4,70,old
5148,23.49523687362671,0.0692927754504801,PBPF,cracker_scene4,70,old
5149,23.499351263046265,0.0692927754504801,PBPF,cracker_scene4,70,old
5150,23.503517389297485,0.0692927754504801,PBPF,cracker_scene4,70,old
5151,23.50762963294983,0.0692927754504801,PBPF,cracker_scene4,70,old
5152,23.511956930160522,0.0692927754504801,PBPF,cracker_scene4,70,old
5153,23.5162353515625,0.0692927754504801,PBPF,cracker_scene4,70,old
5154,23.520519256591797,0.0692927754504801,PBPF,cracker_scene4,70,old
5155,23.524933099746704,0.0692927754504801,PBPF,cracker_scene4,70,old
5156,23.529051065444946,0.0692927754504801,PBPF,cracker_scene4,70,old
5157,23.533315181732178,0.0692927754504801,PBPF,cracker_scene4,70,old
5158,23.53764820098877,0.0692927754504801,PBPF,cracker_scene4,70,old
5159,23.542030096054077,0.0692927754504801,PBPF,cracker_scene4,70,old
5160,23.546327114105225,0.0692927754504801,PBPF,cracker_scene4,70,old
5161,23.550661087036133,0.0692927754504801,PBPF,cracker_scene4,70,old
5162,23.55505609512329,0.0692927754504801,PBPF,cracker_scene4,70,old
5163,23.559430837631226,0.0692927754504801,PBPF,cracker_scene4,70,old
5164,23.563734769821167,0.0692927754504801,PBPF,cracker_scene4,70,old
5165,23.568066120147705,0.0692927754504801,PBPF,cracker_scene4,70,old
5166,23.572466611862183,0.0692927754504801,PBPF,cracker_scene4,70,old
5167,23.576813220977783,0.0692927754504801,PBPF,cracker_scene4,70,old
5168,23.581015825271606,0.0692927754504801,PBPF,cracker_scene4,70,old
5169,23.585334062576294,0.0692927754504801,PBPF,cracker_scene4,70,old
5170,23.58950448036194,0.0692927754504801,PBPF,cracker_scene4,70,old
5171,23.593621492385864,0.0692927754504801,PBPF,cracker_scene4,70,old
5172,23.597963571548462,0.0692927754504801,PBPF,cracker_scene4,70,old
5173,23.602243661880493,0.0692927754504801,PBPF,cracker_scene4,70,old
5174,23.606594800949097,0.0692927754504801,PBPF,cracker_scene4,70,old
5175,23.610969305038452,0.0692927754504801,PBPF,cracker_scene4,70,old
5176,23.61531972885132,0.0692927754504801,PBPF,cracker_scene4,70,old
5177,23.619661331176758,0.0692927754504801,PBPF,cracker_scene4,70,old
5178,23.623961925506592,0.0692927754504801,PBPF,cracker_scene4,70,old
5179,23.628328323364258,0.0692927754504801,PBPF,cracker_scene4,70,old
5180,23.632671356201172,0.0692927754504801,PBPF,cracker_scene4,70,old
5181,23.636825561523438,0.0692927754504801,PBPF,cracker_scene4,70,old
5182,23.640932083129883,0.0692927754504801,PBPF,cracker_scene4,70,old
5183,23.6453959941864,0.0692927754504801,PBPF,cracker_scene4,70,old
5184,23.649802446365356,0.0692927754504801,PBPF,cracker_scene4,70,old
5185,23.654027700424194,0.0692927754504801,PBPF,cracker_scene4,70,old
5186,23.658321619033813,0.0692927754504801,PBPF,cracker_scene4,70,old
5187,23.662450551986694,0.0692927754504801,PBPF,cracker_scene4,70,old
5188,23.66655158996582,0.0692927754504801,PBPF,cracker_scene4,70,old
5189,23.670620918273926,0.0692927754504801,PBPF,cracker_scene4,70,old
5190,23.674707889556885,0.0692927754504801,PBPF,cracker_scene4,70,old
5191,23.678792715072632,0.0692927754504801,PBPF,cracker_scene4,70,old
5192,23.682900428771973,0.0692927754504801,PBPF,cracker_scene4,70,old
5193,23.687055110931396,0.0692927754504801,PBPF,cracker_scene4,70,old
5194,23.691155672073364,0.0692927754504801,PBPF,cracker_scene4,70,old
5195,23.695255756378174,0.0692927754504801,PBPF,cracker_scene4,70,old
5196,23.69935441017151,0.0692927754504801,PBPF,cracker_scene4,70,old
5197,23.703479051589966,0.0692927754504801,PBPF,cracker_scene4,70,old
5198,23.707576513290405,0.0692927754504801,PBPF,cracker_scene4,70,old
5199,23.711669921875,0.0692927754504801,PBPF,cracker_scene4,70,old
5200,23.715781450271606,0.0692927754504801,PBPF,cracker_scene4,70,old
5201,23.71989893913269,0.0692927754504801,PBPF,cracker_scene4,70,old
5202,23.7239933013916,0.0692927754504801,PBPF,cracker_scene4,70,old
5203,23.728089094161987,0.0692927754504801,PBPF,cracker_scene4,70,old
5204,23.73215675354004,0.0692927754504801,PBPF,cracker_scene4,70,old
5205,23.7363121509552,0.0692927754504801,PBPF,cracker_scene4,70,old
5206,23.74044132232666,0.0692927754504801,PBPF,cracker_scene4,70,old
5207,23.7445547580719,0.0692927754504801,PBPF,cracker_scene4,70,old
5208,23.74878978729248,0.0692927754504801,PBPF,cracker_scene4,70,old
5209,23.752913236618042,0.0692927754504801,PBPF,cracker_scene4,70,old
5210,23.757046699523926,0.0692927754504801,PBPF,cracker_scene4,70,old
5211,23.761264324188232,0.0692927754504801,PBPF,cracker_scene4,70,old
5212,23.76553702354431,0.0692927754504801,PBPF,cracker_scene4,70,old
5213,23.769657373428345,0.0692927754504801,PBPF,cracker_scene4,70,old
5214,23.773752689361572,0.0692927754504801,PBPF,cracker_scene4,70,old
5215,23.77786874771118,0.0692927754504801,PBPF,cracker_scene4,70,old
5216,23.7819607257843,0.0692927754504801,PBPF,cracker_scene4,70,old
5217,23.786115407943726,0.0692927754504801,PBPF,cracker_scene4,70,old
5218,23.79046607017517,0.0692927754504801,PBPF,cracker_scene4,70,old
5219,23.794604778289795,0.0692927754504801,PBPF,cracker_scene4,70,old
5220,23.798709630966187,0.0692927754504801,PBPF,cracker_scene4,70,old
5221,23.802823781967163,0.0692927754504801,PBPF,cracker_scene4,70,old
5222,23.806894779205322,0.0692927754504801,PBPF,cracker_scene4,70,old
5223,23.81100869178772,0.0692927754504801,PBPF,cracker_scene4,70,old
5224,23.815111875534058,0.0692927754504801,PBPF,cracker_scene4,70,old
5225,23.819186210632324,0.0692927754504801,PBPF,cracker_scene4,70,old
5226,23.82325768470764,0.0692927754504801,PBPF,cracker_scene4,70,old
5227,23.827377796173096,0.0692927754504801,PBPF,cracker_scene4,70,old
5228,23.83149027824402,0.0692927754504801,PBPF,cracker_scene4,70,old
5229,23.83561062812805,0.0692927754504801,PBPF,cracker_scene4,70,old
5230,23.83973479270935,0.0692927754504801,PBPF,cracker_scene4,70,old
5231,23.8438663482666,0.0692927754504801,PBPF,cracker_scene4,70,old
5232,23.84795880317688,0.0692927754504801,PBPF,cracker_scene4,70,old
5233,23.85206151008606,0.0692927754504801,PBPF,cracker_scene4,70,old
5234,23.85616898536682,0.0692927754504801,PBPF,cracker_scene4,70,old
5235,23.860264539718628,0.0692927754504801,PBPF,cracker_scene4,70,old
5236,23.864349365234375,0.0692927754504801,PBPF,cracker_scene4,70,old
5237,23.868422508239746,0.0692927754504801,PBPF,cracker_scene4,70,old
5238,23.872534036636353,0.0692927754504801,PBPF,cracker_scene4,70,old
5239,23.87664556503296,0.0692927754504801,PBPF,cracker_scene4,70,old
5240,23.88077449798584,0.0692927754504801,PBPF,cracker_scene4,70,old
5241,23.884936094284058,0.0692927754504801,PBPF,cracker_scene4,70,old
