4628,21.176075220108032,0.10456884186093711,PBPF,cracker_scene1,70,old
4629,21.180268049240112,0.10456884186093711,PBPF,cracker_scene1,70,old
4630,21.184354543685913,0.10456884186093711,PBPF,cracker_scene1,70,old
4631,21.188546657562256,0.10456884186093711,PBPF,cracker_scene1,70,old
4632,21.19267511367798,0.10456884186093711,PBPF,cracker_scene1,70,old
4633,21.19682788848877,0.10456884186093711,PBPF,cracker_scene1,70,old
4634,21.200911045074463,0.10456884186093711,PBPF,cracker_scene1,70,old
4635,21.205029487609863,0.10456884186093711,PBPF,cracker_scene1,70,old
4636,21.209168910980225,0.10456884186093711,PBPF,cracker_scene1,70,old
4637,21.21332597732544,0.10456884186093711,PBPF,cracker_scene1,70,old
4638,21.21743154525757,0.10456884186093711,PBPF,cracker_scene1,70,old
4639,21.221526622772217,0.10456884186093711,PBPF,cracker_scene1,70,old
4640,21.225682973861694,0.10456884186093711,PBPF,cracker_scene1,70,old
4641,21.229881525039673,0.10456884186093711,PBPF,cracker_scene1,70,old
4642,21.23402166366577,0.10456884186093711,PBPF,cracker_scene1,70,old
4643,21.238134145736694,0.10456884186093711,PBPF,cracker_scene1,70,old
4644,21.242218494415283,0.10456884186093711,PBPF,cracker_scene1,70,old
4645,21.2463858127594,0.10456884186093711,PBPF,cracker_scene1,70,old
4646,21.250580310821533,0.10456884186093711,PBPF,cracker_scene1,70,old
4647,21.255706310272217,0.10456884186093711,PBPF,cracker_scene1,70,old
4648,21.26056671142578,0.10456884186093711,PBPF,cracker_scene1,70,old
4649,21.265617847442627,0.10456884186093711,PBPF,cracker_scene1,70,old
4650,21.270145654678345,0.10456884186093711,PBPF,cracker_scene1,70,old
4651,21.274769067764282,0.10456884186093711,PBPF,cracker_scene1,70,old
4652,21.278995275497437,0.10456884186093711,PBPF,cracker_scene1,70,old
4653,21.283151865005493,0.10456884186093711,PBPF,cracker_scene1,70,old
4654,21.287325859069824,0.10456884186093711,PBPF,cracker_scene1,70,old
4655,21.2915141582489,0.10456884186093711,PBPF,cracker_scene1,70,old
4656,21.295735597610474,0.10456884186093711,PBPF,cracker_scene1,70,old
4657,21.299907445907593,0.10456884186093711,PBPF,cracker_scene1,70,old
4658,21.304099559783936,0.10456884186093711,PBPF,cracker_scene1,70,old
4659,21.30827522277832,0.10456884186093711,PBPF,cracker_scene1,70,old
4660,21.312517881393433,0.10456884186093711,PBPF,cracker_scene1,70,old
4661,21.31669569015503,0.10456884186093711,PBPF,cracker_scene1,70,old
4662,21.32084369659424,0.10456884186093711,PBPF,cracker_scene1,70,old
4663,21.325016975402832,0.10456884186093711,PBPF,cracker_scene1,70,old
4664,21.329240083694458,0.10456884186093711,PBPF,cracker_scene1,70,old
4665,21.33339548110962,0.10456884186093711,PBPF,cracker_scene1,70,old
4666,21.337589263916016,0.10456884186093711,PBPF,cracker_scene1,70,old
4667,21.34176778793335,0.10456884186093711,PBPF,cracker_scene1,70,old
4668,21.34598207473755,0.10456884186093711,PBPF,cracker_scene1,70,old
4669,21.35018229484558,0.10456884186093711,PBPF,cracker_scene1,70,old
4670,21.35434913635254,0.10456884186093711,PBPF,cracker_scene1,70,old
4671,21.358519077301025,0.10456884186093711,PBPF,cracker_scene1,70,old
4672,21.362773656845093,0.10456884186093711,PBPF,cracker_scene1,70,old
4673,21.36724615097046,0.10456884186093711,PBPF,cracker_scene1,70,old
4674,21.37152910232544,0.10456884186093711,PBPF,cracker_scene1,70,old
4675,21.375802278518677,0.10456884186093711,PBPF,cracker_scene1,70,old
4676,21.380039930343628,0.10456884186093711,PBPF,cracker_scene1,70,old
4677,21.384209156036377,0.10456884186093711,PBPF,cracker_scene1,70,old
4678,21.38839817047119,0.10456884186093711,PBPF,cracker_scene1,70,old
4679,21.39257025718689,0.10456884186093711,PBPF,cracker_scene1,70,old
4680,21.396783590316772,0.10456884186093711,PBPF,cracker_scene1,70,old
4681,21.400928258895874,0.10456884186093711,PBPF,cracker_scene1,70,old
4682,21.40509819984436,0.10456884186093711,PBPF,cracker_scene1,70,old
4683,21.409273386001587,0.10456884186093711,PBPF,cracker_scene1,70,old
4684,21.413484811782837,0.10456884186093711,PBPF,cracker_scene1,70,old
4685,21.417635917663574,0.10456884186093711,PBPF,cracker_scene1,70,old
4686,21.42179012298584,0.10456884186093711,PBPF,cracker_scene1,70,old
4687,21.425942182540894,0.10456884186093711,PBPF,cracker_scene1,70,old
4688,21.43019127845764,0.10456884186093711,PBPF,cracker_scene1,70,old
4689,21.434446096420288,0.10456884186093711,PBPF,cracker_scene1,70,old
4690,21.438708305358887,0.10456884186093711,PBPF,cracker_scene1,70,old
4691,21.44294571876526,0.10456884186093711,PBPF,cracker_scene1,70,old
4692,21.447248458862305,0.10456884186093711,PBPF,cracker_scene1,70,old
4693,21.45154047012329,0.10456884186093711,PBPF,cracker_scene1,70,old
4694,21.455724239349365,0.10456884186093711,PBPF,cracker_scene1,70,old
4695,21.4599027633667,0.10456884186093711,PBPF,cracker_scene1,70,old
4696,21.46411681175232,0.10456884186093711,PBPF,cracker_scene1,70,old
4697,21.46830654144287,0.10456884186093711,PBPF,cracker_scene1,70,old
4698,21.472628355026245,0.10456884186093711,PBPF,cracker_scene1,70,old
4699,21.477035522460938,0.10456884186093711,PBPF,cracker_scene1,70,old
4700,21.481579780578613,0.10456884186093711,PBPF,cracker_scene1,70,old
4701,21.48606038093567,0.10456884186093711,PBPF,cracker_scene1,70,old
4702,21.49054741859436,0.10456884186093711,PBPF,cracker_scene1,70,old
4703,21.49490475654602,0.10456884186093711,PBPF,cracker_scene1,70,old
4704,21.49909019470215,0.10456884186093711,PBPF,cracker_scene1,70,old
4705,21.50325059890747,0.10456884186093711,PBPF,cracker_scene1,70,old
4706,21.50741744041443,0.10456884186093711,PBPF,cracker_scene1,70,old
4707,21.511632204055786,0.10456884186093711,PBPF,cracker_scene1,70,old
4708,21.515795707702637,0.10456884186093711,PBPF,cracker_scene1,70,old
4709,21.519946575164795,0.10456884186093711,PBPF,cracker_scene1,70,old
4710,21.524075746536255,0.10456884186093711,PBPF,cracker_scene1,70,old
4711,21.528283834457397,0.10456884186093711,PBPF,cracker_scene1,70,old
4712,21.532450437545776,0.10456884186093711,PBPF,cracker_scene1,70,old
4713,21.5366153717041,0.10456884186093711,PBPF,cracker_scene1,70,old
4714,21.540794849395752,0.10456884186093711,PBPF,cracker_scene1,70,old
4715,21.545000076293945,0.10456884186093711,PBPF,cracker_scene1,70,old
4716,21.549168348312378,0.10456884186093711,PBPF,cracker_scene1,70,old
4717,21.553337812423706,0.10456884186093711,PBPF,cracker_scene1,70,old
4718,21.55756902694702,0.10456884186093711,PBPF,cracker_scene1,70,old
4719,21.561784982681274,0.10456884186093711,PBPF,cracker_scene1,70,old
4720,21.56595778465271,0.10456884186093711,PBPF,cracker_scene1,70,old
4721,21.57011866569519,0.10456884186093711,PBPF,cracker_scene1,70,old
4722,21.574297189712524,0.10456884186093711,PBPF,cracker_scene1,70,old
4723,21.578502416610718,0.10456884186093711,PBPF,cracker_scene1,70,old
4724,21.5826735496521,0.10456884186093711,PBPF,cracker_scene1,70,old
4725,21.586809396743774,0.10456884186093711,PBPF,cracker_scene1,70,old
4726,21.59095001220703,0.10456884186093711,PBPF,cracker_scene1,70,old
4727,21.595173120498657,0.10456884186093711,PBPF,cracker_scene1,70,old
4728,21.599332809448242,0.10456884186093711,PBPF,cracker_scene1,70,old
4729,21.60351014137268,0.10456884186093711,PBPF,cracker_scene1,70,old
4730,21.60765504837036,0.10456884186093711,PBPF,cracker_scene1,70,old
4731,21.611834287643433,0.10456884186093711,PBPF,cracker_scene1,70,old
4732,21.61597514152527,0.10456884186093711,PBPF,cracker_scene1,70,old
4733,21.62012267112732,0.10456884186093711,PBPF,cracker_scene1,70,old
4734,21.624276161193848,0.10456884186093711,PBPF,cracker_scene1,70,old
4735,21.628439903259277,0.10456884186093711,PBPF,cracker_scene1,70,old
4736,21.63260245323181,0.10456884186093711,PBPF,cracker_scene1,70,old
4737,21.636779308319092,0.10456884186093711,PBPF,cracker_scene1,70,old
4738,21.640956163406372,0.10456884186093711,PBPF,cracker_scene1,70,old
4739,21.645162343978882,0.10456884186093711,PBPF,cracker_scene1,70,old
4740,21.64933443069458,0.10456884186093711,PBPF,cracker_scene1,70,old
4741,21.653478860855103,0.10456884186093711,PBPF,cracker_scene1,70,old
4742,21.65762996673584,0.10456884186093711,PBPF,cracker_scene1,70,old
4743,21.661821126937866,0.10456884186093711,PBPF,cracker_scene1,70,old
4744,21.665997743606567,0.10456884186093711,PBPF,cracker_scene1,70,old
4745,21.670146942138672,0.10456884186093711,PBPF,cracker_scene1,70,old
4746,21.674288988113403,0.10456884186093711,PBPF,cracker_scene1,70,old
4747,21.678492307662964,0.10456884186093711,PBPF,cracker_scene1,70,old
4748,21.68267011642456,0.10456884186093711,PBPF,cracker_scene1,70,old
4749,21.686808347702026,0.10456884186093711,PBPF,cracker_scene1,70,old
4750,21.690975189208984,0.10456884186093711,PBPF,cracker_scene1,70,old
4751,21.695192575454712,0.10456884186093711,PBPF,cracker_scene1,70,old
4752,21.699366569519043,0.10456884186093711,PBPF,cracker_scene1,70,old
4753,21.703548192977905,0.10456884186093711,PBPF,cracker_scene1,70,old
4754,21.70770502090454,0.10456884186093711,PBPF,cracker_scene1,70,old
4755,21.711888551712036,0.10456884186093711,PBPF,cracker_scene1,70,old
4756,21.71604299545288,0.10456884186093711,PBPF,cracker_scene1,70,old
4757,21.720175981521606,0.10456884186093711,PBPF,cracker_scene1,70,old
4758,21.724326133728027,0.10456884186093711,PBPF,cracker_scene1,70,old
4759,21.72853183746338,0.10456884186093711,PBPF,cracker_scene1,70,old
4760,21.732687950134277,0.10456884186093711,PBPF,cracker_scene1,70,old
4761,21.7368643283844,0.10456884186093711,PBPF,cracker_scene1,70,old
4762,21.741000652313232,0.10456884186093711,PBPF,cracker_scene1,70,old
4763,21.745190620422363,0.10456884186093711,PBPF,cracker_scene1,70,old
4764,21.749366283416748,0.10456884186093711,PBPF,cracker_scene1,70,old
4765,21.753501653671265,0.10456884186093711,PBPF,cracker_scene1,70,old
4766,21.757636070251465,0.10456884186093711,PBPF,cracker_scene1,70,old
4767,21.76185655593872,0.10456884186093711,PBPF,cracker_scene1,70,old
4768,21.766037702560425,0.10456884186093711,PBPF,cracker_scene1,70,old
4769,21.770198822021484,0.10456884186093711,PBPF,cracker_scene1,70,old
4770,21.774351596832275,0.10456884186093711,PBPF,cracker_scene1,70,old
4771,21.778555393218994,0.10456884186093711,PBPF,cracker_scene1,70,old
4772,21.78273034095764,0.10456884186093711,PBPF,cracker_scene1,70,old
4773,21.786893606185913,0.10456884186093711,PBPF,cracker_scene1,70,old
4774,21.791043281555176,0.10456884186093711,PBPF,cracker_scene1,70,old
4775,21.79525351524353,0.10456884186093711,PBPF,cracker_scene1,70,old
4776,21.79940938949585,0.10456884186093711,PBPF,cracker_scene1,70,old
4777,21.803592920303345,0.10456884186093711,PBPF,cracker_scene1,70,old
4778,21.807757139205933,0.10456884186093711,PBPF,cracker_scene1,70,old
4779,21.81195831298828,0.10456884186093711,PBPF,cracker_scene1,70,old
4780,21.81611466407776,0.10456884186093711,PBPF,cracker_scene1,70,old
4781,21.820279121398926,0.10456884186093711,PBPF,cracker_scene1,70,old
4782,21.824436902999878,0.10456884186093711,PBPF,cracker_scene1,70,old
4783,21.82861042022705,0.10456884186093711,PBPF,cracker_scene1,70,old
4784,21.832781314849854,0.10456884186093711,PBPF,cracker_scene1,70,old
4785,21.836940050125122,0.10456884186093711,PBPF,cracker_scene1,70,old
4786,21.84108829498291,0.10456884186093711,PBPF,cracker_scene1,70,old
4787,21.845289945602417,0.10456884186093711,PBPF,cracker_scene1,70,old
4788,21.84946084022522,0.10456884186093711,PBPF,cracker_scene1,70,old
4789,21.853626489639282,0.10456884186093711,PBPF,cracker_scene1,70,old
4790,21.85779047012329,0.10456884186093711,PBPF,cracker_scene1,70,old
4791,21.862014293670654,0.10456884186093711,PBPF,cracker_scene1,70,old
4792,21.86629009246826,0.10456884186093711,PBPF,cracker_scene1,70,old
4793,21.87043046951294,0.10456884186093711,PBPF,cracker_scene1,70,old
4794,21.874594688415527,0.10456884186093711,PBPF,cracker_scene1,70,old
4795,21.878798007965088,0.10456884186093711,PBPF,cracker_scene1,70,old
4796,21.88296627998352,0.10456884186093711,PBPF,cracker_scene1,70,old
4797,21.887118816375732,0.10456884186093711,PBPF,cracker_scene1,70,old
4798,21.891277313232422,0.10456884186093711,PBPF,cracker_scene1,70,old
4799,21.895487785339355,0.10456884186093711,PBPF,cracker_scene1,70,old
4800,21.899651288986206,0.10456884186093711,PBPF,cracker_scene1,70,old
4801,21.903801202774048,0.10456884186093711,PBPF,cracker_scene1,70,old
4802,21.90793514251709,0.10456884186093711,PBPF,cracker_scene1,70,old
4803,21.912137746810913,0.10456884186093711,PBPF,cracker_scene1,70,old
4804,21.916273593902588,0.10456884186093711,PBPF,cracker_scene1,70,old
4805,21.9204158782959,0.10456884186093711,PBPF,cracker_scene1,70,old
4806,21.92458701133728,0.10456884186093711,PBPF,cracker_scene1,70,old
4807,21.92879891395569,0.10456884186093711,PBPF,cracker_scene1,70,old
4808,21.93297266960144,0.10456884186093711,PBPF,cracker_scene1,70,old
4809,21.937129497528076,0.10456884186093711,PBPF,cracker_scene1,70,old
4810,21.941287755966187,0.10456884186093711,PBPF,cracker_scene1,70,old
4811,21.94546365737915,0.10456884186093711,PBPF,cracker_scene1,70,old
4812,21.949626207351685,0.10456884186093711,PBPF,cracker_scene1,70,old
4813,21.95376944541931,0.10456884186093711,PBPF,cracker_scene1,70,old
4814,21.957948207855225,0.10456884186093711,PBPF,cracker_scene1,70,old
4815,21.962157011032104,0.10456884186093711,PBPF,cracker_scene1,70,old
4816,21.96631669998169,0.10456884186093711,PBPF,cracker_scene1,70,old
4817,21.9704852104187,0.10456884186093711,PBPF,cracker_scene1,70,old
4818,21.974648475646973,0.10456884186093711,PBPF,cracker_scene1,70,old
4819,21.978843688964844,0.10456884186093711,PBPF,cracker_scene1,70,old
4820,21.98301100730896,0.10456884186093711,PBPF,cracker_scene1,70,old
4821,21.987154722213745,0.10456884186093711,PBPF,cracker_scene1,70,old
4822,21.991310596466064,0.10456884186093711,PBPF,cracker_scene1,70,old
4823,21.995496034622192,0.10456884186093711,PBPF,cracker_scene1,70,old
4824,21.999633073806763,0.10456884186093711,PBPF,cracker_scene1,70,old
4825,22.003803730010986,0.10456884186093711,PBPF,cracker_scene1,70,old
4826,22.007938146591187,0.10456884186093711,PBPF,cracker_scene1,70,old
4827,22.01213264465332,0.10456884186093711,PBPF,cracker_scene1,70,old
4828,22.016286373138428,0.10456884186093711,PBPF,cracker_scene1,70,old
4829,22.02044701576233,0.10456884186093711,PBPF,cracker_scene1,70,old
4830,22.024610996246338,0.10456884186093711,PBPF,cracker_scene1,70,old
4831,22.028814554214478,0.10456884186093711,PBPF,cracker_scene1,70,old
4832,22.032980918884277,0.10456884186093711,PBPF,cracker_scene1,70,old
4833,22.037151336669922,0.10456884186093711,PBPF,cracker_scene1,70,old
4834,22.041309595108032,0.10456884186093711,PBPF,cracker_scene1,70,old
4835,22.045504093170166,0.10456884186093711,PBPF,cracker_scene1,70,old
4836,22.049654245376587,0.10456884186093711,PBPF,cracker_scene1,70,old
4837,22.053792238235474,0.10456884186093711,PBPF,cracker_scene1,70,old
4838,22.058008193969727,0.10456884186093711,PBPF,cracker_scene1,70,old
4839,22.06220531463623,0.10456884186093711,PBPF,cracker_scene1,70,old
4840,22.06637978553772,0.10456884186093711,PBPF,cracker_scene1,70,old
4841,22.070552825927734,0.10456884186093711,PBPF,cracker_scene1,70,old
4842,22.074727535247803,0.10456884186093711,PBPF,cracker_scene1,70,old
4843,22.078936338424683,0.10456884186093711,PBPF,cracker_scene1,70,old
4844,22.08319854736328,0.10456884186093711,PBPF,cracker_scene1,70,old
4845,22.08735990524292,0.10456884186093711,PBPF,cracker_scene1,70,old
4846,22.091524839401245,0.10456884186093711,PBPF,cracker_scene1,70,old
4847,22.09572410583496,0.10456884186093711,PBPF,cracker_scene1,70,old
4848,22.099944353103638,0.10456884186093711,PBPF,cracker_scene1,70,old
4849,22.10409688949585,0.10456884186093711,PBPF,cracker_scene1,70,old
4850,22.10826849937439,0.10456884186093711,PBPF,cracker_scene1,70,old
4851,22.11246395111084,0.10456884186093711,PBPF,cracker_scene1,70,old
4852,22.11660623550415,0.10456884186093711,PBPF,cracker_scene1,70,old
4853,22.120773315429688,0.10456884186093711,PBPF,cracker_scene1,70,old
4854,22.124940872192383,0.10456884186093711,PBPF,cracker_scene1,70,old
4855,22.129111528396606,0.10456884186093711,PBPF,cracker_scene1,70,old
4856,22.133280992507935,0.10456884186093711,PBPF,cracker_scene1,70,old
4857,22.137467622756958,0.10456884186093711,PBPF,cracker_scene1,70,old
4858,22.14163041114807,0.10456884186093711,PBPF,cracker_scene1,70,old
4859,22.14579725265503,0.10456884186093711,PBPF,cracker_scene1,70,old
4860,22.149948596954346,0.10456884186093711,PBPF,cracker_scene1,70,old
4861,22.154099941253662,0.10456884186093711,PBPF,cracker_scene1,70,old
4862,22.15823745727539,0.10456884186093711,PBPF,cracker_scene1,70,old
4863,22.162449598312378,0.10456884186093711,PBPF,cracker_scene1,70,old
4864,22.166619062423706,0.10456884186093711,PBPF,cracker_scene1,70,old
4865,22.1707706451416,0.10456884186093711,PBPF,cracker_scene1,70,old
4866,22.174908876419067,0.10456884186093711,PBPF,cracker_scene1,70,old
4867,22.179096460342407,0.10456884186093711,PBPF,cracker_scene1,70,old
4868,22.18326473236084,0.10456884186093711,PBPF,cracker_scene1,70,old
4869,22.187411546707153,0.10456884186093711,PBPF,cracker_scene1,70,old
4870,22.191570281982422,0.10456884186093711,PBPF,cracker_scene1,70,old
4871,22.195738315582275,0.10456884186093711,PBPF,cracker_scene1,70,old
4872,22.19988489151001,0.10456884186093711,PBPF,cracker_scene1,70,old
4873,22.204033136367798,0.10456884186093711,PBPF,cracker_scene1,70,old
4874,22.208205223083496,0.10456884186093711,PBPF,cracker_scene1,70,old
4875,22.212400674819946,0.10456884186093711,PBPF,cracker_scene1,70,old
4876,22.21657967567444,0.10456884186093711,PBPF,cracker_scene1,70,old
4877,22.220710515975952,0.10456884186093711,PBPF,cracker_scene1,70,old
4878,22.224867343902588,0.10456884186093711,PBPF,cracker_scene1,70,old
4879,22.229012966156006,0.10456884186093711,PBPF,cracker_scene1,70,old
4880,22.233190536499023,0.10456884186093711,PBPF,cracker_scene1,70,old
4881,22.237364768981934,0.10456884186093711,PBPF,cracker_scene1,70,old
4882,22.241530656814575,0.10456884186093711,PBPF,cracker_scene1,70,old
4883,22.24578332901001,0.10456884186093711,PBPF,cracker_scene1,70,old
4884,22.24996519088745,0.10456884186093711,PBPF,cracker_scene1,70,old
4885,22.254103660583496,0.10456884186093711,PBPF,cracker_scene1,70,old
4886,22.25824499130249,0.10456884186093711,PBPF,cracker_scene1,70,old
4887,22.26243567466736,0.10456884186093711,PBPF,cracker_scene1,70,old
4888,22.266624450683594,0.10456884186093711,PBPF,cracker_scene1,70,old
