4533,20.757116317749023,0.7390348879340864,PBPF,cracker_scene2,70,old
4534,20.761273622512817,0.7390348879340864,PBPF,cracker_scene2,70,old
4535,20.765565633773804,0.7390348879340864,PBPF,cracker_scene2,70,old
4536,20.769774913787842,0.7390348879340864,PBPF,cracker_scene2,70,old
4537,20.773968935012817,0.7390348879340864,PBPF,cracker_scene2,70,old
4538,20.7780921459198,0.7390348879340864,PBPF,cracker_scene2,70,old
4539,20.782245874404907,0.7390348879340864,PBPF,cracker_scene2,70,old
4540,20.786399364471436,0.7390348879340864,PBPF,cracker_scene2,70,old
4541,20.79057002067566,0.7390348879340864,PBPF,cracker_scene2,70,old
4542,20.794723749160767,0.7390348879340864,PBPF,cracker_scene2,70,old
4543,20.798930168151855,0.7390348879340864,PBPF,cracker_scene2,70,old
4544,20.80308485031128,0.7390348879340864,PBPF,cracker_scene2,70,old
4545,20.807217597961426,0.7390348879340864,PBPF,cracker_scene2,70,old
4546,20.811342477798462,0.7390348879340864,PBPF,cracker_scene2,70,old
4547,20.815520524978638,0.7390348879340864,PBPF,cracker_scene2,70,old
4548,20.819685697555542,0.7390348879340864,PBPF,cracker_scene2,70,old
4549,20.823903799057007,0.7390348879340864,PBPF,cracker_scene2,70,old
4550,20.82803702354431,0.7390348879340864,PBPF,cracker_scene2,70,old
4551,20.83218502998352,0.7390348879340864,PBPF,cracker_scene2,70,old
4552,20.83635115623474,0.7390348879340864,PBPF,cracker_scene2,70,old
4553,20.840505361557007,0.7390348879340864,PBPF,cracker_scene2,70,old
4554,20.84463143348694,0.7390348879340864,PBPF,cracker_scene2,70,old
4555,20.848778009414673,0.7390348879340864,PBPF,cracker_scene2,70,old
4556,20.852986097335815,0.7390348879340864,PBPF,cracker_scene2,70,old
4557,20.857150316238403,0.7390348879340864,PBPF,cracker_scene2,70,old
4558,20.861287117004395,0.7390348879340864,PBPF,cracker_scene2,70,old
4559,20.865429878234863,0.7390348879340864,PBPF,cracker_scene2,70,old
4560,20.86960005760193,0.7390348879340864,PBPF,cracker_scene2,70,old
4561,20.8737690448761,0.7390348879340864,PBPF,cracker_scene2,70,old
4562,20.87791132926941,0.7390348879340864,PBPF,cracker_scene2,70,old
4563,20.882447481155396,0.7390348879340864,PBPF,cracker_scene2,70,old
4564,20.886850118637085,0.7390348879340864,PBPF,cracker_scene2,70,old
4565,20.891539812088013,0.7390348879340864,PBPF,cracker_scene2,70,old
4566,20.897209405899048,0.7390348879340864,PBPF,cracker_scene2,70,old
4567,20.902103424072266,0.7390348879340864,PBPF,cracker_scene2,70,old
4568,20.90711283683777,0.7390348879340864,PBPF,cracker_scene2,70,old
4569,20.911897897720337,0.7390348879340864,PBPF,cracker_scene2,70,old
4570,20.91649341583252,0.7390348879340864,PBPF,cracker_scene2,70,old
4571,20.920692443847656,0.7390348879340864,PBPF,cracker_scene2,70,old
4572,20.924912214279175,0.7390348879340864,PBPF,cracker_scene2,70,old
4573,20.92908787727356,0.7390348879340864,PBPF,cracker_scene2,70,old
4574,20.933258295059204,0.7390348879340864,PBPF,cracker_scene2,70,old
4575,20.93743658065796,0.7390348879340864,PBPF,cracker_scene2,70,old
4576,20.941561698913574,0.7390348879340864,PBPF,cracker_scene2,70,old
4577,20.945749759674072,0.7390348879340864,PBPF,cracker_scene2,70,old
4578,20.949912071228027,0.7390348879340864,PBPF,cracker_scene2,70,old
4579,20.954071283340454,0.7390348879340864,PBPF,cracker_scene2,70,old
4580,20.95824956893921,0.7390348879340864,PBPF,cracker_scene2,70,old
4581,20.962379932403564,0.7390348879340864,PBPF,cracker_scene2,70,old
4582,20.966536283493042,0.7390348879340864,PBPF,cracker_scene2,70,old
4583,20.970754146575928,0.7390348879340864,PBPF,cracker_scene2,70,old
4584,20.974974393844604,0.7390348879340864,PBPF,cracker_scene2,70,old
4585,20.97911763191223,0.7390348879340864,PBPF,cracker_scene2,70,old
4586,20.983261585235596,0.7390348879340864,PBPF,cracker_scene2,70,old
4587,20.987415075302124,0.7390348879340864,PBPF,cracker_scene2,70,old
4588,20.991594076156616,0.7390348879340864,PBPF,cracker_scene2,70,old
4589,20.99573302268982,0.7390348879340864,PBPF,cracker_scene2,70,old
4590,20.999890327453613,0.7390348879340864,PBPF,cracker_scene2,70,old
4591,21.004362106323242,0.7390348879340864,PBPF,cracker_scene2,70,old
4592,21.009923458099365,0.7390348879340864,PBPF,cracker_scene2,70,old
4593,21.014337301254272,0.7390348879340864,PBPF,cracker_scene2,70,old
4594,21.018568992614746,0.7390348879340864,PBPF,cracker_scene2,70,old
4595,21.022751569747925,0.7390348879340864,PBPF,cracker_scene2,70,old
4596,21.026926040649414,0.7390348879340864,PBPF,cracker_scene2,70,old
4597,21.03116488456726,0.7390348879340864,PBPF,cracker_scene2,70,old
4598,21.03531765937805,0.7390348879340864,PBPF,cracker_scene2,70,old
4599,21.03946304321289,0.7390348879340864,PBPF,cracker_scene2,70,old
4600,21.04363989830017,0.7390348879340864,PBPF,cracker_scene2,70,old
4601,21.047802209854126,0.7390348879340864,PBPF,cracker_scene2,70,old
4602,21.05195188522339,0.7390348879340864,PBPF,cracker_scene2,70,old
4603,21.056182861328125,0.7390348879340864,PBPF,cracker_scene2,70,old
4604,21.060359239578247,0.7390348879340864,PBPF,cracker_scene2,70,old
4605,21.064504861831665,0.7390348879340864,PBPF,cracker_scene2,70,old
4606,21.068623065948486,0.7390348879340864,PBPF,cracker_scene2,70,old
4607,21.072824239730835,0.7390348879340864,PBPF,cracker_scene2,70,old
4608,21.076961278915405,0.7390348879340864,PBPF,cracker_scene2,70,old
4609,21.081114053726196,0.7390348879340864,PBPF,cracker_scene2,70,old
4610,21.08523917198181,0.7390348879340864,PBPF,cracker_scene2,70,old
4611,21.089371919631958,0.7390348879340864,PBPF,cracker_scene2,70,old
4612,21.09355401992798,0.7390348879340864,PBPF,cracker_scene2,70,old
4613,21.09771203994751,0.7390348879340864,PBPF,cracker_scene2,70,old
4614,21.101865768432617,0.7390348879340864,PBPF,cracker_scene2,70,old
4615,21.106014490127563,0.7390348879340864,PBPF,cracker_scene2,70,old
4616,21.110162496566772,0.7390348879340864,PBPF,cracker_scene2,70,old
4617,21.114535808563232,0.7390348879340864,PBPF,cracker_scene2,70,old
4618,21.11902689933777,0.7390348879340864,PBPF,cracker_scene2,70,old
4619,21.123536348342896,0.7390348879340864,PBPF,cracker_scene2,70,old
4620,21.128039836883545,0.7390348879340864,PBPF,cracker_scene2,70,old
4621,21.132554292678833,0.7390348879340864,PBPF,cracker_scene2,70,old
4622,21.136765241622925,0.7390348879340864,PBPF,cracker_scene2,70,old
4623,21.1409170627594,0.7390348879340864,PBPF,cracker_scene2,70,old
4624,21.14505696296692,0.7390348879340864,PBPF,cracker_scene2,70,old
4625,21.14923930168152,0.7390348879340864,PBPF,cracker_scene2,70,old
4626,21.153395652770996,0.7390348879340864,PBPF,cracker_scene2,70,old
4627,21.157536029815674,0.7390348879340864,PBPF,cracker_scene2,70,old
4628,21.161675453186035,0.7390348879340864,PBPF,cracker_scene2,70,old
4629,21.16585874557495,0.7390348879340864,PBPF,cracker_scene2,70,old
4630,21.17001962661743,0.7390348879340864,PBPF,cracker_scene2,70,old
4631,21.174187898635864,0.7390348879340864,PBPF,cracker_scene2,70,old
4632,21.178319692611694,0.7390348879340864,PBPF,cracker_scene2,70,old
4633,21.18265390396118,0.7390348879340864,PBPF,cracker_scene2,70,old
4634,21.18685507774353,0.7390348879340864,PBPF,cracker_scene2,70,old
4635,21.19107937812805,0.7390348879340864,PBPF,cracker_scene2,70,old
4636,21.195233821868896,0.7390348879340864,PBPF,cracker_scene2,70,old
4637,21.199390649795532,0.7390348879340864,PBPF,cracker_scene2,70,old
4638,21.203577041625977,0.7390348879340864,PBPF,cracker_scene2,70,old
4639,21.20772624015808,0.7390348879340864,PBPF,cracker_scene2,70,old
4640,21.211861610412598,0.7390348879340864,PBPF,cracker_scene2,70,old
4641,21.216012716293335,0.7390348879340864,PBPF,cracker_scene2,70,old
4642,21.220124006271362,0.7390348879340864,PBPF,cracker_scene2,70,old
4643,21.22427797317505,0.7390348879340864,PBPF,cracker_scene2,70,old
4644,21.22839331626892,0.7390348879340864,PBPF,cracker_scene2,70,old
4645,21.23251962661743,0.7390348879340864,PBPF,cracker_scene2,70,old
4646,21.236650228500366,0.7390348879340864,PBPF,cracker_scene2,70,old
4647,21.240805625915527,0.7390348879340864,PBPF,cracker_scene2,70,old
4648,21.24495816230774,0.7390348879340864,PBPF,cracker_scene2,70,old
4649,21.249123096466064,0.7390348879340864,PBPF,cracker_scene2,70,old
4650,21.25327968597412,0.7390348879340864,PBPF,cracker_scene2,70,old
4651,21.257418394088745,0.7390348879340864,PBPF,cracker_scene2,70,old
4652,21.261535167694092,0.7390348879340864,PBPF,cracker_scene2,70,old
4653,21.265694856643677,0.7390348879340864,PBPF,cracker_scene2,70,old
4654,21.26981234550476,0.7390348879340864,PBPF,cracker_scene2,70,old
4655,21.27394413948059,0.7390348879340864,PBPF,cracker_scene2,70,old
4656,21.27807927131653,0.7390348879340864,PBPF,cracker_scene2,70,old
4657,21.282226085662842,0.7390348879340864,PBPF,cracker_scene2,70,old
4658,21.286465644836426,0.7390348879340864,PBPF,cracker_scene2,70,old
4659,21.29062056541443,0.7390348879340864,PBPF,cracker_scene2,70,old
4660,21.29480791091919,0.7390348879340864,PBPF,cracker_scene2,70,old
4661,21.298951625823975,0.7390348879340864,PBPF,cracker_scene2,70,old
4662,21.30312967300415,0.7390348879340864,PBPF,cracker_scene2,70,old
4663,21.307249069213867,0.7390348879340864,PBPF,cracker_scene2,70,old
4664,21.31132411956787,0.7390348879340864,PBPF,cracker_scene2,70,old
4665,21.315500736236572,0.7390348879340864,PBPF,cracker_scene2,70,old
4666,21.319621324539185,0.7390348879340864,PBPF,cracker_scene2,70,old
4667,21.32377862930298,0.7390348879340864,PBPF,cracker_scene2,70,old
4668,21.327847719192505,0.7390348879340864,PBPF,cracker_scene2,70,old
4669,21.33206844329834,0.7390348879340864,PBPF,cracker_scene2,70,old
4670,21.3362398147583,0.7390348879340864,PBPF,cracker_scene2,70,old
4671,21.340368032455444,0.7390348879340864,PBPF,cracker_scene2,70,old
4672,21.344484567642212,0.7390348879340864,PBPF,cracker_scene2,70,old
4673,21.348647832870483,0.7390348879340864,PBPF,cracker_scene2,70,old
4674,21.352835178375244,0.7390348879340864,PBPF,cracker_scene2,70,old
4675,21.35694169998169,0.7390348879340864,PBPF,cracker_scene2,70,old
4676,21.36108374595642,0.7390348879340864,PBPF,cracker_scene2,70,old
4677,21.36526131629944,0.7390348879340864,PBPF,cracker_scene2,70,old
4678,21.369429349899292,0.7390348879340864,PBPF,cracker_scene2,70,old
4679,21.373573780059814,0.7390348879340864,PBPF,cracker_scene2,70,old
4680,21.377740621566772,0.7390348879340864,PBPF,cracker_scene2,70,old
4681,21.381876945495605,0.7390348879340864,PBPF,cracker_scene2,70,old
4682,21.386019706726074,0.7390348879340864,PBPF,cracker_scene2,70,old
4683,21.390151977539062,0.7390348879340864,PBPF,cracker_scene2,70,old
4684,21.394355058670044,0.7390348879340864,PBPF,cracker_scene2,70,old
4685,21.398505210876465,0.7390348879340864,PBPF,cracker_scene2,70,old
4686,21.40260910987854,0.7390348879340864,PBPF,cracker_scene2,70,old
4687,21.40679359436035,0.7390348879340864,PBPF,cracker_scene2,70,old
4688,21.410993337631226,0.7390348879340864,PBPF,cracker_scene2,70,old
4689,21.415179014205933,0.7390348879340864,PBPF,cracker_scene2,70,old
4690,21.419336557388306,0.7390348879340864,PBPF,cracker_scene2,70,old
4691,21.423482179641724,0.7390348879340864,PBPF,cracker_scene2,70,old
4692,21.42763352394104,0.7390348879340864,PBPF,cracker_scene2,70,old
4693,21.431785106658936,0.7390348879340864,PBPF,cracker_scene2,70,old
4694,21.435914278030396,0.7390348879340864,PBPF,cracker_scene2,70,old
4695,21.44007658958435,0.7390348879340864,PBPF,cracker_scene2,70,old
4696,21.444231510162354,0.7390348879340864,PBPF,cracker_scene2,70,old
4697,21.44856095314026,0.7390348879340864,PBPF,cracker_scene2,70,old
4698,21.45277500152588,0.7390348879340864,PBPF,cracker_scene2,70,old
4699,21.4569993019104,0.7390348879340864,PBPF,cracker_scene2,70,old
4700,21.461148977279663,0.7390348879340864,PBPF,cracker_scene2,70,old
4701,21.465392351150513,0.7390348879340864,PBPF,cracker_scene2,70,old
4702,21.469558477401733,0.7390348879340864,PBPF,cracker_scene2,70,old
4703,21.473706483840942,0.7390348879340864,PBPF,cracker_scene2,70,old
4704,21.47781729698181,0.7390348879340864,PBPF,cracker_scene2,70,old
4705,21.481932878494263,0.7390348879340864,PBPF,cracker_scene2,70,old
4706,21.486050128936768,0.7390348879340864,PBPF,cracker_scene2,70,old
4707,21.490189790725708,0.7390348879340864,PBPF,cracker_scene2,70,old
4708,21.49435257911682,0.7390348879340864,PBPF,cracker_scene2,70,old
4709,21.498530626296997,0.7390348879340864,PBPF,cracker_scene2,70,old
4710,21.502656936645508,0.7390348879340864,PBPF,cracker_scene2,70,old
4711,21.50679087638855,0.7390348879340864,PBPF,cracker_scene2,70,old
4712,21.510897874832153,0.7390348879340864,PBPF,cracker_scene2,70,old
4713,21.515066385269165,0.7390348879340864,PBPF,cracker_scene2,70,old
4714,21.519281148910522,0.7390348879340864,PBPF,cracker_scene2,70,old
4715,21.523428440093994,0.7390348879340864,PBPF,cracker_scene2,70,old
4716,21.527576684951782,0.7390348879340864,PBPF,cracker_scene2,70,old
4717,21.531739473342896,0.7390348879340864,PBPF,cracker_scene2,70,old
4718,21.535877227783203,0.7390348879340864,PBPF,cracker_scene2,70,old
4719,21.54001212120056,0.7390348879340864,PBPF,cracker_scene2,70,old
4720,21.544188261032104,0.7390348879340864,PBPF,cracker_scene2,70,old
4721,21.548357009887695,0.7390348879340864,PBPF,cracker_scene2,70,old
4722,21.552475214004517,0.7390348879340864,PBPF,cracker_scene2,70,old
4723,21.556614875793457,0.7390348879340864,PBPF,cracker_scene2,70,old
4724,21.560728073120117,0.7390348879340864,PBPF,cracker_scene2,70,old
4725,21.56488275527954,0.7390348879340864,PBPF,cracker_scene2,70,old
4726,21.5690438747406,0.7390348879340864,PBPF,cracker_scene2,70,old
4727,21.573225259780884,0.7390348879340864,PBPF,cracker_scene2,70,old
4728,21.57734990119934,0.7390348879340864,PBPF,cracker_scene2,70,old
4729,21.581507682800293,0.7390348879340864,PBPF,cracker_scene2,70,old
4730,21.585609912872314,0.7390348879340864,PBPF,cracker_scene2,70,old
4731,21.589775800704956,0.7390348879340864,PBPF,cracker_scene2,70,old
4732,21.59394907951355,0.7390348879340864,PBPF,cracker_scene2,70,old
4733,21.598098039627075,0.7390348879340864,PBPF,cracker_scene2,70,old
4734,21.60220193862915,0.7390348879340864,PBPF,cracker_scene2,70,old
4735,21.606348276138306,0.7390348879340864,PBPF,cracker_scene2,70,old
4736,21.610477447509766,0.7390348879340864,PBPF,cracker_scene2,70,old
4737,21.614646434783936,0.7390348879340864,PBPF,cracker_scene2,70,old
4738,21.618786334991455,0.7390348879340864,PBPF,cracker_scene2,70,old
4739,21.622968673706055,0.7390348879340864,PBPF,cracker_scene2,70,old
4740,21.627112865447998,0.7390348879340864,PBPF,cracker_scene2,70,old
4741,21.631341218948364,0.7390348879340864,PBPF,cracker_scene2,70,old
4742,21.635502338409424,0.7390348879340864,PBPF,cracker_scene2,70,old
4743,21.639633655548096,0.7390348879340864,PBPF,cracker_scene2,70,old
4744,21.643779039382935,0.7390348879340864,PBPF,cracker_scene2,70,old
4745,21.647921562194824,0.7390348879340864,PBPF,cracker_scene2,70,old
4746,21.65204906463623,0.7390348879340864,PBPF,cracker_scene2,70,old
4747,21.65616726875305,0.7390348879340864,PBPF,cracker_scene2,70,old
4748,21.66025972366333,0.7390348879340864,PBPF,cracker_scene2,70,old
4749,21.664437770843506,0.7390348879340864,PBPF,cracker_scene2,70,old
4750,21.668610334396362,0.7390348879340864,PBPF,cracker_scene2,70,old
4751,21.67276358604431,0.7390348879340864,PBPF,cracker_scene2,70,old
4752,21.67692279815674,0.7390348879340864,PBPF,cracker_scene2,70,old
4753,21.68106460571289,0.7390348879340864,PBPF,cracker_scene2,70,old
4754,21.685408353805542,0.7390348879340864,PBPF,cracker_scene2,70,old
4755,21.689603328704834,0.7390348879340864,PBPF,cracker_scene2,70,old
4756,21.693763971328735,0.7390348879340864,PBPF,cracker_scene2,70,old
4757,21.697927236557007,0.7390348879340864,PBPF,cracker_scene2,70,old
4758,21.70209813117981,0.7390348879340864,PBPF,cracker_scene2,70,old
4759,21.70628833770752,0.7390348879340864,PBPF,cracker_scene2,70,old
4760,21.710416793823242,0.7390348879340864,PBPF,cracker_scene2,70,old
4761,21.71463942527771,0.7390348879340864,PBPF,cracker_scene2,70,old
4762,21.71878957748413,0.7390348879340864,PBPF,cracker_scene2,70,old
4763,21.72291874885559,0.7390348879340864,PBPF,cracker_scene2,70,old
4764,21.727049112319946,0.7390348879340864,PBPF,cracker_scene2,70,old
4765,21.731193780899048,0.7390348879340864,PBPF,cracker_scene2,70,old
4766,21.73535132408142,0.7390348879340864,PBPF,cracker_scene2,70,old
4767,21.73948097229004,0.7390348879340864,PBPF,cracker_scene2,70,old
4768,21.743611335754395,0.7390348879340864,PBPF,cracker_scene2,70,old
4769,21.747726440429688,0.7390348879340864,PBPF,cracker_scene2,70,old
4770,21.751928329467773,0.7390348879340864,PBPF,cracker_scene2,70,old
4771,21.756064414978027,0.7390348879340864,PBPF,cracker_scene2,70,old
4772,21.760178089141846,0.7390348879340864,PBPF,cracker_scene2,70,old
4773,21.764490365982056,0.7390348879340864,PBPF,cracker_scene2,70,old
4774,21.768810510635376,0.7390348879340864,PBPF,cracker_scene2,70,old
4775,21.773104906082153,0.7390348879340864,PBPF,cracker_scene2,70,old
4776,21.77728247642517,0.7390348879340864,PBPF,cracker_scene2,70,old
4777,21.781459093093872,0.7390348879340864,PBPF,cracker_scene2,70,old
4778,21.78560781478882,0.7390348879340864,PBPF,cracker_scene2,70,old
4779,21.78974151611328,0.7390348879340864,PBPF,cracker_scene2,70,old
4780,21.793917655944824,0.7390348879340864,PBPF,cracker_scene2,70,old
4781,21.79806613922119,0.7390348879340864,PBPF,cracker_scene2,70,old
4782,21.802184581756592,0.7390348879340864,PBPF,cracker_scene2,70,old
4783,21.80634331703186,0.7390348879340864,PBPF,cracker_scene2,70,old
4784,21.810551404953003,0.7390348879340864,PBPF,cracker_scene2,70,old
4785,21.81477999687195,0.7390348879340864,PBPF,cracker_scene2,70,old
4786,21.818997144699097,0.7390348879340864,PBPF,cracker_scene2,70,old
4787,21.823161602020264,0.7390348879340864,PBPF,cracker_scene2,70,old
4788,21.827283143997192,0.7390348879340864,PBPF,cracker_scene2,70,old
4789,21.831430435180664,0.7390348879340864,PBPF,cracker_scene2,70,old
4790,21.835594654083252,0.7390348879340864,PBPF,cracker_scene2,70,old
4791,21.839711666107178,0.7390348879340864,PBPF,cracker_scene2,70,old
4792,21.843886137008667,0.7390348879340864,PBPF,cracker_scene2,70,old
4793,21.848047018051147,0.7390348879340864,PBPF,cracker_scene2,70,old
4794,21.85220718383789,0.7390348879340864,PBPF,cracker_scene2,70,old
4795,21.85636806488037,0.7390348879340864,PBPF,cracker_scene2,70,old
4796,21.860483169555664,0.7390348879340864,PBPF,cracker_scene2,70,old
4797,21.864623069763184,0.7390348879340864,PBPF,cracker_scene2,70,old
4798,21.86878275871277,0.7390348879340864,PBPF,cracker_scene2,70,old
4799,21.872962713241577,0.7390348879340864,PBPF,cracker_scene2,70,old
4800,21.877097368240356,0.7390348879340864,PBPF,cracker_scene2,70,old
4801,21.881261348724365,0.7390348879340864,PBPF,cracker_scene2,70,old
