5198,23.537434577941895,0.01655065389580231,PBPF,cracker_scene3,70,old
5199,23.54182744026184,0.01655065389580231,PBPF,cracker_scene3,70,old
5200,23.546202898025513,0.01655065389580231,PBPF,cracker_scene3,70,old
5201,23.55059003829956,0.01655065389580231,PBPF,cracker_scene3,70,old
5202,23.55498218536377,0.01655065389580231,PBPF,cracker_scene3,70,old
5203,23.559319257736206,0.01655065389580231,PBPF,cracker_scene3,70,old
5204,23.56374716758728,0.01655065389580231,PBPF,cracker_scene3,70,old
5205,23.568212032318115,0.01655065389580231,PBPF,cracker_scene3,70,old
5206,23.572582006454468,0.01655065389580231,PBPF,cracker_scene3,70,old
5207,23.57697367668152,0.01655065389580231,PBPF,cracker_scene3,70,old
5208,23.58147144317627,0.01655065389580231,PBPF,cracker_scene3,70,old
5209,23.585709810256958,0.01655065389580231,PBPF,cracker_scene3,70,old
5210,23.59009099006653,0.01655065389580231,PBPF,cracker_scene3,70,old
5211,23.594379901885986,0.01655065389580231,PBPF,cracker_scene3,70,old
5212,23.599225997924805,0.01655065389580231,PBPF,cracker_scene3,70,old
5213,23.603618383407593,0.01655065389580231,PBPF,cracker_scene3,70,old
5214,23.607977867126465,0.01655065389580231,PBPF,cracker_scene3,70,old
5215,23.61234760284424,0.01655065389580231,PBPF,cracker_scene3,70,old
5216,23.616685152053833,0.01655065389580231,PBPF,cracker_scene3,70,old
5217,23.62102174758911,0.01655065389580231,PBPF,cracker_scene3,70,old
5218,23.625396013259888,0.01655065389580231,PBPF,cracker_scene3,70,old
5219,23.629780530929565,0.01655065389580231,PBPF,cracker_scene3,70,old
5220,23.634135246276855,0.01655065389580231,PBPF,cracker_scene3,70,old
5221,23.63848090171814,0.01655065389580231,PBPF,cracker_scene3,70,old
5222,23.64284873008728,0.01655065389580231,PBPF,cracker_scene3,70,old
5223,23.647181034088135,0.01655065389580231,PBPF,cracker_scene3,70,old
5224,23.65153169631958,0.01655065389580231,PBPF,cracker_scene3,70,old
5225,23.65587019920349,0.01655065389580231,PBPF,cracker_scene3,70,old
5226,23.660202264785767,0.01655065389580231,PBPF,cracker_scene3,70,old
5227,23.664664030075073,0.01655065389580231,PBPF,cracker_scene3,70,old
5228,23.66902804374695,0.01655065389580231,PBPF,cracker_scene3,70,old
5229,23.673357009887695,0.01655065389580231,PBPF,cracker_scene3,70,old
5230,23.677701950073242,0.01655065389580231,PBPF,cracker_scene3,70,old
5231,23.682051420211792,0.01655065389580231,PBPF,cracker_scene3,70,old
5232,23.686397552490234,0.01655065389580231,PBPF,cracker_scene3,70,old
5233,23.690752744674683,0.01655065389580231,PBPF,cracker_scene3,70,old
5234,23.695123195648193,0.01655065389580231,PBPF,cracker_scene3,70,old
5235,23.699480533599854,0.01655065389580231,PBPF,cracker_scene3,70,old
5236,23.703853130340576,0.01655065389580231,PBPF,cracker_scene3,70,old
5237,23.70821261405945,0.01655065389580231,PBPF,cracker_scene3,70,old
5238,23.71251082420349,0.01655065389580231,PBPF,cracker_scene3,70,old
5239,23.716861486434937,0.01655065389580231,PBPF,cracker_scene3,70,old
5240,23.7212393283844,0.01655065389580231,PBPF,cracker_scene3,70,old
5241,23.72565245628357,0.01655065389580231,PBPF,cracker_scene3,70,old
5242,23.730002641677856,0.01655065389580231,PBPF,cracker_scene3,70,old
5243,23.7343430519104,0.01655065389580231,PBPF,cracker_scene3,70,old
5244,23.738682985305786,0.01655065389580231,PBPF,cracker_scene3,70,old
5245,23.743044137954712,0.01655065389580231,PBPF,cracker_scene3,70,old
5246,23.747391939163208,0.01655065389580231,PBPF,cracker_scene3,70,old
5247,23.751720428466797,0.01655065389580231,PBPF,cracker_scene3,70,old
5248,23.75606632232666,0.01655065389580231,PBPF,cracker_scene3,70,old
5249,23.760415077209473,0.01655065389580231,PBPF,cracker_scene3,70,old
5250,23.764729738235474,0.01655065389580231,PBPF,cracker_scene3,70,old
5251,23.76900887489319,0.01655065389580231,PBPF,cracker_scene3,70,old
5252,23.77329921722412,0.01655065389580231,PBPF,cracker_scene3,70,old
5253,23.77764654159546,0.01655065389580231,PBPF,cracker_scene3,70,old
5254,23.78201675415039,0.01655065389580231,PBPF,cracker_scene3,70,old
5255,23.786331176757812,0.01655065389580231,PBPF,cracker_scene3,70,old
5256,23.790626287460327,0.01655065389580231,PBPF,cracker_scene3,70,old
5257,23.794941663742065,0.01655065389580231,PBPF,cracker_scene3,70,old
5258,23.799251079559326,0.01655065389580231,PBPF,cracker_scene3,70,old
5259,23.80355954170227,0.01655065389580231,PBPF,cracker_scene3,70,old
5260,23.807905435562134,0.01655065389580231,PBPF,cracker_scene3,70,old
5261,23.812208652496338,0.01655065389580231,PBPF,cracker_scene3,70,old
5262,23.816494464874268,0.01655065389580231,PBPF,cracker_scene3,70,old
5263,23.820794105529785,0.01655065389580231,PBPF,cracker_scene3,70,old
5264,23.82511019706726,0.01655065389580231,PBPF,cracker_scene3,70,old
5265,23.829416275024414,0.01655065389580231,PBPF,cracker_scene3,70,old
5266,23.83370590209961,0.01655065389580231,PBPF,cracker_scene3,70,old
5267,23.837989807128906,0.01655065389580231,PBPF,cracker_scene3,70,old
5268,23.842292547225952,0.01655065389580231,PBPF,cracker_scene3,70,old
5269,23.846574783325195,0.01655065389580231,PBPF,cracker_scene3,70,old
5270,23.850889444351196,0.01655065389580231,PBPF,cracker_scene3,70,old
5271,23.855167150497437,0.01655065389580231,PBPF,cracker_scene3,70,old
5272,23.85947585105896,0.01655065389580231,PBPF,cracker_scene3,70,old
5273,23.863776922225952,0.01655065389580231,PBPF,cracker_scene3,70,old
5274,23.868051767349243,0.01655065389580231,PBPF,cracker_scene3,70,old
5275,23.872345447540283,0.01655065389580231,PBPF,cracker_scene3,70,old
5276,23.87666606903076,0.01655065389580231,PBPF,cracker_scene3,70,old
5277,23.88102889060974,0.01655065389580231,PBPF,cracker_scene3,70,old
5278,23.885328769683838,0.01655065389580231,PBPF,cracker_scene3,70,old
5279,23.88961672782898,0.01655065389580231,PBPF,cracker_scene3,70,old
5280,23.89387845993042,0.01655065389580231,PBPF,cracker_scene3,70,old
5281,23.898147583007812,0.01655065389580231,PBPF,cracker_scene3,70,old
5282,23.90250039100647,0.01655065389580231,PBPF,cracker_scene3,70,old
5283,23.906787157058716,0.01655065389580231,PBPF,cracker_scene3,70,old
5284,23.911106824874878,0.01655065389580231,PBPF,cracker_scene3,70,old
5285,23.915563106536865,0.01655065389580231,PBPF,cracker_scene3,70,old
5286,23.920079946517944,0.01655065389580231,PBPF,cracker_scene3,70,old
5287,23.92454504966736,0.01655065389580231,PBPF,cracker_scene3,70,old
5288,23.929020881652832,0.01655065389580231,PBPF,cracker_scene3,70,old
5289,23.933368682861328,0.01655065389580231,PBPF,cracker_scene3,70,old
5290,23.937783241271973,0.01655065389580231,PBPF,cracker_scene3,70,old
5291,23.942153692245483,0.01655065389580231,PBPF,cracker_scene3,70,old
5292,23.946523189544678,0.01655065389580231,PBPF,cracker_scene3,70,old
5293,23.95093822479248,0.01655065389580231,PBPF,cracker_scene3,70,old
5294,23.955318450927734,0.01655065389580231,PBPF,cracker_scene3,70,old
5295,23.95974040031433,0.01655065389580231,PBPF,cracker_scene3,70,old
5296,23.96410846710205,0.01655065389580231,PBPF,cracker_scene3,70,old
5297,23.968492031097412,0.01655065389580231,PBPF,cracker_scene3,70,old
5298,23.972848892211914,0.01655065389580231,PBPF,cracker_scene3,70,old
5299,23.977229356765747,0.01655065389580231,PBPF,cracker_scene3,70,old
5300,23.981623888015747,0.01655065389580231,PBPF,cracker_scene3,70,old
5301,23.986002922058105,0.01655065389580231,PBPF,cracker_scene3,70,old
5302,23.99038338661194,0.01655065389580231,PBPF,cracker_scene3,70,old
5303,23.99474263191223,0.01655065389580231,PBPF,cracker_scene3,70,old
5304,23.999044179916382,0.01655065389580231,PBPF,cracker_scene3,70,old
5305,24.003385305404663,0.01655065389580231,PBPF,cracker_scene3,70,old
5306,24.007766723632812,0.01655065389580231,PBPF,cracker_scene3,70,old
5307,24.012150287628174,0.01655065389580231,PBPF,cracker_scene3,70,old
5308,24.01649832725525,0.01655065389580231,PBPF,cracker_scene3,70,old
5309,24.02090835571289,0.01655065389580231,PBPF,cracker_scene3,70,old
5310,24.02532386779785,0.01655065389580231,PBPF,cracker_scene3,70,old
5311,24.029695749282837,0.01655065389580231,PBPF,cracker_scene3,70,old
5312,24.034077167510986,0.01655065389580231,PBPF,cracker_scene3,70,old
5313,24.03848123550415,0.01655065389580231,PBPF,cracker_scene3,70,old
5314,24.042879581451416,0.01655065389580231,PBPF,cracker_scene3,70,old
5315,24.04728889465332,0.01655065389580231,PBPF,cracker_scene3,70,old
5316,24.05168318748474,0.01655065389580231,PBPF,cracker_scene3,70,old
5317,24.056009531021118,0.01655065389580231,PBPF,cracker_scene3,70,old
5318,24.06046175956726,0.01655065389580231,PBPF,cracker_scene3,70,old
5319,24.06485891342163,0.01655065389580231,PBPF,cracker_scene3,70,old
5320,24.069233417510986,0.01655065389580231,PBPF,cracker_scene3,70,old
5321,24.073594093322754,0.01655065389580231,PBPF,cracker_scene3,70,old
5322,24.078046083450317,0.01655065389580231,PBPF,cracker_scene3,70,old
5323,24.082561254501343,0.01655065389580231,PBPF,cracker_scene3,70,old
5324,24.086841821670532,0.01655065389580231,PBPF,cracker_scene3,70,old
5325,24.09110689163208,0.01655065389580231,PBPF,cracker_scene3,70,old
5326,24.095447301864624,0.01655065389580231,PBPF,cracker_scene3,70,old
5327,24.099769592285156,0.01655065389580231,PBPF,cracker_scene3,70,old
5328,24.104076862335205,0.01655065389580231,PBPF,cracker_scene3,70,old
5329,24.108365297317505,0.01655065389580231,PBPF,cracker_scene3,70,old
5330,24.112667083740234,0.01655065389580231,PBPF,cracker_scene3,70,old
5331,24.116939544677734,0.01655065389580231,PBPF,cracker_scene3,70,old
5332,24.12124538421631,0.01655065389580231,PBPF,cracker_scene3,70,old
5333,24.125526905059814,0.01655065389580231,PBPF,cracker_scene3,70,old
5334,24.129829168319702,0.01655065389580231,PBPF,cracker_scene3,70,old
5335,24.134193658828735,0.01655065389580231,PBPF,cracker_scene3,70,old
5336,24.138509035110474,0.01655065389580231,PBPF,cracker_scene3,70,old
5337,24.142845392227173,0.01655065389580231,PBPF,cracker_scene3,70,old
5338,24.147125720977783,0.01655065389580231,PBPF,cracker_scene3,70,old
5339,24.15145230293274,0.01655065389580231,PBPF,cracker_scene3,70,old
5340,24.155747175216675,0.01655065389580231,PBPF,cracker_scene3,70,old
5341,24.16006898880005,0.01655065389580231,PBPF,cracker_scene3,70,old
5342,24.164605140686035,0.01655065389580231,PBPF,cracker_scene3,70,old
5343,24.168947458267212,0.01655065389580231,PBPF,cracker_scene3,70,old
5344,24.17331576347351,0.01655065389580231,PBPF,cracker_scene3,70,old
5345,24.177642822265625,0.01655065389580231,PBPF,cracker_scene3,70,old
5346,24.181904315948486,0.01655065389580231,PBPF,cracker_scene3,70,old
5347,24.186206102371216,0.01655065389580231,PBPF,cracker_scene3,70,old
5348,24.190523147583008,0.01655065389580231,PBPF,cracker_scene3,70,old
5349,24.194833040237427,0.01655065389580231,PBPF,cracker_scene3,70,old
5350,24.199156761169434,0.01655065389580231,PBPF,cracker_scene3,70,old
5351,24.203446865081787,0.01655065389580231,PBPF,cracker_scene3,70,old
5352,24.207743406295776,0.01655065389580231,PBPF,cracker_scene3,70,old
5353,24.212061166763306,0.01655065389580231,PBPF,cracker_scene3,70,old
5354,24.216389656066895,0.01655065389580231,PBPF,cracker_scene3,70,old
5355,24.22068977355957,0.01655065389580231,PBPF,cracker_scene3,70,old
5356,24.224998474121094,0.01655065389580231,PBPF,cracker_scene3,70,old
5357,24.229299545288086,0.01655065389580231,PBPF,cracker_scene3,70,old
5358,24.233596801757812,0.01655065389580231,PBPF,cracker_scene3,70,old
5359,24.23785972595215,0.01655065389580231,PBPF,cracker_scene3,70,old
5360,24.242162466049194,0.01655065389580231,PBPF,cracker_scene3,70,old
5361,24.246522665023804,0.01655065389580231,PBPF,cracker_scene3,70,old
5362,24.250856161117554,0.01655065389580231,PBPF,cracker_scene3,70,old
5363,24.25515842437744,0.01655065389580231,PBPF,cracker_scene3,70,old
5364,24.25948429107666,0.01655065389580231,PBPF,cracker_scene3,70,old
5365,24.2637619972229,0.01655065389580231,PBPF,cracker_scene3,70,old
5366,24.268101930618286,0.01655065389580231,PBPF,cracker_scene3,70,old
5367,24.27237319946289,0.01655065389580231,PBPF,cracker_scene3,70,old
5368,24.27666187286377,0.01655065389580231,PBPF,cracker_scene3,70,old
5369,24.280941009521484,0.01655065389580231,PBPF,cracker_scene3,70,old
5370,24.28527522087097,0.01655065389580231,PBPF,cracker_scene3,70,old
5371,24.289621591567993,0.01655065389580231,PBPF,cracker_scene3,70,old
5372,24.29394817352295,0.01655065389580231,PBPF,cracker_scene3,70,old
5373,24.298237562179565,0.01655065389580231,PBPF,cracker_scene3,70,old
5374,24.30255937576294,0.01655065389580231,PBPF,cracker_scene3,70,old
5375,24.306899309158325,0.01655065389580231,PBPF,cracker_scene3,70,old
5376,24.311229467391968,0.01655065389580231,PBPF,cracker_scene3,70,old
5377,24.315550804138184,0.01655065389580231,PBPF,cracker_scene3,70,old
5378,24.319828510284424,0.01655065389580231,PBPF,cracker_scene3,70,old
5379,24.324151515960693,0.01655065389580231,PBPF,cracker_scene3,70,old
5380,24.328422784805298,0.01655065389580231,PBPF,cracker_scene3,70,old
5381,24.33272624015808,0.01655065389580231,PBPF,cracker_scene3,70,old
5382,24.337156057357788,0.01655065389580231,PBPF,cracker_scene3,70,old
5383,24.34166932106018,0.01655065389580231,PBPF,cracker_scene3,70,old
5384,24.346104860305786,0.01655065389580231,PBPF,cracker_scene3,70,old
5385,24.35045051574707,0.01655065389580231,PBPF,cracker_scene3,70,old
5386,24.354811668395996,0.01655065389580231,PBPF,cracker_scene3,70,old
5387,24.359246492385864,0.01655065389580231,PBPF,cracker_scene3,70,old
5388,24.363641023635864,0.01655065389580231,PBPF,cracker_scene3,70,old
5389,24.368019819259644,0.01655065389580231,PBPF,cracker_scene3,70,old
5390,24.372362852096558,0.01655065389580231,PBPF,cracker_scene3,70,old
5391,24.37673807144165,0.01655065389580231,PBPF,cracker_scene3,70,old
5392,24.381092071533203,0.01655065389580231,PBPF,cracker_scene3,70,old
5393,24.385499954223633,0.01655065389580231,PBPF,cracker_scene3,70,old
5394,24.389859914779663,0.01655065389580231,PBPF,cracker_scene3,70,old
5395,24.394225120544434,0.01655065389580231,PBPF,cracker_scene3,70,old
5396,24.39859127998352,0.01655065389580231,PBPF,cracker_scene3,70,old
5397,24.402947425842285,0.01655065389580231,PBPF,cracker_scene3,70,old
5398,24.407318353652954,0.01655065389580231,PBPF,cracker_scene3,70,old
5399,24.4117112159729,0.01655065389580231,PBPF,cracker_scene3,70,old
5400,24.416102170944214,0.01655065389580231,PBPF,cracker_scene3,70,old
5401,24.420459032058716,0.01655065389580231,PBPF,cracker_scene3,70,old
5402,24.42485523223877,0.01655065389580231,PBPF,cracker_scene3,70,old
5403,24.42920446395874,0.01655065389580231,PBPF,cracker_scene3,70,old
5404,24.43355631828308,0.01655065389580231,PBPF,cracker_scene3,70,old
5405,24.437918186187744,0.01655065389580231,PBPF,cracker_scene3,70,old
5406,24.44225549697876,0.01655065389580231,PBPF,cracker_scene3,70,old
5407,24.446654558181763,0.01655065389580231,PBPF,cracker_scene3,70,old
5408,24.451039791107178,0.01655065389580231,PBPF,cracker_scene3,70,old
5409,24.455399751663208,0.01655065389580231,PBPF,cracker_scene3,70,old
5410,24.459747791290283,0.01655065389580231,PBPF,cracker_scene3,70,old
5411,24.464133977890015,0.01655065389580231,PBPF,cracker_scene3,70,old
5412,24.468501091003418,0.01655065389580231,PBPF,cracker_scene3,70,old
5413,24.472883224487305,0.01655065389580231,PBPF,cracker_scene3,70,old
5414,24.477251052856445,0.01655065389580231,PBPF,cracker_scene3,70,old
5415,24.48162317276001,0.01655065389580231,PBPF,cracker_scene3,70,old
5416,24.485953092575073,0.01655065389580231,PBPF,cracker_scene3,70,old
5417,24.49032473564148,0.01655065389580231,PBPF,cracker_scene3,70,old
5418,24.494688272476196,0.01655065389580231,PBPF,cracker_scene3,70,old
5419,24.4990177154541,0.01655065389580231,PBPF,cracker_scene3,70,old
5420,24.503370761871338,0.01655065389580231,PBPF,cracker_scene3,70,old
5421,24.50771951675415,0.01655065389580231,PBPF,cracker_scene3,70,old
5422,24.512126445770264,0.01655065389580231,PBPF,cracker_scene3,70,old
5423,24.516499996185303,0.01655065389580231,PBPF,cracker_scene3,70,old
5424,24.520883083343506,0.01655065389580231,PBPF,cracker_scene3,70,old
5425,24.525268077850342,0.01655065389580231,PBPF,cracker_scene3,70,old
5426,24.529624462127686,0.01655065389580231,PBPF,cracker_scene3,70,old
5427,24.534006118774414,0.01655065389580231,PBPF,cracker_scene3,70,old
5428,24.53837299346924,0.01655065389580231,PBPF,cracker_scene3,70,old
5429,24.542751789093018,0.01655065389580231,PBPF,cracker_scene3,70,old
5430,24.54712152481079,0.01655065389580231,PBPF,cracker_scene3,70,old
5431,24.55148434638977,0.01655065389580231,PBPF,cracker_scene3,70,old
5432,24.555826663970947,0.01655065389580231,PBPF,cracker_scene3,70,old
5433,24.560197830200195,0.01655065389580231,PBPF,cracker_scene3,70,old
5434,24.564573049545288,0.01655065389580231,PBPF,cracker_scene3,70,old
5435,24.568955183029175,0.01655065389580231,PBPF,cracker_scene3,70,old
5436,24.57336163520813,0.01655065389580231,PBPF,cracker_scene3,70,old
5437,24.57777762413025,0.01655065389580231,PBPF,cracker_scene3,70,old
5438,24.58216881752014,0.01655065389580231,PBPF,cracker_scene3,70,old
5439,24.586634874343872,0.01655065389580231,PBPF,cracker_scene3,70,old
5440,24.59104347229004,0.01655065389580231,PBPF,cracker_scene3,70,old
5441,24.595426559448242,0.01655065389580231,PBPF,cracker_scene3,70,old
5442,24.59981060028076,0.01655065389580231,PBPF,cracker_scene3,70,old
5443,24.604191064834595,0.01655065389580231,PBPF,cracker_scene3,70,old
5444,24.608538150787354,0.01655065389580231,PBPF,cracker_scene3,70,old
5445,24.612871646881104,0.01655065389580231,PBPF,cracker_scene3,70,old
5446,24.617273092269897,0.01655065389580231,PBPF,cracker_scene3,70,old
5447,24.621630668640137,0.01655065389580231,PBPF,cracker_scene3,70,old
5448,24.625993967056274,0.01655065389580231,PBPF,cracker_scene3,70,old
5449,24.630387783050537,0.01655065389580231,PBPF,cracker_scene3,70,old
5450,24.63478112220764,0.01655065389580231,PBPF,cracker_scene3,70,old
5451,24.639132738113403,0.01655065389580231,PBPF,cracker_scene3,70,old
5452,24.643513202667236,0.01655065389580231,PBPF,cracker_scene3,70,old
5453,24.647878408432007,0.01655065389580231,PBPF,cracker_scene3,70,old
5454,24.65224528312683,0.01655065389580231,PBPF,cracker_scene3,70,old
5455,24.656606674194336,0.01655065389580231,PBPF,cracker_scene3,70,old
5456,24.660972356796265,0.01655065389580231,PBPF,cracker_scene3,70,old
5457,24.665388822555542,0.01655065389580231,PBPF,cracker_scene3,70,old
