4876,21.842579126358032,0.3465289524402098,PBPF,cracker_scene3,70,old
4877,21.84665083885193,0.3465289524402098,PBPF,cracker_scene3,70,old
4878,21.85075879096985,0.3465289524402098,PBPF,cracker_scene3,70,old
4879,21.854884386062622,0.3465289524402098,PBPF,cracker_scene3,70,old
4880,21.858992099761963,0.3465289524402098,PBPF,cracker_scene3,70,old
4881,21.86308979988098,0.3465289524402098,PBPF,cracker_scene3,70,old
4882,21.867192029953003,0.3465289524402098,PBPF,cracker_scene3,70,old
4883,21.871236324310303,0.3465289524402098,PBPF,cracker_scene3,70,old
4884,21.875372648239136,0.3465289524402098,PBPF,cracker_scene3,70,old
4885,21.879456758499146,0.3465289524402098,PBPF,cracker_scene3,70,old
4886,21.883572578430176,0.3465289524402098,PBPF,cracker_scene3,70,old
4887,21.887794733047485,0.3465289524402098,PBPF,cracker_scene3,70,old
4888,21.891900539398193,0.3465289524402098,PBPF,cracker_scene3,70,old
4889,21.89599871635437,0.3465289524402098,PBPF,cracker_scene3,70,old
4890,21.90011191368103,0.3465289524402098,PBPF,cracker_scene3,70,old
4891,21.90420937538147,0.3465289524402098,PBPF,cracker_scene3,70,old
4892,21.908296585083008,0.3465289524402098,PBPF,cracker_scene3,70,old
4893,21.912427186965942,0.3465289524402098,PBPF,cracker_scene3,70,old
4894,21.91657853126526,0.3465289524402098,PBPF,cracker_scene3,70,old
4895,21.920768976211548,0.3465289524402098,PBPF,cracker_scene3,70,old
4896,21.924898147583008,0.3465289524402098,PBPF,cracker_scene3,70,old
4897,21.92901921272278,0.3465289524402098,PBPF,cracker_scene3,70,old
4898,21.93312168121338,0.3465289524402098,PBPF,cracker_scene3,70,old
4899,21.937344074249268,0.3465289524402098,PBPF,cracker_scene3,70,old
4900,21.94152283668518,0.3465289524402098,PBPF,cracker_scene3,70,old
4901,21.945643424987793,0.3465289524402098,PBPF,cracker_scene3,70,old
4902,21.94972801208496,0.3465289524402098,PBPF,cracker_scene3,70,old
4903,21.953972101211548,0.3465289524402098,PBPF,cracker_scene3,70,old
4904,21.958150148391724,0.3465289524402098,PBPF,cracker_scene3,70,old
4905,21.962234497070312,0.3465289524402098,PBPF,cracker_scene3,70,old
4906,21.96634340286255,0.3465289524402098,PBPF,cracker_scene3,70,old
4907,21.970427751541138,0.3465289524402098,PBPF,cracker_scene3,70,old
4908,21.974535703659058,0.3465289524402098,PBPF,cracker_scene3,70,old
4909,21.9786696434021,0.3465289524402098,PBPF,cracker_scene3,70,old
4910,21.982779264450073,0.3465289524402098,PBPF,cracker_scene3,70,old
4911,21.98691415786743,0.3465289524402098,PBPF,cracker_scene3,70,old
4912,21.991094827651978,0.3465289524402098,PBPF,cracker_scene3,70,old
4913,21.995304822921753,0.3465289524402098,PBPF,cracker_scene3,70,old
4914,21.999560594558716,0.3465289524402098,PBPF,cracker_scene3,70,old
4915,22.0036199092865,0.3465289524402098,PBPF,cracker_scene3,70,old
4916,22.007746696472168,0.3465289524402098,PBPF,cracker_scene3,70,old
4917,22.01181125640869,0.3465289524402098,PBPF,cracker_scene3,70,old
4918,22.015916347503662,0.3465289524402098,PBPF,cracker_scene3,70,old
4919,22.020069360733032,0.3465289524402098,PBPF,cracker_scene3,70,old
4920,22.02428412437439,0.3465289524402098,PBPF,cracker_scene3,70,old
4921,22.028417587280273,0.3465289524402098,PBPF,cracker_scene3,70,old
4922,22.032525539398193,0.3465289524402098,PBPF,cracker_scene3,70,old
4923,22.036670446395874,0.3465289524402098,PBPF,cracker_scene3,70,old
4924,22.040866136550903,0.3465289524402098,PBPF,cracker_scene3,70,old
4925,22.045023202896118,0.3465289524402098,PBPF,cracker_scene3,70,old
4926,22.049152612686157,0.3465289524402098,PBPF,cracker_scene3,70,old
4927,22.05330491065979,0.3465289524402098,PBPF,cracker_scene3,70,old
4928,22.057405471801758,0.3465289524402098,PBPF,cracker_scene3,70,old
4929,22.06147265434265,0.3465289524402098,PBPF,cracker_scene3,70,old
4930,22.06584072113037,0.3465289524402098,PBPF,cracker_scene3,70,old
4931,22.069976091384888,0.3465289524402098,PBPF,cracker_scene3,70,old
4932,22.074125051498413,0.3465289524402098,PBPF,cracker_scene3,70,old
4933,22.07819390296936,0.3465289524402098,PBPF,cracker_scene3,70,old
4934,22.082309246063232,0.3465289524402098,PBPF,cracker_scene3,70,old
4935,22.086405754089355,0.3465289524402098,PBPF,cracker_scene3,70,old
4936,22.090503454208374,0.3465289524402098,PBPF,cracker_scene3,70,old
4937,22.09454107284546,0.3465289524402098,PBPF,cracker_scene3,70,old
4938,22.098634243011475,0.3465289524402098,PBPF,cracker_scene3,70,old
4939,22.102745532989502,0.3465289524402098,PBPF,cracker_scene3,70,old
4940,22.10684037208557,0.3465289524402098,PBPF,cracker_scene3,70,old
4941,22.111016511917114,0.3465289524402098,PBPF,cracker_scene3,70,old
4942,22.115158319473267,0.3465289524402098,PBPF,cracker_scene3,70,old
4943,22.11926007270813,0.3465289524402098,PBPF,cracker_scene3,70,old
4944,22.123390197753906,0.3465289524402098,PBPF,cracker_scene3,70,old
4945,22.127790212631226,0.3465289524402098,PBPF,cracker_scene3,70,old
4946,22.132150411605835,0.3465289524402098,PBPF,cracker_scene3,70,old
4947,22.13629674911499,0.3465289524402098,PBPF,cracker_scene3,70,old
4948,22.14045214653015,0.3465289524402098,PBPF,cracker_scene3,70,old
4949,22.14460849761963,0.3465289524402098,PBPF,cracker_scene3,70,old
4950,22.148855686187744,0.3465289524402098,PBPF,cracker_scene3,70,old
4951,22.1531400680542,0.3465289524402098,PBPF,cracker_scene3,70,old
4952,22.157485723495483,0.3465289524402098,PBPF,cracker_scene3,70,old
4953,22.161782264709473,0.3465289524402098,PBPF,cracker_scene3,70,old
4954,22.16607689857483,0.3465289524402098,PBPF,cracker_scene3,70,old
4955,22.170429229736328,0.3465289524402098,PBPF,cracker_scene3,70,old
4956,22.174736261367798,0.3465289524402098,PBPF,cracker_scene3,70,old
4957,22.179031133651733,0.3465289524402098,PBPF,cracker_scene3,70,old
4958,22.183451890945435,0.3465289524402098,PBPF,cracker_scene3,70,old
4959,22.187793731689453,0.3465289524402098,PBPF,cracker_scene3,70,old
4960,22.1921706199646,0.3465289524402098,PBPF,cracker_scene3,70,old
4961,22.196580171585083,0.3465289524402098,PBPF,cracker_scene3,70,old
4962,22.201003789901733,0.3465289524402098,PBPF,cracker_scene3,70,old
4963,22.205294132232666,0.3465289524402098,PBPF,cracker_scene3,70,old
4964,22.209564447402954,0.3465289524402098,PBPF,cracker_scene3,70,old
4965,22.213850021362305,0.3465289524402098,PBPF,cracker_scene3,70,old
4966,22.21813130378723,0.3465289524402098,PBPF,cracker_scene3,70,old
4967,22.222504377365112,0.3465289524402098,PBPF,cracker_scene3,70,old
4968,22.2267644405365,0.3465289524402098,PBPF,cracker_scene3,70,old
4969,22.231075286865234,0.3465289524402098,PBPF,cracker_scene3,70,old
4970,22.235352039337158,0.3465289524402098,PBPF,cracker_scene3,70,old
4971,22.239707231521606,0.3465289524402098,PBPF,cracker_scene3,70,old
4972,22.244019269943237,0.3465289524402098,PBPF,cracker_scene3,70,old
4973,22.248290300369263,0.3465289524402098,PBPF,cracker_scene3,70,old
4974,22.252649307250977,0.3465289524402098,PBPF,cracker_scene3,70,old
4975,22.256936073303223,0.3465289524402098,PBPF,cracker_scene3,70,old
4976,22.261213064193726,0.3465289524402098,PBPF,cracker_scene3,70,old
4977,22.265616178512573,0.3465289524402098,PBPF,cracker_scene3,70,old
4978,22.269999265670776,0.3465289524402098,PBPF,cracker_scene3,70,old
4979,22.2743079662323,0.3465289524402098,PBPF,cracker_scene3,70,old
4980,22.27847933769226,0.3465289524402098,PBPF,cracker_scene3,70,old
4981,22.282622575759888,0.3465289524402098,PBPF,cracker_scene3,70,old
4982,22.286762714385986,0.3465289524402098,PBPF,cracker_scene3,70,old
4983,22.290854930877686,0.3465289524402098,PBPF,cracker_scene3,70,old
4984,22.294940948486328,0.3465289524402098,PBPF,cracker_scene3,70,old
4985,22.299053192138672,0.3465289524402098,PBPF,cracker_scene3,70,old
4986,22.304786682128906,0.3465289524402098,PBPF,cracker_scene3,70,old
4987,22.30988836288452,0.3465289524402098,PBPF,cracker_scene3,70,old
4988,22.314619302749634,0.3465289524402098,PBPF,cracker_scene3,70,old
4989,22.318844318389893,0.3465289524402098,PBPF,cracker_scene3,70,old
4990,22.323731899261475,0.3465289524402098,PBPF,cracker_scene3,70,old
4991,22.328429222106934,0.3465289524402098,PBPF,cracker_scene3,70,old
4992,22.333134651184082,0.3465289524402098,PBPF,cracker_scene3,70,old
4993,22.33774209022522,0.3465289524402098,PBPF,cracker_scene3,70,old
4994,22.34248113632202,0.3465289524402098,PBPF,cracker_scene3,70,old
4995,22.34722590446472,0.3465289524402098,PBPF,cracker_scene3,70,old
4996,22.35185170173645,0.3465289524402098,PBPF,cracker_scene3,70,old
4997,22.35690212249756,0.3465289524402098,PBPF,cracker_scene3,70,old
4998,22.361765384674072,0.3465289524402098,PBPF,cracker_scene3,70,old
4999,22.366485595703125,0.3465289524402098,PBPF,cracker_scene3,70,old
5000,22.37150263786316,0.3465289524402098,PBPF,cracker_scene3,70,old
5001,22.376532077789307,0.3465289524402098,PBPF,cracker_scene3,70,old
5002,22.381457567214966,0.3465289524402098,PBPF,cracker_scene3,70,old
5003,22.386451482772827,0.3465289524402098,PBPF,cracker_scene3,70,old
5004,22.391141176223755,0.3465289524402098,PBPF,cracker_scene3,70,old
5005,22.39615797996521,0.3465289524402098,PBPF,cracker_scene3,70,old
5006,22.40108585357666,0.3465289524402098,PBPF,cracker_scene3,70,old
5007,22.405954122543335,0.3465289524402098,PBPF,cracker_scene3,70,old
5008,22.410966396331787,0.3465289524402098,PBPF,cracker_scene3,70,old
5009,22.41604995727539,0.3465289524402098,PBPF,cracker_scene3,70,old
5010,22.42078137397766,0.3465289524402098,PBPF,cracker_scene3,70,old
5011,22.42570996284485,0.3465289524402098,PBPF,cracker_scene3,70,old
5012,22.430447101593018,0.3465289524402098,PBPF,cracker_scene3,70,old
5013,22.435179948806763,0.3465289524402098,PBPF,cracker_scene3,70,old
5014,22.440070629119873,0.3465289524402098,PBPF,cracker_scene3,70,old
5015,22.44489288330078,0.3465289524402098,PBPF,cracker_scene3,70,old
5016,22.449460983276367,0.3465289524402098,PBPF,cracker_scene3,70,old
5017,22.454118013381958,0.3465289524402098,PBPF,cracker_scene3,70,old
5018,22.45885992050171,0.3465289524402098,PBPF,cracker_scene3,70,old
5019,22.463981866836548,0.3465289524402098,PBPF,cracker_scene3,70,old
5020,22.468937397003174,0.3465289524402098,PBPF,cracker_scene3,70,old
5021,22.473750591278076,0.3465289524402098,PBPF,cracker_scene3,70,old
5022,22.47880792617798,0.3465289524402098,PBPF,cracker_scene3,70,old
5023,22.48361611366272,0.3465289524402098,PBPF,cracker_scene3,70,old
5024,22.488489389419556,0.3465289524402098,PBPF,cracker_scene3,70,old
5025,22.4934823513031,0.3465289524402098,PBPF,cracker_scene3,70,old
5026,22.498279094696045,0.3465289524402098,PBPF,cracker_scene3,70,old
5027,22.503035068511963,0.3465289524402098,PBPF,cracker_scene3,70,old
5028,22.507699966430664,0.3465289524402098,PBPF,cracker_scene3,70,old
5029,22.51186990737915,0.3465289524402098,PBPF,cracker_scene3,70,old
5030,22.515961408615112,0.3465289524402098,PBPF,cracker_scene3,70,old
5031,22.520044803619385,0.3465289524402098,PBPF,cracker_scene3,70,old
5032,22.524160623550415,0.3465289524402098,PBPF,cracker_scene3,70,old
5033,22.528345584869385,0.3465289524402098,PBPF,cracker_scene3,70,old
5034,22.532532215118408,0.3465289524402098,PBPF,cracker_scene3,70,old
5035,22.536579370498657,0.3465289524402098,PBPF,cracker_scene3,70,old
5036,22.540698766708374,0.3465289524402098,PBPF,cracker_scene3,70,old
5037,22.54477286338806,0.3465289524402098,PBPF,cracker_scene3,70,old
5038,22.5488703250885,0.3465289524402098,PBPF,cracker_scene3,70,old
5039,22.552960872650146,0.3465289524402098,PBPF,cracker_scene3,70,old
5040,22.557066202163696,0.3465289524402098,PBPF,cracker_scene3,70,old
5041,22.561177968978882,0.3465289524402098,PBPF,cracker_scene3,70,old
5042,22.565332412719727,0.3465289524402098,PBPF,cracker_scene3,70,old
5043,22.569427490234375,0.3465289524402098,PBPF,cracker_scene3,70,old
5044,22.573516845703125,0.3465289524402098,PBPF,cracker_scene3,70,old
5045,22.578120231628418,0.3465289524402098,PBPF,cracker_scene3,70,old
5046,22.582913398742676,0.3465289524402098,PBPF,cracker_scene3,70,old
5047,22.587684154510498,0.3465289524402098,PBPF,cracker_scene3,70,old
5048,22.592366695404053,0.3465289524402098,PBPF,cracker_scene3,70,old
5049,22.597076654434204,0.3465289524402098,PBPF,cracker_scene3,70,old
5050,22.60209846496582,0.3465289524402098,PBPF,cracker_scene3,70,old
5051,22.606954097747803,0.3465289524402098,PBPF,cracker_scene3,70,old
5052,22.61191177368164,0.3465289524402098,PBPF,cracker_scene3,70,old
5053,22.616845846176147,0.3465289524402098,PBPF,cracker_scene3,70,old
5054,22.62169361114502,0.3465289524402098,PBPF,cracker_scene3,70,old
5055,22.62670350074768,0.3465289524402098,PBPF,cracker_scene3,70,old
5056,22.631653547286987,0.3465289524402098,PBPF,cracker_scene3,70,old
5057,22.6363742351532,0.3465289524402098,PBPF,cracker_scene3,70,old
5058,22.641139268875122,0.3465289524402098,PBPF,cracker_scene3,70,old
5059,22.64572787284851,0.3465289524402098,PBPF,cracker_scene3,70,old
5060,22.650658130645752,0.3465289524402098,PBPF,cracker_scene3,70,old
5061,22.65546417236328,0.3465289524402098,PBPF,cracker_scene3,70,old
5062,22.66045832633972,0.3465289524402098,PBPF,cracker_scene3,70,old
5063,22.665444135665894,0.3465289524402098,PBPF,cracker_scene3,70,old
5064,22.67033314704895,0.3465289524402098,PBPF,cracker_scene3,70,old
5065,22.675041913986206,0.3465289524402098,PBPF,cracker_scene3,70,old
5066,22.679875135421753,0.3465289524402098,PBPF,cracker_scene3,70,old
5067,22.684547662734985,0.3465289524402098,PBPF,cracker_scene3,70,old
5068,22.689363956451416,0.3465289524402098,PBPF,cracker_scene3,70,old
5069,22.694334506988525,0.3465289524402098,PBPF,cracker_scene3,70,old
5070,22.69913339614868,0.3465289524402098,PBPF,cracker_scene3,70,old
5071,22.70418930053711,0.3465289524402098,PBPF,cracker_scene3,70,old
5072,22.709086179733276,0.3465289524402098,PBPF,cracker_scene3,70,old
5073,22.71397876739502,0.3465289524402098,PBPF,cracker_scene3,70,old
5074,22.718948364257812,0.3465289524402098,PBPF,cracker_scene3,70,old
5075,22.72354245185852,0.3465289524402098,PBPF,cracker_scene3,70,old
5076,22.728378295898438,0.3465289524402098,PBPF,cracker_scene3,70,old
5077,22.733112812042236,0.3465289524402098,PBPF,cracker_scene3,70,old
5078,22.737909078598022,0.3465289524402098,PBPF,cracker_scene3,70,old
5079,22.742846965789795,0.3465289524402098,PBPF,cracker_scene3,70,old
5080,22.747743368148804,0.3465289524402098,PBPF,cracker_scene3,70,old
5081,22.752448558807373,0.3465289524402098,PBPF,cracker_scene3,70,old
5082,22.757002115249634,0.3465289524402098,PBPF,cracker_scene3,70,old
5083,22.760913848876953,0.3465289524402098,PBPF,cracker_scene3,70,old
5084,22.76556634902954,0.3465289524402098,PBPF,cracker_scene3,70,old
5085,22.770273208618164,0.3465289524402098,PBPF,cracker_scene3,70,old
5086,22.77499270439148,0.3465289524402098,PBPF,cracker_scene3,70,old
5087,22.779829025268555,0.3465289524402098,PBPF,cracker_scene3,70,old
5088,22.784838914871216,0.3465289524402098,PBPF,cracker_scene3,70,old
5089,22.789660453796387,0.3465289524402098,PBPF,cracker_scene3,70,old
5090,22.794498205184937,0.3465289524402098,PBPF,cracker_scene3,70,old
5091,22.79965305328369,0.3465289524402098,PBPF,cracker_scene3,70,old
5092,22.804441690444946,0.3465289524402098,PBPF,cracker_scene3,70,old
5093,22.809256553649902,0.3465289524402098,PBPF,cracker_scene3,70,old
5094,22.81426167488098,0.3465289524402098,PBPF,cracker_scene3,70,old
5095,22.819214582443237,0.3465289524402098,PBPF,cracker_scene3,70,old
5096,22.823935985565186,0.3465289524402098,PBPF,cracker_scene3,70,old
5097,22.82889437675476,0.3465289524402098,PBPF,cracker_scene3,70,old
5098,22.833738088607788,0.3465289524402098,PBPF,cracker_scene3,70,old
5099,22.838690996170044,0.3465289524402098,PBPF,cracker_scene3,70,old
5100,22.84360146522522,0.3465289524402098,PBPF,cracker_scene3,70,old
5101,22.848241567611694,0.3465289524402098,PBPF,cracker_scene3,70,old
5102,22.853025913238525,0.3465289524402098,PBPF,cracker_scene3,70,old
5103,22.857698917388916,0.3465289524402098,PBPF,cracker_scene3,70,old
5104,22.86193060874939,0.3465289524402098,PBPF,cracker_scene3,70,old
5105,22.866623163223267,0.3465289524402098,PBPF,cracker_scene3,70,old
5106,22.87098717689514,0.3465289524402098,PBPF,cracker_scene3,70,old
5107,22.875361919403076,0.3465289524402098,PBPF,cracker_scene3,70,old
5108,22.87969660758972,0.3465289524402098,PBPF,cracker_scene3,70,old
5109,22.884048461914062,0.3465289524402098,PBPF,cracker_scene3,70,old
5110,22.888477563858032,0.3465289524402098,PBPF,cracker_scene3,70,old
5111,22.8928165435791,0.3465289524402098,PBPF,cracker_scene3,70,old
5112,22.897156476974487,0.3465289524402098,PBPF,cracker_scene3,70,old
5113,22.901489973068237,0.3465289524402098,PBPF,cracker_scene3,70,old
5114,22.905832529067993,0.3465289524402098,PBPF,cracker_scene3,70,old
5115,22.910205602645874,0.3465289524402098,PBPF,cracker_scene3,70,old
5116,22.914818048477173,0.3465289524402098,PBPF,cracker_scene3,70,old
5117,22.91922163963318,0.3465289524402098,PBPF,cracker_scene3,70,old
5118,22.92371106147766,0.3465289524402098,PBPF,cracker_scene3,70,old
5119,22.928030729293823,0.3465289524402098,PBPF,cracker_scene3,70,old
5120,22.932319402694702,0.3465289524402098,PBPF,cracker_scene3,70,old
5121,22.936625719070435,0.3465289524402098,PBPF,cracker_scene3,70,old
5122,22.940940618515015,0.3465289524402098,PBPF,cracker_scene3,70,old
5123,22.9452486038208,0.3465289524402098,PBPF,cracker_scene3,70,old
5124,22.949548959732056,0.3465289524402098,PBPF,cracker_scene3,70,old
5125,22.953907012939453,0.3465289524402098,PBPF,cracker_scene3,70,old
5126,22.958301305770874,0.3465289524402098,PBPF,cracker_scene3,70,old
5127,22.962610960006714,0.3465289524402098,PBPF,cracker_scene3,70,old
5128,22.966951608657837,0.3465289524402098,PBPF,cracker_scene3,70,old
5129,22.97131633758545,0.3465289524402098,PBPF,cracker_scene3,70,old
5130,22.975756645202637,0.3465289524402098,PBPF,cracker_scene3,70,old
5131,22.980062246322632,0.3465289524402098,PBPF,cracker_scene3,70,old
5132,22.984400749206543,0.3465289524402098,PBPF,cracker_scene3,70,old
5133,22.98863935470581,0.3465289524402098,PBPF,cracker_scene3,70,old
5134,22.99301791191101,0.3465289524402098,PBPF,cracker_scene3,70,old
5135,22.997371196746826,0.3465289524402098,PBPF,cracker_scene3,70,old
5136,23.00177001953125,0.3465289524402098,PBPF,cracker_scene3,70,old
5137,23.00608205795288,0.3465289524402098,PBPF,cracker_scene3,70,old
5138,23.010375022888184,0.3465289524402098,PBPF,cracker_scene3,70,old
5139,23.01467776298523,0.3465289524402098,PBPF,cracker_scene3,70,old
5140,23.018993377685547,0.3465289524402098,PBPF,cracker_scene3,70,old
5141,23.023298740386963,0.3465289524402098,PBPF,cracker_scene3,70,old
5142,23.027616024017334,0.3465289524402098,PBPF,cracker_scene3,70,old
