4906,22.286109447479248,0.7883687797029157,PBPF,cracker_scene2,70,old
4907,22.290573120117188,0.7883687797029157,PBPF,cracker_scene2,70,old
4908,22.294914484024048,0.7883728958093918,PBPF,cracker_scene2,70,old
4909,22.29978036880493,0.7883728958093918,PBPF,cracker_scene2,70,old
4910,22.30445885658264,0.7881758130557435,PBPF,cracker_scene2,70,old
4911,22.308945894241333,0.7881758130557435,PBPF,cracker_scene2,70,old
4912,22.3135085105896,0.7882187086225523,PBPF,cracker_scene2,70,old
4913,22.317952156066895,0.7882187086225523,PBPF,cracker_scene2,70,old
4914,22.322415828704834,0.788391712145577,PBPF,cracker_scene2,70,old
4915,22.326905965805054,0.788385130220858,PBPF,cracker_scene2,70,old
4916,22.33102774620056,0.7883826109720324,PBPF,cracker_scene2,70,old
4917,22.33555006980896,0.7883826109720324,PBPF,cracker_scene2,70,old
4918,22.339975833892822,0.7883531109591804,PBPF,cracker_scene2,70,old
4919,22.344464540481567,0.788229512217006,PBPF,cracker_scene2,70,old
4920,22.3489830493927,0.788229512217006,PBPF,cracker_scene2,70,old
4921,22.353373527526855,0.7883602425962737,PBPF,cracker_scene2,70,old
4922,22.35781192779541,0.7883602425962737,PBPF,cracker_scene2,70,old
4923,22.362492561340332,0.7883934246793309,PBPF,cracker_scene2,70,old
4924,22.366931200027466,0.7887531003021646,PBPF,cracker_scene2,70,old
4925,22.37125587463379,0.7887531003021646,PBPF,cracker_scene2,70,old
4926,22.376076698303223,0.788405788281433,PBPF,cracker_scene2,70,old
4927,22.380218982696533,0.788405788281433,PBPF,cracker_scene2,70,old
4928,22.38481068611145,0.788402897929366,PBPF,cracker_scene2,70,old
4929,22.389031648635864,0.788402897929366,PBPF,cracker_scene2,70,old
4930,22.393662929534912,0.7891673474530094,PBPF,cracker_scene2,70,old
4931,22.398005485534668,0.7886348495329063,PBPF,cracker_scene2,70,old
4932,22.402561902999878,0.7886987312707241,PBPF,cracker_scene2,70,old
4933,22.406785488128662,0.7883052037279228,PBPF,cracker_scene2,70,old
4934,22.41142988204956,0.7883052037279228,PBPF,cracker_scene2,70,old
4935,22.415677547454834,0.7883690666595777,PBPF,cracker_scene2,70,old
4936,22.420135974884033,0.7883690666595777,PBPF,cracker_scene2,70,old
4937,22.424421548843384,0.7887479065442022,PBPF,cracker_scene2,70,old
4938,22.42891550064087,0.7887479065442022,PBPF,cracker_scene2,70,old
4939,22.43328070640564,0.7887919939560017,PBPF,cracker_scene2,70,old
4940,22.43764853477478,0.7887919939560017,PBPF,cracker_scene2,70,old
4941,22.44210910797119,0.7886989258626045,PBPF,cracker_scene2,70,old
4942,22.446499347686768,0.7886989258626045,PBPF,cracker_scene2,70,old
4943,22.450669527053833,0.7890361539617423,PBPF,cracker_scene2,70,old
4944,22.454749822616577,0.7890361539617423,PBPF,cracker_scene2,70,old
4945,22.458855867385864,0.7890361539617423,PBPF,cracker_scene2,70,old
4946,22.462988138198853,0.7890361539617423,PBPF,cracker_scene2,70,old
4947,22.46708631515503,0.7890361539617423,PBPF,cracker_scene2,70,old
4948,22.471194982528687,0.7890361539617423,PBPF,cracker_scene2,70,old
4949,22.47525978088379,0.7890361539617423,PBPF,cracker_scene2,70,old
4950,22.47938871383667,0.7890361539617423,PBPF,cracker_scene2,70,old
4951,22.483475923538208,0.7890361539617423,PBPF,cracker_scene2,70,old
4952,22.487596035003662,0.7890361539617423,PBPF,cracker_scene2,70,old
4953,22.491681814193726,0.7890361539617423,PBPF,cracker_scene2,70,old
4954,22.49578881263733,0.7890361539617423,PBPF,cracker_scene2,70,old
4955,22.499900102615356,0.7890361539617423,PBPF,cracker_scene2,70,old
4956,22.503997802734375,0.7890361539617423,PBPF,cracker_scene2,70,old
4957,22.50812268257141,0.7890361539617423,PBPF,cracker_scene2,70,old
4958,22.51224136352539,0.7890361539617423,PBPF,cracker_scene2,70,old
4959,22.51632070541382,0.7890361539617423,PBPF,cracker_scene2,70,old
4960,22.520387649536133,0.7890361539617423,PBPF,cracker_scene2,70,old
4961,22.52448344230652,0.7890361539617423,PBPF,cracker_scene2,70,old
4962,22.528568744659424,0.7890361539617423,PBPF,cracker_scene2,70,old
4963,22.532742261886597,0.7890361539617423,PBPF,cracker_scene2,70,old
4964,22.53695321083069,0.7890361539617423,PBPF,cracker_scene2,70,old
4965,22.541106939315796,0.7890361539617423,PBPF,cracker_scene2,70,old
4966,22.54512119293213,0.7890361539617423,PBPF,cracker_scene2,70,old
4967,22.549230098724365,0.7890361539617423,PBPF,cracker_scene2,70,old
4968,22.553282976150513,0.7890361539617423,PBPF,cracker_scene2,70,old
4969,22.557340621948242,0.7890361539617423,PBPF,cracker_scene2,70,old
4970,22.561402082443237,0.7890361539617423,PBPF,cracker_scene2,70,old
4971,22.565467357635498,0.7890361539617423,PBPF,cracker_scene2,70,old
4972,22.5695161819458,0.7890361539617423,PBPF,cracker_scene2,70,old
4973,22.57358694076538,0.7890361539617423,PBPF,cracker_scene2,70,old
4974,22.577656507492065,0.7890361539617423,PBPF,cracker_scene2,70,old
4975,22.58168649673462,0.7890361539617423,PBPF,cracker_scene2,70,old
4976,22.585741996765137,0.7890361539617423,PBPF,cracker_scene2,70,old
4977,22.589913606643677,0.7890361539617423,PBPF,cracker_scene2,70,old
4978,22.594017267227173,0.7890361539617423,PBPF,cracker_scene2,70,old
4979,22.598055124282837,0.7890361539617423,PBPF,cracker_scene2,70,old
4980,22.602103233337402,0.7890361539617423,PBPF,cracker_scene2,70,old
4981,22.60628628730774,0.7890361539617423,PBPF,cracker_scene2,70,old
4982,22.61123752593994,0.7890361539617423,PBPF,cracker_scene2,70,old
4983,22.616055965423584,0.7890361539617423,PBPF,cracker_scene2,70,old
4984,22.6201810836792,0.7890361539617423,PBPF,cracker_scene2,70,old
4985,22.6242733001709,0.7890361539617423,PBPF,cracker_scene2,70,old
4986,22.628347158432007,0.7890361539617423,PBPF,cracker_scene2,70,old
4987,22.63246440887451,0.7890361539617423,PBPF,cracker_scene2,70,old
4988,22.636589765548706,0.7890361539617423,PBPF,cracker_scene2,70,old
4989,22.640711069107056,0.7890361539617423,PBPF,cracker_scene2,70,old
4990,22.644823789596558,0.7890361539617423,PBPF,cracker_scene2,70,old
4991,22.64898681640625,0.7890361539617423,PBPF,cracker_scene2,70,old
4992,22.653829097747803,0.7890361539617423,PBPF,cracker_scene2,70,old
4993,22.658435583114624,0.7890361539617423,PBPF,cracker_scene2,70,old
4994,22.663196802139282,0.7890361539617423,PBPF,cracker_scene2,70,old
4995,22.667372703552246,0.7890361539617423,PBPF,cracker_scene2,70,old
4996,22.67146635055542,0.7890361539617423,PBPF,cracker_scene2,70,old
4997,22.675621271133423,0.7890361539617423,PBPF,cracker_scene2,70,old
4998,22.679749250411987,0.7890361539617423,PBPF,cracker_scene2,70,old
4999,22.68386697769165,0.7890361539617423,PBPF,cracker_scene2,70,old
5000,22.687994718551636,0.7890361539617423,PBPF,cracker_scene2,70,old
5001,22.692112922668457,0.7890361539617423,PBPF,cracker_scene2,70,old
5002,22.69623613357544,0.7890361539617423,PBPF,cracker_scene2,70,old
5003,22.70036816596985,0.7890361539617423,PBPF,cracker_scene2,70,old
5004,22.704473972320557,0.7890361539617423,PBPF,cracker_scene2,70,old
5005,22.70856261253357,0.7890361539617423,PBPF,cracker_scene2,70,old
5006,22.712682723999023,0.7890361539617423,PBPF,cracker_scene2,70,old
5007,22.716782093048096,0.7890361539617423,PBPF,cracker_scene2,70,old
5008,22.720861434936523,0.7890361539617423,PBPF,cracker_scene2,70,old
5009,22.72496795654297,0.7890361539617423,PBPF,cracker_scene2,70,old
5010,22.72906470298767,0.7890361539617423,PBPF,cracker_scene2,70,old
5011,22.73317313194275,0.7890361539617423,PBPF,cracker_scene2,70,old
5012,22.737303256988525,0.7890361539617423,PBPF,cracker_scene2,70,old
5013,22.741424560546875,0.7890361539617423,PBPF,cracker_scene2,70,old
5014,22.745505809783936,0.7890361539617423,PBPF,cracker_scene2,70,old
5015,22.749716758728027,0.7890361539617423,PBPF,cracker_scene2,70,old
5016,22.754024505615234,0.7890361539617423,PBPF,cracker_scene2,70,old
5017,22.75818109512329,0.7890361539617423,PBPF,cracker_scene2,70,old
5018,22.762330532073975,0.7890361539617423,PBPF,cracker_scene2,70,old
5019,22.766445875167847,0.7890361539617423,PBPF,cracker_scene2,70,old
5020,22.77055859565735,0.7890361539617423,PBPF,cracker_scene2,70,old
5021,22.77466130256653,0.7890361539617423,PBPF,cracker_scene2,70,old
5022,22.778766870498657,0.7890361539617423,PBPF,cracker_scene2,70,old
5023,22.782918691635132,0.7890361539617423,PBPF,cracker_scene2,70,old
5024,22.78704857826233,0.7890361539617423,PBPF,cracker_scene2,70,old
5025,22.791117191314697,0.7890361539617423,PBPF,cracker_scene2,70,old
5026,22.79521918296814,0.7890361539617423,PBPF,cracker_scene2,70,old
5027,22.799333095550537,0.7890361539617423,PBPF,cracker_scene2,70,old
5028,22.803468227386475,0.7890361539617423,PBPF,cracker_scene2,70,old
5029,22.807567596435547,0.7890361539617423,PBPF,cracker_scene2,70,old
5030,22.81165051460266,0.7890361539617423,PBPF,cracker_scene2,70,old
5031,22.815767288208008,0.7890361539617423,PBPF,cracker_scene2,70,old
5032,22.819851875305176,0.7890361539617423,PBPF,cracker_scene2,70,old
5033,22.82395052909851,0.7890361539617423,PBPF,cracker_scene2,70,old
5034,22.828054666519165,0.7890361539617423,PBPF,cracker_scene2,70,old
5035,22.832154035568237,0.7890361539617423,PBPF,cracker_scene2,70,old
5036,22.83631658554077,0.7890361539617423,PBPF,cracker_scene2,70,old
5037,22.840431213378906,0.7890361539617423,PBPF,cracker_scene2,70,old
5038,22.844544649124146,0.7890361539617423,PBPF,cracker_scene2,70,old
5039,22.848682165145874,0.7890361539617423,PBPF,cracker_scene2,70,old
5040,22.852789640426636,0.7890361539617423,PBPF,cracker_scene2,70,old
5041,22.856926918029785,0.7890361539617423,PBPF,cracker_scene2,70,old
5042,22.86132788658142,0.7890361539617423,PBPF,cracker_scene2,70,old
5043,22.86583924293518,0.7890361539617423,PBPF,cracker_scene2,70,old
5044,22.8701753616333,0.7890361539617423,PBPF,cracker_scene2,70,old
5045,22.874449968338013,0.7890361539617423,PBPF,cracker_scene2,70,old
5046,22.878871202468872,0.7890361539617423,PBPF,cracker_scene2,70,old
5047,22.883233785629272,0.7890361539617423,PBPF,cracker_scene2,70,old
5048,22.88756036758423,0.7890361539617423,PBPF,cracker_scene2,70,old
5049,22.891788244247437,0.7890361539617423,PBPF,cracker_scene2,70,old
5050,22.89607262611389,0.7890361539617423,PBPF,cracker_scene2,70,old
5051,22.900339126586914,0.7890361539617423,PBPF,cracker_scene2,70,old
5052,22.90448760986328,0.7890361539617423,PBPF,cracker_scene2,70,old
5053,22.908642530441284,0.7890361539617423,PBPF,cracker_scene2,70,old
5054,22.912818908691406,0.7890361539617423,PBPF,cracker_scene2,70,old
5055,22.917004585266113,0.7890361539617423,PBPF,cracker_scene2,70,old
5056,22.921123027801514,0.7890361539617423,PBPF,cracker_scene2,70,old
5057,22.925203323364258,0.7890361539617423,PBPF,cracker_scene2,70,old
5058,22.92925214767456,0.7890361539617423,PBPF,cracker_scene2,70,old
5059,22.93333148956299,0.7890361539617423,PBPF,cracker_scene2,70,old
5060,22.937378406524658,0.7890361539617423,PBPF,cracker_scene2,70,old
5061,22.941468954086304,0.7890361539617423,PBPF,cracker_scene2,70,old
5062,22.94547939300537,0.7890361539617423,PBPF,cracker_scene2,70,old
5063,22.94959259033203,0.7890361539617423,PBPF,cracker_scene2,70,old
5064,22.95388388633728,0.7890361539617423,PBPF,cracker_scene2,70,old
5065,22.95806884765625,0.7890361539617423,PBPF,cracker_scene2,70,old
5066,22.962226152420044,0.7890361539617423,PBPF,cracker_scene2,70,old
5067,22.966458559036255,0.7890361539617423,PBPF,cracker_scene2,70,old
5068,22.970649242401123,0.7890361539617423,PBPF,cracker_scene2,70,old
5069,22.97486639022827,0.7890361539617423,PBPF,cracker_scene2,70,old
5070,22.979017972946167,0.7890361539617423,PBPF,cracker_scene2,70,old
5071,22.983229875564575,0.7890361539617423,PBPF,cracker_scene2,70,old
5072,22.987268209457397,0.7890361539617423,PBPF,cracker_scene2,70,old
5073,22.99127435684204,0.7890361539617423,PBPF,cracker_scene2,70,old
5074,22.995387315750122,0.7890361539617423,PBPF,cracker_scene2,70,old
5075,22.99941349029541,0.7890361539617423,PBPF,cracker_scene2,70,old
5076,23.003498554229736,0.7890361539617423,PBPF,cracker_scene2,70,old
5077,23.007555723190308,0.7890361539617423,PBPF,cracker_scene2,70,old
5078,23.01182508468628,0.7890361539617423,PBPF,cracker_scene2,70,old
5079,23.015986442565918,0.7890361539617423,PBPF,cracker_scene2,70,old
5080,23.02018404006958,0.7890361539617423,PBPF,cracker_scene2,70,old
5081,23.024256706237793,0.7890361539617423,PBPF,cracker_scene2,70,old
5082,23.028364896774292,0.7890361539617423,PBPF,cracker_scene2,70,old
5083,23.03245782852173,0.7890361539617423,PBPF,cracker_scene2,70,old
5084,23.036603450775146,0.7890361539617423,PBPF,cracker_scene2,70,old
5085,23.040722608566284,0.7890361539617423,PBPF,cracker_scene2,70,old
5086,23.04483699798584,0.7890361539617423,PBPF,cracker_scene2,70,old
5087,23.048927545547485,0.7890361539617423,PBPF,cracker_scene2,70,old
5088,23.05301833152771,0.7890361539617423,PBPF,cracker_scene2,70,old
5089,23.05709195137024,0.7890361539617423,PBPF,cracker_scene2,70,old
5090,23.061213493347168,0.7890361539617423,PBPF,cracker_scene2,70,old
5091,23.06541609764099,0.7890361539617423,PBPF,cracker_scene2,70,old
5092,23.069533824920654,0.7890361539617423,PBPF,cracker_scene2,70,old
5093,23.0736563205719,0.7890361539617423,PBPF,cracker_scene2,70,old
5094,23.07776975631714,0.7890361539617423,PBPF,cracker_scene2,70,old
5095,23.081881284713745,0.7890361539617423,PBPF,cracker_scene2,70,old
5096,23.085997581481934,0.7890361539617423,PBPF,cracker_scene2,70,old
5097,23.090144634246826,0.7890361539617423,PBPF,cracker_scene2,70,old
5098,23.094245672225952,0.7890361539617423,PBPF,cracker_scene2,70,old
5099,23.098356246948242,0.7890361539617423,PBPF,cracker_scene2,70,old
5100,23.102461099624634,0.7890361539617423,PBPF,cracker_scene2,70,old
5101,23.106571912765503,0.7890361539617423,PBPF,cracker_scene2,70,old
5102,23.110725164413452,0.7890361539617423,PBPF,cracker_scene2,70,old
5103,23.114826917648315,0.7890361539617423,PBPF,cracker_scene2,70,old
5104,23.118987321853638,0.7890361539617423,PBPF,cracker_scene2,70,old
5105,23.123109579086304,0.7890361539617423,PBPF,cracker_scene2,70,old
5106,23.127232789993286,0.7890361539617423,PBPF,cracker_scene2,70,old
5107,23.13133144378662,0.7890361539617423,PBPF,cracker_scene2,70,old
5108,23.135469436645508,0.7890361539617423,PBPF,cracker_scene2,70,old
5109,23.1396005153656,0.7890361539617423,PBPF,cracker_scene2,70,old
5110,23.143730640411377,0.7890361539617423,PBPF,cracker_scene2,70,old
5111,23.14787220954895,0.7890361539617423,PBPF,cracker_scene2,70,old
5112,23.152031660079956,0.7890361539617423,PBPF,cracker_scene2,70,old
5113,23.1561541557312,0.7890361539617423,PBPF,cracker_scene2,70,old
5114,23.16031575202942,0.7890361539617423,PBPF,cracker_scene2,70,old
5115,23.16447424888611,0.7890361539617423,PBPF,cracker_scene2,70,old
5116,23.168596982955933,0.7890361539617423,PBPF,cracker_scene2,70,old
5117,23.172722816467285,0.7890361539617423,PBPF,cracker_scene2,70,old
5118,23.17691969871521,0.7890361539617423,PBPF,cracker_scene2,70,old
5119,23.181041955947876,0.7890361539617423,PBPF,cracker_scene2,70,old
5120,23.185150384902954,0.7890361539617423,PBPF,cracker_scene2,70,old
5121,23.1892728805542,0.7890361539617423,PBPF,cracker_scene2,70,old
5122,23.19338083267212,0.7890361539617423,PBPF,cracker_scene2,70,old
5123,23.197508335113525,0.7890361539617423,PBPF,cracker_scene2,70,old
5124,23.202035903930664,0.7890361539617423,PBPF,cracker_scene2,70,old
5125,23.206488370895386,0.7890361539617423,PBPF,cracker_scene2,70,old
5126,23.21103024482727,0.7890361539617423,PBPF,cracker_scene2,70,old
5127,23.215447664260864,0.7890361539617423,PBPF,cracker_scene2,70,old
5128,23.21993088722229,0.7890361539617423,PBPF,cracker_scene2,70,old
5129,23.224433660507202,0.7890361539617423,PBPF,cracker_scene2,70,old
5130,23.228904247283936,0.7890361539617423,PBPF,cracker_scene2,70,old
5131,23.233306407928467,0.7890361539617423,PBPF,cracker_scene2,70,old
5132,23.237786054611206,0.7890361539617423,PBPF,cracker_scene2,70,old
5133,23.242216110229492,0.7890361539617423,PBPF,cracker_scene2,70,old
5134,23.24668574333191,0.7890361539617423,PBPF,cracker_scene2,70,old
5135,23.251137018203735,0.7890361539617423,PBPF,cracker_scene2,70,old
5136,23.255627870559692,0.7890361539617423,PBPF,cracker_scene2,70,old
5137,23.26009702682495,0.7890361539617423,PBPF,cracker_scene2,70,old
5138,23.26456618309021,0.7890361539617423,PBPF,cracker_scene2,70,old
5139,23.268970727920532,0.7890361539617423,PBPF,cracker_scene2,70,old
5140,23.273439645767212,0.7890361539617423,PBPF,cracker_scene2,70,old
5141,23.277878522872925,0.7890361539617423,PBPF,cracker_scene2,70,old
5142,23.282369136810303,0.7890361539617423,PBPF,cracker_scene2,70,old
5143,23.286799907684326,0.7890361539617423,PBPF,cracker_scene2,70,old
5144,23.291283130645752,0.7890361539617423,PBPF,cracker_scene2,70,old
5145,23.295737981796265,0.7890361539617423,PBPF,cracker_scene2,70,old
5146,23.30016255378723,0.7890361539617423,PBPF,cracker_scene2,70,old
5147,23.30466651916504,0.7890361539617423,PBPF,cracker_scene2,70,old
5148,23.309086084365845,0.7890361539617423,PBPF,cracker_scene2,70,old
5149,23.313534259796143,0.7890361539617423,PBPF,cracker_scene2,70,old
5150,23.31797218322754,0.7890361539617423,PBPF,cracker_scene2,70,old
5151,23.322465658187866,0.7890361539617423,PBPF,cracker_scene2,70,old
5152,23.326913833618164,0.7890361539617423,PBPF,cracker_scene2,70,old
5153,23.331365823745728,0.7890361539617423,PBPF,cracker_scene2,70,old
5154,23.33582091331482,0.7890361539617423,PBPF,cracker_scene2,70,old
5155,23.340250492095947,0.7890361539617423,PBPF,cracker_scene2,70,old
5156,23.34467911720276,0.7890361539617423,PBPF,cracker_scene2,70,old
5157,23.349093675613403,0.7890361539617423,PBPF,cracker_scene2,70,old
5158,23.35351061820984,0.7890361539617423,PBPF,cracker_scene2,70,old
5159,23.357924699783325,0.7890361539617423,PBPF,cracker_scene2,70,old
5160,23.36248207092285,0.7890361539617423,PBPF,cracker_scene2,70,old
5161,23.366920709609985,0.7890361539617423,PBPF,cracker_scene2,70,old
5162,23.371295928955078,0.7890361539617423,PBPF,cracker_scene2,70,old
5163,23.37575674057007,0.7890361539617423,PBPF,cracker_scene2,70,old
5164,23.38010883331299,0.7890361539617423,PBPF,cracker_scene2,70,old
5165,23.384461164474487,0.7890361539617423,PBPF,cracker_scene2,70,old
5166,23.389705181121826,0.7890361539617423,PBPF,cracker_scene2,70,old
5167,23.39416766166687,0.7890361539617423,PBPF,cracker_scene2,70,old
5168,23.39855933189392,0.7890361539617423,PBPF,cracker_scene2,70,old
5169,23.40315842628479,0.7890361539617423,PBPF,cracker_scene2,70,old
5170,23.407738208770752,0.7890361539617423,PBPF,cracker_scene2,70,old
5171,23.412323474884033,0.7890361539617423,PBPF,cracker_scene2,70,old
5172,23.417044401168823,0.7890361539617423,PBPF,cracker_scene2,70,old
5173,23.421592712402344,0.7890361539617423,PBPF,cracker_scene2,70,old
