5267,23.91174578666687,0.06096066574887848,obse,cracker_scene3,70,old
5268,23.91590189933777,0.06096066574887848,obse,cracker_scene3,70,old
5269,23.919995307922363,0.06096066574887848,obse,cracker_scene3,70,old
5270,23.924076557159424,0.06096066574887848,obse,cracker_scene3,70,old
5271,23.928170680999756,0.06096066574887848,obse,cracker_scene3,70,old
5272,23.932311058044434,0.06096066574887848,obse,cracker_scene3,70,old
5273,23.936410427093506,0.06096066574887848,obse,cracker_scene3,70,old
5274,23.940519094467163,0.06096066574887848,obse,cracker_scene3,70,old
5275,23.94461989402771,0.06096066574887848,obse,cracker_scene3,70,old
5276,23.948774576187134,0.06096066574887848,obse,cracker_scene3,70,old
5277,23.952906131744385,0.06096066574887848,obse,cracker_scene3,70,old
5278,23.95703148841858,0.06096066574887848,obse,cracker_scene3,70,old
5279,23.96111536026001,0.06096066574887848,obse,cracker_scene3,70,old
5280,23.965290307998657,0.06096066574887848,obse,cracker_scene3,70,old
5281,23.969393491744995,0.06096066574887848,obse,cracker_scene3,70,old
5282,23.97350239753723,0.06096066574887848,obse,cracker_scene3,70,old
5283,23.977669954299927,0.06096066574887848,obse,cracker_scene3,70,old
5284,23.981822729110718,0.06096066574887848,obse,cracker_scene3,70,old
5285,23.985948085784912,0.06096066574887848,obse,cracker_scene3,70,old
5286,23.990068435668945,0.06096066574887848,obse,cracker_scene3,70,old
5287,23.99417471885681,0.06096066574887848,obse,cracker_scene3,70,old
5288,23.998300075531006,0.06096066574887848,obse,cracker_scene3,70,old
5289,24.002464056015015,0.06096066574887848,obse,cracker_scene3,70,old
5290,24.00657367706299,0.06096066574887848,obse,cracker_scene3,70,old
5291,24.01067590713501,0.06096066574887848,obse,cracker_scene3,70,old
5292,24.014813899993896,0.06096066574887848,obse,cracker_scene3,70,old
5293,24.018912315368652,0.06096066574887848,obse,cracker_scene3,70,old
5294,24.023074865341187,0.06096066574887848,obse,cracker_scene3,70,old
5295,24.027209043502808,0.06096066574887848,obse,cracker_scene3,70,old
5296,24.03137969970703,0.06096066574887848,obse,cracker_scene3,70,old
5297,24.035499572753906,0.06096066574887848,obse,cracker_scene3,70,old
5298,24.039587259292603,0.06096066574887848,obse,cracker_scene3,70,old
5299,24.04371428489685,0.06096066574887848,obse,cracker_scene3,70,old
5300,24.047866821289062,0.06096066574887848,obse,cracker_scene3,70,old
5301,24.05198383331299,0.06096066574887848,obse,cracker_scene3,70,old
5302,24.0562105178833,0.06096066574887848,obse,cracker_scene3,70,old
5303,24.060362339019775,0.06096066574887848,obse,cracker_scene3,70,old
5304,24.064537525177002,0.06096066574887848,obse,cracker_scene3,70,old
5305,24.06865620613098,0.06096066574887848,obse,cracker_scene3,70,old
5306,24.07279396057129,0.06096066574887848,obse,cracker_scene3,70,old
5307,24.076897382736206,0.06096066574887848,obse,cracker_scene3,70,old
5308,24.08105206489563,0.06096066574887848,obse,cracker_scene3,70,old
5309,24.085182428359985,0.06096066574887848,obse,cracker_scene3,70,old
5310,24.089333057403564,0.06096066574887848,obse,cracker_scene3,70,old
5311,24.09345531463623,0.06096066574887848,obse,cracker_scene3,70,old
5312,24.097618579864502,0.06096066574887848,obse,cracker_scene3,70,old
5313,24.101754903793335,0.06096066574887848,obse,cracker_scene3,70,old
5314,24.105897188186646,0.06096066574887848,obse,cracker_scene3,70,old
5315,24.110031604766846,0.06096066574887848,obse,cracker_scene3,70,old
5316,24.114171028137207,0.06096066574887848,obse,cracker_scene3,70,old
5317,24.11843991279602,0.06096066574887848,obse,cracker_scene3,70,old
5318,24.12282133102417,0.06096066574887848,obse,cracker_scene3,70,old
5319,24.1270534992218,0.06096066574887848,obse,cracker_scene3,70,old
5320,24.131242036819458,0.06096066574887848,obse,cracker_scene3,70,old
5321,24.135366201400757,0.06096066574887848,obse,cracker_scene3,70,old
5322,24.139509677886963,0.06096066574887848,obse,cracker_scene3,70,old
5323,24.143659830093384,0.06096066574887848,obse,cracker_scene3,70,old
5324,24.147867441177368,0.06096066574887848,obse,cracker_scene3,70,old
5325,24.152034044265747,0.06096066574887848,obse,cracker_scene3,70,old
5326,24.156210899353027,0.06096066574887848,obse,cracker_scene3,70,old
5327,24.160375833511353,0.06096066574887848,obse,cracker_scene3,70,old
5328,24.16459608078003,0.06096066574887848,obse,cracker_scene3,70,old
5329,24.16876792907715,0.06096066574887848,obse,cracker_scene3,70,old
5330,24.17290711402893,0.06096066574887848,obse,cracker_scene3,70,old
5331,24.177064657211304,0.06096066574887848,obse,cracker_scene3,70,old
5332,24.181272745132446,0.06096066574887848,obse,cracker_scene3,70,old
5333,24.185391902923584,0.06096066574887848,obse,cracker_scene3,70,old
5334,24.189497709274292,0.06096066574887848,obse,cracker_scene3,70,old
5335,24.193658590316772,0.06096066574887848,obse,cracker_scene3,70,old
5336,24.197779893875122,0.06096066574887848,obse,cracker_scene3,70,old
5337,24.2019202709198,0.06096066574887848,obse,cracker_scene3,70,old
5338,24.206014156341553,0.06096066574887848,obse,cracker_scene3,70,old
5339,24.210131645202637,0.06096066574887848,obse,cracker_scene3,70,old
5340,24.214285612106323,0.06096066574887848,obse,cracker_scene3,70,old
5341,24.218549489974976,0.06096066574887848,obse,cracker_scene3,70,old
5342,24.222657442092896,0.06096066574887848,obse,cracker_scene3,70,old
5343,24.226839780807495,0.06096066574887848,obse,cracker_scene3,70,old
5344,24.231058835983276,0.06096066574887848,obse,cracker_scene3,70,old
5345,24.23553490638733,0.06096066574887848,obse,cracker_scene3,70,old
5346,24.239752769470215,0.06096066574887848,obse,cracker_scene3,70,old
5347,24.24393630027771,0.06096066574887848,obse,cracker_scene3,70,old
5348,24.248159885406494,0.06096066574887848,obse,cracker_scene3,70,old
5349,24.25233268737793,0.06096066574887848,obse,cracker_scene3,70,old
5350,24.25646948814392,0.06096066574887848,obse,cracker_scene3,70,old
5351,24.260655403137207,0.06096066574887848,obse,cracker_scene3,70,old
5352,24.264949798583984,0.06096066574887848,obse,cracker_scene3,70,old
5353,24.26909112930298,0.06096066574887848,obse,cracker_scene3,70,old
5354,24.273224353790283,0.06096066574887848,obse,cracker_scene3,70,old
5355,24.27736520767212,0.06096066574887848,obse,cracker_scene3,70,old
5356,24.28152632713318,0.06096066574887848,obse,cracker_scene3,70,old
5357,24.285648107528687,0.06096066574887848,obse,cracker_scene3,70,old
5358,24.28977131843567,0.06096066574887848,obse,cracker_scene3,70,old
5359,24.293882369995117,0.06096066574887848,obse,cracker_scene3,70,old
5360,24.29803442955017,0.06096066574887848,obse,cracker_scene3,70,old
5361,24.302200317382812,0.06096066574887848,obse,cracker_scene3,70,old
5362,24.306474447250366,0.06096066574887848,obse,cracker_scene3,70,old
5363,24.310774564743042,0.06096066574887848,obse,cracker_scene3,70,old
5364,24.31497287750244,0.06096066574887848,obse,cracker_scene3,70,old
5365,24.319141387939453,0.06096066574887848,obse,cracker_scene3,70,old
5366,24.323314666748047,0.06096066574887848,obse,cracker_scene3,70,old
5367,24.32747220993042,0.06096066574887848,obse,cracker_scene3,70,old
5368,24.3316752910614,0.06096066574887848,obse,cracker_scene3,70,old
5369,24.335847854614258,0.06096066574887848,obse,cracker_scene3,70,old
5370,24.34000539779663,0.06096066574887848,obse,cracker_scene3,70,old
5371,24.344179153442383,0.06096066574887848,obse,cracker_scene3,70,old
5372,24.34835982322693,0.06096066574887848,obse,cracker_scene3,70,old
5373,24.35248351097107,0.06096066574887848,obse,cracker_scene3,70,old
5374,24.35662531852722,0.06096066574887848,obse,cracker_scene3,70,old
5375,24.360812187194824,0.06096066574887848,obse,cracker_scene3,70,old
5376,24.36502170562744,0.06096066574887848,obse,cracker_scene3,70,old
5377,24.369205236434937,0.06096066574887848,obse,cracker_scene3,70,old
5378,24.373360633850098,0.06096066574887848,obse,cracker_scene3,70,old
5379,24.377522945404053,0.06096066574887848,obse,cracker_scene3,70,old
5380,24.38178539276123,0.06096066574887848,obse,cracker_scene3,70,old
5381,24.385948419570923,0.06096066574887848,obse,cracker_scene3,70,old
5382,24.390145540237427,0.06096066574887848,obse,cracker_scene3,70,old
5383,24.39431118965149,0.06096066574887848,obse,cracker_scene3,70,old
5384,24.39856219291687,0.06096066574887848,obse,cracker_scene3,70,old
5385,24.40272092819214,0.06096066574887848,obse,cracker_scene3,70,old
5386,24.40688157081604,0.06096066574887848,obse,cracker_scene3,70,old
5387,24.41104483604431,0.06096066574887848,obse,cracker_scene3,70,old
5388,24.415242910385132,0.06096066574887848,obse,cracker_scene3,70,old
5389,24.41939616203308,0.06096066574887848,obse,cracker_scene3,70,old
5390,24.4235622882843,0.06096066574887848,obse,cracker_scene3,70,old
5391,24.427722454071045,0.06096066574887848,obse,cracker_scene3,70,old
5392,24.43189835548401,0.06096066574887848,obse,cracker_scene3,70,old
5393,24.436041116714478,0.06096066574887848,obse,cracker_scene3,70,old
5394,24.440210342407227,0.06096066574887848,obse,cracker_scene3,70,old
5395,24.444353580474854,0.06096066574887848,obse,cracker_scene3,70,old
5396,24.448548078536987,0.06096066574887848,obse,cracker_scene3,70,old
5397,24.452688217163086,0.06096066574887848,obse,cracker_scene3,70,old
5398,24.45682954788208,0.06096066574887848,obse,cracker_scene3,70,old
5399,24.460996389389038,0.06096066574887848,obse,cracker_scene3,70,old
5400,24.465201377868652,0.06096066574887848,obse,cracker_scene3,70,old
5401,24.4693500995636,0.06096066574887848,obse,cracker_scene3,70,old
5402,24.473495721817017,0.06096066574887848,obse,cracker_scene3,70,old
5403,24.47763180732727,0.06096066574887848,obse,cracker_scene3,70,old
5404,24.48181462287903,0.06096066574887848,obse,cracker_scene3,70,old
5405,24.485963106155396,0.06096066574887848,obse,cracker_scene3,70,old
5406,24.490154027938843,0.06096066574887848,obse,cracker_scene3,70,old
5407,24.494300365447998,0.06096066574887848,obse,cracker_scene3,70,old
5408,24.498470306396484,0.06096066574887848,obse,cracker_scene3,70,old
5409,24.502630949020386,0.06096066574887848,obse,cracker_scene3,70,old
5410,24.5067720413208,0.06096066574887848,obse,cracker_scene3,70,old
5411,24.510953187942505,0.06096066574887848,obse,cracker_scene3,70,old
5412,24.515172243118286,0.06096066574887848,obse,cracker_scene3,70,old
5413,24.5193133354187,0.06096066574887848,obse,cracker_scene3,70,old
5414,24.523472785949707,0.06096066574887848,obse,cracker_scene3,70,old
5415,24.52759623527527,0.06096066574887848,obse,cracker_scene3,70,old
5416,24.53180980682373,0.06096066574887848,obse,cracker_scene3,70,old
5417,24.535990476608276,0.06096066574887848,obse,cracker_scene3,70,old
5418,24.540145874023438,0.06096066574887848,obse,cracker_scene3,70,old
5419,24.544307708740234,0.06096066574887848,obse,cracker_scene3,70,old
5420,24.54851531982422,0.06096066574887848,obse,cracker_scene3,70,old
5421,24.552679538726807,0.06096066574887848,obse,cracker_scene3,70,old
5422,24.556788444519043,0.06096066574887848,obse,cracker_scene3,70,old
5423,24.560935974121094,0.06096066574887848,obse,cracker_scene3,70,old
5424,24.565115928649902,0.06096066574887848,obse,cracker_scene3,70,old
5425,24.569249868392944,0.06096066574887848,obse,cracker_scene3,70,old
5426,24.573338508605957,0.06096066574887848,obse,cracker_scene3,70,old
5427,24.57745909690857,0.06096066574887848,obse,cracker_scene3,70,old
5428,24.58159828186035,0.06096066574887848,obse,cracker_scene3,70,old
5429,24.585682153701782,0.06096066574887848,obse,cracker_scene3,70,old
5430,24.58978533744812,0.06096066574887848,obse,cracker_scene3,70,old
5431,24.59389853477478,0.06096066574887848,obse,cracker_scene3,70,old
5432,24.598052501678467,0.06096066574887848,obse,cracker_scene3,70,old
5433,24.60217809677124,0.06096066574887848,obse,cracker_scene3,70,old
5434,24.60654592514038,0.06096066574887848,obse,cracker_scene3,70,old
5435,24.610846281051636,0.06096066574887848,obse,cracker_scene3,70,old
5436,24.61504626274109,0.06096066574887848,obse,cracker_scene3,70,old
5437,24.61922287940979,0.06096066574887848,obse,cracker_scene3,70,old
5438,24.623545169830322,0.06096066574887848,obse,cracker_scene3,70,old
5439,24.62776827812195,0.06096066574887848,obse,cracker_scene3,70,old
5440,24.631980657577515,0.06096066574887848,obse,cracker_scene3,70,old
5441,24.636159658432007,0.06096066574887848,obse,cracker_scene3,70,old
5442,24.6403386592865,0.06096066574887848,obse,cracker_scene3,70,old
5443,24.644521236419678,0.06096066574887848,obse,cracker_scene3,70,old
5444,24.648746728897095,0.06096066574887848,obse,cracker_scene3,70,old
5445,24.652915000915527,0.06096066574887848,obse,cracker_scene3,70,old
5446,24.657089233398438,0.06096066574887848,obse,cracker_scene3,70,old
5447,24.661250591278076,0.06096066574887848,obse,cracker_scene3,70,old
5448,24.6654052734375,0.06096066574887848,obse,cracker_scene3,70,old
5449,24.66957974433899,0.06096066574887848,obse,cracker_scene3,70,old
5450,24.673752069473267,0.06096066574887848,obse,cracker_scene3,70,old
5451,24.67792582511902,0.06096066574887848,obse,cracker_scene3,70,old
5452,24.682151317596436,0.06096066574887848,obse,cracker_scene3,70,old
5453,24.686322450637817,0.06096066574887848,obse,cracker_scene3,70,old
5454,24.690523624420166,0.06096066574887848,obse,cracker_scene3,70,old
5455,24.694672107696533,0.06096066574887848,obse,cracker_scene3,70,old
5456,24.69887685775757,0.06096066574887848,obse,cracker_scene3,70,old
5457,24.70301103591919,0.06096066574887848,obse,cracker_scene3,70,old
5458,24.70718288421631,0.06096066574887848,obse,cracker_scene3,70,old
5459,24.711362838745117,0.06096066574887848,obse,cracker_scene3,70,old
5460,24.715542793273926,0.06096066574887848,obse,cracker_scene3,70,old
5461,24.7197744846344,0.06096066574887848,obse,cracker_scene3,70,old
5462,24.723941564559937,0.06096066574887848,obse,cracker_scene3,70,old
5463,24.72812247276306,0.06096066574887848,obse,cracker_scene3,70,old
5464,24.73234272003174,0.06096066574887848,obse,cracker_scene3,70,old
5465,24.73651146888733,0.06096066574887848,obse,cracker_scene3,70,old
5466,24.74068808555603,0.06096066574887848,obse,cracker_scene3,70,old
5467,24.7448627948761,0.06096066574887848,obse,cracker_scene3,70,old
5468,24.74907350540161,0.06096066574887848,obse,cracker_scene3,70,old
5469,24.753246307373047,0.06096066574887848,obse,cracker_scene3,70,old
5470,24.75740957260132,0.06096066574887848,obse,cracker_scene3,70,old
5471,24.761593103408813,0.06096066574887848,obse,cracker_scene3,70,old
5472,24.76581621170044,0.06096066574887848,obse,cracker_scene3,70,old
5473,24.76998472213745,0.06096066574887848,obse,cracker_scene3,70,old
5474,24.774163246154785,0.06096066574887848,obse,cracker_scene3,70,old
5475,24.77833104133606,0.06096066574887848,obse,cracker_scene3,70,old
5476,24.782527208328247,0.06096066574887848,obse,cracker_scene3,70,old
5477,24.78665852546692,0.06096066574887848,obse,cracker_scene3,70,old
5478,24.790804386138916,0.06096066574887848,obse,cracker_scene3,70,old
5479,24.794955730438232,0.06096066574887848,obse,cracker_scene3,70,old
5480,24.79915761947632,0.06096066574887848,obse,cracker_scene3,70,old
5481,24.803298234939575,0.06096066574887848,obse,cracker_scene3,70,old
5482,24.807469606399536,0.06096066574887848,obse,cracker_scene3,70,old
5483,24.811657667160034,0.06096066574887848,obse,cracker_scene3,70,old
5484,24.81586503982544,0.06096066574887848,obse,cracker_scene3,70,old
5485,24.820046424865723,0.06096066574887848,obse,cracker_scene3,70,old
5486,24.82422137260437,0.06096066574887848,obse,cracker_scene3,70,old
5487,24.828385829925537,0.06096066574887848,obse,cracker_scene3,70,old
5488,24.832589626312256,0.06096066574887848,obse,cracker_scene3,70,old
5489,24.8367702960968,0.06096066574887848,obse,cracker_scene3,70,old
5490,24.84095287322998,0.06096066574887848,obse,cracker_scene3,70,old
5491,24.84515118598938,0.06096066574887848,obse,cracker_scene3,70,old
5492,24.84934115409851,0.06096066574887848,obse,cracker_scene3,70,old
5493,24.85351824760437,0.06096066574887848,obse,cracker_scene3,70,old
5494,24.857658624649048,0.06096066574887848,obse,cracker_scene3,70,old
5495,24.86182737350464,0.06096066574887848,obse,cracker_scene3,70,old
5496,24.86604928970337,0.06096066574887848,obse,cracker_scene3,70,old
5497,24.870221853256226,0.06096066574887848,obse,cracker_scene3,70,old
5498,24.874370098114014,0.06096066574887848,obse,cracker_scene3,70,old
5499,24.878528118133545,0.06096066574887848,obse,cracker_scene3,70,old
5500,24.88272452354431,0.06096066574887848,obse,cracker_scene3,70,old
5501,24.8869206905365,0.06096066574887848,obse,cracker_scene3,70,old
5502,24.891098976135254,0.06096066574887848,obse,cracker_scene3,70,old
5503,24.89526057243347,0.06096066574887848,obse,cracker_scene3,70,old
5504,24.899473667144775,0.06096066574887848,obse,cracker_scene3,70,old
