4901,22.346917390823364,0.0647353419235867,PBPF,cracker_scene4,70,old
4902,22.351183652877808,0.0647353419235867,PBPF,cracker_scene4,70,old
4903,22.35539674758911,0.0647353419235867,PBPF,cracker_scene4,70,old
4904,22.359612941741943,0.0647353419235867,PBPF,cracker_scene4,70,old
4905,22.363874912261963,0.0647353419235867,PBPF,cracker_scene4,70,old
4906,22.368136405944824,0.0647353419235867,PBPF,cracker_scene4,70,old
4907,22.37238073348999,0.0647353419235867,PBPF,cracker_scene4,70,old
4908,22.37660813331604,0.0647353419235867,PBPF,cracker_scene4,70,old
4909,22.380845546722412,0.0647353419235867,PBPF,cracker_scene4,70,old
4910,22.385090589523315,0.0647353419235867,PBPF,cracker_scene4,70,old
4911,22.389331340789795,0.0647353419235867,PBPF,cracker_scene4,70,old
4912,22.393548488616943,0.0647353419235867,PBPF,cracker_scene4,70,old
4913,22.397733688354492,0.0647353419235867,PBPF,cracker_scene4,70,old
4914,22.401938676834106,0.0647353419235867,PBPF,cracker_scene4,70,old
4915,22.406150341033936,0.0647353419235867,PBPF,cracker_scene4,70,old
4916,22.41037130355835,0.0647353419235867,PBPF,cracker_scene4,70,old
4917,22.41458034515381,0.0647353419235867,PBPF,cracker_scene4,70,old
4918,22.418808460235596,0.0647353419235867,PBPF,cracker_scene4,70,old
4919,22.423046112060547,0.0647353419235867,PBPF,cracker_scene4,70,old
4920,22.427273511886597,0.0647353419235867,PBPF,cracker_scene4,70,old
4921,22.431475400924683,0.0647353419235867,PBPF,cracker_scene4,70,old
4922,22.43569827079773,0.0647353419235867,PBPF,cracker_scene4,70,old
4923,22.439965963363647,0.0647353419235867,PBPF,cracker_scene4,70,old
4924,22.444233655929565,0.0647353419235867,PBPF,cracker_scene4,70,old
4925,22.448484420776367,0.0647353419235867,PBPF,cracker_scene4,70,old
4926,22.452795028686523,0.0647353419235867,PBPF,cracker_scene4,70,old
4927,22.457067012786865,0.0647353419235867,PBPF,cracker_scene4,70,old
4928,22.461352825164795,0.0647353419235867,PBPF,cracker_scene4,70,old
4929,22.465635061264038,0.0647353419235867,PBPF,cracker_scene4,70,old
4930,22.469911336898804,0.0647353419235867,PBPF,cracker_scene4,70,old
4931,22.47416043281555,0.0647353419235867,PBPF,cracker_scene4,70,old
4932,22.47845220565796,0.0647353419235867,PBPF,cracker_scene4,70,old
4933,22.482730865478516,0.0647353419235867,PBPF,cracker_scene4,70,old
4934,22.486971855163574,0.0647353419235867,PBPF,cracker_scene4,70,old
4935,22.491215705871582,0.0647353419235867,PBPF,cracker_scene4,70,old
4936,22.495425939559937,0.0647353419235867,PBPF,cracker_scene4,70,old
4937,22.499638319015503,0.0647353419235867,PBPF,cracker_scene4,70,old
4938,22.503810167312622,0.0647353419235867,PBPF,cracker_scene4,70,old
4939,22.508033275604248,0.0647353419235867,PBPF,cracker_scene4,70,old
4940,22.51228404045105,0.0647353419235867,PBPF,cracker_scene4,70,old
4941,22.516520500183105,0.0647353419235867,PBPF,cracker_scene4,70,old
4942,22.52073049545288,0.0647353419235867,PBPF,cracker_scene4,70,old
4943,22.52494788169861,0.0647353419235867,PBPF,cracker_scene4,70,old
4944,22.529167890548706,0.0647353419235867,PBPF,cracker_scene4,70,old
4945,22.533396244049072,0.0647353419235867,PBPF,cracker_scene4,70,old
4946,22.537627458572388,0.0647353419235867,PBPF,cracker_scene4,70,old
4947,22.541865825653076,0.0647353419235867,PBPF,cracker_scene4,70,old
4948,22.546082735061646,0.0647353419235867,PBPF,cracker_scene4,70,old
4949,22.55031991004944,0.0647353419235867,PBPF,cracker_scene4,70,old
4950,22.554542779922485,0.0647353419235867,PBPF,cracker_scene4,70,old
4951,22.55878734588623,0.0647353419235867,PBPF,cracker_scene4,70,old
4952,22.563032627105713,0.0647353419235867,PBPF,cracker_scene4,70,old
4953,22.56742286682129,0.0647353419235867,PBPF,cracker_scene4,70,old
4954,22.57183861732483,0.0647353419235867,PBPF,cracker_scene4,70,old
4955,22.576251745224,0.0647353419235867,PBPF,cracker_scene4,70,old
4956,22.580724239349365,0.0647353419235867,PBPF,cracker_scene4,70,old
4957,22.585145473480225,0.0647353419235867,PBPF,cracker_scene4,70,old
4958,22.589657306671143,0.0647353419235867,PBPF,cracker_scene4,70,old
4959,22.59416437149048,0.0647353419235867,PBPF,cracker_scene4,70,old
4960,22.5986111164093,0.0647353419235867,PBPF,cracker_scene4,70,old
4961,22.603482246398926,0.0647353419235867,PBPF,cracker_scene4,70,old
4962,22.607917070388794,0.0647353419235867,PBPF,cracker_scene4,70,old
4963,22.612416982650757,0.0647353419235867,PBPF,cracker_scene4,70,old
4964,22.616802215576172,0.0647353419235867,PBPF,cracker_scene4,70,old
4965,22.621182203292847,0.0647353419235867,PBPF,cracker_scene4,70,old
4966,22.625630617141724,0.0647353419235867,PBPF,cracker_scene4,70,old
4967,22.63006281852722,0.0647353419235867,PBPF,cracker_scene4,70,old
4968,22.63446545600891,0.0647353419235867,PBPF,cracker_scene4,70,old
4969,22.638980388641357,0.0647353419235867,PBPF,cracker_scene4,70,old
4970,22.64332103729248,0.0647353419235867,PBPF,cracker_scene4,70,old
4971,22.647594213485718,0.0647353419235867,PBPF,cracker_scene4,70,old
4972,22.651880979537964,0.0647353419235867,PBPF,cracker_scene4,70,old
4973,22.656119108200073,0.0647353419235867,PBPF,cracker_scene4,70,old
4974,22.66035532951355,0.0647353419235867,PBPF,cracker_scene4,70,old
4975,22.664596796035767,0.0647353419235867,PBPF,cracker_scene4,70,old
4976,22.66884160041809,0.0647353419235867,PBPF,cracker_scene4,70,old
4977,22.67308020591736,0.0647353419235867,PBPF,cracker_scene4,70,old
4978,22.677356958389282,0.0647353419235867,PBPF,cracker_scene4,70,old
4979,22.68160080909729,0.0647353419235867,PBPF,cracker_scene4,70,old
4980,22.685835123062134,0.0647353419235867,PBPF,cracker_scene4,70,old
4981,22.69010639190674,0.0647353419235867,PBPF,cracker_scene4,70,old
4982,22.694448232650757,0.0647353419235867,PBPF,cracker_scene4,70,old
4983,22.698858499526978,0.0647353419235867,PBPF,cracker_scene4,70,old
4984,22.703172206878662,0.0647353419235867,PBPF,cracker_scene4,70,old
4985,22.70744037628174,0.0647353419235867,PBPF,cracker_scene4,70,old
4986,22.711694955825806,0.0647353419235867,PBPF,cracker_scene4,70,old
4987,22.71593737602234,0.0647353419235867,PBPF,cracker_scene4,70,old
4988,22.72079873085022,0.0647353419235867,PBPF,cracker_scene4,70,old
4989,22.72719407081604,0.0647353419235867,PBPF,cracker_scene4,70,old
4990,22.731887578964233,0.0647353419235867,PBPF,cracker_scene4,70,old
4991,22.73678183555603,0.0647353419235867,PBPF,cracker_scene4,70,old
4992,22.741201877593994,0.0647353419235867,PBPF,cracker_scene4,70,old
4993,22.745868682861328,0.0647353419235867,PBPF,cracker_scene4,70,old
4994,22.75045680999756,0.0647353419235867,PBPF,cracker_scene4,70,old
4995,22.754749059677124,0.0647353419235867,PBPF,cracker_scene4,70,old
4996,22.759068965911865,0.0647353419235867,PBPF,cracker_scene4,70,old
4997,22.763347148895264,0.0647353419235867,PBPF,cracker_scene4,70,old
4998,22.767621994018555,0.0647353419235867,PBPF,cracker_scene4,70,old
4999,22.771907806396484,0.0647353419235867,PBPF,cracker_scene4,70,old
5000,22.776211500167847,0.0647353419235867,PBPF,cracker_scene4,70,old
5001,22.780518054962158,0.0647353419235867,PBPF,cracker_scene4,70,old
5002,22.784879684448242,0.0647353419235867,PBPF,cracker_scene4,70,old
5003,22.790011405944824,0.0647353419235867,PBPF,cracker_scene4,70,old
5004,22.794872522354126,0.0647353419235867,PBPF,cracker_scene4,70,old
5005,22.799216747283936,0.0647353419235867,PBPF,cracker_scene4,70,old
5006,22.80361843109131,0.0647353419235867,PBPF,cracker_scene4,70,old
5007,22.807939052581787,0.0647353419235867,PBPF,cracker_scene4,70,old
5008,22.812243461608887,0.0647353419235867,PBPF,cracker_scene4,70,old
5009,22.81654691696167,0.0647353419235867,PBPF,cracker_scene4,70,old
5010,22.820924043655396,0.0647353419235867,PBPF,cracker_scene4,70,old
5011,22.825276851654053,0.0647353419235867,PBPF,cracker_scene4,70,old
5012,22.829604387283325,0.0647353419235867,PBPF,cracker_scene4,70,old
5013,22.83391809463501,0.0647353419235867,PBPF,cracker_scene4,70,old
5014,22.838337898254395,0.0647353419235867,PBPF,cracker_scene4,70,old
5015,22.842607736587524,0.0647353419235867,PBPF,cracker_scene4,70,old
5016,22.84688973426819,0.0647353419235867,PBPF,cracker_scene4,70,old
5017,22.851231813430786,0.0647353419235867,PBPF,cracker_scene4,70,old
5018,22.85554599761963,0.0647353419235867,PBPF,cracker_scene4,70,old
5019,22.859880924224854,0.0647353419235867,PBPF,cracker_scene4,70,old
5020,22.864198207855225,0.0647353419235867,PBPF,cracker_scene4,70,old
5021,22.86856508255005,0.0647353419235867,PBPF,cracker_scene4,70,old
5022,22.872873306274414,0.0647353419235867,PBPF,cracker_scene4,70,old
5023,22.877193212509155,0.0647353419235867,PBPF,cracker_scene4,70,old
5024,22.88148593902588,0.0647353419235867,PBPF,cracker_scene4,70,old
5025,22.885828256607056,0.0647353419235867,PBPF,cracker_scene4,70,old
5026,22.890114068984985,0.0647353419235867,PBPF,cracker_scene4,70,old
5027,22.894410371780396,0.0647353419235867,PBPF,cracker_scene4,70,old
5028,22.898759841918945,0.0647353419235867,PBPF,cracker_scene4,70,old
5029,22.90310001373291,0.0647353419235867,PBPF,cracker_scene4,70,old
5030,22.907392263412476,0.0647353419235867,PBPF,cracker_scene4,70,old
5031,22.911727905273438,0.0647353419235867,PBPF,cracker_scene4,70,old
5032,22.916006803512573,0.0647353419235867,PBPF,cracker_scene4,70,old
5033,22.92025136947632,0.0647353419235867,PBPF,cracker_scene4,70,old
5034,22.92461657524109,0.0647353419235867,PBPF,cracker_scene4,70,old
5035,22.92901635169983,0.0647353419235867,PBPF,cracker_scene4,70,old
5036,22.933377027511597,0.0647353419235867,PBPF,cracker_scene4,70,old
5037,22.937678813934326,0.0647353419235867,PBPF,cracker_scene4,70,old
5038,22.942026138305664,0.0647353419235867,PBPF,cracker_scene4,70,old
5039,22.94631600379944,0.0647353419235867,PBPF,cracker_scene4,70,old
5040,22.950652837753296,0.0647353419235867,PBPF,cracker_scene4,70,old
5041,22.955024480819702,0.0647353419235867,PBPF,cracker_scene4,70,old
5042,22.959352016448975,0.0647353419235867,PBPF,cracker_scene4,70,old
5043,22.96366000175476,0.0647353419235867,PBPF,cracker_scene4,70,old
5044,22.967960834503174,0.0647353419235867,PBPF,cracker_scene4,70,old
5045,22.972304105758667,0.0647353419235867,PBPF,cracker_scene4,70,old
5046,22.976606607437134,0.0647353419235867,PBPF,cracker_scene4,70,old
5047,22.980919361114502,0.0647353419235867,PBPF,cracker_scene4,70,old
5048,22.985188722610474,0.0647353419235867,PBPF,cracker_scene4,70,old
5049,22.989527225494385,0.0647353419235867,PBPF,cracker_scene4,70,old
5050,22.99384307861328,0.0647353419235867,PBPF,cracker_scene4,70,old
5051,22.9981210231781,0.0647353419235867,PBPF,cracker_scene4,70,old
5052,23.00239658355713,0.0647353419235867,PBPF,cracker_scene4,70,old
5053,23.006748914718628,0.0647353419235867,PBPF,cracker_scene4,70,old
5054,23.011107206344604,0.0647353419235867,PBPF,cracker_scene4,70,old
5055,23.015385389328003,0.0647353419235867,PBPF,cracker_scene4,70,old
5056,23.019704580307007,0.0647353419235867,PBPF,cracker_scene4,70,old
5057,23.023993253707886,0.0647353419235867,PBPF,cracker_scene4,70,old
5058,23.02829933166504,0.0647353419235867,PBPF,cracker_scene4,70,old
5059,23.032618522644043,0.0647353419235867,PBPF,cracker_scene4,70,old
5060,23.036965370178223,0.0647353419235867,PBPF,cracker_scene4,70,old
5061,23.041281700134277,0.0647353419235867,PBPF,cracker_scene4,70,old
5062,23.04563331604004,0.0647353419235867,PBPF,cracker_scene4,70,old
5063,23.049960136413574,0.0647353419235867,PBPF,cracker_scene4,70,old
5064,23.054232835769653,0.0647353419235867,PBPF,cracker_scene4,70,old
5065,23.058568954467773,0.0647353419235867,PBPF,cracker_scene4,70,old
5066,23.06290292739868,0.0647353419235867,PBPF,cracker_scene4,70,old
5067,23.06722617149353,0.0647353419235867,PBPF,cracker_scene4,70,old
5068,23.071593284606934,0.0647353419235867,PBPF,cracker_scene4,70,old
5069,23.075908422470093,0.0647353419235867,PBPF,cracker_scene4,70,old
5070,23.080313444137573,0.0647353419235867,PBPF,cracker_scene4,70,old
5071,23.084665060043335,0.0647353419235867,PBPF,cracker_scene4,70,old
5072,23.088996410369873,0.0647353419235867,PBPF,cracker_scene4,70,old
5073,23.093281269073486,0.0647353419235867,PBPF,cracker_scene4,70,old
5074,23.097631216049194,0.0647353419235867,PBPF,cracker_scene4,70,old
5075,23.10244107246399,0.0647353419235867,PBPF,cracker_scene4,70,old
5076,23.107263326644897,0.0647353419235867,PBPF,cracker_scene4,70,old
5077,23.112020015716553,0.0647353419235867,PBPF,cracker_scene4,70,old
5078,23.116581439971924,0.0647353419235867,PBPF,cracker_scene4,70,old
5079,23.12112331390381,0.0647353419235867,PBPF,cracker_scene4,70,old
5080,23.12538480758667,0.0647353419235867,PBPF,cracker_scene4,70,old
5081,23.129743337631226,0.0647353419235867,PBPF,cracker_scene4,70,old
5082,23.13402533531189,0.0647353419235867,PBPF,cracker_scene4,70,old
5083,23.138344287872314,0.0647353419235867,PBPF,cracker_scene4,70,old
5084,23.142674446105957,0.0647353419235867,PBPF,cracker_scene4,70,old
5085,23.147007703781128,0.0647353419235867,PBPF,cracker_scene4,70,old
5086,23.151323318481445,0.0647353419235867,PBPF,cracker_scene4,70,old
5087,23.155621767044067,0.0647353419235867,PBPF,cracker_scene4,70,old
5088,23.159945726394653,0.0647353419235867,PBPF,cracker_scene4,70,old
5089,23.16429328918457,0.0647353419235867,PBPF,cracker_scene4,70,old
5090,23.168607473373413,0.0647353419235867,PBPF,cracker_scene4,70,old
5091,23.172896146774292,0.0647353419235867,PBPF,cracker_scene4,70,old
5092,23.177210092544556,0.0647353419235867,PBPF,cracker_scene4,70,old
5093,23.181493043899536,0.0647353419235867,PBPF,cracker_scene4,70,old
5094,23.18580460548401,0.0647353419235867,PBPF,cracker_scene4,70,old
5095,23.19014310836792,0.0647353419235867,PBPF,cracker_scene4,70,old
5096,23.19445252418518,0.0647353419235867,PBPF,cracker_scene4,70,old
5097,23.19877028465271,0.0647353419235867,PBPF,cracker_scene4,70,old
5098,23.203375816345215,0.0647353419235867,PBPF,cracker_scene4,70,old
5099,23.2081880569458,0.0647353419235867,PBPF,cracker_scene4,70,old
5100,23.212589740753174,0.0647353419235867,PBPF,cracker_scene4,70,old
5101,23.21748971939087,0.0647353419235867,PBPF,cracker_scene4,70,old
5102,23.22192668914795,0.0647353419235867,PBPF,cracker_scene4,70,old
5103,23.226181030273438,0.0647353419235867,PBPF,cracker_scene4,70,old
5104,23.230406284332275,0.0647353419235867,PBPF,cracker_scene4,70,old
5105,23.234702825546265,0.0647353419235867,PBPF,cracker_scene4,70,old
5106,23.23903226852417,0.0647353419235867,PBPF,cracker_scene4,70,old
5107,23.243348121643066,0.0647353419235867,PBPF,cracker_scene4,70,old
5108,23.247639179229736,0.0647353419235867,PBPF,cracker_scene4,70,old
5109,23.251935958862305,0.0647353419235867,PBPF,cracker_scene4,70,old
5110,23.256258726119995,0.0647353419235867,PBPF,cracker_scene4,70,old
5111,23.26059865951538,0.0647353419235867,PBPF,cracker_scene4,70,old
5112,23.264922380447388,0.0647353419235867,PBPF,cracker_scene4,70,old
5113,23.269214868545532,0.0647353419235867,PBPF,cracker_scene4,70,old
5114,23.273499250411987,0.0647353419235867,PBPF,cracker_scene4,70,old
5115,23.27785062789917,0.0647353419235867,PBPF,cracker_scene4,70,old
5116,23.282160997390747,0.0647353419235867,PBPF,cracker_scene4,70,old
5117,23.286465406417847,0.0647353419235867,PBPF,cracker_scene4,70,old
5118,23.290809869766235,0.0647353419235867,PBPF,cracker_scene4,70,old
5119,23.295129776000977,0.0647353419235867,PBPF,cracker_scene4,70,old
5120,23.299448490142822,0.0647353419235867,PBPF,cracker_scene4,70,old
5121,23.30377197265625,0.0647353419235867,PBPF,cracker_scene4,70,old
5122,23.30811882019043,0.0647353419235867,PBPF,cracker_scene4,70,old
5123,23.312453746795654,0.0647353419235867,PBPF,cracker_scene4,70,old
5124,23.316779613494873,0.0647353419235867,PBPF,cracker_scene4,70,old
5125,23.321097373962402,0.0647353419235867,PBPF,cracker_scene4,70,old
5126,23.32542896270752,0.0647353419235867,PBPF,cracker_scene4,70,old
5127,23.329809427261353,0.0647353419235867,PBPF,cracker_scene4,70,old
5128,23.334104776382446,0.0647353419235867,PBPF,cracker_scene4,70,old
5129,23.338446140289307,0.0647353419235867,PBPF,cracker_scene4,70,old
5130,23.342841148376465,0.0647353419235867,PBPF,cracker_scene4,70,old
5131,23.347132682800293,0.0647353419235867,PBPF,cracker_scene4,70,old
5132,23.35144019126892,0.0647353419235867,PBPF,cracker_scene4,70,old
5133,23.355785369873047,0.0647353419235867,PBPF,cracker_scene4,70,old
5134,23.360074281692505,0.0647353419235867,PBPF,cracker_scene4,70,old
5135,23.364365816116333,0.0647353419235867,PBPF,cracker_scene4,70,old
5136,23.36866545677185,0.0647353419235867,PBPF,cracker_scene4,70,old
5137,23.372918128967285,0.0647353419235867,PBPF,cracker_scene4,70,old
5138,23.377206563949585,0.0647353419235867,PBPF,cracker_scene4,70,old
5139,23.381557941436768,0.0647353419235867,PBPF,cracker_scene4,70,old
5140,23.38589096069336,0.0647353419235867,PBPF,cracker_scene4,70,old
5141,23.39027714729309,0.0647353419235867,PBPF,cracker_scene4,70,old
5142,23.394654989242554,0.0647353419235867,PBPF,cracker_scene4,70,old
5143,23.398982048034668,0.0647353419235867,PBPF,cracker_scene4,70,old
5144,23.403316259384155,0.0647353419235867,PBPF,cracker_scene4,70,old
5145,23.40766978263855,0.0647353419235867,PBPF,cracker_scene4,70,old
5146,23.41200280189514,0.0647353419235867,PBPF,cracker_scene4,70,old
5147,23.416322946548462,0.0647353419235867,PBPF,cracker_scene4,70,old
5148,23.42069983482361,0.0647353419235867,PBPF,cracker_scene4,70,old
5149,23.42500925064087,0.0647353419235867,PBPF,cracker_scene4,70,old
5150,23.429351806640625,0.0647353419235867,PBPF,cracker_scene4,70,old
5151,23.433679342269897,0.0647353419235867,PBPF,cracker_scene4,70,old
5152,23.437994718551636,0.0647353419235867,PBPF,cracker_scene4,70,old
5153,23.44231915473938,0.0647353419235867,PBPF,cracker_scene4,70,old
5154,23.44660520553589,0.0647353419235867,PBPF,cracker_scene4,70,old
5155,23.450942993164062,0.0647353419235867,PBPF,cracker_scene4,70,old
5156,23.45535945892334,0.0647353419235867,PBPF,cracker_scene4,70,old
5157,23.459689617156982,0.0647353419235867,PBPF,cracker_scene4,70,old
5158,23.464000463485718,0.0647353419235867,PBPF,cracker_scene4,70,old
5159,23.468363761901855,0.0647353419235867,PBPF,cracker_scene4,70,old
5160,23.472692489624023,0.0647353419235867,PBPF,cracker_scene4,70,old
5161,23.477104663848877,0.0647353419235867,PBPF,cracker_scene4,70,old
5162,23.48141121864319,0.0647353419235867,PBPF,cracker_scene4,70,old
5163,23.485716581344604,0.0647353419235867,PBPF,cracker_scene4,70,old
5164,23.49004101753235,0.0647353419235867,PBPF,cracker_scene4,70,old
5165,23.494340896606445,0.0647353419235867,PBPF,cracker_scene4,70,old
5166,23.498652696609497,0.0647353419235867,PBPF,cracker_scene4,70,old
5167,23.5029354095459,0.0647353419235867,PBPF,cracker_scene4,70,old
5168,23.50724482536316,0.0647353419235867,PBPF,cracker_scene4,70,old
