4855,22.52348518371582,0.07244929106374182,PBPF,cracker_scene4,70,old
4856,22.527575254440308,0.07244929106374182,PBPF,cracker_scene4,70,old
4857,22.5316162109375,0.07244929106374182,PBPF,cracker_scene4,70,old
4858,22.535674571990967,0.07244929106374182,PBPF,cracker_scene4,70,old
4859,22.539716958999634,0.07244929106374182,PBPF,cracker_scene4,70,old
4860,22.54374933242798,0.07244929106374182,PBPF,cracker_scene4,70,old
4861,22.547799348831177,0.07244929106374182,PBPF,cracker_scene4,70,old
4862,22.551870584487915,0.07244929106374182,PBPF,cracker_scene4,70,old
4863,22.55595588684082,0.07244929106374182,PBPF,cracker_scene4,70,old
4864,22.560044050216675,0.07244929106374182,PBPF,cracker_scene4,70,old
4865,22.564112663269043,0.07244929106374182,PBPF,cracker_scene4,70,old
4866,22.568209648132324,0.07244929106374182,PBPF,cracker_scene4,70,old
4867,22.572258472442627,0.07244929106374182,PBPF,cracker_scene4,70,old
4868,22.57634711265564,0.07244929106374182,PBPF,cracker_scene4,70,old
4869,22.580413341522217,0.07244929106374182,PBPF,cracker_scene4,70,old
4870,22.58449363708496,0.07244929106374182,PBPF,cracker_scene4,70,old
4871,22.588545560836792,0.07244929106374182,PBPF,cracker_scene4,70,old
4872,22.592636108398438,0.07244929106374182,PBPF,cracker_scene4,70,old
4873,22.59670090675354,0.07244929106374182,PBPF,cracker_scene4,70,old
4874,22.600785970687866,0.07244929106374182,PBPF,cracker_scene4,70,old
4875,22.604835987091064,0.07244929106374182,PBPF,cracker_scene4,70,old
4876,22.6089084148407,0.07244929106374182,PBPF,cracker_scene4,70,old
4877,22.612974405288696,0.07244929106374182,PBPF,cracker_scene4,70,old
4878,22.617055416107178,0.07244929106374182,PBPF,cracker_scene4,70,old
4879,22.621116161346436,0.07244929106374182,PBPF,cracker_scene4,70,old
4880,22.62522554397583,0.07244929106374182,PBPF,cracker_scene4,70,old
4881,22.629281520843506,0.07244929106374182,PBPF,cracker_scene4,70,old
4882,22.633346796035767,0.07244929106374182,PBPF,cracker_scene4,70,old
4883,22.63736581802368,0.07244929106374182,PBPF,cracker_scene4,70,old
4884,22.641430616378784,0.07244929106374182,PBPF,cracker_scene4,70,old
4885,22.64550757408142,0.07244929106374182,PBPF,cracker_scene4,70,old
4886,22.649559497833252,0.07244929106374182,PBPF,cracker_scene4,70,old
4887,22.65360140800476,0.07244929106374182,PBPF,cracker_scene4,70,old
4888,22.657663583755493,0.07244929106374182,PBPF,cracker_scene4,70,old
4889,22.66171431541443,0.07244929106374182,PBPF,cracker_scene4,70,old
4890,22.66577911376953,0.07244929106374182,PBPF,cracker_scene4,70,old
4891,22.669862985610962,0.07244929106374182,PBPF,cracker_scene4,70,old
4892,22.67393159866333,0.07244929106374182,PBPF,cracker_scene4,70,old
4893,22.677995920181274,0.07244929106374182,PBPF,cracker_scene4,70,old
4894,22.682048082351685,0.07244929106374182,PBPF,cracker_scene4,70,old
4895,22.6861629486084,0.07244929106374182,PBPF,cracker_scene4,70,old
4896,22.690208673477173,0.07244929106374182,PBPF,cracker_scene4,70,old
4897,22.694426774978638,0.07244929106374182,PBPF,cracker_scene4,70,old
4898,22.698668479919434,0.07244929106374182,PBPF,cracker_scene4,70,old
4899,22.70281219482422,0.07244929106374182,PBPF,cracker_scene4,70,old
4900,22.706887006759644,0.07244929106374182,PBPF,cracker_scene4,70,old
4901,22.710940837860107,0.07244929106374182,PBPF,cracker_scene4,70,old
4902,22.71496891975403,0.07244929106374182,PBPF,cracker_scene4,70,old
4903,22.719048261642456,0.07244929106374182,PBPF,cracker_scene4,70,old
4904,22.723140478134155,0.07244929106374182,PBPF,cracker_scene4,70,old
4905,22.727211236953735,0.07244929106374182,PBPF,cracker_scene4,70,old
4906,22.731265544891357,0.07244929106374182,PBPF,cracker_scene4,70,old
4907,22.735499382019043,0.07244929106374182,PBPF,cracker_scene4,70,old
4908,22.739576816558838,0.07244929106374182,PBPF,cracker_scene4,70,old
4909,22.743677377700806,0.07244929106374182,PBPF,cracker_scene4,70,old
4910,22.747822999954224,0.07244929106374182,PBPF,cracker_scene4,70,old
4911,22.751912355422974,0.07244929106374182,PBPF,cracker_scene4,70,old
4912,22.755975246429443,0.07244929106374182,PBPF,cracker_scene4,70,old
4913,22.76006317138672,0.07244929106374182,PBPF,cracker_scene4,70,old
4914,22.76412844657898,0.07244929106374182,PBPF,cracker_scene4,70,old
4915,22.76833939552307,0.07244929106374182,PBPF,cracker_scene4,70,old
4916,22.772608041763306,0.07244929106374182,PBPF,cracker_scene4,70,old
4917,22.776721954345703,0.07244929106374182,PBPF,cracker_scene4,70,old
4918,22.780779600143433,0.07244929106374182,PBPF,cracker_scene4,70,old
4919,22.784900665283203,0.07244929106374182,PBPF,cracker_scene4,70,old
4920,22.789101600646973,0.07244929106374182,PBPF,cracker_scene4,70,old
4921,22.793198823928833,0.07244929106374182,PBPF,cracker_scene4,70,old
4922,22.797247409820557,0.07244929106374182,PBPF,cracker_scene4,70,old
4923,22.80130887031555,0.07244929106374182,PBPF,cracker_scene4,70,old
4924,22.80540370941162,0.07244929106374182,PBPF,cracker_scene4,70,old
4925,22.809452295303345,0.07244929106374182,PBPF,cracker_scene4,70,old
4926,22.813501834869385,0.07244929106374182,PBPF,cracker_scene4,70,old
4927,22.81758427619934,0.07244929106374182,PBPF,cracker_scene4,70,old
4928,22.821648597717285,0.07244929106374182,PBPF,cracker_scene4,70,old
4929,22.825729846954346,0.07244929106374182,PBPF,cracker_scene4,70,old
4930,22.82978844642639,0.07244929106374182,PBPF,cracker_scene4,70,old
4931,22.83385181427002,0.07244929106374182,PBPF,cracker_scene4,70,old
4932,22.83788752555847,0.07244929106374182,PBPF,cracker_scene4,70,old
4933,22.841984748840332,0.07244929106374182,PBPF,cracker_scene4,70,old
4934,22.846027851104736,0.07244929106374182,PBPF,cracker_scene4,70,old
4935,22.850058794021606,0.07244929106374182,PBPF,cracker_scene4,70,old
4936,22.854129791259766,0.07244929106374182,PBPF,cracker_scene4,70,old
4937,22.85816240310669,0.07244929106374182,PBPF,cracker_scene4,70,old
4938,22.86220383644104,0.07244929106374182,PBPF,cracker_scene4,70,old
4939,22.866299867630005,0.07244929106374182,PBPF,cracker_scene4,70,old
4940,22.870558977127075,0.07244929106374182,PBPF,cracker_scene4,70,old
4941,22.874758005142212,0.07244929106374182,PBPF,cracker_scene4,70,old
4942,22.878825664520264,0.07244929106374182,PBPF,cracker_scene4,70,old
4943,22.88291597366333,0.07244929106374182,PBPF,cracker_scene4,70,old
4944,22.887015342712402,0.07244929106374182,PBPF,cracker_scene4,70,old
4945,22.89112877845764,0.07244929106374182,PBPF,cracker_scene4,70,old
4946,22.895246028900146,0.07244929106374182,PBPF,cracker_scene4,70,old
4947,22.899313926696777,0.07244929106374182,PBPF,cracker_scene4,70,old
4948,22.903417110443115,0.07244929106374182,PBPF,cracker_scene4,70,old
4949,22.90750741958618,0.07244929106374182,PBPF,cracker_scene4,70,old
4950,22.91160821914673,0.07244929106374182,PBPF,cracker_scene4,70,old
4951,22.9156756401062,0.07244929106374182,PBPF,cracker_scene4,70,old
4952,22.919775009155273,0.07244929106374182,PBPF,cracker_scene4,70,old
4953,22.92385506629944,0.07244929106374182,PBPF,cracker_scene4,70,old
4954,22.92789912223816,0.07244929106374182,PBPF,cracker_scene4,70,old
4955,22.931978464126587,0.07244929106374182,PBPF,cracker_scene4,70,old
4956,22.936068534851074,0.07244929106374182,PBPF,cracker_scene4,70,old
4957,22.940128087997437,0.07244929106374182,PBPF,cracker_scene4,70,old
4958,22.94424080848694,0.07244929106374182,PBPF,cracker_scene4,70,old
4959,22.94829750061035,0.07244929106374182,PBPF,cracker_scene4,70,old
4960,22.952391386032104,0.07244929106374182,PBPF,cracker_scene4,70,old
4961,22.956457138061523,0.07244929106374182,PBPF,cracker_scene4,70,old
4962,22.96052360534668,0.07244929106374182,PBPF,cracker_scene4,70,old
4963,22.96460223197937,0.07244929106374182,PBPF,cracker_scene4,70,old
4964,22.968676567077637,0.07244929106374182,PBPF,cracker_scene4,70,old
4965,22.97275733947754,0.07244929106374182,PBPF,cracker_scene4,70,old
4966,22.976858854293823,0.07244929106374182,PBPF,cracker_scene4,70,old
4967,22.980928421020508,0.07244929106374182,PBPF,cracker_scene4,70,old
4968,22.98501753807068,0.07244929106374182,PBPF,cracker_scene4,70,old
4969,22.989092588424683,0.07244929106374182,PBPF,cracker_scene4,70,old
4970,22.993160009384155,0.07244929106374182,PBPF,cracker_scene4,70,old
4971,22.997217416763306,0.07244929106374182,PBPF,cracker_scene4,70,old
4972,23.001298189163208,0.07244929106374182,PBPF,cracker_scene4,70,old
4973,23.005350351333618,0.07244929106374182,PBPF,cracker_scene4,70,old
4974,23.00943684577942,0.07244929106374182,PBPF,cracker_scene4,70,old
4975,23.013508319854736,0.07244929106374182,PBPF,cracker_scene4,70,old
4976,23.01759147644043,0.07244929106374182,PBPF,cracker_scene4,70,old
4977,23.021673917770386,0.07244929106374182,PBPF,cracker_scene4,70,old
4978,23.025766134262085,0.07244929106374182,PBPF,cracker_scene4,70,old
4979,23.02983260154724,0.07244929106374182,PBPF,cracker_scene4,70,old
4980,23.0339515209198,0.07244929106374182,PBPF,cracker_scene4,70,old
4981,23.03799295425415,0.07244929106374182,PBPF,cracker_scene4,70,old
4982,23.042099237442017,0.07244929106374182,PBPF,cracker_scene4,70,old
4983,23.046178340911865,0.07244929106374182,PBPF,cracker_scene4,70,old
4984,23.050254583358765,0.07244929106374182,PBPF,cracker_scene4,70,old
4985,23.054304838180542,0.07244929106374182,PBPF,cracker_scene4,70,old
4986,23.05840301513672,0.07244929106374182,PBPF,cracker_scene4,70,old
4987,23.06248664855957,0.07244929106374182,PBPF,cracker_scene4,70,old
4988,23.066570520401,0.07244929106374182,PBPF,cracker_scene4,70,old
4989,23.070642471313477,0.07244929106374182,PBPF,cracker_scene4,70,old
4990,23.074724674224854,0.07244929106374182,PBPF,cracker_scene4,70,old
4991,23.078787326812744,0.07244929106374182,PBPF,cracker_scene4,70,old
4992,23.082923412322998,0.07244929106374182,PBPF,cracker_scene4,70,old
4993,23.08703851699829,0.07244929106374182,PBPF,cracker_scene4,70,old
4994,23.091095209121704,0.07244929106374182,PBPF,cracker_scene4,70,old
4995,23.09514570236206,0.07244929106374182,PBPF,cracker_scene4,70,old
4996,23.09923267364502,0.07244929106374182,PBPF,cracker_scene4,70,old
4997,23.10342264175415,0.07244929106374182,PBPF,cracker_scene4,70,old
4998,23.10754132270813,0.07244929106374182,PBPF,cracker_scene4,70,old
4999,23.111624479293823,0.07244929106374182,PBPF,cracker_scene4,70,old
5000,23.115689992904663,0.07244929106374182,PBPF,cracker_scene4,70,old
5001,23.11978554725647,0.07244929106374182,PBPF,cracker_scene4,70,old
5002,23.123854875564575,0.07244929106374182,PBPF,cracker_scene4,70,old
5003,23.127986431121826,0.07244929106374182,PBPF,cracker_scene4,70,old
5004,23.13200569152832,0.07244929106374182,PBPF,cracker_scene4,70,old
5005,23.136117219924927,0.07244929106374182,PBPF,cracker_scene4,70,old
5006,23.140173196792603,0.07244929106374182,PBPF,cracker_scene4,70,old
5007,23.144246339797974,0.07244929106374182,PBPF,cracker_scene4,70,old
5008,23.148395538330078,0.07244929106374182,PBPF,cracker_scene4,70,old
5009,23.152496337890625,0.07244929106374182,PBPF,cracker_scene4,70,old
5010,23.156533241271973,0.07244929106374182,PBPF,cracker_scene4,70,old
5011,23.160606145858765,0.07244929106374182,PBPF,cracker_scene4,70,old
5012,23.164685010910034,0.07244929106374182,PBPF,cracker_scene4,70,old
5013,23.16879653930664,0.07244929106374182,PBPF,cracker_scene4,70,old
5014,23.17288589477539,0.07244929106374182,PBPF,cracker_scene4,70,old
5015,23.176974058151245,0.07244929106374182,PBPF,cracker_scene4,70,old
5016,23.181018829345703,0.07244929106374182,PBPF,cracker_scene4,70,old
5017,23.1851007938385,0.07244929106374182,PBPF,cracker_scene4,70,old
5018,23.189165353775024,0.07244929106374182,PBPF,cracker_scene4,70,old
5019,23.19329023361206,0.07244929106374182,PBPF,cracker_scene4,70,old
5020,23.19738006591797,0.07244929106374182,PBPF,cracker_scene4,70,old
5021,23.201464414596558,0.07244929106374182,PBPF,cracker_scene4,70,old
5022,23.205503225326538,0.07244929106374182,PBPF,cracker_scene4,70,old
5023,23.209598302841187,0.07244929106374182,PBPF,cracker_scene4,70,old
5024,23.21367835998535,0.07244929106374182,PBPF,cracker_scene4,70,old
5025,23.2177574634552,0.07244929106374182,PBPF,cracker_scene4,70,old
5026,23.22183585166931,0.07244929106374182,PBPF,cracker_scene4,70,old
5027,23.22591519355774,0.07244929106374182,PBPF,cracker_scene4,70,old
5028,23.229974508285522,0.07244929106374182,PBPF,cracker_scene4,70,old
5029,23.234038829803467,0.07244929106374182,PBPF,cracker_scene4,70,old
5030,23.23828101158142,0.07244929106374182,PBPF,cracker_scene4,70,old
5031,23.24234700202942,0.07244929106374182,PBPF,cracker_scene4,70,old
5032,23.24647831916809,0.07244929106374182,PBPF,cracker_scene4,70,old
5033,23.250588178634644,0.07244929106374182,PBPF,cracker_scene4,70,old
5034,23.254658699035645,0.07244929106374182,PBPF,cracker_scene4,70,old
5035,23.25872039794922,0.07244929106374182,PBPF,cracker_scene4,70,old
5036,23.262798070907593,0.07244929106374182,PBPF,cracker_scene4,70,old
5037,23.26689887046814,0.07244929106374182,PBPF,cracker_scene4,70,old
5038,23.270970582962036,0.07244929106374182,PBPF,cracker_scene4,70,old
5039,23.27505087852478,0.07244929106374182,PBPF,cracker_scene4,70,old
5040,23.279123544692993,0.07244929106374182,PBPF,cracker_scene4,70,old
5041,23.28322434425354,0.07244929106374182,PBPF,cracker_scene4,70,old
5042,23.287296772003174,0.07244929106374182,PBPF,cracker_scene4,70,old
5043,23.291334629058838,0.07244929106374182,PBPF,cracker_scene4,70,old
5044,23.2954204082489,0.07244929106374182,PBPF,cracker_scene4,70,old
5045,23.299468278884888,0.07244929106374182,PBPF,cracker_scene4,70,old
5046,23.303555488586426,0.07244929106374182,PBPF,cracker_scene4,70,old
5047,23.30762553215027,0.07244929106374182,PBPF,cracker_scene4,70,old
5048,23.31170105934143,0.07244929106374182,PBPF,cracker_scene4,70,old
5049,23.31576704978943,0.07244929106374182,PBPF,cracker_scene4,70,old
5050,23.32013463973999,0.07244929106374182,PBPF,cracker_scene4,70,old
5051,23.324397087097168,0.07244929106374182,PBPF,cracker_scene4,70,old
5052,23.328489542007446,0.07244929106374182,PBPF,cracker_scene4,70,old
5053,23.332554578781128,0.07244929106374182,PBPF,cracker_scene4,70,old
5054,23.33660888671875,0.07244929106374182,PBPF,cracker_scene4,70,old
5055,23.34069299697876,0.07244929106374182,PBPF,cracker_scene4,70,old
5056,23.344766855239868,0.07244929106374182,PBPF,cracker_scene4,70,old
5057,23.348825216293335,0.07244929106374182,PBPF,cracker_scene4,70,old
5058,23.352888345718384,0.07244929106374182,PBPF,cracker_scene4,70,old
5059,23.356975078582764,0.07244929106374182,PBPF,cracker_scene4,70,old
5060,23.361058712005615,0.07244929106374182,PBPF,cracker_scene4,70,old
5061,23.365144968032837,0.07244929106374182,PBPF,cracker_scene4,70,old
5062,23.36922025680542,0.07244929106374182,PBPF,cracker_scene4,70,old
5063,23.373295783996582,0.07244929106374182,PBPF,cracker_scene4,70,old
5064,23.377370357513428,0.07244929106374182,PBPF,cracker_scene4,70,old
5065,23.381434679031372,0.07244929106374182,PBPF,cracker_scene4,70,old
5066,23.38549780845642,0.07244929106374182,PBPF,cracker_scene4,70,old
5067,23.389545917510986,0.07244929106374182,PBPF,cracker_scene4,70,old
5068,23.39361047744751,0.07244929106374182,PBPF,cracker_scene4,70,old
5069,23.397887229919434,0.07244929106374182,PBPF,cracker_scene4,70,old
5070,23.40219783782959,0.07244929106374182,PBPF,cracker_scene4,70,old
5071,23.406309366226196,0.07244929106374182,PBPF,cracker_scene4,70,old
5072,23.41042399406433,0.07244929106374182,PBPF,cracker_scene4,70,old
5073,23.41449761390686,0.07244929106374182,PBPF,cracker_scene4,70,old
5074,23.418590545654297,0.07244929106374182,PBPF,cracker_scene4,70,old
5075,23.422691106796265,0.07244929106374182,PBPF,cracker_scene4,70,old
5076,23.42678451538086,0.07244929106374182,PBPF,cracker_scene4,70,old
5077,23.430900812149048,0.07244929106374182,PBPF,cracker_scene4,70,old
5078,23.434982538223267,0.07244929106374182,PBPF,cracker_scene4,70,old
5079,23.439057111740112,0.07244929106374182,PBPF,cracker_scene4,70,old
5080,23.44312596321106,0.07244929106374182,PBPF,cracker_scene4,70,old
5081,23.447202682495117,0.07244929106374182,PBPF,cracker_scene4,70,old
5082,23.451296091079712,0.07244929106374182,PBPF,cracker_scene4,70,old
5083,23.455363988876343,0.07244929106374182,PBPF,cracker_scene4,70,old
5084,23.459407329559326,0.07244929106374182,PBPF,cracker_scene4,70,old
5085,23.46347665786743,0.07244929106374182,PBPF,cracker_scene4,70,old
5086,23.46757936477661,0.07244929106374182,PBPF,cracker_scene4,70,old
5087,23.471665143966675,0.07244929106374182,PBPF,cracker_scene4,70,old
5088,23.475759744644165,0.07244929106374182,PBPF,cracker_scene4,70,old
5089,23.479819536209106,0.07244929106374182,PBPF,cracker_scene4,70,old
5090,23.48392629623413,0.07244929106374182,PBPF,cracker_scene4,70,old
5091,23.488022804260254,0.07244929106374182,PBPF,cracker_scene4,70,old
5092,23.49209499359131,0.07244929106374182,PBPF,cracker_scene4,70,old
5093,23.496163845062256,0.07244929106374182,PBPF,cracker_scene4,70,old
5094,23.50021505355835,0.07244929106374182,PBPF,cracker_scene4,70,old
5095,23.504286289215088,0.07244929106374182,PBPF,cracker_scene4,70,old
5096,23.5083646774292,0.07244929106374182,PBPF,cracker_scene4,70,old
5097,23.512430667877197,0.07244929106374182,PBPF,cracker_scene4,70,old
5098,23.51649832725525,0.07244929106374182,PBPF,cracker_scene4,70,old
5099,23.52057194709778,0.07244929106374182,PBPF,cracker_scene4,70,old
5100,23.524648904800415,0.07244929106374182,PBPF,cracker_scene4,70,old
5101,23.528738021850586,0.07244929106374182,PBPF,cracker_scene4,70,old
5102,23.532795667648315,0.07244929106374182,PBPF,cracker_scene4,70,old
5103,23.536867380142212,0.07244929106374182,PBPF,cracker_scene4,70,old
5104,23.540948152542114,0.07244929106374182,PBPF,cracker_scene4,70,old
5105,23.54502773284912,0.07244929106374182,PBPF,cracker_scene4,70,old
5106,23.549068212509155,0.07244929106374182,PBPF,cracker_scene4,70,old
5107,23.553148984909058,0.07244929106374182,PBPF,cracker_scene4,70,old
5108,23.557249307632446,0.07244929106374182,PBPF,cracker_scene4,70,old
5109,23.56131863594055,0.07244929106374182,PBPF,cracker_scene4,70,old
5110,23.565354824066162,0.07244929106374182,PBPF,cracker_scene4,70,old
5111,23.56943130493164,0.07244929106374182,PBPF,cracker_scene4,70,old
5112,23.573479175567627,0.07244929106374182,PBPF,cracker_scene4,70,old
5113,23.577569007873535,0.07244929106374182,PBPF,cracker_scene4,70,old
5114,23.58164882659912,0.07244929106374182,PBPF,cracker_scene4,70,old
