4871,21.864392280578613,0.6067082697215039,obse,cracker_scene1,70,old
4872,21.868491411209106,0.6067082697215039,obse,cracker_scene1,70,old
4873,21.872609615325928,0.6067082697215039,obse,cracker_scene1,70,old
4874,21.876742362976074,0.6067082697215039,obse,cracker_scene1,70,old
4875,21.88084053993225,0.6067082697215039,obse,cracker_scene1,70,old
4876,21.884984731674194,0.6067082697215039,obse,cracker_scene1,70,old
4877,21.88910722732544,0.6067082697215039,obse,cracker_scene1,70,old
4878,21.89320969581604,0.6067082697215039,obse,cracker_scene1,70,old
4879,21.897327184677124,0.6067082697215039,obse,cracker_scene1,70,old
4880,21.901422262191772,0.6067082697215039,obse,cracker_scene1,70,old
4881,21.90555214881897,0.6067082697215039,obse,cracker_scene1,70,old
4882,21.90968370437622,0.6067082697215039,obse,cracker_scene1,70,old
4883,21.913787126541138,0.6067082697215039,obse,cracker_scene1,70,old
4884,21.917922496795654,0.6067082697215039,obse,cracker_scene1,70,old
4885,21.922078132629395,0.6067082697215039,obse,cracker_scene1,70,old
4886,21.926194667816162,0.6067082697215039,obse,cracker_scene1,70,old
4887,21.93030095100403,0.6067082697215039,obse,cracker_scene1,70,old
4888,21.934502363204956,0.6067082697215039,obse,cracker_scene1,70,old
4889,21.93859887123108,0.6067082697215039,obse,cracker_scene1,70,old
4890,21.942731618881226,0.6067082697215039,obse,cracker_scene1,70,old
4891,21.94684600830078,0.6067082697215039,obse,cracker_scene1,70,old
4892,21.950973510742188,0.6067082697215039,obse,cracker_scene1,70,old
4893,21.95510768890381,0.6067082697215039,obse,cracker_scene1,70,old
4894,21.95921516418457,0.6067082697215039,obse,cracker_scene1,70,old
4895,21.963300466537476,0.6067082697215039,obse,cracker_scene1,70,old
4896,21.96741557121277,0.6067082697215039,obse,cracker_scene1,70,old
4897,21.971572875976562,0.6067082697215039,obse,cracker_scene1,70,old
4898,21.97568416595459,0.6067082697215039,obse,cracker_scene1,70,old
4899,21.97975730895996,0.6067082697215039,obse,cracker_scene1,70,old
4900,21.9838707447052,0.6067082697215039,obse,cracker_scene1,70,old
4901,21.98813271522522,0.6067082697215039,obse,cracker_scene1,70,old
4902,21.992483854293823,0.6067082697215039,obse,cracker_scene1,70,old
4903,21.996719121932983,0.6067082697215039,obse,cracker_scene1,70,old
4904,22.000869750976562,0.6067082697215039,obse,cracker_scene1,70,old
4905,22.00504422187805,0.6067082697215039,obse,cracker_scene1,70,old
4906,22.009211778640747,0.6067082697215039,obse,cracker_scene1,70,old
4907,22.01336932182312,0.6067082697215039,obse,cracker_scene1,70,old
4908,22.01755142211914,0.6067082697215039,obse,cracker_scene1,70,old
4909,22.021742343902588,0.6067082697215039,obse,cracker_scene1,70,old
4910,22.025914669036865,0.6067082697215039,obse,cracker_scene1,70,old
4911,22.03010845184326,0.6067082697215039,obse,cracker_scene1,70,old
4912,22.034284830093384,0.6067082697215039,obse,cracker_scene1,70,old
4913,22.038432359695435,0.6067082697215039,obse,cracker_scene1,70,old
4914,22.042585611343384,0.6067082697215039,obse,cracker_scene1,70,old
4915,22.04674768447876,0.6067082697215039,obse,cracker_scene1,70,old
4916,22.050912141799927,0.6067082697215039,obse,cracker_scene1,70,old
4917,22.05505061149597,0.6067082697215039,obse,cracker_scene1,70,old
4918,22.059189319610596,0.6067082697215039,obse,cracker_scene1,70,old
4919,22.063344717025757,0.6067082697215039,obse,cracker_scene1,70,old
4920,22.067501544952393,0.6067082697215039,obse,cracker_scene1,70,old
4921,22.071703910827637,0.6067082697215039,obse,cracker_scene1,70,old
4922,22.07586407661438,0.6067082697215039,obse,cracker_scene1,70,old
4923,22.080055475234985,0.6067082697215039,obse,cracker_scene1,70,old
4924,22.084218978881836,0.6067082697215039,obse,cracker_scene1,70,old
4925,22.088401079177856,0.6067082697215039,obse,cracker_scene1,70,old
4926,22.0925509929657,0.6067082697215039,obse,cracker_scene1,70,old
4927,22.09671950340271,0.6067082697215039,obse,cracker_scene1,70,old
4928,22.100927591323853,0.6067082697215039,obse,cracker_scene1,70,old
4929,22.105123043060303,0.6067082697215039,obse,cracker_scene1,70,old
4930,22.109286069869995,0.6067082697215039,obse,cracker_scene1,70,old
4931,22.113457918167114,0.6067082697215039,obse,cracker_scene1,70,old
4932,22.118316173553467,0.6067082697215039,obse,cracker_scene1,70,old
4933,22.1226749420166,0.6067082697215039,obse,cracker_scene1,70,old
4934,22.126901149749756,0.6067082697215039,obse,cracker_scene1,70,old
4935,22.131078720092773,0.6067082697215039,obse,cracker_scene1,70,old
4936,22.135193586349487,0.6067082697215039,obse,cracker_scene1,70,old
4937,22.139331340789795,0.6067082697215039,obse,cracker_scene1,70,old
4938,22.143441677093506,0.6067082697215039,obse,cracker_scene1,70,old
4939,22.14756464958191,0.6067082697215039,obse,cracker_scene1,70,old
4940,22.151691675186157,0.6067082697215039,obse,cracker_scene1,70,old
4941,22.15587830543518,0.6067082697215039,obse,cracker_scene1,70,old
4942,22.16001796722412,0.6067082697215039,obse,cracker_scene1,70,old
4943,22.164171934127808,0.6067082697215039,obse,cracker_scene1,70,old
4944,22.168296098709106,0.6067082697215039,obse,cracker_scene1,70,old
4945,22.172472715377808,0.6067082697215039,obse,cracker_scene1,70,old
4946,22.176548957824707,0.6067082697215039,obse,cracker_scene1,70,old
4947,22.180760622024536,0.6067082697215039,obse,cracker_scene1,70,old
4948,22.18490195274353,0.6067082697215039,obse,cracker_scene1,70,old
4949,22.189062118530273,0.6067082697215039,obse,cracker_scene1,70,old
4950,22.19319772720337,0.6067082697215039,obse,cracker_scene1,70,old
4951,22.1973397731781,0.6067082697215039,obse,cracker_scene1,70,old
4952,22.201437950134277,0.6067082697215039,obse,cracker_scene1,70,old
4953,22.205596923828125,0.6067082697215039,obse,cracker_scene1,70,old
4954,22.20969247817993,0.6067082697215039,obse,cracker_scene1,70,old
4955,22.213810205459595,0.6067082697215039,obse,cracker_scene1,70,old
4956,22.217944145202637,0.6067082697215039,obse,cracker_scene1,70,old
4957,22.22205138206482,0.6067082697215039,obse,cracker_scene1,70,old
4958,22.226195573806763,0.6067082697215039,obse,cracker_scene1,70,old
4959,22.230303287506104,0.6067082697215039,obse,cracker_scene1,70,old
4960,22.234418153762817,0.6067082697215039,obse,cracker_scene1,70,old
4961,22.238531827926636,0.6067082697215039,obse,cracker_scene1,70,old
4962,22.242613315582275,0.6067082697215039,obse,cracker_scene1,70,old
4963,22.2467041015625,0.6067082697215039,obse,cracker_scene1,70,old
4964,22.25079607963562,0.6067082697215039,obse,cracker_scene1,70,old
4965,22.254912853240967,0.6067082697215039,obse,cracker_scene1,70,old
4966,22.259080171585083,0.6067082697215039,obse,cracker_scene1,70,old
4967,22.263206958770752,0.6067082697215039,obse,cracker_scene1,70,old
4968,22.26731586456299,0.6067082697215039,obse,cracker_scene1,70,old
4969,22.271479606628418,0.6067082697215039,obse,cracker_scene1,70,old
4970,22.275632858276367,0.6067082697215039,obse,cracker_scene1,70,old
4971,22.279754400253296,0.6067082697215039,obse,cracker_scene1,70,old
4972,22.28386425971985,0.6067082697215039,obse,cracker_scene1,70,old
4973,22.287999868392944,0.6067082697215039,obse,cracker_scene1,70,old
4974,22.292104959487915,0.6067082697215039,obse,cracker_scene1,70,old
4975,22.296220779418945,0.6067082697215039,obse,cracker_scene1,70,old
4976,22.30034875869751,0.6067082697215039,obse,cracker_scene1,70,old
4977,22.30450463294983,0.6067082697215039,obse,cracker_scene1,70,old
4978,22.308610916137695,0.6067082697215039,obse,cracker_scene1,70,old
4979,22.31271505355835,0.6067082697215039,obse,cracker_scene1,70,old
4980,22.316837310791016,0.6067082697215039,obse,cracker_scene1,70,old
4981,22.320965051651,0.6067082697215039,obse,cracker_scene1,70,old
4982,22.325103044509888,0.6067082697215039,obse,cracker_scene1,70,old
4983,22.329230070114136,0.6067082697215039,obse,cracker_scene1,70,old
4984,22.33333468437195,0.6067082697215039,obse,cracker_scene1,70,old
4985,22.33744502067566,0.6067082697215039,obse,cracker_scene1,70,old
4986,22.34156632423401,0.6067082697215039,obse,cracker_scene1,70,old
4987,22.34567093849182,0.6067082697215039,obse,cracker_scene1,70,old
4988,22.349804162979126,0.6067082697215039,obse,cracker_scene1,70,old
4989,22.353895664215088,0.6067082697215039,obse,cracker_scene1,70,old
4990,22.35804843902588,0.6067082697215039,obse,cracker_scene1,70,old
4991,22.36219620704651,0.6067082697215039,obse,cracker_scene1,70,old
4992,22.366370677947998,0.6067082697215039,obse,cracker_scene1,70,old
4993,22.37051820755005,0.6067082697215039,obse,cracker_scene1,70,old
4994,22.37465238571167,0.6067082697215039,obse,cracker_scene1,70,old
4995,22.3787624835968,0.6067082697215039,obse,cracker_scene1,70,old
4996,22.382864475250244,0.6067082697215039,obse,cracker_scene1,70,old
4997,22.38698387145996,0.6067082697215039,obse,cracker_scene1,70,old
4998,22.39114022254944,0.6067082697215039,obse,cracker_scene1,70,old
4999,22.395283937454224,0.6067082697215039,obse,cracker_scene1,70,old
5000,22.399389266967773,0.6067082697215039,obse,cracker_scene1,70,old
5001,22.4035165309906,0.6067082697215039,obse,cracker_scene1,70,old
5002,22.407700538635254,0.6067082697215039,obse,cracker_scene1,70,old
5003,22.411813259124756,0.6067082697215039,obse,cracker_scene1,70,old
5004,22.41591453552246,0.6067082697215039,obse,cracker_scene1,70,old
5005,22.42003059387207,0.6067082697215039,obse,cracker_scene1,70,old
5006,22.424317359924316,0.6067082697215039,obse,cracker_scene1,70,old
5007,22.428621292114258,0.6067082697215039,obse,cracker_scene1,70,old
5008,22.432782411575317,0.6067082697215039,obse,cracker_scene1,70,old
5009,22.437052249908447,0.6067082697215039,obse,cracker_scene1,70,old
5010,22.44121527671814,0.6067082697215039,obse,cracker_scene1,70,old
5011,22.445368766784668,0.6067082697215039,obse,cracker_scene1,70,old
5012,22.449522018432617,0.6067082697215039,obse,cracker_scene1,70,old
5013,22.45366859436035,0.6067082697215039,obse,cracker_scene1,70,old
5014,22.45783805847168,0.6067082697215039,obse,cracker_scene1,70,old
5015,22.461992025375366,0.6067082697215039,obse,cracker_scene1,70,old
5016,22.466161966323853,0.6067082697215039,obse,cracker_scene1,70,old
5017,22.4703426361084,0.6067082697215039,obse,cracker_scene1,70,old
5018,22.474548816680908,0.6067082697215039,obse,cracker_scene1,70,old
5019,22.478743314743042,0.6067082697215039,obse,cracker_scene1,70,old
5020,22.482911109924316,0.6067082697215039,obse,cracker_scene1,70,old
5021,22.487066507339478,0.6067082697215039,obse,cracker_scene1,70,old
5022,22.49124836921692,0.6067082697215039,obse,cracker_scene1,70,old
5023,22.49539589881897,0.6067082697215039,obse,cracker_scene1,70,old
5024,22.499566316604614,0.6067082697215039,obse,cracker_scene1,70,old
5025,22.50375986099243,0.6067082697215039,obse,cracker_scene1,70,old
5026,22.50795555114746,0.6067082697215039,obse,cracker_scene1,70,old
5027,22.512102842330933,0.6067082697215039,obse,cracker_scene1,70,old
5028,22.51626443862915,0.6067082697215039,obse,cracker_scene1,70,old
5029,22.520448684692383,0.6067082697215039,obse,cracker_scene1,70,old
5030,22.524622917175293,0.6067082697215039,obse,cracker_scene1,70,old
5031,22.52885890007019,0.6067082697215039,obse,cracker_scene1,70,old
5032,22.533026456832886,0.6067082697215039,obse,cracker_scene1,70,old
5033,22.53719711303711,0.6067082697215039,obse,cracker_scene1,70,old
5034,22.541383266448975,0.6067082697215039,obse,cracker_scene1,70,old
5035,22.54557156562805,0.6067082697215039,obse,cracker_scene1,70,old
5036,22.549747943878174,0.6067082697215039,obse,cracker_scene1,70,old
5037,22.55394721031189,0.6067082697215039,obse,cracker_scene1,70,old
5038,22.558138370513916,0.6067082697215039,obse,cracker_scene1,70,old
5039,22.562321424484253,0.6067082697215039,obse,cracker_scene1,70,old
5040,22.566503047943115,0.6067082697215039,obse,cracker_scene1,70,old
5041,22.570680618286133,0.6067082697215039,obse,cracker_scene1,70,old
5042,22.574909925460815,0.6067082697215039,obse,cracker_scene1,70,old
5043,22.579098224639893,0.6067082697215039,obse,cracker_scene1,70,old
5044,22.583306074142456,0.6067082697215039,obse,cracker_scene1,70,old
5045,22.58749794960022,0.6067082697215039,obse,cracker_scene1,70,old
5046,22.59167981147766,0.6067082697215039,obse,cracker_scene1,70,old
5047,22.59587812423706,0.6067082697215039,obse,cracker_scene1,70,old
5048,22.6000337600708,0.6067082697215039,obse,cracker_scene1,70,old
5049,22.60419464111328,0.6067082697215039,obse,cracker_scene1,70,old
5050,22.60840916633606,0.6067082697215039,obse,cracker_scene1,70,old
5051,22.612596035003662,0.6067082697215039,obse,cracker_scene1,70,old
5052,22.616777658462524,0.6067082697215039,obse,cracker_scene1,70,old
5053,22.620978116989136,0.6067082697215039,obse,cracker_scene1,70,old
5054,22.62516450881958,0.6067082697215039,obse,cracker_scene1,70,old
5055,22.629343271255493,0.6067082697215039,obse,cracker_scene1,70,old
5056,22.633527517318726,0.6067082697215039,obse,cracker_scene1,70,old
5057,22.637758255004883,0.6067082697215039,obse,cracker_scene1,70,old
5058,22.64195704460144,0.6067082697215039,obse,cracker_scene1,70,old
5059,22.646143674850464,0.6067082697215039,obse,cracker_scene1,70,old
5060,22.65033793449402,0.6067082697215039,obse,cracker_scene1,70,old
5061,22.654581785202026,0.6067082697215039,obse,cracker_scene1,70,old
5062,22.65877914428711,0.6067082697215039,obse,cracker_scene1,70,old
5063,22.66297721862793,0.6067082697215039,obse,cracker_scene1,70,old
5064,22.667152643203735,0.6067082697215039,obse,cracker_scene1,70,old
5065,22.67134952545166,0.6067082697215039,obse,cracker_scene1,70,old
5066,22.67557120323181,0.6067082697215039,obse,cracker_scene1,70,old
5067,22.679771900177002,0.6067082697215039,obse,cracker_scene1,70,old
5068,22.68394160270691,0.6067082697215039,obse,cracker_scene1,70,old
5069,22.688106060028076,0.6067082697215039,obse,cracker_scene1,70,old
5070,22.692278623580933,0.6067082697215039,obse,cracker_scene1,70,old
5071,22.696508407592773,0.6067082697215039,obse,cracker_scene1,70,old
5072,22.700690507888794,0.6067082697215039,obse,cracker_scene1,70,old
5073,22.704912424087524,0.6067082697215039,obse,cracker_scene1,70,old
5074,22.709089040756226,0.6067082697215039,obse,cracker_scene1,70,old
5075,22.71327257156372,0.6067082697215039,obse,cracker_scene1,70,old
5076,22.717419862747192,0.6067082697215039,obse,cracker_scene1,70,old
5077,22.721583127975464,0.6067082697215039,obse,cracker_scene1,70,old
5078,22.725809812545776,0.6067082697215039,obse,cracker_scene1,70,old
5079,22.729952096939087,0.6067082697215039,obse,cracker_scene1,70,old
5080,22.73415446281433,0.6067082697215039,obse,cracker_scene1,70,old
5081,22.738340139389038,0.6067082697215039,obse,cracker_scene1,70,old
5082,22.742489337921143,0.6067082697215039,obse,cracker_scene1,70,old
5083,22.74661350250244,0.6067082697215039,obse,cracker_scene1,70,old
5084,22.75076985359192,0.6067082697215039,obse,cracker_scene1,70,old
5085,22.754943370819092,0.6067082697215039,obse,cracker_scene1,70,old
5086,22.759125471115112,0.6067082697215039,obse,cracker_scene1,70,old
5087,22.763293027877808,0.6067082697215039,obse,cracker_scene1,70,old
5088,22.767486095428467,0.6067082697215039,obse,cracker_scene1,70,old
5089,22.77183437347412,0.6067082697215039,obse,cracker_scene1,70,old
5090,22.77610969543457,0.6067082697215039,obse,cracker_scene1,70,old
5091,22.780341625213623,0.6067082697215039,obse,cracker_scene1,70,old
5092,22.78451919555664,0.6067082697215039,obse,cracker_scene1,70,old
5093,22.788753509521484,0.6067082697215039,obse,cracker_scene1,70,old
5094,22.792941570281982,0.6067082697215039,obse,cracker_scene1,70,old
5095,22.797134160995483,0.6067082697215039,obse,cracker_scene1,70,old
5096,22.801334142684937,0.6067082697215039,obse,cracker_scene1,70,old
5097,22.80551314353943,0.6067082697215039,obse,cracker_scene1,70,old
5098,22.80971074104309,0.6067082697215039,obse,cracker_scene1,70,old
5099,22.81386709213257,0.6067082697215039,obse,cracker_scene1,70,old
5100,22.818038940429688,0.6067082697215039,obse,cracker_scene1,70,old
5101,22.822219371795654,0.6067082697215039,obse,cracker_scene1,70,old
5102,22.826369047164917,0.6067082697215039,obse,cracker_scene1,70,old
5103,22.830548763275146,0.6067082697215039,obse,cracker_scene1,70,old
5104,22.834720611572266,0.6067082697215039,obse,cracker_scene1,70,old
5105,22.838876008987427,0.6067082697215039,obse,cracker_scene1,70,old
5106,22.843027353286743,0.6067082697215039,obse,cracker_scene1,70,old
5107,22.847172498703003,0.6067082697215039,obse,cracker_scene1,70,old
5108,22.851362466812134,0.6067082697215039,obse,cracker_scene1,70,old
5109,22.85554265975952,0.6067082697215039,obse,cracker_scene1,70,old
5110,22.8597674369812,0.6067082697215039,obse,cracker_scene1,70,old
5111,22.863934993743896,0.6067082697215039,obse,cracker_scene1,70,old
5112,22.868087768554688,0.6067082697215039,obse,cracker_scene1,70,old
5113,22.87227201461792,0.6067082697215039,obse,cracker_scene1,70,old
5114,22.876448154449463,0.6067082697215039,obse,cracker_scene1,70,old
5115,22.880627870559692,0.6067082697215039,obse,cracker_scene1,70,old
5116,22.884814739227295,0.6067082697215039,obse,cracker_scene1,70,old
5117,22.889005661010742,0.6067082697215039,obse,cracker_scene1,70,old
5118,22.893174171447754,0.6067082697215039,obse,cracker_scene1,70,old
