5017,22.7622971534729,0.418118831819799,PBPF,cracker_scene3,70,old
5018,22.766650915145874,0.418118831819799,PBPF,cracker_scene3,70,old
5019,22.77104687690735,0.418118831819799,PBPF,cracker_scene3,70,old
5020,22.775362014770508,0.418118831819799,PBPF,cracker_scene3,70,old
5021,22.779682874679565,0.418118831819799,PBPF,cracker_scene3,70,old
5022,22.78403401374817,0.418118831819799,PBPF,cracker_scene3,70,old
5023,22.788382053375244,0.418118831819799,PBPF,cracker_scene3,70,old
5024,22.792713403701782,0.418118831819799,PBPF,cracker_scene3,70,old
5025,22.79705238342285,0.418118831819799,PBPF,cracker_scene3,70,old
5026,22.801414012908936,0.418118831819799,PBPF,cracker_scene3,70,old
5027,22.80572509765625,0.418118831819799,PBPF,cracker_scene3,70,old
5028,22.81023859977722,0.418118831819799,PBPF,cracker_scene3,70,old
5029,22.81458330154419,0.418118831819799,PBPF,cracker_scene3,70,old
5030,22.81895136833191,0.418118831819799,PBPF,cracker_scene3,70,old
5031,22.82335066795349,0.418118831819799,PBPF,cracker_scene3,70,old
5032,22.827764987945557,0.418118831819799,PBPF,cracker_scene3,70,old
5033,22.832111358642578,0.418118831819799,PBPF,cracker_scene3,70,old
5034,22.836628198623657,0.418118831819799,PBPF,cracker_scene3,70,old
5035,22.841145277023315,0.418118831819799,PBPF,cracker_scene3,70,old
5036,22.84556293487549,0.418118831819799,PBPF,cracker_scene3,70,old
5037,22.849965810775757,0.418118831819799,PBPF,cracker_scene3,70,old
5038,22.854315757751465,0.418118831819799,PBPF,cracker_scene3,70,old
5039,22.858696699142456,0.418118831819799,PBPF,cracker_scene3,70,old
5040,22.86302351951599,0.418118831819799,PBPF,cracker_scene3,70,old
5041,22.867389917373657,0.418118831819799,PBPF,cracker_scene3,70,old
5042,22.871764421463013,0.418118831819799,PBPF,cracker_scene3,70,old
5043,22.876108169555664,0.418118831819799,PBPF,cracker_scene3,70,old
5044,22.88050651550293,0.418118831819799,PBPF,cracker_scene3,70,old
5045,22.884902715682983,0.418118831819799,PBPF,cracker_scene3,70,old
5046,22.889268159866333,0.418118831819799,PBPF,cracker_scene3,70,old
5047,22.89366388320923,0.418118831819799,PBPF,cracker_scene3,70,old
5048,22.89805769920349,0.418118831819799,PBPF,cracker_scene3,70,old
5049,22.902435779571533,0.418118831819799,PBPF,cracker_scene3,70,old
5050,22.906773328781128,0.418118831819799,PBPF,cracker_scene3,70,old
5051,22.911147594451904,0.418118831819799,PBPF,cracker_scene3,70,old
5052,22.915528297424316,0.418118831819799,PBPF,cracker_scene3,70,old
5053,22.919870376586914,0.418118831819799,PBPF,cracker_scene3,70,old
5054,22.924206495285034,0.418118831819799,PBPF,cracker_scene3,70,old
5055,22.92862582206726,0.418118831819799,PBPF,cracker_scene3,70,old
5056,22.932963609695435,0.418118831819799,PBPF,cracker_scene3,70,old
5057,22.937285661697388,0.418118831819799,PBPF,cracker_scene3,70,old
5058,22.94156527519226,0.418118831819799,PBPF,cracker_scene3,70,old
5059,22.94592571258545,0.418118831819799,PBPF,cracker_scene3,70,old
5060,22.950268268585205,0.418118831819799,PBPF,cracker_scene3,70,old
5061,22.954530715942383,0.418118831819799,PBPF,cracker_scene3,70,old
5062,22.958844900131226,0.418118831819799,PBPF,cracker_scene3,70,old
5063,22.963130235671997,0.418118831819799,PBPF,cracker_scene3,70,old
5064,22.96742844581604,0.418118831819799,PBPF,cracker_scene3,70,old
5065,22.971818923950195,0.418118831819799,PBPF,cracker_scene3,70,old
5066,22.97629189491272,0.418118831819799,PBPF,cracker_scene3,70,old
5067,22.980637550354004,0.418118831819799,PBPF,cracker_scene3,70,old
5068,22.985018014907837,0.418118831819799,PBPF,cracker_scene3,70,old
5069,22.989405632019043,0.418118831819799,PBPF,cracker_scene3,70,old
5070,22.99380111694336,0.418118831819799,PBPF,cracker_scene3,70,old
5071,22.998173475265503,0.418118831819799,PBPF,cracker_scene3,70,old
5072,23.002556800842285,0.418118831819799,PBPF,cracker_scene3,70,old
5073,23.00685691833496,0.418118831819799,PBPF,cracker_scene3,70,old
5074,23.011218786239624,0.418118831819799,PBPF,cracker_scene3,70,old
5075,23.01561689376831,0.418118831819799,PBPF,cracker_scene3,70,old
5076,23.01998543739319,0.418118831819799,PBPF,cracker_scene3,70,old
5077,23.024360179901123,0.418118831819799,PBPF,cracker_scene3,70,old
5078,23.028730154037476,0.418118831819799,PBPF,cracker_scene3,70,old
5079,23.033087730407715,0.418118831819799,PBPF,cracker_scene3,70,old
5080,23.037457704544067,0.418118831819799,PBPF,cracker_scene3,70,old
5081,23.04184579849243,0.418118831819799,PBPF,cracker_scene3,70,old
5082,23.046245336532593,0.418118831819799,PBPF,cracker_scene3,70,old
5083,23.05063509941101,0.418118831819799,PBPF,cracker_scene3,70,old
5084,23.05495572090149,0.418118831819799,PBPF,cracker_scene3,70,old
5085,23.059360027313232,0.418118831819799,PBPF,cracker_scene3,70,old
5086,23.06372356414795,0.418118831819799,PBPF,cracker_scene3,70,old
5087,23.068098545074463,0.418118831819799,PBPF,cracker_scene3,70,old
5088,23.072479963302612,0.418118831819799,PBPF,cracker_scene3,70,old
5089,23.076805114746094,0.418118831819799,PBPF,cracker_scene3,70,old
5090,23.081201553344727,0.418118831819799,PBPF,cracker_scene3,70,old
5091,23.085569620132446,0.418118831819799,PBPF,cracker_scene3,70,old
5092,23.089946031570435,0.418118831819799,PBPF,cracker_scene3,70,old
5093,23.094309329986572,0.418118831819799,PBPF,cracker_scene3,70,old
5094,23.098673105239868,0.418118831819799,PBPF,cracker_scene3,70,old
5095,23.10306167602539,0.418118831819799,PBPF,cracker_scene3,70,old
5096,23.107410669326782,0.418118831819799,PBPF,cracker_scene3,70,old
5097,23.11176824569702,0.418118831819799,PBPF,cracker_scene3,70,old
5098,23.116055488586426,0.418118831819799,PBPF,cracker_scene3,70,old
5099,23.120561122894287,0.418118831819799,PBPF,cracker_scene3,70,old
5100,23.12487816810608,0.418118831819799,PBPF,cracker_scene3,70,old
5101,23.129236221313477,0.418118831819799,PBPF,cracker_scene3,70,old
5102,23.133573055267334,0.418118831819799,PBPF,cracker_scene3,70,old
5103,23.1379337310791,0.418118831819799,PBPF,cracker_scene3,70,old
5104,23.142308235168457,0.418118831819799,PBPF,cracker_scene3,70,old
5105,23.14661693572998,0.418118831819799,PBPF,cracker_scene3,70,old
5106,23.15099549293518,0.418118831819799,PBPF,cracker_scene3,70,old
5107,23.155367612838745,0.418118831819799,PBPF,cracker_scene3,70,old
5108,23.159717082977295,0.418118831819799,PBPF,cracker_scene3,70,old
5109,23.16408061981201,0.418118831819799,PBPF,cracker_scene3,70,old
5110,23.168452262878418,0.418118831819799,PBPF,cracker_scene3,70,old
5111,23.172816514968872,0.418118831819799,PBPF,cracker_scene3,70,old
5112,23.17721724510193,0.418118831819799,PBPF,cracker_scene3,70,old
5113,23.181588411331177,0.418118831819799,PBPF,cracker_scene3,70,old
5114,23.185962438583374,0.418118831819799,PBPF,cracker_scene3,70,old
5115,23.190351963043213,0.418118831819799,PBPF,cracker_scene3,70,old
5116,23.194711685180664,0.418118831819799,PBPF,cracker_scene3,70,old
5117,23.199069023132324,0.418118831819799,PBPF,cracker_scene3,70,old
5118,23.203477382659912,0.418118831819799,PBPF,cracker_scene3,70,old
5119,23.207828998565674,0.418118831819799,PBPF,cracker_scene3,70,old
5120,23.21224617958069,0.418118831819799,PBPF,cracker_scene3,70,old
5121,23.216609001159668,0.418118831819799,PBPF,cracker_scene3,70,old
5122,23.220962285995483,0.418118831819799,PBPF,cracker_scene3,70,old
5123,23.225322484970093,0.418118831819799,PBPF,cracker_scene3,70,old
5124,23.229703426361084,0.418118831819799,PBPF,cracker_scene3,70,old
5125,23.234042406082153,0.418118831819799,PBPF,cracker_scene3,70,old
5126,23.238394260406494,0.418118831819799,PBPF,cracker_scene3,70,old
5127,23.242757081985474,0.418118831819799,PBPF,cracker_scene3,70,old
5128,23.24711298942566,0.418118831819799,PBPF,cracker_scene3,70,old
5129,23.251476287841797,0.418118831819799,PBPF,cracker_scene3,70,old
5130,23.25584316253662,0.418118831819799,PBPF,cracker_scene3,70,old
5131,23.260220766067505,0.418118831819799,PBPF,cracker_scene3,70,old
5132,23.26458477973938,0.418118831819799,PBPF,cracker_scene3,70,old
5133,23.268944025039673,0.418118831819799,PBPF,cracker_scene3,70,old
5134,23.27331256866455,0.418118831819799,PBPF,cracker_scene3,70,old
5135,23.2776882648468,0.418118831819799,PBPF,cracker_scene3,70,old
5136,23.28205394744873,0.418118831819799,PBPF,cracker_scene3,70,old
5137,23.286432027816772,0.418118831819799,PBPF,cracker_scene3,70,old
5138,23.29081130027771,0.418118831819799,PBPF,cracker_scene3,70,old
5139,23.295207977294922,0.418118831819799,PBPF,cracker_scene3,70,old
5140,23.29957604408264,0.418118831819799,PBPF,cracker_scene3,70,old
5141,23.303956985473633,0.418118831819799,PBPF,cracker_scene3,70,old
5142,23.308907985687256,0.418118831819799,PBPF,cracker_scene3,70,old
5143,23.313353538513184,0.418118831819799,PBPF,cracker_scene3,70,old
5144,23.317758560180664,0.418118831819799,PBPF,cracker_scene3,70,old
5145,23.32220149040222,0.418118831819799,PBPF,cracker_scene3,70,old
5146,23.326562643051147,0.418118831819799,PBPF,cracker_scene3,70,old
5147,23.330931901931763,0.418118831819799,PBPF,cracker_scene3,70,old
5148,23.33529567718506,0.418118831819799,PBPF,cracker_scene3,70,old
5149,23.339656829833984,0.418118831819799,PBPF,cracker_scene3,70,old
5150,23.34399914741516,0.418118831819799,PBPF,cracker_scene3,70,old
5151,23.348340034484863,0.418118831819799,PBPF,cracker_scene3,70,old
5152,23.352659225463867,0.418118831819799,PBPF,cracker_scene3,70,old
5153,23.35697627067566,0.418118831819799,PBPF,cracker_scene3,70,old
5154,23.36133098602295,0.418118831819799,PBPF,cracker_scene3,70,old
5155,23.36569905281067,0.418118831819799,PBPF,cracker_scene3,70,old
5156,23.37007427215576,0.418118831819799,PBPF,cracker_scene3,70,old
5157,23.374409914016724,0.418118831819799,PBPF,cracker_scene3,70,old
5158,23.378724575042725,0.418118831819799,PBPF,cracker_scene3,70,old
5159,23.383066177368164,0.418118831819799,PBPF,cracker_scene3,70,old
5160,23.387436151504517,0.418118831819799,PBPF,cracker_scene3,70,old
5161,23.391786098480225,0.418118831819799,PBPF,cracker_scene3,70,old
5162,23.396134853363037,0.418118831819799,PBPF,cracker_scene3,70,old
5163,23.400497913360596,0.418118831819799,PBPF,cracker_scene3,70,old
5164,23.404852867126465,0.418118831819799,PBPF,cracker_scene3,70,old
5165,23.409223794937134,0.418118831819799,PBPF,cracker_scene3,70,old
5166,23.41358757019043,0.418118831819799,PBPF,cracker_scene3,70,old
5167,23.417924404144287,0.418118831819799,PBPF,cracker_scene3,70,old
5168,23.422295331954956,0.418118831819799,PBPF,cracker_scene3,70,old
5169,23.426690101623535,0.418118831819799,PBPF,cracker_scene3,70,old
5170,23.431071043014526,0.418118831819799,PBPF,cracker_scene3,70,old
5171,23.435436487197876,0.418118831819799,PBPF,cracker_scene3,70,old
5172,23.43980836868286,0.418118831819799,PBPF,cracker_scene3,70,old
5173,23.44416880607605,0.418118831819799,PBPF,cracker_scene3,70,old
5174,23.448543548583984,0.418118831819799,PBPF,cracker_scene3,70,old
5175,23.452911138534546,0.418118831819799,PBPF,cracker_scene3,70,old
5176,23.45725679397583,0.418118831819799,PBPF,cracker_scene3,70,old
5177,23.461607456207275,0.418118831819799,PBPF,cracker_scene3,70,old
5178,23.465967178344727,0.418118831819799,PBPF,cracker_scene3,70,old
5179,23.47032856941223,0.418118831819799,PBPF,cracker_scene3,70,old
5180,23.47470188140869,0.418118831819799,PBPF,cracker_scene3,70,old
5181,23.47907328605652,0.418118831819799,PBPF,cracker_scene3,70,old
5182,23.48341941833496,0.418118831819799,PBPF,cracker_scene3,70,old
5183,23.48778533935547,0.418118831819799,PBPF,cracker_scene3,70,old
5184,23.49213194847107,0.418118831819799,PBPF,cracker_scene3,70,old
5185,23.496482610702515,0.418118831819799,PBPF,cracker_scene3,70,old
5186,23.50085163116455,0.418118831819799,PBPF,cracker_scene3,70,old
5187,23.50522470474243,0.418118831819799,PBPF,cracker_scene3,70,old
5188,23.509599685668945,0.418118831819799,PBPF,cracker_scene3,70,old
5189,23.51396632194519,0.418118831819799,PBPF,cracker_scene3,70,old
5190,23.518314361572266,0.418118831819799,PBPF,cracker_scene3,70,old
5191,23.522660732269287,0.418118831819799,PBPF,cracker_scene3,70,old
5192,23.527033805847168,0.418118831819799,PBPF,cracker_scene3,70,old
5193,23.5313982963562,0.418118831819799,PBPF,cracker_scene3,70,old
5194,23.535781860351562,0.418118831819799,PBPF,cracker_scene3,70,old
5195,23.540183782577515,0.418118831819799,PBPF,cracker_scene3,70,old
5196,23.54450821876526,0.418118831819799,PBPF,cracker_scene3,70,old
5197,23.548875093460083,0.418118831819799,PBPF,cracker_scene3,70,old
5198,23.5532124042511,0.418118831819799,PBPF,cracker_scene3,70,old
5199,23.557541608810425,0.418118831819799,PBPF,cracker_scene3,70,old
5200,23.561874866485596,0.418118831819799,PBPF,cracker_scene3,70,old
5201,23.566218376159668,0.418118831819799,PBPF,cracker_scene3,70,old
5202,23.570581197738647,0.418118831819799,PBPF,cracker_scene3,70,old
5203,23.574947118759155,0.418118831819799,PBPF,cracker_scene3,70,old
5204,23.579296112060547,0.418118831819799,PBPF,cracker_scene3,70,old
5205,23.583662509918213,0.418118831819799,PBPF,cracker_scene3,70,old
5206,23.588066339492798,0.418118831819799,PBPF,cracker_scene3,70,old
5207,23.592411279678345,0.418118831819799,PBPF,cracker_scene3,70,old
5208,23.596758365631104,0.418118831819799,PBPF,cracker_scene3,70,old
5209,23.601147174835205,0.418118831819799,PBPF,cracker_scene3,70,old
5210,23.605502367019653,0.418118831819799,PBPF,cracker_scene3,70,old
5211,23.60984969139099,0.418118831819799,PBPF,cracker_scene3,70,old
5212,23.614203214645386,0.418118831819799,PBPF,cracker_scene3,70,old
5213,23.618545532226562,0.418118831819799,PBPF,cracker_scene3,70,old
5214,23.62289834022522,0.418118831819799,PBPF,cracker_scene3,70,old
5215,23.627225637435913,0.418118831819799,PBPF,cracker_scene3,70,old
5216,23.631600856781006,0.418118831819799,PBPF,cracker_scene3,70,old
5217,23.635939836502075,0.418118831819799,PBPF,cracker_scene3,70,old
5218,23.64027452468872,0.418118831819799,PBPF,cracker_scene3,70,old
5219,23.64465618133545,0.418118831819799,PBPF,cracker_scene3,70,old
5220,23.648980617523193,0.418118831819799,PBPF,cracker_scene3,70,old
5221,23.653324842453003,0.418118831819799,PBPF,cracker_scene3,70,old
5222,23.657694101333618,0.418118831819799,PBPF,cracker_scene3,70,old
5223,23.66204261779785,0.418118831819799,PBPF,cracker_scene3,70,old
5224,23.666370391845703,0.418118831819799,PBPF,cracker_scene3,70,old
5225,23.67069101333618,0.418118831819799,PBPF,cracker_scene3,70,old
5226,23.67505121231079,0.418118831819799,PBPF,cracker_scene3,70,old
5227,23.67939853668213,0.418118831819799,PBPF,cracker_scene3,70,old
5228,23.6837420463562,0.418118831819799,PBPF,cracker_scene3,70,old
5229,23.688076734542847,0.418118831819799,PBPF,cracker_scene3,70,old
5230,23.69241690635681,0.418118831819799,PBPF,cracker_scene3,70,old
5231,23.69683074951172,0.418118831819799,PBPF,cracker_scene3,70,old
5232,23.701196432113647,0.418118831819799,PBPF,cracker_scene3,70,old
5233,23.705541610717773,0.418118831819799,PBPF,cracker_scene3,70,old
5234,23.70989751815796,0.418118831819799,PBPF,cracker_scene3,70,old
5235,23.714250087738037,0.418118831819799,PBPF,cracker_scene3,70,old
5236,23.718601942062378,0.418118831819799,PBPF,cracker_scene3,70,old
5237,23.722986936569214,0.418118831819799,PBPF,cracker_scene3,70,old
5238,23.72735285758972,0.418118831819799,PBPF,cracker_scene3,70,old
5239,23.73170566558838,0.418118831819799,PBPF,cracker_scene3,70,old
5240,23.736082077026367,0.418118831819799,PBPF,cracker_scene3,70,old
5241,23.74043560028076,0.418118831819799,PBPF,cracker_scene3,70,old
5242,23.74478816986084,0.418118831819799,PBPF,cracker_scene3,70,old
5243,23.749170780181885,0.418118831819799,PBPF,cracker_scene3,70,old
5244,23.75354814529419,0.418118831819799,PBPF,cracker_scene3,70,old
5245,23.757909297943115,0.418118831819799,PBPF,cracker_scene3,70,old
5246,23.76227116584778,0.418118831819799,PBPF,cracker_scene3,70,old
5247,23.766611099243164,0.418118831819799,PBPF,cracker_scene3,70,old
5248,23.77093005180359,0.418118831819799,PBPF,cracker_scene3,70,old
5249,23.77530789375305,0.418118831819799,PBPF,cracker_scene3,70,old
5250,23.77964735031128,0.418118831819799,PBPF,cracker_scene3,70,old
5251,23.783966779708862,0.418118831819799,PBPF,cracker_scene3,70,old
5252,23.788356065750122,0.418118831819799,PBPF,cracker_scene3,70,old
5253,23.792723655700684,0.418118831819799,PBPF,cracker_scene3,70,old
5254,23.797075748443604,0.418118831819799,PBPF,cracker_scene3,70,old
5255,23.801438331604004,0.418118831819799,PBPF,cracker_scene3,70,old
5256,23.805826902389526,0.418118831819799,PBPF,cracker_scene3,70,old
5257,23.810198307037354,0.418118831819799,PBPF,cracker_scene3,70,old
5258,23.814597845077515,0.418118831819799,PBPF,cracker_scene3,70,old
5259,23.818962574005127,0.418118831819799,PBPF,cracker_scene3,70,old
5260,23.8233425617218,0.418118831819799,PBPF,cracker_scene3,70,old
5261,23.827702045440674,0.418118831819799,PBPF,cracker_scene3,70,old
5262,23.83209252357483,0.418118831819799,PBPF,cracker_scene3,70,old
5263,23.83645462989807,0.418118831819799,PBPF,cracker_scene3,70,old
5264,23.840824604034424,0.418118831819799,PBPF,cracker_scene3,70,old
5265,23.845242500305176,0.418118831819799,PBPF,cracker_scene3,70,old
5266,23.849603414535522,0.418118831819799,PBPF,cracker_scene3,70,old
5267,23.853978395462036,0.418118831819799,PBPF,cracker_scene3,70,old
5268,23.858336448669434,0.418118831819799,PBPF,cracker_scene3,70,old
5269,23.862725019454956,0.418118831819799,PBPF,cracker_scene3,70,old
5270,23.867063522338867,0.418118831819799,PBPF,cracker_scene3,70,old
5271,23.871413946151733,0.418118831819799,PBPF,cracker_scene3,70,old
5272,23.875756978988647,0.418118831819799,PBPF,cracker_scene3,70,old
5273,23.880134344100952,0.418118831819799,PBPF,cracker_scene3,70,old
5274,23.884501695632935,0.418118831819799,PBPF,cracker_scene3,70,old
5275,23.888885736465454,0.418118831819799,PBPF,cracker_scene3,70,old
5276,23.893229007720947,0.418118831819799,PBPF,cracker_scene3,70,old
5277,23.897618770599365,0.418118831819799,PBPF,cracker_scene3,70,old
5278,23.90196657180786,0.418118831819799,PBPF,cracker_scene3,70,old
5279,23.906184196472168,0.418118831819799,PBPF,cracker_scene3,70,old
5280,23.910521984100342,0.418118831819799,PBPF,cracker_scene3,70,old
5281,23.91490864753723,0.418118831819799,PBPF,cracker_scene3,70,old
5282,23.919288635253906,0.418118831819799,PBPF,cracker_scene3,70,old
5283,23.92363667488098,0.418118831819799,PBPF,cracker_scene3,70,old
5284,23.928062200546265,0.418118831819799,PBPF,cracker_scene3,70,old
5285,23.932390451431274,0.418118831819799,PBPF,cracker_scene3,70,old
