4812,21.847550868988037,0.6641008818986298,obse,cracker_scene2,70,old
4813,21.851558685302734,0.6641008818986298,obse,cracker_scene2,70,old
4814,21.85560655593872,0.6641008818986298,obse,cracker_scene2,70,old
4815,21.85973834991455,0.6641008818986298,obse,cracker_scene2,70,old
4816,21.863779067993164,0.6641008818986298,obse,cracker_scene2,70,old
4817,21.8677875995636,0.6641008818986298,obse,cracker_scene2,70,old
4818,21.87175965309143,0.6641008818986298,obse,cracker_scene2,70,old
4819,21.875818967819214,0.6641008818986298,obse,cracker_scene2,70,old
4820,21.879817962646484,0.6641008818986298,obse,cracker_scene2,70,old
4821,21.8838050365448,0.6641008818986298,obse,cracker_scene2,70,old
4822,21.887796878814697,0.6641008818986298,obse,cracker_scene2,70,old
4823,21.891803741455078,0.6641008818986298,obse,cracker_scene2,70,old
4824,21.89583396911621,0.6641008818986298,obse,cracker_scene2,70,old
4825,21.899898290634155,0.6641008818986298,obse,cracker_scene2,70,old
4826,21.90391182899475,0.6641008818986298,obse,cracker_scene2,70,old
4827,21.907952070236206,0.6641008818986298,obse,cracker_scene2,70,old
4828,21.911964654922485,0.6641008818986298,obse,cracker_scene2,70,old
4829,21.915980100631714,0.6641008818986298,obse,cracker_scene2,70,old
4830,21.92000150680542,0.6641008818986298,obse,cracker_scene2,70,old
4831,21.924039363861084,0.6641008818986298,obse,cracker_scene2,70,old
4832,21.92806315422058,0.6641008818986298,obse,cracker_scene2,70,old
4833,21.932084321975708,0.6641008818986298,obse,cracker_scene2,70,old
4834,21.93606948852539,0.6641008818986298,obse,cracker_scene2,70,old
4835,21.940107345581055,0.6641008818986298,obse,cracker_scene2,70,old
4836,21.944143056869507,0.6641008818986298,obse,cracker_scene2,70,old
4837,21.94815945625305,0.6641008818986298,obse,cracker_scene2,70,old
4838,21.952175617218018,0.6641008818986298,obse,cracker_scene2,70,old
4839,21.95619225502014,0.6641008818986298,obse,cracker_scene2,70,old
4840,21.96020817756653,0.6641008818986298,obse,cracker_scene2,70,old
4841,21.964245080947876,0.6641008818986298,obse,cracker_scene2,70,old
4842,21.96824836730957,0.6641008818986298,obse,cracker_scene2,70,old
4843,21.97226309776306,0.6641008818986298,obse,cracker_scene2,70,old
4844,21.97627067565918,0.6641008818986298,obse,cracker_scene2,70,old
4845,21.98026990890503,0.6641008818986298,obse,cracker_scene2,70,old
4846,21.98427414894104,0.6641008818986298,obse,cracker_scene2,70,old
4847,21.988300323486328,0.6641008818986298,obse,cracker_scene2,70,old
4848,21.992268562316895,0.6641008818986298,obse,cracker_scene2,70,old
4849,21.996272325515747,0.6641008818986298,obse,cracker_scene2,70,old
4850,22.001511096954346,0.6641008818986298,obse,cracker_scene2,70,old
4851,22.006450653076172,0.6641008818986298,obse,cracker_scene2,70,old
4852,22.010634422302246,0.6641008818986298,obse,cracker_scene2,70,old
4853,22.01472783088684,0.6641008818986298,obse,cracker_scene2,70,old
4854,22.01875901222229,0.6641008818986298,obse,cracker_scene2,70,old
4855,22.02278447151184,0.6641008818986298,obse,cracker_scene2,70,old
4856,22.026837587356567,0.6641008818986298,obse,cracker_scene2,70,old
4857,22.030887126922607,0.6641008818986298,obse,cracker_scene2,70,old
4858,22.034932613372803,0.6641008818986298,obse,cracker_scene2,70,old
4859,22.039063930511475,0.6641008818986298,obse,cracker_scene2,70,old
4860,22.043121814727783,0.6641008818986298,obse,cracker_scene2,70,old
4861,22.04714560508728,0.6641008818986298,obse,cracker_scene2,70,old
4862,22.051172494888306,0.6641008818986298,obse,cracker_scene2,70,old
4863,22.05516028404236,0.6641008818986298,obse,cracker_scene2,70,old
4864,22.05916166305542,0.6641008818986298,obse,cracker_scene2,70,old
4865,22.063308000564575,0.6641008818986298,obse,cracker_scene2,70,old
4866,22.067506790161133,0.6641008818986298,obse,cracker_scene2,70,old
4867,22.071601629257202,0.6641008818986298,obse,cracker_scene2,70,old
4868,22.07566523551941,0.6641008818986298,obse,cracker_scene2,70,old
4869,22.079641342163086,0.6641008818986298,obse,cracker_scene2,70,old
4870,22.083686590194702,0.6641008818986298,obse,cracker_scene2,70,old
4871,22.087714195251465,0.6641008818986298,obse,cracker_scene2,70,old
4872,22.091768503189087,0.6641008818986298,obse,cracker_scene2,70,old
4873,22.095779180526733,0.6641008818986298,obse,cracker_scene2,70,old
4874,22.099804878234863,0.6641008818986298,obse,cracker_scene2,70,old
4875,22.10384488105774,0.6641008818986298,obse,cracker_scene2,70,old
4876,22.107877731323242,0.6641008818986298,obse,cracker_scene2,70,old
4877,22.111899852752686,0.6641008818986298,obse,cracker_scene2,70,old
4878,22.11589789390564,0.6641008818986298,obse,cracker_scene2,70,old
4879,22.119912147521973,0.6641008818986298,obse,cracker_scene2,70,old
4880,22.1239812374115,0.6641008818986298,obse,cracker_scene2,70,old
4881,22.128056287765503,0.6641008818986298,obse,cracker_scene2,70,old
4882,22.13208556175232,0.6641008818986298,obse,cracker_scene2,70,old
4883,22.136089086532593,0.6641008818986298,obse,cracker_scene2,70,old
4884,22.140135049819946,0.6641008818986298,obse,cracker_scene2,70,old
4885,22.144288778305054,0.6641008818986298,obse,cracker_scene2,70,old
4886,22.148332118988037,0.6641008818986298,obse,cracker_scene2,70,old
4887,22.152422189712524,0.6641008818986298,obse,cracker_scene2,70,old
4888,22.156510829925537,0.6641008818986298,obse,cracker_scene2,70,old
4889,22.160544872283936,0.6641008818986298,obse,cracker_scene2,70,old
4890,22.164618492126465,0.6641008818986298,obse,cracker_scene2,70,old
4891,22.168691158294678,0.6641008818986298,obse,cracker_scene2,70,old
4892,22.172740936279297,0.6641008818986298,obse,cracker_scene2,70,old
4893,22.176915407180786,0.6641008818986298,obse,cracker_scene2,70,old
4894,22.18096423149109,0.6641008818986298,obse,cracker_scene2,70,old
4895,22.185002326965332,0.6641008818986298,obse,cracker_scene2,70,old
4896,22.189109802246094,0.6641008818986298,obse,cracker_scene2,70,old
4897,22.19315004348755,0.6641008818986298,obse,cracker_scene2,70,old
4898,22.197253465652466,0.6641008818986298,obse,cracker_scene2,70,old
4899,22.20132565498352,0.6641008818986298,obse,cracker_scene2,70,old
4900,22.2053542137146,0.6641008818986298,obse,cracker_scene2,70,old
4901,22.209418058395386,0.6641008818986298,obse,cracker_scene2,70,old
4902,22.21346354484558,0.6641008818986298,obse,cracker_scene2,70,old
4903,22.217512845993042,0.6641008818986298,obse,cracker_scene2,70,old
4904,22.22155523300171,0.6641008818986298,obse,cracker_scene2,70,old
4905,22.225625038146973,0.6641008818986298,obse,cracker_scene2,70,old
4906,22.229694366455078,0.6641008818986298,obse,cracker_scene2,70,old
4907,22.233758449554443,0.6641008818986298,obse,cracker_scene2,70,old
4908,22.237830877304077,0.6641008818986298,obse,cracker_scene2,70,old
4909,22.241893768310547,0.6641008818986298,obse,cracker_scene2,70,old
4910,22.245964527130127,0.6641008818986298,obse,cracker_scene2,70,old
4911,22.250049352645874,0.6641008818986298,obse,cracker_scene2,70,old
4912,22.254116535186768,0.6641008818986298,obse,cracker_scene2,70,old
4913,22.25821828842163,0.6641008818986298,obse,cracker_scene2,70,old
4914,22.262327432632446,0.6641008818986298,obse,cracker_scene2,70,old
4915,22.26665759086609,0.6641008818986298,obse,cracker_scene2,70,old
4916,22.270748615264893,0.6641008818986298,obse,cracker_scene2,70,old
4917,22.274824380874634,0.6641008818986298,obse,cracker_scene2,70,old
4918,22.2789466381073,0.6641008818986298,obse,cracker_scene2,70,old
4919,22.28303861618042,0.6641008818986298,obse,cracker_scene2,70,old
4920,22.287103176116943,0.6641008818986298,obse,cracker_scene2,70,old
4921,22.291130781173706,0.6641008818986298,obse,cracker_scene2,70,old
4922,22.29521870613098,0.6641008818986298,obse,cracker_scene2,70,old
4923,22.299320220947266,0.6641008818986298,obse,cracker_scene2,70,old
4924,22.303414344787598,0.6641008818986298,obse,cracker_scene2,70,old
4925,22.30749011039734,0.6641008818986298,obse,cracker_scene2,70,old
4926,22.311552047729492,0.6641008818986298,obse,cracker_scene2,70,old
4927,22.315600633621216,0.6641008818986298,obse,cracker_scene2,70,old
4928,22.319671630859375,0.6641008818986298,obse,cracker_scene2,70,old
4929,22.3237361907959,0.6641008818986298,obse,cracker_scene2,70,old
4930,22.327786207199097,0.6641008818986298,obse,cracker_scene2,70,old
4931,22.33185386657715,0.6641008818986298,obse,cracker_scene2,70,old
4932,22.33593225479126,0.6641008818986298,obse,cracker_scene2,70,old
4933,22.33996605873108,0.6641008818986298,obse,cracker_scene2,70,old
4934,22.344046592712402,0.6641008818986298,obse,cracker_scene2,70,old
4935,22.34811568260193,0.6641008818986298,obse,cracker_scene2,70,old
4936,22.35219669342041,0.6641008818986298,obse,cracker_scene2,70,old
4937,22.356281757354736,0.6641008818986298,obse,cracker_scene2,70,old
4938,22.360394716262817,0.6641008818986298,obse,cracker_scene2,70,old
4939,22.364479303359985,0.6641008818986298,obse,cracker_scene2,70,old
4940,22.36854100227356,0.6641008818986298,obse,cracker_scene2,70,old
4941,22.372673511505127,0.6641008818986298,obse,cracker_scene2,70,old
4942,22.376766204833984,0.6641008818986298,obse,cracker_scene2,70,old
4943,22.38084101676941,0.6641008818986298,obse,cracker_scene2,70,old
4944,22.384932041168213,0.6641008818986298,obse,cracker_scene2,70,old
4945,22.38903307914734,0.6641008818986298,obse,cracker_scene2,70,old
4946,22.39308500289917,0.6641008818986298,obse,cracker_scene2,70,old
4947,22.397125959396362,0.6641008818986298,obse,cracker_scene2,70,old
4948,22.40116000175476,0.6641008818986298,obse,cracker_scene2,70,old
4949,22.40518283843994,0.6641008818986298,obse,cracker_scene2,70,old
4950,22.40923571586609,0.6641008818986298,obse,cracker_scene2,70,old
4951,22.41326332092285,0.6641008818986298,obse,cracker_scene2,70,old
4952,22.417296171188354,0.6641008818986298,obse,cracker_scene2,70,old
4953,22.42129158973694,0.6641008818986298,obse,cracker_scene2,70,old
4954,22.425334930419922,0.6641008818986298,obse,cracker_scene2,70,old
4955,22.429351806640625,0.6641008818986298,obse,cracker_scene2,70,old
4956,22.433379650115967,0.6641008818986298,obse,cracker_scene2,70,old
4957,22.43738031387329,0.6641008818986298,obse,cracker_scene2,70,old
4958,22.44135570526123,0.6641008818986298,obse,cracker_scene2,70,old
4959,22.445388317108154,0.6641008818986298,obse,cracker_scene2,70,old
4960,22.449424266815186,0.6641008818986298,obse,cracker_scene2,70,old
4961,22.453476905822754,0.6641008818986298,obse,cracker_scene2,70,old
4962,22.4575092792511,0.6641008818986298,obse,cracker_scene2,70,old
4963,22.4615318775177,0.6641008818986298,obse,cracker_scene2,70,old
4964,22.46556782722473,0.6641008818986298,obse,cracker_scene2,70,old
4965,22.469589233398438,0.6641008818986298,obse,cracker_scene2,70,old
4966,22.473610639572144,0.6641008818986298,obse,cracker_scene2,70,old
4967,22.477601051330566,0.6641008818986298,obse,cracker_scene2,70,old
4968,22.481637954711914,0.6641008818986298,obse,cracker_scene2,70,old
4969,22.48564839363098,0.6641008818986298,obse,cracker_scene2,70,old
4970,22.48967146873474,0.6641008818986298,obse,cracker_scene2,70,old
4971,22.493839740753174,0.6641008818986298,obse,cracker_scene2,70,old
4972,22.49813675880432,0.6641008818986298,obse,cracker_scene2,70,old
4973,22.50226926803589,0.6641008818986298,obse,cracker_scene2,70,old
4974,22.506324768066406,0.6641008818986298,obse,cracker_scene2,70,old
4975,22.51030969619751,0.6641008818986298,obse,cracker_scene2,70,old
4976,22.51435422897339,0.6641008818986298,obse,cracker_scene2,70,old
4977,22.518434286117554,0.6641008818986298,obse,cracker_scene2,70,old
4978,22.522432565689087,0.6641008818986298,obse,cracker_scene2,70,old
4979,22.52644109725952,0.6641008818986298,obse,cracker_scene2,70,old
4980,22.530481338500977,0.6641008818986298,obse,cracker_scene2,70,old
4981,22.534504413604736,0.6641008818986298,obse,cracker_scene2,70,old
4982,22.538458347320557,0.6641008818986298,obse,cracker_scene2,70,old
4983,22.542460203170776,0.6641008818986298,obse,cracker_scene2,70,old
4984,22.546484231948853,0.6641008818986298,obse,cracker_scene2,70,old
4985,22.55052947998047,0.6641008818986298,obse,cracker_scene2,70,old
4986,22.554521322250366,0.6641008818986298,obse,cracker_scene2,70,old
4987,22.55852508544922,0.6641008818986298,obse,cracker_scene2,70,old
4988,22.562573194503784,0.6641008818986298,obse,cracker_scene2,70,old
4989,22.566619873046875,0.6641008818986298,obse,cracker_scene2,70,old
4990,22.570634603500366,0.6641008818986298,obse,cracker_scene2,70,old
4991,22.574631214141846,0.6641008818986298,obse,cracker_scene2,70,old
4992,22.578625202178955,0.6641008818986298,obse,cracker_scene2,70,old
4993,22.582679510116577,0.6641008818986298,obse,cracker_scene2,70,old
4994,22.586697101593018,0.6641008818986298,obse,cracker_scene2,70,old
4995,22.590715169906616,0.6641008818986298,obse,cracker_scene2,70,old
4996,22.59472632408142,0.6641008818986298,obse,cracker_scene2,70,old
4997,22.598758935928345,0.6641008818986298,obse,cracker_scene2,70,old
4998,22.602840423583984,0.6641008818986298,obse,cracker_scene2,70,old
4999,22.606840133666992,0.6641008818986298,obse,cracker_scene2,70,old
5000,22.61087679862976,0.6641008818986298,obse,cracker_scene2,70,old
5001,22.61490273475647,0.6641008818986298,obse,cracker_scene2,70,old
5002,22.61891508102417,0.6641008818986298,obse,cracker_scene2,70,old
5003,22.622931718826294,0.6641008818986298,obse,cracker_scene2,70,old
5004,22.626940965652466,0.6641008818986298,obse,cracker_scene2,70,old
5005,22.63093662261963,0.6641008818986298,obse,cracker_scene2,70,old
5006,22.6349675655365,0.6641008818986298,obse,cracker_scene2,70,old
5007,22.638980865478516,0.6641008818986298,obse,cracker_scene2,70,old
5008,22.643018007278442,0.6641008818986298,obse,cracker_scene2,70,old
5009,22.647140741348267,0.6641008818986298,obse,cracker_scene2,70,old
5010,22.65134620666504,0.6641008818986298,obse,cracker_scene2,70,old
5011,22.65557360649109,0.6641008818986298,obse,cracker_scene2,70,old
5012,22.659683227539062,0.6641008818986298,obse,cracker_scene2,70,old
5013,22.66374921798706,0.6641008818986298,obse,cracker_scene2,70,old
5014,22.66781210899353,0.6641008818986298,obse,cracker_scene2,70,old
5015,22.671857357025146,0.6641008818986298,obse,cracker_scene2,70,old
5016,22.67601490020752,0.6641008818986298,obse,cracker_scene2,70,old
5017,22.68009305000305,0.6641008818986298,obse,cracker_scene2,70,old
5018,22.684166431427002,0.6641008818986298,obse,cracker_scene2,70,old
5019,22.688209533691406,0.6641008818986298,obse,cracker_scene2,70,old
5020,22.69226336479187,0.6641008818986298,obse,cracker_scene2,70,old
5021,22.696312189102173,0.6641008818986298,obse,cracker_scene2,70,old
5022,22.70043683052063,0.6641008818986298,obse,cracker_scene2,70,old
5023,22.70450186729431,0.6641008818986298,obse,cracker_scene2,70,old
5024,22.70853567123413,0.6641008818986298,obse,cracker_scene2,70,old
5025,22.712624311447144,0.6641008818986298,obse,cracker_scene2,70,old
5026,22.716750144958496,0.6641008818986298,obse,cracker_scene2,70,old
5027,22.72078800201416,0.6641008818986298,obse,cracker_scene2,70,old
5028,22.724854469299316,0.6641008818986298,obse,cracker_scene2,70,old
5029,22.72893214225769,0.6641008818986298,obse,cracker_scene2,70,old
5030,22.733006238937378,0.6641008818986298,obse,cracker_scene2,70,old
5031,22.73707389831543,0.6641008818986298,obse,cracker_scene2,70,old
5032,22.74115490913391,0.6641008818986298,obse,cracker_scene2,70,old
5033,22.74520444869995,0.6641008818986298,obse,cracker_scene2,70,old
5034,22.749263048171997,0.6641008818986298,obse,cracker_scene2,70,old
5035,22.7533438205719,0.6641008818986298,obse,cracker_scene2,70,old
5036,22.75739097595215,0.6641008818986298,obse,cracker_scene2,70,old
5037,22.761456966400146,0.6641008818986298,obse,cracker_scene2,70,old
5038,22.765533208847046,0.6641008818986298,obse,cracker_scene2,70,old
5039,22.76959729194641,0.6641008818986298,obse,cracker_scene2,70,old
5040,22.77366304397583,0.6641008818986298,obse,cracker_scene2,70,old
5041,22.777730703353882,0.6641008818986298,obse,cracker_scene2,70,old
5042,22.781769514083862,0.6641008818986298,obse,cracker_scene2,70,old
5043,22.785831212997437,0.6641008818986298,obse,cracker_scene2,70,old
5044,22.78987979888916,0.6641008818986298,obse,cracker_scene2,70,old
5045,22.793932676315308,0.6641008818986298,obse,cracker_scene2,70,old
5046,22.79810667037964,0.6641008818986298,obse,cracker_scene2,70,old
5047,22.802245140075684,0.6641008818986298,obse,cracker_scene2,70,old
5048,22.80649733543396,0.6641008818986298,obse,cracker_scene2,70,old
5049,22.810552835464478,0.6641008818986298,obse,cracker_scene2,70,old
5050,22.814616918563843,0.6641008818986298,obse,cracker_scene2,70,old
5051,22.818676948547363,0.6641008818986298,obse,cracker_scene2,70,old
5052,22.822734832763672,0.6641008818986298,obse,cracker_scene2,70,old
5053,22.826834201812744,0.6641008818986298,obse,cracker_scene2,70,old
5054,22.830883979797363,0.6641008818986298,obse,cracker_scene2,70,old
5055,22.83494520187378,0.6641008818986298,obse,cracker_scene2,70,old
5056,22.83901596069336,0.6641008818986298,obse,cracker_scene2,70,old
5057,22.843082904815674,0.6641008818986298,obse,cracker_scene2,70,old
5058,22.84712290763855,0.6641008818986298,obse,cracker_scene2,70,old
5059,22.851187705993652,0.6641008818986298,obse,cracker_scene2,70,old
