4850,22.07500982284546,0.10384546270376503,PBPF,cracker_scene2,70,old
4851,22.07913589477539,0.10384546270376503,PBPF,cracker_scene2,70,old
4852,22.083225965499878,0.10384546270376503,PBPF,cracker_scene2,70,old
4853,22.087340354919434,0.10384546270376503,PBPF,cracker_scene2,70,old
4854,22.0914466381073,0.10384546270376503,PBPF,cracker_scene2,70,old
4855,22.095569849014282,0.10384546270376503,PBPF,cracker_scene2,70,old
4856,22.0996675491333,0.10384546270376503,PBPF,cracker_scene2,70,old
4857,22.103803157806396,0.10384546270376503,PBPF,cracker_scene2,70,old
4858,22.107887983322144,0.10384546270376503,PBPF,cracker_scene2,70,old
4859,22.111969232559204,0.10384546270376503,PBPF,cracker_scene2,70,old
4860,22.11602759361267,0.10384546270376503,PBPF,cracker_scene2,70,old
4861,22.120133876800537,0.10384546270376503,PBPF,cracker_scene2,70,old
4862,22.124244928359985,0.10384546270376503,PBPF,cracker_scene2,70,old
4863,22.128360509872437,0.10384546270376503,PBPF,cracker_scene2,70,old
4864,22.13244318962097,0.10384546270376503,PBPF,cracker_scene2,70,old
4865,22.13653326034546,0.10384546270376503,PBPF,cracker_scene2,70,old
4866,22.140645503997803,0.10384546270376503,PBPF,cracker_scene2,70,old
4867,22.144767999649048,0.10384546270376503,PBPF,cracker_scene2,70,old
4868,22.148895502090454,0.10384546270376503,PBPF,cracker_scene2,70,old
4869,22.152996063232422,0.10384546270376503,PBPF,cracker_scene2,70,old
4870,22.15711522102356,0.10384546270376503,PBPF,cracker_scene2,70,old
4871,22.161187171936035,0.10384546270376503,PBPF,cracker_scene2,70,old
4872,22.165270805358887,0.10384546270376503,PBPF,cracker_scene2,70,old
4873,22.169344902038574,0.10384546270376503,PBPF,cracker_scene2,70,old
4874,22.173431634902954,0.10384546270376503,PBPF,cracker_scene2,70,old
4875,22.177555322647095,0.10384546270376503,PBPF,cracker_scene2,70,old
4876,22.18160104751587,0.10384546270376503,PBPF,cracker_scene2,70,old
4877,22.18570637702942,0.10384546270376503,PBPF,cracker_scene2,70,old
4878,22.189956426620483,0.10384546270376503,PBPF,cracker_scene2,70,old
4879,22.194108963012695,0.10384546270376503,PBPF,cracker_scene2,70,old
4880,22.1982684135437,0.10384546270376503,PBPF,cracker_scene2,70,old
4881,22.202356576919556,0.10384546270376503,PBPF,cracker_scene2,70,old
4882,22.206445455551147,0.10384546270376503,PBPF,cracker_scene2,70,old
4883,22.21054720878601,0.10384546270376503,PBPF,cracker_scene2,70,old
4884,22.214697122573853,0.10384546270376503,PBPF,cracker_scene2,70,old
4885,22.219035863876343,0.10384546270376503,PBPF,cracker_scene2,70,old
4886,22.22334623336792,0.10384546270376503,PBPF,cracker_scene2,70,old
4887,22.22744655609131,0.10384546270376503,PBPF,cracker_scene2,70,old
4888,22.23154902458191,0.10384546270376503,PBPF,cracker_scene2,70,old
4889,22.235657215118408,0.10384546270376503,PBPF,cracker_scene2,70,old
4890,22.23974061012268,0.10384546270376503,PBPF,cracker_scene2,70,old
4891,22.24385929107666,0.10384546270376503,PBPF,cracker_scene2,70,old
4892,22.247998237609863,0.10384546270376503,PBPF,cracker_scene2,70,old
4893,22.252103328704834,0.10384546270376503,PBPF,cracker_scene2,70,old
4894,22.256198167800903,0.10384546270376503,PBPF,cracker_scene2,70,old
4895,22.260343551635742,0.10384546270376503,PBPF,cracker_scene2,70,old
4896,22.264546871185303,0.10384546270376503,PBPF,cracker_scene2,70,old
4897,22.26871156692505,0.10384546270376503,PBPF,cracker_scene2,70,old
4898,22.272894382476807,0.10384546270376503,PBPF,cracker_scene2,70,old
4899,22.277052879333496,0.10384546270376503,PBPF,cracker_scene2,70,old
4900,22.281174421310425,0.10384546270376503,PBPF,cracker_scene2,70,old
4901,22.285259008407593,0.10384546270376503,PBPF,cracker_scene2,70,old
4902,22.2893648147583,0.10384546270376503,PBPF,cracker_scene2,70,old
4903,22.293476581573486,0.10384546270376503,PBPF,cracker_scene2,70,old
4904,22.29758906364441,0.10384546270376503,PBPF,cracker_scene2,70,old
4905,22.301692247390747,0.10384546270376503,PBPF,cracker_scene2,70,old
4906,22.305763721466064,0.10384546270376503,PBPF,cracker_scene2,70,old
4907,22.309853315353394,0.10384546270376503,PBPF,cracker_scene2,70,old
4908,22.31403350830078,0.10384546270376503,PBPF,cracker_scene2,70,old
4909,22.31815791130066,0.10384546270376503,PBPF,cracker_scene2,70,old
4910,22.322264671325684,0.10384546270376503,PBPF,cracker_scene2,70,old
4911,22.326369524002075,0.10384546270376503,PBPF,cracker_scene2,70,old
4912,22.33050012588501,0.10384546270376503,PBPF,cracker_scene2,70,old
4913,22.33457612991333,0.10384546270376503,PBPF,cracker_scene2,70,old
4914,22.338627815246582,0.10384546270376503,PBPF,cracker_scene2,70,old
4915,22.34273934364319,0.10384546270376503,PBPF,cracker_scene2,70,old
4916,22.34690809249878,0.10384546270376503,PBPF,cracker_scene2,70,old
4917,22.351008415222168,0.10384546270376503,PBPF,cracker_scene2,70,old
4918,22.355103254318237,0.10384546270376503,PBPF,cracker_scene2,70,old
4919,22.359174013137817,0.10384546270376503,PBPF,cracker_scene2,70,old
4920,22.36325740814209,0.10384546270376503,PBPF,cracker_scene2,70,old
4921,22.367344856262207,0.10384546270376503,PBPF,cracker_scene2,70,old
4922,22.37137746810913,0.10384546270376503,PBPF,cracker_scene2,70,old
4923,22.375550985336304,0.10384546270376503,PBPF,cracker_scene2,70,old
4924,22.379640579223633,0.10384546270376503,PBPF,cracker_scene2,70,old
4925,22.383757829666138,0.10384546270376503,PBPF,cracker_scene2,70,old
4926,22.387850999832153,0.10384546270376503,PBPF,cracker_scene2,70,old
4927,22.391961097717285,0.10384546270376503,PBPF,cracker_scene2,70,old
4928,22.39606213569641,0.10384546270376503,PBPF,cracker_scene2,70,old
4929,22.400145292282104,0.10384546270376503,PBPF,cracker_scene2,70,old
4930,22.404231071472168,0.10384546270376503,PBPF,cracker_scene2,70,old
4931,22.408323049545288,0.10384546270376503,PBPF,cracker_scene2,70,old
4932,22.41239309310913,0.10384546270376503,PBPF,cracker_scene2,70,old
4933,22.41646432876587,0.10384546270376503,PBPF,cracker_scene2,70,old
4934,22.42051649093628,0.10384546270376503,PBPF,cracker_scene2,70,old
4935,22.424619913101196,0.10384546270376503,PBPF,cracker_scene2,70,old
4936,22.428706169128418,0.10384546270376503,PBPF,cracker_scene2,70,old
4937,22.432764768600464,0.10384546270376503,PBPF,cracker_scene2,70,old
4938,22.436834812164307,0.10384546270376503,PBPF,cracker_scene2,70,old
4939,22.440935134887695,0.10384546270376503,PBPF,cracker_scene2,70,old
4940,22.445001363754272,0.10384546270376503,PBPF,cracker_scene2,70,old
4941,22.44910717010498,0.10384546270376503,PBPF,cracker_scene2,70,old
4942,22.453211307525635,0.10384546270376503,PBPF,cracker_scene2,70,old
4943,22.45729422569275,0.10384546270376503,PBPF,cracker_scene2,70,old
4944,22.46137499809265,0.10384546270376503,PBPF,cracker_scene2,70,old
4945,22.465465307235718,0.10384546270376503,PBPF,cracker_scene2,70,old
4946,22.469550848007202,0.10384546270376503,PBPF,cracker_scene2,70,old
4947,22.473641872406006,0.10384546270376503,PBPF,cracker_scene2,70,old
4948,22.47773790359497,0.10384546270376503,PBPF,cracker_scene2,70,old
4949,22.48184108734131,0.10384546270376503,PBPF,cracker_scene2,70,old
4950,22.48592233657837,0.10384546270376503,PBPF,cracker_scene2,70,old
4951,22.490015506744385,0.10384546270376503,PBPF,cracker_scene2,70,old
4952,22.494088649749756,0.10384546270376503,PBPF,cracker_scene2,70,old
4953,22.498265504837036,0.10384546270376503,PBPF,cracker_scene2,70,old
4954,22.502577781677246,0.10384546270376503,PBPF,cracker_scene2,70,old
4955,22.506693363189697,0.10384546270376503,PBPF,cracker_scene2,70,old
4956,22.510746002197266,0.10384546270376503,PBPF,cracker_scene2,70,old
4957,22.514848947525024,0.10384546270376503,PBPF,cracker_scene2,70,old
4958,22.518951177597046,0.10384546270376503,PBPF,cracker_scene2,70,old
4959,22.523056745529175,0.10384546270376503,PBPF,cracker_scene2,70,old
4960,22.527125358581543,0.10384546270376503,PBPF,cracker_scene2,70,old
4961,22.531217336654663,0.10384546270376503,PBPF,cracker_scene2,70,old
4962,22.535288095474243,0.10384546270376503,PBPF,cracker_scene2,70,old
4963,22.539374351501465,0.10384546270376503,PBPF,cracker_scene2,70,old
4964,22.54344415664673,0.10384546270376503,PBPF,cracker_scene2,70,old
4965,22.547571182250977,0.10384546270376503,PBPF,cracker_scene2,70,old
4966,22.551692962646484,0.10384546270376503,PBPF,cracker_scene2,70,old
4967,22.555802822113037,0.10384546270376503,PBPF,cracker_scene2,70,old
4968,22.560000896453857,0.10384546270376503,PBPF,cracker_scene2,70,old
4969,22.56411838531494,0.10384546270376503,PBPF,cracker_scene2,70,old
4970,22.56821846961975,0.10384546270376503,PBPF,cracker_scene2,70,old
4971,22.572303771972656,0.10384546270376503,PBPF,cracker_scene2,70,old
4972,22.576472997665405,0.10384546270376503,PBPF,cracker_scene2,70,old
4973,22.58081817626953,0.10384546270376503,PBPF,cracker_scene2,70,old
4974,22.5850567817688,0.10384546270376503,PBPF,cracker_scene2,70,old
4975,22.589150190353394,0.10384546270376503,PBPF,cracker_scene2,70,old
4976,22.59325098991394,0.10384546270376503,PBPF,cracker_scene2,70,old
4977,22.59733486175537,0.10384546270376503,PBPF,cracker_scene2,70,old
4978,22.601425409317017,0.10384546270376503,PBPF,cracker_scene2,70,old
4979,22.6055326461792,0.10384546270376503,PBPF,cracker_scene2,70,old
4980,22.609620809555054,0.10384546270376503,PBPF,cracker_scene2,70,old
4981,22.613722324371338,0.10384546270376503,PBPF,cracker_scene2,70,old
4982,22.617812156677246,0.10384546270376503,PBPF,cracker_scene2,70,old
4983,22.621904850006104,0.10384546270376503,PBPF,cracker_scene2,70,old
4984,22.62602663040161,0.10384546270376503,PBPF,cracker_scene2,70,old
4985,22.630104303359985,0.10384546270376503,PBPF,cracker_scene2,70,old
4986,22.634222269058228,0.10384546270376503,PBPF,cracker_scene2,70,old
4987,22.638322353363037,0.10384546270376503,PBPF,cracker_scene2,70,old
4988,22.642420768737793,0.10384546270376503,PBPF,cracker_scene2,70,old
4989,22.646504163742065,0.10384546270376503,PBPF,cracker_scene2,70,old
4990,22.650665998458862,0.10384546270376503,PBPF,cracker_scene2,70,old
4991,22.654767513275146,0.10384546270376503,PBPF,cracker_scene2,70,old
4992,22.65886878967285,0.10384546270376503,PBPF,cracker_scene2,70,old
4993,22.662968397140503,0.10384546270376503,PBPF,cracker_scene2,70,old
4994,22.667073488235474,0.10384546270376503,PBPF,cracker_scene2,70,old
4995,22.671229124069214,0.10384546270376503,PBPF,cracker_scene2,70,old
4996,22.67535161972046,0.10384546270376503,PBPF,cracker_scene2,70,old
4997,22.679428577423096,0.10384546270376503,PBPF,cracker_scene2,70,old
4998,22.68350124359131,0.10384546270376503,PBPF,cracker_scene2,70,old
4999,22.68760871887207,0.10384546270376503,PBPF,cracker_scene2,70,old
5000,22.691694974899292,0.10384546270376503,PBPF,cracker_scene2,70,old
5001,22.695820569992065,0.10384546270376503,PBPF,cracker_scene2,70,old
5002,22.6998929977417,0.10384546270376503,PBPF,cracker_scene2,70,old
5003,22.703962564468384,0.10384546270376503,PBPF,cracker_scene2,70,old
5004,22.708044052124023,0.10384546270376503,PBPF,cracker_scene2,70,old
5005,22.712149620056152,0.10384546270376503,PBPF,cracker_scene2,70,old
5006,22.71622586250305,0.10384546270376503,PBPF,cracker_scene2,70,old
5007,22.720319032669067,0.10384546270376503,PBPF,cracker_scene2,70,old
5008,22.724438905715942,0.10384546270376503,PBPF,cracker_scene2,70,old
5009,22.728524446487427,0.10384546270376503,PBPF,cracker_scene2,70,old
5010,22.732611179351807,0.10384546270376503,PBPF,cracker_scene2,70,old
5011,22.73672866821289,0.10384546270376503,PBPF,cracker_scene2,70,old
5012,22.740854501724243,0.10384546270376503,PBPF,cracker_scene2,70,old
5013,22.744946718215942,0.10384546270376503,PBPF,cracker_scene2,70,old
5014,22.74907898902893,0.10384546270376503,PBPF,cracker_scene2,70,old
5015,22.753230094909668,0.10384546270376503,PBPF,cracker_scene2,70,old
5016,22.757328033447266,0.10384546270376503,PBPF,cracker_scene2,70,old
5017,22.761412858963013,0.10384546270376503,PBPF,cracker_scene2,70,old
5018,22.765496015548706,0.10384546270376503,PBPF,cracker_scene2,70,old
5019,22.769588470458984,0.10384546270376503,PBPF,cracker_scene2,70,old
5020,22.773690462112427,0.10384546270376503,PBPF,cracker_scene2,70,old
5021,22.777836322784424,0.10384546270376503,PBPF,cracker_scene2,70,old
5022,22.781925201416016,0.10384546270376503,PBPF,cracker_scene2,70,old
5023,22.785996198654175,0.10384546270376503,PBPF,cracker_scene2,70,old
5024,22.790077924728394,0.10384546270376503,PBPF,cracker_scene2,70,old
5025,22.79414200782776,0.10384546270376503,PBPF,cracker_scene2,70,old
5026,22.7982337474823,0.10384546270376503,PBPF,cracker_scene2,70,old
5027,22.802315950393677,0.10384546270376503,PBPF,cracker_scene2,70,old
5028,22.806374549865723,0.10384546270376503,PBPF,cracker_scene2,70,old
5029,22.81043791770935,0.10384546270376503,PBPF,cracker_scene2,70,old
5030,22.814516067504883,0.10384546270376503,PBPF,cracker_scene2,70,old
5031,22.81862235069275,0.10384546270376503,PBPF,cracker_scene2,70,old
5032,22.822721004486084,0.10384546270376503,PBPF,cracker_scene2,70,old
5033,22.826843738555908,0.10384546270376503,PBPF,cracker_scene2,70,old
5034,22.830968379974365,0.10384546270376503,PBPF,cracker_scene2,70,old
5035,22.83505606651306,0.10384546270376503,PBPF,cracker_scene2,70,old
5036,22.839142322540283,0.10384546270376503,PBPF,cracker_scene2,70,old
5037,22.843250036239624,0.10384546270376503,PBPF,cracker_scene2,70,old
5038,22.847412586212158,0.10384546270376503,PBPF,cracker_scene2,70,old
5039,22.851549863815308,0.10384546270376503,PBPF,cracker_scene2,70,old
5040,22.855637311935425,0.10384546270376503,PBPF,cracker_scene2,70,old
5041,22.859727382659912,0.10384546270376503,PBPF,cracker_scene2,70,old
5042,22.86381196975708,0.10384546270376503,PBPF,cracker_scene2,70,old
5043,22.86789894104004,0.10384546270376503,PBPF,cracker_scene2,70,old
5044,22.872000455856323,0.10384546270376503,PBPF,cracker_scene2,70,old
5045,22.876141786575317,0.10384546270376503,PBPF,cracker_scene2,70,old
5046,22.88025188446045,0.10384546270376503,PBPF,cracker_scene2,70,old
5047,22.88434147834778,0.10384546270376503,PBPF,cracker_scene2,70,old
5048,22.888501405715942,0.10384546270376503,PBPF,cracker_scene2,70,old
5049,22.892764806747437,0.10384546270376503,PBPF,cracker_scene2,70,old
5050,22.89705753326416,0.10384546270376503,PBPF,cracker_scene2,70,old
5051,22.901233911514282,0.10384546270376503,PBPF,cracker_scene2,70,old
5052,22.905328512191772,0.10384546270376503,PBPF,cracker_scene2,70,old
5053,22.90942072868347,0.10384546270376503,PBPF,cracker_scene2,70,old
5054,22.913500785827637,0.10384546270376503,PBPF,cracker_scene2,70,old
5055,22.91758942604065,0.10384546270376503,PBPF,cracker_scene2,70,old
5056,22.92167568206787,0.10384546270376503,PBPF,cracker_scene2,70,old
5057,22.92580819129944,0.10384546270376503,PBPF,cracker_scene2,70,old
5058,22.92989182472229,0.10384546270376503,PBPF,cracker_scene2,70,old
5059,22.934028148651123,0.10384546270376503,PBPF,cracker_scene2,70,old
5060,22.938119649887085,0.10384546270376503,PBPF,cracker_scene2,70,old
5061,22.942230939865112,0.10384546270376503,PBPF,cracker_scene2,70,old
5062,22.946361541748047,0.10384546270376503,PBPF,cracker_scene2,70,old
5063,22.950520038604736,0.10384546270376503,PBPF,cracker_scene2,70,old
5064,22.95461368560791,0.10384546270376503,PBPF,cracker_scene2,70,old
5065,22.958857536315918,0.10384546270376503,PBPF,cracker_scene2,70,old
5066,22.96313190460205,0.10384546270376503,PBPF,cracker_scene2,70,old
5067,22.967262268066406,0.10384546270376503,PBPF,cracker_scene2,70,old
5068,22.971401929855347,0.10384546270376503,PBPF,cracker_scene2,70,old
5069,22.975582599639893,0.10384546270376503,PBPF,cracker_scene2,70,old
5070,22.979674577713013,0.10384546270376503,PBPF,cracker_scene2,70,old
5071,22.983750820159912,0.10384546270376503,PBPF,cracker_scene2,70,old
5072,22.987839698791504,0.10384546270376503,PBPF,cracker_scene2,70,old
5073,22.991896867752075,0.10384546270376503,PBPF,cracker_scene2,70,old
5074,22.995991706848145,0.10384546270376503,PBPF,cracker_scene2,70,old
5075,23.000139474868774,0.10384546270376503,PBPF,cracker_scene2,70,old
5076,23.00425410270691,0.10384546270376503,PBPF,cracker_scene2,70,old
5077,23.008359909057617,0.10384546270376503,PBPF,cracker_scene2,70,old
5078,23.012476921081543,0.10384546270376503,PBPF,cracker_scene2,70,old
5079,23.01656150817871,0.10384546270376503,PBPF,cracker_scene2,70,old
5080,23.020636558532715,0.10384546270376503,PBPF,cracker_scene2,70,old
5081,23.024749994277954,0.10384546270376503,PBPF,cracker_scene2,70,old
5082,23.02888512611389,0.10384546270376503,PBPF,cracker_scene2,70,old
5083,23.03294086456299,0.10384546270376503,PBPF,cracker_scene2,70,old
5084,23.0370192527771,0.10384546270376503,PBPF,cracker_scene2,70,old
5085,23.041176557540894,0.10384546270376503,PBPF,cracker_scene2,70,old
5086,23.045267343521118,0.10384546270376503,PBPF,cracker_scene2,70,old
5087,23.049395084381104,0.10384546270376503,PBPF,cracker_scene2,70,old
5088,23.05351948738098,0.10384546270376503,PBPF,cracker_scene2,70,old
5089,23.05778479576111,0.10384546270376503,PBPF,cracker_scene2,70,old
5090,23.062063694000244,0.10384546270376503,PBPF,cracker_scene2,70,old
5091,23.066306114196777,0.10384546270376503,PBPF,cracker_scene2,70,old
5092,23.07036852836609,0.10384546270376503,PBPF,cracker_scene2,70,old
5093,23.074460744857788,0.10384546270376503,PBPF,cracker_scene2,70,old
5094,23.078628540039062,0.10384546270376503,PBPF,cracker_scene2,70,old
5095,23.082842588424683,0.10384546270376503,PBPF,cracker_scene2,70,old
5096,23.08706259727478,0.10384546270376503,PBPF,cracker_scene2,70,old
5097,23.091275930404663,0.10384546270376503,PBPF,cracker_scene2,70,old
5098,23.095427751541138,0.10384546270376503,PBPF,cracker_scene2,70,old
5099,23.09954285621643,0.10384546270376503,PBPF,cracker_scene2,70,old
5100,23.103667736053467,0.10384546270376503,PBPF,cracker_scene2,70,old
5101,23.107768058776855,0.10384546270376503,PBPF,cracker_scene2,70,old
5102,23.11188006401062,0.10384546270376503,PBPF,cracker_scene2,70,old
5103,23.11596417427063,0.10384546270376503,PBPF,cracker_scene2,70,old
5104,23.120065450668335,0.10384546270376503,PBPF,cracker_scene2,70,old
5105,23.124202489852905,0.10384546270376503,PBPF,cracker_scene2,70,old
5106,23.128318548202515,0.10384546270376503,PBPF,cracker_scene2,70,old
5107,23.132425785064697,0.10384546270376503,PBPF,cracker_scene2,70,old
5108,23.13652753829956,0.10384546270376503,PBPF,cracker_scene2,70,old
5109,23.14063572883606,0.10384546270376503,PBPF,cracker_scene2,70,old
