5346,24.169286727905273,0.19869966200749556,obse,cracker_scene4,70,old
5347,24.173404455184937,0.19869966200749556,obse,cracker_scene4,70,old
5348,24.1775119304657,0.19869966200749556,obse,cracker_scene4,70,old
5349,24.181652307510376,0.19869966200749556,obse,cracker_scene4,70,old
5350,24.185739994049072,0.19869966200749556,obse,cracker_scene4,70,old
5351,24.189870357513428,0.19869966200749556,obse,cracker_scene4,70,old
5352,24.193944454193115,0.19869966200749556,obse,cracker_scene4,70,old
5353,24.19801163673401,0.19869966200749556,obse,cracker_scene4,70,old
5354,24.20207452774048,0.19869966200749556,obse,cracker_scene4,70,old
5355,24.20622229576111,0.19869966200749556,obse,cracker_scene4,70,old
5356,24.21026873588562,0.19869966200749556,obse,cracker_scene4,70,old
5357,24.21432089805603,0.19869966200749556,obse,cracker_scene4,70,old
5358,24.218411922454834,0.19869966200749556,obse,cracker_scene4,70,old
5359,24.22256588935852,0.19869966200749556,obse,cracker_scene4,70,old
5360,24.226659536361694,0.19869966200749556,obse,cracker_scene4,70,old
5361,24.230759382247925,0.19869966200749556,obse,cracker_scene4,70,old
5362,24.234845638275146,0.19869966200749556,obse,cracker_scene4,70,old
5363,24.239028930664062,0.19869966200749556,obse,cracker_scene4,70,old
5364,24.243111610412598,0.19869966200749556,obse,cracker_scene4,70,old
5365,24.247231245040894,0.19869966200749556,obse,cracker_scene4,70,old
5366,24.251325368881226,0.19869966200749556,obse,cracker_scene4,70,old
5367,24.255484580993652,0.19869966200749556,obse,cracker_scene4,70,old
5368,24.259575843811035,0.19869966200749556,obse,cracker_scene4,70,old
5369,24.26378321647644,0.19869966200749556,obse,cracker_scene4,70,old
5370,24.267950296401978,0.19869966200749556,obse,cracker_scene4,70,old
5371,24.272064208984375,0.19869966200749556,obse,cracker_scene4,70,old
5372,24.276115655899048,0.19869966200749556,obse,cracker_scene4,70,old
5373,24.28017258644104,0.19869966200749556,obse,cracker_scene4,70,old
5374,24.284250259399414,0.19869966200749556,obse,cracker_scene4,70,old
5375,24.288355350494385,0.19869966200749556,obse,cracker_scene4,70,old
5376,24.292515754699707,0.19869966200749556,obse,cracker_scene4,70,old
5377,24.29662537574768,0.19869966200749556,obse,cracker_scene4,70,old
5378,24.300671815872192,0.19869966200749556,obse,cracker_scene4,70,old
5379,24.30476665496826,0.19869966200749556,obse,cracker_scene4,70,old
5380,24.308904886245728,0.19869966200749556,obse,cracker_scene4,70,old
5381,24.312971830368042,0.19869966200749556,obse,cracker_scene4,70,old
5382,24.31704354286194,0.19869966200749556,obse,cracker_scene4,70,old
5383,24.321103811264038,0.19869966200749556,obse,cracker_scene4,70,old
5384,24.325227975845337,0.19869966200749556,obse,cracker_scene4,70,old
5385,24.329297065734863,0.19869966200749556,obse,cracker_scene4,70,old
5386,24.333410024642944,0.19869966200749556,obse,cracker_scene4,70,old
5387,24.33754873275757,0.19869966200749556,obse,cracker_scene4,70,old
5388,24.341647148132324,0.19869966200749556,obse,cracker_scene4,70,old
5389,24.345731735229492,0.19869966200749556,obse,cracker_scene4,70,old
5390,24.349793434143066,0.19869966200749556,obse,cracker_scene4,70,old
5391,24.353890419006348,0.19869966200749556,obse,cracker_scene4,70,old
5392,24.358031749725342,0.19869966200749556,obse,cracker_scene4,70,old
5393,24.36210060119629,0.19869966200749556,obse,cracker_scene4,70,old
5394,24.366150617599487,0.19869966200749556,obse,cracker_scene4,70,old
5395,24.37022852897644,0.19869966200749556,obse,cracker_scene4,70,old
5396,24.374343156814575,0.19869966200749556,obse,cracker_scene4,70,old
5397,24.37842035293579,0.19869966200749556,obse,cracker_scene4,70,old
5398,24.382518529891968,0.19869966200749556,obse,cracker_scene4,70,old
5399,24.386600255966187,0.19869966200749556,obse,cracker_scene4,70,old
5400,24.390721321105957,0.19869966200749556,obse,cracker_scene4,70,old
5401,24.394771099090576,0.19869966200749556,obse,cracker_scene4,70,old
5402,24.398837327957153,0.19869966200749556,obse,cracker_scene4,70,old
5403,24.402892351150513,0.19869966200749556,obse,cracker_scene4,70,old
5404,24.407028913497925,0.19869966200749556,obse,cracker_scene4,70,old
5405,24.411144971847534,0.19869966200749556,obse,cracker_scene4,70,old
5406,24.415236949920654,0.19869966200749556,obse,cracker_scene4,70,old
5407,24.419314861297607,0.19869966200749556,obse,cracker_scene4,70,old
5408,24.423407316207886,0.19869966200749556,obse,cracker_scene4,70,old
5409,24.42748260498047,0.19869966200749556,obse,cracker_scene4,70,old
5410,24.43156909942627,0.19869966200749556,obse,cracker_scene4,70,old
5411,24.43565344810486,0.19869966200749556,obse,cracker_scene4,70,old
5412,24.43988561630249,0.19869966200749556,obse,cracker_scene4,70,old
5413,24.443976640701294,0.19869966200749556,obse,cracker_scene4,70,old
5414,24.448100566864014,0.19869966200749556,obse,cracker_scene4,70,old
5415,24.45218563079834,0.19869966200749556,obse,cracker_scene4,70,old
5416,24.456327438354492,0.19869966200749556,obse,cracker_scene4,70,old
5417,24.46043109893799,0.19869966200749556,obse,cracker_scene4,70,old
5418,24.464502573013306,0.19869966200749556,obse,cracker_scene4,70,old
5419,24.468559741973877,0.19869966200749556,obse,cracker_scene4,70,old
5420,24.472643613815308,0.19869966200749556,obse,cracker_scene4,70,old
5421,24.4767062664032,0.19869966200749556,obse,cracker_scene4,70,old
5422,24.480775594711304,0.19869966200749556,obse,cracker_scene4,70,old
5423,24.48487162590027,0.19869966200749556,obse,cracker_scene4,70,old
5424,24.489007234573364,0.19869966200749556,obse,cracker_scene4,70,old
5425,24.493094444274902,0.19869966200749556,obse,cracker_scene4,70,old
5426,24.497169017791748,0.19869966200749556,obse,cracker_scene4,70,old
5427,24.501260995864868,0.19869966200749556,obse,cracker_scene4,70,old
5428,24.505409479141235,0.19869966200749556,obse,cracker_scene4,70,old
5429,24.509501934051514,0.19869966200749556,obse,cracker_scene4,70,old
5430,24.513590812683105,0.19869966200749556,obse,cracker_scene4,70,old
5431,24.51768660545349,0.19869966200749556,obse,cracker_scene4,70,old
5432,24.52179503440857,0.19869966200749556,obse,cracker_scene4,70,old
5433,24.525887489318848,0.19869966200749556,obse,cracker_scene4,70,old
5434,24.52998399734497,0.19869966200749556,obse,cracker_scene4,70,old
5435,24.534071683883667,0.19869966200749556,obse,cracker_scene4,70,old
5436,24.53822088241577,0.19869966200749556,obse,cracker_scene4,70,old
5437,24.542323112487793,0.19869966200749556,obse,cracker_scene4,70,old
5438,24.546425819396973,0.19869966200749556,obse,cracker_scene4,70,old
5439,24.55046772956848,0.19869966200749556,obse,cracker_scene4,70,old
5440,24.554555654525757,0.19869966200749556,obse,cracker_scene4,70,old
5441,24.558708429336548,0.19869966200749556,obse,cracker_scene4,70,old
5442,24.562790870666504,0.19869966200749556,obse,cracker_scene4,70,old
5443,24.56685209274292,0.19869966200749556,obse,cracker_scene4,70,old
5444,24.57091736793518,0.19869966200749556,obse,cracker_scene4,70,old
5445,24.575010061264038,0.19869966200749556,obse,cracker_scene4,70,old
5446,24.579144954681396,0.19869966200749556,obse,cracker_scene4,70,old
5447,24.583240509033203,0.19869966200749556,obse,cracker_scene4,70,old
5448,24.587332487106323,0.19869966200749556,obse,cracker_scene4,70,old
5449,24.591445446014404,0.19869966200749556,obse,cracker_scene4,70,old
5450,24.59552025794983,0.19869966200749556,obse,cracker_scene4,70,old
5451,24.599563121795654,0.19869966200749556,obse,cracker_scene4,70,old
5452,24.60362958908081,0.19869966200749556,obse,cracker_scene4,70,old
5453,24.60774827003479,0.19869966200749556,obse,cracker_scene4,70,old
5454,24.611886501312256,0.19869966200749556,obse,cracker_scene4,70,old
5455,24.61595582962036,0.19869966200749556,obse,cracker_scene4,70,old
5456,24.620007514953613,0.19869966200749556,obse,cracker_scene4,70,old
5457,24.624132871627808,0.19869966200749556,obse,cracker_scene4,70,old
5458,24.62822675704956,0.19869966200749556,obse,cracker_scene4,70,old
5459,24.632333755493164,0.19869966200749556,obse,cracker_scene4,70,old
5460,24.63648295402527,0.19869966200749556,obse,cracker_scene4,70,old
5461,24.64062809944153,0.19869966200749556,obse,cracker_scene4,70,old
5462,24.64472532272339,0.19869966200749556,obse,cracker_scene4,70,old
5463,24.648836374282837,0.19869966200749556,obse,cracker_scene4,70,old
5464,24.65289807319641,0.19869966200749556,obse,cracker_scene4,70,old
5465,24.657039642333984,0.19869966200749556,obse,cracker_scene4,70,old
5466,24.661126852035522,0.19869966200749556,obse,cracker_scene4,70,old
5467,24.665271282196045,0.19869966200749556,obse,cracker_scene4,70,old
5468,24.6693434715271,0.19869966200749556,obse,cracker_scene4,70,old
5469,24.673482179641724,0.19869966200749556,obse,cracker_scene4,70,old
5470,24.67755365371704,0.19869966200749556,obse,cracker_scene4,70,old
5471,24.681644201278687,0.19869966200749556,obse,cracker_scene4,70,old
5472,24.685744524002075,0.19869966200749556,obse,cracker_scene4,70,old
5473,24.689876556396484,0.19869966200749556,obse,cracker_scene4,70,old
5474,24.693958282470703,0.19869966200749556,obse,cracker_scene4,70,old
5475,24.698059558868408,0.19869966200749556,obse,cracker_scene4,70,old
5476,24.70232605934143,0.19869966200749556,obse,cracker_scene4,70,old
5477,24.70647144317627,0.19869966200749556,obse,cracker_scene4,70,old
5478,24.710553646087646,0.19869966200749556,obse,cracker_scene4,70,old
5479,24.714624881744385,0.19869966200749556,obse,cracker_scene4,70,old
5480,24.71872615814209,0.19869966200749556,obse,cracker_scene4,70,old
5481,24.722816228866577,0.19869966200749556,obse,cracker_scene4,70,old
5482,24.726892471313477,0.19869966200749556,obse,cracker_scene4,70,old
5483,24.730998039245605,0.19869966200749556,obse,cracker_scene4,70,old
5484,24.735105991363525,0.19869966200749556,obse,cracker_scene4,70,old
5485,24.739230632781982,0.19869966200749556,obse,cracker_scene4,70,old
5486,24.743305683135986,0.19869966200749556,obse,cracker_scene4,70,old
5487,24.747392416000366,0.19869966200749556,obse,cracker_scene4,70,old
5488,24.751584768295288,0.19869966200749556,obse,cracker_scene4,70,old
5489,24.7557315826416,0.19869966200749556,obse,cracker_scene4,70,old
5490,24.759846687316895,0.19869966200749556,obse,cracker_scene4,70,old
5491,24.763965845108032,0.19869966200749556,obse,cracker_scene4,70,old
5492,24.7681667804718,0.19869966200749556,obse,cracker_scene4,70,old
5493,24.77235221862793,0.19869966200749556,obse,cracker_scene4,70,old
5494,24.776434898376465,0.19869966200749556,obse,cracker_scene4,70,old
5495,24.7805335521698,0.19869966200749556,obse,cracker_scene4,70,old
5496,24.784637451171875,0.19869966200749556,obse,cracker_scene4,70,old
5497,24.788782358169556,0.19869966200749556,obse,cracker_scene4,70,old
5498,24.7928729057312,0.19869966200749556,obse,cracker_scene4,70,old
5499,24.796923398971558,0.19869966200749556,obse,cracker_scene4,70,old
5500,24.80118465423584,0.19869966200749556,obse,cracker_scene4,70,old
5501,24.805311918258667,0.19869966200749556,obse,cracker_scene4,70,old
5502,24.809401988983154,0.19869966200749556,obse,cracker_scene4,70,old
5503,24.813485860824585,0.19869966200749556,obse,cracker_scene4,70,old
5504,24.81756019592285,0.19869966200749556,obse,cracker_scene4,70,old
5505,24.82163095474243,0.19869966200749556,obse,cracker_scene4,70,old
5506,24.82575035095215,0.19869966200749556,obse,cracker_scene4,70,old
5507,24.829866647720337,0.19869966200749556,obse,cracker_scene4,70,old
5508,24.83405089378357,0.19869966200749556,obse,cracker_scene4,70,old
5509,24.838188886642456,0.19869966200749556,obse,cracker_scene4,70,old
5510,24.842271327972412,0.19869966200749556,obse,cracker_scene4,70,old
5511,24.846399068832397,0.19869966200749556,obse,cracker_scene4,70,old
5512,24.85050940513611,0.19869966200749556,obse,cracker_scene4,70,old
5513,24.85458016395569,0.19869966200749556,obse,cracker_scene4,70,old
5514,24.858757257461548,0.19869966200749556,obse,cracker_scene4,70,old
5515,24.862848043441772,0.19869966200749556,obse,cracker_scene4,70,old
5516,24.866958618164062,0.19869966200749556,obse,cracker_scene4,70,old
5517,24.87103796005249,0.19869966200749556,obse,cracker_scene4,70,old
5518,24.87516689300537,0.19869966200749556,obse,cracker_scene4,70,old
5519,24.87925434112549,0.19869966200749556,obse,cracker_scene4,70,old
5520,24.883349895477295,0.19869966200749556,obse,cracker_scene4,70,old
5521,24.887430906295776,0.19869966200749556,obse,cracker_scene4,70,old
5522,24.89155411720276,0.19869966200749556,obse,cracker_scene4,70,old
5523,24.895607471466064,0.19869966200749556,obse,cracker_scene4,70,old
5524,24.899903297424316,0.19869966200749556,obse,cracker_scene4,70,old
5525,24.903985023498535,0.19869966200749556,obse,cracker_scene4,70,old
5526,24.908228874206543,0.19869966200749556,obse,cracker_scene4,70,old
5527,24.91246771812439,0.19869966200749556,obse,cracker_scene4,70,old
5528,24.916544437408447,0.19869966200749556,obse,cracker_scene4,70,old
5529,24.920597553253174,0.19869966200749556,obse,cracker_scene4,70,old
5530,24.924740314483643,0.19869966200749556,obse,cracker_scene4,70,old
5531,24.928813695907593,0.19869966200749556,obse,cracker_scene4,70,old
5532,24.932934284210205,0.19869966200749556,obse,cracker_scene4,70,old
5533,24.937114715576172,0.19869966200749556,obse,cracker_scene4,70,old
5534,24.94127058982849,0.19869966200749556,obse,cracker_scene4,70,old
5535,24.945377349853516,0.19869966200749556,obse,cracker_scene4,70,old
5536,24.949475288391113,0.19869966200749556,obse,cracker_scene4,70,old
5537,24.95356774330139,0.19869966200749556,obse,cracker_scene4,70,old
5538,24.95775580406189,0.19869966200749556,obse,cracker_scene4,70,old
5539,24.961862802505493,0.19869966200749556,obse,cracker_scene4,70,old
5540,24.965965270996094,0.19869966200749556,obse,cracker_scene4,70,old
5541,24.9700288772583,0.19869966200749556,obse,cracker_scene4,70,old
5542,24.974130153656006,0.19869966200749556,obse,cracker_scene4,70,old
5543,24.978215217590332,0.19869966200749556,obse,cracker_scene4,70,old
5544,24.98235273361206,0.19869966200749556,obse,cracker_scene4,70,old
5545,24.986454248428345,0.19869966200749556,obse,cracker_scene4,70,old
5546,24.99056339263916,0.19869966200749556,obse,cracker_scene4,70,old
5547,24.99460744857788,0.19869966200749556,obse,cracker_scene4,70,old
5548,24.998650074005127,0.19869966200749556,obse,cracker_scene4,70,old
5549,25.00271511077881,0.19869966200749556,obse,cracker_scene4,70,old
5550,25.006864547729492,0.19869966200749556,obse,cracker_scene4,70,old
5551,25.010931968688965,0.19869966200749556,obse,cracker_scene4,70,old
5552,25.015024662017822,0.19869966200749556,obse,cracker_scene4,70,old
5553,25.019098043441772,0.19869966200749556,obse,cracker_scene4,70,old
5554,25.023205041885376,0.19869966200749556,obse,cracker_scene4,70,old
5555,25.027254343032837,0.19869966200749556,obse,cracker_scene4,70,old
5556,25.031341552734375,0.19869966200749556,obse,cracker_scene4,70,old
5557,25.03542995452881,0.19869966200749556,obse,cracker_scene4,70,old
5558,25.039610862731934,0.19869966200749556,obse,cracker_scene4,70,old
5559,25.04369044303894,0.19869966200749556,obse,cracker_scene4,70,old
5560,25.0478196144104,0.19869966200749556,obse,cracker_scene4,70,old
5561,25.05190110206604,0.19869966200749556,obse,cracker_scene4,70,old
5562,25.05604600906372,0.19869966200749556,obse,cracker_scene4,70,old
5563,25.06014609336853,0.19869966200749556,obse,cracker_scene4,70,old
5564,25.06429648399353,0.19869966200749556,obse,cracker_scene4,70,old
5565,25.068380117416382,0.19869966200749556,obse,cracker_scene4,70,old
5566,25.07249140739441,0.19869966200749556,obse,cracker_scene4,70,old
5567,25.076569080352783,0.19869966200749556,obse,cracker_scene4,70,old
5568,25.080649375915527,0.19869966200749556,obse,cracker_scene4,70,old
5569,25.08471417427063,0.19869966200749556,obse,cracker_scene4,70,old
5570,25.088825464248657,0.19869966200749556,obse,cracker_scene4,70,old
5571,25.0929114818573,0.19869966200749556,obse,cracker_scene4,70,old
5572,25.096962451934814,0.19869966200749556,obse,cracker_scene4,70,old
5573,25.101072311401367,0.19869966200749556,obse,cracker_scene4,70,old
5574,25.105222940444946,0.19869966200749556,obse,cracker_scene4,70,old
5575,25.10931706428528,0.19869966200749556,obse,cracker_scene4,70,old
5576,25.113478422164917,0.19869966200749556,obse,cracker_scene4,70,old
5577,25.11760950088501,0.19869966200749556,obse,cracker_scene4,70,old
5578,25.12177324295044,0.19869966200749556,obse,cracker_scene4,70,old
5579,25.125900268554688,0.19869966200749556,obse,cracker_scene4,70,old
5580,25.130028247833252,0.19869966200749556,obse,cracker_scene4,70,old
5581,25.134191513061523,0.19869966200749556,obse,cracker_scene4,70,old
5582,25.138498783111572,0.19869966200749556,obse,cracker_scene4,70,old
5583,25.142754077911377,0.19869966200749556,obse,cracker_scene4,70,old
