5175,23.350078105926514,0.3331349101543857,PBPF,cracker_scene3,70,old
5176,23.354174375534058,0.3331349101543857,PBPF,cracker_scene3,70,old
5177,23.358285665512085,0.3331349101543857,PBPF,cracker_scene3,70,old
5178,23.362475633621216,0.3331349101543857,PBPF,cracker_scene3,70,old
5179,23.366581916809082,0.3331349101543857,PBPF,cracker_scene3,70,old
5180,23.370784759521484,0.3331349101543857,PBPF,cracker_scene3,70,old
5181,23.375150680541992,0.3331349101543857,PBPF,cracker_scene3,70,old
5182,23.379312992095947,0.3331349101543857,PBPF,cracker_scene3,70,old
5183,23.38344120979309,0.3331349101543857,PBPF,cracker_scene3,70,old
5184,23.387601852416992,0.3331349101543857,PBPF,cracker_scene3,70,old
5185,23.39175820350647,0.3331349101543857,PBPF,cracker_scene3,70,old
5186,23.395946741104126,0.3331349101543857,PBPF,cracker_scene3,70,old
5187,23.40011692047119,0.3331349101543857,PBPF,cracker_scene3,70,old
5188,23.40428876876831,0.3331349101543857,PBPF,cracker_scene3,70,old
5189,23.40845489501953,0.3331349101543857,PBPF,cracker_scene3,70,old
5190,23.412606954574585,0.3331349101543857,PBPF,cracker_scene3,70,old
5191,23.416768789291382,0.3331349101543857,PBPF,cracker_scene3,70,old
5192,23.42095422744751,0.3331349101543857,PBPF,cracker_scene3,70,old
5193,23.42512083053589,0.3331349101543857,PBPF,cracker_scene3,70,old
5194,23.429300546646118,0.3331349101543857,PBPF,cracker_scene3,70,old
5195,23.433498859405518,0.3331349101543857,PBPF,cracker_scene3,70,old
5196,23.43767547607422,0.3331349101543857,PBPF,cracker_scene3,70,old
5197,23.441847562789917,0.3331349101543857,PBPF,cracker_scene3,70,old
5198,23.446017265319824,0.3331349101543857,PBPF,cracker_scene3,70,old
5199,23.450177907943726,0.3331349101543857,PBPF,cracker_scene3,70,old
5200,23.454343795776367,0.3331349101543857,PBPF,cracker_scene3,70,old
5201,23.45850396156311,0.3331349101543857,PBPF,cracker_scene3,70,old
5202,23.462673664093018,0.3331349101543857,PBPF,cracker_scene3,70,old
5203,23.466856479644775,0.3331349101543857,PBPF,cracker_scene3,70,old
5204,23.4710214138031,0.3331349101543857,PBPF,cracker_scene3,70,old
5205,23.475217580795288,0.3331349101543857,PBPF,cracker_scene3,70,old
5206,23.479398250579834,0.3331349101543857,PBPF,cracker_scene3,70,old
5207,23.4835524559021,0.3331349101543857,PBPF,cracker_scene3,70,old
5208,23.48771858215332,0.3331349101543857,PBPF,cracker_scene3,70,old
5209,23.491920471191406,0.3331349101543857,PBPF,cracker_scene3,70,old
5210,23.49612069129944,0.3331349101543857,PBPF,cracker_scene3,70,old
5211,23.500312328338623,0.3331349101543857,PBPF,cracker_scene3,70,old
5212,23.504482984542847,0.3331349101543857,PBPF,cracker_scene3,70,old
5213,23.5087149143219,0.3331349101543857,PBPF,cracker_scene3,70,old
5214,23.512909173965454,0.3331349101543857,PBPF,cracker_scene3,70,old
5215,23.517075061798096,0.3331349101543857,PBPF,cracker_scene3,70,old
5216,23.52125644683838,0.3331349101543857,PBPF,cracker_scene3,70,old
5217,23.525485277175903,0.3331349101543857,PBPF,cracker_scene3,70,old
5218,23.52965497970581,0.3331349101543857,PBPF,cracker_scene3,70,old
5219,23.53381371498108,0.3331349101543857,PBPF,cracker_scene3,70,old
5220,23.537986278533936,0.3331349101543857,PBPF,cracker_scene3,70,old
5221,23.542173624038696,0.3331349101543857,PBPF,cracker_scene3,70,old
5222,23.546299695968628,0.3331349101543857,PBPF,cracker_scene3,70,old
5223,23.550469160079956,0.3331349101543857,PBPF,cracker_scene3,70,old
5224,23.554635524749756,0.3331349101543857,PBPF,cracker_scene3,70,old
5225,23.558804988861084,0.3331349101543857,PBPF,cracker_scene3,70,old
5226,23.562973260879517,0.3331349101543857,PBPF,cracker_scene3,70,old
5227,23.567111253738403,0.3331349101543857,PBPF,cracker_scene3,70,old
5228,23.571253061294556,0.3331349101543857,PBPF,cracker_scene3,70,old
5229,23.575421810150146,0.3331349101543857,PBPF,cracker_scene3,70,old
5230,23.57960271835327,0.3331349101543857,PBPF,cracker_scene3,70,old
5231,23.583773374557495,0.3331349101543857,PBPF,cracker_scene3,70,old
5232,23.58790612220764,0.3331349101543857,PBPF,cracker_scene3,70,old
5233,23.592050790786743,0.3331349101543857,PBPF,cracker_scene3,70,old
5234,23.596226453781128,0.3331349101543857,PBPF,cracker_scene3,70,old
5235,23.60040044784546,0.3331349101543857,PBPF,cracker_scene3,70,old
5236,23.604552030563354,0.3331349101543857,PBPF,cracker_scene3,70,old
5237,23.608705282211304,0.3331349101543857,PBPF,cracker_scene3,70,old
5238,23.612852334976196,0.3331349101543857,PBPF,cracker_scene3,70,old
5239,23.616992712020874,0.3331349101543857,PBPF,cracker_scene3,70,old
5240,23.621161699295044,0.3331349101543857,PBPF,cracker_scene3,70,old
5241,23.625353574752808,0.3331349101543857,PBPF,cracker_scene3,70,old
5242,23.629544496536255,0.3331349101543857,PBPF,cracker_scene3,70,old
5243,23.63372230529785,0.3331349101543857,PBPF,cracker_scene3,70,old
5244,23.637899160385132,0.3331349101543857,PBPF,cracker_scene3,70,old
5245,23.64206600189209,0.3331349101543857,PBPF,cracker_scene3,70,old
5246,23.646256685256958,0.3331349101543857,PBPF,cracker_scene3,70,old
5247,23.650426864624023,0.3331349101543857,PBPF,cracker_scene3,70,old
5248,23.654593467712402,0.3331349101543857,PBPF,cracker_scene3,70,old
5249,23.658737421035767,0.3331349101543857,PBPF,cracker_scene3,70,old
5250,23.66300868988037,0.3331349101543857,PBPF,cracker_scene3,70,old
5251,23.667185306549072,0.3331349101543857,PBPF,cracker_scene3,70,old
5252,23.67134428024292,0.3331349101543857,PBPF,cracker_scene3,70,old
5253,23.675509452819824,0.3331349101543857,PBPF,cracker_scene3,70,old
5254,23.679693937301636,0.3331349101543857,PBPF,cracker_scene3,70,old
5255,23.68385362625122,0.3331349101543857,PBPF,cracker_scene3,70,old
5256,23.68801712989807,0.3331349101543857,PBPF,cracker_scene3,70,old
5257,23.692163705825806,0.3331349101543857,PBPF,cracker_scene3,70,old
5258,23.69633650779724,0.3331349101543857,PBPF,cracker_scene3,70,old
5259,23.700504541397095,0.3331349101543857,PBPF,cracker_scene3,70,old
5260,23.70466375350952,0.3331349101543857,PBPF,cracker_scene3,70,old
5261,23.708828449249268,0.3331349101543857,PBPF,cracker_scene3,70,old
5262,23.712976932525635,0.3331349101543857,PBPF,cracker_scene3,70,old
5263,23.71726393699646,0.3331349101543857,PBPF,cracker_scene3,70,old
5264,23.72144889831543,0.3331349101543857,PBPF,cracker_scene3,70,old
5265,23.72562050819397,0.3331349101543857,PBPF,cracker_scene3,70,old
5266,23.729780673980713,0.3331349101543857,PBPF,cracker_scene3,70,old
5267,23.733962297439575,0.3331349101543857,PBPF,cracker_scene3,70,old
5268,23.738118171691895,0.3331349101543857,PBPF,cracker_scene3,70,old
5269,23.742283821105957,0.3331349101543857,PBPF,cracker_scene3,70,old
5270,23.746415615081787,0.3331349101543857,PBPF,cracker_scene3,70,old
5271,23.75057888031006,0.3331349101543857,PBPF,cracker_scene3,70,old
5272,23.75475811958313,0.3331349101543857,PBPF,cracker_scene3,70,old
5273,23.758931875228882,0.3331349101543857,PBPF,cracker_scene3,70,old
5274,23.763081073760986,0.3331349101543857,PBPF,cracker_scene3,70,old
5275,23.767277717590332,0.3331349101543857,PBPF,cracker_scene3,70,old
5276,23.771459102630615,0.3331349101543857,PBPF,cracker_scene3,70,old
5277,23.775626182556152,0.3331349101543857,PBPF,cracker_scene3,70,old
5278,23.779836177825928,0.3331349101543857,PBPF,cracker_scene3,70,old
5279,23.78401470184326,0.3331349101543857,PBPF,cracker_scene3,70,old
5280,23.788208961486816,0.3331349101543857,PBPF,cracker_scene3,70,old
5281,23.79240608215332,0.3331349101543857,PBPF,cracker_scene3,70,old
5282,23.796588897705078,0.3331349101543857,PBPF,cracker_scene3,70,old
5283,23.800769567489624,0.3331349101543857,PBPF,cracker_scene3,70,old
5284,23.804950952529907,0.3331349101543857,PBPF,cracker_scene3,70,old
5285,23.809128284454346,0.3331349101543857,PBPF,cracker_scene3,70,old
5286,23.813320636749268,0.3331349101543857,PBPF,cracker_scene3,70,old
5287,23.817512035369873,0.3331349101543857,PBPF,cracker_scene3,70,old
5288,23.821691036224365,0.3331349101543857,PBPF,cracker_scene3,70,old
5289,23.825870275497437,0.3331349101543857,PBPF,cracker_scene3,70,old
5290,23.830076217651367,0.3331349101543857,PBPF,cracker_scene3,70,old
5291,23.83429479598999,0.3331349101543857,PBPF,cracker_scene3,70,old
5292,23.838504314422607,0.3331349101543857,PBPF,cracker_scene3,70,old
5293,23.842706441879272,0.3331349101543857,PBPF,cracker_scene3,70,old
5294,23.846900463104248,0.3331349101543857,PBPF,cracker_scene3,70,old
5295,23.851104021072388,0.3331349101543857,PBPF,cracker_scene3,70,old
5296,23.855314254760742,0.3331349101543857,PBPF,cracker_scene3,70,old
5297,23.85948896408081,0.3331349101543857,PBPF,cracker_scene3,70,old
5298,23.86368727684021,0.3331349101543857,PBPF,cracker_scene3,70,old
5299,23.86788010597229,0.3331349101543857,PBPF,cracker_scene3,70,old
5300,23.872093200683594,0.3331349101543857,PBPF,cracker_scene3,70,old
5301,23.876314163208008,0.3331349101543857,PBPF,cracker_scene3,70,old
5302,23.880499124526978,0.3331349101543857,PBPF,cracker_scene3,70,old
5303,23.88471245765686,0.3331349101543857,PBPF,cracker_scene3,70,old
5304,23.88888669013977,0.3331349101543857,PBPF,cracker_scene3,70,old
5305,23.893068552017212,0.3331349101543857,PBPF,cracker_scene3,70,old
5306,23.8973069190979,0.3331349101543857,PBPF,cracker_scene3,70,old
5307,23.901514291763306,0.3331349101543857,PBPF,cracker_scene3,70,old
5308,23.905725717544556,0.3331349101543857,PBPF,cracker_scene3,70,old
5309,23.909927368164062,0.3331349101543857,PBPF,cracker_scene3,70,old
5310,23.914246559143066,0.3331349101543857,PBPF,cracker_scene3,70,old
5311,23.918570041656494,0.3331349101543857,PBPF,cracker_scene3,70,old
5312,23.92278027534485,0.3331349101543857,PBPF,cracker_scene3,70,old
5313,23.926975965499878,0.3331349101543857,PBPF,cracker_scene3,70,old
5314,23.931145191192627,0.3331349101543857,PBPF,cracker_scene3,70,old
5315,23.935361862182617,0.3331349101543857,PBPF,cracker_scene3,70,old
5316,23.939616441726685,0.3331349101543857,PBPF,cracker_scene3,70,old
5317,23.94383478164673,0.3331349101543857,PBPF,cracker_scene3,70,old
5318,23.9480402469635,0.3331349101543857,PBPF,cracker_scene3,70,old
5319,23.952254056930542,0.3331349101543857,PBPF,cracker_scene3,70,old
5320,23.95647096633911,0.3331349101543857,PBPF,cracker_scene3,70,old
5321,23.960681915283203,0.3331349101543857,PBPF,cracker_scene3,70,old
5322,23.9648756980896,0.3331349101543857,PBPF,cracker_scene3,70,old
5323,23.969047784805298,0.3331349101543857,PBPF,cracker_scene3,70,old
5324,23.973249197006226,0.3331349101543857,PBPF,cracker_scene3,70,old
5325,23.977457761764526,0.3331349101543857,PBPF,cracker_scene3,70,old
5326,23.98164200782776,0.3331349101543857,PBPF,cracker_scene3,70,old
5327,23.98583674430847,0.3331349101543857,PBPF,cracker_scene3,70,old
5328,23.990049362182617,0.3331349101543857,PBPF,cracker_scene3,70,old
5329,23.994239807128906,0.3331349101543857,PBPF,cracker_scene3,70,old
5330,23.998499631881714,0.3331349101543857,PBPF,cracker_scene3,70,old
5331,24.00291609764099,0.3331349101543857,PBPF,cracker_scene3,70,old
5332,24.007198810577393,0.3331349101543857,PBPF,cracker_scene3,70,old
5333,24.01137113571167,0.3331349101543857,PBPF,cracker_scene3,70,old
5334,24.015548944473267,0.3331349101543857,PBPF,cracker_scene3,70,old
5335,24.01975107192993,0.3331349101543857,PBPF,cracker_scene3,70,old
5336,24.023976802825928,0.3331349101543857,PBPF,cracker_scene3,70,old
5337,24.0282039642334,0.3331349101543857,PBPF,cracker_scene3,70,old
5338,24.032400131225586,0.3331349101543857,PBPF,cracker_scene3,70,old
5339,24.0366051197052,0.3331349101543857,PBPF,cracker_scene3,70,old
5340,24.04083561897278,0.3331349101543857,PBPF,cracker_scene3,70,old
5341,24.04505467414856,0.3331349101543857,PBPF,cracker_scene3,70,old
5342,24.049293756484985,0.3331349101543857,PBPF,cracker_scene3,70,old
5343,24.05347752571106,0.3331349101543857,PBPF,cracker_scene3,70,old
5344,24.057644605636597,0.3331349101543857,PBPF,cracker_scene3,70,old
5345,24.061864852905273,0.3331349101543857,PBPF,cracker_scene3,70,old
5346,24.066070318222046,0.3331349101543857,PBPF,cracker_scene3,70,old
5347,24.070257902145386,0.3331349101543857,PBPF,cracker_scene3,70,old
5348,24.074443101882935,0.3331349101543857,PBPF,cracker_scene3,70,old
5349,24.078635454177856,0.3331349101543857,PBPF,cracker_scene3,70,old
5350,24.082847595214844,0.3331349101543857,PBPF,cracker_scene3,70,old
5351,24.087051391601562,0.3331349101543857,PBPF,cracker_scene3,70,old
5352,24.09125065803528,0.3331349101543857,PBPF,cracker_scene3,70,old
5353,24.09547519683838,0.3331349101543857,PBPF,cracker_scene3,70,old
5354,24.099685430526733,0.3331349101543857,PBPF,cracker_scene3,70,old
5355,24.103880882263184,0.3331349101543857,PBPF,cracker_scene3,70,old
5356,24.108075618743896,0.3331349101543857,PBPF,cracker_scene3,70,old
5357,24.112277269363403,0.3331349101543857,PBPF,cracker_scene3,70,old
5358,24.11647653579712,0.3331349101543857,PBPF,cracker_scene3,70,old
5359,24.120700120925903,0.3331349101543857,PBPF,cracker_scene3,70,old
5360,24.124900341033936,0.3331349101543857,PBPF,cracker_scene3,70,old
5361,24.129117965698242,0.3331349101543857,PBPF,cracker_scene3,70,old
5362,24.13330388069153,0.3331349101543857,PBPF,cracker_scene3,70,old
5363,24.139028072357178,0.3331349101543857,PBPF,cracker_scene3,70,old
5364,24.145623207092285,0.3331349101543857,PBPF,cracker_scene3,70,old
5365,24.152167081832886,0.3331349101543857,PBPF,cracker_scene3,70,old
5366,24.158506870269775,0.3331349101543857,PBPF,cracker_scene3,70,old
5367,24.162744283676147,0.3331349101543857,PBPF,cracker_scene3,70,old
5368,24.16697406768799,0.3331349101543857,PBPF,cracker_scene3,70,old
5369,24.17114543914795,0.3331349101543857,PBPF,cracker_scene3,70,old
5370,24.175382137298584,0.3331349101543857,PBPF,cracker_scene3,70,old
5371,24.179513216018677,0.3331349101543857,PBPF,cracker_scene3,70,old
5372,24.18366837501526,0.3331349101543857,PBPF,cracker_scene3,70,old
5373,24.187789916992188,0.3331349101543857,PBPF,cracker_scene3,70,old
5374,24.191996335983276,0.3331349101543857,PBPF,cracker_scene3,70,old
5375,24.19614815711975,0.3331349101543857,PBPF,cracker_scene3,70,old
5376,24.200337886810303,0.3331349101543857,PBPF,cracker_scene3,70,old
5377,24.204461574554443,0.3331349101543857,PBPF,cracker_scene3,70,old
5378,24.20859169960022,0.3331349101543857,PBPF,cracker_scene3,70,old
5379,24.212748050689697,0.3331349101543857,PBPF,cracker_scene3,70,old
5380,24.216946363449097,0.3331349101543857,PBPF,cracker_scene3,70,old
5381,24.22110080718994,0.3331349101543857,PBPF,cracker_scene3,70,old
5382,24.22524333000183,0.3331349101543857,PBPF,cracker_scene3,70,old
5383,24.229376554489136,0.3331349101543857,PBPF,cracker_scene3,70,old
5384,24.2335045337677,0.3331349101543857,PBPF,cracker_scene3,70,old
5385,24.237650156021118,0.3331349101543857,PBPF,cracker_scene3,70,old
5386,24.24177384376526,0.3331349101543857,PBPF,cracker_scene3,70,old
5387,24.24588680267334,0.3331349101543857,PBPF,cracker_scene3,70,old
5388,24.250128507614136,0.3331349101543857,PBPF,cracker_scene3,70,old
5389,24.254270315170288,0.3331349101543857,PBPF,cracker_scene3,70,old
5390,24.258530855178833,0.3331349101543857,PBPF,cracker_scene3,70,old
5391,24.262686729431152,0.3331349101543857,PBPF,cracker_scene3,70,old
5392,24.26681423187256,0.3331349101543857,PBPF,cracker_scene3,70,old
5393,24.270973443984985,0.3331349101543857,PBPF,cracker_scene3,70,old
5394,24.275175094604492,0.3331349101543857,PBPF,cracker_scene3,70,old
5395,24.279305458068848,0.3331349101543857,PBPF,cracker_scene3,70,old
5396,24.283439874649048,0.3331349101543857,PBPF,cracker_scene3,70,old
5397,24.287583351135254,0.3331349101543857,PBPF,cracker_scene3,70,old
5398,24.291747570037842,0.3331349101543857,PBPF,cracker_scene3,70,old
5399,24.29590678215027,0.3331349101543857,PBPF,cracker_scene3,70,old
5400,24.300057411193848,0.3331349101543857,PBPF,cracker_scene3,70,old
5401,24.304189682006836,0.3331349101543857,PBPF,cracker_scene3,70,old
5402,24.30829954147339,0.3331349101543857,PBPF,cracker_scene3,70,old
5403,24.312410593032837,0.3331349101543857,PBPF,cracker_scene3,70,old
5404,24.316625595092773,0.3331349101543857,PBPF,cracker_scene3,70,old
5405,24.320762157440186,0.3331349101543857,PBPF,cracker_scene3,70,old
5406,24.32489275932312,0.3331349101543857,PBPF,cracker_scene3,70,old
5407,24.329045057296753,0.3331349101543857,PBPF,cracker_scene3,70,old
5408,24.333190441131592,0.3331349101543857,PBPF,cracker_scene3,70,old
5409,24.33733892440796,0.3331349101543857,PBPF,cracker_scene3,70,old
5410,24.34150528907776,0.3331349101543857,PBPF,cracker_scene3,70,old
5411,24.345626831054688,0.3331349101543857,PBPF,cracker_scene3,70,old
5412,24.349786520004272,0.3331349101543857,PBPF,cracker_scene3,70,old
5413,24.353936433792114,0.3331349101543857,PBPF,cracker_scene3,70,old
5414,24.358086585998535,0.3331349101543857,PBPF,cracker_scene3,70,old
5415,24.36219310760498,0.3331349101543857,PBPF,cracker_scene3,70,old
5416,24.36698269844055,0.3331349101543857,PBPF,cracker_scene3,70,old
5417,24.37135124206543,0.3331349101543857,PBPF,cracker_scene3,70,old
5418,24.375588178634644,0.3331349101543857,PBPF,cracker_scene3,70,old
5419,24.37978959083557,0.3331349101543857,PBPF,cracker_scene3,70,old
5420,24.38403344154358,0.3331349101543857,PBPF,cracker_scene3,70,old
5421,24.388250589370728,0.3331349101543857,PBPF,cracker_scene3,70,old
5422,24.39245295524597,0.3331349101543857,PBPF,cracker_scene3,70,old
5423,24.396646738052368,0.3331349101543857,PBPF,cracker_scene3,70,old
5424,24.400868892669678,0.3331349101543857,PBPF,cracker_scene3,70,old
5425,24.4050772190094,0.3331349101543857,PBPF,cracker_scene3,70,old
5426,24.409275770187378,0.3331349101543857,PBPF,cracker_scene3,70,old
5427,24.413448572158813,0.3331349101543857,PBPF,cracker_scene3,70,old
5428,24.417675018310547,0.3331349101543857,PBPF,cracker_scene3,70,old
5429,24.42188262939453,0.3331349101543857,PBPF,cracker_scene3,70,old
5430,24.426103353500366,0.3331349101543857,PBPF,cracker_scene3,70,old
5431,24.43033480644226,0.3331349101543857,PBPF,cracker_scene3,70,old
5432,24.43451476097107,0.3331349101543857,PBPF,cracker_scene3,70,old
5433,24.438725233078003,0.3331349101543857,PBPF,cracker_scene3,70,old
5434,24.44291043281555,0.3331349101543857,PBPF,cracker_scene3,70,old
5435,24.44710922241211,0.3331349101543857,PBPF,cracker_scene3,70,old
5436,24.451297998428345,0.3331349101543857,PBPF,cracker_scene3,70,old
5437,24.45550012588501,0.3331349101543857,PBPF,cracker_scene3,70,old
5438,24.459722757339478,0.3331349101543857,PBPF,cracker_scene3,70,old
5439,24.463934898376465,0.3331349101543857,PBPF,cracker_scene3,70,old
5440,24.468138217926025,0.3331349101543857,PBPF,cracker_scene3,70,old
5441,24.47232985496521,0.3331349101543857,PBPF,cracker_scene3,70,old
5442,24.476522207260132,0.3331349101543857,PBPF,cracker_scene3,70,old
5443,24.48076629638672,0.3331349101543857,PBPF,cracker_scene3,70,old
