4930,22.53768014907837,0.014966010861932244,obse,cracker_scene4,70,old
4931,22.541759729385376,0.014966010861932244,obse,cracker_scene4,70,old
4932,22.545838832855225,0.014966010861932244,obse,cracker_scene4,70,old
4933,22.549933910369873,0.014966010861932244,obse,cracker_scene4,70,old
4934,22.554014682769775,0.014966010861932244,obse,cracker_scene4,70,old
4935,22.5580837726593,0.014966010861932244,obse,cracker_scene4,70,old
4936,22.56219983100891,0.014966010861932244,obse,cracker_scene4,70,old
4937,22.566267490386963,0.014966010861932244,obse,cracker_scene4,70,old
4938,22.57034659385681,0.014966010861932244,obse,cracker_scene4,70,old
4939,22.57443857192993,0.014966010861932244,obse,cracker_scene4,70,old
4940,22.578516721725464,0.014966010861932244,obse,cracker_scene4,70,old
4941,22.58257555961609,0.014966010861932244,obse,cracker_scene4,70,old
4942,22.586689472198486,0.014966010861932244,obse,cracker_scene4,70,old
4943,22.590776443481445,0.014966010861932244,obse,cracker_scene4,70,old
4944,22.594863414764404,0.014966010861932244,obse,cracker_scene4,70,old
4945,22.598922967910767,0.014966010861932244,obse,cracker_scene4,70,old
4946,22.60296654701233,0.014966010861932244,obse,cracker_scene4,70,old
4947,22.60706901550293,0.014966010861932244,obse,cracker_scene4,70,old
4948,22.611130237579346,0.014966010861932244,obse,cracker_scene4,70,old
4949,22.615201234817505,0.014966010861932244,obse,cracker_scene4,70,old
4950,22.619312524795532,0.014966010861932244,obse,cracker_scene4,70,old
4951,22.623343229293823,0.014966010861932244,obse,cracker_scene4,70,old
4952,22.627406358718872,0.014966010861932244,obse,cracker_scene4,70,old
4953,22.631448984146118,0.014966010861932244,obse,cracker_scene4,70,old
4954,22.635541200637817,0.014966010861932244,obse,cracker_scene4,70,old
4955,22.639617681503296,0.014966010861932244,obse,cracker_scene4,70,old
4956,22.643731594085693,0.014966010861932244,obse,cracker_scene4,70,old
4957,22.647806882858276,0.014966010861932244,obse,cracker_scene4,70,old
4958,22.651865005493164,0.014966010861932244,obse,cracker_scene4,70,old
4959,22.65593910217285,0.014966010861932244,obse,cracker_scene4,70,old
4960,22.660024404525757,0.014966010861932244,obse,cracker_scene4,70,old
4961,22.664079666137695,0.014966010861932244,obse,cracker_scene4,70,old
4962,22.66814684867859,0.014966010861932244,obse,cracker_scene4,70,old
4963,22.672194957733154,0.014966010861932244,obse,cracker_scene4,70,old
4964,22.676268577575684,0.014966010861932244,obse,cracker_scene4,70,old
4965,22.680344581604004,0.014966010861932244,obse,cracker_scene4,70,old
4966,22.68441653251648,0.014966010861932244,obse,cracker_scene4,70,old
4967,22.688482999801636,0.014966010861932244,obse,cracker_scene4,70,old
4968,22.692545413970947,0.014966010861932244,obse,cracker_scene4,70,old
4969,22.69661259651184,0.014966010861932244,obse,cracker_scene4,70,old
4970,22.700769662857056,0.014966010861932244,obse,cracker_scene4,70,old
4971,22.704850673675537,0.014966010861932244,obse,cracker_scene4,70,old
4972,22.708929538726807,0.014966010861932244,obse,cracker_scene4,70,old
4973,22.712990760803223,0.014966010861932244,obse,cracker_scene4,70,old
4974,22.71707320213318,0.014966010861932244,obse,cracker_scene4,70,old
4975,22.721187591552734,0.014966010861932244,obse,cracker_scene4,70,old
4976,22.725294828414917,0.014966010861932244,obse,cracker_scene4,70,old
4977,22.729368925094604,0.014966010861932244,obse,cracker_scene4,70,old
4978,22.733439445495605,0.014966010861932244,obse,cracker_scene4,70,old
4979,22.737549304962158,0.014966010861932244,obse,cracker_scene4,70,old
4980,22.741638898849487,0.014966010861932244,obse,cracker_scene4,70,old
4981,22.745749711990356,0.014966010861932244,obse,cracker_scene4,70,old
4982,22.749895095825195,0.014966010861932244,obse,cracker_scene4,70,old
4983,22.75408363342285,0.014966010861932244,obse,cracker_scene4,70,old
4984,22.758167505264282,0.014966010861932244,obse,cracker_scene4,70,old
4985,22.762282133102417,0.014966010861932244,obse,cracker_scene4,70,old
4986,22.766367197036743,0.014966010861932244,obse,cracker_scene4,70,old
4987,22.770461082458496,0.014966010861932244,obse,cracker_scene4,70,old
4988,22.774531364440918,0.014966010861932244,obse,cracker_scene4,70,old
4989,22.778616428375244,0.014966010861932244,obse,cracker_scene4,70,old
4990,22.782679796218872,0.014966010861932244,obse,cracker_scene4,70,old
4991,22.786747694015503,0.014966010861932244,obse,cracker_scene4,70,old
4992,22.79083228111267,0.014966010861932244,obse,cracker_scene4,70,old
4993,22.794891834259033,0.014966010861932244,obse,cracker_scene4,70,old
4994,22.798936367034912,0.014966010861932244,obse,cracker_scene4,70,old
4995,22.802987098693848,0.014966010861932244,obse,cracker_scene4,70,old
4996,22.807135343551636,0.014966010861932244,obse,cracker_scene4,70,old
4997,22.811243534088135,0.014966010861932244,obse,cracker_scene4,70,old
4998,22.81531524658203,0.014966010861932244,obse,cracker_scene4,70,old
4999,22.819377422332764,0.014966010861932244,obse,cracker_scene4,70,old
5000,22.823439121246338,0.014966010861932244,obse,cracker_scene4,70,old
5001,22.82753014564514,0.014966010861932244,obse,cracker_scene4,70,old
5002,22.831612586975098,0.014966010861932244,obse,cracker_scene4,70,old
5003,22.83568787574768,0.014966010861932244,obse,cracker_scene4,70,old
5004,22.839772939682007,0.014966010861932244,obse,cracker_scene4,70,old
5005,22.84383511543274,0.014966010861932244,obse,cracker_scene4,70,old
5006,22.847922801971436,0.014966010861932244,obse,cracker_scene4,70,old
5007,22.851999759674072,0.014966010861932244,obse,cracker_scene4,70,old
5008,22.856085538864136,0.014966010861932244,obse,cracker_scene4,70,old
5009,22.86018419265747,0.014966010861932244,obse,cracker_scene4,70,old
5010,22.864216804504395,0.014966010861932244,obse,cracker_scene4,70,old
5011,22.86831831932068,0.014966010861932244,obse,cracker_scene4,70,old
5012,22.87234616279602,0.014966010861932244,obse,cracker_scene4,70,old
5013,22.87638831138611,0.014966010861932244,obse,cracker_scene4,70,old
5014,22.88044786453247,0.014966010861932244,obse,cracker_scene4,70,old
5015,22.88452696800232,0.014966010861932244,obse,cracker_scene4,70,old
5016,22.888609647750854,0.014966010861932244,obse,cracker_scene4,70,old
5017,22.89268398284912,0.014966010861932244,obse,cracker_scene4,70,old
5018,22.89675259590149,0.014966010861932244,obse,cracker_scene4,70,old
5019,22.900829792022705,0.014966010861932244,obse,cracker_scene4,70,old
5020,22.904908418655396,0.014966010861932244,obse,cracker_scene4,70,old
5021,22.90899157524109,0.014966010861932244,obse,cracker_scene4,70,old
5022,22.913066864013672,0.014966010861932244,obse,cracker_scene4,70,old
5023,22.91714096069336,0.014966010861932244,obse,cracker_scene4,70,old
5024,22.921209573745728,0.014966010861932244,obse,cracker_scene4,70,old
5025,22.92527151107788,0.014966010861932244,obse,cracker_scene4,70,old
5026,22.929343938827515,0.014966010861932244,obse,cracker_scene4,70,old
5027,22.933422088623047,0.014966010861932244,obse,cracker_scene4,70,old
5028,22.937488794326782,0.014966010861932244,obse,cracker_scene4,70,old
5029,22.9415442943573,0.014966010861932244,obse,cracker_scene4,70,old
5030,22.945622205734253,0.014966010861932244,obse,cracker_scene4,70,old
5031,22.949711322784424,0.014966010861932244,obse,cracker_scene4,70,old
5032,22.953784227371216,0.014966010861932244,obse,cracker_scene4,70,old
5033,22.957887411117554,0.014966010861932244,obse,cracker_scene4,70,old
5034,22.9619562625885,0.014966010861932244,obse,cracker_scene4,70,old
5035,22.966052770614624,0.014966010861932244,obse,cracker_scene4,70,old
5036,22.970141410827637,0.014966010861932244,obse,cracker_scene4,70,old
5037,22.97420573234558,0.014966010861932244,obse,cracker_scene4,70,old
5038,22.9782772064209,0.014966010861932244,obse,cracker_scene4,70,old
5039,22.982316970825195,0.014966010861932244,obse,cracker_scene4,70,old
5040,22.986350059509277,0.014966010861932244,obse,cracker_scene4,70,old
5041,22.991928815841675,0.014966010861932244,obse,cracker_scene4,70,old
5042,22.998371839523315,0.014966010861932244,obse,cracker_scene4,70,old
5043,23.004781484603882,0.014966010861932244,obse,cracker_scene4,70,old
5044,23.01120090484619,0.014966010861932244,obse,cracker_scene4,70,old
5045,23.017648696899414,0.014966010861932244,obse,cracker_scene4,70,old
5046,23.023845672607422,0.014966010861932244,obse,cracker_scene4,70,old
5047,23.02907133102417,0.014966010861932244,obse,cracker_scene4,70,old
5048,23.033146381378174,0.014966010861932244,obse,cracker_scene4,70,old
5049,23.037283897399902,0.014966010861932244,obse,cracker_scene4,70,old
5050,23.041439533233643,0.014966010861932244,obse,cracker_scene4,70,old
5051,23.04557204246521,0.014966010861932244,obse,cracker_scene4,70,old
5052,23.049620389938354,0.014966010861932244,obse,cracker_scene4,70,old
5053,23.053680896759033,0.014966010861932244,obse,cracker_scene4,70,old
5054,23.057759284973145,0.014966010861932244,obse,cracker_scene4,70,old
5055,23.061834812164307,0.014966010861932244,obse,cracker_scene4,70,old
5056,23.065894603729248,0.014966010861932244,obse,cracker_scene4,70,old
5057,23.069947481155396,0.014966010861932244,obse,cracker_scene4,70,old
5058,23.07399868965149,0.014966010861932244,obse,cracker_scene4,70,old
5059,23.07804250717163,0.014966010861932244,obse,cracker_scene4,70,old
5060,23.082106828689575,0.014966010861932244,obse,cracker_scene4,70,old
5061,23.086162090301514,0.014966010861932244,obse,cracker_scene4,70,old
5062,23.09022068977356,0.014966010861932244,obse,cracker_scene4,70,old
5063,23.09432888031006,0.014966010861932244,obse,cracker_scene4,70,old
5064,23.098414182662964,0.014966010861932244,obse,cracker_scene4,70,old
5065,23.10249400138855,0.014966010861932244,obse,cracker_scene4,70,old
5066,23.106539249420166,0.014966010861932244,obse,cracker_scene4,70,old
5067,23.110588550567627,0.014966010861932244,obse,cracker_scene4,70,old
5068,23.11463189125061,0.014966010861932244,obse,cracker_scene4,70,old
5069,23.11868715286255,0.014966010861932244,obse,cracker_scene4,70,old
5070,23.122727632522583,0.014966010861932244,obse,cracker_scene4,70,old
5071,23.126800060272217,0.014966010861932244,obse,cracker_scene4,70,old
5072,23.130868911743164,0.014966010861932244,obse,cracker_scene4,70,old
5073,23.13497233390808,0.014966010861932244,obse,cracker_scene4,70,old
5074,23.139014959335327,0.014966010861932244,obse,cracker_scene4,70,old
5075,23.143080711364746,0.014966010861932244,obse,cracker_scene4,70,old
5076,23.14715600013733,0.014966010861932244,obse,cracker_scene4,70,old
5077,23.15121579170227,0.014966010861932244,obse,cracker_scene4,70,old
5078,23.155255794525146,0.014966010861932244,obse,cracker_scene4,70,old
5079,23.159327507019043,0.014966010861932244,obse,cracker_scene4,70,old
5080,23.163376092910767,0.014966010861932244,obse,cracker_scene4,70,old
5081,23.16743803024292,0.014966010861932244,obse,cracker_scene4,70,old
5082,23.171482801437378,0.014966010861932244,obse,cracker_scene4,70,old
5083,23.175533533096313,0.014966010861932244,obse,cracker_scene4,70,old
5084,23.179617881774902,0.014966010861932244,obse,cracker_scene4,70,old
5085,23.18369770050049,0.014966010861932244,obse,cracker_scene4,70,old
5086,23.187743663787842,0.014966010861932244,obse,cracker_scene4,70,old
5087,23.191822290420532,0.014966010861932244,obse,cracker_scene4,70,old
5088,23.19590163230896,0.014966010861932244,obse,cracker_scene4,70,old
5089,23.199941635131836,0.014966010861932244,obse,cracker_scene4,70,old
5090,23.203999757766724,0.014966010861932244,obse,cracker_scene4,70,old
5091,23.20806884765625,0.014966010861932244,obse,cracker_scene4,70,old
5092,23.212133407592773,0.014966010861932244,obse,cracker_scene4,70,old
5093,23.216187477111816,0.014966010861932244,obse,cracker_scene4,70,old
5094,23.220243453979492,0.014966010861932244,obse,cracker_scene4,70,old
5095,23.22429656982422,0.014966010861932244,obse,cracker_scene4,70,old
5096,23.228323936462402,0.014966010861932244,obse,cracker_scene4,70,old
5097,23.232354164123535,0.014966010861932244,obse,cracker_scene4,70,old
5098,23.236391067504883,0.014966010861932244,obse,cracker_scene4,70,old
5099,23.24045419692993,0.014966010861932244,obse,cracker_scene4,70,old
5100,23.244507551193237,0.014966010861932244,obse,cracker_scene4,70,old
5101,23.24856948852539,0.014966010861932244,obse,cracker_scene4,70,old
5102,23.252637147903442,0.014966010861932244,obse,cracker_scene4,70,old
5103,23.256704092025757,0.014966010861932244,obse,cracker_scene4,70,old
5104,23.260790586471558,0.014966010861932244,obse,cracker_scene4,70,old
5105,23.264915466308594,0.014966010861932244,obse,cracker_scene4,70,old
5106,23.268990755081177,0.014966010861932244,obse,cracker_scene4,70,old
5107,23.273051261901855,0.014966010861932244,obse,cracker_scene4,70,old
5108,23.277120113372803,0.014966010861932244,obse,cracker_scene4,70,old
5109,23.28118062019348,0.014966010861932244,obse,cracker_scene4,70,old
5110,23.285239219665527,0.014966010861932244,obse,cracker_scene4,70,old
5111,23.289303064346313,0.014966010861932244,obse,cracker_scene4,70,old
5112,23.29336643218994,0.014966010861932244,obse,cracker_scene4,70,old
5113,23.297426462173462,0.014966010861932244,obse,cracker_scene4,70,old
5114,23.301501274108887,0.014966010861932244,obse,cracker_scene4,70,old
5115,23.305659770965576,0.014966010861932244,obse,cracker_scene4,70,old
5116,23.309744119644165,0.014966010861932244,obse,cracker_scene4,70,old
5117,23.313833713531494,0.014966010861932244,obse,cracker_scene4,70,old
5118,23.317923545837402,0.014966010861932244,obse,cracker_scene4,70,old
5119,23.321980953216553,0.014966010861932244,obse,cracker_scene4,70,old
5120,23.326029062271118,0.014966010861932244,obse,cracker_scene4,70,old
5121,23.33007788658142,0.014966010861932244,obse,cracker_scene4,70,old
5122,23.334118127822876,0.014966010861932244,obse,cracker_scene4,70,old
5123,23.338196992874146,0.014966010861932244,obse,cracker_scene4,70,old
5124,23.342269897460938,0.014966010861932244,obse,cracker_scene4,70,old
5125,23.346359252929688,0.014966010861932244,obse,cracker_scene4,70,old
5126,23.35041379928589,0.014966010861932244,obse,cracker_scene4,70,old
5127,23.354495763778687,0.014966010861932244,obse,cracker_scene4,70,old
5128,23.358580589294434,0.014966010861932244,obse,cracker_scene4,70,old
5129,23.362611770629883,0.014966010861932244,obse,cracker_scene4,70,old
5130,23.366686582565308,0.014966010861932244,obse,cracker_scene4,70,old
5131,23.370757341384888,0.014966010861932244,obse,cracker_scene4,70,old
5132,23.374828815460205,0.014966010861932244,obse,cracker_scene4,70,old
5133,23.378904104232788,0.014966010861932244,obse,cracker_scene4,70,old
5134,23.382971048355103,0.014966010861932244,obse,cracker_scene4,70,old
5135,23.387035846710205,0.014966010861932244,obse,cracker_scene4,70,old
5136,23.39109754562378,0.014966010861932244,obse,cracker_scene4,70,old
5137,23.395163774490356,0.014966010861932244,obse,cracker_scene4,70,old
5138,23.399237632751465,0.014966010861932244,obse,cracker_scene4,70,old
5139,23.403301000595093,0.014966010861932244,obse,cracker_scene4,70,old
5140,23.407365560531616,0.014966010861932244,obse,cracker_scene4,70,old
5141,23.4114248752594,0.014966010861932244,obse,cracker_scene4,70,old
5142,23.415502786636353,0.014966010861932244,obse,cracker_scene4,70,old
5143,23.419563055038452,0.014966010861932244,obse,cracker_scene4,70,old
5144,23.423624753952026,0.014966010861932244,obse,cracker_scene4,70,old
5145,23.427712202072144,0.014966010861932244,obse,cracker_scene4,70,old
5146,23.43177318572998,0.014966010861932244,obse,cracker_scene4,70,old
5147,23.435842514038086,0.014966010861932244,obse,cracker_scene4,70,old
5148,23.439912796020508,0.014966010861932244,obse,cracker_scene4,70,old
5149,23.443991661071777,0.014966010861932244,obse,cracker_scene4,70,old
5150,23.44808554649353,0.014966010861932244,obse,cracker_scene4,70,old
5151,23.4521586894989,0.014966010861932244,obse,cracker_scene4,70,old
5152,23.456225156784058,0.014966010861932244,obse,cracker_scene4,70,old
5153,23.460306406021118,0.014966010861932244,obse,cracker_scene4,70,old
5154,23.464390516281128,0.014966010861932244,obse,cracker_scene4,70,old
5155,23.468458890914917,0.014966010861932244,obse,cracker_scene4,70,old
5156,23.472542762756348,0.014966010861932244,obse,cracker_scene4,70,old
5157,23.476619720458984,0.014966010861932244,obse,cracker_scene4,70,old
5158,23.480682373046875,0.014966010861932244,obse,cracker_scene4,70,old
