5120,23.26158905029297,0.025244228863491803,PBPF,cracker_scene3,70,old
5121,23.265615701675415,0.025244228863491803,PBPF,cracker_scene3,70,old
5122,23.269656896591187,0.025244228863491803,PBPF,cracker_scene3,70,old
5123,23.273669004440308,0.025244228863491803,PBPF,cracker_scene3,70,old
5124,23.277690887451172,0.025244228863491803,PBPF,cracker_scene3,70,old
5125,23.28176474571228,0.025244228863491803,PBPF,cracker_scene3,70,old
5126,23.285825490951538,0.025244228863491803,PBPF,cracker_scene3,70,old
5127,23.289871215820312,0.025244228863491803,PBPF,cracker_scene3,70,old
5128,23.293887853622437,0.025244228863491803,PBPF,cracker_scene3,70,old
5129,23.297952890396118,0.025244228863491803,PBPF,cracker_scene3,70,old
5130,23.30198907852173,0.025244228863491803,PBPF,cracker_scene3,70,old
5131,23.306029319763184,0.025244228863491803,PBPF,cracker_scene3,70,old
5132,23.310073137283325,0.025244228863491803,PBPF,cracker_scene3,70,old
5133,23.314148426055908,0.025244228863491803,PBPF,cracker_scene3,70,old
5134,23.31820845603943,0.025244228863491803,PBPF,cracker_scene3,70,old
5135,23.322282075881958,0.025244228863491803,PBPF,cracker_scene3,70,old
5136,23.326314210891724,0.025244228863491803,PBPF,cracker_scene3,70,old
5137,23.330406427383423,0.025244228863491803,PBPF,cracker_scene3,70,old
5138,23.33445119857788,0.025244228863491803,PBPF,cracker_scene3,70,old
5139,23.33849334716797,0.025244228863491803,PBPF,cracker_scene3,70,old
5140,23.342532873153687,0.025244228863491803,PBPF,cracker_scene3,70,old
5141,23.34660053253174,0.025244228863491803,PBPF,cracker_scene3,70,old
5142,23.350669384002686,0.025244228863491803,PBPF,cracker_scene3,70,old
5143,23.35474419593811,0.025244228863491803,PBPF,cracker_scene3,70,old
5144,23.35882568359375,0.025244228863491803,PBPF,cracker_scene3,70,old
5145,23.362922191619873,0.025244228863491803,PBPF,cracker_scene3,70,old
5146,23.366934537887573,0.025244228863491803,PBPF,cracker_scene3,70,old
5147,23.370968341827393,0.025244228863491803,PBPF,cracker_scene3,70,old
5148,23.37496519088745,0.025244228863491803,PBPF,cracker_scene3,70,old
5149,23.379027366638184,0.025244228863491803,PBPF,cracker_scene3,70,old
5150,23.383095264434814,0.025244228863491803,PBPF,cracker_scene3,70,old
5151,23.38711977005005,0.025244228863491803,PBPF,cracker_scene3,70,old
5152,23.391145944595337,0.025244228863491803,PBPF,cracker_scene3,70,old
5153,23.39518928527832,0.025244228863491803,PBPF,cracker_scene3,70,old
5154,23.39922523498535,0.025244228863491803,PBPF,cracker_scene3,70,old
5155,23.403244733810425,0.025244228863491803,PBPF,cracker_scene3,70,old
5156,23.407294988632202,0.025244228863491803,PBPF,cracker_scene3,70,old
5157,23.411332845687866,0.025244228863491803,PBPF,cracker_scene3,70,old
5158,23.41536521911621,0.025244228863491803,PBPF,cracker_scene3,70,old
5159,23.41940140724182,0.025244228863491803,PBPF,cracker_scene3,70,old
5160,23.42343521118164,0.025244228863491803,PBPF,cracker_scene3,70,old
5161,23.427490711212158,0.025244228863491803,PBPF,cracker_scene3,70,old
5162,23.43156385421753,0.025244228863491803,PBPF,cracker_scene3,70,old
5163,23.43562912940979,0.025244228863491803,PBPF,cracker_scene3,70,old
5164,23.439842700958252,0.025244228863491803,PBPF,cracker_scene3,70,old
5165,23.4439218044281,0.025244228863491803,PBPF,cracker_scene3,70,old
5166,23.44795823097229,0.025244228863491803,PBPF,cracker_scene3,70,old
5167,23.45199418067932,0.025244228863491803,PBPF,cracker_scene3,70,old
5168,23.456042528152466,0.025244228863491803,PBPF,cracker_scene3,70,old
5169,23.460105895996094,0.025244228863491803,PBPF,cracker_scene3,70,old
5170,23.46416449546814,0.025244228863491803,PBPF,cracker_scene3,70,old
5171,23.468220949172974,0.025244228863491803,PBPF,cracker_scene3,70,old
5172,23.472241640090942,0.025244228863491803,PBPF,cracker_scene3,70,old
5173,23.47626519203186,0.025244228863491803,PBPF,cracker_scene3,70,old
5174,23.480334043502808,0.025244228863491803,PBPF,cracker_scene3,70,old
5175,23.484418869018555,0.025244228863491803,PBPF,cracker_scene3,70,old
5176,23.488463878631592,0.025244228863491803,PBPF,cracker_scene3,70,old
5177,23.492539644241333,0.025244228863491803,PBPF,cracker_scene3,70,old
5178,23.49657130241394,0.025244228863491803,PBPF,cracker_scene3,70,old
5179,23.500598430633545,0.025244228863491803,PBPF,cracker_scene3,70,old
5180,23.50463080406189,0.025244228863491803,PBPF,cracker_scene3,70,old
5181,23.508681535720825,0.025244228863491803,PBPF,cracker_scene3,70,old
5182,23.512738704681396,0.025244228863491803,PBPF,cracker_scene3,70,old
5183,23.51673698425293,0.025244228863491803,PBPF,cracker_scene3,70,old
5184,23.520753860473633,0.025244228863491803,PBPF,cracker_scene3,70,old
5185,23.52481436729431,0.025244228863491803,PBPF,cracker_scene3,70,old
5186,23.52887225151062,0.025244228863491803,PBPF,cracker_scene3,70,old
5187,23.5329270362854,0.025244228863491803,PBPF,cracker_scene3,70,old
5188,23.536967277526855,0.025244228863491803,PBPF,cracker_scene3,70,old
5189,23.541008234024048,0.025244228863491803,PBPF,cracker_scene3,70,old
5190,23.545100927352905,0.025244228863491803,PBPF,cracker_scene3,70,old
5191,23.54916214942932,0.025244228863491803,PBPF,cracker_scene3,70,old
5192,23.55323886871338,0.025244228863491803,PBPF,cracker_scene3,70,old
5193,23.55725646018982,0.025244228863491803,PBPF,cracker_scene3,70,old
5194,23.56130290031433,0.025244228863491803,PBPF,cracker_scene3,70,old
5195,23.565385580062866,0.025244228863491803,PBPF,cracker_scene3,70,old
5196,23.56938672065735,0.025244228863491803,PBPF,cracker_scene3,70,old
5197,23.57340431213379,0.025244228863491803,PBPF,cracker_scene3,70,old
5198,23.577429056167603,0.025244228863491803,PBPF,cracker_scene3,70,old
5199,23.581481456756592,0.025244228863491803,PBPF,cracker_scene3,70,old
5200,23.585552215576172,0.025244228863491803,PBPF,cracker_scene3,70,old
5201,23.58956480026245,0.025244228863491803,PBPF,cracker_scene3,70,old
5202,23.59356999397278,0.025244228863491803,PBPF,cracker_scene3,70,old
5203,23.597620487213135,0.025244228863491803,PBPF,cracker_scene3,70,old
5204,23.601698875427246,0.025244228863491803,PBPF,cracker_scene3,70,old
5205,23.60573148727417,0.025244228863491803,PBPF,cracker_scene3,70,old
5206,23.60973358154297,0.025244228863491803,PBPF,cracker_scene3,70,old
5207,23.613771677017212,0.025244228863491803,PBPF,cracker_scene3,70,old
5208,23.61781620979309,0.025244228863491803,PBPF,cracker_scene3,70,old
5209,23.621899604797363,0.025244228863491803,PBPF,cracker_scene3,70,old
5210,23.62593126296997,0.025244228863491803,PBPF,cracker_scene3,70,old
5211,23.630004167556763,0.025244228863491803,PBPF,cracker_scene3,70,old
5212,23.634013175964355,0.025244228863491803,PBPF,cracker_scene3,70,old
5213,23.63802742958069,0.025244228863491803,PBPF,cracker_scene3,70,old
5214,23.64205551147461,0.025244228863491803,PBPF,cracker_scene3,70,old
5215,23.646137475967407,0.025244228863491803,PBPF,cracker_scene3,70,old
5216,23.650187015533447,0.025244228863491803,PBPF,cracker_scene3,70,old
5217,23.654279470443726,0.025244228863491803,PBPF,cracker_scene3,70,old
5218,23.658303260803223,0.025244228863491803,PBPF,cracker_scene3,70,old
5219,23.662363529205322,0.025244228863491803,PBPF,cracker_scene3,70,old
5220,23.66640281677246,0.025244228863491803,PBPF,cracker_scene3,70,old
5221,23.67049789428711,0.025244228863491803,PBPF,cracker_scene3,70,old
5222,23.67455554008484,0.025244228863491803,PBPF,cracker_scene3,70,old
5223,23.67867946624756,0.025244228863491803,PBPF,cracker_scene3,70,old
5224,23.68282198905945,0.025244228863491803,PBPF,cracker_scene3,70,old
5225,23.68687677383423,0.025244228863491803,PBPF,cracker_scene3,70,old
5226,23.690927982330322,0.025244228863491803,PBPF,cracker_scene3,70,old
5227,23.69499635696411,0.025244228863491803,PBPF,cracker_scene3,70,old
5228,23.69904136657715,0.025244228863491803,PBPF,cracker_scene3,70,old
5229,23.7030611038208,0.025244228863491803,PBPF,cracker_scene3,70,old
5230,23.70707416534424,0.025244228863491803,PBPF,cracker_scene3,70,old
5231,23.711113214492798,0.025244228863491803,PBPF,cracker_scene3,70,old
5232,23.71513271331787,0.025244228863491803,PBPF,cracker_scene3,70,old
5233,23.719165802001953,0.025244228863491803,PBPF,cracker_scene3,70,old
5234,23.723258018493652,0.025244228863491803,PBPF,cracker_scene3,70,old
5235,23.727278232574463,0.025244228863491803,PBPF,cracker_scene3,70,old
5236,23.73135280609131,0.025244228863491803,PBPF,cracker_scene3,70,old
5237,23.735405445098877,0.025244228863491803,PBPF,cracker_scene3,70,old
5238,23.73945140838623,0.025244228863491803,PBPF,cracker_scene3,70,old
5239,23.743534564971924,0.025244228863491803,PBPF,cracker_scene3,70,old
5240,23.747549772262573,0.025244228863491803,PBPF,cracker_scene3,70,old
5241,23.7516131401062,0.025244228863491803,PBPF,cracker_scene3,70,old
5242,23.755667448043823,0.025244228863491803,PBPF,cracker_scene3,70,old
5243,23.75972056388855,0.025244228863491803,PBPF,cracker_scene3,70,old
5244,23.763803720474243,0.025244228863491803,PBPF,cracker_scene3,70,old
5245,23.767847299575806,0.025244228863491803,PBPF,cracker_scene3,70,old
5246,23.77188277244568,0.025244228863491803,PBPF,cracker_scene3,70,old
5247,23.775927543640137,0.025244228863491803,PBPF,cracker_scene3,70,old
5248,23.77997922897339,0.025244228863491803,PBPF,cracker_scene3,70,old
5249,23.784033060073853,0.025244228863491803,PBPF,cracker_scene3,70,old
5250,23.78805375099182,0.025244228863491803,PBPF,cracker_scene3,70,old
5251,23.792089462280273,0.025244228863491803,PBPF,cracker_scene3,70,old
5252,23.796169757843018,0.025244228863491803,PBPF,cracker_scene3,70,old
5253,23.800294876098633,0.025244228863491803,PBPF,cracker_scene3,70,old
5254,23.804486989974976,0.025244228863491803,PBPF,cracker_scene3,70,old
5255,23.80863380432129,0.025244228863491803,PBPF,cracker_scene3,70,old
5256,23.812759160995483,0.025244228863491803,PBPF,cracker_scene3,70,old
5257,23.81685161590576,0.025244228863491803,PBPF,cracker_scene3,70,old
5258,23.820964574813843,0.025244228863491803,PBPF,cracker_scene3,70,old
5259,23.82504630088806,0.025244228863491803,PBPF,cracker_scene3,70,old
5260,23.82915997505188,0.025244228863491803,PBPF,cracker_scene3,70,old
5261,23.83326745033264,0.025244228863491803,PBPF,cracker_scene3,70,old
5262,23.837331295013428,0.025244228863491803,PBPF,cracker_scene3,70,old
5263,23.841413736343384,0.025244228863491803,PBPF,cracker_scene3,70,old
5264,23.84550952911377,0.025244228863491803,PBPF,cracker_scene3,70,old
5265,23.84964084625244,0.025244228863491803,PBPF,cracker_scene3,70,old
5266,23.853751182556152,0.025244228863491803,PBPF,cracker_scene3,70,old
5267,23.85786533355713,0.025244228863491803,PBPF,cracker_scene3,70,old
5268,23.861968755722046,0.025244228863491803,PBPF,cracker_scene3,70,old
5269,23.866084814071655,0.025244228863491803,PBPF,cracker_scene3,70,old
5270,23.87015414237976,0.025244228863491803,PBPF,cracker_scene3,70,old
5271,23.874209880828857,0.025244228863491803,PBPF,cracker_scene3,70,old
5272,23.878305912017822,0.025244228863491803,PBPF,cracker_scene3,70,old
5273,23.88241171836853,0.025244228863491803,PBPF,cracker_scene3,70,old
5274,23.886523008346558,0.025244228863491803,PBPF,cracker_scene3,70,old
5275,23.890645503997803,0.025244228863491803,PBPF,cracker_scene3,70,old
5276,23.894713878631592,0.025244228863491803,PBPF,cracker_scene3,70,old
5277,23.898813247680664,0.025244228863491803,PBPF,cracker_scene3,70,old
5278,23.902939558029175,0.025244228863491803,PBPF,cracker_scene3,70,old
5279,23.90701174736023,0.025244228863491803,PBPF,cracker_scene3,70,old
5280,23.91110348701477,0.025244228863491803,PBPF,cracker_scene3,70,old
5281,23.91515827178955,0.025244228863491803,PBPF,cracker_scene3,70,old
5282,23.919235706329346,0.025244228863491803,PBPF,cracker_scene3,70,old
5283,23.92336869239807,0.025244228863491803,PBPF,cracker_scene3,70,old
5284,23.927446365356445,0.025244228863491803,PBPF,cracker_scene3,70,old
5285,23.931519985198975,0.025244228863491803,PBPF,cracker_scene3,70,old
5286,23.935598373413086,0.025244228863491803,PBPF,cracker_scene3,70,old
5287,23.939747095108032,0.025244228863491803,PBPF,cracker_scene3,70,old
5288,23.94386124610901,0.025244228863491803,PBPF,cracker_scene3,70,old
5289,23.94797682762146,0.025244228863491803,PBPF,cracker_scene3,70,old
5290,23.952115058898926,0.025244228863491803,PBPF,cracker_scene3,70,old
5291,23.956247806549072,0.025244228863491803,PBPF,cracker_scene3,70,old
5292,23.960325956344604,0.025244228863491803,PBPF,cracker_scene3,70,old
5293,23.964444875717163,0.025244228863491803,PBPF,cracker_scene3,70,old
5294,23.968568801879883,0.025244228863491803,PBPF,cracker_scene3,70,old
5295,23.972811937332153,0.025244228863491803,PBPF,cracker_scene3,70,old
5296,23.976964473724365,0.025244228863491803,PBPF,cracker_scene3,70,old
5297,23.98110342025757,0.025244228863491803,PBPF,cracker_scene3,70,old
5298,23.985188722610474,0.025244228863491803,PBPF,cracker_scene3,70,old
5299,23.989474296569824,0.025244228863491803,PBPF,cracker_scene3,70,old
5300,23.99379849433899,0.025244228863491803,PBPF,cracker_scene3,70,old
5301,23.997950553894043,0.025244228863491803,PBPF,cracker_scene3,70,old
5302,24.002083778381348,0.025244228863491803,PBPF,cracker_scene3,70,old
5303,24.0062735080719,0.025244228863491803,PBPF,cracker_scene3,70,old
5304,24.010381937026978,0.025244228863491803,PBPF,cracker_scene3,70,old
5305,24.01450753211975,0.025244228863491803,PBPF,cracker_scene3,70,old
5306,24.018651485443115,0.025244228863491803,PBPF,cracker_scene3,70,old
5307,24.022782802581787,0.025244228863491803,PBPF,cracker_scene3,70,old
5308,24.026881217956543,0.025244228863491803,PBPF,cracker_scene3,70,old
5309,24.030962228775024,0.025244228863491803,PBPF,cracker_scene3,70,old
5310,24.035062551498413,0.025244228863491803,PBPF,cracker_scene3,70,old
5311,24.03917169570923,0.025244228863491803,PBPF,cracker_scene3,70,old
5312,24.043262720108032,0.025244228863491803,PBPF,cracker_scene3,70,old
5313,24.047351837158203,0.025244228863491803,PBPF,cracker_scene3,70,old
5314,24.051482915878296,0.025244228863491803,PBPF,cracker_scene3,70,old
5315,24.055566787719727,0.025244228863491803,PBPF,cracker_scene3,70,old
5316,24.05966567993164,0.025244228863491803,PBPF,cracker_scene3,70,old
5317,24.063745737075806,0.025244228863491803,PBPF,cracker_scene3,70,old
5318,24.067834854125977,0.025244228863491803,PBPF,cracker_scene3,70,old
5319,24.07190728187561,0.025244228863491803,PBPF,cracker_scene3,70,old
5320,24.0760395526886,0.025244228863491803,PBPF,cracker_scene3,70,old
5321,24.080124139785767,0.025244228863491803,PBPF,cracker_scene3,70,old
5322,24.084240913391113,0.025244228863491803,PBPF,cracker_scene3,70,old
5323,24.08831000328064,0.025244228863491803,PBPF,cracker_scene3,70,old
5324,24.092408418655396,0.025244228863491803,PBPF,cracker_scene3,70,old
5325,24.096536874771118,0.025244228863491803,PBPF,cracker_scene3,70,old
5326,24.100635290145874,0.025244228863491803,PBPF,cracker_scene3,70,old
5327,24.10482907295227,0.025244228863491803,PBPF,cracker_scene3,70,old
5328,24.108976364135742,0.025244228863491803,PBPF,cracker_scene3,70,old
5329,24.11309576034546,0.025244228863491803,PBPF,cracker_scene3,70,old
5330,24.117216110229492,0.025244228863491803,PBPF,cracker_scene3,70,old
5331,24.121338844299316,0.025244228863491803,PBPF,cracker_scene3,70,old
5332,24.125460386276245,0.025244228863491803,PBPF,cracker_scene3,70,old
5333,24.12957000732422,0.025244228863491803,PBPF,cracker_scene3,70,old
5334,24.13366937637329,0.025244228863491803,PBPF,cracker_scene3,70,old
5335,24.137795209884644,0.025244228863491803,PBPF,cracker_scene3,70,old
5336,24.14189624786377,0.025244228863491803,PBPF,cracker_scene3,70,old
5337,24.145997047424316,0.025244228863491803,PBPF,cracker_scene3,70,old
5338,24.150111436843872,0.025244228863491803,PBPF,cracker_scene3,70,old
5339,24.15420174598694,0.025244228863491803,PBPF,cracker_scene3,70,old
5340,24.15828013420105,0.025244228863491803,PBPF,cracker_scene3,70,old
5341,24.162378072738647,0.025244228863491803,PBPF,cracker_scene3,70,old
5342,24.166472673416138,0.025244228863491803,PBPF,cracker_scene3,70,old
5343,24.170527458190918,0.025244228863491803,PBPF,cracker_scene3,70,old
5344,24.174560070037842,0.025244228863491803,PBPF,cracker_scene3,70,old
5345,24.178629398345947,0.025244228863491803,PBPF,cracker_scene3,70,old
5346,24.18268346786499,0.025244228863491803,PBPF,cracker_scene3,70,old
5347,24.186723232269287,0.025244228863491803,PBPF,cracker_scene3,70,old
5348,24.19076895713806,0.025244228863491803,PBPF,cracker_scene3,70,old
5349,24.194798469543457,0.025244228863491803,PBPF,cracker_scene3,70,old
5350,24.198862314224243,0.025244228863491803,PBPF,cracker_scene3,70,old
5351,24.203139066696167,0.025244228863491803,PBPF,cracker_scene3,70,old
5352,24.20741367340088,0.025244228863491803,PBPF,cracker_scene3,70,old
5353,24.21149969100952,0.025244228863491803,PBPF,cracker_scene3,70,old
5354,24.215622901916504,0.025244228863491803,PBPF,cracker_scene3,70,old
5355,24.21972966194153,0.025244228863491803,PBPF,cracker_scene3,70,old
5356,24.22385001182556,0.025244228863491803,PBPF,cracker_scene3,70,old
5357,24.227938652038574,0.025244228863491803,PBPF,cracker_scene3,70,old
5358,24.232025623321533,0.025244228863491803,PBPF,cracker_scene3,70,old
5359,24.236128568649292,0.025244228863491803,PBPF,cracker_scene3,70,old
5360,24.240230083465576,0.025244228863491803,PBPF,cracker_scene3,70,old
5361,24.244365215301514,0.025244228863491803,PBPF,cracker_scene3,70,old
5362,24.248506784439087,0.025244228863491803,PBPF,cracker_scene3,70,old
5363,24.252641916275024,0.025244228863491803,PBPF,cracker_scene3,70,old
5364,24.256773233413696,0.025244228863491803,PBPF,cracker_scene3,70,old
5365,24.260915279388428,0.025244228863491803,PBPF,cracker_scene3,70,old
5366,24.26500654220581,0.025244228863491803,PBPF,cracker_scene3,70,old
5367,24.269113302230835,0.025244228863491803,PBPF,cracker_scene3,70,old
5368,24.273216724395752,0.025244228863491803,PBPF,cracker_scene3,70,old
5369,24.277312755584717,0.025244228863491803,PBPF,cracker_scene3,70,old
5370,24.28145432472229,0.025244228863491803,PBPF,cracker_scene3,70,old
