4601,21.35873246192932,0.06981732881154615,PBPF,cracker_scene4,70,old
4602,21.363213777542114,0.06981732881154615,PBPF,cracker_scene4,70,old
4603,21.367661714553833,0.0697970221727775,PBPF,cracker_scene4,70,old
4604,21.3720862865448,0.0697970221727775,PBPF,cracker_scene4,70,old
4605,21.377570390701294,0.06979960236005676,PBPF,cracker_scene4,70,old
4606,21.38443422317505,0.06954140298326145,PBPF,cracker_scene4,70,old
4607,21.390785217285156,0.06948744921228513,PBPF,cracker_scene4,70,old
4608,21.39549708366394,0.06948744921228513,PBPF,cracker_scene4,70,old
4609,21.399865865707397,0.06952423267894575,PBPF,cracker_scene4,70,old
4610,21.40447449684143,0.06952423267894575,PBPF,cracker_scene4,70,old
4611,21.408863067626953,0.06923510996375924,PBPF,cracker_scene4,70,old
4612,21.41333031654358,0.06923510996375924,PBPF,cracker_scene4,70,old
4613,21.417553424835205,0.06954110366590983,PBPF,cracker_scene4,70,old
4614,21.42175555229187,0.06954110366590983,PBPF,cracker_scene4,70,old
4615,21.426045417785645,0.06954110366590983,PBPF,cracker_scene4,70,old
4616,21.430222511291504,0.06954110366590983,PBPF,cracker_scene4,70,old
4617,21.43438196182251,0.06954110366590983,PBPF,cracker_scene4,70,old
4618,21.43855619430542,0.06954110366590983,PBPF,cracker_scene4,70,old
4619,21.442754983901978,0.06954110366590983,PBPF,cracker_scene4,70,old
4620,21.446956157684326,0.06954110366590983,PBPF,cracker_scene4,70,old
4621,21.451157569885254,0.06954110366590983,PBPF,cracker_scene4,70,old
4622,21.455366373062134,0.06954110366590983,PBPF,cracker_scene4,70,old
4623,21.459548234939575,0.06954110366590983,PBPF,cracker_scene4,70,old
4624,21.46374011039734,0.06954110366590983,PBPF,cracker_scene4,70,old
4625,21.467936992645264,0.06954110366590983,PBPF,cracker_scene4,70,old
4626,21.472143411636353,0.06954110366590983,PBPF,cracker_scene4,70,old
4627,21.47633719444275,0.06954110366590983,PBPF,cracker_scene4,70,old
4628,21.480559587478638,0.06954110366590983,PBPF,cracker_scene4,70,old
4629,21.48478889465332,0.06954110366590983,PBPF,cracker_scene4,70,old
4630,21.48918914794922,0.06954110366590983,PBPF,cracker_scene4,70,old
4631,21.493520975112915,0.06954110366590983,PBPF,cracker_scene4,70,old
4632,21.49769639968872,0.06954110366590983,PBPF,cracker_scene4,70,old
4633,21.501867294311523,0.06954110366590983,PBPF,cracker_scene4,70,old
4634,21.50605058670044,0.06954110366590983,PBPF,cracker_scene4,70,old
4635,21.51020622253418,0.06954110366590983,PBPF,cracker_scene4,70,old
4636,21.514402866363525,0.06954110366590983,PBPF,cracker_scene4,70,old
4637,21.518580675125122,0.06954110366590983,PBPF,cracker_scene4,70,old
4638,21.522780656814575,0.06954110366590983,PBPF,cracker_scene4,70,old
4639,21.526988744735718,0.06954110366590983,PBPF,cracker_scene4,70,old
4640,21.53119921684265,0.06954110366590983,PBPF,cracker_scene4,70,old
4641,21.535390377044678,0.06954110366590983,PBPF,cracker_scene4,70,old
4642,21.539624452590942,0.06954110366590983,PBPF,cracker_scene4,70,old
4643,21.543882131576538,0.06954110366590983,PBPF,cracker_scene4,70,old
4644,21.548007488250732,0.06954110366590983,PBPF,cracker_scene4,70,old
4645,21.55213165283203,0.06954110366590983,PBPF,cracker_scene4,70,old
4646,21.556267261505127,0.06954110366590983,PBPF,cracker_scene4,70,old
4647,21.5605206489563,0.06954110366590983,PBPF,cracker_scene4,70,old
4648,21.564765453338623,0.06954110366590983,PBPF,cracker_scene4,70,old
4649,21.56891679763794,0.06954110366590983,PBPF,cracker_scene4,70,old
4650,21.573118448257446,0.06954110366590983,PBPF,cracker_scene4,70,old
4651,21.577707290649414,0.06954110366590983,PBPF,cracker_scene4,70,old
4652,21.583476305007935,0.06954110366590983,PBPF,cracker_scene4,70,old
4653,21.588193655014038,0.06954110366590983,PBPF,cracker_scene4,70,old
4654,21.592774868011475,0.06954110366590983,PBPF,cracker_scene4,70,old
4655,21.59739327430725,0.06954110366590983,PBPF,cracker_scene4,70,old
4656,21.60175919532776,0.06954110366590983,PBPF,cracker_scene4,70,old
4657,21.60611367225647,0.06954110366590983,PBPF,cracker_scene4,70,old
4658,21.610594272613525,0.06954110366590983,PBPF,cracker_scene4,70,old
4659,21.6148042678833,0.06954110366590983,PBPF,cracker_scene4,70,old
4660,21.619011878967285,0.06954110366590983,PBPF,cracker_scene4,70,old
4661,21.6232168674469,0.06954110366590983,PBPF,cracker_scene4,70,old
4662,21.62739872932434,0.06954110366590983,PBPF,cracker_scene4,70,old
4663,21.631606101989746,0.06954110366590983,PBPF,cracker_scene4,70,old
4664,21.63580584526062,0.06954110366590983,PBPF,cracker_scene4,70,old
4665,21.640019416809082,0.06954110366590983,PBPF,cracker_scene4,70,old
4666,21.64422631263733,0.06954110366590983,PBPF,cracker_scene4,70,old
4667,21.64840030670166,0.06954110366590983,PBPF,cracker_scene4,70,old
4668,21.652620315551758,0.06954110366590983,PBPF,cracker_scene4,70,old
4669,21.656814336776733,0.06954110366590983,PBPF,cracker_scene4,70,old
4670,21.661041021347046,0.06954110366590983,PBPF,cracker_scene4,70,old
4671,21.665213584899902,0.06954110366590983,PBPF,cracker_scene4,70,old
4672,21.66941213607788,0.06954110366590983,PBPF,cracker_scene4,70,old
4673,21.67366337776184,0.06954110366590983,PBPF,cracker_scene4,70,old
4674,21.677886962890625,0.06954110366590983,PBPF,cracker_scene4,70,old
4675,21.68205165863037,0.06954110366590983,PBPF,cracker_scene4,70,old
4676,21.686280012130737,0.06954110366590983,PBPF,cracker_scene4,70,old
4677,21.69065570831299,0.06954110366590983,PBPF,cracker_scene4,70,old
4678,21.69486975669861,0.06954110366590983,PBPF,cracker_scene4,70,old
4679,21.699077129364014,0.06954110366590983,PBPF,cracker_scene4,70,old
4680,21.703261852264404,0.06954110366590983,PBPF,cracker_scene4,70,old
4681,21.7074453830719,0.06954110366590983,PBPF,cracker_scene4,70,old
4682,21.711604356765747,0.06954110366590983,PBPF,cracker_scene4,70,old
4683,21.71580934524536,0.06954110366590983,PBPF,cracker_scene4,70,old
4684,21.72003149986267,0.06954110366590983,PBPF,cracker_scene4,70,old
4685,21.72420859336853,0.06954110366590983,PBPF,cracker_scene4,70,old
4686,21.728374242782593,0.06954110366590983,PBPF,cracker_scene4,70,old
4687,21.732574224472046,0.06954110366590983,PBPF,cracker_scene4,70,old
4688,21.736751556396484,0.06954110366590983,PBPF,cracker_scene4,70,old
4689,21.741005897521973,0.06954110366590983,PBPF,cracker_scene4,70,old
4690,21.74518346786499,0.06954110366590983,PBPF,cracker_scene4,70,old
4691,21.749370098114014,0.06954110366590983,PBPF,cracker_scene4,70,old
4692,21.753567934036255,0.06954110366590983,PBPF,cracker_scene4,70,old
4693,21.757755517959595,0.06954110366590983,PBPF,cracker_scene4,70,old
4694,21.76194715499878,0.06954110366590983,PBPF,cracker_scene4,70,old
4695,21.76612663269043,0.06954110366590983,PBPF,cracker_scene4,70,old
4696,21.77036190032959,0.06954110366590983,PBPF,cracker_scene4,70,old
4697,21.774582862854004,0.06954110366590983,PBPF,cracker_scene4,70,old
4698,21.7787926197052,0.06954110366590983,PBPF,cracker_scene4,70,old
4699,21.782981634140015,0.06954110366590983,PBPF,cracker_scene4,70,old
4700,21.78722620010376,0.06954110366590983,PBPF,cracker_scene4,70,old
4701,21.792495012283325,0.06954110366590983,PBPF,cracker_scene4,70,old
4702,21.79895567893982,0.06954110366590983,PBPF,cracker_scene4,70,old
4703,21.805553913116455,0.06954110366590983,PBPF,cracker_scene4,70,old
4704,21.81215786933899,0.06954110366590983,PBPF,cracker_scene4,70,old
4705,21.81854486465454,0.06954110366590983,PBPF,cracker_scene4,70,old
4706,21.82360577583313,0.06954110366590983,PBPF,cracker_scene4,70,old
4707,21.82801914215088,0.06954110366590983,PBPF,cracker_scene4,70,old
4708,21.83229637145996,0.06954110366590983,PBPF,cracker_scene4,70,old
4709,21.83648705482483,0.06954110366590983,PBPF,cracker_scene4,70,old
4710,21.840678215026855,0.06954110366590983,PBPF,cracker_scene4,70,old
4711,21.844858407974243,0.06954110366590983,PBPF,cracker_scene4,70,old
4712,21.849040269851685,0.06954110366590983,PBPF,cracker_scene4,70,old
4713,21.85319471359253,0.06954110366590983,PBPF,cracker_scene4,70,old
4714,21.857386112213135,0.06954110366590983,PBPF,cracker_scene4,70,old
4715,21.86156177520752,0.06954110366590983,PBPF,cracker_scene4,70,old
4716,21.86573600769043,0.06954110366590983,PBPF,cracker_scene4,70,old
4717,21.869914531707764,0.06954110366590983,PBPF,cracker_scene4,70,old
4718,21.874093532562256,0.06954110366590983,PBPF,cracker_scene4,70,old
4719,21.87826919555664,0.06954110366590983,PBPF,cracker_scene4,70,old
4720,21.882609844207764,0.06954110366590983,PBPF,cracker_scene4,70,old
4721,21.886793613433838,0.06954110366590983,PBPF,cracker_scene4,70,old
4722,21.891000270843506,0.06954110366590983,PBPF,cracker_scene4,70,old
4723,21.895175218582153,0.06954110366590983,PBPF,cracker_scene4,70,old
4724,21.899348497390747,0.06954110366590983,PBPF,cracker_scene4,70,old
4725,21.90351414680481,0.06954110366590983,PBPF,cracker_scene4,70,old
4726,21.907737016677856,0.06954110366590983,PBPF,cracker_scene4,70,old
4727,21.91202974319458,0.06954110366590983,PBPF,cracker_scene4,70,old
4728,21.91635537147522,0.06954110366590983,PBPF,cracker_scene4,70,old
4729,21.920522212982178,0.06954110366590983,PBPF,cracker_scene4,70,old
4730,21.924715280532837,0.06954110366590983,PBPF,cracker_scene4,70,old
4731,21.9288911819458,0.06954110366590983,PBPF,cracker_scene4,70,old
4732,21.93307876586914,0.06954110366590983,PBPF,cracker_scene4,70,old
4733,21.93726372718811,0.06954110366590983,PBPF,cracker_scene4,70,old
4734,21.94145631790161,0.06954110366590983,PBPF,cracker_scene4,70,old
4735,21.945636987686157,0.06954110366590983,PBPF,cracker_scene4,70,old
4736,21.949781894683838,0.06954110366590983,PBPF,cracker_scene4,70,old
4737,21.953954696655273,0.06954110366590983,PBPF,cracker_scene4,70,old
4738,21.95814061164856,0.06954110366590983,PBPF,cracker_scene4,70,old
4739,21.96231174468994,0.06954110366590983,PBPF,cracker_scene4,70,old
4740,21.966492176055908,0.06954110366590983,PBPF,cracker_scene4,70,old
4741,21.970659494400024,0.06954110366590983,PBPF,cracker_scene4,70,old
4742,21.974820137023926,0.06954110366590983,PBPF,cracker_scene4,70,old
4743,21.979011058807373,0.06954110366590983,PBPF,cracker_scene4,70,old
4744,21.983201265335083,0.06954110366590983,PBPF,cracker_scene4,70,old
4745,21.987364530563354,0.06954110366590983,PBPF,cracker_scene4,70,old
4746,21.991631984710693,0.06954110366590983,PBPF,cracker_scene4,70,old
4747,21.995807886123657,0.06954110366590983,PBPF,cracker_scene4,70,old
4748,21.999948740005493,0.06954110366590983,PBPF,cracker_scene4,70,old
4749,22.004113912582397,0.06954110366590983,PBPF,cracker_scene4,70,old
4750,22.008280277252197,0.06954110366590983,PBPF,cracker_scene4,70,old
4751,22.012438535690308,0.06954110366590983,PBPF,cracker_scene4,70,old
4752,22.016608476638794,0.06954110366590983,PBPF,cracker_scene4,70,old
4753,22.020787954330444,0.06954110366590983,PBPF,cracker_scene4,70,old
4754,22.024940252304077,0.06954110366590983,PBPF,cracker_scene4,70,old
4755,22.029096364974976,0.06954110366590983,PBPF,cracker_scene4,70,old
4756,22.033255577087402,0.06954110366590983,PBPF,cracker_scene4,70,old
4757,22.03742027282715,0.06954110366590983,PBPF,cracker_scene4,70,old
4758,22.04158639907837,0.06954110366590983,PBPF,cracker_scene4,70,old
4759,22.045770406723022,0.06954110366590983,PBPF,cracker_scene4,70,old
4760,22.049964666366577,0.06954110366590983,PBPF,cracker_scene4,70,old
4761,22.05415916442871,0.06954110366590983,PBPF,cracker_scene4,70,old
4762,22.05832600593567,0.06954110366590983,PBPF,cracker_scene4,70,old
4763,22.062444925308228,0.06954110366590983,PBPF,cracker_scene4,70,old
4764,22.066603660583496,0.06954110366590983,PBPF,cracker_scene4,70,old
4765,22.07076930999756,0.06954110366590983,PBPF,cracker_scene4,70,old
4766,22.074904441833496,0.06954110366590983,PBPF,cracker_scene4,70,old
4767,22.079089403152466,0.06954110366590983,PBPF,cracker_scene4,70,old
4768,22.08320140838623,0.06954110366590983,PBPF,cracker_scene4,70,old
4769,22.087279796600342,0.06954110366590983,PBPF,cracker_scene4,70,old
4770,22.091405391693115,0.06954110366590983,PBPF,cracker_scene4,70,old
4771,22.095592260360718,0.06954110366590983,PBPF,cracker_scene4,70,old
4772,22.09970998764038,0.06954110366590983,PBPF,cracker_scene4,70,old
4773,22.10387682914734,0.06954110366590983,PBPF,cracker_scene4,70,old
4774,22.10799288749695,0.06954110366590983,PBPF,cracker_scene4,70,old
4775,22.112111568450928,0.06954110366590983,PBPF,cracker_scene4,70,old
4776,22.11630153656006,0.06954110366590983,PBPF,cracker_scene4,70,old
4777,22.120419025421143,0.06954110366590983,PBPF,cracker_scene4,70,old
4778,22.124526023864746,0.06954110366590983,PBPF,cracker_scene4,70,old
4779,22.12864065170288,0.06954110366590983,PBPF,cracker_scene4,70,old
4780,22.132776498794556,0.06954110366590983,PBPF,cracker_scene4,70,old
4781,22.136908769607544,0.06954110366590983,PBPF,cracker_scene4,70,old
4782,22.141006231307983,0.06954110366590983,PBPF,cracker_scene4,70,old
4783,22.145168781280518,0.06954110366590983,PBPF,cracker_scene4,70,old
4784,22.149296760559082,0.06954110366590983,PBPF,cracker_scene4,70,old
4785,22.15342903137207,0.06954110366590983,PBPF,cracker_scene4,70,old
4786,22.157548666000366,0.06954110366590983,PBPF,cracker_scene4,70,old
4787,22.161679983139038,0.06954110366590983,PBPF,cracker_scene4,70,old
4788,22.165807962417603,0.06954110366590983,PBPF,cracker_scene4,70,old
4789,22.170021295547485,0.06954110366590983,PBPF,cracker_scene4,70,old
4790,22.174181938171387,0.06954110366590983,PBPF,cracker_scene4,70,old
4791,22.1783287525177,0.06954110366590983,PBPF,cracker_scene4,70,old
4792,22.18244433403015,0.06954110366590983,PBPF,cracker_scene4,70,old
4793,22.186548709869385,0.06954110366590983,PBPF,cracker_scene4,70,old
4794,22.19067645072937,0.06954110366590983,PBPF,cracker_scene4,70,old
4795,22.194828033447266,0.06954110366590983,PBPF,cracker_scene4,70,old
4796,22.19894790649414,0.06954110366590983,PBPF,cracker_scene4,70,old
4797,22.20309019088745,0.06954110366590983,PBPF,cracker_scene4,70,old
4798,22.207221031188965,0.06954110366590983,PBPF,cracker_scene4,70,old
4799,22.211353540420532,0.06954110366590983,PBPF,cracker_scene4,70,old
4800,22.21547269821167,0.06954110366590983,PBPF,cracker_scene4,70,old
4801,22.21964931488037,0.06954110366590983,PBPF,cracker_scene4,70,old
4802,22.223840475082397,0.06954110366590983,PBPF,cracker_scene4,70,old
4803,22.228017568588257,0.06954110366590983,PBPF,cracker_scene4,70,old
4804,22.232197284698486,0.06954110366590983,PBPF,cracker_scene4,70,old
4805,22.23639464378357,0.06954110366590983,PBPF,cracker_scene4,70,old
4806,22.240559339523315,0.06954110366590983,PBPF,cracker_scene4,70,old
4807,22.244726181030273,0.06954110366590983,PBPF,cracker_scene4,70,old
4808,22.248870849609375,0.06954110366590983,PBPF,cracker_scene4,70,old
4809,22.253087997436523,0.06954110366590983,PBPF,cracker_scene4,70,old
4810,22.257261276245117,0.06954110366590983,PBPF,cracker_scene4,70,old
4811,22.261411905288696,0.06954110366590983,PBPF,cracker_scene4,70,old
4812,22.265608310699463,0.06954110366590983,PBPF,cracker_scene4,70,old
4813,22.269832134246826,0.06954110366590983,PBPF,cracker_scene4,70,old
4814,22.27406096458435,0.06954110366590983,PBPF,cracker_scene4,70,old
4815,22.278266429901123,0.06954110366590983,PBPF,cracker_scene4,70,old
4816,22.28240728378296,0.06954110366590983,PBPF,cracker_scene4,70,old
4817,22.28658962249756,0.06954110366590983,PBPF,cracker_scene4,70,old
4818,22.290786504745483,0.06954110366590983,PBPF,cracker_scene4,70,old
4819,22.295026779174805,0.06954110366590983,PBPF,cracker_scene4,70,old
4820,22.29919171333313,0.06954110366590983,PBPF,cracker_scene4,70,old
4821,22.30336904525757,0.06954110366590983,PBPF,cracker_scene4,70,old
4822,22.30754590034485,0.06954110366590983,PBPF,cracker_scene4,70,old
4823,22.31168508529663,0.06954110366590983,PBPF,cracker_scene4,70,old
4824,22.31587314605713,0.06954110366590983,PBPF,cracker_scene4,70,old
4825,22.320078134536743,0.06954110366590983,PBPF,cracker_scene4,70,old
4826,22.32422924041748,0.06954110366590983,PBPF,cracker_scene4,70,old
4827,22.32841205596924,0.06954110366590983,PBPF,cracker_scene4,70,old
4828,22.33256506919861,0.06954110366590983,PBPF,cracker_scene4,70,old
4829,22.336721658706665,0.06954110366590983,PBPF,cracker_scene4,70,old
4830,22.34093737602234,0.06954110366590983,PBPF,cracker_scene4,70,old
4831,22.345115661621094,0.06954110366590983,PBPF,cracker_scene4,70,old
4832,22.34935212135315,0.06954110366590983,PBPF,cracker_scene4,70,old
4833,22.35352921485901,0.06954110366590983,PBPF,cracker_scene4,70,old
4834,22.35773468017578,0.06954110366590983,PBPF,cracker_scene4,70,old
4835,22.361949920654297,0.06954110366590983,PBPF,cracker_scene4,70,old
4836,22.36611247062683,0.06954110366590983,PBPF,cracker_scene4,70,old
4837,22.370343685150146,0.06954110366590983,PBPF,cracker_scene4,70,old
4838,22.37454056739807,0.06954110366590983,PBPF,cracker_scene4,70,old
4839,22.37874126434326,0.06954110366590983,PBPF,cracker_scene4,70,old
4840,22.382914543151855,0.06954110366590983,PBPF,cracker_scene4,70,old
4841,22.38711166381836,0.06954110366590983,PBPF,cracker_scene4,70,old
4842,22.39130139350891,0.06954110366590983,PBPF,cracker_scene4,70,old
4843,22.39548087120056,0.06954110366590983,PBPF,cracker_scene4,70,old
4844,22.399636268615723,0.06954110366590983,PBPF,cracker_scene4,70,old
4845,22.40380358695984,0.06954110366590983,PBPF,cracker_scene4,70,old
4846,22.407984972000122,0.06954110366590983,PBPF,cracker_scene4,70,old
4847,22.412177801132202,0.06954110366590983,PBPF,cracker_scene4,70,old
4848,22.41634511947632,0.06954110366590983,PBPF,cracker_scene4,70,old
4849,22.42054057121277,0.06954110366590983,PBPF,cracker_scene4,70,old
4850,22.42469310760498,0.06954110366590983,PBPF,cracker_scene4,70,old
4851,22.428831815719604,0.06954110366590983,PBPF,cracker_scene4,70,old
4852,22.433040618896484,0.06954110366590983,PBPF,cracker_scene4,70,old
4853,22.437342643737793,0.06954110366590983,PBPF,cracker_scene4,70,old
4854,22.441638946533203,0.06954110366590983,PBPF,cracker_scene4,70,old
4855,22.4458167552948,0.06954110366590983,PBPF,cracker_scene4,70,old
4856,22.45003366470337,0.06954110366590983,PBPF,cracker_scene4,70,old
4857,22.45421290397644,0.06954110366590983,PBPF,cracker_scene4,70,old
4858,22.45838475227356,0.06954110366590983,PBPF,cracker_scene4,70,old
4859,22.462570667266846,0.06954110366590983,PBPF,cracker_scene4,70,old
4860,22.46678137779236,0.06954110366590983,PBPF,cracker_scene4,70,old
4861,22.47105097770691,0.06954110366590983,PBPF,cracker_scene4,70,old
