4585,21.159672498703003,0.10404040673550831,PBPF,cracker_scene4,70,old
4586,21.163857460021973,0.10404040673550831,PBPF,cracker_scene4,70,old
4587,21.16811227798462,0.10404040673550831,PBPF,cracker_scene4,70,old
4588,21.172278881072998,0.10404040673550831,PBPF,cracker_scene4,70,old
4589,21.176443576812744,0.10404040673550831,PBPF,cracker_scene4,70,old
4590,21.180573225021362,0.10404040673550831,PBPF,cracker_scene4,70,old
4591,21.184719800949097,0.10404040673550831,PBPF,cracker_scene4,70,old
4592,21.188836336135864,0.10404040673550831,PBPF,cracker_scene4,70,old
4593,21.19311213493347,0.10404040673550831,PBPF,cracker_scene4,70,old
4594,21.19729781150818,0.10404040673550831,PBPF,cracker_scene4,70,old
4595,21.201460361480713,0.10404040673550831,PBPF,cracker_scene4,70,old
4596,21.205783367156982,0.10404040673550831,PBPF,cracker_scene4,70,old
4597,21.209956407546997,0.10404040673550831,PBPF,cracker_scene4,70,old
4598,21.214096784591675,0.10404040673550831,PBPF,cracker_scene4,70,old
4599,21.21824884414673,0.10404040673550831,PBPF,cracker_scene4,70,old
4600,21.222867012023926,0.10404040673550831,PBPF,cracker_scene4,70,old
4601,21.22811794281006,0.10404040673550831,PBPF,cracker_scene4,70,old
4602,21.232383728027344,0.10404040673550831,PBPF,cracker_scene4,70,old
4603,21.236555099487305,0.10404040673550831,PBPF,cracker_scene4,70,old
4604,21.240724563598633,0.10404040673550831,PBPF,cracker_scene4,70,old
4605,21.24485969543457,0.10404040673550831,PBPF,cracker_scene4,70,old
4606,21.249025344848633,0.10404040673550831,PBPF,cracker_scene4,70,old
4607,21.253235340118408,0.10404040673550831,PBPF,cracker_scene4,70,old
4608,21.25736403465271,0.10404040673550831,PBPF,cracker_scene4,70,old
4609,21.261554479599,0.10404040673550831,PBPF,cracker_scene4,70,old
4610,21.265718460083008,0.10404040673550831,PBPF,cracker_scene4,70,old
4611,21.269882917404175,0.10404040673550831,PBPF,cracker_scene4,70,old
4612,21.274118900299072,0.10404040673550831,PBPF,cracker_scene4,70,old
4613,21.27909803390503,0.10404040673550831,PBPF,cracker_scene4,70,old
4614,21.283679246902466,0.10404040673550831,PBPF,cracker_scene4,70,old
4615,21.28827738761902,0.10404040673550831,PBPF,cracker_scene4,70,old
4616,21.292418956756592,0.10404040673550831,PBPF,cracker_scene4,70,old
4617,21.29653811454773,0.10404040673550831,PBPF,cracker_scene4,70,old
4618,21.300679683685303,0.10404040673550831,PBPF,cracker_scene4,70,old
4619,21.304805517196655,0.10404040673550831,PBPF,cracker_scene4,70,old
4620,21.308960437774658,0.10404040673550831,PBPF,cracker_scene4,70,old
4621,21.313092947006226,0.10404040673550831,PBPF,cracker_scene4,70,old
4622,21.317227840423584,0.10404040673550831,PBPF,cracker_scene4,70,old
4623,21.321380615234375,0.10404040673550831,PBPF,cracker_scene4,70,old
4624,21.325523138046265,0.10404040673550831,PBPF,cracker_scene4,70,old
4625,21.32962465286255,0.10404040673550831,PBPF,cracker_scene4,70,old
4626,21.3337619304657,0.10404040673550831,PBPF,cracker_scene4,70,old
4627,21.337937116622925,0.10404040673550831,PBPF,cracker_scene4,70,old
4628,21.34210968017578,0.10404040673550831,PBPF,cracker_scene4,70,old
4629,21.346240043640137,0.10404040673550831,PBPF,cracker_scene4,70,old
4630,21.350414514541626,0.10404040673550831,PBPF,cracker_scene4,70,old
4631,21.354565858840942,0.10404040673550831,PBPF,cracker_scene4,70,old
4632,21.358720302581787,0.10404040673550831,PBPF,cracker_scene4,70,old
4633,21.362871646881104,0.10404040673550831,PBPF,cracker_scene4,70,old
4634,21.36701726913452,0.10404040673550831,PBPF,cracker_scene4,70,old
4635,21.371168613433838,0.10404040673550831,PBPF,cracker_scene4,70,old
4636,21.375368356704712,0.10404040673550831,PBPF,cracker_scene4,70,old
4637,21.379583835601807,0.10404040673550831,PBPF,cracker_scene4,70,old
4638,21.383771896362305,0.10404040673550831,PBPF,cracker_scene4,70,old
4639,21.387920379638672,0.10404040673550831,PBPF,cracker_scene4,70,old
4640,21.392067909240723,0.10404040673550831,PBPF,cracker_scene4,70,old
4641,21.396196603775024,0.10404040673550831,PBPF,cracker_scene4,70,old
4642,21.400327444076538,0.10404040673550831,PBPF,cracker_scene4,70,old
4643,21.404448747634888,0.10404040673550831,PBPF,cracker_scene4,70,old
4644,21.408690452575684,0.10404040673550831,PBPF,cracker_scene4,70,old
4645,21.412819862365723,0.10404040673550831,PBPF,cracker_scene4,70,old
4646,21.417030334472656,0.10404040673550831,PBPF,cracker_scene4,70,old
4647,21.4211847782135,0.10404040673550831,PBPF,cracker_scene4,70,old
4648,21.425390481948853,0.10404040673550831,PBPF,cracker_scene4,70,old
4649,21.429531574249268,0.10404040673550831,PBPF,cracker_scene4,70,old
4650,21.433669090270996,0.10404040673550831,PBPF,cracker_scene4,70,old
4651,21.437786102294922,0.10404040673550831,PBPF,cracker_scene4,70,old
4652,21.441888570785522,0.10404040673550831,PBPF,cracker_scene4,70,old
4653,21.446037769317627,0.10404040673550831,PBPF,cracker_scene4,70,old
4654,21.450222492218018,0.10404040673550831,PBPF,cracker_scene4,70,old
4655,21.4543719291687,0.10404040673550831,PBPF,cracker_scene4,70,old
4656,21.458511352539062,0.10404040673550831,PBPF,cracker_scene4,70,old
4657,21.462666273117065,0.10404040673550831,PBPF,cracker_scene4,70,old
4658,21.466821908950806,0.10404040673550831,PBPF,cracker_scene4,70,old
4659,21.47099995613098,0.10404040673550831,PBPF,cracker_scene4,70,old
4660,21.475125074386597,0.10404040673550831,PBPF,cracker_scene4,70,old
4661,21.479254245758057,0.10404040673550831,PBPF,cracker_scene4,70,old
4662,21.483627796173096,0.10404040673550831,PBPF,cracker_scene4,70,old
4663,21.488091945648193,0.10404040673550831,PBPF,cracker_scene4,70,old
4664,21.492732763290405,0.10404040673550831,PBPF,cracker_scene4,70,old
4665,21.497352838516235,0.10404040673550831,PBPF,cracker_scene4,70,old
4666,21.502037048339844,0.10404040673550831,PBPF,cracker_scene4,70,old
4667,21.50634479522705,0.10404040673550831,PBPF,cracker_scene4,70,old
4668,21.510451078414917,0.10404040673550831,PBPF,cracker_scene4,70,old
4669,21.5145742893219,0.10404040673550831,PBPF,cracker_scene4,70,old
4670,21.51866102218628,0.10404040673550831,PBPF,cracker_scene4,70,old
4671,21.522729873657227,0.10404040673550831,PBPF,cracker_scene4,70,old
4672,21.526812314987183,0.10404040673550831,PBPF,cracker_scene4,70,old
4673,21.53087878227234,0.10404040673550831,PBPF,cracker_scene4,70,old
4674,21.534982204437256,0.10404040673550831,PBPF,cracker_scene4,70,old
4675,21.53910517692566,0.10404040673550831,PBPF,cracker_scene4,70,old
4676,21.54323697090149,0.10404040673550831,PBPF,cracker_scene4,70,old
4677,21.547295808792114,0.10404040673550831,PBPF,cracker_scene4,70,old
4678,21.551416635513306,0.10404040673550831,PBPF,cracker_scene4,70,old
4679,21.555479526519775,0.10404040673550831,PBPF,cracker_scene4,70,old
4680,21.55955719947815,0.10404040673550831,PBPF,cracker_scene4,70,old
4681,21.56363821029663,0.10404040673550831,PBPF,cracker_scene4,70,old
4682,21.56774401664734,0.10404040673550831,PBPF,cracker_scene4,70,old
4683,21.571832418441772,0.10404040673550831,PBPF,cracker_scene4,70,old
4684,21.575918674468994,0.10404040673550831,PBPF,cracker_scene4,70,old
4685,21.5799560546875,0.10404040673550831,PBPF,cracker_scene4,70,old
4686,21.58403205871582,0.10404040673550831,PBPF,cracker_scene4,70,old
4687,21.588122844696045,0.10404040673550831,PBPF,cracker_scene4,70,old
4688,21.592246294021606,0.10404040673550831,PBPF,cracker_scene4,70,old
4689,21.59630560874939,0.10404040673550831,PBPF,cracker_scene4,70,old
4690,21.600379467010498,0.10404040673550831,PBPF,cracker_scene4,70,old
4691,21.604468822479248,0.10404040673550831,PBPF,cracker_scene4,70,old
4692,21.608558177947998,0.10404040673550831,PBPF,cracker_scene4,70,old
4693,21.612631797790527,0.10404040673550831,PBPF,cracker_scene4,70,old
4694,21.616742610931396,0.10404040673550831,PBPF,cracker_scene4,70,old
4695,21.620797395706177,0.10404040673550831,PBPF,cracker_scene4,70,old
4696,21.624865293502808,0.10404040673550831,PBPF,cracker_scene4,70,old
4697,21.62891125679016,0.10404040673550831,PBPF,cracker_scene4,70,old
4698,21.632997035980225,0.10404040673550831,PBPF,cracker_scene4,70,old
4699,21.6370689868927,0.10404040673550831,PBPF,cracker_scene4,70,old
4700,21.641173601150513,0.10404040673550831,PBPF,cracker_scene4,70,old
4701,21.64528512954712,0.10404040673550831,PBPF,cracker_scene4,70,old
4702,21.64939785003662,0.10404040673550831,PBPF,cracker_scene4,70,old
4703,21.653472900390625,0.10404040673550831,PBPF,cracker_scene4,70,old
4704,21.65754795074463,0.10404040673550831,PBPF,cracker_scene4,70,old
4705,21.661643266677856,0.10404040673550831,PBPF,cracker_scene4,70,old
4706,21.665745735168457,0.10404040673550831,PBPF,cracker_scene4,70,old
4707,21.669806003570557,0.10404040673550831,PBPF,cracker_scene4,70,old
4708,21.673891067504883,0.10404040673550831,PBPF,cracker_scene4,70,old
4709,21.677938222885132,0.10404040673550831,PBPF,cracker_scene4,70,old
4710,21.6819965839386,0.10404040673550831,PBPF,cracker_scene4,70,old
4711,21.686091661453247,0.10404040673550831,PBPF,cracker_scene4,70,old
4712,21.69019603729248,0.10404040673550831,PBPF,cracker_scene4,70,old
4713,21.69428777694702,0.10404040673550831,PBPF,cracker_scene4,70,old
4714,21.6983745098114,0.10404040673550831,PBPF,cracker_scene4,70,old
4715,21.702472925186157,0.10404040673550831,PBPF,cracker_scene4,70,old
4716,21.706729888916016,0.10404040673550831,PBPF,cracker_scene4,70,old
4717,21.710798025131226,0.10404040673550831,PBPF,cracker_scene4,70,old
4718,21.714861392974854,0.10404040673550831,PBPF,cracker_scene4,70,old
4719,21.718926906585693,0.10404040673550831,PBPF,cracker_scene4,70,old
4720,21.72298288345337,0.10404040673550831,PBPF,cracker_scene4,70,old
4721,21.7270450592041,0.10404040673550831,PBPF,cracker_scene4,70,old
4722,21.731099843978882,0.10404040673550831,PBPF,cracker_scene4,70,old
4723,21.735199213027954,0.10404040673550831,PBPF,cracker_scene4,70,old
4724,21.73939561843872,0.10404040673550831,PBPF,cracker_scene4,70,old
4725,21.74356436729431,0.10404040673550831,PBPF,cracker_scene4,70,old
4726,21.74765944480896,0.10404040673550831,PBPF,cracker_scene4,70,old
4727,21.751755237579346,0.10404040673550831,PBPF,cracker_scene4,70,old
4728,21.75581455230713,0.10404040673550831,PBPF,cracker_scene4,70,old
4729,21.75989007949829,0.10404040673550831,PBPF,cracker_scene4,70,old
4730,21.763972759246826,0.10404040673550831,PBPF,cracker_scene4,70,old
4731,21.768067836761475,0.10404040673550831,PBPF,cracker_scene4,70,old
4732,21.772135496139526,0.10404040673550831,PBPF,cracker_scene4,70,old
4733,21.776220083236694,0.10404040673550831,PBPF,cracker_scene4,70,old
4734,21.780300855636597,0.10404040673550831,PBPF,cracker_scene4,70,old
4735,21.78436255455017,0.10404040673550831,PBPF,cracker_scene4,70,old
4736,21.788446187973022,0.10404040673550831,PBPF,cracker_scene4,70,old
4737,21.79253077507019,0.10404040673550831,PBPF,cracker_scene4,70,old
4738,21.796573400497437,0.10404040673550831,PBPF,cracker_scene4,70,old
4739,21.800654888153076,0.10404040673550831,PBPF,cracker_scene4,70,old
4740,21.804728984832764,0.10404040673550831,PBPF,cracker_scene4,70,old
4741,21.808809757232666,0.10404040673550831,PBPF,cracker_scene4,70,old
4742,21.812840938568115,0.10404040673550831,PBPF,cracker_scene4,70,old
4743,21.81692337989807,0.10404040673550831,PBPF,cracker_scene4,70,old
4744,21.821001291275024,0.10404040673550831,PBPF,cracker_scene4,70,old
4745,21.825146198272705,0.10404040673550831,PBPF,cracker_scene4,70,old
4746,21.829411506652832,0.10404040673550831,PBPF,cracker_scene4,70,old
4747,21.833536863327026,0.10404040673550831,PBPF,cracker_scene4,70,old
4748,21.837637901306152,0.10404040673550831,PBPF,cracker_scene4,70,old
4749,21.8417649269104,0.10404040673550831,PBPF,cracker_scene4,70,old
4750,21.84588050842285,0.10404040673550831,PBPF,cracker_scene4,70,old
4751,21.850049018859863,0.10404040673550831,PBPF,cracker_scene4,70,old
4752,21.85475993156433,0.10404040673550831,PBPF,cracker_scene4,70,old
4753,21.85906744003296,0.10404040673550831,PBPF,cracker_scene4,70,old
4754,21.86325240135193,0.10404040673550831,PBPF,cracker_scene4,70,old
4755,21.867437601089478,0.10404040673550831,PBPF,cracker_scene4,70,old
4756,21.87163233757019,0.10404040673550831,PBPF,cracker_scene4,70,old
4757,21.875839710235596,0.10404040673550831,PBPF,cracker_scene4,70,old
4758,21.87999200820923,0.10404040673550831,PBPF,cracker_scene4,70,old
4759,21.88414478302002,0.10404040673550831,PBPF,cracker_scene4,70,old
4760,21.888316869735718,0.10404040673550831,PBPF,cracker_scene4,70,old
4761,21.892455339431763,0.10404040673550831,PBPF,cracker_scene4,70,old
4762,21.89659333229065,0.10404040673550831,PBPF,cracker_scene4,70,old
4763,21.90074634552002,0.10404040673550831,PBPF,cracker_scene4,70,old
4764,21.90484619140625,0.10404040673550831,PBPF,cracker_scene4,70,old
4765,21.908997774124146,0.10404040673550831,PBPF,cracker_scene4,70,old
4766,21.91312885284424,0.10404040673550831,PBPF,cracker_scene4,70,old
4767,21.917261362075806,0.10404040673550831,PBPF,cracker_scene4,70,old
4768,21.921413898468018,0.10404040673550831,PBPF,cracker_scene4,70,old
4769,21.92556142807007,0.10404040673550831,PBPF,cracker_scene4,70,old
4770,21.929673433303833,0.10404040673550831,PBPF,cracker_scene4,70,old
4771,21.933852910995483,0.10404040673550831,PBPF,cracker_scene4,70,old
4772,21.93800139427185,0.10404040673550831,PBPF,cracker_scene4,70,old
4773,21.942158222198486,0.10404040673550831,PBPF,cracker_scene4,70,old
4774,21.946258783340454,0.10404040673550831,PBPF,cracker_scene4,70,old
4775,21.950369119644165,0.10404040673550831,PBPF,cracker_scene4,70,old
4776,21.95452880859375,0.10404040673550831,PBPF,cracker_scene4,70,old
4777,21.958665370941162,0.10404040673550831,PBPF,cracker_scene4,70,old
4778,21.96279525756836,0.10404040673550831,PBPF,cracker_scene4,70,old
4779,21.96693205833435,0.10404040673550831,PBPF,cracker_scene4,70,old
4780,21.971060514450073,0.10404040673550831,PBPF,cracker_scene4,70,old
4781,21.9752094745636,0.10404040673550831,PBPF,cracker_scene4,70,old
4782,21.979335069656372,0.10404040673550831,PBPF,cracker_scene4,70,old
4783,21.98348116874695,0.10404040673550831,PBPF,cracker_scene4,70,old
4784,21.987629413604736,0.10404040673550831,PBPF,cracker_scene4,70,old
4785,21.991772413253784,0.10404040673550831,PBPF,cracker_scene4,70,old
4786,21.995909214019775,0.10404040673550831,PBPF,cracker_scene4,70,old
4787,22.000056982040405,0.10404040673550831,PBPF,cracker_scene4,70,old
4788,22.0041823387146,0.10404040673550831,PBPF,cracker_scene4,70,old
4789,22.008313417434692,0.10404040673550831,PBPF,cracker_scene4,70,old
4790,22.01243233680725,0.10404040673550831,PBPF,cracker_scene4,70,old
4791,22.016568660736084,0.10404040673550831,PBPF,cracker_scene4,70,old
4792,22.020700454711914,0.10404040673550831,PBPF,cracker_scene4,70,old
4793,22.0248281955719,0.10404040673550831,PBPF,cracker_scene4,70,old
4794,22.02891969680786,0.10404040673550831,PBPF,cracker_scene4,70,old
4795,22.033081769943237,0.10404040673550831,PBPF,cracker_scene4,70,old
4796,22.037222862243652,0.10404040673550831,PBPF,cracker_scene4,70,old
4797,22.041358947753906,0.10404040673550831,PBPF,cracker_scene4,70,old
4798,22.045491695404053,0.10404040673550831,PBPF,cracker_scene4,70,old
4799,22.049640417099,0.10404040673550831,PBPF,cracker_scene4,70,old
4800,22.053802490234375,0.10404040673550831,PBPF,cracker_scene4,70,old
4801,22.057934999465942,0.10404040673550831,PBPF,cracker_scene4,70,old
4802,22.062094926834106,0.10404040673550831,PBPF,cracker_scene4,70,old
4803,22.066258430480957,0.10404040673550831,PBPF,cracker_scene4,70,old
4804,22.070330142974854,0.10404040673550831,PBPF,cracker_scene4,70,old
4805,22.074384212493896,0.10404040673550831,PBPF,cracker_scene4,70,old
4806,22.07845950126648,0.10404040673550831,PBPF,cracker_scene4,70,old
4807,22.082518339157104,0.10404040673550831,PBPF,cracker_scene4,70,old
4808,22.086589574813843,0.10404040673550831,PBPF,cracker_scene4,70,old
4809,22.090689420700073,0.10404040673550831,PBPF,cracker_scene4,70,old
4810,22.094748973846436,0.10404040673550831,PBPF,cracker_scene4,70,old
4811,22.09883761405945,0.10404040673550831,PBPF,cracker_scene4,70,old
4812,22.10293197631836,0.10404040673550831,PBPF,cracker_scene4,70,old
4813,22.107009172439575,0.10404040673550831,PBPF,cracker_scene4,70,old
4814,22.11106038093567,0.10404040673550831,PBPF,cracker_scene4,70,old
4815,22.11519718170166,0.10404040673550831,PBPF,cracker_scene4,70,old
4816,22.119290590286255,0.10404040673550831,PBPF,cracker_scene4,70,old
4817,22.123369216918945,0.10404040673550831,PBPF,cracker_scene4,70,old
4818,22.127452850341797,0.10404040673550831,PBPF,cracker_scene4,70,old
4819,22.131510257720947,0.10404040673550831,PBPF,cracker_scene4,70,old
4820,22.135626554489136,0.10404040673550831,PBPF,cracker_scene4,70,old
4821,22.139700174331665,0.10404040673550831,PBPF,cracker_scene4,70,old
4822,22.143800258636475,0.10404040673550831,PBPF,cracker_scene4,70,old
4823,22.14789581298828,0.10404040673550831,PBPF,cracker_scene4,70,old
4824,22.15202808380127,0.10404040673550831,PBPF,cracker_scene4,70,old
4825,22.156143188476562,0.10404040673550831,PBPF,cracker_scene4,70,old
4826,22.160240650177002,0.10404040673550831,PBPF,cracker_scene4,70,old
4827,22.164333820343018,0.10404040673550831,PBPF,cracker_scene4,70,old
4828,22.168423652648926,0.10404040673550831,PBPF,cracker_scene4,70,old
4829,22.172545194625854,0.10404040673550831,PBPF,cracker_scene4,70,old
4830,22.17662239074707,0.10404040673550831,PBPF,cracker_scene4,70,old
4831,22.180689334869385,0.10404040673550831,PBPF,cracker_scene4,70,old
4832,22.184798002243042,0.10404040673550831,PBPF,cracker_scene4,70,old
4833,22.18893837928772,0.10404040673550831,PBPF,cracker_scene4,70,old
4834,22.19300889968872,0.10404040673550831,PBPF,cracker_scene4,70,old
4835,22.19709539413452,0.10404040673550831,PBPF,cracker_scene4,70,old
4836,22.201144456863403,0.10404040673550831,PBPF,cracker_scene4,70,old
4837,22.20518183708191,0.10404040673550831,PBPF,cracker_scene4,70,old
4838,22.209515810012817,0.10404040673550831,PBPF,cracker_scene4,70,old
4839,22.2135808467865,0.10404040673550831,PBPF,cracker_scene4,70,old
4840,22.217694997787476,0.10404040673550831,PBPF,cracker_scene4,70,old
4841,22.22176456451416,0.10404040673550831,PBPF,cracker_scene4,70,old
4842,22.225826501846313,0.10404040673550831,PBPF,cracker_scene4,70,old
4843,22.22990083694458,0.10404040673550831,PBPF,cracker_scene4,70,old
4844,22.234012842178345,0.10404040673550831,PBPF,cracker_scene4,70,old
4845,22.238107442855835,0.10404040673550831,PBPF,cracker_scene4,70,old
