5333,23.94383406639099,0.13028793004951278,PBPF,cracker_scene1,70,old
5334,23.948113203048706,0.13028793004951278,PBPF,cracker_scene1,70,old
5335,23.952440977096558,0.13028793004951278,PBPF,cracker_scene1,70,old
5336,23.956775665283203,0.13028793004951278,PBPF,cracker_scene1,70,old
5337,23.96106719970703,0.13028793004951278,PBPF,cracker_scene1,70,old
5338,23.96543836593628,0.13028793004951278,PBPF,cracker_scene1,70,old
5339,23.969745874404907,0.13028793004951278,PBPF,cracker_scene1,70,old
5340,23.97406244277954,0.13028793004951278,PBPF,cracker_scene1,70,old
5341,23.978389739990234,0.13028793004951278,PBPF,cracker_scene1,70,old
5342,23.982663869857788,0.13028793004951278,PBPF,cracker_scene1,70,old
5343,23.986989974975586,0.13028793004951278,PBPF,cracker_scene1,70,old
5344,23.991299390792847,0.13028793004951278,PBPF,cracker_scene1,70,old
5345,23.99560236930847,0.13028793004951278,PBPF,cracker_scene1,70,old
5346,23.999892950057983,0.13028793004951278,PBPF,cracker_scene1,70,old
5347,24.00416922569275,0.13028793004951278,PBPF,cracker_scene1,70,old
5348,24.00853443145752,0.13028793004951278,PBPF,cracker_scene1,70,old
5349,24.012837886810303,0.13028793004951278,PBPF,cracker_scene1,70,old
5350,24.017149448394775,0.13028793004951278,PBPF,cracker_scene1,70,old
5351,24.021464347839355,0.13028793004951278,PBPF,cracker_scene1,70,old
5352,24.025792121887207,0.13028793004951278,PBPF,cracker_scene1,70,old
5353,24.030137538909912,0.13028793004951278,PBPF,cracker_scene1,70,old
5354,24.034465312957764,0.13028793004951278,PBPF,cracker_scene1,70,old
5355,24.038765907287598,0.13028793004951278,PBPF,cracker_scene1,70,old
5356,24.043064832687378,0.13028793004951278,PBPF,cracker_scene1,70,old
5357,24.047378301620483,0.13028793004951278,PBPF,cracker_scene1,70,old
5358,24.051676511764526,0.13028793004951278,PBPF,cracker_scene1,70,old
5359,24.055987119674683,0.13028793004951278,PBPF,cracker_scene1,70,old
5360,24.060319423675537,0.13028793004951278,PBPF,cracker_scene1,70,old
5361,24.06461501121521,0.13028793004951278,PBPF,cracker_scene1,70,old
5362,24.06889510154724,0.13028793004951278,PBPF,cracker_scene1,70,old
5363,24.07319927215576,0.13028793004951278,PBPF,cracker_scene1,70,old
5364,24.077594995498657,0.13028793004951278,PBPF,cracker_scene1,70,old
5365,24.08199977874756,0.13028793004951278,PBPF,cracker_scene1,70,old
5366,24.086309671401978,0.13028793004951278,PBPF,cracker_scene1,70,old
5367,24.090641021728516,0.13028793004951278,PBPF,cracker_scene1,70,old
5368,24.094959020614624,0.13028793004951278,PBPF,cracker_scene1,70,old
5369,24.099241971969604,0.13028793004951278,PBPF,cracker_scene1,70,old
5370,24.103541612625122,0.13028793004951278,PBPF,cracker_scene1,70,old
5371,24.107866525650024,0.13028793004951278,PBPF,cracker_scene1,70,old
5372,24.11220955848694,0.13028793004951278,PBPF,cracker_scene1,70,old
5373,24.116567850112915,0.13028793004951278,PBPF,cracker_scene1,70,old
5374,24.120869398117065,0.13028793004951278,PBPF,cracker_scene1,70,old
5375,24.125174283981323,0.13028793004951278,PBPF,cracker_scene1,70,old
5376,24.12948966026306,0.13028793004951278,PBPF,cracker_scene1,70,old
5377,24.133798837661743,0.13028793004951278,PBPF,cracker_scene1,70,old
5378,24.138131380081177,0.13028793004951278,PBPF,cracker_scene1,70,old
5379,24.14249062538147,0.13028793004951278,PBPF,cracker_scene1,70,old
5380,24.146782875061035,0.13028793004951278,PBPF,cracker_scene1,70,old
5381,24.151057958602905,0.13028793004951278,PBPF,cracker_scene1,70,old
5382,24.15535807609558,0.13028793004951278,PBPF,cracker_scene1,70,old
5383,24.15972065925598,0.13028793004951278,PBPF,cracker_scene1,70,old
5384,24.164077043533325,0.13028793004951278,PBPF,cracker_scene1,70,old
5385,24.1683828830719,0.13028793004951278,PBPF,cracker_scene1,70,old
5386,24.172658443450928,0.13028793004951278,PBPF,cracker_scene1,70,old
5387,24.17704486846924,0.13028793004951278,PBPF,cracker_scene1,70,old
5388,24.181361436843872,0.13028793004951278,PBPF,cracker_scene1,70,old
5389,24.18562650680542,0.13028793004951278,PBPF,cracker_scene1,70,old
5390,24.189971446990967,0.13028793004951278,PBPF,cracker_scene1,70,old
5391,24.19428515434265,0.13028793004951278,PBPF,cracker_scene1,70,old
5392,24.198635578155518,0.13028793004951278,PBPF,cracker_scene1,70,old
5393,24.203017950057983,0.13028793004951278,PBPF,cracker_scene1,70,old
5394,24.207462787628174,0.13028793004951278,PBPF,cracker_scene1,70,old
5395,24.211976289749146,0.13028793004951278,PBPF,cracker_scene1,70,old
5396,24.216368913650513,0.13028793004951278,PBPF,cracker_scene1,70,old
5397,24.220809936523438,0.13028793004951278,PBPF,cracker_scene1,70,old
5398,24.225244760513306,0.13028793004951278,PBPF,cracker_scene1,70,old
5399,24.229656457901,0.13028793004951278,PBPF,cracker_scene1,70,old
5400,24.234015226364136,0.13028793004951278,PBPF,cracker_scene1,70,old
5401,24.238362073898315,0.13028793004951278,PBPF,cracker_scene1,70,old
5402,24.242740869522095,0.13028793004951278,PBPF,cracker_scene1,70,old
5403,24.24709939956665,0.13028793004951278,PBPF,cracker_scene1,70,old
5404,24.251422882080078,0.13028793004951278,PBPF,cracker_scene1,70,old
5405,24.255790948867798,0.13028793004951278,PBPF,cracker_scene1,70,old
5406,24.260156869888306,0.13028793004951278,PBPF,cracker_scene1,70,old
5407,24.26448369026184,0.13028793004951278,PBPF,cracker_scene1,70,old
5408,24.268864393234253,0.13028793004951278,PBPF,cracker_scene1,70,old
5409,24.273233890533447,0.13028793004951278,PBPF,cracker_scene1,70,old
5410,24.27761483192444,0.13028793004951278,PBPF,cracker_scene1,70,old
5411,24.281975746154785,0.13028793004951278,PBPF,cracker_scene1,70,old
5412,24.286341667175293,0.13028793004951278,PBPF,cracker_scene1,70,old
5413,24.290709495544434,0.13028793004951278,PBPF,cracker_scene1,70,old
5414,24.29507613182068,0.13028793004951278,PBPF,cracker_scene1,70,old
5415,24.299440383911133,0.13028793004951278,PBPF,cracker_scene1,70,old
5416,24.303807735443115,0.13028793004951278,PBPF,cracker_scene1,70,old
5417,24.308198928833008,0.13028793004951278,PBPF,cracker_scene1,70,old
5418,24.312540292739868,0.13028793004951278,PBPF,cracker_scene1,70,old
5419,24.31690740585327,0.13028793004951278,PBPF,cracker_scene1,70,old
5420,24.321293592453003,0.13028793004951278,PBPF,cracker_scene1,70,old
5421,24.325677394866943,0.13028793004951278,PBPF,cracker_scene1,70,old
5422,24.33005380630493,0.13028793004951278,PBPF,cracker_scene1,70,old
5423,24.3343985080719,0.13028793004951278,PBPF,cracker_scene1,70,old
5424,24.33874821662903,0.13028793004951278,PBPF,cracker_scene1,70,old
5425,24.34316086769104,0.13028793004951278,PBPF,cracker_scene1,70,old
5426,24.34752321243286,0.13028793004951278,PBPF,cracker_scene1,70,old
5427,24.351886987686157,0.13028793004951278,PBPF,cracker_scene1,70,old
5428,24.35624861717224,0.13028793004951278,PBPF,cracker_scene1,70,old
5429,24.36060643196106,0.13028793004951278,PBPF,cracker_scene1,70,old
5430,24.36498999595642,0.13028793004951278,PBPF,cracker_scene1,70,old
5431,24.36934781074524,0.13028793004951278,PBPF,cracker_scene1,70,old
5432,24.37368106842041,0.13028793004951278,PBPF,cracker_scene1,70,old
5433,24.37805938720703,0.13028793004951278,PBPF,cracker_scene1,70,old
5434,24.38248324394226,0.13028793004951278,PBPF,cracker_scene1,70,old
5435,24.38686490058899,0.13028793004951278,PBPF,cracker_scene1,70,old
5436,24.391252517700195,0.13028793004951278,PBPF,cracker_scene1,70,old
5437,24.395583391189575,0.13028793004951278,PBPF,cracker_scene1,70,old
5438,24.39993119239807,0.13028793004951278,PBPF,cracker_scene1,70,old
5439,24.404302835464478,0.13028793004951278,PBPF,cracker_scene1,70,old
5440,24.408689975738525,0.13028793004951278,PBPF,cracker_scene1,70,old
5441,24.413087606430054,0.13028793004951278,PBPF,cracker_scene1,70,old
5442,24.41746187210083,0.13028793004951278,PBPF,cracker_scene1,70,old
5443,24.421809673309326,0.13028793004951278,PBPF,cracker_scene1,70,old
5444,24.426134824752808,0.13028793004951278,PBPF,cracker_scene1,70,old
5445,24.430503368377686,0.13028793004951278,PBPF,cracker_scene1,70,old
5446,24.434850931167603,0.13028793004951278,PBPF,cracker_scene1,70,old
5447,24.439231872558594,0.13028793004951278,PBPF,cracker_scene1,70,old
5448,24.44356346130371,0.13028793004951278,PBPF,cracker_scene1,70,old
5449,24.447920560836792,0.13028793004951278,PBPF,cracker_scene1,70,old
5450,24.45233988761902,0.13028793004951278,PBPF,cracker_scene1,70,old
5451,24.45668935775757,0.13028793004951278,PBPF,cracker_scene1,70,old
5452,24.461074113845825,0.13028793004951278,PBPF,cracker_scene1,70,old
5453,24.46542000770569,0.13028793004951278,PBPF,cracker_scene1,70,old
5454,24.46977162361145,0.13028793004951278,PBPF,cracker_scene1,70,old
5455,24.474120140075684,0.13028793004951278,PBPF,cracker_scene1,70,old
5456,24.47847557067871,0.13028793004951278,PBPF,cracker_scene1,70,old
5457,24.482869386672974,0.13028793004951278,PBPF,cracker_scene1,70,old
5458,24.48722815513611,0.13028793004951278,PBPF,cracker_scene1,70,old
5459,24.49158239364624,0.13028793004951278,PBPF,cracker_scene1,70,old
5460,24.49595332145691,0.13028793004951278,PBPF,cracker_scene1,70,old
5461,24.500322103500366,0.13028793004951278,PBPF,cracker_scene1,70,old
5462,24.504714250564575,0.13028793004951278,PBPF,cracker_scene1,70,old
5463,24.509076833724976,0.13028793004951278,PBPF,cracker_scene1,70,old
5464,24.51342511177063,0.13028793004951278,PBPF,cracker_scene1,70,old
5465,24.51778554916382,0.13028793004951278,PBPF,cracker_scene1,70,old
5466,24.522143363952637,0.13028793004951278,PBPF,cracker_scene1,70,old
5467,24.526506185531616,0.13028793004951278,PBPF,cracker_scene1,70,old
5468,24.530853271484375,0.13028793004951278,PBPF,cracker_scene1,70,old
5469,24.5351665019989,0.13028793004951278,PBPF,cracker_scene1,70,old
5470,24.539515495300293,0.13028793004951278,PBPF,cracker_scene1,70,old
5471,24.543900966644287,0.13028793004951278,PBPF,cracker_scene1,70,old
5472,24.548285722732544,0.13028793004951278,PBPF,cracker_scene1,70,old
5473,24.552645921707153,0.13028793004951278,PBPF,cracker_scene1,70,old
5474,24.557027101516724,0.13028793004951278,PBPF,cracker_scene1,70,old
5475,24.561413049697876,0.13028793004951278,PBPF,cracker_scene1,70,old
5476,24.565776586532593,0.13028793004951278,PBPF,cracker_scene1,70,old
5477,24.570109128952026,0.13028793004951278,PBPF,cracker_scene1,70,old
5478,24.5744411945343,0.13028793004951278,PBPF,cracker_scene1,70,old
5479,24.578791618347168,0.13028793004951278,PBPF,cracker_scene1,70,old
5480,24.583141803741455,0.13028793004951278,PBPF,cracker_scene1,70,old
5481,24.587528467178345,0.13028793004951278,PBPF,cracker_scene1,70,old
5482,24.591881275177002,0.13028793004951278,PBPF,cracker_scene1,70,old
5483,24.59622573852539,0.13028793004951278,PBPF,cracker_scene1,70,old
5484,24.600568056106567,0.13028793004951278,PBPF,cracker_scene1,70,old
5485,24.604938507080078,0.13028793004951278,PBPF,cracker_scene1,70,old
5486,24.609268188476562,0.13028793004951278,PBPF,cracker_scene1,70,old
5487,24.61361575126648,0.13028793004951278,PBPF,cracker_scene1,70,old
5488,24.617957592010498,0.13028793004951278,PBPF,cracker_scene1,70,old
5489,24.622286558151245,0.13028793004951278,PBPF,cracker_scene1,70,old
5490,24.62667417526245,0.13028793004951278,PBPF,cracker_scene1,70,old
5491,24.631006717681885,0.13028793004951278,PBPF,cracker_scene1,70,old
5492,24.635374069213867,0.13028793004951278,PBPF,cracker_scene1,70,old
5493,24.639747381210327,0.13028793004951278,PBPF,cracker_scene1,70,old
5494,24.64415740966797,0.13028793004951278,PBPF,cracker_scene1,70,old
5495,24.648485898971558,0.13028793004951278,PBPF,cracker_scene1,70,old
5496,24.652826070785522,0.13028793004951278,PBPF,cracker_scene1,70,old
5497,24.657150268554688,0.13028793004951278,PBPF,cracker_scene1,70,old
5498,24.661463499069214,0.13028793004951278,PBPF,cracker_scene1,70,old
5499,24.665899753570557,0.13028793004951278,PBPF,cracker_scene1,70,old
5500,24.670302152633667,0.13028793004951278,PBPF,cracker_scene1,70,old
5501,24.674680471420288,0.13028793004951278,PBPF,cracker_scene1,70,old
5502,24.679031133651733,0.13028793004951278,PBPF,cracker_scene1,70,old
5503,24.68343186378479,0.13028793004951278,PBPF,cracker_scene1,70,old
5504,24.687753200531006,0.13028793004951278,PBPF,cracker_scene1,70,old
5505,24.692124605178833,0.13028793004951278,PBPF,cracker_scene1,70,old
5506,24.696545362472534,0.13028793004951278,PBPF,cracker_scene1,70,old
5507,24.700899600982666,0.13028793004951278,PBPF,cracker_scene1,70,old
5508,24.705288648605347,0.13028793004951278,PBPF,cracker_scene1,70,old
5509,24.70967674255371,0.13028793004951278,PBPF,cracker_scene1,70,old
5510,24.714075803756714,0.13028793004951278,PBPF,cracker_scene1,70,old
5511,24.718472480773926,0.13028793004951278,PBPF,cracker_scene1,70,old
5512,24.722851991653442,0.13028793004951278,PBPF,cracker_scene1,70,old
5513,24.727218627929688,0.13028793004951278,PBPF,cracker_scene1,70,old
5514,24.731624841690063,0.13028793004951278,PBPF,cracker_scene1,70,old
5515,24.736039876937866,0.13028793004951278,PBPF,cracker_scene1,70,old
5516,24.740445613861084,0.13028793004951278,PBPF,cracker_scene1,70,old
5517,24.745105504989624,0.13028793004951278,PBPF,cracker_scene1,70,old
5518,24.749465942382812,0.13028793004951278,PBPF,cracker_scene1,70,old
5519,24.75391697883606,0.13028793004951278,PBPF,cracker_scene1,70,old
5520,24.758302450180054,0.13028793004951278,PBPF,cracker_scene1,70,old
5521,24.762685537338257,0.13028793004951278,PBPF,cracker_scene1,70,old
5522,24.767062187194824,0.13028793004951278,PBPF,cracker_scene1,70,old
5523,24.771492958068848,0.13028793004951278,PBPF,cracker_scene1,70,old
5524,24.775906562805176,0.13028793004951278,PBPF,cracker_scene1,70,old
5525,24.780316829681396,0.13028793004951278,PBPF,cracker_scene1,70,old
5526,24.784751892089844,0.13028793004951278,PBPF,cracker_scene1,70,old
5527,24.789162635803223,0.13028793004951278,PBPF,cracker_scene1,70,old
5528,24.79372763633728,0.13028793004951278,PBPF,cracker_scene1,70,old
5529,24.798110008239746,0.13028793004951278,PBPF,cracker_scene1,70,old
5530,24.802505493164062,0.13028793004951278,PBPF,cracker_scene1,70,old
5531,24.806889057159424,0.13028793004951278,PBPF,cracker_scene1,70,old
5532,24.811245679855347,0.13028793004951278,PBPF,cracker_scene1,70,old
5533,24.81562829017639,0.13028793004951278,PBPF,cracker_scene1,70,old
5534,24.819990396499634,0.13028793004951278,PBPF,cracker_scene1,70,old
5535,24.82435178756714,0.13028793004951278,PBPF,cracker_scene1,70,old
5536,24.82873845100403,0.13028793004951278,PBPF,cracker_scene1,70,old
5537,24.83309316635132,0.13028793004951278,PBPF,cracker_scene1,70,old
5538,24.83743119239807,0.13028793004951278,PBPF,cracker_scene1,70,old
5539,24.84178590774536,0.13028793004951278,PBPF,cracker_scene1,70,old
5540,24.846124172210693,0.13028793004951278,PBPF,cracker_scene1,70,old
5541,24.850459814071655,0.13028793004951278,PBPF,cracker_scene1,70,old
5542,24.85486626625061,0.13028793004951278,PBPF,cracker_scene1,70,old
5543,24.859228134155273,0.13028793004951278,PBPF,cracker_scene1,70,old
5544,24.863555431365967,0.13028793004951278,PBPF,cracker_scene1,70,old
5545,24.867902040481567,0.13028793004951278,PBPF,cracker_scene1,70,old
5546,24.872233390808105,0.13028793004951278,PBPF,cracker_scene1,70,old
5547,24.876606464385986,0.13028793004951278,PBPF,cracker_scene1,70,old
5548,24.881113529205322,0.13028793004951278,PBPF,cracker_scene1,70,old
5549,24.885802268981934,0.13028793004951278,PBPF,cracker_scene1,70,old
5550,24.890257835388184,0.13028793004951278,PBPF,cracker_scene1,70,old
5551,24.894601821899414,0.13028793004951278,PBPF,cracker_scene1,70,old
5552,24.898905038833618,0.13028793004951278,PBPF,cracker_scene1,70,old
5553,24.903202772140503,0.13028793004951278,PBPF,cracker_scene1,70,old
5554,24.907538414001465,0.13028793004951278,PBPF,cracker_scene1,70,old
5555,24.91185712814331,0.13028793004951278,PBPF,cracker_scene1,70,old
5556,24.916194438934326,0.13028793004951278,PBPF,cracker_scene1,70,old
5557,24.920494556427002,0.13028793004951278,PBPF,cracker_scene1,70,old
5558,24.924857139587402,0.13028793004951278,PBPF,cracker_scene1,70,old
5559,24.929179906845093,0.13028793004951278,PBPF,cracker_scene1,70,old
5560,24.933582305908203,0.13028793004951278,PBPF,cracker_scene1,70,old
5561,24.93791675567627,0.13028793004951278,PBPF,cracker_scene1,70,old
5562,24.942254543304443,0.13028793004951278,PBPF,cracker_scene1,70,old
5563,24.946600437164307,0.13028793004951278,PBPF,cracker_scene1,70,old
5564,24.95096492767334,0.13028793004951278,PBPF,cracker_scene1,70,old
5565,24.95530128479004,0.13028793004951278,PBPF,cracker_scene1,70,old
5566,24.959744453430176,0.13028793004951278,PBPF,cracker_scene1,70,old
5567,24.96426033973694,0.13028793004951278,PBPF,cracker_scene1,70,old
5568,24.96875548362732,0.13028793004951278,PBPF,cracker_scene1,70,old
5569,24.97314715385437,0.13028793004951278,PBPF,cracker_scene1,70,old
5570,24.977519512176514,0.13028793004951278,PBPF,cracker_scene1,70,old
5571,24.981904983520508,0.13028793004951278,PBPF,cracker_scene1,70,old
5572,24.986265182495117,0.13028793004951278,PBPF,cracker_scene1,70,old
5573,24.990596294403076,0.13028793004951278,PBPF,cracker_scene1,70,old
5574,24.99494171142578,0.13028793004951278,PBPF,cracker_scene1,70,old
5575,24.999326467514038,0.13028793004951278,PBPF,cracker_scene1,70,old
5576,25.00370216369629,0.13028793004951278,PBPF,cracker_scene1,70,old
5577,25.008035898208618,0.13028793004951278,PBPF,cracker_scene1,70,old
5578,25.01243829727173,0.13028793004951278,PBPF,cracker_scene1,70,old
5579,25.01681685447693,0.13028793004951278,PBPF,cracker_scene1,70,old
5580,25.021227836608887,0.13028793004951278,PBPF,cracker_scene1,70,old
5581,25.025604248046875,0.13028793004951278,PBPF,cracker_scene1,70,old
5582,25.029986143112183,0.13028793004951278,PBPF,cracker_scene1,70,old
5583,25.034374952316284,0.13028793004951278,PBPF,cracker_scene1,70,old
5584,25.038744926452637,0.13028793004951278,PBPF,cracker_scene1,70,old
5585,25.043111562728882,0.13028793004951278,PBPF,cracker_scene1,70,old
5586,25.047492265701294,0.13028793004951278,PBPF,cracker_scene1,70,old
5587,25.05185055732727,0.13028793004951278,PBPF,cracker_scene1,70,old
5588,25.056214332580566,0.13028793004951278,PBPF,cracker_scene1,70,old
5589,25.060574054718018,0.13028793004951278,PBPF,cracker_scene1,70,old
5590,25.06494688987732,0.13028793004951278,PBPF,cracker_scene1,70,old
5591,25.069311141967773,0.13028793004951278,PBPF,cracker_scene1,70,old
5592,25.073662042617798,0.13028793004951278,PBPF,cracker_scene1,70,old
