4887,22.363961696624756,0.0175736296238101,obse,cracker_scene4,70,old
4888,22.368019580841064,0.0175736296238101,obse,cracker_scene4,70,old
4889,22.37211799621582,0.0175736296238101,obse,cracker_scene4,70,old
4890,22.376195192337036,0.0175736296238101,obse,cracker_scene4,70,old
4891,22.380279302597046,0.0175736296238101,obse,cracker_scene4,70,old
4892,22.384363412857056,0.0175736296238101,obse,cracker_scene4,70,old
4893,22.388401746749878,0.0175736296238101,obse,cracker_scene4,70,old
4894,22.392537117004395,0.0175736296238101,obse,cracker_scene4,70,old
4895,22.396602153778076,0.0175736296238101,obse,cracker_scene4,70,old
4896,22.40076780319214,0.0175736296238101,obse,cracker_scene4,70,old
4897,22.40483069419861,0.0175736296238101,obse,cracker_scene4,70,old
4898,22.40892004966736,0.0175736296238101,obse,cracker_scene4,70,old
4899,22.412984132766724,0.0175736296238101,obse,cracker_scene4,70,old
4900,22.417054176330566,0.0175736296238101,obse,cracker_scene4,70,old
4901,22.42109751701355,0.0175736296238101,obse,cracker_scene4,70,old
4902,22.425191402435303,0.0175736296238101,obse,cracker_scene4,70,old
4903,22.42926025390625,0.0175736296238101,obse,cracker_scene4,70,old
4904,22.433372259140015,0.0175736296238101,obse,cracker_scene4,70,old
4905,22.437478065490723,0.0175736296238101,obse,cracker_scene4,70,old
4906,22.441553115844727,0.0175736296238101,obse,cracker_scene4,70,old
4907,22.445764541625977,0.0175736296238101,obse,cracker_scene4,70,old
4908,22.44987177848816,0.0175736296238101,obse,cracker_scene4,70,old
4909,22.454004764556885,0.0175736296238101,obse,cracker_scene4,70,old
4910,22.458067417144775,0.0175736296238101,obse,cracker_scene4,70,old
4911,22.462103605270386,0.0175736296238101,obse,cracker_scene4,70,old
4912,22.466166019439697,0.0175736296238101,obse,cracker_scene4,70,old
4913,22.470227479934692,0.0175736296238101,obse,cracker_scene4,70,old
4914,22.474285364151,0.0175736296238101,obse,cracker_scene4,70,old
4915,22.47833514213562,0.0175736296238101,obse,cracker_scene4,70,old
4916,22.482430934906006,0.0175736296238101,obse,cracker_scene4,70,old
4917,22.486628770828247,0.0175736296238101,obse,cracker_scene4,70,old
4918,22.49072003364563,0.0175736296238101,obse,cracker_scene4,70,old
4919,22.49480700492859,0.0175736296238101,obse,cracker_scene4,70,old
4920,22.498901844024658,0.0175736296238101,obse,cracker_scene4,70,old
4921,22.503050327301025,0.0175736296238101,obse,cracker_scene4,70,old
4922,22.507145881652832,0.0175736296238101,obse,cracker_scene4,70,old
4923,22.51120686531067,0.0175736296238101,obse,cracker_scene4,70,old
4924,22.515276432037354,0.0175736296238101,obse,cracker_scene4,70,old
4925,22.519371509552002,0.0175736296238101,obse,cracker_scene4,70,old
4926,22.523464679718018,0.0175736296238101,obse,cracker_scene4,70,old
4927,22.527541399002075,0.0175736296238101,obse,cracker_scene4,70,old
4928,22.5316264629364,0.0175736296238101,obse,cracker_scene4,70,old
4929,22.535715103149414,0.0175736296238101,obse,cracker_scene4,70,old
4930,22.5398051738739,0.0175736296238101,obse,cracker_scene4,70,old
4931,22.543888092041016,0.0175736296238101,obse,cracker_scene4,70,old
4932,22.54797053337097,0.0175736296238101,obse,cracker_scene4,70,old
4933,22.552025079727173,0.0175736296238101,obse,cracker_scene4,70,old
4934,22.556097269058228,0.0175736296238101,obse,cracker_scene4,70,old
4935,22.560168266296387,0.0175736296238101,obse,cracker_scene4,70,old
4936,22.564273595809937,0.0175736296238101,obse,cracker_scene4,70,old
4937,22.568334817886353,0.0175736296238101,obse,cracker_scene4,70,old
4938,22.572405576705933,0.0175736296238101,obse,cracker_scene4,70,old
4939,22.57647132873535,0.0175736296238101,obse,cracker_scene4,70,old
4940,22.580578804016113,0.0175736296238101,obse,cracker_scene4,70,old
4941,22.58483910560608,0.0175736296238101,obse,cracker_scene4,70,old
4942,22.58895993232727,0.0175736296238101,obse,cracker_scene4,70,old
4943,22.593069791793823,0.0175736296238101,obse,cracker_scene4,70,old
4944,22.59717893600464,0.0175736296238101,obse,cracker_scene4,70,old
4945,22.601325035095215,0.0175736296238101,obse,cracker_scene4,70,old
4946,22.60539698600769,0.0175736296238101,obse,cracker_scene4,70,old
4947,22.609559059143066,0.0175736296238101,obse,cracker_scene4,70,old
4948,22.613662004470825,0.0175736296238101,obse,cracker_scene4,70,old
4949,22.61775231361389,0.0175736296238101,obse,cracker_scene4,70,old
4950,22.621814250946045,0.0175736296238101,obse,cracker_scene4,70,old
4951,22.625911712646484,0.0175736296238101,obse,cracker_scene4,70,old
4952,22.629995346069336,0.0175736296238101,obse,cracker_scene4,70,old
4953,22.634089946746826,0.0175736296238101,obse,cracker_scene4,70,old
4954,22.638187170028687,0.0175736296238101,obse,cracker_scene4,70,old
4955,22.642256498336792,0.0175736296238101,obse,cracker_scene4,70,old
4956,22.646344423294067,0.0175736296238101,obse,cracker_scene4,70,old
4957,22.650421857833862,0.0175736296238101,obse,cracker_scene4,70,old
4958,22.654504537582397,0.0175736296238101,obse,cracker_scene4,70,old
4959,22.658559322357178,0.0175736296238101,obse,cracker_scene4,70,old
4960,22.66263747215271,0.0175736296238101,obse,cracker_scene4,70,old
4961,22.66672444343567,0.0175736296238101,obse,cracker_scene4,70,old
4962,22.670791149139404,0.0175736296238101,obse,cracker_scene4,70,old
4963,22.674864292144775,0.0175736296238101,obse,cracker_scene4,70,old
4964,22.678969860076904,0.0175736296238101,obse,cracker_scene4,70,old
4965,22.683098554611206,0.0175736296238101,obse,cracker_scene4,70,old
4966,22.68719458580017,0.0175736296238101,obse,cracker_scene4,70,old
4967,22.691282987594604,0.0175736296238101,obse,cracker_scene4,70,old
4968,22.695323944091797,0.0175736296238101,obse,cracker_scene4,70,old
4969,22.699389696121216,0.0175736296238101,obse,cracker_scene4,70,old
4970,22.703545570373535,0.0175736296238101,obse,cracker_scene4,70,old
4971,22.707632541656494,0.0175736296238101,obse,cracker_scene4,70,old
4972,22.711705923080444,0.0175736296238101,obse,cracker_scene4,70,old
4973,22.71578311920166,0.0175736296238101,obse,cracker_scene4,70,old
4974,22.719881296157837,0.0175736296238101,obse,cracker_scene4,70,old
4975,22.724003553390503,0.0175736296238101,obse,cracker_scene4,70,old
4976,22.728083610534668,0.0175736296238101,obse,cracker_scene4,70,old
4977,22.73217511177063,0.0175736296238101,obse,cracker_scene4,70,old
4978,22.73635959625244,0.0175736296238101,obse,cracker_scene4,70,old
4979,22.740432500839233,0.0175736296238101,obse,cracker_scene4,70,old
4980,22.7445125579834,0.0175736296238101,obse,cracker_scene4,70,old
4981,22.748574256896973,0.0175736296238101,obse,cracker_scene4,70,old
4982,22.75262951850891,0.0175736296238101,obse,cracker_scene4,70,old
4983,22.756696939468384,0.0175736296238101,obse,cracker_scene4,70,old
4984,22.760785579681396,0.0175736296238101,obse,cracker_scene4,70,old
4985,22.76493000984192,0.0175736296238101,obse,cracker_scene4,70,old
4986,22.769001245498657,0.0175736296238101,obse,cracker_scene4,70,old
4987,22.773061990737915,0.0175736296238101,obse,cracker_scene4,70,old
4988,22.777143716812134,0.0175736296238101,obse,cracker_scene4,70,old
4989,22.781228065490723,0.0175736296238101,obse,cracker_scene4,70,old
4990,22.78534436225891,0.0175736296238101,obse,cracker_scene4,70,old
4991,22.789456367492676,0.0175736296238101,obse,cracker_scene4,70,old
4992,22.79352045059204,0.0175736296238101,obse,cracker_scene4,70,old
4993,22.79760766029358,0.0175736296238101,obse,cracker_scene4,70,old
4994,22.80173349380493,0.0175736296238101,obse,cracker_scene4,70,old
4995,22.805795907974243,0.0175736296238101,obse,cracker_scene4,70,old
4996,22.809877395629883,0.0175736296238101,obse,cracker_scene4,70,old
4997,22.813936948776245,0.0175736296238101,obse,cracker_scene4,70,old
4998,22.818010330200195,0.0175736296238101,obse,cracker_scene4,70,old
4999,22.822079181671143,0.0175736296238101,obse,cracker_scene4,70,old
5000,22.826202630996704,0.0175736296238101,obse,cracker_scene4,70,old
5001,22.830276012420654,0.0175736296238101,obse,cracker_scene4,70,old
5002,22.83440351486206,0.0175736296238101,obse,cracker_scene4,70,old
5003,22.83850383758545,0.0175736296238101,obse,cracker_scene4,70,old
5004,22.842602491378784,0.0175736296238101,obse,cracker_scene4,70,old
5005,22.84667706489563,0.0175736296238101,obse,cracker_scene4,70,old
5006,22.850778579711914,0.0175736296238101,obse,cracker_scene4,70,old
5007,22.854835033416748,0.0175736296238101,obse,cracker_scene4,70,old
5008,22.85888671875,0.0175736296238101,obse,cracker_scene4,70,old
5009,22.863064289093018,0.0175736296238101,obse,cracker_scene4,70,old
5010,22.867130517959595,0.0175736296238101,obse,cracker_scene4,70,old
5011,22.871238470077515,0.0175736296238101,obse,cracker_scene4,70,old
5012,22.875308990478516,0.0175736296238101,obse,cracker_scene4,70,old
5013,22.879338264465332,0.0175736296238101,obse,cracker_scene4,70,old
5014,22.883450269699097,0.0175736296238101,obse,cracker_scene4,70,old
5015,22.887545108795166,0.0175736296238101,obse,cracker_scene4,70,old
5016,22.891652822494507,0.0175736296238101,obse,cracker_scene4,70,old
5017,22.895718097686768,0.0175736296238101,obse,cracker_scene4,70,old
5018,22.899824619293213,0.0175736296238101,obse,cracker_scene4,70,old
5019,22.903984785079956,0.0175736296238101,obse,cracker_scene4,70,old
5020,22.90807604789734,0.0175736296238101,obse,cracker_scene4,70,old
5021,22.912148475646973,0.0175736296238101,obse,cracker_scene4,70,old
5022,22.916242122650146,0.0175736296238101,obse,cracker_scene4,70,old
5023,22.920313596725464,0.0175736296238101,obse,cracker_scene4,70,old
5024,22.924424409866333,0.0175736296238101,obse,cracker_scene4,70,old
5025,22.928496599197388,0.0175736296238101,obse,cracker_scene4,70,old
5026,22.932589769363403,0.0175736296238101,obse,cracker_scene4,70,old
5027,22.936691999435425,0.0175736296238101,obse,cracker_scene4,70,old
5028,22.940832376480103,0.0175736296238101,obse,cracker_scene4,70,old
5029,22.945046424865723,0.0175736296238101,obse,cracker_scene4,70,old
5030,22.949155807495117,0.0175736296238101,obse,cracker_scene4,70,old
5031,22.9532687664032,0.0175736296238101,obse,cracker_scene4,70,old
5032,22.957356214523315,0.0175736296238101,obse,cracker_scene4,70,old
5033,22.961437463760376,0.0175736296238101,obse,cracker_scene4,70,old
5034,22.965543508529663,0.0175736296238101,obse,cracker_scene4,70,old
5035,22.96962833404541,0.0175736296238101,obse,cracker_scene4,70,old
5036,22.97372603416443,0.0175736296238101,obse,cracker_scene4,70,old
5037,22.977799654006958,0.0175736296238101,obse,cracker_scene4,70,old
5038,22.981903314590454,0.0175736296238101,obse,cracker_scene4,70,old
5039,22.98609232902527,0.0175736296238101,obse,cracker_scene4,70,old
5040,22.990188121795654,0.0175736296238101,obse,cracker_scene4,70,old
5041,22.994276762008667,0.0175736296238101,obse,cracker_scene4,70,old
5042,22.998371124267578,0.0175736296238101,obse,cracker_scene4,70,old
5043,23.00254797935486,0.0175736296238101,obse,cracker_scene4,70,old
5044,23.006598949432373,0.0175736296238101,obse,cracker_scene4,70,old
5045,23.010700702667236,0.0175736296238101,obse,cracker_scene4,70,old
5046,23.01478862762451,0.0175736296238101,obse,cracker_scene4,70,old
5047,23.018908739089966,0.0175736296238101,obse,cracker_scene4,70,old
5048,23.022965908050537,0.0175736296238101,obse,cracker_scene4,70,old
5049,23.027087211608887,0.0175736296238101,obse,cracker_scene4,70,old
5050,23.031179189682007,0.0175736296238101,obse,cracker_scene4,70,old
5051,23.03525733947754,0.0175736296238101,obse,cracker_scene4,70,old
5052,23.039295434951782,0.0175736296238101,obse,cracker_scene4,70,old
5053,23.043400049209595,0.0175736296238101,obse,cracker_scene4,70,old
5054,23.04765772819519,0.0175736296238101,obse,cracker_scene4,70,old
5055,23.05178689956665,0.0175736296238101,obse,cracker_scene4,70,old
5056,23.0559184551239,0.0175736296238101,obse,cracker_scene4,70,old
5057,23.060027360916138,0.0175736296238101,obse,cracker_scene4,70,old
5058,23.064112186431885,0.0175736296238101,obse,cracker_scene4,70,old
5059,23.0682156085968,0.0175736296238101,obse,cracker_scene4,70,old
5060,23.07233452796936,0.0175736296238101,obse,cracker_scene4,70,old
5061,23.076383590698242,0.0175736296238101,obse,cracker_scene4,70,old
5062,23.080474853515625,0.0175736296238101,obse,cracker_scene4,70,old
5063,23.084675788879395,0.0175736296238101,obse,cracker_scene4,70,old
5064,23.088778257369995,0.0175736296238101,obse,cracker_scene4,70,old
5065,23.09288215637207,0.0175736296238101,obse,cracker_scene4,70,old
5066,23.09698510169983,0.0175736296238101,obse,cracker_scene4,70,old
5067,23.101081132888794,0.0175736296238101,obse,cracker_scene4,70,old
5068,23.10520029067993,0.0175736296238101,obse,cracker_scene4,70,old
5069,23.109277963638306,0.0175736296238101,obse,cracker_scene4,70,old
5070,23.113419771194458,0.0175736296238101,obse,cracker_scene4,70,old
5071,23.11749577522278,0.0175736296238101,obse,cracker_scene4,70,old
5072,23.12155795097351,0.0175736296238101,obse,cracker_scene4,70,old
5073,23.12569308280945,0.0175736296238101,obse,cracker_scene4,70,old
5074,23.12977910041809,0.0175736296238101,obse,cracker_scene4,70,old
5075,23.133866786956787,0.0175736296238101,obse,cracker_scene4,70,old
5076,23.137932062149048,0.0175736296238101,obse,cracker_scene4,70,old
5077,23.14201307296753,0.0175736296238101,obse,cracker_scene4,70,old
5078,23.14607810974121,0.0175736296238101,obse,cracker_scene4,70,old
5079,23.150143146514893,0.0175736296238101,obse,cracker_scene4,70,old
5080,23.154222011566162,0.0175736296238101,obse,cracker_scene4,70,old
5081,23.158316135406494,0.0175736296238101,obse,cracker_scene4,70,old
5082,23.16236901283264,0.0175736296238101,obse,cracker_scene4,70,old
5083,23.16642475128174,0.0175736296238101,obse,cracker_scene4,70,old
5084,23.17052125930786,0.0175736296238101,obse,cracker_scene4,70,old
5085,23.17458438873291,0.0175736296238101,obse,cracker_scene4,70,old
5086,23.178820610046387,0.0175736296238101,obse,cracker_scene4,70,old
5087,23.18293857574463,0.0175736296238101,obse,cracker_scene4,70,old
5088,23.187031984329224,0.0175736296238101,obse,cracker_scene4,70,old
5089,23.19113039970398,0.0175736296238101,obse,cracker_scene4,70,old
5090,23.195199728012085,0.0175736296238101,obse,cracker_scene4,70,old
5091,23.199283123016357,0.0175736296238101,obse,cracker_scene4,70,old
5092,23.203383207321167,0.0175736296238101,obse,cracker_scene4,70,old
5093,23.20748496055603,0.0175736296238101,obse,cracker_scene4,70,old
5094,23.211557626724243,0.0175736296238101,obse,cracker_scene4,70,old
5095,23.21562671661377,0.0175736296238101,obse,cracker_scene4,70,old
5096,23.219732522964478,0.0175736296238101,obse,cracker_scene4,70,old
5097,23.223827600479126,0.0175736296238101,obse,cracker_scene4,70,old
5098,23.22791290283203,0.0175736296238101,obse,cracker_scene4,70,old
5099,23.231983423233032,0.0175736296238101,obse,cracker_scene4,70,old
5100,23.236111164093018,0.0175736296238101,obse,cracker_scene4,70,old
5101,23.24020481109619,0.0175736296238101,obse,cracker_scene4,70,old
5102,23.244245052337646,0.0175736296238101,obse,cracker_scene4,70,old
5103,23.248302459716797,0.0175736296238101,obse,cracker_scene4,70,old
5104,23.252376079559326,0.0175736296238101,obse,cracker_scene4,70,old
5105,23.25644612312317,0.0175736296238101,obse,cracker_scene4,70,old
5106,23.26050305366516,0.0175736296238101,obse,cracker_scene4,70,old
5107,23.264583349227905,0.0175736296238101,obse,cracker_scene4,70,old
5108,23.268651723861694,0.0175736296238101,obse,cracker_scene4,70,old
5109,23.272711277008057,0.0175736296238101,obse,cracker_scene4,70,old
5110,23.27677083015442,0.0175736296238101,obse,cracker_scene4,70,old
5111,23.280813217163086,0.0175736296238101,obse,cracker_scene4,70,old
5112,23.284897565841675,0.0175736296238101,obse,cracker_scene4,70,old
5113,23.288970708847046,0.0175736296238101,obse,cracker_scene4,70,old
5114,23.293062210083008,0.0175736296238101,obse,cracker_scene4,70,old
5115,23.297112226486206,0.0175736296238101,obse,cracker_scene4,70,old
5116,23.30120277404785,0.0175736296238101,obse,cracker_scene4,70,old
5117,23.305331468582153,0.0175736296238101,obse,cracker_scene4,70,old
5118,23.3094379901886,0.0175736296238101,obse,cracker_scene4,70,old
5119,23.31351613998413,0.0175736296238101,obse,cracker_scene4,70,old
5120,23.317610502243042,0.0175736296238101,obse,cracker_scene4,70,old
5121,23.321682453155518,0.0175736296238101,obse,cracker_scene4,70,old
5122,23.325785160064697,0.0175736296238101,obse,cracker_scene4,70,old
5123,23.32985281944275,0.0175736296238101,obse,cracker_scene4,70,old
5124,23.333897590637207,0.0175736296238101,obse,cracker_scene4,70,old
5125,23.338188886642456,0.0175736296238101,obse,cracker_scene4,70,old
5126,23.342442274093628,0.0175736296238101,obse,cracker_scene4,70,old
5127,23.346505880355835,0.0175736296238101,obse,cracker_scene4,70,old
5128,23.350603580474854,0.0175736296238101,obse,cracker_scene4,70,old
5129,23.354707956314087,0.0175736296238101,obse,cracker_scene4,70,old
5130,23.358770847320557,0.0175736296238101,obse,cracker_scene4,70,old
