4600,20.87148690223694,0.10024831530336513,PBPF,cracker_scene2,70,old
4601,20.87562084197998,0.10024831530336513,PBPF,cracker_scene2,70,old
4602,20.880996227264404,0.10024121876504176,PBPF,cracker_scene2,70,old
4603,20.885695457458496,0.10024225837264214,PBPF,cracker_scene2,70,old
4604,20.89044761657715,0.10024225837264214,PBPF,cracker_scene2,70,old
4605,20.895050048828125,0.10031153434265806,PBPF,cracker_scene2,70,old
4606,20.89932346343994,0.10031153434265806,PBPF,cracker_scene2,70,old
4607,20.90400457382202,0.10022733720804387,PBPF,cracker_scene2,70,old
4608,20.908174514770508,0.10022733720804387,PBPF,cracker_scene2,70,old
4609,20.91316509246826,0.100097973100133,PBPF,cracker_scene2,70,old
4610,20.917370796203613,0.100097973100133,PBPF,cracker_scene2,70,old
4611,20.922203540802002,0.1002270189037379,PBPF,cracker_scene2,70,old
4612,20.926488637924194,0.1002250336375307,PBPF,cracker_scene2,70,old
4613,20.93126106262207,0.10021975804102884,PBPF,cracker_scene2,70,old
4614,20.9356632232666,0.10025402004584269,PBPF,cracker_scene2,70,old
4615,20.940354585647583,0.10026122135762291,PBPF,cracker_scene2,70,old
4616,20.9449622631073,0.1002421108468674,PBPF,cracker_scene2,70,old
4617,20.94942879676819,0.1002421108468674,PBPF,cracker_scene2,70,old
4618,20.953899145126343,0.1002483120913143,PBPF,cracker_scene2,70,old
4619,20.95805311203003,0.1002483120913143,PBPF,cracker_scene2,70,old
4620,20.962575435638428,0.10031397214123763,PBPF,cracker_scene2,70,old
4621,20.967119932174683,0.10027599597249363,PBPF,cracker_scene2,70,old
4622,20.971847772598267,0.10025380779824535,PBPF,cracker_scene2,70,old
4623,20.97609853744507,0.10025380779824535,PBPF,cracker_scene2,70,old
4624,20.98097324371338,0.10032250383374552,PBPF,cracker_scene2,70,old
4625,20.98532199859619,0.10028168244066764,PBPF,cracker_scene2,70,old
4626,20.989779472351074,0.10028168244066764,PBPF,cracker_scene2,70,old
4627,20.99431324005127,0.10005300086331677,PBPF,cracker_scene2,70,old
4628,20.99883532524109,0.10005300086331677,PBPF,cracker_scene2,70,old
4629,21.003427267074585,0.10023419562295766,PBPF,cracker_scene2,70,old
4630,21.007685899734497,0.10023419562295766,PBPF,cracker_scene2,70,old
4631,21.012476921081543,0.10023754146896106,PBPF,cracker_scene2,70,old
4632,21.016642570495605,0.10023754146896106,PBPF,cracker_scene2,70,old
4633,21.020780563354492,0.10023754146896106,PBPF,cracker_scene2,70,old
4634,21.024940490722656,0.10023754146896106,PBPF,cracker_scene2,70,old
4635,21.029080390930176,0.10023754146896106,PBPF,cracker_scene2,70,old
4636,21.033236980438232,0.10023754146896106,PBPF,cracker_scene2,70,old
4637,21.0373637676239,0.10023754146896106,PBPF,cracker_scene2,70,old
4638,21.04151964187622,0.10023754146896106,PBPF,cracker_scene2,70,old
4639,21.045620679855347,0.10023754146896106,PBPF,cracker_scene2,70,old
4640,21.049768209457397,0.10023754146896106,PBPF,cracker_scene2,70,old
4641,21.05390191078186,0.10023754146896106,PBPF,cracker_scene2,70,old
4642,21.058009386062622,0.10023754146896106,PBPF,cracker_scene2,70,old
4643,21.06209659576416,0.10023754146896106,PBPF,cracker_scene2,70,old
4644,21.066224336624146,0.10023754146896106,PBPF,cracker_scene2,70,old
4645,21.070281744003296,0.10023754146896106,PBPF,cracker_scene2,70,old
4646,21.074379920959473,0.10023754146896106,PBPF,cracker_scene2,70,old
4647,21.078450679779053,0.10023754146896106,PBPF,cracker_scene2,70,old
4648,21.08259606361389,0.10023754146896106,PBPF,cracker_scene2,70,old
4649,21.086689233779907,0.10023754146896106,PBPF,cracker_scene2,70,old
4650,21.090783834457397,0.10023754146896106,PBPF,cracker_scene2,70,old
4651,21.094862461090088,0.10023754146896106,PBPF,cracker_scene2,70,old
4652,21.098926305770874,0.10023754146896106,PBPF,cracker_scene2,70,old
4653,21.10300850868225,0.10023754146896106,PBPF,cracker_scene2,70,old
4654,21.10710883140564,0.10023754146896106,PBPF,cracker_scene2,70,old
4655,21.111244440078735,0.10023754146896106,PBPF,cracker_scene2,70,old
4656,21.11540675163269,0.10023754146896106,PBPF,cracker_scene2,70,old
4657,21.119474411010742,0.10023754146896106,PBPF,cracker_scene2,70,old
4658,21.123523473739624,0.10023754146896106,PBPF,cracker_scene2,70,old
4659,21.12771463394165,0.10023754146896106,PBPF,cracker_scene2,70,old
4660,21.131934881210327,0.10023754146896106,PBPF,cracker_scene2,70,old
4661,21.13603973388672,0.10023754146896106,PBPF,cracker_scene2,70,old
4662,21.140155792236328,0.10023754146896106,PBPF,cracker_scene2,70,old
4663,21.144432544708252,0.10023754146896106,PBPF,cracker_scene2,70,old
4664,21.148634672164917,0.10023754146896106,PBPF,cracker_scene2,70,old
4665,21.152759790420532,0.10023754146896106,PBPF,cracker_scene2,70,old
4666,21.156858921051025,0.10023754146896106,PBPF,cracker_scene2,70,old
4667,21.160935401916504,0.10023754146896106,PBPF,cracker_scene2,70,old
4668,21.16504693031311,0.10023754146896106,PBPF,cracker_scene2,70,old
4669,21.16912603378296,0.10023754146896106,PBPF,cracker_scene2,70,old
4670,21.17319083213806,0.10023754146896106,PBPF,cracker_scene2,70,old
4671,21.17724585533142,0.10023754146896106,PBPF,cracker_scene2,70,old
4672,21.181348085403442,0.10023754146896106,PBPF,cracker_scene2,70,old
4673,21.185466289520264,0.10023754146896106,PBPF,cracker_scene2,70,old
4674,21.190770626068115,0.10023754146896106,PBPF,cracker_scene2,70,old
4675,21.196149110794067,0.10023754146896106,PBPF,cracker_scene2,70,old
4676,21.2010715007782,0.10023754146896106,PBPF,cracker_scene2,70,old
4677,21.205552101135254,0.10023754146896106,PBPF,cracker_scene2,70,old
4678,21.209710359573364,0.10023754146896106,PBPF,cracker_scene2,70,old
4679,21.213865995407104,0.10023754146896106,PBPF,cracker_scene2,70,old
4680,21.21801996231079,0.10023754146896106,PBPF,cracker_scene2,70,old
4681,21.22216796875,0.10023754146896106,PBPF,cracker_scene2,70,old
4682,21.22627329826355,0.10023754146896106,PBPF,cracker_scene2,70,old
4683,21.23034358024597,0.10023754146896106,PBPF,cracker_scene2,70,old
4684,21.234439373016357,0.10023754146896106,PBPF,cracker_scene2,70,old
4685,21.238531589508057,0.10023754146896106,PBPF,cracker_scene2,70,old
4686,21.24265766143799,0.10023754146896106,PBPF,cracker_scene2,70,old
4687,21.24676275253296,0.10023754146896106,PBPF,cracker_scene2,70,old
4688,21.25082755088806,0.10023754146896106,PBPF,cracker_scene2,70,old
4689,21.2548828125,0.10023754146896106,PBPF,cracker_scene2,70,old
4690,21.25895595550537,0.10023754146896106,PBPF,cracker_scene2,70,old
4691,21.26306128501892,0.10023754146896106,PBPF,cracker_scene2,70,old
4692,21.267173290252686,0.10023754146896106,PBPF,cracker_scene2,70,old
4693,21.27136540412903,0.10023754146896106,PBPF,cracker_scene2,70,old
4694,21.275632858276367,0.10023754146896106,PBPF,cracker_scene2,70,old
4695,21.279802083969116,0.10023754146896106,PBPF,cracker_scene2,70,old
4696,21.28390884399414,0.10023754146896106,PBPF,cracker_scene2,70,old
4697,21.288005590438843,0.10023754146896106,PBPF,cracker_scene2,70,old
4698,21.292106866836548,0.10023754146896106,PBPF,cracker_scene2,70,old
4699,21.296262979507446,0.10023754146896106,PBPF,cracker_scene2,70,old
4700,21.300459384918213,0.10023754146896106,PBPF,cracker_scene2,70,old
4701,21.30459189414978,0.10023754146896106,PBPF,cracker_scene2,70,old
4702,21.308692932128906,0.10023754146896106,PBPF,cracker_scene2,70,old
4703,21.312793254852295,0.10023754146896106,PBPF,cracker_scene2,70,old
4704,21.3169162273407,0.10023754146896106,PBPF,cracker_scene2,70,old
4705,21.321021556854248,0.10023754146896106,PBPF,cracker_scene2,70,old
4706,21.325133562088013,0.10023754146896106,PBPF,cracker_scene2,70,old
4707,21.329231023788452,0.10023754146896106,PBPF,cracker_scene2,70,old
4708,21.333358764648438,0.10023754146896106,PBPF,cracker_scene2,70,old
4709,21.337433338165283,0.10023754146896106,PBPF,cracker_scene2,70,old
4710,21.341563940048218,0.10023754146896106,PBPF,cracker_scene2,70,old
4711,21.345682859420776,0.10023754146896106,PBPF,cracker_scene2,70,old
4712,21.349799633026123,0.10023754146896106,PBPF,cracker_scene2,70,old
4713,21.353907346725464,0.10023754146896106,PBPF,cracker_scene2,70,old
4714,21.358009099960327,0.10023754146896106,PBPF,cracker_scene2,70,old
4715,21.36207675933838,0.10023754146896106,PBPF,cracker_scene2,70,old
4716,21.366195917129517,0.10023754146896106,PBPF,cracker_scene2,70,old
4717,21.370422840118408,0.10023754146896106,PBPF,cracker_scene2,70,old
4718,21.374733448028564,0.10023754146896106,PBPF,cracker_scene2,70,old
4719,21.378812551498413,0.10023754146896106,PBPF,cracker_scene2,70,old
4720,21.382891416549683,0.10023754146896106,PBPF,cracker_scene2,70,old
4721,21.38694930076599,0.10023754146896106,PBPF,cracker_scene2,70,old
4722,21.3909969329834,0.10023754146896106,PBPF,cracker_scene2,70,old
4723,21.39509391784668,0.10023754146896106,PBPF,cracker_scene2,70,old
4724,21.399210929870605,0.10023754146896106,PBPF,cracker_scene2,70,old
4725,21.403460264205933,0.10023754146896106,PBPF,cracker_scene2,70,old
4726,21.407869577407837,0.10023754146896106,PBPF,cracker_scene2,70,old
4727,21.412227153778076,0.10023754146896106,PBPF,cracker_scene2,70,old
4728,21.41660761833191,0.10023754146896106,PBPF,cracker_scene2,70,old
4729,21.421004056930542,0.10023754146896106,PBPF,cracker_scene2,70,old
4730,21.42527723312378,0.10023754146896106,PBPF,cracker_scene2,70,old
4731,21.42942237854004,0.10023754146896106,PBPF,cracker_scene2,70,old
4732,21.433552026748657,0.10023754146896106,PBPF,cracker_scene2,70,old
4733,21.437690496444702,0.10023754146896106,PBPF,cracker_scene2,70,old
4734,21.4419207572937,0.10023754146896106,PBPF,cracker_scene2,70,old
4735,21.44612765312195,0.10023754146896106,PBPF,cracker_scene2,70,old
4736,21.450342178344727,0.10023754146896106,PBPF,cracker_scene2,70,old
4737,21.454533100128174,0.10023754146896106,PBPF,cracker_scene2,70,old
4738,21.45872402191162,0.10023754146896106,PBPF,cracker_scene2,70,old
4739,21.462916135787964,0.10023754146896106,PBPF,cracker_scene2,70,old
4740,21.467057466506958,0.10023754146896106,PBPF,cracker_scene2,70,old
4741,21.471203565597534,0.10023754146896106,PBPF,cracker_scene2,70,old
4742,21.475335359573364,0.10023754146896106,PBPF,cracker_scene2,70,old
4743,21.479707717895508,0.10023754146896106,PBPF,cracker_scene2,70,old
4744,21.4838604927063,0.10023754146896106,PBPF,cracker_scene2,70,old
4745,21.487932682037354,0.10023754146896106,PBPF,cracker_scene2,70,old
4746,21.491989850997925,0.10023754146896106,PBPF,cracker_scene2,70,old
4747,21.49611496925354,0.10023754146896106,PBPF,cracker_scene2,70,old
4748,21.50019359588623,0.10023754146896106,PBPF,cracker_scene2,70,old
4749,21.504379272460938,0.10023754146896106,PBPF,cracker_scene2,70,old
4750,21.508586168289185,0.10023754146896106,PBPF,cracker_scene2,70,old
4751,21.51268219947815,0.10023754146896106,PBPF,cracker_scene2,70,old
4752,21.516882181167603,0.10023754146896106,PBPF,cracker_scene2,70,old
4753,21.521000862121582,0.10023754146896106,PBPF,cracker_scene2,70,old
4754,21.525071382522583,0.10023754146896106,PBPF,cracker_scene2,70,old
4755,21.529304027557373,0.10023754146896106,PBPF,cracker_scene2,70,old
4756,21.533449172973633,0.10023754146896106,PBPF,cracker_scene2,70,old
4757,21.537804126739502,0.10023754146896106,PBPF,cracker_scene2,70,old
4758,21.54199981689453,0.10023754146896106,PBPF,cracker_scene2,70,old
4759,21.546204805374146,0.10023754146896106,PBPF,cracker_scene2,70,old
4760,21.550469636917114,0.10023754146896106,PBPF,cracker_scene2,70,old
4761,21.554574728012085,0.10023754146896106,PBPF,cracker_scene2,70,old
4762,21.558626651763916,0.10023754146896106,PBPF,cracker_scene2,70,old
4763,21.5626859664917,0.10023754146896106,PBPF,cracker_scene2,70,old
4764,21.56681990623474,0.10023754146896106,PBPF,cracker_scene2,70,old
4765,21.57087540626526,0.10023754146896106,PBPF,cracker_scene2,70,old
4766,21.57496929168701,0.10023754146896106,PBPF,cracker_scene2,70,old
4767,21.579025983810425,0.10023754146896106,PBPF,cracker_scene2,70,old
4768,21.583112955093384,0.10023754146896106,PBPF,cracker_scene2,70,old
4769,21.587172508239746,0.10023754146896106,PBPF,cracker_scene2,70,old
4770,21.591229677200317,0.10023754146896106,PBPF,cracker_scene2,70,old
4771,21.595303773880005,0.10023754146896106,PBPF,cracker_scene2,70,old
4772,21.599499702453613,0.10023754146896106,PBPF,cracker_scene2,70,old
4773,21.603620052337646,0.10023754146896106,PBPF,cracker_scene2,70,old
4774,21.607696294784546,0.10023754146896106,PBPF,cracker_scene2,70,old
4775,21.611780166625977,0.10023754146896106,PBPF,cracker_scene2,70,old
4776,21.61590003967285,0.10023754146896106,PBPF,cracker_scene2,70,old
4777,21.61995029449463,0.10023754146896106,PBPF,cracker_scene2,70,old
4778,21.62402892112732,0.10023754146896106,PBPF,cracker_scene2,70,old
4779,21.628117084503174,0.10023754146896106,PBPF,cracker_scene2,70,old
4780,21.632347345352173,0.10023754146896106,PBPF,cracker_scene2,70,old
4781,21.636451482772827,0.10023754146896106,PBPF,cracker_scene2,70,old
4782,21.64057445526123,0.10023754146896106,PBPF,cracker_scene2,70,old
4783,21.644654035568237,0.10023754146896106,PBPF,cracker_scene2,70,old
4784,21.648728370666504,0.10023754146896106,PBPF,cracker_scene2,70,old
4785,21.652814149856567,0.10023754146896106,PBPF,cracker_scene2,70,old
4786,21.656899452209473,0.10023754146896106,PBPF,cracker_scene2,70,old
4787,21.660982131958008,0.10023754146896106,PBPF,cracker_scene2,70,old
4788,21.665077209472656,0.10023754146896106,PBPF,cracker_scene2,70,old
4789,21.66914987564087,0.10023754146896106,PBPF,cracker_scene2,70,old
4790,21.673229455947876,0.10023754146896106,PBPF,cracker_scene2,70,old
4791,21.67733073234558,0.10023754146896106,PBPF,cracker_scene2,70,old
4792,21.68140411376953,0.10023754146896106,PBPF,cracker_scene2,70,old
4793,21.68551015853882,0.10023754146896106,PBPF,cracker_scene2,70,old
4794,21.689640760421753,0.10023754146896106,PBPF,cracker_scene2,70,old
4795,21.69381833076477,0.10023754146896106,PBPF,cracker_scene2,70,old
4796,21.69797945022583,0.10023754146896106,PBPF,cracker_scene2,70,old
4797,21.702077388763428,0.10023754146896106,PBPF,cracker_scene2,70,old
4798,21.706188440322876,0.10023754146896106,PBPF,cracker_scene2,70,old
4799,21.7103009223938,0.10023754146896106,PBPF,cracker_scene2,70,old
4800,21.714365243911743,0.10023754146896106,PBPF,cracker_scene2,70,old
4801,21.71845555305481,0.10023754146896106,PBPF,cracker_scene2,70,old
4802,21.722559690475464,0.10023754146896106,PBPF,cracker_scene2,70,old
4803,21.7266583442688,0.10023754146896106,PBPF,cracker_scene2,70,old
4804,21.730740785598755,0.10023754146896106,PBPF,cracker_scene2,70,old
4805,21.734845638275146,0.10023754146896106,PBPF,cracker_scene2,70,old
4806,21.73895764350891,0.10023754146896106,PBPF,cracker_scene2,70,old
4807,21.74307632446289,0.10023754146896106,PBPF,cracker_scene2,70,old
4808,21.747145652770996,0.10023754146896106,PBPF,cracker_scene2,70,old
4809,21.751269817352295,0.10023754146896106,PBPF,cracker_scene2,70,old
4810,21.755563735961914,0.10023754146896106,PBPF,cracker_scene2,70,old
4811,21.759707927703857,0.10023754146896106,PBPF,cracker_scene2,70,old
4812,21.76387357711792,0.10023754146896106,PBPF,cracker_scene2,70,old
4813,21.767977476119995,0.10023754146896106,PBPF,cracker_scene2,70,old
4814,21.772043466567993,0.10023754146896106,PBPF,cracker_scene2,70,old
4815,21.776108980178833,0.10023754146896106,PBPF,cracker_scene2,70,old
4816,21.780207633972168,0.10023754146896106,PBPF,cracker_scene2,70,old
4817,21.78425693511963,0.10023754146896106,PBPF,cracker_scene2,70,old
4818,21.788313150405884,0.10023754146896106,PBPF,cracker_scene2,70,old
4819,21.79239249229431,0.10023754146896106,PBPF,cracker_scene2,70,old
4820,21.79648208618164,0.10023754146896106,PBPF,cracker_scene2,70,old
4821,21.800594806671143,0.10023754146896106,PBPF,cracker_scene2,70,old
4822,21.80474090576172,0.10023754146896106,PBPF,cracker_scene2,70,old
4823,21.808862924575806,0.10023754146896106,PBPF,cracker_scene2,70,old
4824,21.812955856323242,0.10023754146896106,PBPF,cracker_scene2,70,old
4825,21.817002534866333,0.10023754146896106,PBPF,cracker_scene2,70,old
4826,21.82108187675476,0.10023754146896106,PBPF,cracker_scene2,70,old
4827,21.82520318031311,0.10023754146896106,PBPF,cracker_scene2,70,old
4828,21.829274892807007,0.10023754146896106,PBPF,cracker_scene2,70,old
4829,21.833353281021118,0.10023754146896106,PBPF,cracker_scene2,70,old
4830,21.837406873703003,0.10023754146896106,PBPF,cracker_scene2,70,old
4831,21.841535806655884,0.10023754146896106,PBPF,cracker_scene2,70,old
4832,21.845645904541016,0.10023754146896106,PBPF,cracker_scene2,70,old
4833,21.84973120689392,0.10023754146896106,PBPF,cracker_scene2,70,old
4834,21.853819370269775,0.10023754146896106,PBPF,cracker_scene2,70,old
4835,21.857908725738525,0.10023754146896106,PBPF,cracker_scene2,70,old
4836,21.86198878288269,0.10023754146896106,PBPF,cracker_scene2,70,old
4837,21.86606788635254,0.10023754146896106,PBPF,cracker_scene2,70,old
4838,21.870131015777588,0.10023754146896106,PBPF,cracker_scene2,70,old
4839,21.87420892715454,0.10023754146896106,PBPF,cracker_scene2,70,old
4840,21.878247499465942,0.10023754146896106,PBPF,cracker_scene2,70,old
4841,21.882366180419922,0.10023754146896106,PBPF,cracker_scene2,70,old
4842,21.886511087417603,0.10023754146896106,PBPF,cracker_scene2,70,old
4843,21.890602827072144,0.10023754146896106,PBPF,cracker_scene2,70,old
4844,21.894686460494995,0.10023754146896106,PBPF,cracker_scene2,70,old
4845,21.898765802383423,0.10023754146896106,PBPF,cracker_scene2,70,old
4846,21.90284490585327,0.10023754146896106,PBPF,cracker_scene2,70,old
4847,21.906970500946045,0.10023754146896106,PBPF,cracker_scene2,70,old
4848,21.911072254180908,0.10023754146896106,PBPF,cracker_scene2,70,old
4849,21.915152311325073,0.10023754146896106,PBPF,cracker_scene2,70,old
4850,21.91924786567688,0.10023754146896106,PBPF,cracker_scene2,70,old
4851,21.923336029052734,0.10023754146896106,PBPF,cracker_scene2,70,old
4852,21.927379846572876,0.10023754146896106,PBPF,cracker_scene2,70,old
4853,21.9314386844635,0.10023754146896106,PBPF,cracker_scene2,70,old
4854,21.93554973602295,0.10023754146896106,PBPF,cracker_scene2,70,old
4855,21.939674854278564,0.10023754146896106,PBPF,cracker_scene2,70,old
4856,21.943811893463135,0.10023754146896106,PBPF,cracker_scene2,70,old
4857,21.947895050048828,0.10023754146896106,PBPF,cracker_scene2,70,old
4858,21.951980352401733,0.10023754146896106,PBPF,cracker_scene2,70,old
4859,21.956084966659546,0.10023754146896106,PBPF,cracker_scene2,70,old
4860,21.96014666557312,0.10023754146896106,PBPF,cracker_scene2,70,old
