4672,21.383835792541504,0.01881389174551671,obse,cracker_scene4,70,old
4673,21.387977361679077,0.01881389174551671,obse,cracker_scene4,70,old
4674,21.392106533050537,0.01881389174551671,obse,cracker_scene4,70,old
4675,21.396233558654785,0.01881389174551671,obse,cracker_scene4,70,old
4676,21.400356769561768,0.01881389174551671,obse,cracker_scene4,70,old
4677,21.4044828414917,0.01881389174551671,obse,cracker_scene4,70,old
4678,21.408583641052246,0.01881389174551671,obse,cracker_scene4,70,old
4679,21.412711143493652,0.01881389174551671,obse,cracker_scene4,70,old
4680,21.416847944259644,0.01881389174551671,obse,cracker_scene4,70,old
4681,21.420984745025635,0.01881389174551671,obse,cracker_scene4,70,old
4682,21.425095796585083,0.01881389174551671,obse,cracker_scene4,70,old
4683,21.42921495437622,0.01881389174551671,obse,cracker_scene4,70,old
4684,21.433327436447144,0.01881389174551671,obse,cracker_scene4,70,old
4685,21.437448263168335,0.01881389174551671,obse,cracker_scene4,70,old
4686,21.441537380218506,0.01881389174551671,obse,cracker_scene4,70,old
4687,21.445645093917847,0.01881389174551671,obse,cracker_scene4,70,old
4688,21.449758529663086,0.01881389174551671,obse,cracker_scene4,70,old
4689,21.45392680168152,0.01881389174551671,obse,cracker_scene4,70,old
4690,21.45806074142456,0.01881389174551671,obse,cracker_scene4,70,old
4691,21.462279319763184,0.01881389174551671,obse,cracker_scene4,70,old
4692,21.466582775115967,0.01881389174551671,obse,cracker_scene4,70,old
4693,21.470946311950684,0.01881389174551671,obse,cracker_scene4,70,old
4694,21.475264310836792,0.01881389174551671,obse,cracker_scene4,70,old
4695,21.47979474067688,0.01881389174551671,obse,cracker_scene4,70,old
4696,21.484233379364014,0.01881389174551671,obse,cracker_scene4,70,old
4697,21.488571643829346,0.01881389174551671,obse,cracker_scene4,70,old
4698,21.492741346359253,0.01881389174551671,obse,cracker_scene4,70,old
4699,21.49684453010559,0.01881389174551671,obse,cracker_scene4,70,old
4700,21.50100588798523,0.01881389174551671,obse,cracker_scene4,70,old
4701,21.505191326141357,0.01881389174551671,obse,cracker_scene4,70,old
4702,21.509307384490967,0.01881389174551671,obse,cracker_scene4,70,old
4703,21.513426303863525,0.01881389174551671,obse,cracker_scene4,70,old
4704,21.517542362213135,0.01881389174551671,obse,cracker_scene4,70,old
4705,21.521661043167114,0.01881389174551671,obse,cracker_scene4,70,old
4706,21.525792121887207,0.01881389174551671,obse,cracker_scene4,70,old
4707,21.529908180236816,0.01881389174551671,obse,cracker_scene4,70,old
4708,21.534040451049805,0.01881389174551671,obse,cracker_scene4,70,old
4709,21.53814721107483,0.01881389174551671,obse,cracker_scene4,70,old
4710,21.542270183563232,0.01881389174551671,obse,cracker_scene4,70,old
4711,21.546382427215576,0.01881389174551671,obse,cracker_scene4,70,old
4712,21.550514221191406,0.01881389174551671,obse,cracker_scene4,70,old
4713,21.55469012260437,0.01881389174551671,obse,cracker_scene4,70,old
4714,21.558830499649048,0.01881389174551671,obse,cracker_scene4,70,old
4715,21.56295418739319,0.01881389174551671,obse,cracker_scene4,70,old
4716,21.56706953048706,0.01881389174551671,obse,cracker_scene4,70,old
4717,21.571178197860718,0.01881389174551671,obse,cracker_scene4,70,old
4718,21.57529044151306,0.01881389174551671,obse,cracker_scene4,70,old
4719,21.57939314842224,0.01881389174551671,obse,cracker_scene4,70,old
4720,21.58349895477295,0.01881389174551671,obse,cracker_scene4,70,old
4721,21.587597608566284,0.01881389174551671,obse,cracker_scene4,70,old
4722,21.591736793518066,0.01881389174551671,obse,cracker_scene4,70,old
4723,21.595849752426147,0.01881389174551671,obse,cracker_scene4,70,old
4724,21.599966287612915,0.01881389174551671,obse,cracker_scene4,70,old
4725,21.604087114334106,0.01881389174551671,obse,cracker_scene4,70,old
4726,21.608221292495728,0.01881389174551671,obse,cracker_scene4,70,old
4727,21.612327337265015,0.01881389174551671,obse,cracker_scene4,70,old
4728,21.616470336914062,0.01881389174551671,obse,cracker_scene4,70,old
4729,21.620593309402466,0.01881389174551671,obse,cracker_scene4,70,old
4730,21.62473201751709,0.01881389174551671,obse,cracker_scene4,70,old
4731,21.629581928253174,0.01881389174551671,obse,cracker_scene4,70,old
4732,21.63380265235901,0.01881389174551671,obse,cracker_scene4,70,old
4733,21.637918710708618,0.01881389174551671,obse,cracker_scene4,70,old
4734,21.64203405380249,0.01881389174551671,obse,cracker_scene4,70,old
4735,21.646124601364136,0.01881389174551671,obse,cracker_scene4,70,old
4736,21.650196075439453,0.01881389174551671,obse,cracker_scene4,70,old
4737,21.65433359146118,0.01881389174551671,obse,cracker_scene4,70,old
4738,21.658413410186768,0.01881389174551671,obse,cracker_scene4,70,old
4739,21.662479400634766,0.01881389174551671,obse,cracker_scene4,70,old
4740,21.666512489318848,0.01881389174551671,obse,cracker_scene4,70,old
4741,21.670565843582153,0.01881389174551671,obse,cracker_scene4,70,old
4742,21.67463755607605,0.01881389174551671,obse,cracker_scene4,70,old
4743,21.67873239517212,0.01881389174551671,obse,cracker_scene4,70,old
4744,21.6827974319458,0.01881389174551671,obse,cracker_scene4,70,old
4745,21.6868736743927,0.01881389174551671,obse,cracker_scene4,70,old
4746,21.690938472747803,0.01881389174551671,obse,cracker_scene4,70,old
4747,21.69502854347229,0.01881389174551671,obse,cracker_scene4,70,old
4748,21.699106216430664,0.01881389174551671,obse,cracker_scene4,70,old
4749,21.703189373016357,0.01881389174551671,obse,cracker_scene4,70,old
4750,21.707290172576904,0.01881389174551671,obse,cracker_scene4,70,old
4751,21.71135187149048,0.01881389174551671,obse,cracker_scene4,70,old
4752,21.715517044067383,0.01881389174551671,obse,cracker_scene4,70,old
4753,21.71963667869568,0.01881389174551671,obse,cracker_scene4,70,old
4754,21.7237811088562,0.01881389174551671,obse,cracker_scene4,70,old
4755,21.72785782814026,0.01881389174551671,obse,cracker_scene4,70,old
4756,21.73195481300354,0.01881389174551671,obse,cracker_scene4,70,old
4757,21.73606586456299,0.01881389174551671,obse,cracker_scene4,70,old
4758,21.740200757980347,0.01881389174551671,obse,cracker_scene4,70,old
4759,21.744270086288452,0.01881389174551671,obse,cracker_scene4,70,old
4760,21.748348236083984,0.01881389174551671,obse,cracker_scene4,70,old
4761,21.752806901931763,0.01881389174551671,obse,cracker_scene4,70,old
4762,21.756932258605957,0.01881389174551671,obse,cracker_scene4,70,old
4763,21.761003971099854,0.01881389174551671,obse,cracker_scene4,70,old
4764,21.76507019996643,0.01881389174551671,obse,cracker_scene4,70,old
4765,21.76918935775757,0.01881389174551671,obse,cracker_scene4,70,old
4766,21.77323079109192,0.01881389174551671,obse,cracker_scene4,70,old
4767,21.777272701263428,0.01881389174551671,obse,cracker_scene4,70,old
4768,21.781335592269897,0.01881389174551671,obse,cracker_scene4,70,old
4769,21.785401582717896,0.01881389174551671,obse,cracker_scene4,70,old
4770,21.78947877883911,0.01881389174551671,obse,cracker_scene4,70,old
4771,21.793558359146118,0.01881389174551671,obse,cracker_scene4,70,old
4772,21.797576665878296,0.01881389174551671,obse,cracker_scene4,70,old
4773,21.80164384841919,0.01881389174551671,obse,cracker_scene4,70,old
4774,21.805768728256226,0.01881389174551671,obse,cracker_scene4,70,old
4775,21.809868574142456,0.01881389174551671,obse,cracker_scene4,70,old
4776,21.81397318840027,0.01881389174551671,obse,cracker_scene4,70,old
4777,21.818063259124756,0.01881389174551671,obse,cracker_scene4,70,old
4778,21.82210898399353,0.01881389174551671,obse,cracker_scene4,70,old
4779,21.826160430908203,0.01881389174551671,obse,cracker_scene4,70,old
4780,21.830228090286255,0.01881389174551671,obse,cracker_scene4,70,old
4781,21.83434748649597,0.01881389174551671,obse,cracker_scene4,70,old
4782,21.8384690284729,0.01881389174551671,obse,cracker_scene4,70,old
4783,21.84250569343567,0.01881389174551671,obse,cracker_scene4,70,old
4784,21.846556901931763,0.01881389174551671,obse,cracker_scene4,70,old
4785,21.85078501701355,0.01881389174551671,obse,cracker_scene4,70,old
4786,21.855058908462524,0.01881389174551671,obse,cracker_scene4,70,old
4787,21.859368562698364,0.01881389174551671,obse,cracker_scene4,70,old
4788,21.863498210906982,0.01881389174551671,obse,cracker_scene4,70,old
4789,21.867647171020508,0.01881389174551671,obse,cracker_scene4,70,old
4790,21.87182092666626,0.01881389174551671,obse,cracker_scene4,70,old
4791,21.87593936920166,0.01881389174551671,obse,cracker_scene4,70,old
4792,21.880102157592773,0.01881389174551671,obse,cracker_scene4,70,old
4793,21.88422918319702,0.01881389174551671,obse,cracker_scene4,70,old
4794,21.888328552246094,0.01881389174551671,obse,cracker_scene4,70,old
4795,21.892417192459106,0.01881389174551671,obse,cracker_scene4,70,old
4796,21.89649200439453,0.01881389174551671,obse,cracker_scene4,70,old
4797,21.900604486465454,0.01881389174551671,obse,cracker_scene4,70,old
4798,21.904679775238037,0.01881389174551671,obse,cracker_scene4,70,old
4799,21.90876269340515,0.01881389174551671,obse,cracker_scene4,70,old
4800,21.91285467147827,0.01881389174551671,obse,cracker_scene4,70,old
4801,21.91689109802246,0.01881389174551671,obse,cracker_scene4,70,old
4802,21.92092990875244,0.01881389174551671,obse,cracker_scene4,70,old
4803,21.924986362457275,0.01881389174551671,obse,cracker_scene4,70,old
4804,21.9290828704834,0.01881389174551671,obse,cracker_scene4,70,old
4805,21.933131217956543,0.01881389174551671,obse,cracker_scene4,70,old
4806,21.93718647956848,0.01881389174551671,obse,cracker_scene4,70,old
4807,21.94125270843506,0.01881389174551671,obse,cracker_scene4,70,old
4808,21.945273637771606,0.01881389174551671,obse,cracker_scene4,70,old
4809,21.949400901794434,0.01881389174551671,obse,cracker_scene4,70,old
4810,21.953518867492676,0.01881389174551671,obse,cracker_scene4,70,old
4811,21.957600831985474,0.01881389174551671,obse,cracker_scene4,70,old
4812,21.961663961410522,0.01881389174551671,obse,cracker_scene4,70,old
4813,21.965750694274902,0.01881389174551671,obse,cracker_scene4,70,old
4814,21.969834089279175,0.01881389174551671,obse,cracker_scene4,70,old
4815,21.973893404006958,0.01881389174551671,obse,cracker_scene4,70,old
4816,21.97792363166809,0.01881389174551671,obse,cracker_scene4,70,old
4817,21.98213529586792,0.01881389174551671,obse,cracker_scene4,70,old
4818,21.98629355430603,0.01881389174551671,obse,cracker_scene4,70,old
4819,21.99042797088623,0.01881389174551671,obse,cracker_scene4,70,old
4820,21.99453353881836,0.01881389174551671,obse,cracker_scene4,70,old
4821,21.99868941307068,0.01881389174551671,obse,cracker_scene4,70,old
4822,22.00285053253174,0.01881389174551671,obse,cracker_scene4,70,old
4823,22.00698447227478,0.01881389174551671,obse,cracker_scene4,70,old
4824,22.011144161224365,0.01881389174551671,obse,cracker_scene4,70,old
4825,22.01528787612915,0.01881389174551671,obse,cracker_scene4,70,old
4826,22.019412994384766,0.01881389174551671,obse,cracker_scene4,70,old
4827,22.023569345474243,0.01881389174551671,obse,cracker_scene4,70,old
4828,22.027687311172485,0.01881389174551671,obse,cracker_scene4,70,old
4829,22.03182077407837,0.01881389174551671,obse,cracker_scene4,70,old
4830,22.035937547683716,0.01881389174551671,obse,cracker_scene4,70,old
4831,22.040151357650757,0.01881389174551671,obse,cracker_scene4,70,old
4832,22.04442524909973,0.01881389174551671,obse,cracker_scene4,70,old
4833,22.048611402511597,0.01881389174551671,obse,cracker_scene4,70,old
4834,22.052797317504883,0.01881389174551671,obse,cracker_scene4,70,old
4835,22.056979656219482,0.01881389174551671,obse,cracker_scene4,70,old
4836,22.06115412712097,0.01881389174551671,obse,cracker_scene4,70,old
4837,22.06531572341919,0.01881389174551671,obse,cracker_scene4,70,old
4838,22.06947898864746,0.01881389174551671,obse,cracker_scene4,70,old
4839,22.07363200187683,0.01881389174551671,obse,cracker_scene4,70,old
4840,22.07781481742859,0.01881389174551671,obse,cracker_scene4,70,old
4841,22.08200192451477,0.01881389174551671,obse,cracker_scene4,70,old
4842,22.086161613464355,0.01881389174551671,obse,cracker_scene4,70,old
4843,22.09035301208496,0.01881389174551671,obse,cracker_scene4,70,old
4844,22.09453248977661,0.01881389174551671,obse,cracker_scene4,70,old
4845,22.098708629608154,0.01881389174551671,obse,cracker_scene4,70,old
4846,22.10290026664734,0.01881389174551671,obse,cracker_scene4,70,old
4847,22.107055187225342,0.01881389174551671,obse,cracker_scene4,70,old
4848,22.111203908920288,0.01881389174551671,obse,cracker_scene4,70,old
4849,22.115360975265503,0.01881389174551671,obse,cracker_scene4,70,old
4850,22.119527339935303,0.01881389174551671,obse,cracker_scene4,70,old
4851,22.123695135116577,0.01881389174551671,obse,cracker_scene4,70,old
4852,22.127864837646484,0.01881389174551671,obse,cracker_scene4,70,old
4853,22.132033586502075,0.01881389174551671,obse,cracker_scene4,70,old
4854,22.13619303703308,0.01881389174551671,obse,cracker_scene4,70,old
4855,22.14034366607666,0.01881389174551671,obse,cracker_scene4,70,old
4856,22.144535303115845,0.01881389174551671,obse,cracker_scene4,70,old
4857,22.148714303970337,0.01881389174551671,obse,cracker_scene4,70,old
4858,22.152905225753784,0.01881389174551671,obse,cracker_scene4,70,old
4859,22.15708327293396,0.01881389174551671,obse,cracker_scene4,70,old
4860,22.161253213882446,0.01881389174551671,obse,cracker_scene4,70,old
4861,22.165425300598145,0.01881389174551671,obse,cracker_scene4,70,old
4862,22.169614791870117,0.01881389174551671,obse,cracker_scene4,70,old
4863,22.173818349838257,0.01881389174551671,obse,cracker_scene4,70,old
4864,22.178030729293823,0.01881389174551671,obse,cracker_scene4,70,old
4865,22.182210683822632,0.01881389174551671,obse,cracker_scene4,70,old
4866,22.186393976211548,0.01881389174551671,obse,cracker_scene4,70,old
4867,22.19058656692505,0.01881389174551671,obse,cracker_scene4,70,old
4868,22.19478178024292,0.01881389174551671,obse,cracker_scene4,70,old
4869,22.19896960258484,0.01881389174551671,obse,cracker_scene4,70,old
4870,22.20314860343933,0.01881389174551671,obse,cracker_scene4,70,old
4871,22.20736074447632,0.01881389174551671,obse,cracker_scene4,70,old
4872,22.21160340309143,0.01881389174551671,obse,cracker_scene4,70,old
4873,22.216039180755615,0.01881389174551671,obse,cracker_scene4,70,old
4874,22.220393180847168,0.01881389174551671,obse,cracker_scene4,70,old
4875,22.224679470062256,0.01881389174551671,obse,cracker_scene4,70,old
4876,22.228852033615112,0.01881389174551671,obse,cracker_scene4,70,old
4877,22.233062267303467,0.01881389174551671,obse,cracker_scene4,70,old
4878,22.23725700378418,0.01881389174551671,obse,cracker_scene4,70,old
4879,22.24144220352173,0.01881389174551671,obse,cracker_scene4,70,old
4880,22.245615482330322,0.01881389174551671,obse,cracker_scene4,70,old
4881,22.249768257141113,0.01881389174551671,obse,cracker_scene4,70,old
4882,22.253933429718018,0.01881389174551671,obse,cracker_scene4,70,old
4883,22.25808358192444,0.01881389174551671,obse,cracker_scene4,70,old
4884,22.26230478286743,0.01881389174551671,obse,cracker_scene4,70,old
4885,22.266491651535034,0.01881389174551671,obse,cracker_scene4,70,old
4886,22.270662784576416,0.01881389174551671,obse,cracker_scene4,70,old
4887,22.274824857711792,0.01881389174551671,obse,cracker_scene4,70,old
4888,22.2789888381958,0.01881389174551671,obse,cracker_scene4,70,old
4889,22.283182859420776,0.01881389174551671,obse,cracker_scene4,70,old
4890,22.287341356277466,0.01881389174551671,obse,cracker_scene4,70,old
4891,22.29151439666748,0.01881389174551671,obse,cracker_scene4,70,old
4892,22.295655965805054,0.01881389174551671,obse,cracker_scene4,70,old
4893,22.29980707168579,0.01881389174551671,obse,cracker_scene4,70,old
4894,22.303951263427734,0.01881389174551671,obse,cracker_scene4,70,old
4895,22.308138847351074,0.01881389174551671,obse,cracker_scene4,70,old
4896,22.31233310699463,0.01881389174551671,obse,cracker_scene4,70,old
4897,22.316529512405396,0.01881389174551671,obse,cracker_scene4,70,old
4898,22.320693254470825,0.01881389174551671,obse,cracker_scene4,70,old
4899,22.32485008239746,0.01881389174551671,obse,cracker_scene4,70,old
4900,22.329030513763428,0.01881389174551671,obse,cracker_scene4,70,old
4901,22.33321714401245,0.01881389174551671,obse,cracker_scene4,70,old
4902,22.337393283843994,0.01881389174551671,obse,cracker_scene4,70,old
4903,22.34157681465149,0.01881389174551671,obse,cracker_scene4,70,old
4904,22.345736026763916,0.01881389174551671,obse,cracker_scene4,70,old
4905,22.3499014377594,0.01881389174551671,obse,cracker_scene4,70,old
4906,22.354038953781128,0.01881389174551671,obse,cracker_scene4,70,old
