4669,21.24854564666748,0.24967216043814092,obse,cracker_scene3,70,old
4670,21.25313425064087,0.24976939437535972,obse,cracker_scene3,70,old
4671,21.25747060775757,0.24976939437535972,obse,cracker_scene3,70,old
4672,21.261971712112427,0.24920330301260485,obse,cracker_scene3,70,old
4673,21.266552448272705,0.2492208071927842,obse,cracker_scene3,70,old
4674,21.271055221557617,0.24882257152403287,obse,cracker_scene3,70,old
4675,21.27538275718689,0.24882257152403287,obse,cracker_scene3,70,old
4676,21.280078649520874,0.24973513328290878,obse,cracker_scene3,70,old
4677,21.284295797348022,0.24973513328290878,obse,cracker_scene3,70,old
4678,21.288867712020874,0.24951575536046366,obse,cracker_scene3,70,old
4679,21.293588161468506,0.24962185787677377,obse,cracker_scene3,70,old
4680,21.297991514205933,0.24962185787677377,obse,cracker_scene3,70,old
4681,21.302714586257935,0.24955969924864146,obse,cracker_scene3,70,old
4682,21.306875467300415,0.24955969924864146,obse,cracker_scene3,70,old
4683,21.311893939971924,0.2495548420468979,obse,cracker_scene3,70,old
4684,21.316051959991455,0.2495548420468979,obse,cracker_scene3,70,old
4685,21.320613861083984,0.24967342576197152,obse,cracker_scene3,70,old
4686,21.324880838394165,0.24952593842789972,obse,cracker_scene3,70,old
4687,21.329468488693237,0.24952593842789972,obse,cracker_scene3,70,old
4688,21.33378839492798,0.24973944610322593,obse,cracker_scene3,70,old
4689,21.33823251724243,0.24973944610322593,obse,cracker_scene3,70,old
4690,21.34250044822693,0.24962052591331305,obse,cracker_scene3,70,old
4691,21.3466477394104,0.24962052591331305,obse,cracker_scene3,70,old
4692,21.350738763809204,0.24962052591331305,obse,cracker_scene3,70,old
4693,21.354822397232056,0.24962052591331305,obse,cracker_scene3,70,old
4694,21.358911991119385,0.24962052591331305,obse,cracker_scene3,70,old
4695,21.362979412078857,0.24962052591331305,obse,cracker_scene3,70,old
4696,21.367058277130127,0.24962052591331305,obse,cracker_scene3,70,old
4697,21.37112593650818,0.24962052591331305,obse,cracker_scene3,70,old
4698,21.375224828720093,0.24962052591331305,obse,cracker_scene3,70,old
4699,21.37929606437683,0.24962052591331305,obse,cracker_scene3,70,old
4700,21.383365869522095,0.24962052591331305,obse,cracker_scene3,70,old
4701,21.387450695037842,0.24962052591331305,obse,cracker_scene3,70,old
4702,21.391536235809326,0.24962052591331305,obse,cracker_scene3,70,old
4703,21.395623922348022,0.24962052591331305,obse,cracker_scene3,70,old
4704,21.39971423149109,0.24962052591331305,obse,cracker_scene3,70,old
4705,21.403812170028687,0.24962052591331305,obse,cracker_scene3,70,old
4706,21.407896757125854,0.24962052591331305,obse,cracker_scene3,70,old
4707,21.41203761100769,0.24962052591331305,obse,cracker_scene3,70,old
4708,21.416155338287354,0.24962052591331305,obse,cracker_scene3,70,old
4709,21.420239448547363,0.24962052591331305,obse,cracker_scene3,70,old
4710,21.424322605133057,0.24962052591331305,obse,cracker_scene3,70,old
4711,21.428389072418213,0.24962052591331305,obse,cracker_scene3,70,old
4712,21.43245530128479,0.24962052591331305,obse,cracker_scene3,70,old
4713,21.436513662338257,0.24962052591331305,obse,cracker_scene3,70,old
4714,21.440663814544678,0.24962052591331305,obse,cracker_scene3,70,old
4715,21.444785833358765,0.24962052591331305,obse,cracker_scene3,70,old
4716,21.448873281478882,0.24962052591331305,obse,cracker_scene3,70,old
4717,21.452964067459106,0.24962052591331305,obse,cracker_scene3,70,old
4718,21.457087755203247,0.24962052591331305,obse,cracker_scene3,70,old
4719,21.461111307144165,0.24962052591331305,obse,cracker_scene3,70,old
4720,21.46515154838562,0.24962052591331305,obse,cracker_scene3,70,old
4721,21.46922492980957,0.24962052591331305,obse,cracker_scene3,70,old
4722,21.47326111793518,0.24962052591331305,obse,cracker_scene3,70,old
4723,21.47731328010559,0.24962052591331305,obse,cracker_scene3,70,old
4724,21.481363773345947,0.24962052591331305,obse,cracker_scene3,70,old
4725,21.485403776168823,0.24962052591331305,obse,cracker_scene3,70,old
4726,21.489444255828857,0.24962052591331305,obse,cracker_scene3,70,old
4727,21.493510723114014,0.24962052591331305,obse,cracker_scene3,70,old
4728,21.497533798217773,0.24962052591331305,obse,cracker_scene3,70,old
4729,21.501549243927002,0.24962052591331305,obse,cracker_scene3,70,old
4730,21.505552530288696,0.24962052591331305,obse,cracker_scene3,70,old
4731,21.50955581665039,0.24962052591331305,obse,cracker_scene3,70,old
4732,21.513620376586914,0.24962052591331305,obse,cracker_scene3,70,old
4733,21.517635583877563,0.24962052591331305,obse,cracker_scene3,70,old
4734,21.521649837493896,0.24962052591331305,obse,cracker_scene3,70,old
4735,21.525665998458862,0.24962052591331305,obse,cracker_scene3,70,old
4736,21.5297429561615,0.24962052591331305,obse,cracker_scene3,70,old
4737,21.53458309173584,0.24962052591331305,obse,cracker_scene3,70,old
4738,21.539331912994385,0.24962052591331305,obse,cracker_scene3,70,old
4739,21.543640851974487,0.24962052591331305,obse,cracker_scene3,70,old
4740,21.547730684280396,0.24962052591331305,obse,cracker_scene3,70,old
4741,21.551881313323975,0.24962052591331305,obse,cracker_scene3,70,old
4742,21.55592441558838,0.24962052591331305,obse,cracker_scene3,70,old
4743,21.55997633934021,0.24962052591331305,obse,cracker_scene3,70,old
4744,21.56405782699585,0.24962052591331305,obse,cracker_scene3,70,old
4745,21.56824541091919,0.24962052591331305,obse,cracker_scene3,70,old
4746,21.572317123413086,0.24962052591331305,obse,cracker_scene3,70,old
4747,21.576387405395508,0.24962052591331305,obse,cracker_scene3,70,old
4748,21.5804443359375,0.24962052591331305,obse,cracker_scene3,70,old
4749,21.58449387550354,0.24962052591331305,obse,cracker_scene3,70,old
4750,21.588603258132935,0.24962052591331305,obse,cracker_scene3,70,old
4751,21.592660665512085,0.24962052591331305,obse,cracker_scene3,70,old
4752,21.596800565719604,0.24962052591331305,obse,cracker_scene3,70,old
4753,21.60148334503174,0.24962052591331305,obse,cracker_scene3,70,old
4754,21.606114387512207,0.24962052591331305,obse,cracker_scene3,70,old
4755,21.610522031784058,0.24962052591331305,obse,cracker_scene3,70,old
4756,21.6147882938385,0.24962052591331305,obse,cracker_scene3,70,old
4757,21.61890196800232,0.24962052591331305,obse,cracker_scene3,70,old
4758,21.62299942970276,0.24962052591331305,obse,cracker_scene3,70,old
4759,21.627030611038208,0.24962052591331305,obse,cracker_scene3,70,old
4760,21.6310932636261,0.24962052591331305,obse,cracker_scene3,70,old
4761,21.635157585144043,0.24962052591331305,obse,cracker_scene3,70,old
4762,21.639232635498047,0.24962052591331305,obse,cracker_scene3,70,old
4763,21.64333200454712,0.24962052591331305,obse,cracker_scene3,70,old
4764,21.647464513778687,0.24962052591331305,obse,cracker_scene3,70,old
4765,21.65156626701355,0.24962052591331305,obse,cracker_scene3,70,old
4766,21.655653476715088,0.24962052591331305,obse,cracker_scene3,70,old
4767,21.65972352027893,0.24962052591331305,obse,cracker_scene3,70,old
4768,21.66375970840454,0.24962052591331305,obse,cracker_scene3,70,old
4769,21.66786003112793,0.24962052591331305,obse,cracker_scene3,70,old
4770,21.672128200531006,0.24962052591331305,obse,cracker_scene3,70,old
4771,21.676246643066406,0.24962052591331305,obse,cracker_scene3,70,old
4772,21.680360078811646,0.24962052591331305,obse,cracker_scene3,70,old
4773,21.684473037719727,0.24962052591331305,obse,cracker_scene3,70,old
4774,21.688586711883545,0.24962052591331305,obse,cracker_scene3,70,old
4775,21.69273543357849,0.24962052591331305,obse,cracker_scene3,70,old
4776,21.69692325592041,0.24962052591331305,obse,cracker_scene3,70,old
4777,21.701151132583618,0.24962052591331305,obse,cracker_scene3,70,old
4778,21.7053701877594,0.24962052591331305,obse,cracker_scene3,70,old
4779,21.70951271057129,0.24962052591331305,obse,cracker_scene3,70,old
4780,21.71377658843994,0.24962052591331305,obse,cracker_scene3,70,old
4781,21.717922687530518,0.24962052591331305,obse,cracker_scene3,70,old
4782,21.722049474716187,0.24962052591331305,obse,cracker_scene3,70,old
4783,21.726136684417725,0.24962052591331305,obse,cracker_scene3,70,old
4784,21.73029112815857,0.24962052591331305,obse,cracker_scene3,70,old
4785,21.73461675643921,0.24962052591331305,obse,cracker_scene3,70,old
4786,21.7387433052063,0.24962052591331305,obse,cracker_scene3,70,old
4787,21.74287462234497,0.24962052591331305,obse,cracker_scene3,70,old
4788,21.746943473815918,0.24962052591331305,obse,cracker_scene3,70,old
4789,21.751025676727295,0.24962052591331305,obse,cracker_scene3,70,old
4790,21.755089044570923,0.24962052591331305,obse,cracker_scene3,70,old
4791,21.759141206741333,0.24962052591331305,obse,cracker_scene3,70,old
4792,21.7631733417511,0.24962052591331305,obse,cracker_scene3,70,old
4793,21.76726245880127,0.24962052591331305,obse,cracker_scene3,70,old
4794,21.7713680267334,0.24962052591331305,obse,cracker_scene3,70,old
4795,21.775461196899414,0.24962052591331305,obse,cracker_scene3,70,old
4796,21.779525756835938,0.24962052591331305,obse,cracker_scene3,70,old
4797,21.783621072769165,0.24962052591331305,obse,cracker_scene3,70,old
4798,21.78770685195923,0.24962052591331305,obse,cracker_scene3,70,old
4799,21.791975021362305,0.24962052591331305,obse,cracker_scene3,70,old
4800,21.796165466308594,0.24962052591331305,obse,cracker_scene3,70,old
4801,21.800281763076782,0.24962052591331305,obse,cracker_scene3,70,old
4802,21.804524421691895,0.24962052591331305,obse,cracker_scene3,70,old
4803,21.80895495414734,0.24962052591331305,obse,cracker_scene3,70,old
4804,21.81341004371643,0.24962052591331305,obse,cracker_scene3,70,old
4805,21.81782293319702,0.24962052591331305,obse,cracker_scene3,70,old
4806,21.822242975234985,0.24962052591331305,obse,cracker_scene3,70,old
4807,21.826483964920044,0.24962052591331305,obse,cracker_scene3,70,old
4808,21.8306143283844,0.24962052591331305,obse,cracker_scene3,70,old
4809,21.83473300933838,0.24962052591331305,obse,cracker_scene3,70,old
4810,21.838862895965576,0.24962052591331305,obse,cracker_scene3,70,old
4811,21.842986822128296,0.24962052591331305,obse,cracker_scene3,70,old
4812,21.84711718559265,0.24962052591331305,obse,cracker_scene3,70,old
4813,21.851231813430786,0.24962052591331305,obse,cracker_scene3,70,old
4814,21.85533595085144,0.24962052591331305,obse,cracker_scene3,70,old
4815,21.859447956085205,0.24962052591331305,obse,cracker_scene3,70,old
4816,21.863539218902588,0.24962052591331305,obse,cracker_scene3,70,old
4817,21.86767554283142,0.24962052591331305,obse,cracker_scene3,70,old
4818,21.871783018112183,0.24962052591331305,obse,cracker_scene3,70,old
4819,21.875893115997314,0.24962052591331305,obse,cracker_scene3,70,old
4820,21.879995822906494,0.24962052591331305,obse,cracker_scene3,70,old
4821,21.884079217910767,0.24962052591331305,obse,cracker_scene3,70,old
4822,21.888203144073486,0.24962052591331305,obse,cracker_scene3,70,old
4823,21.89232110977173,0.24962052591331305,obse,cracker_scene3,70,old
4824,21.896409273147583,0.24962052591331305,obse,cracker_scene3,70,old
4825,21.900510787963867,0.24962052591331305,obse,cracker_scene3,70,old
4826,21.90461778640747,0.24962052591331305,obse,cracker_scene3,70,old
4827,21.90871000289917,0.24962052591331305,obse,cracker_scene3,70,old
4828,21.912835836410522,0.24962052591331305,obse,cracker_scene3,70,old
4829,21.91694402694702,0.24962052591331305,obse,cracker_scene3,70,old
4830,21.921039819717407,0.24962052591331305,obse,cracker_scene3,70,old
4831,21.925163984298706,0.24962052591331305,obse,cracker_scene3,70,old
4832,21.92929172515869,0.24962052591331305,obse,cracker_scene3,70,old
4833,21.933396577835083,0.24962052591331305,obse,cracker_scene3,70,old
4834,21.93751311302185,0.24962052591331305,obse,cracker_scene3,70,old
4835,21.941619634628296,0.24962052591331305,obse,cracker_scene3,70,old
4836,21.94575333595276,0.24962052591331305,obse,cracker_scene3,70,old
4837,21.94989585876465,0.24962052591331305,obse,cracker_scene3,70,old
4838,21.954025745391846,0.24962052591331305,obse,cracker_scene3,70,old
4839,21.958130598068237,0.24962052591331305,obse,cracker_scene3,70,old
4840,21.962229251861572,0.24962052591331305,obse,cracker_scene3,70,old
4841,21.96632981300354,0.24962052591331305,obse,cracker_scene3,70,old
4842,21.970454692840576,0.24962052591331305,obse,cracker_scene3,70,old
4843,21.97458291053772,0.24962052591331305,obse,cracker_scene3,70,old
4844,21.978710412979126,0.24962052591331305,obse,cracker_scene3,70,old
4845,21.982829570770264,0.24962052591331305,obse,cracker_scene3,70,old
4846,21.98697543144226,0.24962052591331305,obse,cracker_scene3,70,old
4847,21.99110507965088,0.24962052591331305,obse,cracker_scene3,70,old
4848,21.995220184326172,0.24962052591331305,obse,cracker_scene3,70,old
4849,21.99933362007141,0.24962052591331305,obse,cracker_scene3,70,old
4850,22.00345516204834,0.24962052591331305,obse,cracker_scene3,70,old
4851,22.007574796676636,0.24962052591331305,obse,cracker_scene3,70,old
4852,22.011678218841553,0.24962052591331305,obse,cracker_scene3,70,old
4853,22.015795946121216,0.24962052591331305,obse,cracker_scene3,70,old
4854,22.019907236099243,0.24962052591331305,obse,cracker_scene3,70,old
4855,22.024017333984375,0.24962052591331305,obse,cracker_scene3,70,old
4856,22.028132438659668,0.24962052591331305,obse,cracker_scene3,70,old
4857,22.032252550125122,0.24962052591331305,obse,cracker_scene3,70,old
4858,22.03636908531189,0.24962052591331305,obse,cracker_scene3,70,old
4859,22.040470361709595,0.24962052591331305,obse,cracker_scene3,70,old
4860,22.044591665267944,0.24962052591331305,obse,cracker_scene3,70,old
4861,22.048733711242676,0.24962052591331305,obse,cracker_scene3,70,old
4862,22.052835941314697,0.24962052591331305,obse,cracker_scene3,70,old
4863,22.056936979293823,0.24962052591331305,obse,cracker_scene3,70,old
4864,22.061055421829224,0.24962052591331305,obse,cracker_scene3,70,old
4865,22.06518030166626,0.24962052591331305,obse,cracker_scene3,70,old
4866,22.069291830062866,0.24962052591331305,obse,cracker_scene3,70,old
4867,22.073420763015747,0.24962052591331305,obse,cracker_scene3,70,old
4868,22.077618837356567,0.24962052591331305,obse,cracker_scene3,70,old
4869,22.081892490386963,0.24962052591331305,obse,cracker_scene3,70,old
4870,22.086081743240356,0.24962052591331305,obse,cracker_scene3,70,old
4871,22.090214252471924,0.24962052591331305,obse,cracker_scene3,70,old
4872,22.094350337982178,0.24962052591331305,obse,cracker_scene3,70,old
4873,22.098442554473877,0.24962052591331305,obse,cracker_scene3,70,old
4874,22.10257887840271,0.24962052591331305,obse,cracker_scene3,70,old
4875,22.106683254241943,0.24962052591331305,obse,cracker_scene3,70,old
4876,22.110784769058228,0.24962052591331305,obse,cracker_scene3,70,old
4877,22.11488914489746,0.24962052591331305,obse,cracker_scene3,70,old
4878,22.118980169296265,0.24962052591331305,obse,cracker_scene3,70,old
4879,22.123117208480835,0.24962052591331305,obse,cracker_scene3,70,old
4880,22.127246379852295,0.24962052591331305,obse,cracker_scene3,70,old
4881,22.13136649131775,0.24962052591331305,obse,cracker_scene3,70,old
4882,22.135496377944946,0.24962052591331305,obse,cracker_scene3,70,old
4883,22.139631509780884,0.24962052591331305,obse,cracker_scene3,70,old
4884,22.14375901222229,0.24962052591331305,obse,cracker_scene3,70,old
4885,22.147868394851685,0.24962052591331305,obse,cracker_scene3,70,old
4886,22.151980876922607,0.24962052591331305,obse,cracker_scene3,70,old
4887,22.156099557876587,0.24962052591331305,obse,cracker_scene3,70,old
4888,22.160202503204346,0.24962052591331305,obse,cracker_scene3,70,old
4889,22.16430401802063,0.24962052591331305,obse,cracker_scene3,70,old
4890,22.16840434074402,0.24962052591331305,obse,cracker_scene3,70,old
4891,22.172504901885986,0.24962052591331305,obse,cracker_scene3,70,old
4892,22.176602125167847,0.24962052591331305,obse,cracker_scene3,70,old
4893,22.18072509765625,0.24962052591331305,obse,cracker_scene3,70,old
4894,22.184855937957764,0.24962052591331305,obse,cracker_scene3,70,old
4895,22.188979387283325,0.24962052591331305,obse,cracker_scene3,70,old
4896,22.193111658096313,0.24962052591331305,obse,cracker_scene3,70,old
4897,22.197224617004395,0.24962052591331305,obse,cracker_scene3,70,old
4898,22.201346397399902,0.24962052591331305,obse,cracker_scene3,70,old
4899,22.205459356307983,0.24962052591331305,obse,cracker_scene3,70,old
4900,22.209582567214966,0.24962052591331305,obse,cracker_scene3,70,old
4901,22.213701725006104,0.24962052591331305,obse,cracker_scene3,70,old
4902,22.217830657958984,0.24962052591331305,obse,cracker_scene3,70,old
4903,22.22194004058838,0.24962052591331305,obse,cracker_scene3,70,old
4904,22.226041793823242,0.24962052591331305,obse,cracker_scene3,70,old
4905,22.23015856742859,0.24962052591331305,obse,cracker_scene3,70,old
4906,22.23437213897705,0.24962052591331305,obse,cracker_scene3,70,old
4907,22.238497972488403,0.24962052591331305,obse,cracker_scene3,70,old
