5068,22.7172954082489,0.020829444076568907,PBPF,cracker_scene3,70,old
5069,22.72146248817444,0.020829444076568907,PBPF,cracker_scene3,70,old
5070,22.7255380153656,0.020829444076568907,PBPF,cracker_scene3,70,old
5071,22.7297146320343,0.020829444076568907,PBPF,cracker_scene3,70,old
5072,22.733827829360962,0.020829444076568907,PBPF,cracker_scene3,70,old
5073,22.737948179244995,0.020829444076568907,PBPF,cracker_scene3,70,old
5074,22.742048263549805,0.020829444076568907,PBPF,cracker_scene3,70,old
5075,22.74612808227539,0.020829444076568907,PBPF,cracker_scene3,70,old
5076,22.750229120254517,0.020829444076568907,PBPF,cracker_scene3,70,old
5077,22.754411458969116,0.020829444076568907,PBPF,cracker_scene3,70,old
5078,22.758522033691406,0.020829444076568907,PBPF,cracker_scene3,70,old
5079,22.762646675109863,0.020829444076568907,PBPF,cracker_scene3,70,old
5080,22.766762256622314,0.020829444076568907,PBPF,cracker_scene3,70,old
5081,22.770899772644043,0.020829444076568907,PBPF,cracker_scene3,70,old
5082,22.77507781982422,0.020829444076568907,PBPF,cracker_scene3,70,old
5083,22.77934503555298,0.020829444076568907,PBPF,cracker_scene3,70,old
5084,22.783479928970337,0.020829444076568907,PBPF,cracker_scene3,70,old
5085,22.787602186203003,0.020829444076568907,PBPF,cracker_scene3,70,old
5086,22.7918381690979,0.020829444076568907,PBPF,cracker_scene3,70,old
5087,22.79621458053589,0.020829444076568907,PBPF,cracker_scene3,70,old
5088,22.80055570602417,0.020829444076568907,PBPF,cracker_scene3,70,old
5089,22.804960012435913,0.020829444076568907,PBPF,cracker_scene3,70,old
5090,22.809159517288208,0.020829444076568907,PBPF,cracker_scene3,70,old
5091,22.813446283340454,0.020829444076568907,PBPF,cracker_scene3,70,old
5092,22.817636251449585,0.020829444076568907,PBPF,cracker_scene3,70,old
5093,22.82182025909424,0.020829444076568907,PBPF,cracker_scene3,70,old
5094,22.825941801071167,0.020829444076568907,PBPF,cracker_scene3,70,old
5095,22.830133199691772,0.020829444076568907,PBPF,cracker_scene3,70,old
5096,22.834235906600952,0.020829444076568907,PBPF,cracker_scene3,70,old
5097,22.838349103927612,0.020829444076568907,PBPF,cracker_scene3,70,old
5098,22.842451333999634,0.020829444076568907,PBPF,cracker_scene3,70,old
5099,22.846604585647583,0.020829444076568907,PBPF,cracker_scene3,70,old
5100,22.85077667236328,0.020829444076568907,PBPF,cracker_scene3,70,old
5101,22.855021476745605,0.020829444076568907,PBPF,cracker_scene3,70,old
5102,22.859145879745483,0.020829444076568907,PBPF,cracker_scene3,70,old
5103,22.86327290534973,0.020829444076568907,PBPF,cracker_scene3,70,old
5104,22.867421627044678,0.020829444076568907,PBPF,cracker_scene3,70,old
5105,22.871633291244507,0.020829444076568907,PBPF,cracker_scene3,70,old
5106,22.87576460838318,0.020829444076568907,PBPF,cracker_scene3,70,old
5107,22.879905223846436,0.020829444076568907,PBPF,cracker_scene3,70,old
5108,22.88399577140808,0.020829444076568907,PBPF,cracker_scene3,70,old
5109,22.888094186782837,0.020829444076568907,PBPF,cracker_scene3,70,old
5110,22.89218497276306,0.020829444076568907,PBPF,cracker_scene3,70,old
5111,22.896331310272217,0.020829444076568907,PBPF,cracker_scene3,70,old
5112,22.900507926940918,0.020829444076568907,PBPF,cracker_scene3,70,old
5113,22.904627323150635,0.020829444076568907,PBPF,cracker_scene3,70,old
5114,22.908717155456543,0.020829444076568907,PBPF,cracker_scene3,70,old
5115,22.912917137145996,0.020829444076568907,PBPF,cracker_scene3,70,old
5116,22.917048931121826,0.020829444076568907,PBPF,cracker_scene3,70,old
5117,22.921207904815674,0.020829444076568907,PBPF,cracker_scene3,70,old
5118,22.925325870513916,0.020829444076568907,PBPF,cracker_scene3,70,old
5119,22.92962384223938,0.020829444076568907,PBPF,cracker_scene3,70,old
5120,22.933725118637085,0.020829444076568907,PBPF,cracker_scene3,70,old
5121,22.93786597251892,0.020829444076568907,PBPF,cracker_scene3,70,old
5122,22.94198489189148,0.020829444076568907,PBPF,cracker_scene3,70,old
5123,22.946115255355835,0.020829444076568907,PBPF,cracker_scene3,70,old
5124,22.950247049331665,0.020829444076568907,PBPF,cracker_scene3,70,old
5125,22.95442032814026,0.020829444076568907,PBPF,cracker_scene3,70,old
5126,22.958549976348877,0.020829444076568907,PBPF,cracker_scene3,70,old
5127,22.962700843811035,0.020829444076568907,PBPF,cracker_scene3,70,old
5128,22.966786861419678,0.020829444076568907,PBPF,cracker_scene3,70,old
5129,22.97093677520752,0.020829444076568907,PBPF,cracker_scene3,70,old
5130,22.975071907043457,0.020829444076568907,PBPF,cracker_scene3,70,old
5131,22.97920298576355,0.020829444076568907,PBPF,cracker_scene3,70,old
5132,22.983334064483643,0.020829444076568907,PBPF,cracker_scene3,70,old
5133,22.987540245056152,0.020829444076568907,PBPF,cracker_scene3,70,old
5134,22.99189519882202,0.020829444076568907,PBPF,cracker_scene3,70,old
5135,22.99620032310486,0.020829444076568907,PBPF,cracker_scene3,70,old
5136,23.00030493736267,0.020829444076568907,PBPF,cracker_scene3,70,old
5137,23.00447654724121,0.020829444076568907,PBPF,cracker_scene3,70,old
5138,23.008598566055298,0.020829444076568907,PBPF,cracker_scene3,70,old
5139,23.012798309326172,0.020829444076568907,PBPF,cracker_scene3,70,old
5140,23.017120599746704,0.020829444076568907,PBPF,cracker_scene3,70,old
5141,23.021226167678833,0.020829444076568907,PBPF,cracker_scene3,70,old
5142,23.025336742401123,0.020829444076568907,PBPF,cracker_scene3,70,old
5143,23.029527187347412,0.020829444076568907,PBPF,cracker_scene3,70,old
5144,23.033610582351685,0.020829444076568907,PBPF,cracker_scene3,70,old
5145,23.03774094581604,0.020829444076568907,PBPF,cracker_scene3,70,old
5146,23.041837692260742,0.020829444076568907,PBPF,cracker_scene3,70,old
5147,23.045973777770996,0.020829444076568907,PBPF,cracker_scene3,70,old
5148,23.05008864402771,0.020829444076568907,PBPF,cracker_scene3,70,old
5149,23.05426597595215,0.020829444076568907,PBPF,cracker_scene3,70,old
5150,23.058368921279907,0.020829444076568907,PBPF,cracker_scene3,70,old
5151,23.062509059906006,0.020829444076568907,PBPF,cracker_scene3,70,old
5152,23.066659212112427,0.020829444076568907,PBPF,cracker_scene3,70,old
5153,23.070789575576782,0.020829444076568907,PBPF,cracker_scene3,70,old
5154,23.074918746948242,0.020829444076568907,PBPF,cracker_scene3,70,old
5155,23.079019784927368,0.020829444076568907,PBPF,cracker_scene3,70,old
5156,23.083130598068237,0.020829444076568907,PBPF,cracker_scene3,70,old
5157,23.087368488311768,0.020829444076568907,PBPF,cracker_scene3,70,old
5158,23.091479301452637,0.020829444076568907,PBPF,cracker_scene3,70,old
5159,23.09561777114868,0.020829444076568907,PBPF,cracker_scene3,70,old
5160,23.099708795547485,0.020829444076568907,PBPF,cracker_scene3,70,old
5161,23.103829860687256,0.020829444076568907,PBPF,cracker_scene3,70,old
5162,23.107932806015015,0.020829444076568907,PBPF,cracker_scene3,70,old
5163,23.112092971801758,0.020829444076568907,PBPF,cracker_scene3,70,old
5164,23.11620044708252,0.020829444076568907,PBPF,cracker_scene3,70,old
5165,23.12031364440918,0.020829444076568907,PBPF,cracker_scene3,70,old
5166,23.12441897392273,0.020829444076568907,PBPF,cracker_scene3,70,old
5167,23.128639221191406,0.020829444076568907,PBPF,cracker_scene3,70,old
5168,23.132771492004395,0.020829444076568907,PBPF,cracker_scene3,70,old
5169,23.136897802352905,0.020829444076568907,PBPF,cracker_scene3,70,old
5170,23.141006231307983,0.020829444076568907,PBPF,cracker_scene3,70,old
5171,23.145137786865234,0.020829444076568907,PBPF,cracker_scene3,70,old
5172,23.149248600006104,0.020829444076568907,PBPF,cracker_scene3,70,old
5173,23.15334916114807,0.020829444076568907,PBPF,cracker_scene3,70,old
5174,23.15743112564087,0.020829444076568907,PBPF,cracker_scene3,70,old
5175,23.161606550216675,0.020829444076568907,PBPF,cracker_scene3,70,old
5176,23.16571831703186,0.020829444076568907,PBPF,cracker_scene3,70,old
5177,23.16983151435852,0.020829444076568907,PBPF,cracker_scene3,70,old
5178,23.173913717269897,0.020829444076568907,PBPF,cracker_scene3,70,old
5179,23.178033590316772,0.020829444076568907,PBPF,cracker_scene3,70,old
5180,23.182186603546143,0.020829444076568907,PBPF,cracker_scene3,70,old
5181,23.186309814453125,0.020829444076568907,PBPF,cracker_scene3,70,old
5182,23.190391540527344,0.020829444076568907,PBPF,cracker_scene3,70,old
5183,23.194560527801514,0.020829444076568907,PBPF,cracker_scene3,70,old
5184,23.19869112968445,0.020829444076568907,PBPF,cracker_scene3,70,old
5185,23.20281958580017,0.020829444076568907,PBPF,cracker_scene3,70,old
5186,23.206910610198975,0.020829444076568907,PBPF,cracker_scene3,70,old
5187,23.211060762405396,0.020829444076568907,PBPF,cracker_scene3,70,old
5188,23.215224027633667,0.020829444076568907,PBPF,cracker_scene3,70,old
5189,23.21934485435486,0.020829444076568907,PBPF,cracker_scene3,70,old
5190,23.223520755767822,0.020829444076568907,PBPF,cracker_scene3,70,old
5191,23.227705717086792,0.020829444076568907,PBPF,cracker_scene3,70,old
5192,23.23183822631836,0.020829444076568907,PBPF,cracker_scene3,70,old
5193,23.235958099365234,0.020829444076568907,PBPF,cracker_scene3,70,old
5194,23.240057229995728,0.020829444076568907,PBPF,cracker_scene3,70,old
5195,23.244205236434937,0.020829444076568907,PBPF,cracker_scene3,70,old
5196,23.248301029205322,0.020829444076568907,PBPF,cracker_scene3,70,old
5197,23.252421855926514,0.020829444076568907,PBPF,cracker_scene3,70,old
5198,23.256600379943848,0.020829444076568907,PBPF,cracker_scene3,70,old
5199,23.260796308517456,0.020829444076568907,PBPF,cracker_scene3,70,old
5200,23.264923810958862,0.020829444076568907,PBPF,cracker_scene3,70,old
5201,23.269042491912842,0.020829444076568907,PBPF,cracker_scene3,70,old
5202,23.273141384124756,0.020829444076568907,PBPF,cracker_scene3,70,old
5203,23.27729845046997,0.020829444076568907,PBPF,cracker_scene3,70,old
5204,23.28140687942505,0.020829444076568907,PBPF,cracker_scene3,70,old
5205,23.2855327129364,0.020829444076568907,PBPF,cracker_scene3,70,old
5206,23.28964853286743,0.020829444076568907,PBPF,cracker_scene3,70,old
5207,23.293731451034546,0.020829444076568907,PBPF,cracker_scene3,70,old
5208,23.29784321784973,0.020829444076568907,PBPF,cracker_scene3,70,old
5209,23.301997661590576,0.020829444076568907,PBPF,cracker_scene3,70,old
5210,23.30613899230957,0.020829444076568907,PBPF,cracker_scene3,70,old
5211,23.31029987335205,0.020829444076568907,PBPF,cracker_scene3,70,old
5212,23.314425230026245,0.020829444076568907,PBPF,cracker_scene3,70,old
5213,23.318559408187866,0.020829444076568907,PBPF,cracker_scene3,70,old
5214,23.32267737388611,0.020829444076568907,PBPF,cracker_scene3,70,old
5215,23.3269305229187,0.020829444076568907,PBPF,cracker_scene3,70,old
5216,23.331095457077026,0.020829444076568907,PBPF,cracker_scene3,70,old
5217,23.335261821746826,0.020829444076568907,PBPF,cracker_scene3,70,old
5218,23.33937096595764,0.020829444076568907,PBPF,cracker_scene3,70,old
5219,23.34356164932251,0.020829444076568907,PBPF,cracker_scene3,70,old
5220,23.347713947296143,0.020829444076568907,PBPF,cracker_scene3,70,old
5221,23.351863861083984,0.020829444076568907,PBPF,cracker_scene3,70,old
5222,23.35600256919861,0.020829444076568907,PBPF,cracker_scene3,70,old
5223,23.360145092010498,0.020829444076568907,PBPF,cracker_scene3,70,old
5224,23.364261150360107,0.020829444076568907,PBPF,cracker_scene3,70,old
5225,23.368379592895508,0.020829444076568907,PBPF,cracker_scene3,70,old
5226,23.372518301010132,0.020829444076568907,PBPF,cracker_scene3,70,old
5227,23.376808404922485,0.020829444076568907,PBPF,cracker_scene3,70,old
5228,23.380958080291748,0.020829444076568907,PBPF,cracker_scene3,70,old
5229,23.385216236114502,0.020829444076568907,PBPF,cracker_scene3,70,old
5230,23.38930654525757,0.020829444076568907,PBPF,cracker_scene3,70,old
5231,23.39347505569458,0.020829444076568907,PBPF,cracker_scene3,70,old
5232,23.39763379096985,0.020829444076568907,PBPF,cracker_scene3,70,old
5233,23.401753187179565,0.020829444076568907,PBPF,cracker_scene3,70,old
5234,23.40587544441223,0.020829444076568907,PBPF,cracker_scene3,70,old
5235,23.4100182056427,0.020829444076568907,PBPF,cracker_scene3,70,old
5236,23.414148092269897,0.020829444076568907,PBPF,cracker_scene3,70,old
5237,23.41829752922058,0.020829444076568907,PBPF,cracker_scene3,70,old
5238,23.422382354736328,0.020829444076568907,PBPF,cracker_scene3,70,old
5239,23.426532983779907,0.020829444076568907,PBPF,cracker_scene3,70,old
5240,23.430793523788452,0.020829444076568907,PBPF,cracker_scene3,70,old
5241,23.43491244316101,0.020829444076568907,PBPF,cracker_scene3,70,old
5242,23.43901300430298,0.020829444076568907,PBPF,cracker_scene3,70,old
5243,23.44313621520996,0.020829444076568907,PBPF,cracker_scene3,70,old
5244,23.447277784347534,0.020829444076568907,PBPF,cracker_scene3,70,old
5245,23.451422691345215,0.020829444076568907,PBPF,cracker_scene3,70,old
5246,23.45557165145874,0.020829444076568907,PBPF,cracker_scene3,70,old
5247,23.459689378738403,0.020829444076568907,PBPF,cracker_scene3,70,old
5248,23.46383500099182,0.020829444076568907,PBPF,cracker_scene3,70,old
5249,23.46794080734253,0.020829444076568907,PBPF,cracker_scene3,70,old
5250,23.472067832946777,0.020829444076568907,PBPF,cracker_scene3,70,old
5251,23.47618556022644,0.020829444076568907,PBPF,cracker_scene3,70,old
5252,23.480292081832886,0.020829444076568907,PBPF,cracker_scene3,70,old
5253,23.48438787460327,0.020829444076568907,PBPF,cracker_scene3,70,old
5254,23.488558769226074,0.020829444076568907,PBPF,cracker_scene3,70,old
5255,23.49266767501831,0.020829444076568907,PBPF,cracker_scene3,70,old
5256,23.496798753738403,0.020829444076568907,PBPF,cracker_scene3,70,old
5257,23.500936031341553,0.020829444076568907,PBPF,cracker_scene3,70,old
5258,23.505099773406982,0.020829444076568907,PBPF,cracker_scene3,70,old
5259,23.509218215942383,0.020829444076568907,PBPF,cracker_scene3,70,old
5260,23.513370752334595,0.020829444076568907,PBPF,cracker_scene3,70,old
5261,23.517479181289673,0.020829444076568907,PBPF,cracker_scene3,70,old
5262,23.521600008010864,0.020829444076568907,PBPF,cracker_scene3,70,old
5263,23.52574396133423,0.020829444076568907,PBPF,cracker_scene3,70,old
5264,23.52996301651001,0.020829444076568907,PBPF,cracker_scene3,70,old
5265,23.53407382965088,0.020829444076568907,PBPF,cracker_scene3,70,old
5266,23.5381760597229,0.020829444076568907,PBPF,cracker_scene3,70,old
5267,23.542268991470337,0.020829444076568907,PBPF,cracker_scene3,70,old
5268,23.54637885093689,0.020829444076568907,PBPF,cracker_scene3,70,old
5269,23.5504891872406,0.020829444076568907,PBPF,cracker_scene3,70,old
5270,23.554611921310425,0.020829444076568907,PBPF,cracker_scene3,70,old
5271,23.558770418167114,0.020829444076568907,PBPF,cracker_scene3,70,old
5272,23.562915563583374,0.020829444076568907,PBPF,cracker_scene3,70,old
5273,23.567017555236816,0.020829444076568907,PBPF,cracker_scene3,70,old
5274,23.571128368377686,0.020829444076568907,PBPF,cracker_scene3,70,old
5275,23.57526206970215,0.020829444076568907,PBPF,cracker_scene3,70,old
5276,23.579460859298706,0.020829444076568907,PBPF,cracker_scene3,70,old
5277,23.58356785774231,0.020829444076568907,PBPF,cracker_scene3,70,old
5278,23.587833881378174,0.020829444076568907,PBPF,cracker_scene3,70,old
5279,23.592004537582397,0.020829444076568907,PBPF,cracker_scene3,70,old
5280,23.596185207366943,0.020829444076568907,PBPF,cracker_scene3,70,old
5281,23.600286722183228,0.020829444076568907,PBPF,cracker_scene3,70,old
5282,23.6044020652771,0.020829444076568907,PBPF,cracker_scene3,70,old
5283,23.60850715637207,0.020829444076568907,PBPF,cracker_scene3,70,old
5284,23.612717628479004,0.020829444076568907,PBPF,cracker_scene3,70,old
5285,23.616815328598022,0.020829444076568907,PBPF,cracker_scene3,70,old
5286,23.6209397315979,0.020829444076568907,PBPF,cracker_scene3,70,old
5287,23.62502956390381,0.020829444076568907,PBPF,cracker_scene3,70,old
5288,23.629220724105835,0.020829444076568907,PBPF,cracker_scene3,70,old
5289,23.63336420059204,0.020829444076568907,PBPF,cracker_scene3,70,old
5290,23.63749122619629,0.020829444076568907,PBPF,cracker_scene3,70,old
5291,23.64160680770874,0.020829444076568907,PBPF,cracker_scene3,70,old
5292,23.645760774612427,0.020829444076568907,PBPF,cracker_scene3,70,old
5293,23.649893045425415,0.020829444076568907,PBPF,cracker_scene3,70,old
5294,23.654042720794678,0.020829444076568907,PBPF,cracker_scene3,70,old
5295,23.658162355422974,0.020829444076568907,PBPF,cracker_scene3,70,old
5296,23.662261962890625,0.020829444076568907,PBPF,cracker_scene3,70,old
5297,23.666380405426025,0.020829444076568907,PBPF,cracker_scene3,70,old
5298,23.670517921447754,0.020829444076568907,PBPF,cracker_scene3,70,old
5299,23.674632787704468,0.020829444076568907,PBPF,cracker_scene3,70,old
5300,23.678759336471558,0.020829444076568907,PBPF,cracker_scene3,70,old
5301,23.682897090911865,0.020829444076568907,PBPF,cracker_scene3,70,old
5302,23.687005043029785,0.020829444076568907,PBPF,cracker_scene3,70,old
5303,23.691110134124756,0.020829444076568907,PBPF,cracker_scene3,70,old
5304,23.6952543258667,0.020829444076568907,PBPF,cracker_scene3,70,old
5305,23.69936490058899,0.020829444076568907,PBPF,cracker_scene3,70,old
5306,23.703484535217285,0.020829444076568907,PBPF,cracker_scene3,70,old
5307,23.7075834274292,0.020829444076568907,PBPF,cracker_scene3,70,old
5308,23.71170973777771,0.020829444076568907,PBPF,cracker_scene3,70,old
5309,23.715844869613647,0.020829444076568907,PBPF,cracker_scene3,70,old
5310,23.719967365264893,0.020829444076568907,PBPF,cracker_scene3,70,old
5311,23.724122762680054,0.020829444076568907,PBPF,cracker_scene3,70,old
5312,23.728326559066772,0.020829444076568907,PBPF,cracker_scene3,70,old
5313,23.732483386993408,0.020829444076568907,PBPF,cracker_scene3,70,old
5314,23.736608743667603,0.020829444076568907,PBPF,cracker_scene3,70,old
5315,23.740772485733032,0.020829444076568907,PBPF,cracker_scene3,70,old
5316,23.746569871902466,0.020829444076568907,PBPF,cracker_scene3,70,old
5317,23.75115704536438,0.020829444076568907,PBPF,cracker_scene3,70,old
5318,23.755401372909546,0.020829444076568907,PBPF,cracker_scene3,70,old
