4863,22.022210121154785,0.10298473982749051,PBPF,cracker_scene2,70,old
4864,22.026318311691284,0.10298473982749051,PBPF,cracker_scene2,70,old
4865,22.030543565750122,0.10298473982749051,PBPF,cracker_scene2,70,old
4866,22.034688472747803,0.10298473982749051,PBPF,cracker_scene2,70,old
4867,22.03877019882202,0.10298473982749051,PBPF,cracker_scene2,70,old
4868,22.042900562286377,0.10298473982749051,PBPF,cracker_scene2,70,old
4869,22.047001123428345,0.10298473982749051,PBPF,cracker_scene2,70,old
4870,22.051142692565918,0.10298473982749051,PBPF,cracker_scene2,70,old
4871,22.05546808242798,0.10298473982749051,PBPF,cracker_scene2,70,old
4872,22.059605598449707,0.10298473982749051,PBPF,cracker_scene2,70,old
4873,22.06371545791626,0.10298473982749051,PBPF,cracker_scene2,70,old
4874,22.06783413887024,0.10298473982749051,PBPF,cracker_scene2,70,old
4875,22.071943998336792,0.10298473982749051,PBPF,cracker_scene2,70,old
4876,22.07608199119568,0.10298473982749051,PBPF,cracker_scene2,70,old
4877,22.080185890197754,0.10298473982749051,PBPF,cracker_scene2,70,old
4878,22.084343194961548,0.10298473982749051,PBPF,cracker_scene2,70,old
4879,22.088464975357056,0.10298473982749051,PBPF,cracker_scene2,70,old
4880,22.09262204170227,0.10298473982749051,PBPF,cracker_scene2,70,old
4881,22.096747875213623,0.10298473982749051,PBPF,cracker_scene2,70,old
4882,22.100883722305298,0.10298473982749051,PBPF,cracker_scene2,70,old
4883,22.105088472366333,0.10298473982749051,PBPF,cracker_scene2,70,old
4884,22.10919713973999,0.10298473982749051,PBPF,cracker_scene2,70,old
4885,22.113317012786865,0.10298473982749051,PBPF,cracker_scene2,70,old
4886,22.117453575134277,0.10298473982749051,PBPF,cracker_scene2,70,old
4887,22.12157130241394,0.10298473982749051,PBPF,cracker_scene2,70,old
4888,22.1257061958313,0.10298473982749051,PBPF,cracker_scene2,70,old
4889,22.129830598831177,0.10298473982749051,PBPF,cracker_scene2,70,old
4890,22.133957624435425,0.10298473982749051,PBPF,cracker_scene2,70,old
4891,22.138057470321655,0.10298473982749051,PBPF,cracker_scene2,70,old
4892,22.14216446876526,0.10298473982749051,PBPF,cracker_scene2,70,old
4893,22.146249055862427,0.10298473982749051,PBPF,cracker_scene2,70,old
4894,22.150387048721313,0.10298473982749051,PBPF,cracker_scene2,70,old
4895,22.154497861862183,0.10298473982749051,PBPF,cracker_scene2,70,old
4896,22.158617734909058,0.10298473982749051,PBPF,cracker_scene2,70,old
4897,22.16270399093628,0.10298473982749051,PBPF,cracker_scene2,70,old
4898,22.166846752166748,0.10298473982749051,PBPF,cracker_scene2,70,old
4899,22.171053647994995,0.10298473982749051,PBPF,cracker_scene2,70,old
4900,22.175425052642822,0.10298473982749051,PBPF,cracker_scene2,70,old
4901,22.17984962463379,0.10298473982749051,PBPF,cracker_scene2,70,old
4902,22.184226274490356,0.10298473982749051,PBPF,cracker_scene2,70,old
4903,22.18859601020813,0.10298473982749051,PBPF,cracker_scene2,70,old
4904,22.1927707195282,0.10298473982749051,PBPF,cracker_scene2,70,old
4905,22.197031259536743,0.10298473982749051,PBPF,cracker_scene2,70,old
4906,22.20128107070923,0.10298473982749051,PBPF,cracker_scene2,70,old
4907,22.205474853515625,0.10298473982749051,PBPF,cracker_scene2,70,old
4908,22.209630489349365,0.10298473982749051,PBPF,cracker_scene2,70,old
4909,22.213740825653076,0.10298473982749051,PBPF,cracker_scene2,70,old
4910,22.21789264678955,0.10298473982749051,PBPF,cracker_scene2,70,old
4911,22.22200894355774,0.10298473982749051,PBPF,cracker_scene2,70,old
4912,22.22617769241333,0.10298473982749051,PBPF,cracker_scene2,70,old
4913,22.23033046722412,0.10298473982749051,PBPF,cracker_scene2,70,old
4914,22.234464645385742,0.10298473982749051,PBPF,cracker_scene2,70,old
4915,22.238603830337524,0.10298473982749051,PBPF,cracker_scene2,70,old
4916,22.242746114730835,0.10298473982749051,PBPF,cracker_scene2,70,old
4917,22.24683928489685,0.10298473982749051,PBPF,cracker_scene2,70,old
4918,22.2509503364563,0.10298473982749051,PBPF,cracker_scene2,70,old
4919,22.25503945350647,0.10298473982749051,PBPF,cracker_scene2,70,old
4920,22.25917410850525,0.10298473982749051,PBPF,cracker_scene2,70,old
4921,22.263285875320435,0.10298473982749051,PBPF,cracker_scene2,70,old
4922,22.267430543899536,0.10298473982749051,PBPF,cracker_scene2,70,old
4923,22.27151870727539,0.10298473982749051,PBPF,cracker_scene2,70,old
4924,22.275638341903687,0.10298473982749051,PBPF,cracker_scene2,70,old
4925,22.279768466949463,0.10298473982749051,PBPF,cracker_scene2,70,old
4926,22.283896923065186,0.10298473982749051,PBPF,cracker_scene2,70,old
4927,22.28801918029785,0.10298473982749051,PBPF,cracker_scene2,70,old
4928,22.292158842086792,0.10298473982749051,PBPF,cracker_scene2,70,old
4929,22.296259880065918,0.10298473982749051,PBPF,cracker_scene2,70,old
4930,22.30039358139038,0.10298473982749051,PBPF,cracker_scene2,70,old
4931,22.304579734802246,0.10298473982749051,PBPF,cracker_scene2,70,old
4932,22.30871891975403,0.10298473982749051,PBPF,cracker_scene2,70,old
4933,22.31284213066101,0.10298473982749051,PBPF,cracker_scene2,70,old
4934,22.31699848175049,0.10298473982749051,PBPF,cracker_scene2,70,old
4935,22.321110248565674,0.10298473982749051,PBPF,cracker_scene2,70,old
4936,22.325244426727295,0.10298473982749051,PBPF,cracker_scene2,70,old
4937,22.32937216758728,0.10298473982749051,PBPF,cracker_scene2,70,old
4938,22.333494424819946,0.10298473982749051,PBPF,cracker_scene2,70,old
4939,22.337616205215454,0.10298473982749051,PBPF,cracker_scene2,70,old
4940,22.341761350631714,0.10298473982749051,PBPF,cracker_scene2,70,old
4941,22.345892906188965,0.10298473982749051,PBPF,cracker_scene2,70,old
4942,22.35001826286316,0.10298473982749051,PBPF,cracker_scene2,70,old
4943,22.35415530204773,0.10298473982749051,PBPF,cracker_scene2,70,old
4944,22.35826873779297,0.10298473982749051,PBPF,cracker_scene2,70,old
4945,22.362411975860596,0.10298473982749051,PBPF,cracker_scene2,70,old
4946,22.366580724716187,0.10298473982749051,PBPF,cracker_scene2,70,old
4947,22.370750665664673,0.10298473982749051,PBPF,cracker_scene2,70,old
4948,22.374893188476562,0.10298473982749051,PBPF,cracker_scene2,70,old
4949,22.379039525985718,0.10298473982749051,PBPF,cracker_scene2,70,old
4950,22.38317108154297,0.10298473982749051,PBPF,cracker_scene2,70,old
4951,22.387287378311157,0.10298473982749051,PBPF,cracker_scene2,70,old
4952,22.39140486717224,0.10298473982749051,PBPF,cracker_scene2,70,old
4953,22.3954975605011,0.10298473982749051,PBPF,cracker_scene2,70,old
4954,22.39964532852173,0.10298473982749051,PBPF,cracker_scene2,70,old
4955,22.403817415237427,0.10298473982749051,PBPF,cracker_scene2,70,old
4956,22.407939672470093,0.10298473982749051,PBPF,cracker_scene2,70,old
4957,22.412049531936646,0.10298473982749051,PBPF,cracker_scene2,70,old
4958,22.416189908981323,0.10298473982749051,PBPF,cracker_scene2,70,old
4959,22.42033815383911,0.10298473982749051,PBPF,cracker_scene2,70,old
4960,22.424454927444458,0.10298473982749051,PBPF,cracker_scene2,70,old
4961,22.428606510162354,0.10298473982749051,PBPF,cracker_scene2,70,old
4962,22.43272566795349,0.10298473982749051,PBPF,cracker_scene2,70,old
4963,22.436841011047363,0.10298473982749051,PBPF,cracker_scene2,70,old
4964,22.44095540046692,0.10298473982749051,PBPF,cracker_scene2,70,old
4965,22.44510245323181,0.10298473982749051,PBPF,cracker_scene2,70,old
4966,22.44922971725464,0.10298473982749051,PBPF,cracker_scene2,70,old
4967,22.45336127281189,0.10298473982749051,PBPF,cracker_scene2,70,old
4968,22.457576751708984,0.10298473982749051,PBPF,cracker_scene2,70,old
4969,22.461766481399536,0.10298473982749051,PBPF,cracker_scene2,70,old
4970,22.465954303741455,0.10298473982749051,PBPF,cracker_scene2,70,old
4971,22.470171213150024,0.10298473982749051,PBPF,cracker_scene2,70,old
4972,22.474382162094116,0.10298473982749051,PBPF,cracker_scene2,70,old
4973,22.478600025177002,0.10298473982749051,PBPF,cracker_scene2,70,old
4974,22.482779026031494,0.10298473982749051,PBPF,cracker_scene2,70,old
4975,22.486969470977783,0.10298473982749051,PBPF,cracker_scene2,70,old
4976,22.49117612838745,0.10298473982749051,PBPF,cracker_scene2,70,old
4977,22.495375633239746,0.10298473982749051,PBPF,cracker_scene2,70,old
4978,22.499603986740112,0.10298473982749051,PBPF,cracker_scene2,70,old
4979,22.503834009170532,0.10298473982749051,PBPF,cracker_scene2,70,old
4980,22.508044004440308,0.10298473982749051,PBPF,cracker_scene2,70,old
4981,22.512242317199707,0.10298473982749051,PBPF,cracker_scene2,70,old
4982,22.516439199447632,0.10298473982749051,PBPF,cracker_scene2,70,old
4983,22.520655155181885,0.10298473982749051,PBPF,cracker_scene2,70,old
4984,22.524874210357666,0.10298473982749051,PBPF,cracker_scene2,70,old
4985,22.529586791992188,0.10298473982749051,PBPF,cracker_scene2,70,old
4986,22.533979415893555,0.10298473982749051,PBPF,cracker_scene2,70,old
4987,22.538174152374268,0.10298473982749051,PBPF,cracker_scene2,70,old
4988,22.542333602905273,0.10298473982749051,PBPF,cracker_scene2,70,old
4989,22.546488046646118,0.10298473982749051,PBPF,cracker_scene2,70,old
4990,22.55070209503174,0.10298473982749051,PBPF,cracker_scene2,70,old
4991,22.5550754070282,0.10298473982749051,PBPF,cracker_scene2,70,old
4992,22.55925488471985,0.10298473982749051,PBPF,cracker_scene2,70,old
4993,22.563429355621338,0.10298473982749051,PBPF,cracker_scene2,70,old
4994,22.567684650421143,0.10298473982749051,PBPF,cracker_scene2,70,old
4995,22.572028160095215,0.10298473982749051,PBPF,cracker_scene2,70,old
4996,22.576693296432495,0.10298473982749051,PBPF,cracker_scene2,70,old
4997,22.580824375152588,0.10298473982749051,PBPF,cracker_scene2,70,old
4998,22.58510708808899,0.10298473982749051,PBPF,cracker_scene2,70,old
4999,22.589269399642944,0.10298473982749051,PBPF,cracker_scene2,70,old
5000,22.593567848205566,0.10298473982749051,PBPF,cracker_scene2,70,old
5001,22.597834587097168,0.10298473982749051,PBPF,cracker_scene2,70,old
5002,22.601956129074097,0.10298473982749051,PBPF,cracker_scene2,70,old
5003,22.606104850769043,0.10298473982749051,PBPF,cracker_scene2,70,old
5004,22.610434532165527,0.10298473982749051,PBPF,cracker_scene2,70,old
5005,22.614710807800293,0.10298473982749051,PBPF,cracker_scene2,70,old
5006,22.618934154510498,0.10298473982749051,PBPF,cracker_scene2,70,old
5007,22.623135805130005,0.10298473982749051,PBPF,cracker_scene2,70,old
5008,22.627273559570312,0.10298473982749051,PBPF,cracker_scene2,70,old
5009,22.631412029266357,0.10298473982749051,PBPF,cracker_scene2,70,old
5010,22.635733127593994,0.10298473982749051,PBPF,cracker_scene2,70,old
5011,22.639945030212402,0.10298473982749051,PBPF,cracker_scene2,70,old
5012,22.644322395324707,0.10298473982749051,PBPF,cracker_scene2,70,old
5013,22.648592948913574,0.10298473982749051,PBPF,cracker_scene2,70,old
5014,22.65297842025757,0.10298473982749051,PBPF,cracker_scene2,70,old
5015,22.657100915908813,0.10298473982749051,PBPF,cracker_scene2,70,old
5016,22.661216974258423,0.10298473982749051,PBPF,cracker_scene2,70,old
5017,22.665481090545654,0.10298473982749051,PBPF,cracker_scene2,70,old
5018,22.669851779937744,0.10298473982749051,PBPF,cracker_scene2,70,old
5019,22.67432928085327,0.10298473982749051,PBPF,cracker_scene2,70,old
5020,22.678810834884644,0.10298473982749051,PBPF,cracker_scene2,70,old
5021,22.6832492351532,0.10298473982749051,PBPF,cracker_scene2,70,old
5022,22.68746042251587,0.10298473982749051,PBPF,cracker_scene2,70,old
5023,22.691777229309082,0.10298473982749051,PBPF,cracker_scene2,70,old
5024,22.695967435836792,0.10298473982749051,PBPF,cracker_scene2,70,old
5025,22.70018458366394,0.10298473982749051,PBPF,cracker_scene2,70,old
5026,22.70440411567688,0.10298473982749051,PBPF,cracker_scene2,70,old
5027,22.708611726760864,0.10298473982749051,PBPF,cracker_scene2,70,old
5028,22.712785243988037,0.10298473982749051,PBPF,cracker_scene2,70,old
5029,22.717000007629395,0.10298473982749051,PBPF,cracker_scene2,70,old
5030,22.721166133880615,0.10298473982749051,PBPF,cracker_scene2,70,old
5031,22.725372791290283,0.10298473982749051,PBPF,cracker_scene2,70,old
5032,22.729656219482422,0.10298473982749051,PBPF,cracker_scene2,70,old
5033,22.733837127685547,0.10298473982749051,PBPF,cracker_scene2,70,old
5034,22.738019704818726,0.10298473982749051,PBPF,cracker_scene2,70,old
5035,22.742239475250244,0.10298473982749051,PBPF,cracker_scene2,70,old
5036,22.746424913406372,0.10298473982749051,PBPF,cracker_scene2,70,old
5037,22.750669240951538,0.10298473982749051,PBPF,cracker_scene2,70,old
5038,22.754868030548096,0.10298473982749051,PBPF,cracker_scene2,70,old
5039,22.759074687957764,0.10298473982749051,PBPF,cracker_scene2,70,old
5040,22.7632737159729,0.10298473982749051,PBPF,cracker_scene2,70,old
5041,22.76751947402954,0.10298473982749051,PBPF,cracker_scene2,70,old
5042,22.771757125854492,0.10298473982749051,PBPF,cracker_scene2,70,old
5043,22.77596378326416,0.10298473982749051,PBPF,cracker_scene2,70,old
5044,22.78015112876892,0.10298473982749051,PBPF,cracker_scene2,70,old
5045,22.784334897994995,0.10298473982749051,PBPF,cracker_scene2,70,old
5046,22.78851580619812,0.10298473982749051,PBPF,cracker_scene2,70,old
5047,22.79274010658264,0.10298473982749051,PBPF,cracker_scene2,70,old
5048,22.796947717666626,0.10298473982749051,PBPF,cracker_scene2,70,old
5049,22.80115818977356,0.10298473982749051,PBPF,cracker_scene2,70,old
5050,22.805352926254272,0.10298473982749051,PBPF,cracker_scene2,70,old
5051,22.80954098701477,0.10298473982749051,PBPF,cracker_scene2,70,old
5052,22.813722372055054,0.10298473982749051,PBPF,cracker_scene2,70,old
5053,22.817952871322632,0.10298473982749051,PBPF,cracker_scene2,70,old
5054,22.822282314300537,0.10298473982749051,PBPF,cracker_scene2,70,old
5055,22.826582431793213,0.10298473982749051,PBPF,cracker_scene2,70,old
5056,22.830750465393066,0.10298473982749051,PBPF,cracker_scene2,70,old
5057,22.834895372390747,0.10298473982749051,PBPF,cracker_scene2,70,old
5058,22.839064121246338,0.10298473982749051,PBPF,cracker_scene2,70,old
5059,22.843274354934692,0.10298473982749051,PBPF,cracker_scene2,70,old
5060,22.847501039505005,0.10298473982749051,PBPF,cracker_scene2,70,old
5061,22.851696014404297,0.10298473982749051,PBPF,cracker_scene2,70,old
5062,22.855881690979004,0.10298473982749051,PBPF,cracker_scene2,70,old
5063,22.860063552856445,0.10298473982749051,PBPF,cracker_scene2,70,old
5064,22.864222288131714,0.10298473982749051,PBPF,cracker_scene2,70,old
5065,22.868720531463623,0.10298473982749051,PBPF,cracker_scene2,70,old
5066,22.87304186820984,0.10298473982749051,PBPF,cracker_scene2,70,old
5067,22.877265453338623,0.10298473982749051,PBPF,cracker_scene2,70,old
5068,22.88142728805542,0.10298473982749051,PBPF,cracker_scene2,70,old
5069,22.88564682006836,0.10298473982749051,PBPF,cracker_scene2,70,old
5070,22.8898344039917,0.10298473982749051,PBPF,cracker_scene2,70,old
5071,22.89402747154236,0.10298473982749051,PBPF,cracker_scene2,70,old
5072,22.898229122161865,0.10298473982749051,PBPF,cracker_scene2,70,old
5073,22.902431964874268,0.10298473982749051,PBPF,cracker_scene2,70,old
5074,22.906600952148438,0.10298473982749051,PBPF,cracker_scene2,70,old
5075,22.91083288192749,0.10298473982749051,PBPF,cracker_scene2,70,old
5076,22.9150550365448,0.10298473982749051,PBPF,cracker_scene2,70,old
5077,22.919260025024414,0.10298473982749051,PBPF,cracker_scene2,70,old
5078,22.92344856262207,0.10298473982749051,PBPF,cracker_scene2,70,old
5079,22.927651166915894,0.10298473982749051,PBPF,cracker_scene2,70,old
5080,22.931835174560547,0.10298473982749051,PBPF,cracker_scene2,70,old
5081,22.93603754043579,0.10298473982749051,PBPF,cracker_scene2,70,old
5082,22.940181970596313,0.10298473982749051,PBPF,cracker_scene2,70,old
5083,22.944427728652954,0.10298473982749051,PBPF,cracker_scene2,70,old
5084,22.948575496673584,0.10298473982749051,PBPF,cracker_scene2,70,old
5085,22.95328664779663,0.10298473982749051,PBPF,cracker_scene2,70,old
5086,22.95746374130249,0.10298473982749051,PBPF,cracker_scene2,70,old
5087,22.961670398712158,0.10298473982749051,PBPF,cracker_scene2,70,old
5088,22.965840578079224,0.10298473982749051,PBPF,cracker_scene2,70,old
5089,22.97005581855774,0.10298473982749051,PBPF,cracker_scene2,70,old
5090,22.974277019500732,0.10298473982749051,PBPF,cracker_scene2,70,old
5091,22.978495836257935,0.10298473982749051,PBPF,cracker_scene2,70,old
5092,22.9827082157135,0.10298473982749051,PBPF,cracker_scene2,70,old
5093,22.986876010894775,0.10298473982749051,PBPF,cracker_scene2,70,old
5094,22.991156101226807,0.10298473982749051,PBPF,cracker_scene2,70,old
5095,22.995398998260498,0.10298473982749051,PBPF,cracker_scene2,70,old
5096,22.999743461608887,0.10298473982749051,PBPF,cracker_scene2,70,old
5097,23.004093885421753,0.10298473982749051,PBPF,cracker_scene2,70,old
5098,23.008487939834595,0.10298473982749051,PBPF,cracker_scene2,70,old
5099,23.012667417526245,0.10298473982749051,PBPF,cracker_scene2,70,old
5100,23.016881704330444,0.10298473982749051,PBPF,cracker_scene2,70,old
5101,23.021098613739014,0.10298473982749051,PBPF,cracker_scene2,70,old
5102,23.025303602218628,0.10298473982749051,PBPF,cracker_scene2,70,old
5103,23.02952527999878,0.10298473982749051,PBPF,cracker_scene2,70,old
5104,23.03371262550354,0.10298473982749051,PBPF,cracker_scene2,70,old
5105,23.03790307044983,0.10298473982749051,PBPF,cracker_scene2,70,old
5106,23.042100191116333,0.10298473982749051,PBPF,cracker_scene2,70,old
5107,23.046456575393677,0.10298473982749051,PBPF,cracker_scene2,70,old
5108,23.050684690475464,0.10298473982749051,PBPF,cracker_scene2,70,old
5109,23.054912328720093,0.10298473982749051,PBPF,cracker_scene2,70,old
5110,23.059096336364746,0.10298473982749051,PBPF,cracker_scene2,70,old
5111,23.063318014144897,0.10298473982749051,PBPF,cracker_scene2,70,old
5112,23.06747817993164,0.10298473982749051,PBPF,cracker_scene2,70,old
5113,23.071674585342407,0.10298473982749051,PBPF,cracker_scene2,70,old
5114,23.075892686843872,0.10298473982749051,PBPF,cracker_scene2,70,old
5115,23.080068349838257,0.10298473982749051,PBPF,cracker_scene2,70,old
5116,23.084287881851196,0.10298473982749051,PBPF,cracker_scene2,70,old
5117,23.08847141265869,0.10298473982749051,PBPF,cracker_scene2,70,old
5118,23.092714071273804,0.10298473982749051,PBPF,cracker_scene2,70,old
5119,23.09701156616211,0.10298473982749051,PBPF,cracker_scene2,70,old
5120,23.10118579864502,0.10298473982749051,PBPF,cracker_scene2,70,old
5121,23.105408906936646,0.10298473982749051,PBPF,cracker_scene2,70,old
5122,23.109567642211914,0.10298473982749051,PBPF,cracker_scene2,70,old
