4722,21.727291584014893,0.09490455173303758,PBPF,cracker_scene4,70,old
4723,21.731416702270508,0.09490455173303758,PBPF,cracker_scene4,70,old
4724,21.73553442955017,0.09490455173303758,PBPF,cracker_scene4,70,old
4725,21.73964023590088,0.09490455173303758,PBPF,cracker_scene4,70,old
4726,21.7440505027771,0.09490455173303758,PBPF,cracker_scene4,70,old
4727,21.74881672859192,0.09490455173303758,PBPF,cracker_scene4,70,old
4728,21.753238201141357,0.09490455173303758,PBPF,cracker_scene4,70,old
4729,21.757625579833984,0.09490455173303758,PBPF,cracker_scene4,70,old
4730,21.761695861816406,0.09490455173303758,PBPF,cracker_scene4,70,old
4731,21.76579999923706,0.09490455173303758,PBPF,cracker_scene4,70,old
4732,21.76989769935608,0.09490455173303758,PBPF,cracker_scene4,70,old
4733,21.773964166641235,0.09490455173303758,PBPF,cracker_scene4,70,old
4734,21.77800965309143,0.09490455173303758,PBPF,cracker_scene4,70,old
4735,21.78207516670227,0.09490455173303758,PBPF,cracker_scene4,70,old
4736,21.786128997802734,0.09490455173303758,PBPF,cracker_scene4,70,old
4737,21.79017162322998,0.09490455173303758,PBPF,cracker_scene4,70,old
4738,21.794220685958862,0.09490455173303758,PBPF,cracker_scene4,70,old
4739,21.798300743103027,0.09490455173303758,PBPF,cracker_scene4,70,old
4740,21.80233144760132,0.09490455173303758,PBPF,cracker_scene4,70,old
4741,21.806411027908325,0.09490455173303758,PBPF,cracker_scene4,70,old
4742,21.8104510307312,0.09490455173303758,PBPF,cracker_scene4,70,old
4743,21.814505100250244,0.09490455173303758,PBPF,cracker_scene4,70,old
4744,21.81853985786438,0.09490455173303758,PBPF,cracker_scene4,70,old
4745,21.82260513305664,0.09490455173303758,PBPF,cracker_scene4,70,old
4746,21.82664465904236,0.09490455173303758,PBPF,cracker_scene4,70,old
4747,21.83068084716797,0.09490455173303758,PBPF,cracker_scene4,70,old
4748,21.83484983444214,0.09490455173303758,PBPF,cracker_scene4,70,old
4749,21.839088678359985,0.09490455173303758,PBPF,cracker_scene4,70,old
4750,21.84329056739807,0.09490455173303758,PBPF,cracker_scene4,70,old
4751,21.847527265548706,0.09490455173303758,PBPF,cracker_scene4,70,old
4752,21.851634979248047,0.09490455173303758,PBPF,cracker_scene4,70,old
4753,21.855724096298218,0.09490455173303758,PBPF,cracker_scene4,70,old
4754,21.859820127487183,0.09490455173303758,PBPF,cracker_scene4,70,old
4755,21.86390233039856,0.09490455173303758,PBPF,cracker_scene4,70,old
4756,21.868122577667236,0.09490455173303758,PBPF,cracker_scene4,70,old
4757,21.872313737869263,0.09490455173303758,PBPF,cracker_scene4,70,old
4758,21.876421213150024,0.09490455173303758,PBPF,cracker_scene4,70,old
4759,21.88053321838379,0.09490455173303758,PBPF,cracker_scene4,70,old
4760,21.88462257385254,0.09490455173303758,PBPF,cracker_scene4,70,old
4761,21.888729333877563,0.09490455173303758,PBPF,cracker_scene4,70,old
4762,21.893416166305542,0.09490455173303758,PBPF,cracker_scene4,70,old
4763,21.89906597137451,0.09490455173303758,PBPF,cracker_scene4,70,old
4764,21.903581619262695,0.09490455173303758,PBPF,cracker_scene4,70,old
4765,21.908416986465454,0.09490455173303758,PBPF,cracker_scene4,70,old
4766,21.91254687309265,0.09490455173303758,PBPF,cracker_scene4,70,old
4767,21.91667628288269,0.09490455173303758,PBPF,cracker_scene4,70,old
4768,21.920774221420288,0.09490455173303758,PBPF,cracker_scene4,70,old
4769,21.92493486404419,0.09490455173303758,PBPF,cracker_scene4,70,old
4770,21.929049730300903,0.09490455173303758,PBPF,cracker_scene4,70,old
4771,21.933171033859253,0.09490455173303758,PBPF,cracker_scene4,70,old
4772,21.937271118164062,0.09490455173303758,PBPF,cracker_scene4,70,old
4773,21.9414005279541,0.09490455173303758,PBPF,cracker_scene4,70,old
4774,21.945661067962646,0.09490455173303758,PBPF,cracker_scene4,70,old
4775,21.950085878372192,0.09490455173303758,PBPF,cracker_scene4,70,old
4776,21.954472064971924,0.09490455173303758,PBPF,cracker_scene4,70,old
4777,21.95883798599243,0.09490455173303758,PBPF,cracker_scene4,70,old
4778,21.963228940963745,0.09490455173303758,PBPF,cracker_scene4,70,old
4779,21.967544317245483,0.09490455173303758,PBPF,cracker_scene4,70,old
4780,21.971694469451904,0.09490455173303758,PBPF,cracker_scene4,70,old
4781,21.975740671157837,0.09490455173303758,PBPF,cracker_scene4,70,old
4782,21.979780673980713,0.09490455173303758,PBPF,cracker_scene4,70,old
4783,21.98382592201233,0.09490455173303758,PBPF,cracker_scene4,70,old
4784,21.987873554229736,0.09490455173303758,PBPF,cracker_scene4,70,old
4785,21.991949558258057,0.09490455173303758,PBPF,cracker_scene4,70,old
4786,21.996015787124634,0.09490455173303758,PBPF,cracker_scene4,70,old
4787,22.00010323524475,0.09490455173303758,PBPF,cracker_scene4,70,old
4788,22.004180431365967,0.09490455173303758,PBPF,cracker_scene4,70,old
4789,22.008224964141846,0.09490455173303758,PBPF,cracker_scene4,70,old
4790,22.01229238510132,0.09490455173303758,PBPF,cracker_scene4,70,old
4791,22.016354084014893,0.09490455173303758,PBPF,cracker_scene4,70,old
4792,22.020500421524048,0.09490455173303758,PBPF,cracker_scene4,70,old
4793,22.024565935134888,0.09490455173303758,PBPF,cracker_scene4,70,old
4794,22.028611183166504,0.09490455173303758,PBPF,cracker_scene4,70,old
4795,22.032654762268066,0.09490455173303758,PBPF,cracker_scene4,70,old
4796,22.036694765090942,0.09490455173303758,PBPF,cracker_scene4,70,old
4797,22.0407497882843,0.09490455173303758,PBPF,cracker_scene4,70,old
4798,22.044779300689697,0.09490455173303758,PBPF,cracker_scene4,70,old
4799,22.04879856109619,0.09490455173303758,PBPF,cracker_scene4,70,old
4800,22.052829027175903,0.09490455173303758,PBPF,cracker_scene4,70,old
4801,22.056910037994385,0.09490455173303758,PBPF,cracker_scene4,70,old
4802,22.060948610305786,0.09490455173303758,PBPF,cracker_scene4,70,old
4803,22.0649733543396,0.09490455173303758,PBPF,cracker_scene4,70,old
4804,22.069060802459717,0.09490455173303758,PBPF,cracker_scene4,70,old
4805,22.07317614555359,0.09490455173303758,PBPF,cracker_scene4,70,old
4806,22.077277421951294,0.09490455173303758,PBPF,cracker_scene4,70,old
4807,22.081428289413452,0.09490455173303758,PBPF,cracker_scene4,70,old
4808,22.085546255111694,0.09490455173303758,PBPF,cracker_scene4,70,old
4809,22.0895779132843,0.09490455173303758,PBPF,cracker_scene4,70,old
4810,22.093674421310425,0.09490455173303758,PBPF,cracker_scene4,70,old
4811,22.09775185585022,0.09490455173303758,PBPF,cracker_scene4,70,old
4812,22.101848363876343,0.09490455173303758,PBPF,cracker_scene4,70,old
4813,22.10591721534729,0.09490455173303758,PBPF,cracker_scene4,70,old
4814,22.109944105148315,0.09490455173303758,PBPF,cracker_scene4,70,old
4815,22.113977909088135,0.09490455173303758,PBPF,cracker_scene4,70,old
4816,22.11803674697876,0.09490455173303758,PBPF,cracker_scene4,70,old
4817,22.122087001800537,0.09490455173303758,PBPF,cracker_scene4,70,old
4818,22.126110792160034,0.09490455173303758,PBPF,cracker_scene4,70,old
4819,22.130377292633057,0.09490455173303758,PBPF,cracker_scene4,70,old
4820,22.13468599319458,0.09490455173303758,PBPF,cracker_scene4,70,old
4821,22.138817071914673,0.09490455173303758,PBPF,cracker_scene4,70,old
4822,22.142870903015137,0.09490455173303758,PBPF,cracker_scene4,70,old
4823,22.146900415420532,0.09490455173303758,PBPF,cracker_scene4,70,old
4824,22.15118718147278,0.09490455173303758,PBPF,cracker_scene4,70,old
4825,22.1553897857666,0.09490455173303758,PBPF,cracker_scene4,70,old
4826,22.159482717514038,0.09490455173303758,PBPF,cracker_scene4,70,old
4827,22.1635901927948,0.09490455173303758,PBPF,cracker_scene4,70,old
4828,22.167699337005615,0.09490455173303758,PBPF,cracker_scene4,70,old
4829,22.171803951263428,0.09490455173303758,PBPF,cracker_scene4,70,old
4830,22.175915718078613,0.09490455173303758,PBPF,cracker_scene4,70,old
4831,22.180027961730957,0.09490455173303758,PBPF,cracker_scene4,70,old
4832,22.184293508529663,0.09490455173303758,PBPF,cracker_scene4,70,old
4833,22.188644647598267,0.09490455173303758,PBPF,cracker_scene4,70,old
4834,22.192993879318237,0.09490455173303758,PBPF,cracker_scene4,70,old
4835,22.197343826293945,0.09490455173303758,PBPF,cracker_scene4,70,old
4836,22.20164465904236,0.09490455173303758,PBPF,cracker_scene4,70,old
4837,22.205949783325195,0.09490455173303758,PBPF,cracker_scene4,70,old
4838,22.210285663604736,0.09490455173303758,PBPF,cracker_scene4,70,old
4839,22.214616537094116,0.09490455173303758,PBPF,cracker_scene4,70,old
4840,22.218948125839233,0.09490455173303758,PBPF,cracker_scene4,70,old
4841,22.2232768535614,0.09490455173303758,PBPF,cracker_scene4,70,old
4842,22.227550745010376,0.09490455173303758,PBPF,cracker_scene4,70,old
4843,22.23186182975769,0.09490455173303758,PBPF,cracker_scene4,70,old
4844,22.236168146133423,0.09490455173303758,PBPF,cracker_scene4,70,old
4845,22.240506410598755,0.09490455173303758,PBPF,cracker_scene4,70,old
4846,22.244781255722046,0.09490455173303758,PBPF,cracker_scene4,70,old
4847,22.249271631240845,0.09490455173303758,PBPF,cracker_scene4,70,old
4848,22.25356912612915,0.09490455173303758,PBPF,cracker_scene4,70,old
4849,22.257890939712524,0.09490455173303758,PBPF,cracker_scene4,70,old
4850,22.26219916343689,0.09490455173303758,PBPF,cracker_scene4,70,old
4851,22.266501903533936,0.09490455173303758,PBPF,cracker_scene4,70,old
4852,22.27077603340149,0.09490455173303758,PBPF,cracker_scene4,70,old
4853,22.275086164474487,0.09490455173303758,PBPF,cracker_scene4,70,old
4854,22.27943205833435,0.09490455173303758,PBPF,cracker_scene4,70,old
4855,22.283697366714478,0.09490455173303758,PBPF,cracker_scene4,70,old
4856,22.28796410560608,0.09490455173303758,PBPF,cracker_scene4,70,old
4857,22.29223370552063,0.09490455173303758,PBPF,cracker_scene4,70,old
4858,22.296587228775024,0.09490455173303758,PBPF,cracker_scene4,70,old
4859,22.30086898803711,0.09490455173303758,PBPF,cracker_scene4,70,old
4860,22.305153369903564,0.09490455173303758,PBPF,cracker_scene4,70,old
4861,22.309659242630005,0.09490455173303758,PBPF,cracker_scene4,70,old
4862,22.314234495162964,0.09490455173303758,PBPF,cracker_scene4,70,old
4863,22.3186993598938,0.09490455173303758,PBPF,cracker_scene4,70,old
4864,22.32303738594055,0.09490455173303758,PBPF,cracker_scene4,70,old
4865,22.327382802963257,0.09490455173303758,PBPF,cracker_scene4,70,old
4866,22.331712007522583,0.09490455173303758,PBPF,cracker_scene4,70,old
4867,22.336063861846924,0.09490455173303758,PBPF,cracker_scene4,70,old
4868,22.340405225753784,0.09490455173303758,PBPF,cracker_scene4,70,old
4869,22.34468412399292,0.09490455173303758,PBPF,cracker_scene4,70,old
4870,22.349001169204712,0.09490455173303758,PBPF,cracker_scene4,70,old
4871,22.353283405303955,0.09490455173303758,PBPF,cracker_scene4,70,old
4872,22.357653856277466,0.09490455173303758,PBPF,cracker_scene4,70,old
4873,22.361972093582153,0.09490455173303758,PBPF,cracker_scene4,70,old
4874,22.36630606651306,0.09490455173303758,PBPF,cracker_scene4,70,old
4875,22.37059736251831,0.09490455173303758,PBPF,cracker_scene4,70,old
4876,22.374881505966187,0.09490455173303758,PBPF,cracker_scene4,70,old
4877,22.37922167778015,0.09490455173303758,PBPF,cracker_scene4,70,old
4878,22.38355278968811,0.09490455173303758,PBPF,cracker_scene4,70,old
4879,22.38787341117859,0.09490455173303758,PBPF,cracker_scene4,70,old
4880,22.392195463180542,0.09490455173303758,PBPF,cracker_scene4,70,old
4881,22.396466970443726,0.09490455173303758,PBPF,cracker_scene4,70,old
4882,22.400734663009644,0.09490455173303758,PBPF,cracker_scene4,70,old
4883,22.405025005340576,0.09490455173303758,PBPF,cracker_scene4,70,old
4884,22.409331560134888,0.09490455173303758,PBPF,cracker_scene4,70,old
4885,22.413620710372925,0.09490455173303758,PBPF,cracker_scene4,70,old
4886,22.4179105758667,0.09490455173303758,PBPF,cracker_scene4,70,old
4887,22.42222833633423,0.09490455173303758,PBPF,cracker_scene4,70,old
4888,22.426512002944946,0.09490455173303758,PBPF,cracker_scene4,70,old
4889,22.43077301979065,0.09490455173303758,PBPF,cracker_scene4,70,old
4890,22.435065031051636,0.09490455173303758,PBPF,cracker_scene4,70,old
4891,22.439350605010986,0.09490455173303758,PBPF,cracker_scene4,70,old
4892,22.443615913391113,0.09490455173303758,PBPF,cracker_scene4,70,old
4893,22.447953939437866,0.09490455173303758,PBPF,cracker_scene4,70,old
4894,22.452287197113037,0.09490455173303758,PBPF,cracker_scene4,70,old
4895,22.456588745117188,0.09490455173303758,PBPF,cracker_scene4,70,old
4896,22.460931539535522,0.09490455173303758,PBPF,cracker_scene4,70,old
4897,22.465195178985596,0.09490455173303758,PBPF,cracker_scene4,70,old
4898,22.46944570541382,0.09490455173303758,PBPF,cracker_scene4,70,old
4899,22.47372269630432,0.09490455173303758,PBPF,cracker_scene4,70,old
4900,22.478055715560913,0.09490455173303758,PBPF,cracker_scene4,70,old
4901,22.48236107826233,0.09490455173303758,PBPF,cracker_scene4,70,old
4902,22.486631870269775,0.09490455173303758,PBPF,cracker_scene4,70,old
4903,22.490880012512207,0.09490455173303758,PBPF,cracker_scene4,70,old
4904,22.49519681930542,0.09490455173303758,PBPF,cracker_scene4,70,old
4905,22.49950361251831,0.09490455173303758,PBPF,cracker_scene4,70,old
4906,22.503782510757446,0.09490455173303758,PBPF,cracker_scene4,70,old
4907,22.508094549179077,0.09490455173303758,PBPF,cracker_scene4,70,old
4908,22.51236915588379,0.09490455173303758,PBPF,cracker_scene4,70,old
4909,22.5166654586792,0.09490455173303758,PBPF,cracker_scene4,70,old
4910,22.52097797393799,0.09490455173303758,PBPF,cracker_scene4,70,old
4911,22.525248527526855,0.09490455173303758,PBPF,cracker_scene4,70,old
4912,22.52953267097473,0.09490455173303758,PBPF,cracker_scene4,70,old
4913,22.533899545669556,0.09490455173303758,PBPF,cracker_scene4,70,old
4914,22.538171529769897,0.09490455173303758,PBPF,cracker_scene4,70,old
4915,22.542489051818848,0.09490455173303758,PBPF,cracker_scene4,70,old
4916,22.54680347442627,0.09490455173303758,PBPF,cracker_scene4,70,old
4917,22.5511257648468,0.09490455173303758,PBPF,cracker_scene4,70,old
4918,22.555389642715454,0.09490455173303758,PBPF,cracker_scene4,70,old
4919,22.559694528579712,0.09490455173303758,PBPF,cracker_scene4,70,old
4920,22.564001083374023,0.09490455173303758,PBPF,cracker_scene4,70,old
4921,22.56826949119568,0.09490455173303758,PBPF,cracker_scene4,70,old
4922,22.572589635849,0.09490455173303758,PBPF,cracker_scene4,70,old
4923,22.576876878738403,0.09490455173303758,PBPF,cracker_scene4,70,old
4924,22.58117437362671,0.09490455173303758,PBPF,cracker_scene4,70,old
4925,22.58551573753357,0.09490455173303758,PBPF,cracker_scene4,70,old
4926,22.589831113815308,0.09490455173303758,PBPF,cracker_scene4,70,old
4927,22.594130992889404,0.09490455173303758,PBPF,cracker_scene4,70,old
4928,22.59844946861267,0.09490455173303758,PBPF,cracker_scene4,70,old
4929,22.60273241996765,0.09490455173303758,PBPF,cracker_scene4,70,old
4930,22.607090950012207,0.09490455173303758,PBPF,cracker_scene4,70,old
4931,22.611406326293945,0.09490455173303758,PBPF,cracker_scene4,70,old
4932,22.6157124042511,0.09490455173303758,PBPF,cracker_scene4,70,old
4933,22.61998200416565,0.09490455173303758,PBPF,cracker_scene4,70,old
4934,22.62428069114685,0.09490455173303758,PBPF,cracker_scene4,70,old
4935,22.62858295440674,0.09490455173303758,PBPF,cracker_scene4,70,old
4936,22.63291358947754,0.09490455173303758,PBPF,cracker_scene4,70,old
4937,22.6372230052948,0.09490455173303758,PBPF,cracker_scene4,70,old
4938,22.64153504371643,0.09490455173303758,PBPF,cracker_scene4,70,old
4939,22.645822048187256,0.09490455173303758,PBPF,cracker_scene4,70,old
4940,22.650161027908325,0.09490455173303758,PBPF,cracker_scene4,70,old
4941,22.654468059539795,0.09490455173303758,PBPF,cracker_scene4,70,old
4942,22.658771991729736,0.09490455173303758,PBPF,cracker_scene4,70,old
4943,22.66308045387268,0.09490455173303758,PBPF,cracker_scene4,70,old
4944,22.667407751083374,0.09490455173303758,PBPF,cracker_scene4,70,old
4945,22.67172646522522,0.09490455173303758,PBPF,cracker_scene4,70,old
4946,22.67601490020752,0.09490455173303758,PBPF,cracker_scene4,70,old
4947,22.680371522903442,0.09490455173303758,PBPF,cracker_scene4,70,old
4948,22.684690237045288,0.09490455173303758,PBPF,cracker_scene4,70,old
4949,22.68898344039917,0.09490455173303758,PBPF,cracker_scene4,70,old
4950,22.693294525146484,0.09490455173303758,PBPF,cracker_scene4,70,old
4951,22.697599172592163,0.09490455173303758,PBPF,cracker_scene4,70,old
4952,22.70188283920288,0.09490455173303758,PBPF,cracker_scene4,70,old
4953,22.706219911575317,0.09490455173303758,PBPF,cracker_scene4,70,old
4954,22.710557460784912,0.09490455173303758,PBPF,cracker_scene4,70,old
4955,22.714823484420776,0.09490455173303758,PBPF,cracker_scene4,70,old
4956,22.719165802001953,0.09490455173303758,PBPF,cracker_scene4,70,old
4957,22.723490953445435,0.09490455173303758,PBPF,cracker_scene4,70,old
4958,22.727766036987305,0.09490455173303758,PBPF,cracker_scene4,70,old
4959,22.732035875320435,0.09490455173303758,PBPF,cracker_scene4,70,old
4960,22.73639464378357,0.09490455173303758,PBPF,cracker_scene4,70,old
4961,22.74070692062378,0.09490455173303758,PBPF,cracker_scene4,70,old
4962,22.74501872062683,0.09490455173303758,PBPF,cracker_scene4,70,old
4963,22.749351978302002,0.09490455173303758,PBPF,cracker_scene4,70,old
4964,22.753761291503906,0.09490455173303758,PBPF,cracker_scene4,70,old
4965,22.758106470108032,0.09490455173303758,PBPF,cracker_scene4,70,old
4966,22.762382984161377,0.09490455173303758,PBPF,cracker_scene4,70,old
4967,22.766695737838745,0.09490455173303758,PBPF,cracker_scene4,70,old
4968,22.77095890045166,0.09490455173303758,PBPF,cracker_scene4,70,old
4969,22.775246620178223,0.09490455173303758,PBPF,cracker_scene4,70,old
4970,22.779629707336426,0.09490455173303758,PBPF,cracker_scene4,70,old
4971,22.78397560119629,0.09490455173303758,PBPF,cracker_scene4,70,old
4972,22.78825306892395,0.09490455173303758,PBPF,cracker_scene4,70,old
4973,22.792556047439575,0.09490455173303758,PBPF,cracker_scene4,70,old
4974,22.796854734420776,0.09490455173303758,PBPF,cracker_scene4,70,old
4975,22.80119776725769,0.09490455173303758,PBPF,cracker_scene4,70,old
4976,22.805517435073853,0.09490455173303758,PBPF,cracker_scene4,70,old
4977,22.809794425964355,0.09490455173303758,PBPF,cracker_scene4,70,old
4978,22.814079761505127,0.09490455173303758,PBPF,cracker_scene4,70,old
4979,22.818390369415283,0.09490455173303758,PBPF,cracker_scene4,70,old
4980,22.82272505760193,0.09490455173303758,PBPF,cracker_scene4,70,old
4981,22.827027082443237,0.09490455173303758,PBPF,cracker_scene4,70,old
4982,22.83138155937195,0.09490455173303758,PBPF,cracker_scene4,70,old
