4575,20.73989987373352,1.6008594464188666,obse,cracker_scene2,70,old
4576,20.74450445175171,1.6008594464188666,obse,cracker_scene2,70,old
4577,20.74919033050537,1.6008594464188666,obse,cracker_scene2,70,old
4578,20.75478982925415,1.6008594464188666,obse,cracker_scene2,70,old
4579,20.75919485092163,1.6008594464188666,obse,cracker_scene2,70,old
4580,20.76331663131714,1.6008594464188666,obse,cracker_scene2,70,old
4581,20.767357349395752,1.6008594464188666,obse,cracker_scene2,70,old
4582,20.77139449119568,1.6008594464188666,obse,cracker_scene2,70,old
4583,20.775418758392334,1.6008594464188666,obse,cracker_scene2,70,old
4584,20.77944278717041,1.6008594464188666,obse,cracker_scene2,70,old
4585,20.783451795578003,1.6008594464188666,obse,cracker_scene2,70,old
4586,20.78749680519104,1.6008594464188666,obse,cracker_scene2,70,old
4587,20.791553020477295,1.6008594464188666,obse,cracker_scene2,70,old
4588,20.795618772506714,1.6008594464188666,obse,cracker_scene2,70,old
4589,20.799660682678223,1.6008594464188666,obse,cracker_scene2,70,old
4590,20.80367159843445,1.6008594464188666,obse,cracker_scene2,70,old
4591,20.807738304138184,1.6008594464188666,obse,cracker_scene2,70,old
4592,20.812694787979126,1.6008594464188666,obse,cracker_scene2,70,old
4593,20.817598581314087,1.6008594464188666,obse,cracker_scene2,70,old
4594,20.822449684143066,1.6008594464188666,obse,cracker_scene2,70,old
4595,20.826849699020386,1.6008594464188666,obse,cracker_scene2,70,old
4596,20.831226348876953,1.6008594464188666,obse,cracker_scene2,70,old
4597,20.83535623550415,1.6008594464188666,obse,cracker_scene2,70,old
4598,20.839444160461426,1.6008594464188666,obse,cracker_scene2,70,old
4599,20.843504190444946,1.6008594464188666,obse,cracker_scene2,70,old
4600,20.847594261169434,1.6008594464188666,obse,cracker_scene2,70,old
4601,20.851667165756226,1.6008594464188666,obse,cracker_scene2,70,old
4602,20.85573720932007,1.6008594464188666,obse,cracker_scene2,70,old
4603,20.85978865623474,1.6008594464188666,obse,cracker_scene2,70,old
4604,20.863864421844482,1.6008594464188666,obse,cracker_scene2,70,old
4605,20.867942810058594,1.6008594464188666,obse,cracker_scene2,70,old
4606,20.872032403945923,1.6008594464188666,obse,cracker_scene2,70,old
4607,20.876116275787354,1.6008594464188666,obse,cracker_scene2,70,old
4608,20.880186319351196,1.6008594464188666,obse,cracker_scene2,70,old
4609,20.884243965148926,1.6008594464188666,obse,cracker_scene2,70,old
4610,20.888307094573975,1.6008594464188666,obse,cracker_scene2,70,old
4611,20.892366886138916,1.6008594464188666,obse,cracker_scene2,70,old
4612,20.89644765853882,1.6008594464188666,obse,cracker_scene2,70,old
4613,20.900513172149658,1.6008594464188666,obse,cracker_scene2,70,old
4614,20.904841899871826,1.6008594464188666,obse,cracker_scene2,70,old
4615,20.908868074417114,1.6008594464188666,obse,cracker_scene2,70,old
4616,20.912909030914307,1.6008594464188666,obse,cracker_scene2,70,old
4617,20.917009830474854,1.6008594464188666,obse,cracker_scene2,70,old
4618,20.92141342163086,1.6008594464188666,obse,cracker_scene2,70,old
4619,20.925597190856934,1.6008594464188666,obse,cracker_scene2,70,old
4620,20.929662942886353,1.6008594464188666,obse,cracker_scene2,70,old
4621,20.93373394012451,1.6008594464188666,obse,cracker_scene2,70,old
4622,20.937795877456665,1.6008594464188666,obse,cracker_scene2,70,old
4623,20.94187021255493,1.6008594464188666,obse,cracker_scene2,70,old
4624,20.945936679840088,1.6008594464188666,obse,cracker_scene2,70,old
4625,20.949973106384277,1.6008594464188666,obse,cracker_scene2,70,old
4626,20.95402765274048,1.6008594464188666,obse,cracker_scene2,70,old
4627,20.958110570907593,1.6008594464188666,obse,cracker_scene2,70,old
4628,20.9621844291687,1.6008594464188666,obse,cracker_scene2,70,old
4629,20.966257572174072,1.6008594464188666,obse,cracker_scene2,70,old
4630,20.97031569480896,1.6008594464188666,obse,cracker_scene2,70,old
4631,20.974387407302856,1.6008594464188666,obse,cracker_scene2,70,old
4632,20.978459358215332,1.6008594464188666,obse,cracker_scene2,70,old
4633,20.982527494430542,1.6008594464188666,obse,cracker_scene2,70,old
4634,20.986593008041382,1.6008594464188666,obse,cracker_scene2,70,old
4635,20.99065923690796,1.6008594464188666,obse,cracker_scene2,70,old
4636,20.994733810424805,1.6008594464188666,obse,cracker_scene2,70,old
4637,20.998796939849854,1.6008594464188666,obse,cracker_scene2,70,old
4638,21.002875328063965,1.6008594464188666,obse,cracker_scene2,70,old
4639,21.006943702697754,1.6008594464188666,obse,cracker_scene2,70,old
4640,21.01102328300476,1.6008594464188666,obse,cracker_scene2,70,old
4641,21.01509714126587,1.6008594464188666,obse,cracker_scene2,70,old
4642,21.019177675247192,1.6008594464188666,obse,cracker_scene2,70,old
4643,21.02454900741577,1.6008594464188666,obse,cracker_scene2,70,old
4644,21.032000064849854,1.6008594464188666,obse,cracker_scene2,70,old
4645,21.039231777191162,1.6008594464188666,obse,cracker_scene2,70,old
4646,21.046371698379517,1.6008594464188666,obse,cracker_scene2,70,old
4647,21.05280613899231,1.6008594464188666,obse,cracker_scene2,70,old
4648,21.059179067611694,1.6008594464188666,obse,cracker_scene2,70,old
4649,21.06429672241211,1.6008594464188666,obse,cracker_scene2,70,old
4650,21.068337440490723,1.6008594464188666,obse,cracker_scene2,70,old
4651,21.072387218475342,1.6008594464188666,obse,cracker_scene2,70,old
4652,21.076531648635864,1.6008594464188666,obse,cracker_scene2,70,old
4653,21.080560445785522,1.6008594464188666,obse,cracker_scene2,70,old
4654,21.084611892700195,1.6008594464188666,obse,cracker_scene2,70,old
4655,21.08868670463562,1.6008594464188666,obse,cracker_scene2,70,old
4656,21.09270477294922,1.6008594464188666,obse,cracker_scene2,70,old
4657,21.096725702285767,1.6008594464188666,obse,cracker_scene2,70,old
4658,21.100751399993896,1.6008594464188666,obse,cracker_scene2,70,old
4659,21.104756355285645,1.6008594464188666,obse,cracker_scene2,70,old
4660,21.108765363693237,1.6008594464188666,obse,cracker_scene2,70,old
4661,21.112850666046143,1.6008594464188666,obse,cracker_scene2,70,old
4662,21.11690640449524,1.6008594464188666,obse,cracker_scene2,70,old
4663,21.120966911315918,1.6008594464188666,obse,cracker_scene2,70,old
4664,21.124998807907104,1.6008594464188666,obse,cracker_scene2,70,old
4665,21.129028797149658,1.6008594464188666,obse,cracker_scene2,70,old
4666,21.13305139541626,1.6008594464188666,obse,cracker_scene2,70,old
4667,21.137091636657715,1.6008594464188666,obse,cracker_scene2,70,old
4668,21.1411190032959,1.6008594464188666,obse,cracker_scene2,70,old
4669,21.14521598815918,1.6008594464188666,obse,cracker_scene2,70,old
4670,21.14923357963562,1.6008594464188666,obse,cracker_scene2,70,old
4671,21.153253078460693,1.6008594464188666,obse,cracker_scene2,70,old
4672,21.157277822494507,1.6008594464188666,obse,cracker_scene2,70,old
4673,21.16131615638733,1.6008594464188666,obse,cracker_scene2,70,old
4674,21.16530179977417,1.6008594464188666,obse,cracker_scene2,70,old
4675,21.16929316520691,1.6008594464188666,obse,cracker_scene2,70,old
4676,21.17330527305603,1.6008594464188666,obse,cracker_scene2,70,old
4677,21.177348852157593,1.6008594464188666,obse,cracker_scene2,70,old
4678,21.18136954307556,1.6008594464188666,obse,cracker_scene2,70,old
4679,21.18546152114868,1.6008594464188666,obse,cracker_scene2,70,old
4680,21.189482927322388,1.6008594464188666,obse,cracker_scene2,70,old
4681,21.19351363182068,1.6008594464188666,obse,cracker_scene2,70,old
4682,21.197518348693848,1.6008594464188666,obse,cracker_scene2,70,old
4683,21.201537132263184,1.6008594464188666,obse,cracker_scene2,70,old
4684,21.20557713508606,1.6008594464188666,obse,cracker_scene2,70,old
4685,21.20961833000183,1.6008594464188666,obse,cracker_scene2,70,old
4686,21.213670253753662,1.6008594464188666,obse,cracker_scene2,70,old
4687,21.217727422714233,1.6008594464188666,obse,cracker_scene2,70,old
4688,21.221840381622314,1.6008594464188666,obse,cracker_scene2,70,old
4689,21.225838661193848,1.6008594464188666,obse,cracker_scene2,70,old
4690,21.229854583740234,1.6008594464188666,obse,cracker_scene2,70,old
4691,21.233861684799194,1.6008594464188666,obse,cracker_scene2,70,old
4692,21.237862586975098,1.6008594464188666,obse,cracker_scene2,70,old
4693,21.24189591407776,1.6008594464188666,obse,cracker_scene2,70,old
4694,21.24592351913452,1.6008594464188666,obse,cracker_scene2,70,old
4695,21.24993371963501,1.6008594464188666,obse,cracker_scene2,70,old
4696,21.253947496414185,1.6008594464188666,obse,cracker_scene2,70,old
4697,21.25797700881958,1.6008594464188666,obse,cracker_scene2,70,old
4698,21.26208782196045,1.6008594464188666,obse,cracker_scene2,70,old
4699,21.26612663269043,1.6008594464188666,obse,cracker_scene2,70,old
4700,21.270182609558105,1.6008594464188666,obse,cracker_scene2,70,old
4701,21.27421736717224,1.6008594464188666,obse,cracker_scene2,70,old
4702,21.278290033340454,1.6008594464188666,obse,cracker_scene2,70,old
4703,21.282315731048584,1.6008594464188666,obse,cracker_scene2,70,old
4704,21.286357164382935,1.6008594464188666,obse,cracker_scene2,70,old
4705,21.290349006652832,1.6008594464188666,obse,cracker_scene2,70,old
4706,21.29435968399048,1.6008594464188666,obse,cracker_scene2,70,old
4707,21.29835534095764,1.6008594464188666,obse,cracker_scene2,70,old
4708,21.30239725112915,1.6008594464188666,obse,cracker_scene2,70,old
4709,21.306436777114868,1.6008594464188666,obse,cracker_scene2,70,old
4710,21.31041932106018,1.6008594464188666,obse,cracker_scene2,70,old
4711,21.314455270767212,1.6008594464188666,obse,cracker_scene2,70,old
4712,21.31847906112671,1.6008594464188666,obse,cracker_scene2,70,old
4713,21.322510242462158,1.6008594464188666,obse,cracker_scene2,70,old
4714,21.32653498649597,1.6008594464188666,obse,cracker_scene2,70,old
4715,21.330551624298096,1.6008594464188666,obse,cracker_scene2,70,old
4716,21.33460831642151,1.6008594464188666,obse,cracker_scene2,70,old
4717,21.338611364364624,1.6008594464188666,obse,cracker_scene2,70,old
4718,21.342613697052002,1.6008594464188666,obse,cracker_scene2,70,old
4719,21.346596479415894,1.6008594464188666,obse,cracker_scene2,70,old
4720,21.350571632385254,1.6008594464188666,obse,cracker_scene2,70,old
4721,21.354581832885742,1.6008594464188666,obse,cracker_scene2,70,old
4722,21.358583211898804,1.6008594464188666,obse,cracker_scene2,70,old
4723,21.362614154815674,1.6008594464188666,obse,cracker_scene2,70,old
4724,21.36662220954895,1.6008594464188666,obse,cracker_scene2,70,old
4725,21.370635747909546,1.6008594464188666,obse,cracker_scene2,70,old
4726,21.3746440410614,1.6008594464188666,obse,cracker_scene2,70,old
4727,21.378666162490845,1.6008594464188666,obse,cracker_scene2,70,old
4728,21.38265061378479,1.6008594464188666,obse,cracker_scene2,70,old
4729,21.38666844367981,1.6008594464188666,obse,cracker_scene2,70,old
4730,21.39068865776062,1.6008594464188666,obse,cracker_scene2,70,old
4731,21.394744396209717,1.6008594464188666,obse,cracker_scene2,70,old
4732,21.39875292778015,1.6008594464188666,obse,cracker_scene2,70,old
4733,21.402787446975708,1.6008594464188666,obse,cracker_scene2,70,old
4734,21.406822204589844,1.6008594464188666,obse,cracker_scene2,70,old
4735,21.41088628768921,1.6008594464188666,obse,cracker_scene2,70,old
4736,21.414930820465088,1.6008594464188666,obse,cracker_scene2,70,old
4737,21.418965101242065,1.6008594464188666,obse,cracker_scene2,70,old
4738,21.422980070114136,1.6008594464188666,obse,cracker_scene2,70,old
4739,21.426986932754517,1.6008594464188666,obse,cracker_scene2,70,old
4740,21.43102741241455,1.6008594464188666,obse,cracker_scene2,70,old
4741,21.43506383895874,1.6008594464188666,obse,cracker_scene2,70,old
4742,21.439074516296387,1.6008594464188666,obse,cracker_scene2,70,old
4743,21.443090677261353,1.6008594464188666,obse,cracker_scene2,70,old
4744,21.447081804275513,1.6008594464188666,obse,cracker_scene2,70,old
4745,21.451112985610962,1.6008594464188666,obse,cracker_scene2,70,old
4746,21.455120086669922,1.6008594464188666,obse,cracker_scene2,70,old
4747,21.459110498428345,1.6008594464188666,obse,cracker_scene2,70,old
4748,21.463139057159424,1.6008594464188666,obse,cracker_scene2,70,old
4749,21.467147827148438,1.6008594464188666,obse,cracker_scene2,70,old
4750,21.47117280960083,1.6008594464188666,obse,cracker_scene2,70,old
4751,21.475180864334106,1.6008594464188666,obse,cracker_scene2,70,old
4752,21.479190587997437,1.6008594464188666,obse,cracker_scene2,70,old
4753,21.48320770263672,1.6008594464188666,obse,cracker_scene2,70,old
4754,21.48723530769348,1.6008594464188666,obse,cracker_scene2,70,old
4755,21.491244077682495,1.6008594464188666,obse,cracker_scene2,70,old
4756,21.49531888961792,1.6008594464188666,obse,cracker_scene2,70,old
4757,21.49935293197632,1.6008594464188666,obse,cracker_scene2,70,old
4758,21.503403425216675,1.6008594464188666,obse,cracker_scene2,70,old
4759,21.507483959197998,1.6008594464188666,obse,cracker_scene2,70,old
4760,21.51151990890503,1.6008594464188666,obse,cracker_scene2,70,old
4761,21.51555371284485,1.6008594464188666,obse,cracker_scene2,70,old
4762,21.51954412460327,1.6008594464188666,obse,cracker_scene2,70,old
4763,21.52360963821411,1.6008594464188666,obse,cracker_scene2,70,old
4764,21.527652740478516,1.6008594464188666,obse,cracker_scene2,70,old
4765,21.531664609909058,1.6008594464188666,obse,cracker_scene2,70,old
4766,21.535684823989868,1.6008594464188666,obse,cracker_scene2,70,old
4767,21.53968358039856,1.6008594464188666,obse,cracker_scene2,70,old
4768,21.543726921081543,1.6008594464188666,obse,cracker_scene2,70,old
4769,21.547823667526245,1.6008594464188666,obse,cracker_scene2,70,old
4770,21.5518696308136,1.6008594464188666,obse,cracker_scene2,70,old
4771,21.555891513824463,1.6008594464188666,obse,cracker_scene2,70,old
4772,21.559919834136963,1.6008594464188666,obse,cracker_scene2,70,old
4773,21.563931703567505,1.6008594464188666,obse,cracker_scene2,70,old
4774,21.567927598953247,1.6008594464188666,obse,cracker_scene2,70,old
4775,21.57198739051819,1.6008594464188666,obse,cracker_scene2,70,old
4776,21.576006412506104,1.6008594464188666,obse,cracker_scene2,70,old
4777,21.579995155334473,1.6008594464188666,obse,cracker_scene2,70,old
4778,21.584033012390137,1.6008594464188666,obse,cracker_scene2,70,old
4779,21.58806276321411,1.6008594464188666,obse,cracker_scene2,70,old
4780,21.592101335525513,1.6008594464188666,obse,cracker_scene2,70,old
4781,21.59613585472107,1.6008594464188666,obse,cracker_scene2,70,old
4782,21.600173473358154,1.6008594464188666,obse,cracker_scene2,70,old
4783,21.604175329208374,1.6008594464188666,obse,cracker_scene2,70,old
4784,21.608192443847656,1.6008594464188666,obse,cracker_scene2,70,old
4785,21.612213373184204,1.6008594464188666,obse,cracker_scene2,70,old
4786,21.61626935005188,1.6008594464188666,obse,cracker_scene2,70,old
4787,21.620331525802612,1.6008594464188666,obse,cracker_scene2,70,old
4788,21.624375820159912,1.6008594464188666,obse,cracker_scene2,70,old
4789,21.628416061401367,1.6008594464188666,obse,cracker_scene2,70,old
4790,21.632433652877808,1.6008594464188666,obse,cracker_scene2,70,old
4791,21.636582851409912,1.6008594464188666,obse,cracker_scene2,70,old
4792,21.64071488380432,1.6008594464188666,obse,cracker_scene2,70,old
4793,21.644803524017334,1.6008594464188666,obse,cracker_scene2,70,old
4794,21.648955821990967,1.6008594464188666,obse,cracker_scene2,70,old
4795,21.653016090393066,1.6008594464188666,obse,cracker_scene2,70,old
4796,21.657097578048706,1.6008594464188666,obse,cracker_scene2,70,old
4797,21.66294550895691,1.6008594464188666,obse,cracker_scene2,70,old
4798,21.66758155822754,1.6008594464188666,obse,cracker_scene2,70,old
4799,21.67219591140747,1.6008594464188666,obse,cracker_scene2,70,old
4800,21.67644190788269,1.6008594464188666,obse,cracker_scene2,70,old
4801,21.68058180809021,1.6008594464188666,obse,cracker_scene2,70,old
4802,21.684837341308594,1.6008594464188666,obse,cracker_scene2,70,old
4803,21.688966035842896,1.6008594464188666,obse,cracker_scene2,70,old
4804,21.69305682182312,1.6008594464188666,obse,cracker_scene2,70,old
4805,21.69717288017273,1.6008594464188666,obse,cracker_scene2,70,old
4806,21.701234817504883,1.6008594464188666,obse,cracker_scene2,70,old
4807,21.705288648605347,1.6008594464188666,obse,cracker_scene2,70,old
4808,21.709386348724365,1.6008594464188666,obse,cracker_scene2,70,old
4809,21.71350884437561,1.6008594464188666,obse,cracker_scene2,70,old
4810,21.717649221420288,1.6008594464188666,obse,cracker_scene2,70,old
4811,21.721838235855103,1.6008594464188666,obse,cracker_scene2,70,old
4812,21.72593116760254,1.6008594464188666,obse,cracker_scene2,70,old
4813,21.730005264282227,1.6008594464188666,obse,cracker_scene2,70,old
4814,21.73410677909851,1.6008594464188666,obse,cracker_scene2,70,old
4815,21.73823595046997,1.6008594464188666,obse,cracker_scene2,70,old
4816,21.742344856262207,1.6008594464188666,obse,cracker_scene2,70,old
4817,21.746447563171387,1.6008594464188666,obse,cracker_scene2,70,old
4818,21.75053381919861,1.6008594464188666,obse,cracker_scene2,70,old
4819,21.75460934638977,1.6008594464188666,obse,cracker_scene2,70,old
4820,21.758689165115356,1.6008594464188666,obse,cracker_scene2,70,old
4821,21.762747764587402,1.6008594464188666,obse,cracker_scene2,70,old
