4755,21.497730493545532,0.11421002494507734,PBPF,cracker_scene1,70,old
4756,21.501919746398926,0.11421002494507734,PBPF,cracker_scene1,70,old
4757,21.50606369972229,0.11421002494507734,PBPF,cracker_scene1,70,old
4758,21.510300159454346,0.11421002494507734,PBPF,cracker_scene1,70,old
4759,21.514506578445435,0.11421002494507734,PBPF,cracker_scene1,70,old
4760,21.518678188323975,0.11421002494507734,PBPF,cracker_scene1,70,old
4761,21.522831439971924,0.11421002494507734,PBPF,cracker_scene1,70,old
4762,21.52704405784607,0.11421002494507734,PBPF,cracker_scene1,70,old
4763,21.53122639656067,0.11421002494507734,PBPF,cracker_scene1,70,old
4764,21.53547477722168,0.11421002494507734,PBPF,cracker_scene1,70,old
4765,21.539641618728638,0.11421002494507734,PBPF,cracker_scene1,70,old
4766,21.54386878013611,0.11421002494507734,PBPF,cracker_scene1,70,old
4767,21.548051595687866,0.11421002494507734,PBPF,cracker_scene1,70,old
4768,21.552255392074585,0.11421002494507734,PBPF,cracker_scene1,70,old
4769,21.55642795562744,0.11421002494507734,PBPF,cracker_scene1,70,old
4770,21.560645580291748,0.11421002494507734,PBPF,cracker_scene1,70,old
4771,21.564841985702515,0.11421002494507734,PBPF,cracker_scene1,70,old
4772,21.569014310836792,0.11421002494507734,PBPF,cracker_scene1,70,old
4773,21.573238611221313,0.11421002494507734,PBPF,cracker_scene1,70,old
4774,21.577475547790527,0.11421002494507734,PBPF,cracker_scene1,70,old
4775,21.58163547515869,0.11421002494507734,PBPF,cracker_scene1,70,old
4776,21.585813999176025,0.11421002494507734,PBPF,cracker_scene1,70,old
4777,21.589977264404297,0.11421002494507734,PBPF,cracker_scene1,70,old
4778,21.594199657440186,0.11421002494507734,PBPF,cracker_scene1,70,old
4779,21.598381280899048,0.11421002494507734,PBPF,cracker_scene1,70,old
4780,21.60255455970764,0.11421002494507734,PBPF,cracker_scene1,70,old
4781,21.60673713684082,0.11421002494507734,PBPF,cracker_scene1,70,old
4782,21.61093521118164,0.11421002494507734,PBPF,cracker_scene1,70,old
4783,21.615102291107178,0.11421002494507734,PBPF,cracker_scene1,70,old
4784,21.619365692138672,0.11421002494507734,PBPF,cracker_scene1,70,old
4785,21.62354302406311,0.11421002494507734,PBPF,cracker_scene1,70,old
4786,21.627800703048706,0.11421002494507734,PBPF,cracker_scene1,70,old
4787,21.631988048553467,0.11421002494507734,PBPF,cracker_scene1,70,old
4788,21.636189699172974,0.11421002494507734,PBPF,cracker_scene1,70,old
4789,21.64038920402527,0.11421002494507734,PBPF,cracker_scene1,70,old
4790,21.64478611946106,0.11421002494507734,PBPF,cracker_scene1,70,old
4791,21.648987770080566,0.11421002494507734,PBPF,cracker_scene1,70,old
4792,21.653140544891357,0.11421002494507734,PBPF,cracker_scene1,70,old
4793,21.657379150390625,0.11421002494507734,PBPF,cracker_scene1,70,old
4794,21.661580801010132,0.11421002494507734,PBPF,cracker_scene1,70,old
4795,21.665764570236206,0.11421002494507734,PBPF,cracker_scene1,70,old
4796,21.669913053512573,0.11421002494507734,PBPF,cracker_scene1,70,old
4797,21.674076318740845,0.11421002494507734,PBPF,cracker_scene1,70,old
4798,21.678269863128662,0.11421002494507734,PBPF,cracker_scene1,70,old
4799,21.682433366775513,0.11421002494507734,PBPF,cracker_scene1,70,old
4800,21.68657922744751,0.11421002494507734,PBPF,cracker_scene1,70,old
4801,21.690796375274658,0.11421002494507734,PBPF,cracker_scene1,70,old
4802,21.69507646560669,0.11421002494507734,PBPF,cracker_scene1,70,old
4803,21.69929003715515,0.11421002494507734,PBPF,cracker_scene1,70,old
4804,21.703487396240234,0.11421002494507734,PBPF,cracker_scene1,70,old
4805,21.70764946937561,0.11421002494507734,PBPF,cracker_scene1,70,old
4806,21.71188235282898,0.11421002494507734,PBPF,cracker_scene1,70,old
4807,21.716034173965454,0.11421002494507734,PBPF,cracker_scene1,70,old
4808,21.72021174430847,0.11421002494507734,PBPF,cracker_scene1,70,old
4809,21.724403381347656,0.11421002494507734,PBPF,cracker_scene1,70,old
4810,21.728700637817383,0.11421002494507734,PBPF,cracker_scene1,70,old
4811,21.732938528060913,0.11421002494507734,PBPF,cracker_scene1,70,old
4812,21.73715853691101,0.11421002494507734,PBPF,cracker_scene1,70,old
4813,21.74129605293274,0.11421002494507734,PBPF,cracker_scene1,70,old
4814,21.7455415725708,0.11421002494507734,PBPF,cracker_scene1,70,old
4815,21.749834060668945,0.11421002494507734,PBPF,cracker_scene1,70,old
4816,21.754157304763794,0.11421002494507734,PBPF,cracker_scene1,70,old
4817,21.7583589553833,0.11421002494507734,PBPF,cracker_scene1,70,old
4818,21.762524366378784,0.11421002494507734,PBPF,cracker_scene1,70,old
4819,21.766690015792847,0.11421002494507734,PBPF,cracker_scene1,70,old
4820,21.77083468437195,0.11421002494507734,PBPF,cracker_scene1,70,old
4821,21.77502179145813,0.11421002494507734,PBPF,cracker_scene1,70,old
4822,21.77918553352356,0.11421002494507734,PBPF,cracker_scene1,70,old
4823,21.783320903778076,0.11421002494507734,PBPF,cracker_scene1,70,old
4824,21.787480354309082,0.11421002494507734,PBPF,cracker_scene1,70,old
4825,21.791678190231323,0.11421002494507734,PBPF,cracker_scene1,70,old
4826,21.795941829681396,0.11421002494507734,PBPF,cracker_scene1,70,old
4827,21.800097942352295,0.11421002494507734,PBPF,cracker_scene1,70,old
4828,21.8042950630188,0.11421002494507734,PBPF,cracker_scene1,70,old
4829,21.80851697921753,0.11421002494507734,PBPF,cracker_scene1,70,old
4830,21.812659978866577,0.11421002494507734,PBPF,cracker_scene1,70,old
4831,21.816814661026,0.11421002494507734,PBPF,cracker_scene1,70,old
4832,21.820923566818237,0.11421002494507734,PBPF,cracker_scene1,70,old
4833,21.825125217437744,0.11421002494507734,PBPF,cracker_scene1,70,old
4834,21.82924795150757,0.11421002494507734,PBPF,cracker_scene1,70,old
4835,21.833404302597046,0.11421002494507734,PBPF,cracker_scene1,70,old
4836,21.83757448196411,0.11421002494507734,PBPF,cracker_scene1,70,old
4837,21.841790199279785,0.11421002494507734,PBPF,cracker_scene1,70,old
4838,21.845986127853394,0.11421002494507734,PBPF,cracker_scene1,70,old
4839,21.85021162033081,0.11421002494507734,PBPF,cracker_scene1,70,old
4840,21.854398012161255,0.11421002494507734,PBPF,cracker_scene1,70,old
4841,21.85862159729004,0.11421002494507734,PBPF,cracker_scene1,70,old
4842,21.862801551818848,0.11421002494507734,PBPF,cracker_scene1,70,old
4843,21.866945505142212,0.11421002494507734,PBPF,cracker_scene1,70,old
4844,21.871129274368286,0.11421002494507734,PBPF,cracker_scene1,70,old
4845,21.87534999847412,0.11421002494507734,PBPF,cracker_scene1,70,old
4846,21.879530906677246,0.11421002494507734,PBPF,cracker_scene1,70,old
4847,21.883713960647583,0.11421002494507734,PBPF,cracker_scene1,70,old
4848,21.887871503829956,0.11421002494507734,PBPF,cracker_scene1,70,old
4849,21.892106533050537,0.11421002494507734,PBPF,cracker_scene1,70,old
4850,21.89627981185913,0.11421002494507734,PBPF,cracker_scene1,70,old
4851,21.900484800338745,0.11421002494507734,PBPF,cracker_scene1,70,old
4852,21.904672384262085,0.11421002494507734,PBPF,cracker_scene1,70,old
4853,21.908889293670654,0.11421002494507734,PBPF,cracker_scene1,70,old
4854,21.913055658340454,0.11421002494507734,PBPF,cracker_scene1,70,old
4855,21.91720986366272,0.11421002494507734,PBPF,cracker_scene1,70,old
4856,21.92139196395874,0.11421002494507734,PBPF,cracker_scene1,70,old
4857,21.92559790611267,0.11421002494507734,PBPF,cracker_scene1,70,old
4858,21.929834604263306,0.11421002494507734,PBPF,cracker_scene1,70,old
4859,21.93398094177246,0.11421002494507734,PBPF,cracker_scene1,70,old
4860,21.938133001327515,0.11421002494507734,PBPF,cracker_scene1,70,old
4861,21.942309141159058,0.11421002494507734,PBPF,cracker_scene1,70,old
4862,21.946476459503174,0.11421002494507734,PBPF,cracker_scene1,70,old
4863,21.950687408447266,0.11421002494507734,PBPF,cracker_scene1,70,old
4864,21.954866647720337,0.11421002494507734,PBPF,cracker_scene1,70,old
4865,21.959063291549683,0.11421002494507734,PBPF,cracker_scene1,70,old
4866,21.96326446533203,0.11421002494507734,PBPF,cracker_scene1,70,old
4867,21.96744966506958,0.11421002494507734,PBPF,cracker_scene1,70,old
4868,21.971620321273804,0.11421002494507734,PBPF,cracker_scene1,70,old
4869,21.975772380828857,0.11421002494507734,PBPF,cracker_scene1,70,old
4870,21.979884386062622,0.11421002494507734,PBPF,cracker_scene1,70,old
4871,21.98399591445923,0.11421002494507734,PBPF,cracker_scene1,70,old
4872,21.988083124160767,0.11421002494507734,PBPF,cracker_scene1,70,old
4873,21.992250204086304,0.11421002494507734,PBPF,cracker_scene1,70,old
4874,21.996424913406372,0.11421002494507734,PBPF,cracker_scene1,70,old
4875,22.000733613967896,0.11421002494507734,PBPF,cracker_scene1,70,old
4876,22.00501537322998,0.11421002494507734,PBPF,cracker_scene1,70,old
4877,22.00925612449646,0.11421002494507734,PBPF,cracker_scene1,70,old
4878,22.013392448425293,0.11421002494507734,PBPF,cracker_scene1,70,old
4879,22.017569303512573,0.11421002494507734,PBPF,cracker_scene1,70,old
4880,22.021772861480713,0.11421002494507734,PBPF,cracker_scene1,70,old
4881,22.025975227355957,0.11421002494507734,PBPF,cracker_scene1,70,old
4882,22.030163288116455,0.11421002494507734,PBPF,cracker_scene1,70,old
4883,22.034353017807007,0.11421002494507734,PBPF,cracker_scene1,70,old
4884,22.038552045822144,0.11421002494507734,PBPF,cracker_scene1,70,old
4885,22.04281210899353,0.11421002494507734,PBPF,cracker_scene1,70,old
4886,22.046998739242554,0.11421002494507734,PBPF,cracker_scene1,70,old
4887,22.051238298416138,0.11421002494507734,PBPF,cracker_scene1,70,old
4888,22.055421590805054,0.11421002494507734,PBPF,cracker_scene1,70,old
4889,22.05963110923767,0.11421002494507734,PBPF,cracker_scene1,70,old
4890,22.063826322555542,0.11421002494507734,PBPF,cracker_scene1,70,old
4891,22.0680091381073,0.11421002494507734,PBPF,cracker_scene1,70,old
4892,22.07216715812683,0.11421002494507734,PBPF,cracker_scene1,70,old
4893,22.07640290260315,0.11421002494507734,PBPF,cracker_scene1,70,old
4894,22.080588817596436,0.11421002494507734,PBPF,cracker_scene1,70,old
4895,22.084765434265137,0.11421002494507734,PBPF,cracker_scene1,70,old
4896,22.08891749382019,0.11421002494507734,PBPF,cracker_scene1,70,old
4897,22.093151569366455,0.11421002494507734,PBPF,cracker_scene1,70,old
4898,22.097278118133545,0.11421002494507734,PBPF,cracker_scene1,70,old
4899,22.10147762298584,0.11421002494507734,PBPF,cracker_scene1,70,old
4900,22.105648279190063,0.11421002494507734,PBPF,cracker_scene1,70,old
4901,22.10991668701172,0.11421002494507734,PBPF,cracker_scene1,70,old
4902,22.114097356796265,0.11421002494507734,PBPF,cracker_scene1,70,old
4903,22.1182701587677,0.11421002494507734,PBPF,cracker_scene1,70,old
4904,22.12244939804077,0.11421002494507734,PBPF,cracker_scene1,70,old
4905,22.126736402511597,0.11421002494507734,PBPF,cracker_scene1,70,old
4906,22.13090443611145,0.11421002494507734,PBPF,cracker_scene1,70,old
4907,22.13508939743042,0.11421002494507734,PBPF,cracker_scene1,70,old
4908,22.139273166656494,0.11421002494507734,PBPF,cracker_scene1,70,old
4909,22.143494129180908,0.11421002494507734,PBPF,cracker_scene1,70,old
4910,22.147730350494385,0.11421002494507734,PBPF,cracker_scene1,70,old
4911,22.151954650878906,0.11421002494507734,PBPF,cracker_scene1,70,old
4912,22.156200408935547,0.11421002494507734,PBPF,cracker_scene1,70,old
4913,22.160430192947388,0.11421002494507734,PBPF,cracker_scene1,70,old
4914,22.16462802886963,0.11421002494507734,PBPF,cracker_scene1,70,old
4915,22.168781518936157,0.11421002494507734,PBPF,cracker_scene1,70,old
4916,22.17301297187805,0.11421002494507734,PBPF,cracker_scene1,70,old
4917,22.17721700668335,0.11421002494507734,PBPF,cracker_scene1,70,old
4918,22.181410789489746,0.11421002494507734,PBPF,cracker_scene1,70,old
4919,22.185582876205444,0.11421002494507734,PBPF,cracker_scene1,70,old
4920,22.189780950546265,0.11421002494507734,PBPF,cracker_scene1,70,old
4921,22.19398069381714,0.11421002494507734,PBPF,cracker_scene1,70,old
4922,22.19817590713501,0.11421002494507734,PBPF,cracker_scene1,70,old
4923,22.202338218688965,0.11421002494507734,PBPF,cracker_scene1,70,old
4924,22.206514596939087,0.11421002494507734,PBPF,cracker_scene1,70,old
4925,22.210756540298462,0.11421002494507734,PBPF,cracker_scene1,70,old
4926,22.21490502357483,0.11421002494507734,PBPF,cracker_scene1,70,old
4927,22.219033002853394,0.11421002494507734,PBPF,cracker_scene1,70,old
4928,22.22321891784668,0.11421002494507734,PBPF,cracker_scene1,70,old
4929,22.2274386882782,0.11421002494507734,PBPF,cracker_scene1,70,old
4930,22.23159408569336,0.11421002494507734,PBPF,cracker_scene1,70,old
4931,22.23576831817627,0.11421002494507734,PBPF,cracker_scene1,70,old
4932,22.23993492126465,0.11421002494507734,PBPF,cracker_scene1,70,old
4933,22.24412989616394,0.11421002494507734,PBPF,cracker_scene1,70,old
4934,22.24833106994629,0.11421002494507734,PBPF,cracker_scene1,70,old
4935,22.25255823135376,0.11421002494507734,PBPF,cracker_scene1,70,old
4936,22.25673770904541,0.11421002494507734,PBPF,cracker_scene1,70,old
4937,22.26091742515564,0.11421002494507734,PBPF,cracker_scene1,70,old
4938,22.265087604522705,0.11421002494507734,PBPF,cracker_scene1,70,old
4939,22.26924419403076,0.11421002494507734,PBPF,cracker_scene1,70,old
4940,22.273462772369385,0.11421002494507734,PBPF,cracker_scene1,70,old
4941,22.277686595916748,0.11421002494507734,PBPF,cracker_scene1,70,old
4942,22.281877279281616,0.11421002494507734,PBPF,cracker_scene1,70,old
4943,22.286049127578735,0.11421002494507734,PBPF,cracker_scene1,70,old
4944,22.290236234664917,0.11421002494507734,PBPF,cracker_scene1,70,old
4945,22.294490098953247,0.11421002494507734,PBPF,cracker_scene1,70,old
4946,22.298698902130127,0.11421002494507734,PBPF,cracker_scene1,70,old
4947,22.302865982055664,0.11421002494507734,PBPF,cracker_scene1,70,old
4948,22.307084560394287,0.11421002494507734,PBPF,cracker_scene1,70,old
4949,22.311333894729614,0.11421002494507734,PBPF,cracker_scene1,70,old
4950,22.315509796142578,0.11421002494507734,PBPF,cracker_scene1,70,old
4951,22.319709539413452,0.11421002494507734,PBPF,cracker_scene1,70,old
4952,22.32391047477722,0.11421002494507734,PBPF,cracker_scene1,70,old
4953,22.328113555908203,0.11421002494507734,PBPF,cracker_scene1,70,old
4954,22.33226442337036,0.11421002494507734,PBPF,cracker_scene1,70,old
4955,22.336449146270752,0.11421002494507734,PBPF,cracker_scene1,70,old
4956,22.34069037437439,0.11421002494507734,PBPF,cracker_scene1,70,old
4957,22.344930171966553,0.11421002494507734,PBPF,cracker_scene1,70,old
4958,22.349116802215576,0.11421002494507734,PBPF,cracker_scene1,70,old
4959,22.353332042694092,0.11421002494507734,PBPF,cracker_scene1,70,old
4960,22.35750913619995,0.11421002494507734,PBPF,cracker_scene1,70,old
4961,22.361850023269653,0.11421002494507734,PBPF,cracker_scene1,70,old
4962,22.36602258682251,0.11421002494507734,PBPF,cracker_scene1,70,old
4963,22.370168685913086,0.11421002494507734,PBPF,cracker_scene1,70,old
4964,22.37436056137085,0.11421002494507734,PBPF,cracker_scene1,70,old
4965,22.37855863571167,0.11421002494507734,PBPF,cracker_scene1,70,old
4966,22.382717847824097,0.11421002494507734,PBPF,cracker_scene1,70,old
4967,22.386863470077515,0.11421002494507734,PBPF,cracker_scene1,70,old
4968,22.39104437828064,0.11421002494507734,PBPF,cracker_scene1,70,old
4969,22.395317316055298,0.11421002494507734,PBPF,cracker_scene1,70,old
4970,22.399505853652954,0.11421002494507734,PBPF,cracker_scene1,70,old
4971,22.403664588928223,0.11421002494507734,PBPF,cracker_scene1,70,old
4972,22.40782856941223,0.11421002494507734,PBPF,cracker_scene1,70,old
4973,22.412065982818604,0.11421002494507734,PBPF,cracker_scene1,70,old
4974,22.416247129440308,0.11421002494507734,PBPF,cracker_scene1,70,old
4975,22.420408248901367,0.11421002494507734,PBPF,cracker_scene1,70,old
4976,22.42457342147827,0.11421002494507734,PBPF,cracker_scene1,70,old
4977,22.428821086883545,0.11421002494507734,PBPF,cracker_scene1,70,old
4978,22.433016300201416,0.11421002494507734,PBPF,cracker_scene1,70,old
4979,22.437183380126953,0.11421002494507734,PBPF,cracker_scene1,70,old
4980,22.441356420516968,0.11421002494507734,PBPF,cracker_scene1,70,old
4981,22.445533275604248,0.11421002494507734,PBPF,cracker_scene1,70,old
4982,22.44974946975708,0.11421002494507734,PBPF,cracker_scene1,70,old
4983,22.453938961029053,0.11421002494507734,PBPF,cracker_scene1,70,old
4984,22.45811152458191,0.11421002494507734,PBPF,cracker_scene1,70,old
4985,22.46230959892273,0.11421002494507734,PBPF,cracker_scene1,70,old
4986,22.46646499633789,0.11421002494507734,PBPF,cracker_scene1,70,old
4987,22.470670700073242,0.11421002494507734,PBPF,cracker_scene1,70,old
4988,22.47484803199768,0.11421002494507734,PBPF,cracker_scene1,70,old
4989,22.4790096282959,0.11421002494507734,PBPF,cracker_scene1,70,old
4990,22.483140230178833,0.11421002494507734,PBPF,cracker_scene1,70,old
4991,22.487249851226807,0.11421002494507734,PBPF,cracker_scene1,70,old
4992,22.49137258529663,0.11421002494507734,PBPF,cracker_scene1,70,old
4993,22.495508670806885,0.11421002494507734,PBPF,cracker_scene1,70,old
4994,22.49966025352478,0.11421002494507734,PBPF,cracker_scene1,70,old
4995,22.503782272338867,0.11421002494507734,PBPF,cracker_scene1,70,old
4996,22.50790023803711,0.11421002494507734,PBPF,cracker_scene1,70,old
4997,22.512067317962646,0.11421002494507734,PBPF,cracker_scene1,70,old
4998,22.51616930961609,0.11421002494507734,PBPF,cracker_scene1,70,old
4999,22.5202739238739,0.11421002494507734,PBPF,cracker_scene1,70,old
5000,22.524389266967773,0.11421002494507734,PBPF,cracker_scene1,70,old
5001,22.528542280197144,0.11421002494507734,PBPF,cracker_scene1,70,old
5002,22.53270435333252,0.11421002494507734,PBPF,cracker_scene1,70,old
5003,22.536840677261353,0.11421002494507734,PBPF,cracker_scene1,70,old
5004,22.54097867012024,0.11421002494507734,PBPF,cracker_scene1,70,old
5005,22.545127391815186,0.11421002494507734,PBPF,cracker_scene1,70,old
5006,22.549229860305786,0.11421002494507734,PBPF,cracker_scene1,70,old
5007,22.553323984146118,0.11421002494507734,PBPF,cracker_scene1,70,old
5008,22.55751085281372,0.11421002494507734,PBPF,cracker_scene1,70,old
5009,22.561655044555664,0.11421002494507734,PBPF,cracker_scene1,70,old
5010,22.56578016281128,0.11421002494507734,PBPF,cracker_scene1,70,old
5011,22.56986927986145,0.11421002494507734,PBPF,cracker_scene1,70,old
5012,22.574032068252563,0.11421002494507734,PBPF,cracker_scene1,70,old
5013,22.57818913459778,0.11421002494507734,PBPF,cracker_scene1,70,old
5014,22.582319021224976,0.11421002494507734,PBPF,cracker_scene1,70,old
