5204,23.48266077041626,0.41415295953545844,PBPF,cracker_scene3,70,old
5205,23.486754894256592,0.41415295953545844,PBPF,cracker_scene3,70,old
5206,23.49086093902588,0.41415295953545844,PBPF,cracker_scene3,70,old
5207,23.494981050491333,0.41415295953545844,PBPF,cracker_scene3,70,old
5208,23.499072551727295,0.41415295953545844,PBPF,cracker_scene3,70,old
5209,23.503145933151245,0.41415295953545844,PBPF,cracker_scene3,70,old
5210,23.5072500705719,0.41415295953545844,PBPF,cracker_scene3,70,old
5211,23.511361598968506,0.41415295953545844,PBPF,cracker_scene3,70,old
5212,23.515472888946533,0.41415295953545844,PBPF,cracker_scene3,70,old
5213,23.51957106590271,0.41415295953545844,PBPF,cracker_scene3,70,old
5214,23.523643016815186,0.41415295953545844,PBPF,cracker_scene3,70,old
5215,23.527724981307983,0.41415295953545844,PBPF,cracker_scene3,70,old
5216,23.53182578086853,0.41415295953545844,PBPF,cracker_scene3,70,old
5217,23.53591299057007,0.41415295953545844,PBPF,cracker_scene3,70,old
5218,23.540009260177612,0.41415295953545844,PBPF,cracker_scene3,70,old
5219,23.54410219192505,0.41415295953545844,PBPF,cracker_scene3,70,old
5220,23.54815411567688,0.41415295953545844,PBPF,cracker_scene3,70,old
5221,23.552258253097534,0.41415295953545844,PBPF,cracker_scene3,70,old
5222,23.556405544281006,0.41415295953545844,PBPF,cracker_scene3,70,old
5223,23.560516119003296,0.41415295953545844,PBPF,cracker_scene3,70,old
5224,23.564587116241455,0.41415295953545844,PBPF,cracker_scene3,70,old
5225,23.56868577003479,0.41415295953545844,PBPF,cracker_scene3,70,old
5226,23.572742462158203,0.41415295953545844,PBPF,cracker_scene3,70,old
5227,23.576812505722046,0.41415295953545844,PBPF,cracker_scene3,70,old
5228,23.58090853691101,0.41415295953545844,PBPF,cracker_scene3,70,old
5229,23.5849871635437,0.41415295953545844,PBPF,cracker_scene3,70,old
5230,23.589088201522827,0.41415295953545844,PBPF,cracker_scene3,70,old
5231,23.59317898750305,0.41415295953545844,PBPF,cracker_scene3,70,old
5232,23.597267627716064,0.41415295953545844,PBPF,cracker_scene3,70,old
5233,23.601354598999023,0.41415295953545844,PBPF,cracker_scene3,70,old
5234,23.605451107025146,0.41415295953545844,PBPF,cracker_scene3,70,old
5235,23.609556913375854,0.41415295953545844,PBPF,cracker_scene3,70,old
5236,23.613656759262085,0.41415295953545844,PBPF,cracker_scene3,70,old
5237,23.617741107940674,0.41415295953545844,PBPF,cracker_scene3,70,old
5238,23.6218523979187,0.41415295953545844,PBPF,cracker_scene3,70,old
5239,23.6259605884552,0.41415295953545844,PBPF,cracker_scene3,70,old
5240,23.630064010620117,0.41415295953545844,PBPF,cracker_scene3,70,old
5241,23.6341450214386,0.41415295953545844,PBPF,cracker_scene3,70,old
5242,23.63824987411499,0.41415295953545844,PBPF,cracker_scene3,70,old
5243,23.642364263534546,0.41415295953545844,PBPF,cracker_scene3,70,old
5244,23.64649248123169,0.41415295953545844,PBPF,cracker_scene3,70,old
5245,23.65056014060974,0.41415295953545844,PBPF,cracker_scene3,70,old
5246,23.65464425086975,0.41415295953545844,PBPF,cracker_scene3,70,old
5247,23.65874743461609,0.41415295953545844,PBPF,cracker_scene3,70,old
5248,23.662890195846558,0.41415295953545844,PBPF,cracker_scene3,70,old
5249,23.66698384284973,0.41415295953545844,PBPF,cracker_scene3,70,old
5250,23.671054363250732,0.41415295953545844,PBPF,cracker_scene3,70,old
5251,23.675162076950073,0.41415295953545844,PBPF,cracker_scene3,70,old
5252,23.67928671836853,0.41415295953545844,PBPF,cracker_scene3,70,old
5253,23.683379650115967,0.41415295953545844,PBPF,cracker_scene3,70,old
5254,23.687564611434937,0.41415295953545844,PBPF,cracker_scene3,70,old
5255,23.691642999649048,0.41415295953545844,PBPF,cracker_scene3,70,old
5256,23.695753812789917,0.41415295953545844,PBPF,cracker_scene3,70,old
5257,23.699861526489258,0.41415295953545844,PBPF,cracker_scene3,70,old
5258,23.70394802093506,0.41415295953545844,PBPF,cracker_scene3,70,old
5259,23.70807647705078,0.41415295953545844,PBPF,cracker_scene3,70,old
5260,23.712172269821167,0.41415295953545844,PBPF,cracker_scene3,70,old
5261,23.716256856918335,0.41415295953545844,PBPF,cracker_scene3,70,old
5262,23.7203209400177,0.41415295953545844,PBPF,cracker_scene3,70,old
5263,23.72442364692688,0.41415295953545844,PBPF,cracker_scene3,70,old
5264,23.72851824760437,0.41415295953545844,PBPF,cracker_scene3,70,old
5265,23.732611417770386,0.41415295953545844,PBPF,cracker_scene3,70,old
5266,23.736712217330933,0.41415295953545844,PBPF,cracker_scene3,70,old
5267,23.740837574005127,0.41415295953545844,PBPF,cracker_scene3,70,old
5268,23.744935035705566,0.41415295953545844,PBPF,cracker_scene3,70,old
5269,23.749009609222412,0.41415295953545844,PBPF,cracker_scene3,70,old
5270,23.75312042236328,0.41415295953545844,PBPF,cracker_scene3,70,old
5271,23.75724172592163,0.41415295953545844,PBPF,cracker_scene3,70,old
5272,23.761367797851562,0.41415295953545844,PBPF,cracker_scene3,70,old
5273,23.765485763549805,0.41415295953545844,PBPF,cracker_scene3,70,old
5274,23.769575834274292,0.41415295953545844,PBPF,cracker_scene3,70,old
5275,23.77367925643921,0.41415295953545844,PBPF,cracker_scene3,70,old
5276,23.77778434753418,0.41415295953545844,PBPF,cracker_scene3,70,old
5277,23.781872987747192,0.41415295953545844,PBPF,cracker_scene3,70,old
5278,23.785947799682617,0.41415295953545844,PBPF,cracker_scene3,70,old
5279,23.79004144668579,0.41415295953545844,PBPF,cracker_scene3,70,old
5280,23.794154405593872,0.41415295953545844,PBPF,cracker_scene3,70,old
5281,23.79826521873474,0.41415295953545844,PBPF,cracker_scene3,70,old
5282,23.802361965179443,0.41415295953545844,PBPF,cracker_scene3,70,old
5283,23.806476593017578,0.41415295953545844,PBPF,cracker_scene3,70,old
5284,23.81057596206665,0.41415295953545844,PBPF,cracker_scene3,70,old
5285,23.814669847488403,0.41415295953545844,PBPF,cracker_scene3,70,old
5286,23.81877875328064,0.41415295953545844,PBPF,cracker_scene3,70,old
5287,23.82288956642151,0.41415295953545844,PBPF,cracker_scene3,70,old
5288,23.826972484588623,0.41415295953545844,PBPF,cracker_scene3,70,old
5289,23.831061363220215,0.41415295953545844,PBPF,cracker_scene3,70,old
5290,23.835140705108643,0.41415295953545844,PBPF,cracker_scene3,70,old
5291,23.83926796913147,0.41415295953545844,PBPF,cracker_scene3,70,old
5292,23.84336495399475,0.41415295953545844,PBPF,cracker_scene3,70,old
5293,23.847475051879883,0.41415295953545844,PBPF,cracker_scene3,70,old
5294,23.851547479629517,0.41415295953545844,PBPF,cracker_scene3,70,old
5295,23.855653762817383,0.41415295953545844,PBPF,cracker_scene3,70,old
5296,23.859775066375732,0.41415295953545844,PBPF,cracker_scene3,70,old
5297,23.863906145095825,0.41415295953545844,PBPF,cracker_scene3,70,old
5298,23.867980003356934,0.41415295953545844,PBPF,cracker_scene3,70,old
5299,23.872071266174316,0.41415295953545844,PBPF,cracker_scene3,70,old
5300,23.87616991996765,0.41415295953545844,PBPF,cracker_scene3,70,old
5301,23.880255937576294,0.41415295953545844,PBPF,cracker_scene3,70,old
5302,23.88433814048767,0.41415295953545844,PBPF,cracker_scene3,70,old
5303,23.888445615768433,0.41415295953545844,PBPF,cracker_scene3,70,old
5304,23.89255452156067,0.41415295953545844,PBPF,cracker_scene3,70,old
5305,23.896671056747437,0.41415295953545844,PBPF,cracker_scene3,70,old
5306,23.90079140663147,0.41415295953545844,PBPF,cracker_scene3,70,old
5307,23.904926300048828,0.41415295953545844,PBPF,cracker_scene3,70,old
5308,23.909038066864014,0.41415295953545844,PBPF,cracker_scene3,70,old
5309,23.913161277770996,0.41415295953545844,PBPF,cracker_scene3,70,old
5310,23.917259216308594,0.41415295953545844,PBPF,cracker_scene3,70,old
5311,23.921319723129272,0.41415295953545844,PBPF,cracker_scene3,70,old
5312,23.925434350967407,0.41415295953545844,PBPF,cracker_scene3,70,old
5313,23.929548263549805,0.41415295953545844,PBPF,cracker_scene3,70,old
5314,23.933642625808716,0.41415295953545844,PBPF,cracker_scene3,70,old
5315,23.93773627281189,0.41415295953545844,PBPF,cracker_scene3,70,old
5316,23.94184422492981,0.41415295953545844,PBPF,cracker_scene3,70,old
5317,23.945940732955933,0.41415295953545844,PBPF,cracker_scene3,70,old
5318,23.950010776519775,0.41415295953545844,PBPF,cracker_scene3,70,old
5319,23.95410680770874,0.41415295953545844,PBPF,cracker_scene3,70,old
5320,23.958234071731567,0.41415295953545844,PBPF,cracker_scene3,70,old
5321,23.96234893798828,0.41415295953545844,PBPF,cracker_scene3,70,old
5322,23.966470956802368,0.41415295953545844,PBPF,cracker_scene3,70,old
5323,23.970611810684204,0.41415295953545844,PBPF,cracker_scene3,70,old
5324,23.974729776382446,0.41415295953545844,PBPF,cracker_scene3,70,old
5325,23.97883892059326,0.41415295953545844,PBPF,cracker_scene3,70,old
5326,23.982956886291504,0.41415295953545844,PBPF,cracker_scene3,70,old
5327,23.987021923065186,0.41415295953545844,PBPF,cracker_scene3,70,old
5328,23.99112057685852,0.41415295953545844,PBPF,cracker_scene3,70,old
5329,23.995229482650757,0.41415295953545844,PBPF,cracker_scene3,70,old
5330,23.999303340911865,0.41415295953545844,PBPF,cracker_scene3,70,old
5331,24.003409385681152,0.41415295953545844,PBPF,cracker_scene3,70,old
5332,24.007530450820923,0.41415295953545844,PBPF,cracker_scene3,70,old
5333,24.011653423309326,0.41415295953545844,PBPF,cracker_scene3,70,old
5334,24.015722036361694,0.41415295953545844,PBPF,cracker_scene3,70,old
5335,24.019816637039185,0.41415295953545844,PBPF,cracker_scene3,70,old
5336,24.02393651008606,0.41415295953545844,PBPF,cracker_scene3,70,old
5337,24.028048992156982,0.41415295953545844,PBPF,cracker_scene3,70,old
5338,24.032095670700073,0.41415295953545844,PBPF,cracker_scene3,70,old
5339,24.0361487865448,0.41415295953545844,PBPF,cracker_scene3,70,old
5340,24.04029631614685,0.41415295953545844,PBPF,cracker_scene3,70,old
5341,24.04443049430847,0.41415295953545844,PBPF,cracker_scene3,70,old
5342,24.048484802246094,0.41415295953545844,PBPF,cracker_scene3,70,old
5343,24.052530527114868,0.41415295953545844,PBPF,cracker_scene3,70,old
5344,24.056628942489624,0.41415295953545844,PBPF,cracker_scene3,70,old
5345,24.060689210891724,0.41415295953545844,PBPF,cracker_scene3,70,old
5346,24.064762115478516,0.41415295953545844,PBPF,cracker_scene3,70,old
5347,24.06881284713745,0.41415295953545844,PBPF,cracker_scene3,70,old
5348,24.072853803634644,0.41415295953545844,PBPF,cracker_scene3,70,old
5349,24.076930284500122,0.41415295953545844,PBPF,cracker_scene3,70,old
5350,24.081096649169922,0.41415295953545844,PBPF,cracker_scene3,70,old
5351,24.085355043411255,0.41415295953545844,PBPF,cracker_scene3,70,old
5352,24.0895676612854,0.41415295953545844,PBPF,cracker_scene3,70,old
5353,24.0937602519989,0.41415295953545844,PBPF,cracker_scene3,70,old
5354,24.098012924194336,0.41415295953545844,PBPF,cracker_scene3,70,old
5355,24.102169513702393,0.41415295953545844,PBPF,cracker_scene3,70,old
5356,24.106279373168945,0.41415295953545844,PBPF,cracker_scene3,70,old
5357,24.110394716262817,0.41415295953545844,PBPF,cracker_scene3,70,old
5358,24.11450719833374,0.41415295953545844,PBPF,cracker_scene3,70,old
5359,24.11867094039917,0.41415295953545844,PBPF,cracker_scene3,70,old
5360,24.122790813446045,0.41415295953545844,PBPF,cracker_scene3,70,old
5361,24.126898765563965,0.41415295953545844,PBPF,cracker_scene3,70,old
5362,24.13096594810486,0.41415295953545844,PBPF,cracker_scene3,70,old
5363,24.13508677482605,0.41415295953545844,PBPF,cracker_scene3,70,old
5364,24.13922905921936,0.41415295953545844,PBPF,cracker_scene3,70,old
5365,24.143341779708862,0.41415295953545844,PBPF,cracker_scene3,70,old
5366,24.147425174713135,0.41415295953545844,PBPF,cracker_scene3,70,old
5367,24.15153980255127,0.41415295953545844,PBPF,cracker_scene3,70,old
5368,24.155651569366455,0.41415295953545844,PBPF,cracker_scene3,70,old
5369,24.159788608551025,0.41415295953545844,PBPF,cracker_scene3,70,old
5370,24.163921356201172,0.41415295953545844,PBPF,cracker_scene3,70,old
5371,24.168022871017456,0.41415295953545844,PBPF,cracker_scene3,70,old
5372,24.172112703323364,0.41415295953545844,PBPF,cracker_scene3,70,old
5373,24.176231622695923,0.41415295953545844,PBPF,cracker_scene3,70,old
5374,24.180315256118774,0.41415295953545844,PBPF,cracker_scene3,70,old
5375,24.18443775177002,0.41415295953545844,PBPF,cracker_scene3,70,old
5376,24.188647985458374,0.41415295953545844,PBPF,cracker_scene3,70,old
5377,24.192777156829834,0.41415295953545844,PBPF,cracker_scene3,70,old
5378,24.19685673713684,0.41415295953545844,PBPF,cracker_scene3,70,old
5379,24.200963497161865,0.41415295953545844,PBPF,cracker_scene3,70,old
5380,24.2050838470459,0.41415295953545844,PBPF,cracker_scene3,70,old
5381,24.209219932556152,0.41415295953545844,PBPF,cracker_scene3,70,old
5382,24.213350534439087,0.41415295953545844,PBPF,cracker_scene3,70,old
5383,24.217437744140625,0.41415295953545844,PBPF,cracker_scene3,70,old
5384,24.221534490585327,0.41415295953545844,PBPF,cracker_scene3,70,old
5385,24.225643396377563,0.41415295953545844,PBPF,cracker_scene3,70,old
5386,24.229758977890015,0.41415295953545844,PBPF,cracker_scene3,70,old
5387,24.233881950378418,0.41415295953545844,PBPF,cracker_scene3,70,old
5388,24.238001585006714,0.41415295953545844,PBPF,cracker_scene3,70,old
5389,24.24209952354431,0.41415295953545844,PBPF,cracker_scene3,70,old
5390,24.246195554733276,0.41415295953545844,PBPF,cracker_scene3,70,old
5391,24.250317335128784,0.41415295953545844,PBPF,cracker_scene3,70,old
5392,24.254422664642334,0.41415295953545844,PBPF,cracker_scene3,70,old
5393,24.258544445037842,0.41415295953545844,PBPF,cracker_scene3,70,old
5394,24.26267099380493,0.41415295953545844,PBPF,cracker_scene3,70,old
5395,24.266798973083496,0.41415295953545844,PBPF,cracker_scene3,70,old
5396,24.270915031433105,0.41415295953545844,PBPF,cracker_scene3,70,old
5397,24.27502751350403,0.41415295953545844,PBPF,cracker_scene3,70,old
5398,24.279095888137817,0.41415295953545844,PBPF,cracker_scene3,70,old
5399,24.28319263458252,0.41415295953545844,PBPF,cracker_scene3,70,old
5400,24.287299871444702,0.41415295953545844,PBPF,cracker_scene3,70,old
5401,24.291401386260986,0.41415295953545844,PBPF,cracker_scene3,70,old
5402,24.295485258102417,0.41415295953545844,PBPF,cracker_scene3,70,old
5403,24.29962134361267,0.41415295953545844,PBPF,cracker_scene3,70,old
5404,24.303750038146973,0.41415295953545844,PBPF,cracker_scene3,70,old
5405,24.307899475097656,0.41415295953545844,PBPF,cracker_scene3,70,old
5406,24.31202721595764,0.41415295953545844,PBPF,cracker_scene3,70,old
5407,24.316123008728027,0.41415295953545844,PBPF,cracker_scene3,70,old
5408,24.320229530334473,0.41415295953545844,PBPF,cracker_scene3,70,old
5409,24.324344873428345,0.41415295953545844,PBPF,cracker_scene3,70,old
5410,24.32844877243042,0.41415295953545844,PBPF,cracker_scene3,70,old
5411,24.3325457572937,0.41415295953545844,PBPF,cracker_scene3,70,old
5412,24.336647987365723,0.41415295953545844,PBPF,cracker_scene3,70,old
5413,24.3407986164093,0.41415295953545844,PBPF,cracker_scene3,70,old
5414,24.34495186805725,0.41415295953545844,PBPF,cracker_scene3,70,old
5415,24.34909462928772,0.41415295953545844,PBPF,cracker_scene3,70,old
5416,24.35320210456848,0.41415295953545844,PBPF,cracker_scene3,70,old
5417,24.357346296310425,0.41415295953545844,PBPF,cracker_scene3,70,old
5418,24.36150360107422,0.41415295953545844,PBPF,cracker_scene3,70,old
5419,24.365601778030396,0.41415295953545844,PBPF,cracker_scene3,70,old
5420,24.369688510894775,0.41415295953545844,PBPF,cracker_scene3,70,old
5421,24.373805046081543,0.41415295953545844,PBPF,cracker_scene3,70,old
5422,24.377917766571045,0.41415295953545844,PBPF,cracker_scene3,70,old
5423,24.382033348083496,0.41415295953545844,PBPF,cracker_scene3,70,old
5424,24.38614511489868,0.41415295953545844,PBPF,cracker_scene3,70,old
5425,24.390352487564087,0.41415295953545844,PBPF,cracker_scene3,70,old
5426,24.394431591033936,0.41415295953545844,PBPF,cracker_scene3,70,old
5427,24.39854073524475,0.41415295953545844,PBPF,cracker_scene3,70,old
5428,24.402666568756104,0.41415295953545844,PBPF,cracker_scene3,70,old
5429,24.406792640686035,0.41415295953545844,PBPF,cracker_scene3,70,old
5430,24.41088557243347,0.41415295953545844,PBPF,cracker_scene3,70,old
5431,24.41499376296997,0.41415295953545844,PBPF,cracker_scene3,70,old
5432,24.41911792755127,0.41415295953545844,PBPF,cracker_scene3,70,old
5433,24.42321491241455,0.41415295953545844,PBPF,cracker_scene3,70,old
5434,24.427300214767456,0.41415295953545844,PBPF,cracker_scene3,70,old
5435,24.431396007537842,0.41415295953545844,PBPF,cracker_scene3,70,old
5436,24.43549394607544,0.41415295953545844,PBPF,cracker_scene3,70,old
5437,24.43962335586548,0.41415295953545844,PBPF,cracker_scene3,70,old
5438,24.443703651428223,0.41415295953545844,PBPF,cracker_scene3,70,old
5439,24.44780206680298,0.41415295953545844,PBPF,cracker_scene3,70,old
5440,24.45191264152527,0.41415295953545844,PBPF,cracker_scene3,70,old
5441,24.45603656768799,0.41415295953545844,PBPF,cracker_scene3,70,old
5442,24.460119485855103,0.41415295953545844,PBPF,cracker_scene3,70,old
5443,24.46422290802002,0.41415295953545844,PBPF,cracker_scene3,70,old
5444,24.46830701828003,0.41415295953545844,PBPF,cracker_scene3,70,old
5445,24.472429752349854,0.41415295953545844,PBPF,cracker_scene3,70,old
5446,24.476547718048096,0.41415295953545844,PBPF,cracker_scene3,70,old
5447,24.48066806793213,0.41415295953545844,PBPF,cracker_scene3,70,old
5448,24.484788179397583,0.41415295953545844,PBPF,cracker_scene3,70,old
5449,24.48887848854065,0.41415295953545844,PBPF,cracker_scene3,70,old
5450,24.492974758148193,0.41415295953545844,PBPF,cracker_scene3,70,old
5451,24.497082948684692,0.41415295953545844,PBPF,cracker_scene3,70,old
5452,24.501186847686768,0.41415295953545844,PBPF,cracker_scene3,70,old
5453,24.50529432296753,0.41415295953545844,PBPF,cracker_scene3,70,old
5454,24.509424448013306,0.41415295953545844,PBPF,cracker_scene3,70,old
5455,24.51356816291809,0.41415295953545844,PBPF,cracker_scene3,70,old
5456,24.51767587661743,0.41415295953545844,PBPF,cracker_scene3,70,old
5457,24.52181839942932,0.41415295953545844,PBPF,cracker_scene3,70,old
5458,24.525916814804077,0.41415295953545844,PBPF,cracker_scene3,70,old
5459,24.53002381324768,0.41415295953545844,PBPF,cracker_scene3,70,old
5460,24.53415822982788,0.41415295953545844,PBPF,cracker_scene3,70,old
5461,24.538250207901,0.41415295953545844,PBPF,cracker_scene3,70,old
5462,24.542378425598145,0.41415295953545844,PBPF,cracker_scene3,70,old
5463,24.546490907669067,0.41415295953545844,PBPF,cracker_scene3,70,old
