5264,24.08992838859558,0.19626822437947242,obse,cracker_scene4,70,old
5265,24.094345569610596,0.19626822437947242,obse,cracker_scene4,70,old
5266,24.098758697509766,0.19626822437947242,obse,cracker_scene4,70,old
5267,24.10314965248108,0.19626822437947242,obse,cracker_scene4,70,old
5268,24.10758662223816,0.19626822437947242,obse,cracker_scene4,70,old
5269,24.111986875534058,0.19626822437947242,obse,cracker_scene4,70,old
5270,24.116389513015747,0.19626822437947242,obse,cracker_scene4,70,old
5271,24.120795726776123,0.19626822437947242,obse,cracker_scene4,70,old
5272,24.125221490859985,0.19626822437947242,obse,cracker_scene4,70,old
5273,24.129629135131836,0.19626822437947242,obse,cracker_scene4,70,old
5274,24.134033203125,0.19626822437947242,obse,cracker_scene4,70,old
5275,24.13843011856079,0.19626822437947242,obse,cracker_scene4,70,old
5276,24.142841815948486,0.19626822437947242,obse,cracker_scene4,70,old
5277,24.147197246551514,0.19626822437947242,obse,cracker_scene4,70,old
5278,24.151590585708618,0.19626822437947242,obse,cracker_scene4,70,old
5279,24.156054735183716,0.19626822437947242,obse,cracker_scene4,70,old
5280,24.1604642868042,0.19626822437947242,obse,cracker_scene4,70,old
5281,24.164849996566772,0.19626822437947242,obse,cracker_scene4,70,old
5282,24.16923499107361,0.19626822437947242,obse,cracker_scene4,70,old
5283,24.1736478805542,0.19626822437947242,obse,cracker_scene4,70,old
5284,24.178033590316772,0.19626822437947242,obse,cracker_scene4,70,old
5285,24.18242645263672,0.19626822437947242,obse,cracker_scene4,70,old
5286,24.18681836128235,0.19626822437947242,obse,cracker_scene4,70,old
5287,24.191229581832886,0.19626822437947242,obse,cracker_scene4,70,old
5288,24.195626974105835,0.19626822437947242,obse,cracker_scene4,70,old
5289,24.200056552886963,0.19626822437947242,obse,cracker_scene4,70,old
5290,24.2044894695282,0.19626822437947242,obse,cracker_scene4,70,old
5291,24.20888042449951,0.19626822437947242,obse,cracker_scene4,70,old
5292,24.213255882263184,0.19626822437947242,obse,cracker_scene4,70,old
5293,24.217664003372192,0.19626822437947242,obse,cracker_scene4,70,old
5294,24.222062587738037,0.19626822437947242,obse,cracker_scene4,70,old
5295,24.226475477218628,0.19626822437947242,obse,cracker_scene4,70,old
5296,24.23088049888611,0.19626822437947242,obse,cracker_scene4,70,old
5297,24.235305070877075,0.19626822437947242,obse,cracker_scene4,70,old
5298,24.239723920822144,0.19626822437947242,obse,cracker_scene4,70,old
5299,24.24413514137268,0.19626822437947242,obse,cracker_scene4,70,old
5300,24.248531818389893,0.19626822437947242,obse,cracker_scene4,70,old
5301,24.252933979034424,0.19626822437947242,obse,cracker_scene4,70,old
5302,24.25734281539917,0.19626822437947242,obse,cracker_scene4,70,old
5303,24.261757135391235,0.19626822437947242,obse,cracker_scene4,70,old
5304,24.266146421432495,0.19626822437947242,obse,cracker_scene4,70,old
5305,24.270564556121826,0.19626822437947242,obse,cracker_scene4,70,old
5306,24.275015830993652,0.19626822437947242,obse,cracker_scene4,70,old
5307,24.279417037963867,0.19626822437947242,obse,cracker_scene4,70,old
5308,24.283806324005127,0.19626822437947242,obse,cracker_scene4,70,old
5309,24.28824210166931,0.19626822437947242,obse,cracker_scene4,70,old
5310,24.292636156082153,0.19626822437947242,obse,cracker_scene4,70,old
5311,24.297042846679688,0.19626822437947242,obse,cracker_scene4,70,old
5312,24.30146288871765,0.19626822437947242,obse,cracker_scene4,70,old
5313,24.30587673187256,0.19626822437947242,obse,cracker_scene4,70,old
5314,24.310282230377197,0.19626822437947242,obse,cracker_scene4,70,old
5315,24.31467628479004,0.19626822437947242,obse,cracker_scene4,70,old
5316,24.31905698776245,0.19626822437947242,obse,cracker_scene4,70,old
5317,24.323458909988403,0.19626822437947242,obse,cracker_scene4,70,old
5318,24.32791781425476,0.19626822437947242,obse,cracker_scene4,70,old
5319,24.33232569694519,0.19626822437947242,obse,cracker_scene4,70,old
5320,24.336732149124146,0.19626822437947242,obse,cracker_scene4,70,old
5321,24.341104984283447,0.19626822437947242,obse,cracker_scene4,70,old
5322,24.345537424087524,0.19626822437947242,obse,cracker_scene4,70,old
5323,24.350024938583374,0.19626822437947242,obse,cracker_scene4,70,old
5324,24.35443091392517,0.19626822437947242,obse,cracker_scene4,70,old
5325,24.35882258415222,0.19626822437947242,obse,cracker_scene4,70,old
5326,24.363215684890747,0.19626822437947242,obse,cracker_scene4,70,old
5327,24.36762833595276,0.19626822437947242,obse,cracker_scene4,70,old
5328,24.372047424316406,0.19626822437947242,obse,cracker_scene4,70,old
5329,24.37647247314453,0.19626822437947242,obse,cracker_scene4,70,old
5330,24.380868673324585,0.19626822437947242,obse,cracker_scene4,70,old
5331,24.385301113128662,0.19626822437947242,obse,cracker_scene4,70,old
5332,24.389712810516357,0.19626822437947242,obse,cracker_scene4,70,old
5333,24.394099712371826,0.19626822437947242,obse,cracker_scene4,70,old
5334,24.398561477661133,0.19626822437947242,obse,cracker_scene4,70,old
5335,24.402970552444458,0.19626822437947242,obse,cracker_scene4,70,old
5336,24.407376527786255,0.19626822437947242,obse,cracker_scene4,70,old
5337,24.41179084777832,0.19626822437947242,obse,cracker_scene4,70,old
5338,24.416223526000977,0.19626822437947242,obse,cracker_scene4,70,old
5339,24.420612573623657,0.19626822437947242,obse,cracker_scene4,70,old
5340,24.425037622451782,0.19626822437947242,obse,cracker_scene4,70,old
5341,24.42940664291382,0.19626822437947242,obse,cracker_scene4,70,old
5342,24.43380045890808,0.19626822437947242,obse,cracker_scene4,70,old
5343,24.43822979927063,0.19626822437947242,obse,cracker_scene4,70,old
5344,24.442664861679077,0.19626822437947242,obse,cracker_scene4,70,old
5345,24.447068452835083,0.19626822437947242,obse,cracker_scene4,70,old
5346,24.451483011245728,0.19626822437947242,obse,cracker_scene4,70,old
5347,24.455893516540527,0.19626822437947242,obse,cracker_scene4,70,old
5348,24.4602952003479,0.19626822437947242,obse,cracker_scene4,70,old
5349,24.464691162109375,0.19626822437947242,obse,cracker_scene4,70,old
5350,24.46908473968506,0.19626822437947242,obse,cracker_scene4,70,old
5351,24.473492860794067,0.19626822437947242,obse,cracker_scene4,70,old
5352,24.477892875671387,0.19626822437947242,obse,cracker_scene4,70,old
5353,24.48229193687439,0.19626822437947242,obse,cracker_scene4,70,old
5354,24.486753940582275,0.19626822437947242,obse,cracker_scene4,70,old
5355,24.491153717041016,0.19626822437947242,obse,cracker_scene4,70,old
5356,24.49555468559265,0.19626822437947242,obse,cracker_scene4,70,old
5357,24.49996256828308,0.19626822437947242,obse,cracker_scene4,70,old
5358,24.504385709762573,0.19626822437947242,obse,cracker_scene4,70,old
5359,24.50877618789673,0.19626822437947242,obse,cracker_scene4,70,old
5360,24.51318097114563,0.19626822437947242,obse,cracker_scene4,70,old
5361,24.517603397369385,0.19626822437947242,obse,cracker_scene4,70,old
5362,24.52199673652649,0.19626822437947242,obse,cracker_scene4,70,old
5363,24.52642059326172,0.19626822437947242,obse,cracker_scene4,70,old
5364,24.53080725669861,0.19626822437947242,obse,cracker_scene4,70,old
5365,24.535197734832764,0.19626822437947242,obse,cracker_scene4,70,old
5366,24.53960084915161,0.19626822437947242,obse,cracker_scene4,70,old
5367,24.54403591156006,0.19626822437947242,obse,cracker_scene4,70,old
5368,24.54846692085266,0.19626822437947242,obse,cracker_scene4,70,old
5369,24.552856922149658,0.19626822437947242,obse,cracker_scene4,70,old
5370,24.55725407600403,0.19626822437947242,obse,cracker_scene4,70,old
5371,24.561673879623413,0.19626822437947242,obse,cracker_scene4,70,old
5372,24.56607437133789,0.19626822437947242,obse,cracker_scene4,70,old
5373,24.570492267608643,0.19626822437947242,obse,cracker_scene4,70,old
5374,24.574901819229126,0.19626822437947242,obse,cracker_scene4,70,old
5375,24.57929539680481,0.19626822437947242,obse,cracker_scene4,70,old
5376,24.58371639251709,0.19626822437947242,obse,cracker_scene4,70,old
5377,24.588131427764893,0.19626822437947242,obse,cracker_scene4,70,old
5378,24.592541694641113,0.19626822437947242,obse,cracker_scene4,70,old
5379,24.59693717956543,0.19626822437947242,obse,cracker_scene4,70,old
5380,24.601373195648193,0.19626822437947242,obse,cracker_scene4,70,old
5381,24.60576868057251,0.19626822437947242,obse,cracker_scene4,70,old
5382,24.610185623168945,0.19626822437947242,obse,cracker_scene4,70,old
5383,24.61459708213806,0.19626822437947242,obse,cracker_scene4,70,old
5384,24.61900496482849,0.19626822437947242,obse,cracker_scene4,70,old
5385,24.62339496612549,0.19626822437947242,obse,cracker_scene4,70,old
5386,24.627859115600586,0.19626822437947242,obse,cracker_scene4,70,old
5387,24.632265090942383,0.19626822437947242,obse,cracker_scene4,70,old
5388,24.63667869567871,0.19626822437947242,obse,cracker_scene4,70,old
5389,24.641092538833618,0.19626822437947242,obse,cracker_scene4,70,old
5390,24.645492792129517,0.19626822437947242,obse,cracker_scene4,70,old
5391,24.64988684654236,0.19626822437947242,obse,cracker_scene4,70,old
5392,24.654282093048096,0.19626822437947242,obse,cracker_scene4,70,old
5393,24.658727884292603,0.19626822437947242,obse,cracker_scene4,70,old
5394,24.66312575340271,0.19626822437947242,obse,cracker_scene4,70,old
5395,24.667529582977295,0.19626822437947242,obse,cracker_scene4,70,old
5396,24.671961307525635,0.19626822437947242,obse,cracker_scene4,70,old
5397,24.676347732543945,0.19626822437947242,obse,cracker_scene4,70,old
5398,24.680760145187378,0.19626822437947242,obse,cracker_scene4,70,old
5399,24.685174703598022,0.19626822437947242,obse,cracker_scene4,70,old
5400,24.689621448516846,0.19626822437947242,obse,cracker_scene4,70,old
5401,24.694053411483765,0.19626822437947242,obse,cracker_scene4,70,old
5402,24.698474884033203,0.19626822437947242,obse,cracker_scene4,70,old
5403,24.702876329421997,0.19626822437947242,obse,cracker_scene4,70,old
5404,24.707314014434814,0.19626822437947242,obse,cracker_scene4,70,old
5405,24.711735248565674,0.19626822437947242,obse,cracker_scene4,70,old
5406,24.71615481376648,0.19626822437947242,obse,cracker_scene4,70,old
5407,24.72054386138916,0.19626822437947242,obse,cracker_scene4,70,old
5408,24.72496747970581,0.19626822437947242,obse,cracker_scene4,70,old
5409,24.729372024536133,0.19626822437947242,obse,cracker_scene4,70,old
5410,24.73379421234131,0.19626822437947242,obse,cracker_scene4,70,old
5411,24.738189220428467,0.19626822437947242,obse,cracker_scene4,70,old
5412,24.742616891860962,0.19626822437947242,obse,cracker_scene4,70,old
5413,24.747023344039917,0.19626822437947242,obse,cracker_scene4,70,old
5414,24.75141668319702,0.19626822437947242,obse,cracker_scene4,70,old
5415,24.755821466445923,0.19626822437947242,obse,cracker_scene4,70,old
5416,24.760226011276245,0.19626822437947242,obse,cracker_scene4,70,old
5417,24.764601707458496,0.19626822437947242,obse,cracker_scene4,70,old
5418,24.768990755081177,0.19626822437947242,obse,cracker_scene4,70,old
5419,24.773380517959595,0.19626822437947242,obse,cracker_scene4,70,old
5420,24.777814149856567,0.19626822437947242,obse,cracker_scene4,70,old
5421,24.782683849334717,0.19626822437947242,obse,cracker_scene4,70,old
5422,24.787111282348633,0.19626822437947242,obse,cracker_scene4,70,old
5423,24.791510820388794,0.19626822437947242,obse,cracker_scene4,70,old
5424,24.795942783355713,0.19626822437947242,obse,cracker_scene4,70,old
5425,24.800355434417725,0.19626822437947242,obse,cracker_scene4,70,old
5426,24.804750680923462,0.19626822437947242,obse,cracker_scene4,70,old
5427,24.80919575691223,0.19626822437947242,obse,cracker_scene4,70,old
5428,24.81361961364746,0.19626822437947242,obse,cracker_scene4,70,old
5429,24.818017959594727,0.19626822437947242,obse,cracker_scene4,70,old
5430,24.82243824005127,0.19626822437947242,obse,cracker_scene4,70,old
5431,24.826870441436768,0.19626822437947242,obse,cracker_scene4,70,old
5432,24.831238269805908,0.19626822437947242,obse,cracker_scene4,70,old
5433,24.835641384124756,0.19626822437947242,obse,cracker_scene4,70,old
5434,24.840068101882935,0.19626822437947242,obse,cracker_scene4,70,old
5435,24.84447956085205,0.19626822437947242,obse,cracker_scene4,70,old
5436,24.84894585609436,0.19626822437947242,obse,cracker_scene4,70,old
5437,24.85343623161316,0.19626822437947242,obse,cracker_scene4,70,old
5438,24.857881546020508,0.19626822437947242,obse,cracker_scene4,70,old
5439,24.862283945083618,0.19626822437947242,obse,cracker_scene4,70,old
5440,24.866735696792603,0.19626822437947242,obse,cracker_scene4,70,old
5441,24.871153354644775,0.19626822437947242,obse,cracker_scene4,70,old
5442,24.875596284866333,0.19626822437947242,obse,cracker_scene4,70,old
5443,24.88004183769226,0.19626822437947242,obse,cracker_scene4,70,old
5444,24.884462594985962,0.19626822437947242,obse,cracker_scene4,70,old
5445,24.88886308670044,0.19626822437947242,obse,cracker_scene4,70,old
5446,24.893266677856445,0.19626822437947242,obse,cracker_scene4,70,old
5447,24.897696495056152,0.19626822437947242,obse,cracker_scene4,70,old
5448,24.9021258354187,0.19626822437947242,obse,cracker_scene4,70,old
5449,24.906522035598755,0.19626822437947242,obse,cracker_scene4,70,old
5450,24.910935163497925,0.19626822437947242,obse,cracker_scene4,70,old
5451,24.91535782814026,0.19626822437947242,obse,cracker_scene4,70,old
5452,24.919728755950928,0.19626822437947242,obse,cracker_scene4,70,old
5453,24.92414140701294,0.19626822437947242,obse,cracker_scene4,70,old
5454,24.928553104400635,0.19626822437947242,obse,cracker_scene4,70,old
5455,24.93297266960144,0.19626822437947242,obse,cracker_scene4,70,old
5456,24.937382221221924,0.19626822437947242,obse,cracker_scene4,70,old
5457,24.94179916381836,0.19626822437947242,obse,cracker_scene4,70,old
5458,24.946222066879272,0.19626822437947242,obse,cracker_scene4,70,old
5459,24.950671195983887,0.19626822437947242,obse,cracker_scene4,70,old
5460,24.95510506629944,0.19626822437947242,obse,cracker_scene4,70,old
5461,24.95952582359314,0.19626822437947242,obse,cracker_scene4,70,old
5462,24.96399426460266,0.19626822437947242,obse,cracker_scene4,70,old
5463,24.968406200408936,0.19626822437947242,obse,cracker_scene4,70,old
5464,24.972797870635986,0.19626822437947242,obse,cracker_scene4,70,old
5465,24.97728705406189,0.19626822437947242,obse,cracker_scene4,70,old
5466,24.98171854019165,0.19626822437947242,obse,cracker_scene4,70,old
5467,24.98613405227661,0.19626822437947242,obse,cracker_scene4,70,old
5468,24.990568161010742,0.19626822437947242,obse,cracker_scene4,70,old
5469,24.994975805282593,0.19626822437947242,obse,cracker_scene4,70,old
5470,24.999410152435303,0.19626822437947242,obse,cracker_scene4,70,old
5471,25.003812789916992,0.19626822437947242,obse,cracker_scene4,70,old
5472,25.008252143859863,0.19626822437947242,obse,cracker_scene4,70,old
5473,25.012648105621338,0.19626822437947242,obse,cracker_scene4,70,old
5474,25.01709818840027,0.19626822437947242,obse,cracker_scene4,70,old
5475,25.02159333229065,0.19626822437947242,obse,cracker_scene4,70,old
5476,25.026094913482666,0.19626822437947242,obse,cracker_scene4,70,old
5477,25.03053092956543,0.19626822437947242,obse,cracker_scene4,70,old
5478,25.03494882583618,0.19626822437947242,obse,cracker_scene4,70,old
5479,25.039350271224976,0.19626822437947242,obse,cracker_scene4,70,old
5480,25.04376745223999,0.19626822437947242,obse,cracker_scene4,70,old
5481,25.04816746711731,0.19626822437947242,obse,cracker_scene4,70,old
5482,25.05259609222412,0.19626822437947242,obse,cracker_scene4,70,old
5483,25.057013511657715,0.19626822437947242,obse,cracker_scene4,70,old
5484,25.06141948699951,0.19626822437947242,obse,cracker_scene4,70,old
5485,25.065836429595947,0.19626822437947242,obse,cracker_scene4,70,old
5486,25.070247173309326,0.19626822437947242,obse,cracker_scene4,70,old
5487,25.074660539627075,0.19626822437947242,obse,cracker_scene4,70,old
5488,25.079060554504395,0.19626822437947242,obse,cracker_scene4,70,old
5489,25.08346128463745,0.19626822437947242,obse,cracker_scene4,70,old
5490,25.08787965774536,0.19626822437947242,obse,cracker_scene4,70,old
5491,25.092317819595337,0.19626822437947242,obse,cracker_scene4,70,old
5492,25.096713542938232,0.19626822437947242,obse,cracker_scene4,70,old
5493,25.101158618927002,0.19626822437947242,obse,cracker_scene4,70,old
5494,25.105570316314697,0.19626822437947242,obse,cracker_scene4,70,old
5495,25.11000895500183,0.19626822437947242,obse,cracker_scene4,70,old
5496,25.114412784576416,0.19626822437947242,obse,cracker_scene4,70,old
5497,25.11885380744934,0.19626822437947242,obse,cracker_scene4,70,old
5498,25.123257160186768,0.19626822437947242,obse,cracker_scene4,70,old
5499,25.127662420272827,0.19626822437947242,obse,cracker_scene4,70,old
5500,25.132070064544678,0.19626822437947242,obse,cracker_scene4,70,old
5501,25.13647961616516,0.19626822437947242,obse,cracker_scene4,70,old
