4673,21.369312524795532,0.04956023797999196,obse,cracker_scene3,70,old
4674,21.373516082763672,0.04956023797999196,obse,cracker_scene3,70,old
4675,21.37768793106079,0.04956023797999196,obse,cracker_scene3,70,old
4676,21.38185715675354,0.04956023797999196,obse,cracker_scene3,70,old
4677,21.385995388031006,0.04956023797999196,obse,cracker_scene3,70,old
4678,21.390156745910645,0.04956023797999196,obse,cracker_scene3,70,old
4679,21.39425253868103,0.04956023797999196,obse,cracker_scene3,70,old
4680,21.3983633518219,0.04956023797999196,obse,cracker_scene3,70,old
4681,21.402475118637085,0.04956023797999196,obse,cracker_scene3,70,old
4682,21.406681299209595,0.04956023797999196,obse,cracker_scene3,70,old
4683,21.41080093383789,0.04956023797999196,obse,cracker_scene3,70,old
4684,21.414960861206055,0.04956023797999196,obse,cracker_scene3,70,old
4685,21.41909122467041,0.04956023797999196,obse,cracker_scene3,70,old
4686,21.423227071762085,0.04956023797999196,obse,cracker_scene3,70,old
4687,21.427356243133545,0.04956023797999196,obse,cracker_scene3,70,old
4688,21.43149971961975,0.04956023797999196,obse,cracker_scene3,70,old
4689,21.435733318328857,0.04956023797999196,obse,cracker_scene3,70,old
4690,21.440490245819092,0.04956023797999196,obse,cracker_scene3,70,old
4691,21.44516348838806,0.04956023797999196,obse,cracker_scene3,70,old
4692,21.449862718582153,0.04956023797999196,obse,cracker_scene3,70,old
4693,21.454394817352295,0.04956023797999196,obse,cracker_scene3,70,old
4694,21.4586820602417,0.04956023797999196,obse,cracker_scene3,70,old
4695,21.46284770965576,0.04956023797999196,obse,cracker_scene3,70,old
4696,21.466982126235962,0.04956023797999196,obse,cracker_scene3,70,old
4697,21.47112488746643,0.04956023797999196,obse,cracker_scene3,70,old
4698,21.475295782089233,0.04956023797999196,obse,cracker_scene3,70,old
4699,21.479410648345947,0.04956023797999196,obse,cracker_scene3,70,old
4700,21.483559131622314,0.04956023797999196,obse,cracker_scene3,70,old
4701,21.487682819366455,0.04956023797999196,obse,cracker_scene3,70,old
4702,21.491808652877808,0.04956023797999196,obse,cracker_scene3,70,old
4703,21.495954990386963,0.04956023797999196,obse,cracker_scene3,70,old
4704,21.5000958442688,0.04956023797999196,obse,cracker_scene3,70,old
4705,21.50425624847412,0.04956023797999196,obse,cracker_scene3,70,old
4706,21.508397579193115,0.04956023797999196,obse,cracker_scene3,70,old
4707,21.51252317428589,0.04956023797999196,obse,cracker_scene3,70,old
4708,21.516647338867188,0.04956023797999196,obse,cracker_scene3,70,old
4709,21.520795106887817,0.04956023797999196,obse,cracker_scene3,70,old
4710,21.524917364120483,0.04956023797999196,obse,cracker_scene3,70,old
4711,21.529059171676636,0.04956023797999196,obse,cracker_scene3,70,old
4712,21.53318762779236,0.04956023797999196,obse,cracker_scene3,70,old
4713,21.537511110305786,0.04956023797999196,obse,cracker_scene3,70,old
4714,21.54184913635254,0.04956023797999196,obse,cracker_scene3,70,old
4715,21.546021223068237,0.04956023797999196,obse,cracker_scene3,70,old
4716,21.55015802383423,0.04956023797999196,obse,cracker_scene3,70,old
4717,21.554219007492065,0.04956023797999196,obse,cracker_scene3,70,old
4718,21.558363914489746,0.04956023797999196,obse,cracker_scene3,70,old
4719,21.562459468841553,0.04956023797999196,obse,cracker_scene3,70,old
4720,21.56659460067749,0.04956023797999196,obse,cracker_scene3,70,old
4721,21.570720195770264,0.04956023797999196,obse,cracker_scene3,70,old
4722,21.574870109558105,0.04956023797999196,obse,cracker_scene3,70,old
4723,21.579082012176514,0.04956023797999196,obse,cracker_scene3,70,old
4724,21.58331823348999,0.04956023797999196,obse,cracker_scene3,70,old
4725,21.58745837211609,0.04956023797999196,obse,cracker_scene3,70,old
4726,21.59157967567444,0.04956023797999196,obse,cracker_scene3,70,old
4727,21.59566879272461,0.04956023797999196,obse,cracker_scene3,70,old
4728,21.599799871444702,0.04956023797999196,obse,cracker_scene3,70,old
4729,21.60395574569702,0.04956023797999196,obse,cracker_scene3,70,old
4730,21.608091354370117,0.04956023797999196,obse,cracker_scene3,70,old
4731,21.612228631973267,0.04956023797999196,obse,cracker_scene3,70,old
4732,21.616370677947998,0.04956023797999196,obse,cracker_scene3,70,old
4733,21.620514631271362,0.04956023797999196,obse,cracker_scene3,70,old
4734,21.62463068962097,0.04956023797999196,obse,cracker_scene3,70,old
4735,21.628759145736694,0.04956023797999196,obse,cracker_scene3,70,old
4736,21.63287591934204,0.04956023797999196,obse,cracker_scene3,70,old
4737,21.636995553970337,0.04956023797999196,obse,cracker_scene3,70,old
4738,21.641132354736328,0.04956023797999196,obse,cracker_scene3,70,old
4739,21.645265102386475,0.04956023797999196,obse,cracker_scene3,70,old
4740,21.649404525756836,0.04956023797999196,obse,cracker_scene3,70,old
4741,21.653535842895508,0.04956023797999196,obse,cracker_scene3,70,old
4742,21.657680988311768,0.04956023797999196,obse,cracker_scene3,70,old
4743,21.66178297996521,0.04956023797999196,obse,cracker_scene3,70,old
4744,21.66589879989624,0.04956023797999196,obse,cracker_scene3,70,old
4745,21.669997215270996,0.04956023797999196,obse,cracker_scene3,70,old
4746,21.674147605895996,0.04956023797999196,obse,cracker_scene3,70,old
4747,21.678316831588745,0.04956023797999196,obse,cracker_scene3,70,old
4748,21.68243145942688,0.04956023797999196,obse,cracker_scene3,70,old
4749,21.68649125099182,0.04956023797999196,obse,cracker_scene3,70,old
4750,21.690656661987305,0.04956023797999196,obse,cracker_scene3,70,old
4751,21.694761037826538,0.04956023797999196,obse,cracker_scene3,70,old
4752,21.698907613754272,0.04956023797999196,obse,cracker_scene3,70,old
4753,21.70306897163391,0.04956023797999196,obse,cracker_scene3,70,old
4754,21.707222938537598,0.04956023797999196,obse,cracker_scene3,70,old
4755,21.711331129074097,0.04956023797999196,obse,cracker_scene3,70,old
4756,21.71546959877014,0.04956023797999196,obse,cracker_scene3,70,old
4757,21.719774961471558,0.04956023797999196,obse,cracker_scene3,70,old
4758,21.72412133216858,0.04956023797999196,obse,cracker_scene3,70,old
4759,21.728379249572754,0.04956023797999196,obse,cracker_scene3,70,old
4760,21.732597827911377,0.04956023797999196,obse,cracker_scene3,70,old
4761,21.736884832382202,0.04956023797999196,obse,cracker_scene3,70,old
4762,21.7411150932312,0.04956023797999196,obse,cracker_scene3,70,old
4763,21.745275497436523,0.04956023797999196,obse,cracker_scene3,70,old
4764,21.749438285827637,0.04956023797999196,obse,cracker_scene3,70,old
4765,21.753562450408936,0.04956023797999196,obse,cracker_scene3,70,old
4766,21.757776975631714,0.04956023797999196,obse,cracker_scene3,70,old
4767,21.7621009349823,0.04956023797999196,obse,cracker_scene3,70,old
4768,21.76640272140503,0.04956023797999196,obse,cracker_scene3,70,old
4769,21.770501136779785,0.04956023797999196,obse,cracker_scene3,70,old
4770,21.774638891220093,0.04956023797999196,obse,cracker_scene3,70,old
4771,21.77875852584839,0.04956023797999196,obse,cracker_scene3,70,old
4772,21.78303861618042,0.04956023797999196,obse,cracker_scene3,70,old
4773,21.78721332550049,0.04956023797999196,obse,cracker_scene3,70,old
4774,21.791517972946167,0.04956023797999196,obse,cracker_scene3,70,old
4775,21.795668840408325,0.04956023797999196,obse,cracker_scene3,70,old
4776,21.799785375595093,0.04956023797999196,obse,cracker_scene3,70,old
4777,21.80392551422119,0.04956023797999196,obse,cracker_scene3,70,old
4778,21.80805540084839,0.04956023797999196,obse,cracker_scene3,70,old
4779,21.81225562095642,0.04956023797999196,obse,cracker_scene3,70,old
4780,21.81635880470276,0.04956023797999196,obse,cracker_scene3,70,old
4781,21.82050585746765,0.04956023797999196,obse,cracker_scene3,70,old
4782,21.82463550567627,0.04956023797999196,obse,cracker_scene3,70,old
4783,21.82878065109253,0.04956023797999196,obse,cracker_scene3,70,old
4784,21.83287811279297,0.04956023797999196,obse,cracker_scene3,70,old
4785,21.836958408355713,0.04956023797999196,obse,cracker_scene3,70,old
4786,21.841097354888916,0.04956023797999196,obse,cracker_scene3,70,old
4787,21.845210075378418,0.04956023797999196,obse,cracker_scene3,70,old
4788,21.849340438842773,0.04956023797999196,obse,cracker_scene3,70,old
4789,21.85346746444702,0.04956023797999196,obse,cracker_scene3,70,old
4790,21.85758090019226,0.04956023797999196,obse,cracker_scene3,70,old
4791,21.861684560775757,0.04956023797999196,obse,cracker_scene3,70,old
4792,21.86582088470459,0.04956023797999196,obse,cracker_scene3,70,old
4793,21.869932889938354,0.04956023797999196,obse,cracker_scene3,70,old
4794,21.874058961868286,0.04956023797999196,obse,cracker_scene3,70,old
4795,21.87817144393921,0.04956023797999196,obse,cracker_scene3,70,old
4796,21.882301092147827,0.04956023797999196,obse,cracker_scene3,70,old
4797,21.886404514312744,0.04956023797999196,obse,cracker_scene3,70,old
4798,21.89049983024597,0.04956023797999196,obse,cracker_scene3,70,old
4799,21.894585132598877,0.04956023797999196,obse,cracker_scene3,70,old
4800,21.89872646331787,0.04956023797999196,obse,cracker_scene3,70,old
4801,21.90283966064453,0.04956023797999196,obse,cracker_scene3,70,old
4802,21.907024145126343,0.04956023797999196,obse,cracker_scene3,70,old
4803,21.911116123199463,0.04956023797999196,obse,cracker_scene3,70,old
4804,21.915231466293335,0.04956023797999196,obse,cracker_scene3,70,old
4805,21.919355869293213,0.04956023797999196,obse,cracker_scene3,70,old
4806,21.923491716384888,0.04956023797999196,obse,cracker_scene3,70,old
4807,21.92762327194214,0.04956023797999196,obse,cracker_scene3,70,old
4808,21.93175172805786,0.04956023797999196,obse,cracker_scene3,70,old
4809,21.93584156036377,0.04956023797999196,obse,cracker_scene3,70,old
4810,21.93995189666748,0.04956023797999196,obse,cracker_scene3,70,old
4811,21.944066286087036,0.04956023797999196,obse,cracker_scene3,70,old
4812,21.948278188705444,0.04956023797999196,obse,cracker_scene3,70,old
4813,21.952428817749023,0.04956023797999196,obse,cracker_scene3,70,old
4814,21.956539392471313,0.04956023797999196,obse,cracker_scene3,70,old
4815,21.960718631744385,0.04956023797999196,obse,cracker_scene3,70,old
4816,21.964849948883057,0.04956023797999196,obse,cracker_scene3,70,old
4817,21.968971490859985,0.04956023797999196,obse,cracker_scene3,70,old
4818,21.97309947013855,0.04956023797999196,obse,cracker_scene3,70,old
4819,21.977242469787598,0.04956023797999196,obse,cracker_scene3,70,old
4820,21.981360912322998,0.04956023797999196,obse,cracker_scene3,70,old
4821,21.98550319671631,0.04956023797999196,obse,cracker_scene3,70,old
4822,21.989636421203613,0.04956023797999196,obse,cracker_scene3,70,old
4823,21.993755102157593,0.04956023797999196,obse,cracker_scene3,70,old
4824,21.997894525527954,0.04956023797999196,obse,cracker_scene3,70,old
4825,22.002036571502686,0.04956023797999196,obse,cracker_scene3,70,old
4826,22.00615644454956,0.04956023797999196,obse,cracker_scene3,70,old
4827,22.010297060012817,0.04956023797999196,obse,cracker_scene3,70,old
4828,22.014379739761353,0.04956023797999196,obse,cracker_scene3,70,old
4829,22.018502473831177,0.04956023797999196,obse,cracker_scene3,70,old
4830,22.022641897201538,0.04956023797999196,obse,cracker_scene3,70,old
4831,22.026774883270264,0.04956023797999196,obse,cracker_scene3,70,old
4832,22.030912399291992,0.04956023797999196,obse,cracker_scene3,70,old
4833,22.035037994384766,0.04956023797999196,obse,cracker_scene3,70,old
4834,22.03914475440979,0.04956023797999196,obse,cracker_scene3,70,old
4835,22.04325222969055,0.04956023797999196,obse,cracker_scene3,70,old
4836,22.04738712310791,0.04956023797999196,obse,cracker_scene3,70,old
4837,22.051489114761353,0.04956023797999196,obse,cracker_scene3,70,old
4838,22.05560827255249,0.04956023797999196,obse,cracker_scene3,70,old
4839,22.059766054153442,0.04956023797999196,obse,cracker_scene3,70,old
4840,22.063883781433105,0.04956023797999196,obse,cracker_scene3,70,old
4841,22.06799554824829,0.04956023797999196,obse,cracker_scene3,70,old
4842,22.07213068008423,0.04956023797999196,obse,cracker_scene3,70,old
4843,22.076278686523438,0.04956023797999196,obse,cracker_scene3,70,old
4844,22.080440998077393,0.04956023797999196,obse,cracker_scene3,70,old
4845,22.084559440612793,0.04956023797999196,obse,cracker_scene3,70,old
4846,22.088679790496826,0.04956023797999196,obse,cracker_scene3,70,old
4847,22.09281325340271,0.04956023797999196,obse,cracker_scene3,70,old
4848,22.09693694114685,0.04956023797999196,obse,cracker_scene3,70,old
4849,22.101057291030884,0.04956023797999196,obse,cracker_scene3,70,old
4850,22.10521912574768,0.04956023797999196,obse,cracker_scene3,70,old
4851,22.10937213897705,0.04956023797999196,obse,cracker_scene3,70,old
4852,22.113563776016235,0.04956023797999196,obse,cracker_scene3,70,old
4853,22.11772608757019,0.04956023797999196,obse,cracker_scene3,70,old
4854,22.1218581199646,0.04956023797999196,obse,cracker_scene3,70,old
4855,22.125975131988525,0.04956023797999196,obse,cracker_scene3,70,old
4856,22.13011860847473,0.04956023797999196,obse,cracker_scene3,70,old
4857,22.134217023849487,0.04956023797999196,obse,cracker_scene3,70,old
4858,22.138330459594727,0.04956023797999196,obse,cracker_scene3,70,old
4859,22.142486333847046,0.04956023797999196,obse,cracker_scene3,70,old
4860,22.146594047546387,0.04956023797999196,obse,cracker_scene3,70,old
4861,22.15073037147522,0.04956023797999196,obse,cracker_scene3,70,old
4862,22.15485405921936,0.04956023797999196,obse,cracker_scene3,70,old
4863,22.15898895263672,0.04956023797999196,obse,cracker_scene3,70,old
4864,22.163204193115234,0.04956023797999196,obse,cracker_scene3,70,old
4865,22.167346715927124,0.04956023797999196,obse,cracker_scene3,70,old
4866,22.171494007110596,0.04956023797999196,obse,cracker_scene3,70,old
4867,22.175636053085327,0.04956023797999196,obse,cracker_scene3,70,old
4868,22.179735898971558,0.04956023797999196,obse,cracker_scene3,70,old
4869,22.18383026123047,0.04956023797999196,obse,cracker_scene3,70,old
4870,22.18794322013855,0.04956023797999196,obse,cracker_scene3,70,old
4871,22.192114114761353,0.04956023797999196,obse,cracker_scene3,70,old
4872,22.196218252182007,0.04956023797999196,obse,cracker_scene3,70,old
4873,22.200359106063843,0.04956023797999196,obse,cracker_scene3,70,old
4874,22.20455312728882,0.04956023797999196,obse,cracker_scene3,70,old
4875,22.20865821838379,0.04956023797999196,obse,cracker_scene3,70,old
4876,22.21273446083069,0.04956023797999196,obse,cracker_scene3,70,old
4877,22.21687078475952,0.04956023797999196,obse,cracker_scene3,70,old
4878,22.220985412597656,0.04956023797999196,obse,cracker_scene3,70,old
4879,22.225123643875122,0.04956023797999196,obse,cracker_scene3,70,old
4880,22.22927689552307,0.04956023797999196,obse,cracker_scene3,70,old
4881,22.233447313308716,0.04956023797999196,obse,cracker_scene3,70,old
4882,22.23754572868347,0.04956023797999196,obse,cracker_scene3,70,old
4883,22.241682052612305,0.04956023797999196,obse,cracker_scene3,70,old
4884,22.245800971984863,0.04956023797999196,obse,cracker_scene3,70,old
4885,22.2499520778656,0.04956023797999196,obse,cracker_scene3,70,old
4886,22.2540864944458,0.04956023797999196,obse,cracker_scene3,70,old
4887,22.258225440979004,0.04956023797999196,obse,cracker_scene3,70,old
4888,22.26231861114502,0.04956023797999196,obse,cracker_scene3,70,old
4889,22.266472339630127,0.04956023797999196,obse,cracker_scene3,70,old
4890,22.27059292793274,0.04956023797999196,obse,cracker_scene3,70,old
4891,22.274731397628784,0.04956023797999196,obse,cracker_scene3,70,old
4892,22.278841495513916,0.04956023797999196,obse,cracker_scene3,70,old
4893,22.282987594604492,0.04956023797999196,obse,cracker_scene3,70,old
4894,22.287101984024048,0.04956023797999196,obse,cracker_scene3,70,old
4895,22.291224479675293,0.04956023797999196,obse,cracker_scene3,70,old
4896,22.295343160629272,0.04956023797999196,obse,cracker_scene3,70,old
4897,22.299463033676147,0.04956023797999196,obse,cracker_scene3,70,old
4898,22.30361318588257,0.04956023797999196,obse,cracker_scene3,70,old
4899,22.307767152786255,0.04956023797999196,obse,cracker_scene3,70,old
4900,22.311867237091064,0.04956023797999196,obse,cracker_scene3,70,old
4901,22.315978527069092,0.04956023797999196,obse,cracker_scene3,70,old
4902,22.320093154907227,0.04956023797999196,obse,cracker_scene3,70,old
4903,22.324236631393433,0.04956023797999196,obse,cracker_scene3,70,old
4904,22.32839560508728,0.04956023797999196,obse,cracker_scene3,70,old
4905,22.332531213760376,0.04956023797999196,obse,cracker_scene3,70,old
4906,22.33661389350891,0.04956023797999196,obse,cracker_scene3,70,old
4907,22.340751886367798,0.04956023797999196,obse,cracker_scene3,70,old
4908,22.34486222267151,0.04956023797999196,obse,cracker_scene3,70,old
4909,22.349008798599243,0.04956023797999196,obse,cracker_scene3,70,old
