4677,21.1082284450531,0.14171420547990177,PBPF,cracker_scene1,70,old
4678,21.11275053024292,0.14171420547990177,PBPF,cracker_scene1,70,old
4679,21.117450714111328,0.14171420547990177,PBPF,cracker_scene1,70,old
4680,21.12219476699829,0.14171420547990177,PBPF,cracker_scene1,70,old
4681,21.126586437225342,0.14171420547990177,PBPF,cracker_scene1,70,old
4682,21.131171703338623,0.14171420547990177,PBPF,cracker_scene1,70,old
4683,21.13584065437317,0.14171420547990177,PBPF,cracker_scene1,70,old
4684,21.14043664932251,0.14171420547990177,PBPF,cracker_scene1,70,old
4685,21.14490532875061,0.14171420547990177,PBPF,cracker_scene1,70,old
4686,21.149607181549072,0.14171420547990177,PBPF,cracker_scene1,70,old
4687,21.153903245925903,0.14171420547990177,PBPF,cracker_scene1,70,old
4688,21.158489227294922,0.14171420547990177,PBPF,cracker_scene1,70,old
4689,21.163098096847534,0.14171420547990177,PBPF,cracker_scene1,70,old
4690,21.167786836624146,0.14171420547990177,PBPF,cracker_scene1,70,old
4691,21.172297954559326,0.14171420547990177,PBPF,cracker_scene1,70,old
4692,21.176650524139404,0.14171420547990177,PBPF,cracker_scene1,70,old
4693,21.18135952949524,0.14171420547990177,PBPF,cracker_scene1,70,old
4694,21.185919284820557,0.14171420547990177,PBPF,cracker_scene1,70,old
4695,21.190458297729492,0.14171420547990177,PBPF,cracker_scene1,70,old
4696,21.195019960403442,0.14171420547990177,PBPF,cracker_scene1,70,old
4697,21.199557065963745,0.14171420547990177,PBPF,cracker_scene1,70,old
4698,21.20372438430786,0.14171420547990177,PBPF,cracker_scene1,70,old
4699,21.2078275680542,0.14171420547990177,PBPF,cracker_scene1,70,old
4700,21.211970567703247,0.14171420547990177,PBPF,cracker_scene1,70,old
4701,21.216115713119507,0.14171420547990177,PBPF,cracker_scene1,70,old
4702,21.220243453979492,0.14171420547990177,PBPF,cracker_scene1,70,old
4703,21.22438931465149,0.14171420547990177,PBPF,cracker_scene1,70,old
4704,21.228590965270996,0.14171420547990177,PBPF,cracker_scene1,70,old
4705,21.23272132873535,0.14171420547990177,PBPF,cracker_scene1,70,old
4706,21.236857891082764,0.14171420547990177,PBPF,cracker_scene1,70,old
4707,21.241081714630127,0.14171420547990177,PBPF,cracker_scene1,70,old
4708,21.245413303375244,0.14171420547990177,PBPF,cracker_scene1,70,old
4709,21.249657154083252,0.14171420547990177,PBPF,cracker_scene1,70,old
4710,21.253820180892944,0.14171420547990177,PBPF,cracker_scene1,70,old
4711,21.257966995239258,0.14171420547990177,PBPF,cracker_scene1,70,old
4712,21.26209855079651,0.14171420547990177,PBPF,cracker_scene1,70,old
4713,21.26625895500183,0.14171420547990177,PBPF,cracker_scene1,70,old
4714,21.27039933204651,0.14171420547990177,PBPF,cracker_scene1,70,old
4715,21.274540424346924,0.14171420547990177,PBPF,cracker_scene1,70,old
4716,21.278730154037476,0.14171420547990177,PBPF,cracker_scene1,70,old
4717,21.284209489822388,0.14171420547990177,PBPF,cracker_scene1,70,old
4718,21.28920030593872,0.14171420547990177,PBPF,cracker_scene1,70,old
4719,21.293431043624878,0.14171420547990177,PBPF,cracker_scene1,70,old
4720,21.29804825782776,0.14171420547990177,PBPF,cracker_scene1,70,old
4721,21.30276894569397,0.14171420547990177,PBPF,cracker_scene1,70,old
4722,21.307324409484863,0.14171420547990177,PBPF,cracker_scene1,70,old
4723,21.31168293952942,0.14171420547990177,PBPF,cracker_scene1,70,old
4724,21.315837144851685,0.14171420547990177,PBPF,cracker_scene1,70,old
4725,21.32003951072693,0.14171420547990177,PBPF,cracker_scene1,70,old
4726,21.3242130279541,0.14171420547990177,PBPF,cracker_scene1,70,old
4727,21.328373193740845,0.14171420547990177,PBPF,cracker_scene1,70,old
4728,21.332556009292603,0.14171420547990177,PBPF,cracker_scene1,70,old
4729,21.33671474456787,0.14171420547990177,PBPF,cracker_scene1,70,old
4730,21.340896606445312,0.14171420547990177,PBPF,cracker_scene1,70,old
4731,21.345073223114014,0.14171420547990177,PBPF,cracker_scene1,70,old
4732,21.34926462173462,0.14171420547990177,PBPF,cracker_scene1,70,old
4733,21.35345697402954,0.14171420547990177,PBPF,cracker_scene1,70,old
4734,21.357698678970337,0.14171420547990177,PBPF,cracker_scene1,70,old
4735,21.361876964569092,0.14171420547990177,PBPF,cracker_scene1,70,old
4736,21.366087198257446,0.14171420547990177,PBPF,cracker_scene1,70,old
4737,21.37035298347473,0.14171420547990177,PBPF,cracker_scene1,70,old
4738,21.374529361724854,0.14171420547990177,PBPF,cracker_scene1,70,old
4739,21.378668308258057,0.14171420547990177,PBPF,cracker_scene1,70,old
4740,21.382832765579224,0.14171420547990177,PBPF,cracker_scene1,70,old
4741,21.387049198150635,0.14171420547990177,PBPF,cracker_scene1,70,old
4742,21.391240119934082,0.14171420547990177,PBPF,cracker_scene1,70,old
4743,21.395387172698975,0.14171420547990177,PBPF,cracker_scene1,70,old
4744,21.399645566940308,0.14171420547990177,PBPF,cracker_scene1,70,old
4745,21.40394377708435,0.14171420547990177,PBPF,cracker_scene1,70,old
4746,21.408114194869995,0.14171420547990177,PBPF,cracker_scene1,70,old
4747,21.412301540374756,0.14171420547990177,PBPF,cracker_scene1,70,old
4748,21.416484117507935,0.14171420547990177,PBPF,cracker_scene1,70,old
4749,21.420673847198486,0.14171420547990177,PBPF,cracker_scene1,70,old
4750,21.424846172332764,0.14171420547990177,PBPF,cracker_scene1,70,old
4751,21.429015159606934,0.14171420547990177,PBPF,cracker_scene1,70,old
4752,21.433187007904053,0.14171420547990177,PBPF,cracker_scene1,70,old
4753,21.43740677833557,0.14171420547990177,PBPF,cracker_scene1,70,old
4754,21.44161033630371,0.14171420547990177,PBPF,cracker_scene1,70,old
4755,21.445773124694824,0.14171420547990177,PBPF,cracker_scene1,70,old
4756,21.449965238571167,0.14171420547990177,PBPF,cracker_scene1,70,old
4757,21.454107522964478,0.14171420547990177,PBPF,cracker_scene1,70,old
4758,21.4582839012146,0.14171420547990177,PBPF,cracker_scene1,70,old
4759,21.462456464767456,0.14171420547990177,PBPF,cracker_scene1,70,old
4760,21.466628313064575,0.14171420547990177,PBPF,cracker_scene1,70,old
4761,21.470800161361694,0.14171420547990177,PBPF,cracker_scene1,70,old
4762,21.47499680519104,0.14171420547990177,PBPF,cracker_scene1,70,old
4763,21.479174613952637,0.14171420547990177,PBPF,cracker_scene1,70,old
4764,21.483339071273804,0.14171420547990177,PBPF,cracker_scene1,70,old
4765,21.48749589920044,0.14171420547990177,PBPF,cracker_scene1,70,old
4766,21.49174737930298,0.14171420547990177,PBPF,cracker_scene1,70,old
4767,21.496156692504883,0.14171420547990177,PBPF,cracker_scene1,70,old
4768,21.50032377243042,0.14171420547990177,PBPF,cracker_scene1,70,old
4769,21.506148099899292,0.14171420547990177,PBPF,cracker_scene1,70,old
4770,21.512717962265015,0.14171420547990177,PBPF,cracker_scene1,70,old
4771,21.519222736358643,0.14171420547990177,PBPF,cracker_scene1,70,old
4772,21.525840997695923,0.14171420547990177,PBPF,cracker_scene1,70,old
4773,21.53201389312744,0.14171420547990177,PBPF,cracker_scene1,70,old
4774,21.536524772644043,0.14171420547990177,PBPF,cracker_scene1,70,old
4775,21.540709733963013,0.14171420547990177,PBPF,cracker_scene1,70,old
4776,21.54485511779785,0.14171420547990177,PBPF,cracker_scene1,70,old
4777,21.54897451400757,0.14171420547990177,PBPF,cracker_scene1,70,old
4778,21.553154945373535,0.14171420547990177,PBPF,cracker_scene1,70,old
4779,21.557317972183228,0.14171420547990177,PBPF,cracker_scene1,70,old
4780,21.56146001815796,0.14171420547990177,PBPF,cracker_scene1,70,old
4781,21.565621852874756,0.14171420547990177,PBPF,cracker_scene1,70,old
4782,21.569788455963135,0.14171420547990177,PBPF,cracker_scene1,70,old
4783,21.57394003868103,0.14171420547990177,PBPF,cracker_scene1,70,old
4784,21.578071117401123,0.14171420547990177,PBPF,cracker_scene1,70,old
4785,21.582213878631592,0.14171420547990177,PBPF,cracker_scene1,70,old
4786,21.586355447769165,0.14171420547990177,PBPF,cracker_scene1,70,old
4787,21.590510845184326,0.14171420547990177,PBPF,cracker_scene1,70,old
4788,21.594666957855225,0.14171420547990177,PBPF,cracker_scene1,70,old
4789,21.598831176757812,0.14171420547990177,PBPF,cracker_scene1,70,old
4790,21.60302758216858,0.14171420547990177,PBPF,cracker_scene1,70,old
4791,21.607203722000122,0.14171420547990177,PBPF,cracker_scene1,70,old
4792,21.61135172843933,0.14171420547990177,PBPF,cracker_scene1,70,old
4793,21.61549663543701,0.14171420547990177,PBPF,cracker_scene1,70,old
4794,21.619668006896973,0.14171420547990177,PBPF,cracker_scene1,70,old
4795,21.623809099197388,0.14171420547990177,PBPF,cracker_scene1,70,old
4796,21.627949953079224,0.14171420547990177,PBPF,cracker_scene1,70,old
4797,21.632112741470337,0.14171420547990177,PBPF,cracker_scene1,70,old
4798,21.636279344558716,0.14171420547990177,PBPF,cracker_scene1,70,old
4799,21.640412092208862,0.14171420547990177,PBPF,cracker_scene1,70,old
4800,21.644559383392334,0.14171420547990177,PBPF,cracker_scene1,70,old
4801,21.64870595932007,0.14171420547990177,PBPF,cracker_scene1,70,old
4802,21.652872800827026,0.14171420547990177,PBPF,cracker_scene1,70,old
4803,21.657031774520874,0.14171420547990177,PBPF,cracker_scene1,70,old
4804,21.661184549331665,0.14171420547990177,PBPF,cracker_scene1,70,old
4805,21.665398359298706,0.14171420547990177,PBPF,cracker_scene1,70,old
4806,21.66956925392151,0.14171420547990177,PBPF,cracker_scene1,70,old
4807,21.67372155189514,0.14171420547990177,PBPF,cracker_scene1,70,old
4808,21.677890300750732,0.14171420547990177,PBPF,cracker_scene1,70,old
4809,21.68205237388611,0.14171420547990177,PBPF,cracker_scene1,70,old
4810,21.686201095581055,0.14171420547990177,PBPF,cracker_scene1,70,old
4811,21.690366506576538,0.14171420547990177,PBPF,cracker_scene1,70,old
4812,21.694535732269287,0.14171420547990177,PBPF,cracker_scene1,70,old
4813,21.698663473129272,0.14171420547990177,PBPF,cracker_scene1,70,old
4814,21.702792406082153,0.14171420547990177,PBPF,cracker_scene1,70,old
4815,21.706953287124634,0.14171420547990177,PBPF,cracker_scene1,70,old
4816,21.711092710494995,0.14171420547990177,PBPF,cracker_scene1,70,old
4817,21.715243339538574,0.14171420547990177,PBPF,cracker_scene1,70,old
4818,21.719406366348267,0.14171420547990177,PBPF,cracker_scene1,70,old
4819,21.723562240600586,0.14171420547990177,PBPF,cracker_scene1,70,old
4820,21.727702379226685,0.14171420547990177,PBPF,cracker_scene1,70,old
4821,21.73183798789978,0.14171420547990177,PBPF,cracker_scene1,70,old
4822,21.73596167564392,0.14171420547990177,PBPF,cracker_scene1,70,old
4823,21.740095615386963,0.14171420547990177,PBPF,cracker_scene1,70,old
4824,21.744250297546387,0.14171420547990177,PBPF,cracker_scene1,70,old
4825,21.74840521812439,0.14171420547990177,PBPF,cracker_scene1,70,old
4826,21.752558708190918,0.14171420547990177,PBPF,cracker_scene1,70,old
4827,21.756695985794067,0.14171420547990177,PBPF,cracker_scene1,70,old
4828,21.76085662841797,0.14171420547990177,PBPF,cracker_scene1,70,old
4829,21.76500964164734,0.14171420547990177,PBPF,cracker_scene1,70,old
4830,21.769136667251587,0.14171420547990177,PBPF,cracker_scene1,70,old
4831,21.77327060699463,0.14171420547990177,PBPF,cracker_scene1,70,old
4832,21.777406454086304,0.14171420547990177,PBPF,cracker_scene1,70,old
4833,21.781548976898193,0.14171420547990177,PBPF,cracker_scene1,70,old
4834,21.785670518875122,0.14171420547990177,PBPF,cracker_scene1,70,old
4835,21.789798974990845,0.14171420547990177,PBPF,cracker_scene1,70,old
4836,21.793947458267212,0.14171420547990177,PBPF,cracker_scene1,70,old
4837,21.798113584518433,0.14171420547990177,PBPF,cracker_scene1,70,old
4838,21.802261114120483,0.14171420547990177,PBPF,cracker_scene1,70,old
4839,21.806415557861328,0.14171420547990177,PBPF,cracker_scene1,70,old
4840,21.810572862625122,0.14171420547990177,PBPF,cracker_scene1,70,old
4841,21.81472611427307,0.14171420547990177,PBPF,cracker_scene1,70,old
4842,21.818867683410645,0.14171420547990177,PBPF,cracker_scene1,70,old
4843,21.82304096221924,0.14171420547990177,PBPF,cracker_scene1,70,old
4844,21.82719659805298,0.14171420547990177,PBPF,cracker_scene1,70,old
4845,21.831361293792725,0.14171420547990177,PBPF,cracker_scene1,70,old
4846,21.835506200790405,0.14171420547990177,PBPF,cracker_scene1,70,old
4847,21.839679479599,0.14171420547990177,PBPF,cracker_scene1,70,old
4848,21.843817234039307,0.14171420547990177,PBPF,cracker_scene1,70,old
4849,21.8479483127594,0.14171420547990177,PBPF,cracker_scene1,70,old
4850,21.852100610733032,0.14171420547990177,PBPF,cracker_scene1,70,old
4851,21.85625457763672,0.14171420547990177,PBPF,cracker_scene1,70,old
4852,21.860402822494507,0.14171420547990177,PBPF,cracker_scene1,70,old
4853,21.864515781402588,0.14171420547990177,PBPF,cracker_scene1,70,old
4854,21.86865544319153,0.14171420547990177,PBPF,cracker_scene1,70,old
4855,21.87281560897827,0.14171420547990177,PBPF,cracker_scene1,70,old
4856,21.876968145370483,0.14171420547990177,PBPF,cracker_scene1,70,old
4857,21.88112998008728,0.14171420547990177,PBPF,cracker_scene1,70,old
4858,21.88531517982483,0.14171420547990177,PBPF,cracker_scene1,70,old
4859,21.889545917510986,0.14171420547990177,PBPF,cracker_scene1,70,old
4860,21.893665552139282,0.14171420547990177,PBPF,cracker_scene1,70,old
4861,21.897823095321655,0.14171420547990177,PBPF,cracker_scene1,70,old
4862,21.901978492736816,0.14171420547990177,PBPF,cracker_scene1,70,old
4863,21.906128406524658,0.14171420547990177,PBPF,cracker_scene1,70,old
4864,21.910295248031616,0.14171420547990177,PBPF,cracker_scene1,70,old
4865,21.914551734924316,0.14171420547990177,PBPF,cracker_scene1,70,old
4866,21.91872525215149,0.14171420547990177,PBPF,cracker_scene1,70,old
4867,21.92292332649231,0.14171420547990177,PBPF,cracker_scene1,70,old
4868,21.927095651626587,0.14171420547990177,PBPF,cracker_scene1,70,old
4869,21.93122696876526,0.14171420547990177,PBPF,cracker_scene1,70,old
4870,21.935357093811035,0.14171420547990177,PBPF,cracker_scene1,70,old
4871,21.939494371414185,0.14171420547990177,PBPF,cracker_scene1,70,old
4872,21.943650007247925,0.14171420547990177,PBPF,cracker_scene1,70,old
4873,21.947819709777832,0.14171420547990177,PBPF,cracker_scene1,70,old
4874,21.9519681930542,0.14171420547990177,PBPF,cracker_scene1,70,old
4875,21.95612144470215,0.14171420547990177,PBPF,cracker_scene1,70,old
4876,21.960278749465942,0.14171420547990177,PBPF,cracker_scene1,70,old
4877,21.964444637298584,0.14171420547990177,PBPF,cracker_scene1,70,old
4878,21.96859884262085,0.14171420547990177,PBPF,cracker_scene1,70,old
4879,21.972753524780273,0.14171420547990177,PBPF,cracker_scene1,70,old
4880,21.976922035217285,0.14171420547990177,PBPF,cracker_scene1,70,old
4881,21.981079816818237,0.14171420547990177,PBPF,cracker_scene1,70,old
4882,21.985235691070557,0.14171420547990177,PBPF,cracker_scene1,70,old
4883,21.989381074905396,0.14171420547990177,PBPF,cracker_scene1,70,old
4884,21.993535041809082,0.14171420547990177,PBPF,cracker_scene1,70,old
4885,21.99766182899475,0.14171420547990177,PBPF,cracker_scene1,70,old
4886,22.001788854599,0.14171420547990177,PBPF,cracker_scene1,70,old
4887,22.005937576293945,0.14171420547990177,PBPF,cracker_scene1,70,old
4888,22.010090589523315,0.14171420547990177,PBPF,cracker_scene1,70,old
4889,22.014248847961426,0.14171420547990177,PBPF,cracker_scene1,70,old
4890,22.01839303970337,0.14171420547990177,PBPF,cracker_scene1,70,old
4891,22.022550344467163,0.14171420547990177,PBPF,cracker_scene1,70,old
4892,22.026702404022217,0.14171420547990177,PBPF,cracker_scene1,70,old
4893,22.03085732460022,0.14171420547990177,PBPF,cracker_scene1,70,old
4894,22.03500723838806,0.14171420547990177,PBPF,cracker_scene1,70,old
4895,22.039154767990112,0.14171420547990177,PBPF,cracker_scene1,70,old
4896,22.043305158615112,0.14171420547990177,PBPF,cracker_scene1,70,old
4897,22.04745578765869,0.14171420547990177,PBPF,cracker_scene1,70,old
4898,22.051603317260742,0.14171420547990177,PBPF,cracker_scene1,70,old
4899,22.055825233459473,0.14171420547990177,PBPF,cracker_scene1,70,old
4900,22.059980869293213,0.14171420547990177,PBPF,cracker_scene1,70,old
4901,22.064093828201294,0.14171420547990177,PBPF,cracker_scene1,70,old
4902,22.068246126174927,0.14171420547990177,PBPF,cracker_scene1,70,old
4903,22.072373628616333,0.14171420547990177,PBPF,cracker_scene1,70,old
4904,22.076531171798706,0.14171420547990177,PBPF,cracker_scene1,70,old
4905,22.080674409866333,0.14171420547990177,PBPF,cracker_scene1,70,old
4906,22.084801197052002,0.14171420547990177,PBPF,cracker_scene1,70,old
4907,22.088953256607056,0.14171420547990177,PBPF,cracker_scene1,70,old
4908,22.09308171272278,0.14171420547990177,PBPF,cracker_scene1,70,old
4909,22.097229957580566,0.14171420547990177,PBPF,cracker_scene1,70,old
4910,22.10137152671814,0.14171420547990177,PBPF,cracker_scene1,70,old
4911,22.10552477836609,0.14171420547990177,PBPF,cracker_scene1,70,old
4912,22.10965132713318,0.14171420547990177,PBPF,cracker_scene1,70,old
4913,22.113783359527588,0.14171420547990177,PBPF,cracker_scene1,70,old
4914,22.118046283721924,0.14171420547990177,PBPF,cracker_scene1,70,old
4915,22.122222900390625,0.14171420547990177,PBPF,cracker_scene1,70,old
4916,22.12637186050415,0.14171420547990177,PBPF,cracker_scene1,70,old
4917,22.13055396080017,0.14171420547990177,PBPF,cracker_scene1,70,old
4918,22.134778022766113,0.14171420547990177,PBPF,cracker_scene1,70,old
4919,22.138927936553955,0.14171420547990177,PBPF,cracker_scene1,70,old
4920,22.143051862716675,0.14171420547990177,PBPF,cracker_scene1,70,old
4921,22.147200345993042,0.14171420547990177,PBPF,cracker_scene1,70,old
4922,22.15137505531311,0.14171420547990177,PBPF,cracker_scene1,70,old
4923,22.155529499053955,0.14171420547990177,PBPF,cracker_scene1,70,old
4924,22.15966033935547,0.14171420547990177,PBPF,cracker_scene1,70,old
4925,22.1637864112854,0.14171420547990177,PBPF,cracker_scene1,70,old
4926,22.167963981628418,0.14171420547990177,PBPF,cracker_scene1,70,old
4927,22.172115325927734,0.14171420547990177,PBPF,cracker_scene1,70,old
4928,22.176254510879517,0.14171420547990177,PBPF,cracker_scene1,70,old
4929,22.180394411087036,0.14171420547990177,PBPF,cracker_scene1,70,old
4930,22.18452286720276,0.14171420547990177,PBPF,cracker_scene1,70,old
4931,22.188706874847412,0.14171420547990177,PBPF,cracker_scene1,70,old
4932,22.19290256500244,0.14171420547990177,PBPF,cracker_scene1,70,old
4933,22.197032928466797,0.14171420547990177,PBPF,cracker_scene1,70,old
4934,22.20118474960327,0.14171420547990177,PBPF,cracker_scene1,70,old
4935,22.205337285995483,0.14171420547990177,PBPF,cracker_scene1,70,old
4936,22.209495306015015,0.14171420547990177,PBPF,cracker_scene1,70,old
4937,22.213669776916504,0.14171420547990177,PBPF,cracker_scene1,70,old
4938,22.217821836471558,0.14171420547990177,PBPF,cracker_scene1,70,old
