5021,22.53717827796936,0.8547037274262421,PBPF,cracker_scene1,70,old
5022,22.54132056236267,0.8547037274262421,PBPF,cracker_scene1,70,old
5023,22.545369863510132,0.8547037274262421,PBPF,cracker_scene1,70,old
5024,22.54943346977234,0.8547037274262421,PBPF,cracker_scene1,70,old
5025,22.55351734161377,0.8547037274262421,PBPF,cracker_scene1,70,old
5026,22.5576229095459,0.8547037274262421,PBPF,cracker_scene1,70,old
5027,22.561729431152344,0.8547037274262421,PBPF,cracker_scene1,70,old
5028,22.565781354904175,0.8547037274262421,PBPF,cracker_scene1,70,old
5029,22.56982183456421,0.8547037274262421,PBPF,cracker_scene1,70,old
5030,22.573955535888672,0.8547037274262421,PBPF,cracker_scene1,70,old
5031,22.578070640563965,0.8547037274262421,PBPF,cracker_scene1,70,old
5032,22.5822114944458,0.8547037274262421,PBPF,cracker_scene1,70,old
5033,22.586355447769165,0.8547037274262421,PBPF,cracker_scene1,70,old
5034,22.590524435043335,0.8547037274262421,PBPF,cracker_scene1,70,old
5035,22.594625234603882,0.8547037274262421,PBPF,cracker_scene1,70,old
5036,22.59870457649231,0.8547037274262421,PBPF,cracker_scene1,70,old
5037,22.6028254032135,0.8547037274262421,PBPF,cracker_scene1,70,old
5038,22.606942415237427,0.8547037274262421,PBPF,cracker_scene1,70,old
5039,22.611003637313843,0.8547037274262421,PBPF,cracker_scene1,70,old
5040,22.61520504951477,0.8547037274262421,PBPF,cracker_scene1,70,old
5041,22.61931610107422,0.8547037274262421,PBPF,cracker_scene1,70,old
5042,22.623469352722168,0.8547037274262421,PBPF,cracker_scene1,70,old
5043,22.62763023376465,0.8547037274262421,PBPF,cracker_scene1,70,old
5044,22.63177490234375,0.8547037274262421,PBPF,cracker_scene1,70,old
5045,22.6358699798584,0.8547037274262421,PBPF,cracker_scene1,70,old
5046,22.640002250671387,0.8547037274262421,PBPF,cracker_scene1,70,old
5047,22.644046545028687,0.8547037274262421,PBPF,cracker_scene1,70,old
5048,22.64811134338379,0.8547037274262421,PBPF,cracker_scene1,70,old
5049,22.652201890945435,0.8547037274262421,PBPF,cracker_scene1,70,old
5050,22.656338453292847,0.8547037274262421,PBPF,cracker_scene1,70,old
5051,22.660425424575806,0.8547037274262421,PBPF,cracker_scene1,70,old
5052,22.664487600326538,0.8547037274262421,PBPF,cracker_scene1,70,old
5053,22.66860604286194,0.8547037274262421,PBPF,cracker_scene1,70,old
5054,22.67274260520935,0.8547037274262421,PBPF,cracker_scene1,70,old
5055,22.676811456680298,0.8547037274262421,PBPF,cracker_scene1,70,old
5056,22.680902242660522,0.8547037274262421,PBPF,cracker_scene1,70,old
5057,22.684996843338013,0.8547037274262421,PBPF,cracker_scene1,70,old
5058,22.68910312652588,0.8547037274262421,PBPF,cracker_scene1,70,old
5059,22.693208932876587,0.8547037274262421,PBPF,cracker_scene1,70,old
5060,22.69726324081421,0.8547037274262421,PBPF,cracker_scene1,70,old
5061,22.701338529586792,0.8547037274262421,PBPF,cracker_scene1,70,old
5062,22.705488204956055,0.8547037274262421,PBPF,cracker_scene1,70,old
5063,22.70957326889038,0.8547037274262421,PBPF,cracker_scene1,70,old
5064,22.713664054870605,0.8547037274262421,PBPF,cracker_scene1,70,old
5065,22.7179217338562,0.8547037274262421,PBPF,cracker_scene1,70,old
5066,22.722067832946777,0.8547037274262421,PBPF,cracker_scene1,70,old
5067,22.72615647315979,0.8547037274262421,PBPF,cracker_scene1,70,old
5068,22.73023748397827,0.8547037274262421,PBPF,cracker_scene1,70,old
5069,22.734320640563965,0.8547037274262421,PBPF,cracker_scene1,70,old
5070,22.738455533981323,0.8547037274262421,PBPF,cracker_scene1,70,old
5071,22.742562532424927,0.8547037274262421,PBPF,cracker_scene1,70,old
5072,22.746635913848877,0.8547037274262421,PBPF,cracker_scene1,70,old
5073,22.750719785690308,0.8547037274262421,PBPF,cracker_scene1,70,old
5074,22.754892587661743,0.8547037274262421,PBPF,cracker_scene1,70,old
5075,22.75900888442993,0.8547037274262421,PBPF,cracker_scene1,70,old
5076,22.76311755180359,0.8547037274262421,PBPF,cracker_scene1,70,old
5077,22.76718282699585,0.8547037274262421,PBPF,cracker_scene1,70,old
5078,22.771221160888672,0.8547037274262421,PBPF,cracker_scene1,70,old
5079,22.775318145751953,0.8547037274262421,PBPF,cracker_scene1,70,old
5080,22.779406309127808,0.8547037274262421,PBPF,cracker_scene1,70,old
5081,22.783504724502563,0.8547037274262421,PBPF,cracker_scene1,70,old
5082,22.787606716156006,0.8547037274262421,PBPF,cracker_scene1,70,old
5083,22.791762590408325,0.8547037274262421,PBPF,cracker_scene1,70,old
5084,22.79583215713501,0.8547037274262421,PBPF,cracker_scene1,70,old
5085,22.799926042556763,0.8547037274262421,PBPF,cracker_scene1,70,old
5086,22.803996801376343,0.8547037274262421,PBPF,cracker_scene1,70,old
5087,22.80810546875,0.8547037274262421,PBPF,cracker_scene1,70,old
5088,22.81218671798706,0.8547037274262421,PBPF,cracker_scene1,70,old
5089,22.816274166107178,0.8547037274262421,PBPF,cracker_scene1,70,old
5090,22.820411682128906,0.8547037274262421,PBPF,cracker_scene1,70,old
5091,22.82455849647522,0.8547037274262421,PBPF,cracker_scene1,70,old
5092,22.828796863555908,0.8547037274262421,PBPF,cracker_scene1,70,old
5093,22.832918167114258,0.8547037274262421,PBPF,cracker_scene1,70,old
5094,22.837016105651855,0.8547037274262421,PBPF,cracker_scene1,70,old
5095,22.841176986694336,0.8547037274262421,PBPF,cracker_scene1,70,old
5096,22.84528613090515,0.8547037274262421,PBPF,cracker_scene1,70,old
5097,22.849340677261353,0.8547037274262421,PBPF,cracker_scene1,70,old
5098,22.853389739990234,0.8547037274262421,PBPF,cracker_scene1,70,old
5099,22.857516765594482,0.8547037274262421,PBPF,cracker_scene1,70,old
5100,22.86160635948181,0.8547037274262421,PBPF,cracker_scene1,70,old
5101,22.865670919418335,0.8547037274262421,PBPF,cracker_scene1,70,old
5102,22.86975121498108,0.8547037274262421,PBPF,cracker_scene1,70,old
5103,22.873857259750366,0.8547037274262421,PBPF,cracker_scene1,70,old
5104,22.877952337265015,0.8547037274262421,PBPF,cracker_scene1,70,old
5105,22.882066011428833,0.8547037274262421,PBPF,cracker_scene1,70,old
5106,22.886180639266968,0.8547037274262421,PBPF,cracker_scene1,70,old
5107,22.890286445617676,0.8547037274262421,PBPF,cracker_scene1,70,old
5108,22.894381523132324,0.8547037274262421,PBPF,cracker_scene1,70,old
5109,22.898451566696167,0.8547037274262421,PBPF,cracker_scene1,70,old
5110,22.902522087097168,0.8547037274262421,PBPF,cracker_scene1,70,old
5111,22.906628370285034,0.8547037274262421,PBPF,cracker_scene1,70,old
5112,22.91073751449585,0.8547037274262421,PBPF,cracker_scene1,70,old
5113,22.914839029312134,0.8547037274262421,PBPF,cracker_scene1,70,old
5114,22.918904304504395,0.8547037274262421,PBPF,cracker_scene1,70,old
5115,22.92306089401245,0.8547037274262421,PBPF,cracker_scene1,70,old
5116,22.92713713645935,0.8547037274262421,PBPF,cracker_scene1,70,old
5117,22.93122887611389,0.8547037274262421,PBPF,cracker_scene1,70,old
5118,22.93533730506897,0.8547037274262421,PBPF,cracker_scene1,70,old
5119,22.939466953277588,0.8547037274262421,PBPF,cracker_scene1,70,old
5120,22.943578243255615,0.8547037274262421,PBPF,cracker_scene1,70,old
5121,22.947670221328735,0.8547037274262421,PBPF,cracker_scene1,70,old
5122,22.951756954193115,0.8547037274262421,PBPF,cracker_scene1,70,old
5123,22.955853939056396,0.8547037274262421,PBPF,cracker_scene1,70,old
5124,22.959934949874878,0.8547037274262421,PBPF,cracker_scene1,70,old
5125,22.964067459106445,0.8547037274262421,PBPF,cracker_scene1,70,old
5126,22.968363046646118,0.8547037274262421,PBPF,cracker_scene1,70,old
5127,22.97254180908203,0.8547037274262421,PBPF,cracker_scene1,70,old
5128,22.976622343063354,0.8547037274262421,PBPF,cracker_scene1,70,old
5129,22.98072648048401,0.8547037274262421,PBPF,cracker_scene1,70,old
5130,22.984891653060913,0.8547037274262421,PBPF,cracker_scene1,70,old
5131,22.98904252052307,0.8547037274262421,PBPF,cracker_scene1,70,old
5132,22.993139028549194,0.8547037274262421,PBPF,cracker_scene1,70,old
5133,22.99720287322998,0.8547037274262421,PBPF,cracker_scene1,70,old
5134,23.001295804977417,0.8547037274262421,PBPF,cracker_scene1,70,old
5135,23.005441427230835,0.8547037274262421,PBPF,cracker_scene1,70,old
5136,23.0096173286438,0.8547037274262421,PBPF,cracker_scene1,70,old
5137,23.01374340057373,0.8547037274262421,PBPF,cracker_scene1,70,old
5138,23.017817735671997,0.8547037274262421,PBPF,cracker_scene1,70,old
5139,23.021981716156006,0.8547037274262421,PBPF,cracker_scene1,70,old
5140,23.02607822418213,0.8547037274262421,PBPF,cracker_scene1,70,old
5141,23.030169010162354,0.8547037274262421,PBPF,cracker_scene1,70,old
5142,23.034276485443115,0.8547037274262421,PBPF,cracker_scene1,70,old
5143,23.038451671600342,0.8547037274262421,PBPF,cracker_scene1,70,old
5144,23.04251265525818,0.8547037274262421,PBPF,cracker_scene1,70,old
5145,23.046584606170654,0.8547037274262421,PBPF,cracker_scene1,70,old
5146,23.050663948059082,0.8547037274262421,PBPF,cracker_scene1,70,old
5147,23.0548312664032,0.8547037274262421,PBPF,cracker_scene1,70,old
5148,23.058902263641357,0.8547037274262421,PBPF,cracker_scene1,70,old
5149,23.063035488128662,0.8547037274262421,PBPF,cracker_scene1,70,old
5150,23.06712818145752,0.8547037274262421,PBPF,cracker_scene1,70,old
5151,23.071214199066162,0.8547037274262421,PBPF,cracker_scene1,70,old
5152,23.075341939926147,0.8547037274262421,PBPF,cracker_scene1,70,old
5153,23.079458713531494,0.8547037274262421,PBPF,cracker_scene1,70,old
5154,23.08357334136963,0.8547037274262421,PBPF,cracker_scene1,70,old
5155,23.087655305862427,0.8547037274262421,PBPF,cracker_scene1,70,old
5156,23.091804027557373,0.8547037274262421,PBPF,cracker_scene1,70,old
5157,23.095908880233765,0.8547037274262421,PBPF,cracker_scene1,70,old
5158,23.099971055984497,0.8547037274262421,PBPF,cracker_scene1,70,old
5159,23.10403609275818,0.8547037274262421,PBPF,cracker_scene1,70,old
5160,23.10818600654602,0.8547037274262421,PBPF,cracker_scene1,70,old
5161,23.112300157546997,0.8547037274262421,PBPF,cracker_scene1,70,old
5162,23.11652421951294,0.8547037274262421,PBPF,cracker_scene1,70,old
5163,23.120636701583862,0.8547037274262421,PBPF,cracker_scene1,70,old
5164,23.124784231185913,0.8547037274262421,PBPF,cracker_scene1,70,old
5165,23.12886905670166,0.8547037274262421,PBPF,cracker_scene1,70,old
5166,23.13297939300537,0.8547037274262421,PBPF,cracker_scene1,70,old
5167,23.137110233306885,0.8547037274262421,PBPF,cracker_scene1,70,old
5168,23.141303062438965,0.8547037274262421,PBPF,cracker_scene1,70,old
5169,23.145583391189575,0.8547037274262421,PBPF,cracker_scene1,70,old
5170,23.149965286254883,0.8547037274262421,PBPF,cracker_scene1,70,old
5171,23.154073238372803,0.8547037274262421,PBPF,cracker_scene1,70,old
5172,23.15814971923828,0.8547037274262421,PBPF,cracker_scene1,70,old
5173,23.16220235824585,0.8547037274262421,PBPF,cracker_scene1,70,old
5174,23.16632843017578,0.8547037274262421,PBPF,cracker_scene1,70,old
5175,23.170424699783325,0.8547037274262421,PBPF,cracker_scene1,70,old
5176,23.174549102783203,0.8547037274262421,PBPF,cracker_scene1,70,old
5177,23.178693771362305,0.8547037274262421,PBPF,cracker_scene1,70,old
5178,23.182796478271484,0.8547037274262421,PBPF,cracker_scene1,70,old
5179,23.186911821365356,0.8547037274262421,PBPF,cracker_scene1,70,old
5180,23.191056728363037,0.8547037274262421,PBPF,cracker_scene1,70,old
5181,23.195127487182617,0.8547037274262421,PBPF,cracker_scene1,70,old
5182,23.199234008789062,0.8547037274262421,PBPF,cracker_scene1,70,old
5183,23.20330238342285,0.8547037274262421,PBPF,cracker_scene1,70,old
5184,23.20744299888611,0.8547037274262421,PBPF,cracker_scene1,70,old
5185,23.21150851249695,0.8547037274262421,PBPF,cracker_scene1,70,old
5186,23.215651750564575,0.8547037274262421,PBPF,cracker_scene1,70,old
5187,23.219749212265015,0.8547037274262421,PBPF,cracker_scene1,70,old
5188,23.223867177963257,0.8547037274262421,PBPF,cracker_scene1,70,old
5189,23.227959156036377,0.8547037274262421,PBPF,cracker_scene1,70,old
5190,23.232056140899658,0.8547037274262421,PBPF,cracker_scene1,70,old
5191,23.23615312576294,0.8547037274262421,PBPF,cracker_scene1,70,old
5192,23.240309238433838,0.8547037274262421,PBPF,cracker_scene1,70,old
5193,23.244452476501465,0.8547037274262421,PBPF,cracker_scene1,70,old
5194,23.248536109924316,0.8547037274262421,PBPF,cracker_scene1,70,old
5195,23.252627849578857,0.8547037274262421,PBPF,cracker_scene1,70,old
5196,23.256760120391846,0.8547037274262421,PBPF,cracker_scene1,70,old
5197,23.26084041595459,0.8547037274262421,PBPF,cracker_scene1,70,old
5198,23.264933824539185,0.8547037274262421,PBPF,cracker_scene1,70,old
5199,23.26902937889099,0.8547037274262421,PBPF,cracker_scene1,70,old
5200,23.2731614112854,0.8547037274262421,PBPF,cracker_scene1,70,old
5201,23.277234077453613,0.8547037274262421,PBPF,cracker_scene1,70,old
5202,23.281362533569336,0.8547037274262421,PBPF,cracker_scene1,70,old
5203,23.28547215461731,0.8547037274262421,PBPF,cracker_scene1,70,old
5204,23.28961181640625,0.8547037274262421,PBPF,cracker_scene1,70,old
5205,23.29371190071106,0.8547037274262421,PBPF,cracker_scene1,70,old
5206,23.29781413078308,0.8547037274262421,PBPF,cracker_scene1,70,old
5207,23.301913738250732,0.8547037274262421,PBPF,cracker_scene1,70,old
5208,23.30607771873474,0.8547037274262421,PBPF,cracker_scene1,70,old
5209,23.310146808624268,0.8547037274262421,PBPF,cracker_scene1,70,old
5210,23.31424069404602,0.8547037274262421,PBPF,cracker_scene1,70,old
5211,23.31831693649292,0.8547037274262421,PBPF,cracker_scene1,70,old
5212,23.32244110107422,0.8547037274262421,PBPF,cracker_scene1,70,old
5213,23.32651710510254,0.8547037274262421,PBPF,cracker_scene1,70,old
5214,23.330623149871826,0.8547037274262421,PBPF,cracker_scene1,70,old
5215,23.334702968597412,0.8547037274262421,PBPF,cracker_scene1,70,old
5216,23.338838577270508,0.8547037274262421,PBPF,cracker_scene1,70,old
5217,23.342937707901,0.8547037274262421,PBPF,cracker_scene1,70,old
5218,23.3470299243927,0.8547037274262421,PBPF,cracker_scene1,70,old
5219,23.351117849349976,0.8547037274262421,PBPF,cracker_scene1,70,old
5220,23.35523772239685,0.8547037274262421,PBPF,cracker_scene1,70,old
5221,23.359341621398926,0.8547037274262421,PBPF,cracker_scene1,70,old
5222,23.363430500030518,0.8547037274262421,PBPF,cracker_scene1,70,old
5223,23.367493152618408,0.8547037274262421,PBPF,cracker_scene1,70,old
5224,23.37157154083252,0.8547037274262421,PBPF,cracker_scene1,70,old
5225,23.375614881515503,0.8547037274262421,PBPF,cracker_scene1,70,old
5226,23.379698276519775,0.8547037274262421,PBPF,cracker_scene1,70,old
5227,23.383795738220215,0.8547037274262421,PBPF,cracker_scene1,70,old
5228,23.38786482810974,0.8547037274262421,PBPF,cracker_scene1,70,old
5229,23.39199709892273,0.8547037274262421,PBPF,cracker_scene1,70,old
5230,23.39605736732483,0.8547037274262421,PBPF,cracker_scene1,70,old
5231,23.400134325027466,0.8547037274262421,PBPF,cracker_scene1,70,old
5232,23.404223442077637,0.8547037274262421,PBPF,cracker_scene1,70,old
5233,23.408339738845825,0.8547037274262421,PBPF,cracker_scene1,70,old
5234,23.41241455078125,0.8547037274262421,PBPF,cracker_scene1,70,old
5235,23.416500568389893,0.8547037274262421,PBPF,cracker_scene1,70,old
5236,23.420598030090332,0.8547037274262421,PBPF,cracker_scene1,70,old
5237,23.42473077774048,0.8547037274262421,PBPF,cracker_scene1,70,old
5238,23.428821325302124,0.8547037274262421,PBPF,cracker_scene1,70,old
5239,23.432918787002563,0.8547037274262421,PBPF,cracker_scene1,70,old
5240,23.437036991119385,0.8547037274262421,PBPF,cracker_scene1,70,old
5241,23.44121813774109,0.8547037274262421,PBPF,cracker_scene1,70,old
5242,23.445444345474243,0.8547037274262421,PBPF,cracker_scene1,70,old
5243,23.44973373413086,0.8547037274262421,PBPF,cracker_scene1,70,old
5244,23.45384931564331,0.8547037274262421,PBPF,cracker_scene1,70,old
5245,23.457987308502197,0.8547037274262421,PBPF,cracker_scene1,70,old
5246,23.46211886405945,0.8547037274262421,PBPF,cracker_scene1,70,old
5247,23.4661922454834,0.8547037274262421,PBPF,cracker_scene1,70,old
5248,23.470300674438477,0.8547037274262421,PBPF,cracker_scene1,70,old
5249,23.47441554069519,0.8547037274262421,PBPF,cracker_scene1,70,old
5250,23.478500843048096,0.8547037274262421,PBPF,cracker_scene1,70,old
5251,23.482611656188965,0.8547037274262421,PBPF,cracker_scene1,70,old
5252,23.486738443374634,0.8547037274262421,PBPF,cracker_scene1,70,old
5253,23.49088740348816,0.8547037274262421,PBPF,cracker_scene1,70,old
5254,23.494997024536133,0.8547037274262421,PBPF,cracker_scene1,70,old
5255,23.499056577682495,0.8547037274262421,PBPF,cracker_scene1,70,old
5256,23.50314688682556,0.8547037274262421,PBPF,cracker_scene1,70,old
5257,23.507264852523804,0.8547037274262421,PBPF,cracker_scene1,70,old
5258,23.511556148529053,0.8547037274262421,PBPF,cracker_scene1,70,old
5259,23.51572036743164,0.8547037274262421,PBPF,cracker_scene1,70,old
5260,23.519861221313477,0.8547037274262421,PBPF,cracker_scene1,70,old
5261,23.524035930633545,0.8547037274262421,PBPF,cracker_scene1,70,old
5262,23.52808928489685,0.8547037274262421,PBPF,cracker_scene1,70,old
5263,23.53219509124756,0.8547037274262421,PBPF,cracker_scene1,70,old
5264,23.536301612854004,0.8547037274262421,PBPF,cracker_scene1,70,old
5265,23.54041290283203,0.8547037274262421,PBPF,cracker_scene1,70,old
5266,23.54451632499695,0.8547037274262421,PBPF,cracker_scene1,70,old
5267,23.548571825027466,0.8547037274262421,PBPF,cracker_scene1,70,old
5268,23.552654504776,0.8547037274262421,PBPF,cracker_scene1,70,old
5269,23.556828260421753,0.8547037274262421,PBPF,cracker_scene1,70,old
5270,23.56095242500305,0.8547037274262421,PBPF,cracker_scene1,70,old
5271,23.565051794052124,0.8547037274262421,PBPF,cracker_scene1,70,old
5272,23.56913161277771,0.8547037274262421,PBPF,cracker_scene1,70,old
5273,23.57325291633606,0.8547037274262421,PBPF,cracker_scene1,70,old
5274,23.577388525009155,0.8547037274262421,PBPF,cracker_scene1,70,old
5275,23.5815110206604,0.8547037274262421,PBPF,cracker_scene1,70,old
5276,23.585665464401245,0.8547037274262421,PBPF,cracker_scene1,70,old
5277,23.589831829071045,0.8547037274262421,PBPF,cracker_scene1,70,old
5278,23.593973398208618,0.8547037274262421,PBPF,cracker_scene1,70,old
5279,23.598092317581177,0.8547037274262421,PBPF,cracker_scene1,70,old
5280,23.602288722991943,0.8547037274262421,PBPF,cracker_scene1,70,old
5281,23.60644817352295,0.8547037274262421,PBPF,cracker_scene1,70,old
5282,23.610560178756714,0.8547037274262421,PBPF,cracker_scene1,70,old
5283,23.61470341682434,0.8547037274262421,PBPF,cracker_scene1,70,old
5284,23.618919372558594,0.8547037274262421,PBPF,cracker_scene1,70,old
5285,23.623077154159546,0.8547037274262421,PBPF,cracker_scene1,70,old
5286,23.627191066741943,0.8547037274262421,PBPF,cracker_scene1,70,old
5287,23.63126301765442,0.8547037274262421,PBPF,cracker_scene1,70,old
5288,23.63534164428711,0.8547037274262421,PBPF,cracker_scene1,70,old
5289,23.639491081237793,0.8547037274262421,PBPF,cracker_scene1,70,old
