5052,23.136475324630737,0.05814407182968096,PBPF,cracker_scene4,70,old
5053,23.14083433151245,0.05814407182968096,PBPF,cracker_scene4,70,old
5054,23.14517116546631,0.05814407182968096,PBPF,cracker_scene4,70,old
5055,23.14948558807373,0.05814407182968096,PBPF,cracker_scene4,70,old
5056,23.153794288635254,0.05814407182968096,PBPF,cracker_scene4,70,old
5057,23.1581130027771,0.05814407182968096,PBPF,cracker_scene4,70,old
5058,23.16241145133972,0.05814407182968096,PBPF,cracker_scene4,70,old
5059,23.166935682296753,0.05814407182968096,PBPF,cracker_scene4,70,old
5060,23.17138695716858,0.05814407182968096,PBPF,cracker_scene4,70,old
5061,23.175692081451416,0.05814407182968096,PBPF,cracker_scene4,70,old
5062,23.180295944213867,0.05814407182968096,PBPF,cracker_scene4,70,old
5063,23.184941053390503,0.05814407182968096,PBPF,cracker_scene4,70,old
5064,23.18926477432251,0.05814407182968096,PBPF,cracker_scene4,70,old
5065,23.193623065948486,0.05814407182968096,PBPF,cracker_scene4,70,old
5066,23.197970151901245,0.05814407182968096,PBPF,cracker_scene4,70,old
5067,23.20247745513916,0.05814407182968096,PBPF,cracker_scene4,70,old
5068,23.20677423477173,0.05814407182968096,PBPF,cracker_scene4,70,old
5069,23.211331367492676,0.05814407182968096,PBPF,cracker_scene4,70,old
5070,23.21587562561035,0.05814407182968096,PBPF,cracker_scene4,70,old
5071,23.22054958343506,0.05814407182968096,PBPF,cracker_scene4,70,old
5072,23.22500467300415,0.05814407182968096,PBPF,cracker_scene4,70,old
5073,23.229551553726196,0.05814407182968096,PBPF,cracker_scene4,70,old
5074,23.233981370925903,0.05814407182968096,PBPF,cracker_scene4,70,old
5075,23.23831295967102,0.05814407182968096,PBPF,cracker_scene4,70,old
5076,23.24279475212097,0.05814407182968096,PBPF,cracker_scene4,70,old
5077,23.24740219116211,0.05814407182968096,PBPF,cracker_scene4,70,old
5078,23.252145767211914,0.05814407182968096,PBPF,cracker_scene4,70,old
5079,23.256654977798462,0.05814407182968096,PBPF,cracker_scene4,70,old
5080,23.261080026626587,0.05814407182968096,PBPF,cracker_scene4,70,old
5081,23.265342473983765,0.05814407182968096,PBPF,cracker_scene4,70,old
5082,23.269880533218384,0.05814407182968096,PBPF,cracker_scene4,70,old
5083,23.27424454689026,0.05814407182968096,PBPF,cracker_scene4,70,old
5084,23.278584957122803,0.05814407182968096,PBPF,cracker_scene4,70,old
5085,23.28298258781433,0.05814407182968096,PBPF,cracker_scene4,70,old
5086,23.287354946136475,0.05814407182968096,PBPF,cracker_scene4,70,old
5087,23.291701793670654,0.05814407182968096,PBPF,cracker_scene4,70,old
5088,23.296034336090088,0.05814407182968096,PBPF,cracker_scene4,70,old
5089,23.30038094520569,0.05814407182968096,PBPF,cracker_scene4,70,old
5090,23.304741859436035,0.05814407182968096,PBPF,cracker_scene4,70,old
5091,23.309168100357056,0.05814407182968096,PBPF,cracker_scene4,70,old
5092,23.313494205474854,0.05814407182968096,PBPF,cracker_scene4,70,old
5093,23.31777286529541,0.05814407182968096,PBPF,cracker_scene4,70,old
5094,23.322269201278687,0.05814407182968096,PBPF,cracker_scene4,70,old
5095,23.326748847961426,0.05814407182968096,PBPF,cracker_scene4,70,old
5096,23.331291675567627,0.05814407182968096,PBPF,cracker_scene4,70,old
5097,23.335862398147583,0.05814407182968096,PBPF,cracker_scene4,70,old
5098,23.340474367141724,0.05814407182968096,PBPF,cracker_scene4,70,old
5099,23.344977855682373,0.05814407182968096,PBPF,cracker_scene4,70,old
5100,23.349467754364014,0.05814407182968096,PBPF,cracker_scene4,70,old
5101,23.3541157245636,0.05814407182968096,PBPF,cracker_scene4,70,old
5102,23.358748197555542,0.05814407182968096,PBPF,cracker_scene4,70,old
5103,23.363409519195557,0.05814407182968096,PBPF,cracker_scene4,70,old
5104,23.368077516555786,0.05814407182968096,PBPF,cracker_scene4,70,old
5105,23.372845888137817,0.05814407182968096,PBPF,cracker_scene4,70,old
5106,23.377416133880615,0.05814407182968096,PBPF,cracker_scene4,70,old
5107,23.381856441497803,0.05814407182968096,PBPF,cracker_scene4,70,old
5108,23.386434078216553,0.05814407182968096,PBPF,cracker_scene4,70,old
5109,23.390974283218384,0.05814407182968096,PBPF,cracker_scene4,70,old
5110,23.39558219909668,0.05814407182968096,PBPF,cracker_scene4,70,old
5111,23.400140285491943,0.05814407182968096,PBPF,cracker_scene4,70,old
5112,23.404744625091553,0.05814407182968096,PBPF,cracker_scene4,70,old
5113,23.409329414367676,0.05814407182968096,PBPF,cracker_scene4,70,old
5114,23.41409134864807,0.05814407182968096,PBPF,cracker_scene4,70,old
5115,23.418883323669434,0.05814407182968096,PBPF,cracker_scene4,70,old
5116,23.4236421585083,0.05814407182968096,PBPF,cracker_scene4,70,old
5117,23.4283390045166,0.05814407182968096,PBPF,cracker_scene4,70,old
5118,23.432857990264893,0.05814407182968096,PBPF,cracker_scene4,70,old
5119,23.43732476234436,0.05814407182968096,PBPF,cracker_scene4,70,old
5120,23.442049980163574,0.05814407182968096,PBPF,cracker_scene4,70,old
5121,23.44671058654785,0.05814407182968096,PBPF,cracker_scene4,70,old
5122,23.45142674446106,0.05814407182968096,PBPF,cracker_scene4,70,old
5123,23.455989837646484,0.05814407182968096,PBPF,cracker_scene4,70,old
5124,23.460572242736816,0.05814407182968096,PBPF,cracker_scene4,70,old
5125,23.464956521987915,0.05814407182968096,PBPF,cracker_scene4,70,old
5126,23.469324588775635,0.05814407182968096,PBPF,cracker_scene4,70,old
5127,23.47368025779724,0.05814407182968096,PBPF,cracker_scene4,70,old
5128,23.478008270263672,0.05814407182968096,PBPF,cracker_scene4,70,old
5129,23.482352256774902,0.05814407182968096,PBPF,cracker_scene4,70,old
5130,23.486732482910156,0.05814407182968096,PBPF,cracker_scene4,70,old
5131,23.491082668304443,0.05814407182968096,PBPF,cracker_scene4,70,old
5132,23.495396375656128,0.05814407182968096,PBPF,cracker_scene4,70,old
5133,23.499754667282104,0.05814407182968096,PBPF,cracker_scene4,70,old
5134,23.50419569015503,0.05814407182968096,PBPF,cracker_scene4,70,old
5135,23.50862216949463,0.05814407182968096,PBPF,cracker_scene4,70,old
5136,23.512964963912964,0.05814407182968096,PBPF,cracker_scene4,70,old
5137,23.517298698425293,0.05814407182968096,PBPF,cracker_scene4,70,old
5138,23.52161717414856,0.05814407182968096,PBPF,cracker_scene4,70,old
5139,23.52590799331665,0.05814407182968096,PBPF,cracker_scene4,70,old
5140,23.530160903930664,0.05814407182968096,PBPF,cracker_scene4,70,old
5141,23.534444332122803,0.05814407182968096,PBPF,cracker_scene4,70,old
5142,23.538872957229614,0.05814407182968096,PBPF,cracker_scene4,70,old
5143,23.543216705322266,0.05814407182968096,PBPF,cracker_scene4,70,old
5144,23.54757070541382,0.05814407182968096,PBPF,cracker_scene4,70,old
5145,23.551921129226685,0.05814407182968096,PBPF,cracker_scene4,70,old
5146,23.556185960769653,0.05814407182968096,PBPF,cracker_scene4,70,old
5147,23.56045150756836,0.05814407182968096,PBPF,cracker_scene4,70,old
5148,23.56473684310913,0.05814407182968096,PBPF,cracker_scene4,70,old
5149,23.569018125534058,0.05814407182968096,PBPF,cracker_scene4,70,old
5150,23.57334804534912,0.05814407182968096,PBPF,cracker_scene4,70,old
5151,23.577675104141235,0.05814407182968096,PBPF,cracker_scene4,70,old
5152,23.581938982009888,0.05814407182968096,PBPF,cracker_scene4,70,old
5153,23.586231231689453,0.05814407182968096,PBPF,cracker_scene4,70,old
5154,23.59053325653076,0.05814407182968096,PBPF,cracker_scene4,70,old
5155,23.594873189926147,0.05814407182968096,PBPF,cracker_scene4,70,old
5156,23.599201202392578,0.05814407182968096,PBPF,cracker_scene4,70,old
5157,23.60355544090271,0.05814407182968096,PBPF,cracker_scene4,70,old
5158,23.607921361923218,0.05814407182968096,PBPF,cracker_scene4,70,old
5159,23.612196683883667,0.05814407182968096,PBPF,cracker_scene4,70,old
5160,23.61652970314026,0.05814407182968096,PBPF,cracker_scene4,70,old
5161,23.620850563049316,0.05814407182968096,PBPF,cracker_scene4,70,old
5162,23.625138998031616,0.05814407182968096,PBPF,cracker_scene4,70,old
5163,23.629406452178955,0.05814407182968096,PBPF,cracker_scene4,70,old
5164,23.63372564315796,0.05814407182968096,PBPF,cracker_scene4,70,old
5165,23.638059377670288,0.05814407182968096,PBPF,cracker_scene4,70,old
5166,23.642396211624146,0.05814407182968096,PBPF,cracker_scene4,70,old
5167,23.646693468093872,0.05814407182968096,PBPF,cracker_scene4,70,old
5168,23.651033878326416,0.05814407182968096,PBPF,cracker_scene4,70,old
5169,23.655357837677002,0.05814407182968096,PBPF,cracker_scene4,70,old
5170,23.65966296195984,0.05814407182968096,PBPF,cracker_scene4,70,old
5171,23.663981199264526,0.05814407182968096,PBPF,cracker_scene4,70,old
5172,23.668274641036987,0.05814407182968096,PBPF,cracker_scene4,70,old
5173,23.672596216201782,0.05814407182968096,PBPF,cracker_scene4,70,old
5174,23.67691659927368,0.05814407182968096,PBPF,cracker_scene4,70,old
5175,23.68121838569641,0.05814407182968096,PBPF,cracker_scene4,70,old
5176,23.68554139137268,0.05814407182968096,PBPF,cracker_scene4,70,old
5177,23.689822912216187,0.05814407182968096,PBPF,cracker_scene4,70,old
5178,23.69415044784546,0.05814407182968096,PBPF,cracker_scene4,70,old
5179,23.698416471481323,0.05814407182968096,PBPF,cracker_scene4,70,old
5180,23.702702045440674,0.05814407182968096,PBPF,cracker_scene4,70,old
5181,23.70700740814209,0.05814407182968096,PBPF,cracker_scene4,70,old
5182,23.711305856704712,0.05814407182968096,PBPF,cracker_scene4,70,old
5183,23.715694665908813,0.05814407182968096,PBPF,cracker_scene4,70,old
5184,23.719996213912964,0.05814407182968096,PBPF,cracker_scene4,70,old
5185,23.72425889968872,0.05814407182968096,PBPF,cracker_scene4,70,old
5186,23.728591680526733,0.05814407182968096,PBPF,cracker_scene4,70,old
5187,23.732914209365845,0.05814407182968096,PBPF,cracker_scene4,70,old
5188,23.737224102020264,0.05814407182968096,PBPF,cracker_scene4,70,old
5189,23.741536855697632,0.05814407182968096,PBPF,cracker_scene4,70,old
5190,23.74586582183838,0.05814407182968096,PBPF,cracker_scene4,70,old
5191,23.75020480155945,0.05814407182968096,PBPF,cracker_scene4,70,old
5192,23.754758834838867,0.05814407182968096,PBPF,cracker_scene4,70,old
5193,23.75909924507141,0.05814407182968096,PBPF,cracker_scene4,70,old
5194,23.76339602470398,0.05814407182968096,PBPF,cracker_scene4,70,old
5195,23.767702102661133,0.05814407182968096,PBPF,cracker_scene4,70,old
5196,23.772044897079468,0.05814407182968096,PBPF,cracker_scene4,70,old
5197,23.776376724243164,0.05814407182968096,PBPF,cracker_scene4,70,old
5198,23.780714511871338,0.05814407182968096,PBPF,cracker_scene4,70,old
5199,23.785035610198975,0.05814407182968096,PBPF,cracker_scene4,70,old
5200,23.789377450942993,0.05814407182968096,PBPF,cracker_scene4,70,old
5201,23.793689012527466,0.05814407182968096,PBPF,cracker_scene4,70,old
5202,23.798009395599365,0.05814407182968096,PBPF,cracker_scene4,70,old
5203,23.802361726760864,0.05814407182968096,PBPF,cracker_scene4,70,old
5204,23.806666374206543,0.05814407182968096,PBPF,cracker_scene4,70,old
5205,23.81096649169922,0.05814407182968096,PBPF,cracker_scene4,70,old
5206,23.815294981002808,0.05814407182968096,PBPF,cracker_scene4,70,old
5207,23.819552659988403,0.05814407182968096,PBPF,cracker_scene4,70,old
5208,23.823926210403442,0.05814407182968096,PBPF,cracker_scene4,70,old
5209,23.82824397087097,0.05814407182968096,PBPF,cracker_scene4,70,old
5210,23.832545280456543,0.05814407182968096,PBPF,cracker_scene4,70,old
5211,23.83684015274048,0.05814407182968096,PBPF,cracker_scene4,70,old
5212,23.841161966323853,0.05814407182968096,PBPF,cracker_scene4,70,old
5213,23.84549331665039,0.05814407182968096,PBPF,cracker_scene4,70,old
5214,23.84985327720642,0.05814407182968096,PBPF,cracker_scene4,70,old
5215,23.854182720184326,0.05814407182968096,PBPF,cracker_scene4,70,old
5216,23.858630895614624,0.05814407182968096,PBPF,cracker_scene4,70,old
5217,23.862984895706177,0.05814407182968096,PBPF,cracker_scene4,70,old
5218,23.867323398590088,0.05814407182968096,PBPF,cracker_scene4,70,old
5219,23.87157964706421,0.05814407182968096,PBPF,cracker_scene4,70,old
5220,23.87588620185852,0.05814407182968096,PBPF,cracker_scene4,70,old
5221,23.88018798828125,0.05814407182968096,PBPF,cracker_scene4,70,old
5222,23.884511470794678,0.05814407182968096,PBPF,cracker_scene4,70,old
5223,23.888891458511353,0.05814407182968096,PBPF,cracker_scene4,70,old
5224,23.893253564834595,0.05814407182968096,PBPF,cracker_scene4,70,old
5225,23.897570848464966,0.05814407182968096,PBPF,cracker_scene4,70,old
5226,23.901928663253784,0.05814407182968096,PBPF,cracker_scene4,70,old
5227,23.906322956085205,0.05814407182968096,PBPF,cracker_scene4,70,old
5228,23.910698890686035,0.05814407182968096,PBPF,cracker_scene4,70,old
5229,23.91499972343445,0.05814407182968096,PBPF,cracker_scene4,70,old
5230,23.919334650039673,0.05814407182968096,PBPF,cracker_scene4,70,old
5231,23.923704385757446,0.05814407182968096,PBPF,cracker_scene4,70,old
5232,23.928208112716675,0.05814407182968096,PBPF,cracker_scene4,70,old
5233,23.93253231048584,0.05814407182968096,PBPF,cracker_scene4,70,old
5234,23.93683934211731,0.05814407182968096,PBPF,cracker_scene4,70,old
5235,23.941155672073364,0.05814407182968096,PBPF,cracker_scene4,70,old
5236,23.945430517196655,0.05814407182968096,PBPF,cracker_scene4,70,old
5237,23.94971466064453,0.05814407182968096,PBPF,cracker_scene4,70,old
5238,23.95409893989563,0.05814407182968096,PBPF,cracker_scene4,70,old
5239,23.958415746688843,0.05814407182968096,PBPF,cracker_scene4,70,old
5240,23.962743997573853,0.05814407182968096,PBPF,cracker_scene4,70,old
5241,23.96707320213318,0.05814407182968096,PBPF,cracker_scene4,70,old
5242,23.971376180648804,0.05814407182968096,PBPF,cracker_scene4,70,old
5243,23.97569465637207,0.05814407182968096,PBPF,cracker_scene4,70,old
5244,23.980034589767456,0.05814407182968096,PBPF,cracker_scene4,70,old
5245,23.98440408706665,0.05814407182968096,PBPF,cracker_scene4,70,old
5246,23.988703966140747,0.05814407182968096,PBPF,cracker_scene4,70,old
5247,23.99301838874817,0.05814407182968096,PBPF,cracker_scene4,70,old
5248,23.997347593307495,0.05814407182968096,PBPF,cracker_scene4,70,old
5249,24.00167226791382,0.05814407182968096,PBPF,cracker_scene4,70,old
5250,24.005988121032715,0.05814407182968096,PBPF,cracker_scene4,70,old
5251,24.01029133796692,0.05814407182968096,PBPF,cracker_scene4,70,old
5252,24.01489758491516,0.05814407182968096,PBPF,cracker_scene4,70,old
5253,24.019437789916992,0.05814407182968096,PBPF,cracker_scene4,70,old
5254,24.023813009262085,0.05814407182968096,PBPF,cracker_scene4,70,old
5255,24.02816152572632,0.05814407182968096,PBPF,cracker_scene4,70,old
5256,24.032482624053955,0.05814407182968096,PBPF,cracker_scene4,70,old
5257,24.03698182106018,0.05814407182968096,PBPF,cracker_scene4,70,old
5258,24.041908740997314,0.05814407182968096,PBPF,cracker_scene4,70,old
5259,24.048201322555542,0.05814407182968096,PBPF,cracker_scene4,70,old
5260,24.05348038673401,0.05814407182968096,PBPF,cracker_scene4,70,old
5261,24.058412075042725,0.05814407182968096,PBPF,cracker_scene4,70,old
5262,24.063150882720947,0.05814407182968096,PBPF,cracker_scene4,70,old
5263,24.067975282669067,0.05814407182968096,PBPF,cracker_scene4,70,old
5264,24.072416067123413,0.05814407182968096,PBPF,cracker_scene4,70,old
5265,24.076799631118774,0.05814407182968096,PBPF,cracker_scene4,70,old
5266,24.08120560646057,0.05814407182968096,PBPF,cracker_scene4,70,old
5267,24.085594177246094,0.05814407182968096,PBPF,cracker_scene4,70,old
5268,24.0899875164032,0.05814407182968096,PBPF,cracker_scene4,70,old
5269,24.0943763256073,0.05814407182968096,PBPF,cracker_scene4,70,old
5270,24.098774671554565,0.05814407182968096,PBPF,cracker_scene4,70,old
5271,24.10319232940674,0.05814407182968096,PBPF,cracker_scene4,70,old
5272,24.107598543167114,0.05814407182968096,PBPF,cracker_scene4,70,old
5273,24.111966609954834,0.05814407182968096,PBPF,cracker_scene4,70,old
5274,24.116352319717407,0.05814407182968096,PBPF,cracker_scene4,70,old
5275,24.12071967124939,0.05814407182968096,PBPF,cracker_scene4,70,old
5276,24.12507915496826,0.05814407182968096,PBPF,cracker_scene4,70,old
5277,24.12953019142151,0.05814407182968096,PBPF,cracker_scene4,70,old
5278,24.13408637046814,0.05814407182968096,PBPF,cracker_scene4,70,old
5279,24.138502597808838,0.05814407182968096,PBPF,cracker_scene4,70,old
5280,24.142830848693848,0.05814407182968096,PBPF,cracker_scene4,70,old
5281,24.14722204208374,0.05814407182968096,PBPF,cracker_scene4,70,old
5282,24.151636838912964,0.05814407182968096,PBPF,cracker_scene4,70,old
5283,24.1560218334198,0.05814407182968096,PBPF,cracker_scene4,70,old
5284,24.160401344299316,0.05814407182968096,PBPF,cracker_scene4,70,old
5285,24.164774179458618,0.05814407182968096,PBPF,cracker_scene4,70,old
5286,24.169126987457275,0.05814407182968096,PBPF,cracker_scene4,70,old
5287,24.17347550392151,0.05814407182968096,PBPF,cracker_scene4,70,old
5288,24.17784333229065,0.05814407182968096,PBPF,cracker_scene4,70,old
5289,24.18221688270569,0.05814407182968096,PBPF,cracker_scene4,70,old
5290,24.18659806251526,0.05814407182968096,PBPF,cracker_scene4,70,old
5291,24.190979957580566,0.05814407182968096,PBPF,cracker_scene4,70,old
5292,24.195406913757324,0.05814407182968096,PBPF,cracker_scene4,70,old
5293,24.19977617263794,0.05814407182968096,PBPF,cracker_scene4,70,old
5294,24.204137325286865,0.05814407182968096,PBPF,cracker_scene4,70,old
5295,24.208518981933594,0.05814407182968096,PBPF,cracker_scene4,70,old
5296,24.21293878555298,0.05814407182968096,PBPF,cracker_scene4,70,old
5297,24.21730351448059,0.05814407182968096,PBPF,cracker_scene4,70,old
5298,24.221691131591797,0.05814407182968096,PBPF,cracker_scene4,70,old
5299,24.226040363311768,0.05814407182968096,PBPF,cracker_scene4,70,old
5300,24.23044228553772,0.05814407182968096,PBPF,cracker_scene4,70,old
5301,24.234824895858765,0.05814407182968096,PBPF,cracker_scene4,70,old
5302,24.239219903945923,0.05814407182968096,PBPF,cracker_scene4,70,old
5303,24.243603229522705,0.05814407182968096,PBPF,cracker_scene4,70,old
5304,24.248051643371582,0.05814407182968096,PBPF,cracker_scene4,70,old
5305,24.25239372253418,0.05814407182968096,PBPF,cracker_scene4,70,old
5306,24.25702714920044,0.05814407182968096,PBPF,cracker_scene4,70,old
5307,24.261395931243896,0.05814407182968096,PBPF,cracker_scene4,70,old
5308,24.265782356262207,0.05814407182968096,PBPF,cracker_scene4,70,old
5309,24.270151615142822,0.05814407182968096,PBPF,cracker_scene4,70,old
5310,24.27453088760376,0.05814407182968096,PBPF,cracker_scene4,70,old
5311,24.27891707420349,0.05814407182968096,PBPF,cracker_scene4,70,old
