5012,22.71108341217041,0.11866481188160721,PBPF,cracker_scene4,70,old
5013,22.715144395828247,0.11866481188160721,PBPF,cracker_scene4,70,old
5014,22.71920371055603,0.11866481188160721,PBPF,cracker_scene4,70,old
5015,22.72331142425537,0.11866481188160721,PBPF,cracker_scene4,70,old
5016,22.727389335632324,0.11866481188160721,PBPF,cracker_scene4,70,old
5017,22.731465578079224,0.11866481188160721,PBPF,cracker_scene4,70,old
5018,22.73552393913269,0.11866481188160721,PBPF,cracker_scene4,70,old
5019,22.73958468437195,0.11866481188160721,PBPF,cracker_scene4,70,old
5020,22.743661403656006,0.11866481188160721,PBPF,cracker_scene4,70,old
5021,22.747742652893066,0.11866481188160721,PBPF,cracker_scene4,70,old
5022,22.751807689666748,0.11866481188160721,PBPF,cracker_scene4,70,old
5023,22.755844593048096,0.11866481188160721,PBPF,cracker_scene4,70,old
5024,22.759963035583496,0.11866481188160721,PBPF,cracker_scene4,70,old
5025,22.764057874679565,0.11866481188160721,PBPF,cracker_scene4,70,old
5026,22.768139839172363,0.11866481188160721,PBPF,cracker_scene4,70,old
5027,22.77219533920288,0.11866481188160721,PBPF,cracker_scene4,70,old
5028,22.776259899139404,0.11866481188160721,PBPF,cracker_scene4,70,old
5029,22.780339002609253,0.11866481188160721,PBPF,cracker_scene4,70,old
5030,22.78441882133484,0.11866481188160721,PBPF,cracker_scene4,70,old
5031,22.7884578704834,0.11866481188160721,PBPF,cracker_scene4,70,old
5032,22.792505741119385,0.11866481188160721,PBPF,cracker_scene4,70,old
5033,22.796584367752075,0.11866481188160721,PBPF,cracker_scene4,70,old
5034,22.800631761550903,0.11866481188160721,PBPF,cracker_scene4,70,old
5035,22.80468201637268,0.11866481188160721,PBPF,cracker_scene4,70,old
5036,22.808738231658936,0.11866481188160721,PBPF,cracker_scene4,70,old
5037,22.81283211708069,0.11866481188160721,PBPF,cracker_scene4,70,old
5038,22.816909551620483,0.11866481188160721,PBPF,cracker_scene4,70,old
5039,22.820950269699097,0.11866481188160721,PBPF,cracker_scene4,70,old
5040,22.82499074935913,0.11866481188160721,PBPF,cracker_scene4,70,old
5041,22.8290376663208,0.11866481188160721,PBPF,cracker_scene4,70,old
5042,22.83309841156006,0.11866481188160721,PBPF,cracker_scene4,70,old
5043,22.837158918380737,0.11866481188160721,PBPF,cracker_scene4,70,old
5044,22.84122633934021,0.11866481188160721,PBPF,cracker_scene4,70,old
5045,22.845327138900757,0.11866481188160721,PBPF,cracker_scene4,70,old
5046,22.849388599395752,0.11866481188160721,PBPF,cracker_scene4,70,old
5047,22.853439807891846,0.11866481188160721,PBPF,cracker_scene4,70,old
5048,22.857519149780273,0.11866481188160721,PBPF,cracker_scene4,70,old
5049,22.861584186553955,0.11866481188160721,PBPF,cracker_scene4,70,old
5050,22.865652561187744,0.11866481188160721,PBPF,cracker_scene4,70,old
5051,22.86972141265869,0.11866481188160721,PBPF,cracker_scene4,70,old
5052,22.87376379966736,0.11866481188160721,PBPF,cracker_scene4,70,old
5053,22.8778395652771,0.11866481188160721,PBPF,cracker_scene4,70,old
5054,22.881927728652954,0.11866481188160721,PBPF,cracker_scene4,70,old
5055,22.88601040840149,0.11866481188160721,PBPF,cracker_scene4,70,old
5056,22.891422748565674,0.11866481188160721,PBPF,cracker_scene4,70,old
5057,22.895514249801636,0.11866481188160721,PBPF,cracker_scene4,70,old
5058,22.899555921554565,0.11866481188160721,PBPF,cracker_scene4,70,old
5059,22.903634786605835,0.11866481188160721,PBPF,cracker_scene4,70,old
5060,22.90772819519043,0.11866481188160721,PBPF,cracker_scene4,70,old
5061,22.911785364151,0.11866481188160721,PBPF,cracker_scene4,70,old
5062,22.915859699249268,0.11866481188160721,PBPF,cracker_scene4,70,old
5063,22.920161485671997,0.11866481188160721,PBPF,cracker_scene4,70,old
5064,22.924215078353882,0.11866481188160721,PBPF,cracker_scene4,70,old
5065,22.928265810012817,0.11866481188160721,PBPF,cracker_scene4,70,old
5066,22.932319164276123,0.11866481188160721,PBPF,cracker_scene4,70,old
5067,22.936401844024658,0.11866481188160721,PBPF,cracker_scene4,70,old
5068,22.940497398376465,0.11866481188160721,PBPF,cracker_scene4,70,old
5069,22.944556951522827,0.11866481188160721,PBPF,cracker_scene4,70,old
5070,22.94860863685608,0.11866481188160721,PBPF,cracker_scene4,70,old
5071,22.95265793800354,0.11866481188160721,PBPF,cracker_scene4,70,old
5072,22.956736087799072,0.11866481188160721,PBPF,cracker_scene4,70,old
5073,22.960755109786987,0.11866481188160721,PBPF,cracker_scene4,70,old
5074,22.96483016014099,0.11866481188160721,PBPF,cracker_scene4,70,old
5075,22.968921184539795,0.11866481188160721,PBPF,cracker_scene4,70,old
5076,22.97298526763916,0.11866481188160721,PBPF,cracker_scene4,70,old
5077,22.9770987033844,0.11866481188160721,PBPF,cracker_scene4,70,old
5078,22.981162786483765,0.11866481188160721,PBPF,cracker_scene4,70,old
5079,22.98523759841919,0.11866481188160721,PBPF,cracker_scene4,70,old
5080,22.989305019378662,0.11866481188160721,PBPF,cracker_scene4,70,old
5081,22.993370294570923,0.11866481188160721,PBPF,cracker_scene4,70,old
5082,22.997448205947876,0.11866481188160721,PBPF,cracker_scene4,70,old
5083,23.001529693603516,0.11866481188160721,PBPF,cracker_scene4,70,old
5084,23.005620002746582,0.11866481188160721,PBPF,cracker_scene4,70,old
5085,23.009702444076538,0.11866481188160721,PBPF,cracker_scene4,70,old
5086,23.013813495635986,0.11866481188160721,PBPF,cracker_scene4,70,old
5087,23.017894983291626,0.11866481188160721,PBPF,cracker_scene4,70,old
5088,23.02199697494507,0.11866481188160721,PBPF,cracker_scene4,70,old
5089,23.026073932647705,0.11866481188160721,PBPF,cracker_scene4,70,old
5090,23.03013825416565,0.11866481188160721,PBPF,cracker_scene4,70,old
5091,23.034213304519653,0.11866481188160721,PBPF,cracker_scene4,70,old
5092,23.038291215896606,0.11866481188160721,PBPF,cracker_scene4,70,old
5093,23.042371034622192,0.11866481188160721,PBPF,cracker_scene4,70,old
5094,23.04640555381775,0.11866481188160721,PBPF,cracker_scene4,70,old
5095,23.050457239151,0.11866481188160721,PBPF,cracker_scene4,70,old
5096,23.05450940132141,0.11866481188160721,PBPF,cracker_scene4,70,old
5097,23.058589935302734,0.11866481188160721,PBPF,cracker_scene4,70,old
5098,23.06265616416931,0.11866481188160721,PBPF,cracker_scene4,70,old
5099,23.06674313545227,0.11866481188160721,PBPF,cracker_scene4,70,old
5100,23.070812463760376,0.11866481188160721,PBPF,cracker_scene4,70,old
5101,23.074862480163574,0.11866481188160721,PBPF,cracker_scene4,70,old
5102,23.07893443107605,0.11866481188160721,PBPF,cracker_scene4,70,old
5103,23.082997798919678,0.11866481188160721,PBPF,cracker_scene4,70,old
5104,23.087079286575317,0.11866481188160721,PBPF,cracker_scene4,70,old
5105,23.091146230697632,0.11866481188160721,PBPF,cracker_scene4,70,old
5106,23.095191717147827,0.11866481188160721,PBPF,cracker_scene4,70,old
5107,23.099397659301758,0.11866481188160721,PBPF,cracker_scene4,70,old
5108,23.103493690490723,0.11866481188160721,PBPF,cracker_scene4,70,old
5109,23.10755205154419,0.11866481188160721,PBPF,cracker_scene4,70,old
5110,23.111622095108032,0.11866481188160721,PBPF,cracker_scene4,70,old
5111,23.11568307876587,0.11866481188160721,PBPF,cracker_scene4,70,old
5112,23.11974596977234,0.11866481188160721,PBPF,cracker_scene4,70,old
5113,23.123809099197388,0.11866481188160721,PBPF,cracker_scene4,70,old
5114,23.127877950668335,0.11866481188160721,PBPF,cracker_scene4,70,old
5115,23.13197159767151,0.11866481188160721,PBPF,cracker_scene4,70,old
5116,23.136039972305298,0.11866481188160721,PBPF,cracker_scene4,70,old
5117,23.140132665634155,0.11866481188160721,PBPF,cracker_scene4,70,old
5118,23.144205331802368,0.11866481188160721,PBPF,cracker_scene4,70,old
5119,23.148290872573853,0.11866481188160721,PBPF,cracker_scene4,70,old
5120,23.15238642692566,0.11866481188160721,PBPF,cracker_scene4,70,old
5121,23.1564679145813,0.11866481188160721,PBPF,cracker_scene4,70,old
5122,23.160515785217285,0.11866481188160721,PBPF,cracker_scene4,70,old
5123,23.1645827293396,0.11866481188160721,PBPF,cracker_scene4,70,old
5124,23.168660402297974,0.11866481188160721,PBPF,cracker_scene4,70,old
5125,23.172813177108765,0.11866481188160721,PBPF,cracker_scene4,70,old
5126,23.17699408531189,0.11866481188160721,PBPF,cracker_scene4,70,old
5127,23.18106722831726,0.11866481188160721,PBPF,cracker_scene4,70,old
5128,23.18514657020569,0.11866481188160721,PBPF,cracker_scene4,70,old
5129,23.1892249584198,0.11866481188160721,PBPF,cracker_scene4,70,old
5130,23.193316221237183,0.11866481188160721,PBPF,cracker_scene4,70,old
5131,23.19749641418457,0.11866481188160721,PBPF,cracker_scene4,70,old
5132,23.201622486114502,0.11866481188160721,PBPF,cracker_scene4,70,old
5133,23.20565915107727,0.11866481188160721,PBPF,cracker_scene4,70,old
5134,23.20967411994934,0.11866481188160721,PBPF,cracker_scene4,70,old
5135,23.213679313659668,0.11866481188160721,PBPF,cracker_scene4,70,old
5136,23.217718839645386,0.11866481188160721,PBPF,cracker_scene4,70,old
5137,23.221747636795044,0.11866481188160721,PBPF,cracker_scene4,70,old
5138,23.225767612457275,0.11866481188160721,PBPF,cracker_scene4,70,old
5139,23.22978115081787,0.11866481188160721,PBPF,cracker_scene4,70,old
5140,23.233785390853882,0.11866481188160721,PBPF,cracker_scene4,70,old
5141,23.23779034614563,0.11866481188160721,PBPF,cracker_scene4,70,old
5142,23.241793870925903,0.11866481188160721,PBPF,cracker_scene4,70,old
5143,23.245807886123657,0.11866481188160721,PBPF,cracker_scene4,70,old
5144,23.249820470809937,0.11866481188160721,PBPF,cracker_scene4,70,old
5145,23.25385069847107,0.11866481188160721,PBPF,cracker_scene4,70,old
5146,23.257866859436035,0.11866481188160721,PBPF,cracker_scene4,70,old
5147,23.261873960494995,0.11866481188160721,PBPF,cracker_scene4,70,old
5148,23.2659113407135,0.11866481188160721,PBPF,cracker_scene4,70,old
5149,23.26999306678772,0.11866481188160721,PBPF,cracker_scene4,70,old
5150,23.274007558822632,0.11866481188160721,PBPF,cracker_scene4,70,old
5151,23.278008460998535,0.11866481188160721,PBPF,cracker_scene4,70,old
5152,23.28202748298645,0.11866481188160721,PBPF,cracker_scene4,70,old
5153,23.286035299301147,0.11866481188160721,PBPF,cracker_scene4,70,old
5154,23.290048599243164,0.11866481188160721,PBPF,cracker_scene4,70,old
5155,23.29407286643982,0.11866481188160721,PBPF,cracker_scene4,70,old
5156,23.298060178756714,0.11866481188160721,PBPF,cracker_scene4,70,old
5157,23.302069425582886,0.11866481188160721,PBPF,cracker_scene4,70,old
5158,23.306063890457153,0.11866481188160721,PBPF,cracker_scene4,70,old
5159,23.310051679611206,0.11866481188160721,PBPF,cracker_scene4,70,old
5160,23.31412148475647,0.11866481188160721,PBPF,cracker_scene4,70,old
5161,23.318192720413208,0.11866481188160721,PBPF,cracker_scene4,70,old
5162,23.322288036346436,0.11866481188160721,PBPF,cracker_scene4,70,old
5163,23.326327323913574,0.11866481188160721,PBPF,cracker_scene4,70,old
5164,23.330357313156128,0.11866481188160721,PBPF,cracker_scene4,70,old
5165,23.3343608379364,0.11866481188160721,PBPF,cracker_scene4,70,old
5166,23.338331699371338,0.11866481188160721,PBPF,cracker_scene4,70,old
5167,23.342320919036865,0.11866481188160721,PBPF,cracker_scene4,70,old
5168,23.34638237953186,0.11866481188160721,PBPF,cracker_scene4,70,old
5169,23.350435256958008,0.11866481188160721,PBPF,cracker_scene4,70,old
5170,23.354445457458496,0.11866481188160721,PBPF,cracker_scene4,70,old
5171,23.358457565307617,0.11866481188160721,PBPF,cracker_scene4,70,old
5172,23.362486839294434,0.11866481188160721,PBPF,cracker_scene4,70,old
5173,23.366488933563232,0.11866481188160721,PBPF,cracker_scene4,70,old
5174,23.37054681777954,0.11866481188160721,PBPF,cracker_scene4,70,old
5175,23.37456727027893,0.11866481188160721,PBPF,cracker_scene4,70,old
5176,23.378607749938965,0.11866481188160721,PBPF,cracker_scene4,70,old
5177,23.38262104988098,0.11866481188160721,PBPF,cracker_scene4,70,old
5178,23.386648416519165,0.11866481188160721,PBPF,cracker_scene4,70,old
5179,23.39066243171692,0.11866481188160721,PBPF,cracker_scene4,70,old
5180,23.394685745239258,0.11866481188160721,PBPF,cracker_scene4,70,old
5181,23.398661375045776,0.11866481188160721,PBPF,cracker_scene4,70,old
5182,23.402702808380127,0.11866481188160721,PBPF,cracker_scene4,70,old
5183,23.406661987304688,0.11866481188160721,PBPF,cracker_scene4,70,old
5184,23.410678386688232,0.11866481188160721,PBPF,cracker_scene4,70,old
5185,23.414660453796387,0.11866481188160721,PBPF,cracker_scene4,70,old
5186,23.418729543685913,0.11866481188160721,PBPF,cracker_scene4,70,old
5187,23.422906160354614,0.11866481188160721,PBPF,cracker_scene4,70,old
5188,23.42688488960266,0.11866481188160721,PBPF,cracker_scene4,70,old
5189,23.430906057357788,0.11866481188160721,PBPF,cracker_scene4,70,old
5190,23.43494462966919,0.11866481188160721,PBPF,cracker_scene4,70,old
5191,23.438941955566406,0.11866481188160721,PBPF,cracker_scene4,70,old
5192,23.442970037460327,0.11866481188160721,PBPF,cracker_scene4,70,old
5193,23.446941375732422,0.11866481188160721,PBPF,cracker_scene4,70,old
5194,23.451032161712646,0.11866481188160721,PBPF,cracker_scene4,70,old
5195,23.45506525039673,0.11866481188160721,PBPF,cracker_scene4,70,old
5196,23.459083080291748,0.11866481188160721,PBPF,cracker_scene4,70,old
5197,23.463093519210815,0.11866481188160721,PBPF,cracker_scene4,70,old
5198,23.4671151638031,0.11866481188160721,PBPF,cracker_scene4,70,old
5199,23.47115993499756,0.11866481188160721,PBPF,cracker_scene4,70,old
5200,23.4752037525177,0.11866481188160721,PBPF,cracker_scene4,70,old
5201,23.47924304008484,0.11866481188160721,PBPF,cracker_scene4,70,old
5202,23.483234167099,0.11866481188160721,PBPF,cracker_scene4,70,old
5203,23.487273931503296,0.11866481188160721,PBPF,cracker_scene4,70,old
5204,23.491309642791748,0.11866481188160721,PBPF,cracker_scene4,70,old
5205,23.495311498641968,0.11866481188160721,PBPF,cracker_scene4,70,old
5206,23.499314308166504,0.11866481188160721,PBPF,cracker_scene4,70,old
5207,23.50334405899048,0.11866481188160721,PBPF,cracker_scene4,70,old
5208,23.507383346557617,0.11866481188160721,PBPF,cracker_scene4,70,old
5209,23.511404991149902,0.11866481188160721,PBPF,cracker_scene4,70,old
5210,23.515427589416504,0.11866481188160721,PBPF,cracker_scene4,70,old
5211,23.519447326660156,0.11866481188160721,PBPF,cracker_scene4,70,old
5212,23.523470163345337,0.11866481188160721,PBPF,cracker_scene4,70,old
5213,23.527483224868774,0.11866481188160721,PBPF,cracker_scene4,70,old
5214,23.53147602081299,0.11866481188160721,PBPF,cracker_scene4,70,old
5215,23.535508632659912,0.11866481188160721,PBPF,cracker_scene4,70,old
5216,23.539514780044556,0.11866481188160721,PBPF,cracker_scene4,70,old
5217,23.543503761291504,0.11866481188160721,PBPF,cracker_scene4,70,old
5218,23.547520399093628,0.11866481188160721,PBPF,cracker_scene4,70,old
5219,23.551565647125244,0.11866481188160721,PBPF,cracker_scene4,70,old
5220,23.555586338043213,0.11866481188160721,PBPF,cracker_scene4,70,old
5221,23.559590101242065,0.11866481188160721,PBPF,cracker_scene4,70,old
5222,23.563601970672607,0.11866481188160721,PBPF,cracker_scene4,70,old
5223,23.56762456893921,0.11866481188160721,PBPF,cracker_scene4,70,old
5224,23.57165765762329,0.11866481188160721,PBPF,cracker_scene4,70,old
5225,23.57569932937622,0.11866481188160721,PBPF,cracker_scene4,70,old
5226,23.579696655273438,0.11866481188160721,PBPF,cracker_scene4,70,old
5227,23.583723068237305,0.11866481188160721,PBPF,cracker_scene4,70,old
5228,23.587789058685303,0.11866481188160721,PBPF,cracker_scene4,70,old
5229,23.591811180114746,0.11866481188160721,PBPF,cracker_scene4,70,old
5230,23.595842361450195,0.11866481188160721,PBPF,cracker_scene4,70,old
5231,23.59986186027527,0.11866481188160721,PBPF,cracker_scene4,70,old
5232,23.6038761138916,0.11866481188160721,PBPF,cracker_scene4,70,old
5233,23.6078622341156,0.11866481188160721,PBPF,cracker_scene4,70,old
5234,23.611876010894775,0.11866481188160721,PBPF,cracker_scene4,70,old
5235,23.615924835205078,0.11866481188160721,PBPF,cracker_scene4,70,old
5236,23.619948387145996,0.11866481188160721,PBPF,cracker_scene4,70,old
5237,23.624069690704346,0.11866481188160721,PBPF,cracker_scene4,70,old
5238,23.62809109687805,0.11866481188160721,PBPF,cracker_scene4,70,old
5239,23.63211464881897,0.11866481188160721,PBPF,cracker_scene4,70,old
5240,23.636152982711792,0.11866481188160721,PBPF,cracker_scene4,70,old
5241,23.64023232460022,0.11866481188160721,PBPF,cracker_scene4,70,old
5242,23.644250869750977,0.11866481188160721,PBPF,cracker_scene4,70,old
5243,23.648284673690796,0.11866481188160721,PBPF,cracker_scene4,70,old
5244,23.652328968048096,0.11866481188160721,PBPF,cracker_scene4,70,old
5245,23.656354188919067,0.11866481188160721,PBPF,cracker_scene4,70,old
5246,23.660360097885132,0.11866481188160721,PBPF,cracker_scene4,70,old
5247,23.66436505317688,0.11866481188160721,PBPF,cracker_scene4,70,old
5248,23.668421983718872,0.11866481188160721,PBPF,cracker_scene4,70,old
5249,23.6724214553833,0.11866481188160721,PBPF,cracker_scene4,70,old
5250,23.676453590393066,0.11866481188160721,PBPF,cracker_scene4,70,old
5251,23.680497407913208,0.11866481188160721,PBPF,cracker_scene4,70,old
5252,23.684504508972168,0.11866481188160721,PBPF,cracker_scene4,70,old
5253,23.688515424728394,0.11866481188160721,PBPF,cracker_scene4,70,old
5254,23.692524909973145,0.11866481188160721,PBPF,cracker_scene4,70,old
5255,23.69650626182556,0.11866481188160721,PBPF,cracker_scene4,70,old
5256,23.70052719116211,0.11866481188160721,PBPF,cracker_scene4,70,old
5257,23.70455050468445,0.11866481188160721,PBPF,cracker_scene4,70,old
5258,23.708573818206787,0.11866481188160721,PBPF,cracker_scene4,70,old
5259,23.71258783340454,0.11866481188160721,PBPF,cracker_scene4,70,old
5260,23.716615200042725,0.11866481188160721,PBPF,cracker_scene4,70,old
5261,23.720639944076538,0.11866481188160721,PBPF,cracker_scene4,70,old
5262,23.724637985229492,0.11866481188160721,PBPF,cracker_scene4,70,old
5263,23.72867202758789,0.11866481188160721,PBPF,cracker_scene4,70,old
5264,23.732707500457764,0.11866481188160721,PBPF,cracker_scene4,70,old
5265,23.736740350723267,0.11866481188160721,PBPF,cracker_scene4,70,old
5266,23.740721940994263,0.11866481188160721,PBPF,cracker_scene4,70,old
5267,23.744744062423706,0.11866481188160721,PBPF,cracker_scene4,70,old
5268,23.748768091201782,0.11866481188160721,PBPF,cracker_scene4,70,old
5269,23.7528018951416,0.11866481188160721,PBPF,cracker_scene4,70,old
5270,23.75683569908142,0.11866481188160721,PBPF,cracker_scene4,70,old
5271,23.760836124420166,0.11866481188160721,PBPF,cracker_scene4,70,old
