4991,22.70921754837036,0.04858076804796261,obse,cracker_scene3,70,old
4992,22.713403463363647,0.04858076804796261,obse,cracker_scene3,70,old
4993,22.717692375183105,0.04858076804796261,obse,cracker_scene3,70,old
4994,22.721878051757812,0.04858076804796261,obse,cracker_scene3,70,old
4995,22.72606372833252,0.04858076804796261,obse,cracker_scene3,70,old
4996,22.730279207229614,0.04858076804796261,obse,cracker_scene3,70,old
4997,22.73449945449829,0.04858076804796261,obse,cracker_scene3,70,old
4998,22.738683223724365,0.04858076804796261,obse,cracker_scene3,70,old
4999,22.742905855178833,0.04858076804796261,obse,cracker_scene3,70,old
5000,22.747119665145874,0.04858076804796261,obse,cracker_scene3,70,old
5001,22.751357555389404,0.04858076804796261,obse,cracker_scene3,70,old
5002,22.755513429641724,0.04858076804796261,obse,cracker_scene3,70,old
5003,22.759706497192383,0.04858076804796261,obse,cracker_scene3,70,old
5004,22.763930559158325,0.04858076804796261,obse,cracker_scene3,70,old
5005,22.76814866065979,0.04858076804796261,obse,cracker_scene3,70,old
5006,22.772420406341553,0.04858076804796261,obse,cracker_scene3,70,old
5007,22.776639461517334,0.04858076804796261,obse,cracker_scene3,70,old
5008,22.780850648880005,0.04858076804796261,obse,cracker_scene3,70,old
5009,22.785046577453613,0.04858076804796261,obse,cracker_scene3,70,old
5010,22.78925347328186,0.04858076804796261,obse,cracker_scene3,70,old
5011,22.793464183807373,0.04858076804796261,obse,cracker_scene3,70,old
5012,22.79767656326294,0.04858076804796261,obse,cracker_scene3,70,old
5013,22.801878452301025,0.04858076804796261,obse,cracker_scene3,70,old
5014,22.806087017059326,0.04858076804796261,obse,cracker_scene3,70,old
5015,22.810269594192505,0.04858076804796261,obse,cracker_scene3,70,old
5016,22.814643383026123,0.04858076804796261,obse,cracker_scene3,70,old
5017,22.818907022476196,0.04858076804796261,obse,cracker_scene3,70,old
5018,22.823056936264038,0.04858076804796261,obse,cracker_scene3,70,old
5019,22.827332735061646,0.04858076804796261,obse,cracker_scene3,70,old
5020,22.831475734710693,0.04858076804796261,obse,cracker_scene3,70,old
5021,22.83563542366028,0.04858076804796261,obse,cracker_scene3,70,old
5022,22.839762926101685,0.04858076804796261,obse,cracker_scene3,70,old
5023,22.843913078308105,0.04858076804796261,obse,cracker_scene3,70,old
5024,22.848057508468628,0.04858076804796261,obse,cracker_scene3,70,old
5025,22.85222601890564,0.04858076804796261,obse,cracker_scene3,70,old
5026,22.85637879371643,0.04858076804796261,obse,cracker_scene3,70,old
5027,22.860562801361084,0.04858076804796261,obse,cracker_scene3,70,old
5028,22.864696741104126,0.04858076804796261,obse,cracker_scene3,70,old
5029,22.868900775909424,0.04858076804796261,obse,cracker_scene3,70,old
5030,22.873060941696167,0.04858076804796261,obse,cracker_scene3,70,old
5031,22.87723731994629,0.04858076804796261,obse,cracker_scene3,70,old
5032,22.881396055221558,0.04858076804796261,obse,cracker_scene3,70,old
5033,22.88556408882141,0.04858076804796261,obse,cracker_scene3,70,old
5034,22.889682292938232,0.04858076804796261,obse,cracker_scene3,70,old
5035,22.893848657608032,0.04858076804796261,obse,cracker_scene3,70,old
5036,22.897997856140137,0.04858076804796261,obse,cracker_scene3,70,old
5037,22.902139902114868,0.04858076804796261,obse,cracker_scene3,70,old
5038,22.906298875808716,0.04858076804796261,obse,cracker_scene3,70,old
5039,22.910455226898193,0.04858076804796261,obse,cracker_scene3,70,old
5040,22.91461181640625,0.04858076804796261,obse,cracker_scene3,70,old
5041,22.918776988983154,0.04858076804796261,obse,cracker_scene3,70,old
5042,22.92296028137207,0.04858076804796261,obse,cracker_scene3,70,old
5043,22.927171230316162,0.04858076804796261,obse,cracker_scene3,70,old
5044,22.93131971359253,0.04858076804796261,obse,cracker_scene3,70,old
5045,22.93551516532898,0.04858076804796261,obse,cracker_scene3,70,old
5046,22.939690351486206,0.04858076804796261,obse,cracker_scene3,70,old
5047,22.943963527679443,0.04858076804796261,obse,cracker_scene3,70,old
5048,22.948082447052002,0.04858076804796261,obse,cracker_scene3,70,old
5049,22.952219247817993,0.04858076804796261,obse,cracker_scene3,70,old
5050,22.95639395713806,0.04858076804796261,obse,cracker_scene3,70,old
5051,22.960512399673462,0.04858076804796261,obse,cracker_scene3,70,old
5052,22.964659690856934,0.04858076804796261,obse,cracker_scene3,70,old
5053,22.968825101852417,0.04858076804796261,obse,cracker_scene3,70,old
5054,22.972999334335327,0.04858076804796261,obse,cracker_scene3,70,old
5055,22.97715950012207,0.04858076804796261,obse,cracker_scene3,70,old
5056,22.98131775856018,0.04858076804796261,obse,cracker_scene3,70,old
5057,22.98552918434143,0.04858076804796261,obse,cracker_scene3,70,old
5058,22.9896559715271,0.04858076804796261,obse,cracker_scene3,70,old
5059,22.993821620941162,0.04858076804796261,obse,cracker_scene3,70,old
5060,22.997931957244873,0.04858076804796261,obse,cracker_scene3,70,old
5061,23.00209879875183,0.04858076804796261,obse,cracker_scene3,70,old
5062,23.00625705718994,0.04858076804796261,obse,cracker_scene3,70,old
5063,23.010424613952637,0.04858076804796261,obse,cracker_scene3,70,old
5064,23.014591217041016,0.04858076804796261,obse,cracker_scene3,70,old
5065,23.018748998641968,0.04858076804796261,obse,cracker_scene3,70,old
5066,23.02290153503418,0.04858076804796261,obse,cracker_scene3,70,old
5067,23.027084589004517,0.04858076804796261,obse,cracker_scene3,70,old
5068,23.03122329711914,0.04858076804796261,obse,cracker_scene3,70,old
5069,23.035340309143066,0.04858076804796261,obse,cracker_scene3,70,old
5070,23.039507389068604,0.04858076804796261,obse,cracker_scene3,70,old
5071,23.043753385543823,0.04858076804796261,obse,cracker_scene3,70,old
5072,23.048023462295532,0.04858076804796261,obse,cracker_scene3,70,old
5073,23.052239894866943,0.04858076804796261,obse,cracker_scene3,70,old
5074,23.056421279907227,0.04858076804796261,obse,cracker_scene3,70,old
5075,23.06055998802185,0.04858076804796261,obse,cracker_scene3,70,old
5076,23.064730167388916,0.04858076804796261,obse,cracker_scene3,70,old
5077,23.068910360336304,0.04858076804796261,obse,cracker_scene3,70,old
5078,23.07305407524109,0.04858076804796261,obse,cracker_scene3,70,old
5079,23.0771803855896,0.04858076804796261,obse,cracker_scene3,70,old
5080,23.08132529258728,0.04858076804796261,obse,cracker_scene3,70,old
5081,23.08550000190735,0.04858076804796261,obse,cracker_scene3,70,old
5082,23.089648485183716,0.04858076804796261,obse,cracker_scene3,70,old
5083,23.09381079673767,0.04858076804796261,obse,cracker_scene3,70,old
5084,23.097963094711304,0.04858076804796261,obse,cracker_scene3,70,old
5085,23.10216236114502,0.04858076804796261,obse,cracker_scene3,70,old
5086,23.106327056884766,0.04858076804796261,obse,cracker_scene3,70,old
5087,23.110445976257324,0.04858076804796261,obse,cracker_scene3,70,old
5088,23.114592790603638,0.04858076804796261,obse,cracker_scene3,70,old
5089,23.11880588531494,0.04858076804796261,obse,cracker_scene3,70,old
5090,23.12316083908081,0.04858076804796261,obse,cracker_scene3,70,old
5091,23.127336502075195,0.04858076804796261,obse,cracker_scene3,70,old
5092,23.131508111953735,0.04858076804796261,obse,cracker_scene3,70,old
5093,23.135683059692383,0.04858076804796261,obse,cracker_scene3,70,old
5094,23.139812707901,0.04858076804796261,obse,cracker_scene3,70,old
5095,23.14395523071289,0.04858076804796261,obse,cracker_scene3,70,old
5096,23.148117303848267,0.04858076804796261,obse,cracker_scene3,70,old
5097,23.15231966972351,0.04858076804796261,obse,cracker_scene3,70,old
5098,23.1564838886261,0.04858076804796261,obse,cracker_scene3,70,old
5099,23.160603761672974,0.04858076804796261,obse,cracker_scene3,70,old
5100,23.16476583480835,0.04858076804796261,obse,cracker_scene3,70,old
5101,23.16898202896118,0.04858076804796261,obse,cracker_scene3,70,old
5102,23.173141717910767,0.04858076804796261,obse,cracker_scene3,70,old
5103,23.177302837371826,0.04858076804796261,obse,cracker_scene3,70,old
5104,23.181469202041626,0.04858076804796261,obse,cracker_scene3,70,old
5105,23.18566632270813,0.04858076804796261,obse,cracker_scene3,70,old
5106,23.189833879470825,0.04858076804796261,obse,cracker_scene3,70,old
5107,23.193984985351562,0.04858076804796261,obse,cracker_scene3,70,old
5108,23.198159217834473,0.04858076804796261,obse,cracker_scene3,70,old
5109,23.20230746269226,0.04858076804796261,obse,cracker_scene3,70,old
5110,23.206501483917236,0.04858076804796261,obse,cracker_scene3,70,old
5111,23.21064257621765,0.04858076804796261,obse,cracker_scene3,70,old
5112,23.214766263961792,0.04858076804796261,obse,cracker_scene3,70,old
5113,23.21912932395935,0.04858076804796261,obse,cracker_scene3,70,old
5114,23.223252058029175,0.04858076804796261,obse,cracker_scene3,70,old
5115,23.227410316467285,0.04858076804796261,obse,cracker_scene3,70,old
5116,23.231584787368774,0.04858076804796261,obse,cracker_scene3,70,old
5117,23.23575735092163,0.04858076804796261,obse,cracker_scene3,70,old
5118,23.239920139312744,0.04858076804796261,obse,cracker_scene3,70,old
5119,23.244102239608765,0.04858076804796261,obse,cracker_scene3,70,old
5120,23.248281240463257,0.04858076804796261,obse,cracker_scene3,70,old
5121,23.2525155544281,0.04858076804796261,obse,cracker_scene3,70,old
5122,23.256651639938354,0.04858076804796261,obse,cracker_scene3,70,old
5123,23.260801553726196,0.04858076804796261,obse,cracker_scene3,70,old
5124,23.264955043792725,0.04858076804796261,obse,cracker_scene3,70,old
5125,23.269119262695312,0.04858076804796261,obse,cracker_scene3,70,old
5126,23.273264408111572,0.04858076804796261,obse,cracker_scene3,70,old
5127,23.277432441711426,0.04858076804796261,obse,cracker_scene3,70,old
5128,23.281564474105835,0.04858076804796261,obse,cracker_scene3,70,old
5129,23.285698890686035,0.04858076804796261,obse,cracker_scene3,70,old
5130,23.289952754974365,0.04858076804796261,obse,cracker_scene3,70,old
5131,23.29416251182556,0.04858076804796261,obse,cracker_scene3,70,old
5132,23.29836916923523,0.04858076804796261,obse,cracker_scene3,70,old
5133,23.302526235580444,0.04858076804796261,obse,cracker_scene3,70,old
5134,23.30678391456604,0.04858076804796261,obse,cracker_scene3,70,old
5135,23.310961484909058,0.04858076804796261,obse,cracker_scene3,70,old
5136,23.315221071243286,0.04858076804796261,obse,cracker_scene3,70,old
5137,23.319390296936035,0.04858076804796261,obse,cracker_scene3,70,old
5138,23.323564052581787,0.04858076804796261,obse,cracker_scene3,70,old
5139,23.327751874923706,0.04858076804796261,obse,cracker_scene3,70,old
5140,23.331905603408813,0.04858076804796261,obse,cracker_scene3,70,old
5141,23.336036920547485,0.04858076804796261,obse,cracker_scene3,70,old
5142,23.34019422531128,0.04858076804796261,obse,cracker_scene3,70,old
5143,23.34434676170349,0.04858076804796261,obse,cracker_scene3,70,old
5144,23.34849238395691,0.04858076804796261,obse,cracker_scene3,70,old
5145,23.35266876220703,0.04858076804796261,obse,cracker_scene3,70,old
5146,23.356837511062622,0.04858076804796261,obse,cracker_scene3,70,old
5147,23.36099338531494,0.04858076804796261,obse,cracker_scene3,70,old
5148,23.365153789520264,0.04858076804796261,obse,cracker_scene3,70,old
5149,23.369385242462158,0.04858076804796261,obse,cracker_scene3,70,old
5150,23.37354826927185,0.04858076804796261,obse,cracker_scene3,70,old
5151,23.377724170684814,0.04858076804796261,obse,cracker_scene3,70,old
5152,23.381898403167725,0.04858076804796261,obse,cracker_scene3,70,old
5153,23.38609027862549,0.04858076804796261,obse,cracker_scene3,70,old
5154,23.390264749526978,0.04858076804796261,obse,cracker_scene3,70,old
5155,23.394449949264526,0.04858076804796261,obse,cracker_scene3,70,old
5156,23.398731231689453,0.04858076804796261,obse,cracker_scene3,70,old
5157,23.402968883514404,0.04858076804796261,obse,cracker_scene3,70,old
5158,23.407156229019165,0.04858076804796261,obse,cracker_scene3,70,old
5159,23.41128706932068,0.04858076804796261,obse,cracker_scene3,70,old
5160,23.41545557975769,0.04858076804796261,obse,cracker_scene3,70,old
5161,23.41960859298706,0.04858076804796261,obse,cracker_scene3,70,old
5162,23.423792362213135,0.04858076804796261,obse,cracker_scene3,70,old
5163,23.427942276000977,0.04858076804796261,obse,cracker_scene3,70,old
5164,23.432122945785522,0.04858076804796261,obse,cracker_scene3,70,old
5165,23.436288356781006,0.04858076804796261,obse,cracker_scene3,70,old
5166,23.440444946289062,0.04858076804796261,obse,cracker_scene3,70,old
5167,23.4445903301239,0.04858076804796261,obse,cracker_scene3,70,old
5168,23.44872522354126,0.04858076804796261,obse,cracker_scene3,70,old
5169,23.452903985977173,0.04858076804796261,obse,cracker_scene3,70,old
5170,23.457038402557373,0.04858076804796261,obse,cracker_scene3,70,old
5171,23.461182594299316,0.04858076804796261,obse,cracker_scene3,70,old
5172,23.465320587158203,0.04858076804796261,obse,cracker_scene3,70,old
5173,23.469512462615967,0.04858076804796261,obse,cracker_scene3,70,old
5174,23.473708629608154,0.04858076804796261,obse,cracker_scene3,70,old
5175,23.47791576385498,0.04858076804796261,obse,cracker_scene3,70,old
5176,23.48222851753235,0.04858076804796261,obse,cracker_scene3,70,old
5177,23.486639976501465,0.04858076804796261,obse,cracker_scene3,70,old
5178,23.49094843864441,0.04858076804796261,obse,cracker_scene3,70,old
5179,23.49513840675354,0.04858076804796261,obse,cracker_scene3,70,old
5180,23.499320030212402,0.04858076804796261,obse,cracker_scene3,70,old
5181,23.503547430038452,0.04858076804796261,obse,cracker_scene3,70,old
5182,23.50775671005249,0.04858076804796261,obse,cracker_scene3,70,old
5183,23.511919498443604,0.04858076804796261,obse,cracker_scene3,70,old
5184,23.516075134277344,0.04858076804796261,obse,cracker_scene3,70,old
5185,23.520235300064087,0.04858076804796261,obse,cracker_scene3,70,old
5186,23.524405479431152,0.04858076804796261,obse,cracker_scene3,70,old
5187,23.528596878051758,0.04858076804796261,obse,cracker_scene3,70,old
5188,23.532766342163086,0.04858076804796261,obse,cracker_scene3,70,old
5189,23.53694248199463,0.04858076804796261,obse,cracker_scene3,70,old
5190,23.541123151779175,0.04858076804796261,obse,cracker_scene3,70,old
5191,23.545269012451172,0.04858076804796261,obse,cracker_scene3,70,old
5192,23.549461364746094,0.04858076804796261,obse,cracker_scene3,70,old
5193,23.55365228652954,0.04858076804796261,obse,cracker_scene3,70,old
5194,23.5578351020813,0.04858076804796261,obse,cracker_scene3,70,old
5195,23.5619797706604,0.04858076804796261,obse,cracker_scene3,70,old
5196,23.566184520721436,0.04858076804796261,obse,cracker_scene3,70,old
5197,23.570351362228394,0.04858076804796261,obse,cracker_scene3,70,old
5198,23.57449960708618,0.04858076804796261,obse,cracker_scene3,70,old
5199,23.578656435012817,0.04858076804796261,obse,cracker_scene3,70,old
5200,23.582836389541626,0.04858076804796261,obse,cracker_scene3,70,old
5201,23.587053298950195,0.04858076804796261,obse,cracker_scene3,70,old
5202,23.59122133255005,0.04858076804796261,obse,cracker_scene3,70,old
5203,23.595422744750977,0.04858076804796261,obse,cracker_scene3,70,old
5204,23.599614143371582,0.04858076804796261,obse,cracker_scene3,70,old
5205,23.60379147529602,0.04858076804796261,obse,cracker_scene3,70,old
5206,23.60795521736145,0.04858076804796261,obse,cracker_scene3,70,old
5207,23.612151622772217,0.04858076804796261,obse,cracker_scene3,70,old
5208,23.61632800102234,0.04858076804796261,obse,cracker_scene3,70,old
5209,23.62050724029541,0.04858076804796261,obse,cracker_scene3,70,old
5210,23.624678134918213,0.04858076804796261,obse,cracker_scene3,70,old
5211,23.62886929512024,0.04858076804796261,obse,cracker_scene3,70,old
5212,23.63301730155945,0.04858076804796261,obse,cracker_scene3,70,old
5213,23.63719892501831,0.04858076804796261,obse,cracker_scene3,70,old
5214,23.64135432243347,0.04858076804796261,obse,cracker_scene3,70,old
5215,23.645650625228882,0.04858076804796261,obse,cracker_scene3,70,old
5216,23.650005340576172,0.04858076804796261,obse,cracker_scene3,70,old
5217,23.654179096221924,0.04858076804796261,obse,cracker_scene3,70,old
5218,23.65838646888733,0.04858076804796261,obse,cracker_scene3,70,old
5219,23.66254472732544,0.04858076804796261,obse,cracker_scene3,70,old
5220,23.66672968864441,0.04858076804796261,obse,cracker_scene3,70,old
5221,23.67093300819397,0.04858076804796261,obse,cracker_scene3,70,old
5222,23.675127267837524,0.04858076804796261,obse,cracker_scene3,70,old
5223,23.679322004318237,0.04858076804796261,obse,cracker_scene3,70,old
5224,23.683470487594604,0.04858076804796261,obse,cracker_scene3,70,old
5225,23.68763756752014,0.04858076804796261,obse,cracker_scene3,70,old
5226,23.691810369491577,0.04858076804796261,obse,cracker_scene3,70,old
5227,23.69599986076355,0.04858076804796261,obse,cracker_scene3,70,old
5228,23.700170755386353,0.04858076804796261,obse,cracker_scene3,70,old
