4797,21.699408054351807,0.23894280895291403,obse,cracker_scene3,70,old
4798,21.703470706939697,0.23894280895291403,obse,cracker_scene3,70,old
4799,21.70758295059204,0.23894280895291403,obse,cracker_scene3,70,old
4800,21.71179461479187,0.23894280895291403,obse,cracker_scene3,70,old
4801,21.71588158607483,0.23894280895291403,obse,cracker_scene3,70,old
4802,21.719942569732666,0.23894280895291403,obse,cracker_scene3,70,old
4803,21.72408699989319,0.23894280895291403,obse,cracker_scene3,70,old
4804,21.728172779083252,0.23894280895291403,obse,cracker_scene3,70,old
4805,21.73224425315857,0.23894280895291403,obse,cracker_scene3,70,old
4806,21.73633575439453,0.23894280895291403,obse,cracker_scene3,70,old
4807,21.74043107032776,0.23894280895291403,obse,cracker_scene3,70,old
4808,21.744532346725464,0.23894280895291403,obse,cracker_scene3,70,old
4809,21.748663425445557,0.23894280895291403,obse,cracker_scene3,70,old
4810,21.752756357192993,0.23894280895291403,obse,cracker_scene3,70,old
4811,21.7568359375,0.23894280895291403,obse,cracker_scene3,70,old
4812,21.76091241836548,0.23894280895291403,obse,cracker_scene3,70,old
4813,21.765013217926025,0.23894280895291403,obse,cracker_scene3,70,old
4814,21.769232749938965,0.23894280895291403,obse,cracker_scene3,70,old
4815,21.77329730987549,0.23894280895291403,obse,cracker_scene3,70,old
4816,21.77737069129944,0.23894280895291403,obse,cracker_scene3,70,old
4817,21.781498670578003,0.23894280895291403,obse,cracker_scene3,70,old
4818,21.78562045097351,0.23894280895291403,obse,cracker_scene3,70,old
4819,21.789684772491455,0.23894280895291403,obse,cracker_scene3,70,old
4820,21.793784379959106,0.23894280895291403,obse,cracker_scene3,70,old
4821,21.797900199890137,0.23894280895291403,obse,cracker_scene3,70,old
4822,21.801980018615723,0.23894280895291403,obse,cracker_scene3,70,old
4823,21.8060622215271,0.23894280895291403,obse,cracker_scene3,70,old
4824,21.810163497924805,0.23894280895291403,obse,cracker_scene3,70,old
4825,21.814279317855835,0.23894280895291403,obse,cracker_scene3,70,old
4826,21.818360805511475,0.23894280895291403,obse,cracker_scene3,70,old
4827,21.822426319122314,0.23894280895291403,obse,cracker_scene3,70,old
4828,21.826537609100342,0.23894280895291403,obse,cracker_scene3,70,old
4829,21.83062481880188,0.23894280895291403,obse,cracker_scene3,70,old
4830,21.834712982177734,0.23894280895291403,obse,cracker_scene3,70,old
4831,21.838785648345947,0.23894280895291403,obse,cracker_scene3,70,old
4832,21.842910766601562,0.23894280895291403,obse,cracker_scene3,70,old
4833,21.8472158908844,0.23894280895291403,obse,cracker_scene3,70,old
4834,21.851372957229614,0.23894280895291403,obse,cracker_scene3,70,old
4835,21.85551381111145,0.23894280895291403,obse,cracker_scene3,70,old
4836,21.859614610671997,0.23894280895291403,obse,cracker_scene3,70,old
4837,21.86375069618225,0.23894280895291403,obse,cracker_scene3,70,old
4838,21.867879152297974,0.23894280895291403,obse,cracker_scene3,70,old
4839,21.87201452255249,0.23894280895291403,obse,cracker_scene3,70,old
4840,21.87613844871521,0.23894280895291403,obse,cracker_scene3,70,old
4841,21.880247354507446,0.23894280895291403,obse,cracker_scene3,70,old
4842,21.884327173233032,0.23894280895291403,obse,cracker_scene3,70,old
4843,21.88841438293457,0.23894280895291403,obse,cracker_scene3,70,old
4844,21.89257264137268,0.23894280895291403,obse,cracker_scene3,70,old
4845,21.896669387817383,0.23894280895291403,obse,cracker_scene3,70,old
4846,21.900749921798706,0.23894280895291403,obse,cracker_scene3,70,old
4847,21.904888153076172,0.23894280895291403,obse,cracker_scene3,70,old
4848,21.90895366668701,0.23894280895291403,obse,cracker_scene3,70,old
4849,21.913007020950317,0.23894280895291403,obse,cracker_scene3,70,old
4850,21.91706919670105,0.23894280895291403,obse,cracker_scene3,70,old
4851,21.921175003051758,0.23894280895291403,obse,cracker_scene3,70,old
4852,21.925267934799194,0.23894280895291403,obse,cracker_scene3,70,old
4853,21.929344654083252,0.23894280895291403,obse,cracker_scene3,70,old
4854,21.93348789215088,0.23894280895291403,obse,cracker_scene3,70,old
4855,21.93755054473877,0.23894280895291403,obse,cracker_scene3,70,old
4856,21.941978216171265,0.23894280895291403,obse,cracker_scene3,70,old
4857,21.946096181869507,0.23894280895291403,obse,cracker_scene3,70,old
4858,21.9502055644989,0.23894280895291403,obse,cracker_scene3,70,old
4859,21.954258680343628,0.23894280895291403,obse,cracker_scene3,70,old
4860,21.958508014678955,0.23894280895291403,obse,cracker_scene3,70,old
4861,21.96263575553894,0.23894280895291403,obse,cracker_scene3,70,old
4862,21.96678352355957,0.23894280895291403,obse,cracker_scene3,70,old
4863,21.970906972885132,0.23894280895291403,obse,cracker_scene3,70,old
4864,21.974996328353882,0.23894280895291403,obse,cracker_scene3,70,old
4865,21.979076147079468,0.23894280895291403,obse,cracker_scene3,70,old
4866,21.983150959014893,0.23894280895291403,obse,cracker_scene3,70,old
4867,21.987261533737183,0.23894280895291403,obse,cracker_scene3,70,old
4868,21.991358757019043,0.23894280895291403,obse,cracker_scene3,70,old
4869,21.995458602905273,0.23894280895291403,obse,cracker_scene3,70,old
4870,21.99956703186035,0.23894280895291403,obse,cracker_scene3,70,old
4871,22.003640174865723,0.23894280895291403,obse,cracker_scene3,70,old
4872,22.007972478866577,0.23894280895291403,obse,cracker_scene3,70,old
4873,22.012276887893677,0.23894280895291403,obse,cracker_scene3,70,old
4874,22.016521692276,0.23894280895291403,obse,cracker_scene3,70,old
4875,22.02063488960266,0.23894280895291403,obse,cracker_scene3,70,old
4876,22.024782180786133,0.23894280895291403,obse,cracker_scene3,70,old
4877,22.02886176109314,0.23894280895291403,obse,cracker_scene3,70,old
4878,22.032949447631836,0.23894280895291403,obse,cracker_scene3,70,old
4879,22.037028551101685,0.23894280895291403,obse,cracker_scene3,70,old
4880,22.041144609451294,0.23894280895291403,obse,cracker_scene3,70,old
4881,22.045235633850098,0.23894280895291403,obse,cracker_scene3,70,old
4882,22.049383878707886,0.23894280895291403,obse,cracker_scene3,70,old
4883,22.0534725189209,0.23894280895291403,obse,cracker_scene3,70,old
4884,22.057530403137207,0.23894280895291403,obse,cracker_scene3,70,old
4885,22.0615656375885,0.23894280895291403,obse,cracker_scene3,70,old
4886,22.065659761428833,0.23894280895291403,obse,cracker_scene3,70,old
4887,22.06973648071289,0.23894280895291403,obse,cracker_scene3,70,old
4888,22.07379913330078,0.23894280895291403,obse,cracker_scene3,70,old
4889,22.07788634300232,0.23894280895291403,obse,cracker_scene3,70,old
4890,22.082000017166138,0.23894280895291403,obse,cracker_scene3,70,old
4891,22.08618950843811,0.23894280895291403,obse,cracker_scene3,70,old
4892,22.090827703475952,0.23894280895291403,obse,cracker_scene3,70,old
4893,22.096239805221558,0.23894280895291403,obse,cracker_scene3,70,old
4894,22.100531339645386,0.23894280895291403,obse,cracker_scene3,70,old
4895,22.104666233062744,0.23894280895291403,obse,cracker_scene3,70,old
4896,22.108734369277954,0.23894280895291403,obse,cracker_scene3,70,old
4897,22.112826585769653,0.23894280895291403,obse,cracker_scene3,70,old
4898,22.116986513137817,0.23894280895291403,obse,cracker_scene3,70,old
4899,22.121142625808716,0.23894280895291403,obse,cracker_scene3,70,old
4900,22.125410318374634,0.23894280895291403,obse,cracker_scene3,70,old
4901,22.129584789276123,0.23894280895291403,obse,cracker_scene3,70,old
4902,22.133729934692383,0.23894280895291403,obse,cracker_scene3,70,old
4903,22.137887954711914,0.23894280895291403,obse,cracker_scene3,70,old
4904,22.14206314086914,0.23894280895291403,obse,cracker_scene3,70,old
4905,22.146209001541138,0.23894280895291403,obse,cracker_scene3,70,old
4906,22.150321006774902,0.23894280895291403,obse,cracker_scene3,70,old
4907,22.154434204101562,0.23894280895291403,obse,cracker_scene3,70,old
4908,22.158576726913452,0.23894280895291403,obse,cracker_scene3,70,old
4909,22.162703037261963,0.23894280895291403,obse,cracker_scene3,70,old
4910,22.166839361190796,0.23894280895291403,obse,cracker_scene3,70,old
4911,22.17098331451416,0.23894280895291403,obse,cracker_scene3,70,old
4912,22.175126791000366,0.23894280895291403,obse,cracker_scene3,70,old
4913,22.179234743118286,0.23894280895291403,obse,cracker_scene3,70,old
4914,22.183384895324707,0.23894280895291403,obse,cracker_scene3,70,old
4915,22.187503814697266,0.23894280895291403,obse,cracker_scene3,70,old
4916,22.191652297973633,0.23894280895291403,obse,cracker_scene3,70,old
4917,22.1958167552948,0.23894280895291403,obse,cracker_scene3,70,old
4918,22.199946403503418,0.23894280895291403,obse,cracker_scene3,70,old
4919,22.204083681106567,0.23894280895291403,obse,cracker_scene3,70,old
4920,22.208229780197144,0.23894280895291403,obse,cracker_scene3,70,old
4921,22.2123703956604,0.23894280895291403,obse,cracker_scene3,70,old
4922,22.21645975112915,0.23894280895291403,obse,cracker_scene3,70,old
4923,22.22056269645691,0.23894280895291403,obse,cracker_scene3,70,old
4924,22.224698781967163,0.23894280895291403,obse,cracker_scene3,70,old
4925,22.228851079940796,0.23894280895291403,obse,cracker_scene3,70,old
4926,22.23299503326416,0.23894280895291403,obse,cracker_scene3,70,old
4927,22.237144947052002,0.23894280895291403,obse,cracker_scene3,70,old
4928,22.241393327713013,0.23894280895291403,obse,cracker_scene3,70,old
4929,22.24564790725708,0.23894280895291403,obse,cracker_scene3,70,old
4930,22.249820709228516,0.23894280895291403,obse,cracker_scene3,70,old
4931,22.25398588180542,0.23894280895291403,obse,cracker_scene3,70,old
4932,22.258092403411865,0.23894280895291403,obse,cracker_scene3,70,old
4933,22.262261867523193,0.23894280895291403,obse,cracker_scene3,70,old
4934,22.266385793685913,0.23894280895291403,obse,cracker_scene3,70,old
4935,22.270554304122925,0.23894280895291403,obse,cracker_scene3,70,old
4936,22.27470302581787,0.23894280895291403,obse,cracker_scene3,70,old
4937,22.278851747512817,0.23894280895291403,obse,cracker_scene3,70,old
4938,22.283007383346558,0.23894280895291403,obse,cracker_scene3,70,old
4939,22.28714394569397,0.23894280895291403,obse,cracker_scene3,70,old
4940,22.291280508041382,0.23894280895291403,obse,cracker_scene3,70,old
4941,22.29545259475708,0.23894280895291403,obse,cracker_scene3,70,old
4942,22.299619436264038,0.23894280895291403,obse,cracker_scene3,70,old
4943,22.303755521774292,0.23894280895291403,obse,cracker_scene3,70,old
4944,22.30791187286377,0.23894280895291403,obse,cracker_scene3,70,old
4945,22.312066078186035,0.23894280895291403,obse,cracker_scene3,70,old
4946,22.31621479988098,0.23894280895291403,obse,cracker_scene3,70,old
4947,22.320331573486328,0.23894280895291403,obse,cracker_scene3,70,old
4948,22.324460983276367,0.23894280895291403,obse,cracker_scene3,70,old
4949,22.328582525253296,0.23894280895291403,obse,cracker_scene3,70,old
4950,22.332725286483765,0.23894280895291403,obse,cracker_scene3,70,old
4951,22.336875438690186,0.23894280895291403,obse,cracker_scene3,70,old
4952,22.34104347229004,0.23894280895291403,obse,cracker_scene3,70,old
4953,22.34516453742981,0.23894280895291403,obse,cracker_scene3,70,old
4954,22.349316596984863,0.23894280895291403,obse,cracker_scene3,70,old
4955,22.353483200073242,0.23894280895291403,obse,cracker_scene3,70,old
4956,22.357635736465454,0.23894280895291403,obse,cracker_scene3,70,old
4957,22.361809968948364,0.23894280895291403,obse,cracker_scene3,70,old
4958,22.365974187850952,0.23894280895291403,obse,cracker_scene3,70,old
4959,22.370137453079224,0.23894280895291403,obse,cracker_scene3,70,old
4960,22.374297618865967,0.23894280895291403,obse,cracker_scene3,70,old
4961,22.37841534614563,0.23894280895291403,obse,cracker_scene3,70,old
4962,22.382546186447144,0.23894280895291403,obse,cracker_scene3,70,old
4963,22.386701822280884,0.23894280895291403,obse,cracker_scene3,70,old
4964,22.390868663787842,0.23894280895291403,obse,cracker_scene3,70,old
4965,22.395081520080566,0.23894280895291403,obse,cracker_scene3,70,old
4966,22.399216413497925,0.23894280895291403,obse,cracker_scene3,70,old
4967,22.4033420085907,0.23894280895291403,obse,cracker_scene3,70,old
4968,22.40746021270752,0.23894280895291403,obse,cracker_scene3,70,old
4969,22.411601066589355,0.23894280895291403,obse,cracker_scene3,70,old
4970,22.415703773498535,0.23894280895291403,obse,cracker_scene3,70,old
4971,22.41982626914978,0.23894280895291403,obse,cracker_scene3,70,old
4972,22.42399311065674,0.23894280895291403,obse,cracker_scene3,70,old
4973,22.428136587142944,0.23894280895291403,obse,cracker_scene3,70,old
4974,22.43227505683899,0.23894280895291403,obse,cracker_scene3,70,old
4975,22.436402082443237,0.23894280895291403,obse,cracker_scene3,70,old
4976,22.440606355667114,0.23894280895291403,obse,cracker_scene3,70,old
4977,22.44478940963745,0.23894280895291403,obse,cracker_scene3,70,old
4978,22.448919773101807,0.23894280895291403,obse,cracker_scene3,70,old
4979,22.453054904937744,0.23894280895291403,obse,cracker_scene3,70,old
4980,22.45720624923706,0.23894280895291403,obse,cracker_scene3,70,old
4981,22.46145486831665,0.23894280895291403,obse,cracker_scene3,70,old
4982,22.465612173080444,0.23894280895291403,obse,cracker_scene3,70,old
4983,22.469764232635498,0.23894280895291403,obse,cracker_scene3,70,old
4984,22.473872900009155,0.23894280895291403,obse,cracker_scene3,70,old
4985,22.47801113128662,0.23894280895291403,obse,cracker_scene3,70,old
4986,22.482149600982666,0.23894280895291403,obse,cracker_scene3,70,old
4987,22.486295223236084,0.23894280895291403,obse,cracker_scene3,70,old
4988,22.49042582511902,0.23894280895291403,obse,cracker_scene3,70,old
4989,22.494531393051147,0.23894280895291403,obse,cracker_scene3,70,old
4990,22.498656272888184,0.23894280895291403,obse,cracker_scene3,70,old
4991,22.50279664993286,0.23894280895291403,obse,cracker_scene3,70,old
4992,22.506935834884644,0.23894280895291403,obse,cracker_scene3,70,old
4993,22.511080503463745,0.23894280895291403,obse,cracker_scene3,70,old
4994,22.515209197998047,0.23894280895291403,obse,cracker_scene3,70,old
4995,22.519368410110474,0.23894280895291403,obse,cracker_scene3,70,old
4996,22.523515224456787,0.23894280895291403,obse,cracker_scene3,70,old
4997,22.527662754058838,0.23894280895291403,obse,cracker_scene3,70,old
4998,22.531872272491455,0.23894280895291403,obse,cracker_scene3,70,old
4999,22.53604793548584,0.23894280895291403,obse,cracker_scene3,70,old
5000,22.540208101272583,0.23894280895291403,obse,cracker_scene3,70,old
5001,22.544366598129272,0.23894280895291403,obse,cracker_scene3,70,old
5002,22.548489093780518,0.23894280895291403,obse,cracker_scene3,70,old
5003,22.552626848220825,0.23894280895291403,obse,cracker_scene3,70,old
5004,22.556775093078613,0.23894280895291403,obse,cracker_scene3,70,old
5005,22.56096911430359,0.23894280895291403,obse,cracker_scene3,70,old
5006,22.565088510513306,0.23894280895291403,obse,cracker_scene3,70,old
5007,22.569228887557983,0.23894280895291403,obse,cracker_scene3,70,old
5008,22.57337713241577,0.23894280895291403,obse,cracker_scene3,70,old
5009,22.577579021453857,0.23894280895291403,obse,cracker_scene3,70,old
5010,22.581721782684326,0.23894280895291403,obse,cracker_scene3,70,old
5011,22.585857391357422,0.23894280895291403,obse,cracker_scene3,70,old
5012,22.59000325202942,0.23894280895291403,obse,cracker_scene3,70,old
5013,22.594144105911255,0.23894280895291403,obse,cracker_scene3,70,old
5014,22.598301649093628,0.23894280895291403,obse,cracker_scene3,70,old
5015,22.602476596832275,0.23894280895291403,obse,cracker_scene3,70,old
5016,22.606611728668213,0.23894280895291403,obse,cracker_scene3,70,old
5017,22.61072063446045,0.23894280895291403,obse,cracker_scene3,70,old
5018,22.61483669281006,0.23894280895291403,obse,cracker_scene3,70,old
5019,22.618993759155273,0.23894280895291403,obse,cracker_scene3,70,old
5020,22.62312650680542,0.23894280895291403,obse,cracker_scene3,70,old
5021,22.627254724502563,0.23894280895291403,obse,cracker_scene3,70,old
5022,22.631388425827026,0.23894280895291403,obse,cracker_scene3,70,old
5023,22.635530710220337,0.23894280895291403,obse,cracker_scene3,70,old
5024,22.639663219451904,0.23894280895291403,obse,cracker_scene3,70,old
5025,22.643823385238647,0.23894280895291403,obse,cracker_scene3,70,old
5026,22.6479709148407,0.23894280895291403,obse,cracker_scene3,70,old
5027,22.652124643325806,0.23894280895291403,obse,cracker_scene3,70,old
5028,22.65626358985901,0.23894280895291403,obse,cracker_scene3,70,old
5029,22.660396337509155,0.23894280895291403,obse,cracker_scene3,70,old
5030,22.66450548171997,0.23894280895291403,obse,cracker_scene3,70,old
5031,22.668638229370117,0.23894280895291403,obse,cracker_scene3,70,old
5032,22.672842741012573,0.23894280895291403,obse,cracker_scene3,70,old
5033,22.676966428756714,0.23894280895291403,obse,cracker_scene3,70,old
5034,22.681125164031982,0.23894280895291403,obse,cracker_scene3,70,old
