4953,22.56435251235962,0.7359043665422815,PBPF,cracker_scene2,70,old
4954,22.56846809387207,0.7359043665422815,PBPF,cracker_scene2,70,old
4955,22.572585105895996,0.7359043665422815,PBPF,cracker_scene2,70,old
4956,22.576706647872925,0.7359043665422815,PBPF,cracker_scene2,70,old
4957,22.580824375152588,0.7359043665422815,PBPF,cracker_scene2,70,old
4958,22.58492875099182,0.7359043665422815,PBPF,cracker_scene2,70,old
4959,22.589030981063843,0.7359043665422815,PBPF,cracker_scene2,70,old
4960,22.593130826950073,0.7359043665422815,PBPF,cracker_scene2,70,old
4961,22.597241163253784,0.7359043665422815,PBPF,cracker_scene2,70,old
4962,22.60133409500122,0.7359043665422815,PBPF,cracker_scene2,70,old
4963,22.605414867401123,0.7359043665422815,PBPF,cracker_scene2,70,old
4964,22.609545946121216,0.7359043665422815,PBPF,cracker_scene2,70,old
4965,22.61371111869812,0.7359043665422815,PBPF,cracker_scene2,70,old
4966,22.61779284477234,0.7359043665422815,PBPF,cracker_scene2,70,old
4967,22.621871948242188,0.7359043665422815,PBPF,cracker_scene2,70,old
4968,22.625975131988525,0.7359043665422815,PBPF,cracker_scene2,70,old
4969,22.63007164001465,0.7359043665422815,PBPF,cracker_scene2,70,old
4970,22.634174346923828,0.7359043665422815,PBPF,cracker_scene2,70,old
4971,22.63829016685486,0.7359043665422815,PBPF,cracker_scene2,70,old
4972,22.642366886138916,0.7359043665422815,PBPF,cracker_scene2,70,old
4973,22.64646887779236,0.7359043665422815,PBPF,cracker_scene2,70,old
4974,22.65058183670044,0.7359043665422815,PBPF,cracker_scene2,70,old
4975,22.654688358306885,0.7359043665422815,PBPF,cracker_scene2,70,old
4976,22.658801317214966,0.7359043665422815,PBPF,cracker_scene2,70,old
4977,22.66288137435913,0.7359043665422815,PBPF,cracker_scene2,70,old
4978,22.666953563690186,0.7359043665422815,PBPF,cracker_scene2,70,old
4979,22.671077966690063,0.7359043665422815,PBPF,cracker_scene2,70,old
4980,22.675174951553345,0.7359043665422815,PBPF,cracker_scene2,70,old
4981,22.679290533065796,0.7359043665422815,PBPF,cracker_scene2,70,old
4982,22.683403730392456,0.7359043665422815,PBPF,cracker_scene2,70,old
4983,22.68749165534973,0.7359043665422815,PBPF,cracker_scene2,70,old
4984,22.691585302352905,0.7359043665422815,PBPF,cracker_scene2,70,old
4985,22.695693254470825,0.7359043665422815,PBPF,cracker_scene2,70,old
4986,22.699753284454346,0.7359043665422815,PBPF,cracker_scene2,70,old
4987,22.70387554168701,0.7359043665422815,PBPF,cracker_scene2,70,old
4988,22.707956552505493,0.7359043665422815,PBPF,cracker_scene2,70,old
4989,22.712059259414673,0.7359043665422815,PBPF,cracker_scene2,70,old
4990,22.716165781021118,0.7359043665422815,PBPF,cracker_scene2,70,old
4991,22.720274686813354,0.7359043665422815,PBPF,cracker_scene2,70,old
4992,22.72436833381653,0.7359043665422815,PBPF,cracker_scene2,70,old
4993,22.728440523147583,0.7359043665422815,PBPF,cracker_scene2,70,old
4994,22.732541799545288,0.7359043665422815,PBPF,cracker_scene2,70,old
4995,22.736637592315674,0.7359043665422815,PBPF,cracker_scene2,70,old
4996,22.740744829177856,0.7359043665422815,PBPF,cracker_scene2,70,old
4997,22.744835376739502,0.7359043665422815,PBPF,cracker_scene2,70,old
4998,22.748920679092407,0.7359043665422815,PBPF,cracker_scene2,70,old
4999,22.752988576889038,0.7359043665422815,PBPF,cracker_scene2,70,old
5000,22.757092714309692,0.7359043665422815,PBPF,cracker_scene2,70,old
5001,22.76119613647461,0.7359043665422815,PBPF,cracker_scene2,70,old
5002,22.765296459197998,0.7359043665422815,PBPF,cracker_scene2,70,old
5003,22.76938557624817,0.7359043665422815,PBPF,cracker_scene2,70,old
5004,22.773517847061157,0.7359043665422815,PBPF,cracker_scene2,70,old
5005,22.777597188949585,0.7359043665422815,PBPF,cracker_scene2,70,old
5006,22.781707763671875,0.7359043665422815,PBPF,cracker_scene2,70,old
5007,22.78578495979309,0.7359043665422815,PBPF,cracker_scene2,70,old
5008,22.789880990982056,0.7359043665422815,PBPF,cracker_scene2,70,old
5009,22.793994188308716,0.7359043665422815,PBPF,cracker_scene2,70,old
5010,22.798073768615723,0.7359043665422815,PBPF,cracker_scene2,70,old
5011,22.802176475524902,0.7359043665422815,PBPF,cracker_scene2,70,old
5012,22.806267499923706,0.7359043665422815,PBPF,cracker_scene2,70,old
5013,22.81037712097168,0.7359043665422815,PBPF,cracker_scene2,70,old
5014,22.81447124481201,0.7359043665422815,PBPF,cracker_scene2,70,old
5015,22.818557500839233,0.7359043665422815,PBPF,cracker_scene2,70,old
5016,22.82263207435608,0.7359043665422815,PBPF,cracker_scene2,70,old
5017,22.826717138290405,0.7359043665422815,PBPF,cracker_scene2,70,old
5018,22.830790519714355,0.7359043665422815,PBPF,cracker_scene2,70,old
5019,22.83489465713501,0.7359043665422815,PBPF,cracker_scene2,70,old
5020,22.83900237083435,0.7359043665422815,PBPF,cracker_scene2,70,old
5021,22.843093633651733,0.7359043665422815,PBPF,cracker_scene2,70,old
5022,22.847195863723755,0.7359043665422815,PBPF,cracker_scene2,70,old
5023,22.851292848587036,0.7359043665422815,PBPF,cracker_scene2,70,old
5024,22.855391025543213,0.7359043665422815,PBPF,cracker_scene2,70,old
5025,22.85948944091797,0.7359043665422815,PBPF,cracker_scene2,70,old
5026,22.863552808761597,0.7359043665422815,PBPF,cracker_scene2,70,old
5027,22.867665767669678,0.7359043665422815,PBPF,cracker_scene2,70,old
5028,22.871790409088135,0.7359043665422815,PBPF,cracker_scene2,70,old
5029,22.87588405609131,0.7359043665422815,PBPF,cracker_scene2,70,old
5030,22.8799831867218,0.7359043665422815,PBPF,cracker_scene2,70,old
5031,22.884106159210205,0.7359043665422815,PBPF,cracker_scene2,70,old
5032,22.888202667236328,0.7359043665422815,PBPF,cracker_scene2,70,old
5033,22.892298698425293,0.7359043665422815,PBPF,cracker_scene2,70,old
5034,22.897186040878296,0.7359043665422815,PBPF,cracker_scene2,70,old
5035,22.901995420455933,0.7359043665422815,PBPF,cracker_scene2,70,old
5036,22.906641244888306,0.7359043665422815,PBPF,cracker_scene2,70,old
5037,22.911078929901123,0.7359043665422815,PBPF,cracker_scene2,70,old
5038,22.916038036346436,0.7359043665422815,PBPF,cracker_scene2,70,old
5039,22.920725107192993,0.7359043665422815,PBPF,cracker_scene2,70,old
5040,22.925479888916016,0.7359043665422815,PBPF,cracker_scene2,70,old
5041,22.93023180961609,0.7359043665422815,PBPF,cracker_scene2,70,old
5042,22.93465304374695,0.7359043665422815,PBPF,cracker_scene2,70,old
5043,22.939334392547607,0.7359043665422815,PBPF,cracker_scene2,70,old
5044,22.94415783882141,0.7359043665422815,PBPF,cracker_scene2,70,old
5045,22.948378562927246,0.7359043665422815,PBPF,cracker_scene2,70,old
5046,22.95256495475769,0.7359043665422815,PBPF,cracker_scene2,70,old
5047,22.956697463989258,0.7359043665422815,PBPF,cracker_scene2,70,old
5048,22.960888385772705,0.7359043665422815,PBPF,cracker_scene2,70,old
5049,22.96513295173645,0.7359043665422815,PBPF,cracker_scene2,70,old
5050,22.969266891479492,0.7359043665422815,PBPF,cracker_scene2,70,old
5051,22.97343635559082,0.7359043665422815,PBPF,cracker_scene2,70,old
5052,22.97760820388794,0.7359043665422815,PBPF,cracker_scene2,70,old
5053,22.981762886047363,0.7359043665422815,PBPF,cracker_scene2,70,old
5054,22.98603367805481,0.7359043665422815,PBPF,cracker_scene2,70,old
5055,22.990211725234985,0.7359043665422815,PBPF,cracker_scene2,70,old
5056,22.9943790435791,0.7359043665422815,PBPF,cracker_scene2,70,old
5057,22.99862837791443,0.7359043665422815,PBPF,cracker_scene2,70,old
5058,23.00282120704651,0.7359043665422815,PBPF,cracker_scene2,70,old
5059,23.0070481300354,0.7359043665422815,PBPF,cracker_scene2,70,old
5060,23.01125478744507,0.7359043665422815,PBPF,cracker_scene2,70,old
5061,23.015419244766235,0.7359043665422815,PBPF,cracker_scene2,70,old
5062,23.019586086273193,0.7359043665422815,PBPF,cracker_scene2,70,old
5063,23.023767709732056,0.7359043665422815,PBPF,cracker_scene2,70,old
5064,23.02818536758423,0.7359043665422815,PBPF,cracker_scene2,70,old
5065,23.032337188720703,0.7359043665422815,PBPF,cracker_scene2,70,old
5066,23.03646492958069,0.7359043665422815,PBPF,cracker_scene2,70,old
5067,23.04063844680786,0.7359043665422815,PBPF,cracker_scene2,70,old
5068,23.044809103012085,0.7359043665422815,PBPF,cracker_scene2,70,old
5069,23.048970699310303,0.7359043665422815,PBPF,cracker_scene2,70,old
5070,23.053157329559326,0.7359043665422815,PBPF,cracker_scene2,70,old
5071,23.05731511116028,0.7359043665422815,PBPF,cracker_scene2,70,old
5072,23.06146740913391,0.7359043665422815,PBPF,cracker_scene2,70,old
5073,23.06562614440918,0.7359043665422815,PBPF,cracker_scene2,70,old
5074,23.069798231124878,0.7359043665422815,PBPF,cracker_scene2,70,old
5075,23.0740327835083,0.7359043665422815,PBPF,cracker_scene2,70,old
5076,23.07819962501526,0.7359043665422815,PBPF,cracker_scene2,70,old
5077,23.08237361907959,0.7359043665422815,PBPF,cracker_scene2,70,old
5078,23.086549043655396,0.7359043665422815,PBPF,cracker_scene2,70,old
5079,23.090712070465088,0.7359043665422815,PBPF,cracker_scene2,70,old
5080,23.094883680343628,0.7359043665422815,PBPF,cracker_scene2,70,old
5081,23.09908437728882,0.7359043665422815,PBPF,cracker_scene2,70,old
5082,23.103264331817627,0.7359043665422815,PBPF,cracker_scene2,70,old
5083,23.10742735862732,0.7359043665422815,PBPF,cracker_scene2,70,old
5084,23.111584663391113,0.7359043665422815,PBPF,cracker_scene2,70,old
5085,23.115734338760376,0.7359043665422815,PBPF,cracker_scene2,70,old
5086,23.11990261077881,0.7359043665422815,PBPF,cracker_scene2,70,old
5087,23.124093770980835,0.7359043665422815,PBPF,cracker_scene2,70,old
5088,23.128257751464844,0.7359043665422815,PBPF,cracker_scene2,70,old
5089,23.13241481781006,0.7359043665422815,PBPF,cracker_scene2,70,old
5090,23.136574029922485,0.7359043665422815,PBPF,cracker_scene2,70,old
5091,23.140724897384644,0.7359043665422815,PBPF,cracker_scene2,70,old
5092,23.14489769935608,0.7359043665422815,PBPF,cracker_scene2,70,old
5093,23.149078130722046,0.7359043665422815,PBPF,cracker_scene2,70,old
5094,23.15324330329895,0.7359043665422815,PBPF,cracker_scene2,70,old
5095,23.157395362854004,0.7359043665422815,PBPF,cracker_scene2,70,old
5096,23.161545753479004,0.7359043665422815,PBPF,cracker_scene2,70,old
5097,23.16568088531494,0.7359043665422815,PBPF,cracker_scene2,70,old
5098,23.169832468032837,0.7359043665422815,PBPF,cracker_scene2,70,old
5099,23.173998594284058,0.7359043665422815,PBPF,cracker_scene2,70,old
5100,23.17815852165222,0.7359043665422815,PBPF,cracker_scene2,70,old
5101,23.182331085205078,0.7359043665422815,PBPF,cracker_scene2,70,old
5102,23.186498880386353,0.7359043665422815,PBPF,cracker_scene2,70,old
5103,23.190680265426636,0.7359043665422815,PBPF,cracker_scene2,70,old
5104,23.19488549232483,0.7359043665422815,PBPF,cracker_scene2,70,old
5105,23.199218034744263,0.7359043665422815,PBPF,cracker_scene2,70,old
5106,23.203533411026,0.7359043665422815,PBPF,cracker_scene2,70,old
5107,23.207663536071777,0.7359043665422815,PBPF,cracker_scene2,70,old
5108,23.211852073669434,0.7359043665422815,PBPF,cracker_scene2,70,old
5109,23.216015577316284,0.7359043665422815,PBPF,cracker_scene2,70,old
5110,23.220152139663696,0.7359043665422815,PBPF,cracker_scene2,70,old
5111,23.224297046661377,0.7359043665422815,PBPF,cracker_scene2,70,old
5112,23.228443145751953,0.7359043665422815,PBPF,cracker_scene2,70,old
5113,23.23259949684143,0.7359043665422815,PBPF,cracker_scene2,70,old
5114,23.236690521240234,0.7359043665422815,PBPF,cracker_scene2,70,old
5115,23.240803718566895,0.7359043665422815,PBPF,cracker_scene2,70,old
5116,23.244917631149292,0.7359043665422815,PBPF,cracker_scene2,70,old
5117,23.249052047729492,0.7359043665422815,PBPF,cracker_scene2,70,old
5118,23.253148317337036,0.7359043665422815,PBPF,cracker_scene2,70,old
5119,23.25724458694458,0.7359043665422815,PBPF,cracker_scene2,70,old
5120,23.261343955993652,0.7359043665422815,PBPF,cracker_scene2,70,old
5121,23.265453338623047,0.7359043665422815,PBPF,cracker_scene2,70,old
5122,23.269572019577026,0.7359043665422815,PBPF,cracker_scene2,70,old
5123,23.273725986480713,0.7359043665422815,PBPF,cracker_scene2,70,old
5124,23.27786374092102,0.7359043665422815,PBPF,cracker_scene2,70,old
5125,23.2819607257843,0.7359043665422815,PBPF,cracker_scene2,70,old
5126,23.286086797714233,0.7359043665422815,PBPF,cracker_scene2,70,old
5127,23.290217876434326,0.7359043665422815,PBPF,cracker_scene2,70,old
5128,23.294382333755493,0.7359043665422815,PBPF,cracker_scene2,70,old
5129,23.298498392105103,0.7359043665422815,PBPF,cracker_scene2,70,old
5130,23.30260443687439,0.7359043665422815,PBPF,cracker_scene2,70,old
5131,23.306694269180298,0.7359043665422815,PBPF,cracker_scene2,70,old
5132,23.310823678970337,0.7359043665422815,PBPF,cracker_scene2,70,old
5133,23.31495761871338,0.7359043665422815,PBPF,cracker_scene2,70,old
5134,23.319110870361328,0.7359043665422815,PBPF,cracker_scene2,70,old
5135,23.323244333267212,0.7359043665422815,PBPF,cracker_scene2,70,old
5136,23.327362775802612,0.7359043665422815,PBPF,cracker_scene2,70,old
5137,23.331454753875732,0.7359043665422815,PBPF,cracker_scene2,70,old
5138,23.335522890090942,0.7359043665422815,PBPF,cracker_scene2,70,old
5139,23.339598894119263,0.7359043665422815,PBPF,cracker_scene2,70,old
5140,23.343714952468872,0.7359043665422815,PBPF,cracker_scene2,70,old
5141,23.347826957702637,0.7359043665422815,PBPF,cracker_scene2,70,old
5142,23.351937294006348,0.7359043665422815,PBPF,cracker_scene2,70,old
5143,23.356046199798584,0.7359043665422815,PBPF,cracker_scene2,70,old
5144,23.360165119171143,0.7359043665422815,PBPF,cracker_scene2,70,old
5145,23.364261150360107,0.7359043665422815,PBPF,cracker_scene2,70,old
5146,23.368369817733765,0.7359043665422815,PBPF,cracker_scene2,70,old
5147,23.372445344924927,0.7359043665422815,PBPF,cracker_scene2,70,old
5148,23.376553297042847,0.7359043665422815,PBPF,cracker_scene2,70,old
5149,23.380659103393555,0.7359043665422815,PBPF,cracker_scene2,70,old
5150,23.38479471206665,0.7359043665422815,PBPF,cracker_scene2,70,old
5151,23.38901686668396,0.7359043665422815,PBPF,cracker_scene2,70,old
5152,23.39338755607605,0.7359043665422815,PBPF,cracker_scene2,70,old
5153,23.397796154022217,0.7359043665422815,PBPF,cracker_scene2,70,old
5154,23.402281522750854,0.7359043665422815,PBPF,cracker_scene2,70,old
5155,23.406678438186646,0.7359043665422815,PBPF,cracker_scene2,70,old
5156,23.411073684692383,0.7359043665422815,PBPF,cracker_scene2,70,old
5157,23.415473699569702,0.7359043665422815,PBPF,cracker_scene2,70,old
5158,23.419930934906006,0.7359043665422815,PBPF,cracker_scene2,70,old
5159,23.42436456680298,0.7359043665422815,PBPF,cracker_scene2,70,old
5160,23.428834438323975,0.7359043665422815,PBPF,cracker_scene2,70,old
5161,23.43321466445923,0.7359043665422815,PBPF,cracker_scene2,70,old
5162,23.437597036361694,0.7359043665422815,PBPF,cracker_scene2,70,old
5163,23.44197678565979,0.7359043665422815,PBPF,cracker_scene2,70,old
5164,23.446396589279175,0.7359043665422815,PBPF,cracker_scene2,70,old
5165,23.45082139968872,0.7359043665422815,PBPF,cracker_scene2,70,old
5166,23.455252170562744,0.7359043665422815,PBPF,cracker_scene2,70,old
5167,23.45963954925537,0.7359043665422815,PBPF,cracker_scene2,70,old
5168,23.46407699584961,0.7359043665422815,PBPF,cracker_scene2,70,old
5169,23.468469381332397,0.7359043665422815,PBPF,cracker_scene2,70,old
5170,23.472917318344116,0.7359043665422815,PBPF,cracker_scene2,70,old
5171,23.47731924057007,0.7359043665422815,PBPF,cracker_scene2,70,old
5172,23.48170018196106,0.7359043665422815,PBPF,cracker_scene2,70,old
5173,23.486116647720337,0.7359043665422815,PBPF,cracker_scene2,70,old
5174,23.490618228912354,0.7359043665422815,PBPF,cracker_scene2,70,old
5175,23.495044946670532,0.7359043665422815,PBPF,cracker_scene2,70,old
5176,23.499428033828735,0.7359043665422815,PBPF,cracker_scene2,70,old
5177,23.503849744796753,0.7359043665422815,PBPF,cracker_scene2,70,old
5178,23.508310556411743,0.7359043665422815,PBPF,cracker_scene2,70,old
5179,23.512698650360107,0.7359043665422815,PBPF,cracker_scene2,70,old
5180,23.517099142074585,0.7359043665422815,PBPF,cracker_scene2,70,old
5181,23.521522045135498,0.7359043665422815,PBPF,cracker_scene2,70,old
5182,23.526000022888184,0.7359043665422815,PBPF,cracker_scene2,70,old
5183,23.530518054962158,0.7359043665422815,PBPF,cracker_scene2,70,old
5184,23.534902811050415,0.7359043665422815,PBPF,cracker_scene2,70,old
5185,23.539344549179077,0.7359043665422815,PBPF,cracker_scene2,70,old
5186,23.543766736984253,0.7359043665422815,PBPF,cracker_scene2,70,old
5187,23.5482017993927,0.7359043665422815,PBPF,cracker_scene2,70,old
5188,23.552599906921387,0.7359043665422815,PBPF,cracker_scene2,70,old
5189,23.557005405426025,0.7359043665422815,PBPF,cracker_scene2,70,old
5190,23.561387062072754,0.7359043665422815,PBPF,cracker_scene2,70,old
5191,23.56580352783203,0.7359043665422815,PBPF,cracker_scene2,70,old
5192,23.57023525238037,0.7359043665422815,PBPF,cracker_scene2,70,old
5193,23.57465624809265,0.7359043665422815,PBPF,cracker_scene2,70,old
5194,23.57920241355896,0.7359043665422815,PBPF,cracker_scene2,70,old
5195,23.58361554145813,0.7359043665422815,PBPF,cracker_scene2,70,old
5196,23.588070154190063,0.7359043665422815,PBPF,cracker_scene2,70,old
5197,23.59256100654602,0.7359043665422815,PBPF,cracker_scene2,70,old
5198,23.596964597702026,0.7359043665422815,PBPF,cracker_scene2,70,old
5199,23.601367950439453,0.7359043665422815,PBPF,cracker_scene2,70,old
5200,23.605807065963745,0.7359043665422815,PBPF,cracker_scene2,70,old
5201,23.610275268554688,0.7359043665422815,PBPF,cracker_scene2,70,old
5202,23.614664793014526,0.7359043665422815,PBPF,cracker_scene2,70,old
5203,23.619163513183594,0.7359043665422815,PBPF,cracker_scene2,70,old
5204,23.623613357543945,0.7359043665422815,PBPF,cracker_scene2,70,old
5205,23.628041744232178,0.7359043665422815,PBPF,cracker_scene2,70,old
5206,23.632460355758667,0.7359043665422815,PBPF,cracker_scene2,70,old
5207,23.636829376220703,0.7359043665422815,PBPF,cracker_scene2,70,old
5208,23.64125633239746,0.7359043665422815,PBPF,cracker_scene2,70,old
5209,23.645527362823486,0.7359043665422815,PBPF,cracker_scene2,70,old
5210,23.649715185165405,0.7359043665422815,PBPF,cracker_scene2,70,old
5211,23.653965950012207,0.7359043665422815,PBPF,cracker_scene2,70,old
5212,23.658171892166138,0.7359043665422815,PBPF,cracker_scene2,70,old
5213,23.662539958953857,0.7359043665422815,PBPF,cracker_scene2,70,old
5214,23.666921377182007,0.7359043665422815,PBPF,cracker_scene2,70,old
5215,23.671351432800293,0.7359043665422815,PBPF,cracker_scene2,70,old
5216,23.67583465576172,0.7359043665422815,PBPF,cracker_scene2,70,old
5217,23.68024492263794,0.7359043665422815,PBPF,cracker_scene2,70,old
5218,23.684659957885742,0.7359043665422815,PBPF,cracker_scene2,70,old
5219,23.689080238342285,0.7359043665422815,PBPF,cracker_scene2,70,old
5220,23.69370174407959,0.7359043665422815,PBPF,cracker_scene2,70,old
5221,23.698112726211548,0.7359043665422815,PBPF,cracker_scene2,70,old
