5037,23.09875202178955,0.11793609985209752,PBPF,cracker_scene4,70,old
5038,23.102840900421143,0.11793609985209752,PBPF,cracker_scene4,70,old
5039,23.10692071914673,0.11793609985209752,PBPF,cracker_scene4,70,old
5040,23.11096715927124,0.11793609985209752,PBPF,cracker_scene4,70,old
5041,23.115082025527954,0.11793609985209752,PBPF,cracker_scene4,70,old
5042,23.11913752555847,0.11793609985209752,PBPF,cracker_scene4,70,old
5043,23.123192310333252,0.11793609985209752,PBPF,cracker_scene4,70,old
5044,23.127265453338623,0.11793609985209752,PBPF,cracker_scene4,70,old
5045,23.131342887878418,0.11793609985209752,PBPF,cracker_scene4,70,old
5046,23.13543701171875,0.11793609985209752,PBPF,cracker_scene4,70,old
5047,23.139548301696777,0.11793609985209752,PBPF,cracker_scene4,70,old
5048,23.1436824798584,0.11793609985209752,PBPF,cracker_scene4,70,old
5049,23.14774513244629,0.11793609985209752,PBPF,cracker_scene4,70,old
5050,23.151803970336914,0.11793609985209752,PBPF,cracker_scene4,70,old
5051,23.15584659576416,0.11793609985209752,PBPF,cracker_scene4,70,old
5052,23.159934282302856,0.11793609985209752,PBPF,cracker_scene4,70,old
5053,23.164000749588013,0.11793609985209752,PBPF,cracker_scene4,70,old
5054,23.168087244033813,0.11793609985209752,PBPF,cracker_scene4,70,old
5055,23.172158241271973,0.11793609985209752,PBPF,cracker_scene4,70,old
5056,23.176218271255493,0.11793609985209752,PBPF,cracker_scene4,70,old
5057,23.180270195007324,0.11793609985209752,PBPF,cracker_scene4,70,old
5058,23.184326648712158,0.11793609985209752,PBPF,cracker_scene4,70,old
5059,23.188424348831177,0.11793609985209752,PBPF,cracker_scene4,70,old
5060,23.19249153137207,0.11793609985209752,PBPF,cracker_scene4,70,old
5061,23.19654130935669,0.11793609985209752,PBPF,cracker_scene4,70,old
5062,23.20055890083313,0.11793609985209752,PBPF,cracker_scene4,70,old
5063,23.204607248306274,0.11793609985209752,PBPF,cracker_scene4,70,old
5064,23.208685636520386,0.11793609985209752,PBPF,cracker_scene4,70,old
5065,23.212751626968384,0.11793609985209752,PBPF,cracker_scene4,70,old
5066,23.21682596206665,0.11793609985209752,PBPF,cracker_scene4,70,old
5067,23.220876455307007,0.11793609985209752,PBPF,cracker_scene4,70,old
5068,23.22495198249817,0.11793609985209752,PBPF,cracker_scene4,70,old
5069,23.2290096282959,0.11793609985209752,PBPF,cracker_scene4,70,old
5070,23.233064889907837,0.11793609985209752,PBPF,cracker_scene4,70,old
5071,23.237110376358032,0.11793609985209752,PBPF,cracker_scene4,70,old
5072,23.24120783805847,0.11793609985209752,PBPF,cracker_scene4,70,old
5073,23.24527621269226,0.11793609985209752,PBPF,cracker_scene4,70,old
5074,23.249321222305298,0.11793609985209752,PBPF,cracker_scene4,70,old
5075,23.253388166427612,0.11793609985209752,PBPF,cracker_scene4,70,old
5076,23.2574520111084,0.11793609985209752,PBPF,cracker_scene4,70,old
5077,23.261488437652588,0.11793609985209752,PBPF,cracker_scene4,70,old
5078,23.265524864196777,0.11793609985209752,PBPF,cracker_scene4,70,old
5079,23.26954936981201,0.11793609985209752,PBPF,cracker_scene4,70,old
5080,23.27362895011902,0.11793609985209752,PBPF,cracker_scene4,70,old
5081,23.27769446372986,0.11793609985209752,PBPF,cracker_scene4,70,old
5082,23.281739950180054,0.11793609985209752,PBPF,cracker_scene4,70,old
5083,23.285780668258667,0.11793609985209752,PBPF,cracker_scene4,70,old
5084,23.28984308242798,0.11793609985209752,PBPF,cracker_scene4,70,old
5085,23.29392647743225,0.11793609985209752,PBPF,cracker_scene4,70,old
5086,23.29796576499939,0.11793609985209752,PBPF,cracker_scene4,70,old
5087,23.301993370056152,0.11793609985209752,PBPF,cracker_scene4,70,old
5088,23.306055068969727,0.11793609985209752,PBPF,cracker_scene4,70,old
5089,23.310129165649414,0.11793609985209752,PBPF,cracker_scene4,70,old
5090,23.314214944839478,0.11793609985209752,PBPF,cracker_scene4,70,old
5091,23.318278789520264,0.11793609985209752,PBPF,cracker_scene4,70,old
5092,23.322338342666626,0.11793609985209752,PBPF,cracker_scene4,70,old
5093,23.326394081115723,0.11793609985209752,PBPF,cracker_scene4,70,old
5094,23.330430269241333,0.11793609985209752,PBPF,cracker_scene4,70,old
5095,23.334489107131958,0.11793609985209752,PBPF,cracker_scene4,70,old
5096,23.33855628967285,0.11793609985209752,PBPF,cracker_scene4,70,old
5097,23.342654943466187,0.11793609985209752,PBPF,cracker_scene4,70,old
5098,23.346762657165527,0.11793609985209752,PBPF,cracker_scene4,70,old
5099,23.35082221031189,0.11793609985209752,PBPF,cracker_scene4,70,old
5100,23.354886531829834,0.11793609985209752,PBPF,cracker_scene4,70,old
5101,23.358947038650513,0.11793609985209752,PBPF,cracker_scene4,70,old
5102,23.363044261932373,0.11793609985209752,PBPF,cracker_scene4,70,old
5103,23.3670814037323,0.11793609985209752,PBPF,cracker_scene4,70,old
5104,23.37113642692566,0.11793609985209752,PBPF,cracker_scene4,70,old
5105,23.375231742858887,0.11793609985209752,PBPF,cracker_scene4,70,old
5106,23.379486322402954,0.11793609985209752,PBPF,cracker_scene4,70,old
5107,23.383572816848755,0.11793609985209752,PBPF,cracker_scene4,70,old
5108,23.38769292831421,0.11793609985209752,PBPF,cracker_scene4,70,old
5109,23.391786098480225,0.11793609985209752,PBPF,cracker_scene4,70,old
5110,23.3958523273468,0.11793609985209752,PBPF,cracker_scene4,70,old
5111,23.399922370910645,0.11793609985209752,PBPF,cracker_scene4,70,old
5112,23.403982162475586,0.11793609985209752,PBPF,cracker_scene4,70,old
5113,23.408050298690796,0.11793609985209752,PBPF,cracker_scene4,70,old
5114,23.412126064300537,0.11793609985209752,PBPF,cracker_scene4,70,old
5115,23.416234970092773,0.11793609985209752,PBPF,cracker_scene4,70,old
5116,23.420311450958252,0.11793609985209752,PBPF,cracker_scene4,70,old
5117,23.424378395080566,0.11793609985209752,PBPF,cracker_scene4,70,old
5118,23.428449869155884,0.11793609985209752,PBPF,cracker_scene4,70,old
5119,23.4324893951416,0.11793609985209752,PBPF,cracker_scene4,70,old
5120,23.43653702735901,0.11793609985209752,PBPF,cracker_scene4,70,old
5121,23.44059991836548,0.11793609985209752,PBPF,cracker_scene4,70,old
5122,23.44469141960144,0.11793609985209752,PBPF,cracker_scene4,70,old
5123,23.448756217956543,0.11793609985209752,PBPF,cracker_scene4,70,old
5124,23.452821493148804,0.11793609985209752,PBPF,cracker_scene4,70,old
5125,23.45689368247986,0.11793609985209752,PBPF,cracker_scene4,70,old
5126,23.46095848083496,0.11793609985209752,PBPF,cracker_scene4,70,old
5127,23.465012073516846,0.11793609985209752,PBPF,cracker_scene4,70,old
5128,23.46907138824463,0.11793609985209752,PBPF,cracker_scene4,70,old
5129,23.47315526008606,0.11793609985209752,PBPF,cracker_scene4,70,old
5130,23.47722578048706,0.11793609985209752,PBPF,cracker_scene4,70,old
5131,23.481294870376587,0.11793609985209752,PBPF,cracker_scene4,70,old
5132,23.485363245010376,0.11793609985209752,PBPF,cracker_scene4,70,old
5133,23.489461421966553,0.11793609985209752,PBPF,cracker_scene4,70,old
5134,23.493555068969727,0.11793609985209752,PBPF,cracker_scene4,70,old
5135,23.497626066207886,0.11793609985209752,PBPF,cracker_scene4,70,old
5136,23.501697063446045,0.11793609985209752,PBPF,cracker_scene4,70,old
5137,23.50576901435852,0.11793609985209752,PBPF,cracker_scene4,70,old
5138,23.509828329086304,0.11793609985209752,PBPF,cracker_scene4,70,old
5139,23.51389718055725,0.11793609985209752,PBPF,cracker_scene4,70,old
5140,23.51823925971985,0.11793609985209752,PBPF,cracker_scene4,70,old
5141,23.52263045310974,0.11793609985209752,PBPF,cracker_scene4,70,old
5142,23.526971578598022,0.11793609985209752,PBPF,cracker_scene4,70,old
5143,23.531248331069946,0.11793609985209752,PBPF,cracker_scene4,70,old
5144,23.535562753677368,0.11793609985209752,PBPF,cracker_scene4,70,old
5145,23.539780616760254,0.11793609985209752,PBPF,cracker_scene4,70,old
5146,23.544129610061646,0.11793609985209752,PBPF,cracker_scene4,70,old
5147,23.5482919216156,0.11793609985209752,PBPF,cracker_scene4,70,old
5148,23.552321434020996,0.11793609985209752,PBPF,cracker_scene4,70,old
5149,23.556583881378174,0.11793609985209752,PBPF,cracker_scene4,70,old
5150,23.560763359069824,0.11793609985209752,PBPF,cracker_scene4,70,old
5151,23.56479048728943,0.11793609985209752,PBPF,cracker_scene4,70,old
5152,23.569029331207275,0.11793609985209752,PBPF,cracker_scene4,70,old
5153,23.573118448257446,0.11793609985209752,PBPF,cracker_scene4,70,old
5154,23.577171087265015,0.11793609985209752,PBPF,cracker_scene4,70,old
5155,23.581231355667114,0.11793609985209752,PBPF,cracker_scene4,70,old
5156,23.585268020629883,0.11793609985209752,PBPF,cracker_scene4,70,old
5157,23.589306116104126,0.11793609985209752,PBPF,cracker_scene4,70,old
5158,23.59343123435974,0.11793609985209752,PBPF,cracker_scene4,70,old
5159,23.59761619567871,0.11793609985209752,PBPF,cracker_scene4,70,old
5160,23.601853132247925,0.11793609985209752,PBPF,cracker_scene4,70,old
5161,23.60594367980957,0.11793609985209752,PBPF,cracker_scene4,70,old
5162,23.61000347137451,0.11793609985209752,PBPF,cracker_scene4,70,old
5163,23.61422324180603,0.11793609985209752,PBPF,cracker_scene4,70,old
5164,23.618324518203735,0.11793609985209752,PBPF,cracker_scene4,70,old
5165,23.6223886013031,0.11793609985209752,PBPF,cracker_scene4,70,old
5166,23.62645936012268,0.11793609985209752,PBPF,cracker_scene4,70,old
5167,23.630505323410034,0.11793609985209752,PBPF,cracker_scene4,70,old
5168,23.634557485580444,0.11793609985209752,PBPF,cracker_scene4,70,old
5169,23.63861393928528,0.11793609985209752,PBPF,cracker_scene4,70,old
5170,23.64274835586548,0.11793609985209752,PBPF,cracker_scene4,70,old
5171,23.646849155426025,0.11793609985209752,PBPF,cracker_scene4,70,old
5172,23.65088129043579,0.11793609985209752,PBPF,cracker_scene4,70,old
5173,23.65499210357666,0.11793609985209752,PBPF,cracker_scene4,70,old
5174,23.659210443496704,0.11793609985209752,PBPF,cracker_scene4,70,old
5175,23.66332483291626,0.11793609985209752,PBPF,cracker_scene4,70,old
5176,23.667567491531372,0.11793609985209752,PBPF,cracker_scene4,70,old
5177,23.671642303466797,0.11793609985209752,PBPF,cracker_scene4,70,old
5178,23.675934076309204,0.11793609985209752,PBPF,cracker_scene4,70,old
5179,23.68009376525879,0.11793609985209752,PBPF,cracker_scene4,70,old
5180,23.68419051170349,0.11793609985209752,PBPF,cracker_scene4,70,old
5181,23.688276290893555,0.11793609985209752,PBPF,cracker_scene4,70,old
5182,23.692371606826782,0.11793609985209752,PBPF,cracker_scene4,70,old
5183,23.696423292160034,0.11793609985209752,PBPF,cracker_scene4,70,old
5184,23.700480937957764,0.11793609985209752,PBPF,cracker_scene4,70,old
5185,23.704545736312866,0.11793609985209752,PBPF,cracker_scene4,70,old
5186,23.708678007125854,0.11793609985209752,PBPF,cracker_scene4,70,old
5187,23.712774991989136,0.11793609985209752,PBPF,cracker_scene4,70,old
5188,23.71686625480652,0.11793609985209752,PBPF,cracker_scene4,70,old
5189,23.720942735671997,0.11793609985209752,PBPF,cracker_scene4,70,old
5190,23.725011110305786,0.11793609985209752,PBPF,cracker_scene4,70,old
5191,23.72905969619751,0.11793609985209752,PBPF,cracker_scene4,70,old
5192,23.733120918273926,0.11793609985209752,PBPF,cracker_scene4,70,old
5193,23.737175703048706,0.11793609985209752,PBPF,cracker_scene4,70,old
5194,23.741283893585205,0.11793609985209752,PBPF,cracker_scene4,70,old
5195,23.74538564682007,0.11793609985209752,PBPF,cracker_scene4,70,old
5196,23.749440908432007,0.11793609985209752,PBPF,cracker_scene4,70,old
5197,23.753486156463623,0.11793609985209752,PBPF,cracker_scene4,70,old
5198,23.757558822631836,0.11793609985209752,PBPF,cracker_scene4,70,old
5199,23.761703968048096,0.11793609985209752,PBPF,cracker_scene4,70,old
5200,23.76576805114746,0.11793609985209752,PBPF,cracker_scene4,70,old
5201,23.769846200942993,0.11793609985209752,PBPF,cracker_scene4,70,old
5202,23.773957014083862,0.11793609985209752,PBPF,cracker_scene4,70,old
5203,23.778074741363525,0.11793609985209752,PBPF,cracker_scene4,70,old
5204,23.78215503692627,0.11793609985209752,PBPF,cracker_scene4,70,old
5205,23.78624939918518,0.11793609985209752,PBPF,cracker_scene4,70,old
5206,23.790335416793823,0.11793609985209752,PBPF,cracker_scene4,70,old
5207,23.794421434402466,0.11793609985209752,PBPF,cracker_scene4,70,old
5208,23.798495054244995,0.11793609985209752,PBPF,cracker_scene4,70,old
5209,23.80254864692688,0.11793609985209752,PBPF,cracker_scene4,70,old
5210,23.806614637374878,0.11793609985209752,PBPF,cracker_scene4,70,old
5211,23.810670614242554,0.11793609985209752,PBPF,cracker_scene4,70,old
5212,23.814754962921143,0.11793609985209752,PBPF,cracker_scene4,70,old
5213,23.81882929801941,0.11793609985209752,PBPF,cracker_scene4,70,old
5214,23.822893381118774,0.11793609985209752,PBPF,cracker_scene4,70,old
5215,23.826997756958008,0.11793609985209752,PBPF,cracker_scene4,70,old
5216,23.831066846847534,0.11793609985209752,PBPF,cracker_scene4,70,old
5217,23.835144758224487,0.11793609985209752,PBPF,cracker_scene4,70,old
5218,23.839200258255005,0.11793609985209752,PBPF,cracker_scene4,70,old
5219,23.8432834148407,0.11793609985209752,PBPF,cracker_scene4,70,old
5220,23.84736967086792,0.11793609985209752,PBPF,cracker_scene4,70,old
5221,23.851447582244873,0.11793609985209752,PBPF,cracker_scene4,70,old
5222,23.85551404953003,0.11793609985209752,PBPF,cracker_scene4,70,old
5223,23.8596248626709,0.11793609985209752,PBPF,cracker_scene4,70,old
5224,23.86371660232544,0.11793609985209752,PBPF,cracker_scene4,70,old
5225,23.867772102355957,0.11793609985209752,PBPF,cracker_scene4,70,old
5226,23.871833562850952,0.11793609985209752,PBPF,cracker_scene4,70,old
5227,23.875913619995117,0.11793609985209752,PBPF,cracker_scene4,70,old
5228,23.880090951919556,0.11793609985209752,PBPF,cracker_scene4,70,old
5229,23.884339332580566,0.11793609985209752,PBPF,cracker_scene4,70,old
5230,23.88845944404602,0.11793609985209752,PBPF,cracker_scene4,70,old
5231,23.89253520965576,0.11793609985209752,PBPF,cracker_scene4,70,old
5232,23.896587371826172,0.11793609985209752,PBPF,cracker_scene4,70,old
5233,23.900644063949585,0.11793609985209752,PBPF,cracker_scene4,70,old
5234,23.904683589935303,0.11793609985209752,PBPF,cracker_scene4,70,old
5235,23.908769845962524,0.11793609985209752,PBPF,cracker_scene4,70,old
5236,23.912885904312134,0.11793609985209752,PBPF,cracker_scene4,70,old
5237,23.916964530944824,0.11793609985209752,PBPF,cracker_scene4,70,old
5238,23.9210684299469,0.11793609985209752,PBPF,cracker_scene4,70,old
5239,23.92517399787903,0.11793609985209752,PBPF,cracker_scene4,70,old
5240,23.929224491119385,0.11793609985209752,PBPF,cracker_scene4,70,old
5241,23.93329668045044,0.11793609985209752,PBPF,cracker_scene4,70,old
5242,23.937344074249268,0.11793609985209752,PBPF,cracker_scene4,70,old
5243,23.941429138183594,0.11793609985209752,PBPF,cracker_scene4,70,old
5244,23.945528030395508,0.11793609985209752,PBPF,cracker_scene4,70,old
5245,23.949616193771362,0.11793609985209752,PBPF,cracker_scene4,70,old
5246,23.95372223854065,0.11793609985209752,PBPF,cracker_scene4,70,old
5247,23.957775115966797,0.11793609985209752,PBPF,cracker_scene4,70,old
5248,23.961866855621338,0.11793609985209752,PBPF,cracker_scene4,70,old
5249,23.965923070907593,0.11793609985209752,PBPF,cracker_scene4,70,old
5250,23.970022201538086,0.11793609985209752,PBPF,cracker_scene4,70,old
5251,23.974149227142334,0.11793609985209752,PBPF,cracker_scene4,70,old
5252,23.978222608566284,0.11793609985209752,PBPF,cracker_scene4,70,old
5253,23.98231291770935,0.11793609985209752,PBPF,cracker_scene4,70,old
5254,23.986390590667725,0.11793609985209752,PBPF,cracker_scene4,70,old
5255,23.990464687347412,0.11793609985209752,PBPF,cracker_scene4,70,old
5256,23.994532108306885,0.11793609985209752,PBPF,cracker_scene4,70,old
5257,23.998589038848877,0.11793609985209752,PBPF,cracker_scene4,70,old
5258,24.002639532089233,0.11793609985209752,PBPF,cracker_scene4,70,old
5259,24.006715297698975,0.11793609985209752,PBPF,cracker_scene4,70,old
5260,24.010891914367676,0.11793609985209752,PBPF,cracker_scene4,70,old
5261,24.014971494674683,0.11793609985209752,PBPF,cracker_scene4,70,old
5262,24.019027709960938,0.11793609985209752,PBPF,cracker_scene4,70,old
5263,24.023123025894165,0.11793609985209752,PBPF,cracker_scene4,70,old
5264,24.027235984802246,0.11793609985209752,PBPF,cracker_scene4,70,old
5265,24.031303644180298,0.11793609985209752,PBPF,cracker_scene4,70,old
5266,24.03537607192993,0.11793609985209752,PBPF,cracker_scene4,70,old
5267,24.039461374282837,0.11793609985209752,PBPF,cracker_scene4,70,old
5268,24.043553829193115,0.11793609985209752,PBPF,cracker_scene4,70,old
5269,24.047666311264038,0.11793609985209752,PBPF,cracker_scene4,70,old
5270,24.05170202255249,0.11793609985209752,PBPF,cracker_scene4,70,old
5271,24.055776119232178,0.11793609985209752,PBPF,cracker_scene4,70,old
5272,24.059849977493286,0.11793609985209752,PBPF,cracker_scene4,70,old
5273,24.063937187194824,0.11793609985209752,PBPF,cracker_scene4,70,old
5274,24.068007946014404,0.11793609985209752,PBPF,cracker_scene4,70,old
5275,24.07206916809082,0.11793609985209752,PBPF,cracker_scene4,70,old
5276,24.076135635375977,0.11793609985209752,PBPF,cracker_scene4,70,old
5277,24.080196380615234,0.11793609985209752,PBPF,cracker_scene4,70,old
5278,24.084298610687256,0.11793609985209752,PBPF,cracker_scene4,70,old
5279,24.088383674621582,0.11793609985209752,PBPF,cracker_scene4,70,old
5280,24.092435359954834,0.11793609985209752,PBPF,cracker_scene4,70,old
5281,24.096513748168945,0.11793609985209752,PBPF,cracker_scene4,70,old
5282,24.1006019115448,0.11793609985209752,PBPF,cracker_scene4,70,old
5283,24.10467267036438,0.11793609985209752,PBPF,cracker_scene4,70,old
5284,24.10877251625061,0.11793609985209752,PBPF,cracker_scene4,70,old
5285,24.11283540725708,0.11793609985209752,PBPF,cracker_scene4,70,old
5286,24.11688756942749,0.11793609985209752,PBPF,cracker_scene4,70,old
5287,24.120949506759644,0.11793609985209752,PBPF,cracker_scene4,70,old
5288,24.125040531158447,0.11793609985209752,PBPF,cracker_scene4,70,old
5289,24.12913966178894,0.11793609985209752,PBPF,cracker_scene4,70,old
5290,24.13321352005005,0.11793609985209752,PBPF,cracker_scene4,70,old
5291,24.137267589569092,0.11793609985209752,PBPF,cracker_scene4,70,old
5292,24.14149570465088,0.11793609985209752,PBPF,cracker_scene4,70,old
5293,24.145684957504272,0.11793609985209752,PBPF,cracker_scene4,70,old
5294,24.149815320968628,0.11793609985209752,PBPF,cracker_scene4,70,old
5295,24.153897285461426,0.11793609985209752,PBPF,cracker_scene4,70,old
5296,24.1580753326416,0.11793609985209752,PBPF,cracker_scene4,70,old
