5195,23.25660514831543,0.09206915586363944,PBPF,cracker_scene2,70,old
5196,23.260687828063965,0.09206915586363944,PBPF,cracker_scene2,70,old
5197,23.26479196548462,0.09206915586363944,PBPF,cracker_scene2,70,old
5198,23.268919467926025,0.09206915586363944,PBPF,cracker_scene2,70,old
5199,23.272973775863647,0.09206915586363944,PBPF,cracker_scene2,70,old
5200,23.27708148956299,0.09206915586363944,PBPF,cracker_scene2,70,old
5201,23.28114652633667,0.09206915586363944,PBPF,cracker_scene2,70,old
5202,23.285253524780273,0.09206915586363944,PBPF,cracker_scene2,70,old
5203,23.289371490478516,0.09206915586363944,PBPF,cracker_scene2,70,old
5204,23.293508768081665,0.09206915586363944,PBPF,cracker_scene2,70,old
5205,23.297607421875,0.09206915586363944,PBPF,cracker_scene2,70,old
5206,23.301690816879272,0.09206915586363944,PBPF,cracker_scene2,70,old
5207,23.305782079696655,0.09206915586363944,PBPF,cracker_scene2,70,old
5208,23.30986261367798,0.09206915586363944,PBPF,cracker_scene2,70,old
5209,23.3139705657959,0.09206915586363944,PBPF,cracker_scene2,70,old
5210,23.318084239959717,0.09206915586363944,PBPF,cracker_scene2,70,old
5211,23.32221531867981,0.09206915586363944,PBPF,cracker_scene2,70,old
5212,23.326294898986816,0.09206915586363944,PBPF,cracker_scene2,70,old
5213,23.330448389053345,0.09206915586363944,PBPF,cracker_scene2,70,old
5214,23.334590435028076,0.09206915586363944,PBPF,cracker_scene2,70,old
5215,23.338900566101074,0.09206915586363944,PBPF,cracker_scene2,70,old
5216,23.343162775039673,0.09206915586363944,PBPF,cracker_scene2,70,old
5217,23.347394704818726,0.09206915586363944,PBPF,cracker_scene2,70,old
5218,23.351559162139893,0.09206915586363944,PBPF,cracker_scene2,70,old
5219,23.355693817138672,0.09206915586363944,PBPF,cracker_scene2,70,old
5220,23.359748601913452,0.09206915586363944,PBPF,cracker_scene2,70,old
5221,23.36389446258545,0.09206915586363944,PBPF,cracker_scene2,70,old
5222,23.368119955062866,0.09206915586363944,PBPF,cracker_scene2,70,old
5223,23.372478246688843,0.09206915586363944,PBPF,cracker_scene2,70,old
5224,23.376676082611084,0.09206915586363944,PBPF,cracker_scene2,70,old
5225,23.380842447280884,0.09206915586363944,PBPF,cracker_scene2,70,old
5226,23.384929895401,0.09206915586363944,PBPF,cracker_scene2,70,old
5227,23.388992309570312,0.09206915586363944,PBPF,cracker_scene2,70,old
5228,23.393099784851074,0.09206915586363944,PBPF,cracker_scene2,70,old
5229,23.397265434265137,0.09206915586363944,PBPF,cracker_scene2,70,old
5230,23.40138053894043,0.09206915586363944,PBPF,cracker_scene2,70,old
5231,23.405459880828857,0.09206915586363944,PBPF,cracker_scene2,70,old
5232,23.409544944763184,0.09206915586363944,PBPF,cracker_scene2,70,old
5233,23.413625240325928,0.09206915586363944,PBPF,cracker_scene2,70,old
5234,23.417744636535645,0.09206915586363944,PBPF,cracker_scene2,70,old
5235,23.42188000679016,0.09206915586363944,PBPF,cracker_scene2,70,old
5236,23.425975561141968,0.09206915586363944,PBPF,cracker_scene2,70,old
5237,23.430060863494873,0.09206915586363944,PBPF,cracker_scene2,70,old
5238,23.43416142463684,0.09206915586363944,PBPF,cracker_scene2,70,old
5239,23.438263654708862,0.09206915586363944,PBPF,cracker_scene2,70,old
5240,23.44235610961914,0.09206915586363944,PBPF,cracker_scene2,70,old
5241,23.446488618850708,0.09206915586363944,PBPF,cracker_scene2,70,old
5242,23.45059299468994,0.09206915586363944,PBPF,cracker_scene2,70,old
5243,23.45473051071167,0.09206915586363944,PBPF,cracker_scene2,70,old
5244,23.458810091018677,0.09206915586363944,PBPF,cracker_scene2,70,old
5245,23.462924242019653,0.09206915586363944,PBPF,cracker_scene2,70,old
5246,23.467002391815186,0.09206915586363944,PBPF,cracker_scene2,70,old
5247,23.4710910320282,0.09206915586363944,PBPF,cracker_scene2,70,old
5248,23.475201845169067,0.09206915586363944,PBPF,cracker_scene2,70,old
5249,23.47933006286621,0.09206915586363944,PBPF,cracker_scene2,70,old
5250,23.48344612121582,0.09206915586363944,PBPF,cracker_scene2,70,old
5251,23.48753523826599,0.09206915586363944,PBPF,cracker_scene2,70,old
5252,23.491616249084473,0.09206915586363944,PBPF,cracker_scene2,70,old
5253,23.4957594871521,0.09206915586363944,PBPF,cracker_scene2,70,old
5254,23.49985957145691,0.09206915586363944,PBPF,cracker_scene2,70,old
5255,23.50412106513977,0.09206915586363944,PBPF,cracker_scene2,70,old
5256,23.508230686187744,0.09206915586363944,PBPF,cracker_scene2,70,old
5257,23.512341022491455,0.09206915586363944,PBPF,cracker_scene2,70,old
5258,23.516457557678223,0.09206915586363944,PBPF,cracker_scene2,70,old
5259,23.52057647705078,0.09206915586363944,PBPF,cracker_scene2,70,old
5260,23.524631023406982,0.09206915586363944,PBPF,cracker_scene2,70,old
5261,23.528703451156616,0.09206915586363944,PBPF,cracker_scene2,70,old
5262,23.53276038169861,0.09206915586363944,PBPF,cracker_scene2,70,old
5263,23.53688931465149,0.09206915586363944,PBPF,cracker_scene2,70,old
5264,23.540971040725708,0.09206915586363944,PBPF,cracker_scene2,70,old
5265,23.545076608657837,0.09206915586363944,PBPF,cracker_scene2,70,old
5266,23.54931664466858,0.09206915586363944,PBPF,cracker_scene2,70,old
5267,23.553556203842163,0.09206915586363944,PBPF,cracker_scene2,70,old
5268,23.55776810646057,0.09206915586363944,PBPF,cracker_scene2,70,old
5269,23.562057495117188,0.09206915586363944,PBPF,cracker_scene2,70,old
5270,23.56627607345581,0.09206915586363944,PBPF,cracker_scene2,70,old
5271,23.57046890258789,0.09206915586363944,PBPF,cracker_scene2,70,old
5272,23.574673414230347,0.09206915586363944,PBPF,cracker_scene2,70,old
5273,23.579034090042114,0.09206915586363944,PBPF,cracker_scene2,70,old
5274,23.583155155181885,0.09206915586363944,PBPF,cracker_scene2,70,old
5275,23.587220907211304,0.09206915586363944,PBPF,cracker_scene2,70,old
5276,23.59129571914673,0.09206915586363944,PBPF,cracker_scene2,70,old
5277,23.595415830612183,0.09206915586363944,PBPF,cracker_scene2,70,old
5278,23.599478006362915,0.09206915586363944,PBPF,cracker_scene2,70,old
5279,23.603572607040405,0.09206915586363944,PBPF,cracker_scene2,70,old
5280,23.60764217376709,0.09206915586363944,PBPF,cracker_scene2,70,old
5281,23.61173391342163,0.09206915586363944,PBPF,cracker_scene2,70,old
5282,23.61585760116577,0.09206915586363944,PBPF,cracker_scene2,70,old
5283,23.620089530944824,0.09206915586363944,PBPF,cracker_scene2,70,old
5284,23.624330520629883,0.09206915586363944,PBPF,cracker_scene2,70,old
5285,23.628547430038452,0.09206915586363944,PBPF,cracker_scene2,70,old
5286,23.63286256790161,0.09206915586363944,PBPF,cracker_scene2,70,old
5287,23.637007236480713,0.09206915586363944,PBPF,cracker_scene2,70,old
5288,23.64121699333191,0.09206915586363944,PBPF,cracker_scene2,70,old
5289,23.645318508148193,0.09206915586363944,PBPF,cracker_scene2,70,old
5290,23.649423599243164,0.09206915586363944,PBPF,cracker_scene2,70,old
5291,23.653554916381836,0.09206915586363944,PBPF,cracker_scene2,70,old
5292,23.65764021873474,0.09206915586363944,PBPF,cracker_scene2,70,old
5293,23.661769151687622,0.09206915586363944,PBPF,cracker_scene2,70,old
5294,23.665913105010986,0.09206915586363944,PBPF,cracker_scene2,70,old
5295,23.670746088027954,0.09206915586363944,PBPF,cracker_scene2,70,old
5296,23.674885988235474,0.09206915586363944,PBPF,cracker_scene2,70,old
5297,23.679007291793823,0.09206915586363944,PBPF,cracker_scene2,70,old
5298,23.683111906051636,0.09206915586363944,PBPF,cracker_scene2,70,old
5299,23.68768048286438,0.09206915586363944,PBPF,cracker_scene2,70,old
5300,23.693523406982422,0.09206915586363944,PBPF,cracker_scene2,70,old
5301,23.698509693145752,0.09206915586363944,PBPF,cracker_scene2,70,old
5302,23.703649282455444,0.09206915586363944,PBPF,cracker_scene2,70,old
5303,23.708430767059326,0.09206915586363944,PBPF,cracker_scene2,70,old
5304,23.71353006362915,0.09206915586363944,PBPF,cracker_scene2,70,old
5305,23.718114614486694,0.09206915586363944,PBPF,cracker_scene2,70,old
5306,23.722236394882202,0.09206915586363944,PBPF,cracker_scene2,70,old
5307,23.726337671279907,0.09206915586363944,PBPF,cracker_scene2,70,old
5308,23.73044729232788,0.09206915586363944,PBPF,cracker_scene2,70,old
5309,23.73454475402832,0.09206915586363944,PBPF,cracker_scene2,70,old
5310,23.73860740661621,0.09206915586363944,PBPF,cracker_scene2,70,old
5311,23.74268126487732,0.09206915586363944,PBPF,cracker_scene2,70,old
5312,23.74683165550232,0.09206915586363944,PBPF,cracker_scene2,70,old
5313,23.750916004180908,0.09206915586363944,PBPF,cracker_scene2,70,old
5314,23.755009651184082,0.09206915586363944,PBPF,cracker_scene2,70,old
5315,23.759095430374146,0.09206915586363944,PBPF,cracker_scene2,70,old
5316,23.763192892074585,0.09206915586363944,PBPF,cracker_scene2,70,old
5317,23.767338752746582,0.09206915586363944,PBPF,cracker_scene2,70,old
5318,23.7714262008667,0.09206915586363944,PBPF,cracker_scene2,70,old
5319,23.775496244430542,0.09206915586363944,PBPF,cracker_scene2,70,old
5320,23.779605627059937,0.09206915586363944,PBPF,cracker_scene2,70,old
5321,23.783709049224854,0.09206915586363944,PBPF,cracker_scene2,70,old
5322,23.787789344787598,0.09206915586363944,PBPF,cracker_scene2,70,old
5323,23.79188632965088,0.09206915586363944,PBPF,cracker_scene2,70,old
5324,23.79602360725403,0.09206915586363944,PBPF,cracker_scene2,70,old
5325,23.800145387649536,0.09206915586363944,PBPF,cracker_scene2,70,old
5326,23.804298877716064,0.09206915586363944,PBPF,cracker_scene2,70,old
5327,23.808390378952026,0.09206915586363944,PBPF,cracker_scene2,70,old
5328,23.812474250793457,0.09206915586363944,PBPF,cracker_scene2,70,old
5329,23.81657361984253,0.09206915586363944,PBPF,cracker_scene2,70,old
5330,23.820698976516724,0.09206915586363944,PBPF,cracker_scene2,70,old
5331,23.82481098175049,0.09206915586363944,PBPF,cracker_scene2,70,old
5332,23.828893899917603,0.09206915586363944,PBPF,cracker_scene2,70,old
5333,23.833014249801636,0.09206915586363944,PBPF,cracker_scene2,70,old
5334,23.837116718292236,0.09206915586363944,PBPF,cracker_scene2,70,old
5335,23.84122943878174,0.09206915586363944,PBPF,cracker_scene2,70,old
5336,23.84531021118164,0.09206915586363944,PBPF,cracker_scene2,70,old
5337,23.849393129348755,0.09206915586363944,PBPF,cracker_scene2,70,old
5338,23.853513717651367,0.09206915586363944,PBPF,cracker_scene2,70,old
5339,23.85764741897583,0.09206915586363944,PBPF,cracker_scene2,70,old
5340,23.861763954162598,0.09206915586363944,PBPF,cracker_scene2,70,old
5341,23.865858793258667,0.09206915586363944,PBPF,cracker_scene2,70,old
5342,23.870004653930664,0.09206915586363944,PBPF,cracker_scene2,70,old
5343,23.874165296554565,0.09206915586363944,PBPF,cracker_scene2,70,old
5344,23.87830686569214,0.09206915586363944,PBPF,cracker_scene2,70,old
5345,23.882380485534668,0.09206915586363944,PBPF,cracker_scene2,70,old
5346,23.88646674156189,0.09206915586363944,PBPF,cracker_scene2,70,old
5347,23.890547513961792,0.09206915586363944,PBPF,cracker_scene2,70,old
5348,23.895203590393066,0.09206915586363944,PBPF,cracker_scene2,70,old
5349,23.899314641952515,0.09206915586363944,PBPF,cracker_scene2,70,old
5350,23.90340566635132,0.09206915586363944,PBPF,cracker_scene2,70,old
5351,23.907482624053955,0.09206915586363944,PBPF,cracker_scene2,70,old
5352,23.91183304786682,0.09206915586363944,PBPF,cracker_scene2,70,old
5353,23.916027784347534,0.09206915586363944,PBPF,cracker_scene2,70,old
5354,23.920235872268677,0.09206915586363944,PBPF,cracker_scene2,70,old
5355,23.92441964149475,0.09206915586363944,PBPF,cracker_scene2,70,old
5356,23.928646564483643,0.09206915586363944,PBPF,cracker_scene2,70,old
5357,23.932795524597168,0.09206915586363944,PBPF,cracker_scene2,70,old
5358,23.936947345733643,0.09206915586363944,PBPF,cracker_scene2,70,old
5359,23.941112756729126,0.09206915586363944,PBPF,cracker_scene2,70,old
5360,23.945236682891846,0.09206915586363944,PBPF,cracker_scene2,70,old
5361,23.94935894012451,0.09206915586363944,PBPF,cracker_scene2,70,old
5362,23.95352840423584,0.09206915586363944,PBPF,cracker_scene2,70,old
5363,23.957659482955933,0.09206915586363944,PBPF,cracker_scene2,70,old
5364,23.961960792541504,0.09206915586363944,PBPF,cracker_scene2,70,old
5365,23.96680974960327,0.09206915586363944,PBPF,cracker_scene2,70,old
5366,23.971803903579712,0.09206915586363944,PBPF,cracker_scene2,70,old
5367,23.976650714874268,0.09206915586363944,PBPF,cracker_scene2,70,old
5368,23.981440782546997,0.09206915586363944,PBPF,cracker_scene2,70,old
5369,23.986226558685303,0.09206915586363944,PBPF,cracker_scene2,70,old
5370,23.99129557609558,0.09206915586363944,PBPF,cracker_scene2,70,old
5371,23.996179819107056,0.09206915586363944,PBPF,cracker_scene2,70,old
5372,24.001025438308716,0.09206915586363944,PBPF,cracker_scene2,70,old
5373,24.005993843078613,0.09206915586363944,PBPF,cracker_scene2,70,old
5374,24.01076602935791,0.09206915586363944,PBPF,cracker_scene2,70,old
5375,24.015671730041504,0.09206915586363944,PBPF,cracker_scene2,70,old
5376,24.020673990249634,0.09206915586363944,PBPF,cracker_scene2,70,old
5377,24.025771379470825,0.09206915586363944,PBPF,cracker_scene2,70,old
5378,24.03041672706604,0.09206915586363944,PBPF,cracker_scene2,70,old
5379,24.03517174720764,0.09206915586363944,PBPF,cracker_scene2,70,old
5380,24.039981603622437,0.09206915586363944,PBPF,cracker_scene2,70,old
5381,24.04498028755188,0.09206915586363944,PBPF,cracker_scene2,70,old
5382,24.04999279975891,0.09206915586363944,PBPF,cracker_scene2,70,old
5383,24.0549898147583,0.09206915586363944,PBPF,cracker_scene2,70,old
5384,24.05986499786377,0.09206915586363944,PBPF,cracker_scene2,70,old
5385,24.06473970413208,0.09206915586363944,PBPF,cracker_scene2,70,old
5386,24.06886601448059,0.09206915586363944,PBPF,cracker_scene2,70,old
5387,24.073000192642212,0.09206915586363944,PBPF,cracker_scene2,70,old
5388,24.077118396759033,0.09206915586363944,PBPF,cracker_scene2,70,old
5389,24.08122944831848,0.09206915586363944,PBPF,cracker_scene2,70,old
5390,24.085512399673462,0.09206915586363944,PBPF,cracker_scene2,70,old
5391,24.0896098613739,0.09206915586363944,PBPF,cracker_scene2,70,old
5392,24.093703985214233,0.09206915586363944,PBPF,cracker_scene2,70,old
5393,24.09783625602722,0.09206915586363944,PBPF,cracker_scene2,70,old
5394,24.10195231437683,0.09206915586363944,PBPF,cracker_scene2,70,old
5395,24.10605239868164,0.09206915586363944,PBPF,cracker_scene2,70,old
5396,24.110127449035645,0.09206915586363944,PBPF,cracker_scene2,70,old
5397,24.114271640777588,0.09206915586363944,PBPF,cracker_scene2,70,old
5398,24.118398666381836,0.09206915586363944,PBPF,cracker_scene2,70,old
5399,24.122534036636353,0.09206915586363944,PBPF,cracker_scene2,70,old
5400,24.126603603363037,0.09206915586363944,PBPF,cracker_scene2,70,old
5401,24.13070297241211,0.09206915586363944,PBPF,cracker_scene2,70,old
5402,24.134824752807617,0.09206915586363944,PBPF,cracker_scene2,70,old
5403,24.138927936553955,0.09206915586363944,PBPF,cracker_scene2,70,old
5404,24.143006086349487,0.09206915586363944,PBPF,cracker_scene2,70,old
5405,24.1471164226532,0.09206915586363944,PBPF,cracker_scene2,70,old
5406,24.15121817588806,0.09206915586363944,PBPF,cracker_scene2,70,old
5407,24.155340671539307,0.09206915586363944,PBPF,cracker_scene2,70,old
5408,24.159443140029907,0.09206915586363944,PBPF,cracker_scene2,70,old
5409,24.163516759872437,0.09206915586363944,PBPF,cracker_scene2,70,old
5410,24.167611360549927,0.09206915586363944,PBPF,cracker_scene2,70,old
5411,24.171714544296265,0.09206915586363944,PBPF,cracker_scene2,70,old
5412,24.175805807113647,0.09206915586363944,PBPF,cracker_scene2,70,old
5413,24.179877042770386,0.09206915586363944,PBPF,cracker_scene2,70,old
5414,24.183988571166992,0.09206915586363944,PBPF,cracker_scene2,70,old
5415,24.188084602355957,0.09206915586363944,PBPF,cracker_scene2,70,old
5416,24.192190408706665,0.09206915586363944,PBPF,cracker_scene2,70,old
5417,24.196285486221313,0.09206915586363944,PBPF,cracker_scene2,70,old
5418,24.20038604736328,0.09206915586363944,PBPF,cracker_scene2,70,old
5419,24.204487800598145,0.09206915586363944,PBPF,cracker_scene2,70,old
5420,24.20867943763733,0.09206915586363944,PBPF,cracker_scene2,70,old
5421,24.212810039520264,0.09206915586363944,PBPF,cracker_scene2,70,old
5422,24.216920375823975,0.09206915586363944,PBPF,cracker_scene2,70,old
5423,24.22101879119873,0.09206915586363944,PBPF,cracker_scene2,70,old
5424,24.22510051727295,0.09206915586363944,PBPF,cracker_scene2,70,old
5425,24.22922158241272,0.09206915586363944,PBPF,cracker_scene2,70,old
5426,24.233372688293457,0.09206915586363944,PBPF,cracker_scene2,70,old
5427,24.23749542236328,0.09206915586363944,PBPF,cracker_scene2,70,old
5428,24.241600036621094,0.09206915586363944,PBPF,cracker_scene2,70,old
5429,24.245701789855957,0.09206915586363944,PBPF,cracker_scene2,70,old
5430,24.24984383583069,0.09206915586363944,PBPF,cracker_scene2,70,old
5431,24.253973722457886,0.09206915586363944,PBPF,cracker_scene2,70,old
5432,24.258050680160522,0.09206915586363944,PBPF,cracker_scene2,70,old
5433,24.262152433395386,0.09206915586363944,PBPF,cracker_scene2,70,old
5434,24.266228199005127,0.09206915586363944,PBPF,cracker_scene2,70,old
5435,24.270358324050903,0.09206915586363944,PBPF,cracker_scene2,70,old
5436,24.274409770965576,0.09206915586363944,PBPF,cracker_scene2,70,old
5437,24.27854013442993,0.09206915586363944,PBPF,cracker_scene2,70,old
5438,24.282641410827637,0.09206915586363944,PBPF,cracker_scene2,70,old
5439,24.286747455596924,0.09206915586363944,PBPF,cracker_scene2,70,old
5440,24.290793895721436,0.09206915586363944,PBPF,cracker_scene2,70,old
5441,24.29492735862732,0.09206915586363944,PBPF,cracker_scene2,70,old
5442,24.299052238464355,0.09206915586363944,PBPF,cracker_scene2,70,old
5443,24.30316162109375,0.09206915586363944,PBPF,cracker_scene2,70,old
5444,24.307281017303467,0.09206915586363944,PBPF,cracker_scene2,70,old
5445,24.311415433883667,0.09206915586363944,PBPF,cracker_scene2,70,old
5446,24.31562328338623,0.09206915586363944,PBPF,cracker_scene2,70,old
5447,24.31980538368225,0.09206915586363944,PBPF,cracker_scene2,70,old
5448,24.32397484779358,0.09206915586363944,PBPF,cracker_scene2,70,old
5449,24.32815647125244,0.09206915586363944,PBPF,cracker_scene2,70,old
5450,24.332261562347412,0.09206915586363944,PBPF,cracker_scene2,70,old
5451,24.33647918701172,0.09206915586363944,PBPF,cracker_scene2,70,old
5452,24.34081792831421,0.09206915586363944,PBPF,cracker_scene2,70,old
5453,24.34524965286255,0.09206915586363944,PBPF,cracker_scene2,70,old
5454,24.349521160125732,0.09206915586363944,PBPF,cracker_scene2,70,old
