4533,20.630513429641724,0.6641909202966634,obse,cracker_scene2,70,old
4534,20.63498044013977,0.6641053546922538,obse,cracker_scene2,70,old
4535,20.63940167427063,0.6641053546922538,obse,cracker_scene2,70,old
4536,20.643688917160034,0.664499011482162,obse,cracker_scene2,70,old
4537,20.648107528686523,0.664499011482162,obse,cracker_scene2,70,old
4538,20.65241813659668,0.6641983751504899,obse,cracker_scene2,70,old
4539,20.65696692466736,0.6641983751504899,obse,cracker_scene2,70,old
4540,20.661367893218994,0.6645104074537056,obse,cracker_scene2,70,old
4541,20.66559934616089,0.6645104074537056,obse,cracker_scene2,70,old
4542,20.670285940170288,0.6641180484183371,obse,cracker_scene2,70,old
4543,20.676147937774658,0.6642130855059815,obse,cracker_scene2,70,old
4544,20.680628061294556,0.6642130855059815,obse,cracker_scene2,70,old
4545,20.684877634048462,0.6642130855059815,obse,cracker_scene2,70,old
4546,20.689205169677734,0.6642097548010464,obse,cracker_scene2,70,old
4547,20.693522214889526,0.6642097548010464,obse,cracker_scene2,70,old
4548,20.698252201080322,0.6642109305940506,obse,cracker_scene2,70,old
4549,20.70266819000244,0.6642109305940506,obse,cracker_scene2,70,old
4550,20.70785093307495,0.6642014159964494,obse,cracker_scene2,70,old
4551,20.713470220565796,0.6641281547784702,obse,cracker_scene2,70,old
4552,20.7192645072937,0.6641281547784702,obse,cracker_scene2,70,old
4553,20.72525644302368,0.6641239532345152,obse,cracker_scene2,70,old
4554,20.730941772460938,0.6644872695879368,obse,cracker_scene2,70,old
4555,20.73680067062378,0.6644818555489629,obse,cracker_scene2,70,old
4556,20.742640256881714,0.6641435871692262,obse,cracker_scene2,70,old
4557,20.748360872268677,0.6642145024380507,obse,cracker_scene2,70,old
4558,20.753971815109253,0.6642145024380507,obse,cracker_scene2,70,old
4559,20.759604930877686,0.6642255804526898,obse,cracker_scene2,70,old
4560,20.763988494873047,0.6644811705646997,obse,cracker_scene2,70,old
4561,20.76853370666504,0.6644919487725655,obse,cracker_scene2,70,old
4562,20.772773027420044,0.6644863134091957,obse,cracker_scene2,70,old
4563,20.777199745178223,0.6644863134091957,obse,cracker_scene2,70,old
4564,20.781423568725586,0.6644882941802651,obse,cracker_scene2,70,old
4565,20.785725593566895,0.6644882941802651,obse,cracker_scene2,70,old
4566,20.790146350860596,0.6645072448394415,obse,cracker_scene2,70,old
4567,20.79436755180359,0.6645072448394415,obse,cracker_scene2,70,old
4568,20.798909664154053,0.6644815013882044,obse,cracker_scene2,70,old
4569,20.80297303199768,0.6644815013882044,obse,cracker_scene2,70,old
4570,20.807578563690186,0.6641970701693194,obse,cracker_scene2,70,old
4571,20.811927556991577,0.6641970701693194,obse,cracker_scene2,70,old
4572,20.816569805145264,0.6641040599079194,obse,cracker_scene2,70,old
4573,20.82087993621826,0.6641040599079194,obse,cracker_scene2,70,old
4574,20.825474739074707,0.6644937869276983,obse,cracker_scene2,70,old
4575,20.829671621322632,0.6644937869276983,obse,cracker_scene2,70,old
4576,20.834292888641357,0.6644797113501973,obse,cracker_scene2,70,old
4577,20.8385910987854,0.6641043894061679,obse,cracker_scene2,70,old
4578,20.84303569793701,0.6641036174696333,obse,cracker_scene2,70,old
4579,20.847420930862427,0.6641244449739652,obse,cracker_scene2,70,old
4580,20.851873874664307,0.6641244449739652,obse,cracker_scene2,70,old
4581,20.856439352035522,0.664195056614893,obse,cracker_scene2,70,old
4582,20.86078143119812,0.664195056614893,obse,cracker_scene2,70,old
4583,20.865396738052368,0.6642083749469538,obse,cracker_scene2,70,old
4584,20.86968994140625,0.6642083749469538,obse,cracker_scene2,70,old
4585,20.87404704093933,0.6644844014722056,obse,cracker_scene2,70,old
4586,20.878390789031982,0.6644844014722056,obse,cracker_scene2,70,old
4587,20.882826805114746,0.6644751884272169,obse,cracker_scene2,70,old
4588,20.88705587387085,0.6644751884272169,obse,cracker_scene2,70,old
4589,20.89167022705078,0.6640979239835477,obse,cracker_scene2,70,old
4590,20.895771265029907,0.6640979239835477,obse,cracker_scene2,70,old
4591,20.90005874633789,0.6644756261741501,obse,cracker_scene2,70,old
4592,20.904135942459106,0.6644756261741501,obse,cracker_scene2,70,old
4593,20.908490419387817,0.66411942196152,obse,cracker_scene2,70,old
4594,20.9125657081604,0.66411942196152,obse,cracker_scene2,70,old
4595,20.917659997940063,0.6644748792591406,obse,cracker_scene2,70,old
4596,20.922046899795532,0.6642091777083102,obse,cracker_scene2,70,old
4597,20.926498651504517,0.6642001523940607,obse,cracker_scene2,70,old
4598,20.930814504623413,0.664479651341687,obse,cracker_scene2,70,old
4599,20.935271739959717,0.6644855963144509,obse,cracker_scene2,70,old
4600,20.939617395401,0.6644773255613099,obse,cracker_scene2,70,old
4601,20.943908214569092,0.6644773255613099,obse,cracker_scene2,70,old
4602,20.948328256607056,0.664513133681279,obse,cracker_scene2,70,old
4603,20.95259976387024,0.664513133681279,obse,cracker_scene2,70,old
4604,20.957059144973755,0.6641008818986298,obse,cracker_scene2,70,old
4605,20.961124181747437,0.6641008818986298,obse,cracker_scene2,70,old
4606,20.965174436569214,0.6641008818986298,obse,cracker_scene2,70,old
4607,20.969221115112305,0.6641008818986298,obse,cracker_scene2,70,old
4608,20.97330594062805,0.6641008818986298,obse,cracker_scene2,70,old
4609,20.977360248565674,0.6641008818986298,obse,cracker_scene2,70,old
4610,20.98137640953064,0.6641008818986298,obse,cracker_scene2,70,old
4611,20.98540425300598,0.6641008818986298,obse,cracker_scene2,70,old
4612,20.989434242248535,0.6641008818986298,obse,cracker_scene2,70,old
4613,20.99347472190857,0.6641008818986298,obse,cracker_scene2,70,old
4614,20.997488975524902,0.6641008818986298,obse,cracker_scene2,70,old
4615,21.00148296356201,0.6641008818986298,obse,cracker_scene2,70,old
4616,21.00549626350403,0.6641008818986298,obse,cracker_scene2,70,old
4617,21.009522199630737,0.6641008818986298,obse,cracker_scene2,70,old
4618,21.01352858543396,0.6641008818986298,obse,cracker_scene2,70,old
4619,21.01764726638794,0.6641008818986298,obse,cracker_scene2,70,old
4620,21.021785259246826,0.6641008818986298,obse,cracker_scene2,70,old
4621,21.02588677406311,0.6641008818986298,obse,cracker_scene2,70,old
4622,21.029950618743896,0.6641008818986298,obse,cracker_scene2,70,old
4623,21.033956050872803,0.6641008818986298,obse,cracker_scene2,70,old
4624,21.03795862197876,0.6641008818986298,obse,cracker_scene2,70,old
4625,21.041985511779785,0.6641008818986298,obse,cracker_scene2,70,old
4626,21.045981645584106,0.6641008818986298,obse,cracker_scene2,70,old
4627,21.050047636032104,0.6641008818986298,obse,cracker_scene2,70,old
4628,21.05419373512268,0.6641008818986298,obse,cracker_scene2,70,old
4629,21.058249711990356,0.6641008818986298,obse,cracker_scene2,70,old
4630,21.06223225593567,0.6641008818986298,obse,cracker_scene2,70,old
4631,21.0662260055542,0.6641008818986298,obse,cracker_scene2,70,old
4632,21.070261478424072,0.6641008818986298,obse,cracker_scene2,70,old
4633,21.074271202087402,0.6641008818986298,obse,cracker_scene2,70,old
4634,21.07827353477478,0.6641008818986298,obse,cracker_scene2,70,old
4635,21.082260131835938,0.6641008818986298,obse,cracker_scene2,70,old
4636,21.086344718933105,0.6641008818986298,obse,cracker_scene2,70,old
4637,21.09032917022705,0.6641008818986298,obse,cracker_scene2,70,old
4638,21.09434485435486,0.6641008818986298,obse,cracker_scene2,70,old
4639,21.098332405090332,0.6641008818986298,obse,cracker_scene2,70,old
4640,21.10234761238098,0.6641008818986298,obse,cracker_scene2,70,old
4641,21.106332063674927,0.6641008818986298,obse,cracker_scene2,70,old
4642,21.110424280166626,0.6641008818986298,obse,cracker_scene2,70,old
4643,21.114449739456177,0.6641008818986298,obse,cracker_scene2,70,old
4644,21.11864399909973,0.6641008818986298,obse,cracker_scene2,70,old
4645,21.122663259506226,0.6641008818986298,obse,cracker_scene2,70,old
4646,21.12674832344055,0.6641008818986298,obse,cracker_scene2,70,old
4647,21.130717277526855,0.6641008818986298,obse,cracker_scene2,70,old
4648,21.134753704071045,0.6641008818986298,obse,cracker_scene2,70,old
4649,21.138761281967163,0.6641008818986298,obse,cracker_scene2,70,old
4650,21.142932176589966,0.6641008818986298,obse,cracker_scene2,70,old
4651,21.148192882537842,0.6641008818986298,obse,cracker_scene2,70,old
4652,21.152974605560303,0.6641008818986298,obse,cracker_scene2,70,old
4653,21.157172679901123,0.6641008818986298,obse,cracker_scene2,70,old
4654,21.161241054534912,0.6641008818986298,obse,cracker_scene2,70,old
4655,21.165292739868164,0.6641008818986298,obse,cracker_scene2,70,old
4656,21.1693434715271,0.6641008818986298,obse,cracker_scene2,70,old
4657,21.173391819000244,0.6641008818986298,obse,cracker_scene2,70,old
4658,21.177956581115723,0.6641008818986298,obse,cracker_scene2,70,old
4659,21.182549238204956,0.6641008818986298,obse,cracker_scene2,70,old
4660,21.187023401260376,0.6641008818986298,obse,cracker_scene2,70,old
4661,21.191226720809937,0.6641008818986298,obse,cracker_scene2,70,old
4662,21.19530701637268,0.6641008818986298,obse,cracker_scene2,70,old
4663,21.199378728866577,0.6641008818986298,obse,cracker_scene2,70,old
4664,21.203494548797607,0.6641008818986298,obse,cracker_scene2,70,old
4665,21.207566261291504,0.6641008818986298,obse,cracker_scene2,70,old
4666,21.211594343185425,0.6641008818986298,obse,cracker_scene2,70,old
4667,21.215632915496826,0.6641008818986298,obse,cracker_scene2,70,old
4668,21.219704389572144,0.6641008818986298,obse,cracker_scene2,70,old
4669,21.22378182411194,0.6641008818986298,obse,cracker_scene2,70,old
4670,21.22780442237854,0.6641008818986298,obse,cracker_scene2,70,old
4671,21.231816291809082,0.6641008818986298,obse,cracker_scene2,70,old
4672,21.235830068588257,0.6641008818986298,obse,cracker_scene2,70,old
4673,21.239787817001343,0.6641008818986298,obse,cracker_scene2,70,old
4674,21.24383854866028,0.6641008818986298,obse,cracker_scene2,70,old
4675,21.24789571762085,0.6641008818986298,obse,cracker_scene2,70,old
4676,21.25195574760437,0.6641008818986298,obse,cracker_scene2,70,old
4677,21.256011724472046,0.6641008818986298,obse,cracker_scene2,70,old
4678,21.260072231292725,0.6641008818986298,obse,cracker_scene2,70,old
4679,21.26409149169922,0.6641008818986298,obse,cracker_scene2,70,old
4680,21.268083572387695,0.6641008818986298,obse,cracker_scene2,70,old
4681,21.272079706192017,0.6641008818986298,obse,cracker_scene2,70,old
4682,21.276177406311035,0.6641008818986298,obse,cracker_scene2,70,old
4683,21.28043246269226,0.6641008818986298,obse,cracker_scene2,70,old
4684,21.2845299243927,0.6641008818986298,obse,cracker_scene2,70,old
4685,21.288593530654907,0.6641008818986298,obse,cracker_scene2,70,old
4686,21.292600870132446,0.6641008818986298,obse,cracker_scene2,70,old
4687,21.29659938812256,0.6641008818986298,obse,cracker_scene2,70,old
4688,21.300652265548706,0.6641008818986298,obse,cracker_scene2,70,old
4689,21.304802656173706,0.6641008818986298,obse,cracker_scene2,70,old
4690,21.308801889419556,0.6641008818986298,obse,cracker_scene2,70,old
4691,21.312821865081787,0.6641008818986298,obse,cracker_scene2,70,old
4692,21.31680727005005,0.6641008818986298,obse,cracker_scene2,70,old
4693,21.320814847946167,0.6641008818986298,obse,cracker_scene2,70,old
4694,21.324815273284912,0.6641008818986298,obse,cracker_scene2,70,old
4695,21.328848361968994,0.6641008818986298,obse,cracker_scene2,70,old
4696,21.33286452293396,0.6641008818986298,obse,cracker_scene2,70,old
4697,21.33690047264099,0.6641008818986298,obse,cracker_scene2,70,old
4698,21.34088683128357,0.6641008818986298,obse,cracker_scene2,70,old
4699,21.344911098480225,0.6641008818986298,obse,cracker_scene2,70,old
4700,21.348947763442993,0.6641008818986298,obse,cracker_scene2,70,old
4701,21.353199005126953,0.6641008818986298,obse,cracker_scene2,70,old
4702,21.357309818267822,0.6641008818986298,obse,cracker_scene2,70,old
4703,21.361335039138794,0.6641008818986298,obse,cracker_scene2,70,old
4704,21.36531972885132,0.6641008818986298,obse,cracker_scene2,70,old
4705,21.369351625442505,0.6641008818986298,obse,cracker_scene2,70,old
4706,21.37334108352661,0.6641008818986298,obse,cracker_scene2,70,old
4707,21.377351999282837,0.6641008818986298,obse,cracker_scene2,70,old
4708,21.381467819213867,0.6641008818986298,obse,cracker_scene2,70,old
4709,21.385822296142578,0.6641008818986298,obse,cracker_scene2,70,old
4710,21.390226125717163,0.6641008818986298,obse,cracker_scene2,70,old
4711,21.3945369720459,0.6641008818986298,obse,cracker_scene2,70,old
4712,21.39889407157898,0.6641008818986298,obse,cracker_scene2,70,old
4713,21.40324640274048,0.6641008818986298,obse,cracker_scene2,70,old
4714,21.407315492630005,0.6641008818986298,obse,cracker_scene2,70,old
4715,21.411339282989502,0.6641008818986298,obse,cracker_scene2,70,old
4716,21.415367126464844,0.6641008818986298,obse,cracker_scene2,70,old
4717,21.419421911239624,0.6641008818986298,obse,cracker_scene2,70,old
4718,21.423438549041748,0.6641008818986298,obse,cracker_scene2,70,old
4719,21.42753267288208,0.6641008818986298,obse,cracker_scene2,70,old
4720,21.431525945663452,0.6641008818986298,obse,cracker_scene2,70,old
4721,21.435678958892822,0.6641008818986298,obse,cracker_scene2,70,old
4722,21.439764499664307,0.6641008818986298,obse,cracker_scene2,70,old
4723,21.443870782852173,0.6641008818986298,obse,cracker_scene2,70,old
4724,21.447927713394165,0.6641008818986298,obse,cracker_scene2,70,old
4725,21.45201325416565,0.6641008818986298,obse,cracker_scene2,70,old
4726,21.45602583885193,0.6641008818986298,obse,cracker_scene2,70,old
4727,21.46021318435669,0.6641008818986298,obse,cracker_scene2,70,old
4728,21.46628499031067,0.6641008818986298,obse,cracker_scene2,70,old
4729,21.47089719772339,0.6641008818986298,obse,cracker_scene2,70,old
4730,21.475380897521973,0.6641008818986298,obse,cracker_scene2,70,old
4731,21.47952437400818,0.6641008818986298,obse,cracker_scene2,70,old
4732,21.483636379241943,0.6641008818986298,obse,cracker_scene2,70,old
4733,21.48790979385376,0.6641008818986298,obse,cracker_scene2,70,old
4734,21.49205493927002,0.6641008818986298,obse,cracker_scene2,70,old
4735,21.496169328689575,0.6641008818986298,obse,cracker_scene2,70,old
4736,21.50023913383484,0.6641008818986298,obse,cracker_scene2,70,old
4737,21.504324197769165,0.6641008818986298,obse,cracker_scene2,70,old
4738,21.508378982543945,0.6641008818986298,obse,cracker_scene2,70,old
4739,21.5124351978302,0.6641008818986298,obse,cracker_scene2,70,old
4740,21.51650595664978,0.6641008818986298,obse,cracker_scene2,70,old
4741,21.520583868026733,0.6641008818986298,obse,cracker_scene2,70,old
4742,21.524689435958862,0.6641008818986298,obse,cracker_scene2,70,old
4743,21.528754949569702,0.6641008818986298,obse,cracker_scene2,70,old
4744,21.532826900482178,0.6641008818986298,obse,cracker_scene2,70,old
4745,21.536912441253662,0.6641008818986298,obse,cracker_scene2,70,old
4746,21.540982723236084,0.6641008818986298,obse,cracker_scene2,70,old
4747,21.545050382614136,0.6641008818986298,obse,cracker_scene2,70,old
4748,21.54913353919983,0.6641008818986298,obse,cracker_scene2,70,old
4749,21.553240299224854,0.6641008818986298,obse,cracker_scene2,70,old
4750,21.557323932647705,0.6641008818986298,obse,cracker_scene2,70,old
4751,21.561402320861816,0.6641008818986298,obse,cracker_scene2,70,old
4752,21.565491437911987,0.6641008818986298,obse,cracker_scene2,70,old
4753,21.56957221031189,0.6641008818986298,obse,cracker_scene2,70,old
4754,21.573617458343506,0.6641008818986298,obse,cracker_scene2,70,old
4755,21.577682733535767,0.6641008818986298,obse,cracker_scene2,70,old
4756,21.58173179626465,0.6641008818986298,obse,cracker_scene2,70,old
4757,21.58578109741211,0.6641008818986298,obse,cracker_scene2,70,old
4758,21.589861631393433,0.6641008818986298,obse,cracker_scene2,70,old
4759,21.5939302444458,0.6641008818986298,obse,cracker_scene2,70,old
4760,21.597943782806396,0.6641008818986298,obse,cracker_scene2,70,old
4761,21.602006435394287,0.6641008818986298,obse,cracker_scene2,70,old
4762,21.606056451797485,0.6641008818986298,obse,cracker_scene2,70,old
4763,21.610090970993042,0.6641008818986298,obse,cracker_scene2,70,old
4764,21.61412811279297,0.6641008818986298,obse,cracker_scene2,70,old
4765,21.618152141571045,0.6641008818986298,obse,cracker_scene2,70,old
4766,21.622185230255127,0.6641008818986298,obse,cracker_scene2,70,old
4767,21.62625503540039,0.6641008818986298,obse,cracker_scene2,70,old
4768,21.630279779434204,0.6641008818986298,obse,cracker_scene2,70,old
4769,21.63435387611389,0.6641008818986298,obse,cracker_scene2,70,old
4770,21.638432025909424,0.6641008818986298,obse,cracker_scene2,70,old
4771,21.642492532730103,0.6641008818986298,obse,cracker_scene2,70,old
4772,21.64652705192566,0.6641008818986298,obse,cracker_scene2,70,old
4773,21.65057635307312,0.6641008818986298,obse,cracker_scene2,70,old
4774,21.65464735031128,0.6641008818986298,obse,cracker_scene2,70,old
4775,21.658722162246704,0.6641008818986298,obse,cracker_scene2,70,old
4776,21.662779092788696,0.6641008818986298,obse,cracker_scene2,70,old
4777,21.666836500167847,0.6641008818986298,obse,cracker_scene2,70,old
4778,21.6709041595459,0.6641008818986298,obse,cracker_scene2,70,old
4779,21.67500925064087,0.6641008818986298,obse,cracker_scene2,70,old
