4949,22.402933835983276,0.09894918816878583,PBPF,cracker_scene2,70,old
4950,22.407100200653076,0.09894918816878583,PBPF,cracker_scene2,70,old
4951,22.41126823425293,0.09894918816878583,PBPF,cracker_scene2,70,old
4952,22.415430068969727,0.09894918816878583,PBPF,cracker_scene2,70,old
4953,22.419610023498535,0.09894918816878583,PBPF,cracker_scene2,70,old
4954,22.423799514770508,0.09894918816878583,PBPF,cracker_scene2,70,old
4955,22.4279682636261,0.09894918816878583,PBPF,cracker_scene2,70,old
4956,22.432079315185547,0.09894918816878583,PBPF,cracker_scene2,70,old
4957,22.436320066452026,0.09894918816878583,PBPF,cracker_scene2,70,old
4958,22.440630674362183,0.09894918816878583,PBPF,cracker_scene2,70,old
4959,22.44485068321228,0.09894918816878583,PBPF,cracker_scene2,70,old
4960,22.44897484779358,0.09894918816878583,PBPF,cracker_scene2,70,old
4961,22.453112840652466,0.09894918816878583,PBPF,cracker_scene2,70,old
4962,22.457247495651245,0.09894918816878583,PBPF,cracker_scene2,70,old
4963,22.46134376525879,0.09894918816878583,PBPF,cracker_scene2,70,old
4964,22.465449810028076,0.09894918816878583,PBPF,cracker_scene2,70,old
4965,22.46957302093506,0.09894918816878583,PBPF,cracker_scene2,70,old
4966,22.473785161972046,0.09894918816878583,PBPF,cracker_scene2,70,old
4967,22.47791624069214,0.09894918816878583,PBPF,cracker_scene2,70,old
4968,22.482046842575073,0.09894918816878583,PBPF,cracker_scene2,70,old
4969,22.48616361618042,0.09894918816878583,PBPF,cracker_scene2,70,old
4970,22.490296602249146,0.09894918816878583,PBPF,cracker_scene2,70,old
4971,22.494414567947388,0.09894918816878583,PBPF,cracker_scene2,70,old
4972,22.498542547225952,0.09894918816878583,PBPF,cracker_scene2,70,old
4973,22.5026695728302,0.09894918816878583,PBPF,cracker_scene2,70,old
4974,22.50681185722351,0.09894918816878583,PBPF,cracker_scene2,70,old
4975,22.510963201522827,0.09894918816878583,PBPF,cracker_scene2,70,old
4976,22.515069246292114,0.09894918816878583,PBPF,cracker_scene2,70,old
4977,22.519219398498535,0.09894918816878583,PBPF,cracker_scene2,70,old
4978,22.523420333862305,0.09894918816878583,PBPF,cracker_scene2,70,old
4979,22.5276095867157,0.09894918816878583,PBPF,cracker_scene2,70,old
4980,22.531764268875122,0.09894918816878583,PBPF,cracker_scene2,70,old
4981,22.53589963912964,0.09894918816878583,PBPF,cracker_scene2,70,old
4982,22.540023803710938,0.09894918816878583,PBPF,cracker_scene2,70,old
4983,22.544140338897705,0.09894918816878583,PBPF,cracker_scene2,70,old
4984,22.548264980316162,0.09894918816878583,PBPF,cracker_scene2,70,old
4985,22.55240249633789,0.09894918816878583,PBPF,cracker_scene2,70,old
4986,22.556533575057983,0.09894918816878583,PBPF,cracker_scene2,70,old
4987,22.56066346168518,0.09894918816878583,PBPF,cracker_scene2,70,old
4988,22.56479239463806,0.09894918816878583,PBPF,cracker_scene2,70,old
4989,22.568941354751587,0.09894918816878583,PBPF,cracker_scene2,70,old
4990,22.573112726211548,0.09894918816878583,PBPF,cracker_scene2,70,old
4991,22.577215671539307,0.09894918816878583,PBPF,cracker_scene2,70,old
4992,22.58138155937195,0.09894918816878583,PBPF,cracker_scene2,70,old
4993,22.58550500869751,0.09894918816878583,PBPF,cracker_scene2,70,old
4994,22.589661598205566,0.09894918816878583,PBPF,cracker_scene2,70,old
4995,22.593812227249146,0.09894918816878583,PBPF,cracker_scene2,70,old
4996,22.598027229309082,0.09894918816878583,PBPF,cracker_scene2,70,old
4997,22.602142572402954,0.09894918816878583,PBPF,cracker_scene2,70,old
4998,22.606274604797363,0.09894918816878583,PBPF,cracker_scene2,70,old
4999,22.610414266586304,0.09894918816878583,PBPF,cracker_scene2,70,old
5000,22.614532232284546,0.09894918816878583,PBPF,cracker_scene2,70,old
5001,22.61865520477295,0.09894918816878583,PBPF,cracker_scene2,70,old
5002,22.622828006744385,0.09894918816878583,PBPF,cracker_scene2,70,old
5003,22.626948595046997,0.09894918816878583,PBPF,cracker_scene2,70,old
5004,22.631078720092773,0.09894918816878583,PBPF,cracker_scene2,70,old
5005,22.635217905044556,0.09894918816878583,PBPF,cracker_scene2,70,old
5006,22.639330625534058,0.09894918816878583,PBPF,cracker_scene2,70,old
5007,22.643484354019165,0.09894918816878583,PBPF,cracker_scene2,70,old
5008,22.64761233329773,0.09894918816878583,PBPF,cracker_scene2,70,old
5009,22.651760816574097,0.09894918816878583,PBPF,cracker_scene2,70,old
5010,22.655903816223145,0.09894918816878583,PBPF,cracker_scene2,70,old
5011,22.66004467010498,0.09894918816878583,PBPF,cracker_scene2,70,old
5012,22.664161920547485,0.09894918816878583,PBPF,cracker_scene2,70,old
5013,22.668283939361572,0.09894918816878583,PBPF,cracker_scene2,70,old
5014,22.6724054813385,0.09894918816878583,PBPF,cracker_scene2,70,old
5015,22.676495790481567,0.09894918816878583,PBPF,cracker_scene2,70,old
5016,22.680620431900024,0.09894918816878583,PBPF,cracker_scene2,70,old
5017,22.68476414680481,0.09894918816878583,PBPF,cracker_scene2,70,old
5018,22.68891716003418,0.09894918816878583,PBPF,cracker_scene2,70,old
5019,22.693052530288696,0.09894918816878583,PBPF,cracker_scene2,70,old
5020,22.69719386100769,0.09894918816878583,PBPF,cracker_scene2,70,old
5021,22.701313257217407,0.09894918816878583,PBPF,cracker_scene2,70,old
5022,22.70542073249817,0.09894918816878583,PBPF,cracker_scene2,70,old
5023,22.709575653076172,0.09894918816878583,PBPF,cracker_scene2,70,old
5024,22.713696479797363,0.09894918816878583,PBPF,cracker_scene2,70,old
5025,22.717804431915283,0.09894918816878583,PBPF,cracker_scene2,70,old
5026,22.722079038619995,0.09894918816878583,PBPF,cracker_scene2,70,old
5027,22.726179361343384,0.09894918816878583,PBPF,cracker_scene2,70,old
5028,22.730428457260132,0.09894918816878583,PBPF,cracker_scene2,70,old
5029,22.734570264816284,0.09894918816878583,PBPF,cracker_scene2,70,old
5030,22.738646030426025,0.09894918816878583,PBPF,cracker_scene2,70,old
5031,22.742728233337402,0.09894918816878583,PBPF,cracker_scene2,70,old
5032,22.74677610397339,0.09894918816878583,PBPF,cracker_scene2,70,old
5033,22.750859260559082,0.09894918816878583,PBPF,cracker_scene2,70,old
5034,22.75495409965515,0.09894918816878583,PBPF,cracker_scene2,70,old
5035,22.75906777381897,0.09894918816878583,PBPF,cracker_scene2,70,old
5036,22.76317048072815,0.09894918816878583,PBPF,cracker_scene2,70,old
5037,22.767268896102905,0.09894918816878583,PBPF,cracker_scene2,70,old
5038,22.771366596221924,0.09894918816878583,PBPF,cracker_scene2,70,old
5039,22.775456428527832,0.09894918816878583,PBPF,cracker_scene2,70,old
5040,22.779548406600952,0.09894918816878583,PBPF,cracker_scene2,70,old
5041,22.783708095550537,0.09894918816878583,PBPF,cracker_scene2,70,old
5042,22.787800788879395,0.09894918816878583,PBPF,cracker_scene2,70,old
5043,22.791894912719727,0.09894918816878583,PBPF,cracker_scene2,70,old
5044,22.795989990234375,0.09894918816878583,PBPF,cracker_scene2,70,old
5045,22.80007314682007,0.09894918816878583,PBPF,cracker_scene2,70,old
5046,22.804160833358765,0.09894918816878583,PBPF,cracker_scene2,70,old
5047,22.808249473571777,0.09894918816878583,PBPF,cracker_scene2,70,old
5048,22.812373638153076,0.09894918816878583,PBPF,cracker_scene2,70,old
5049,22.816471576690674,0.09894918816878583,PBPF,cracker_scene2,70,old
5050,22.820624589920044,0.09894918816878583,PBPF,cracker_scene2,70,old
5051,22.824747562408447,0.09894918816878583,PBPF,cracker_scene2,70,old
5052,22.82884693145752,0.09894918816878583,PBPF,cracker_scene2,70,old
5053,22.832914113998413,0.09894918816878583,PBPF,cracker_scene2,70,old
5054,22.837021589279175,0.09894918816878583,PBPF,cracker_scene2,70,old
5055,22.841157913208008,0.09894918816878583,PBPF,cracker_scene2,70,old
5056,22.845263481140137,0.09894918816878583,PBPF,cracker_scene2,70,old
5057,22.84943437576294,0.09894918816878583,PBPF,cracker_scene2,70,old
5058,22.853515148162842,0.09894918816878583,PBPF,cracker_scene2,70,old
5059,22.857759952545166,0.09894918816878583,PBPF,cracker_scene2,70,old
5060,22.861950159072876,0.09894918816878583,PBPF,cracker_scene2,70,old
5061,22.86612629890442,0.09894918816878583,PBPF,cracker_scene2,70,old
5062,22.870243787765503,0.09894918816878583,PBPF,cracker_scene2,70,old
5063,22.874373197555542,0.09894918816878583,PBPF,cracker_scene2,70,old
5064,22.878439903259277,0.09894918816878583,PBPF,cracker_scene2,70,old
5065,22.88260579109192,0.09894918816878583,PBPF,cracker_scene2,70,old
5066,22.886901378631592,0.09894918816878583,PBPF,cracker_scene2,70,old
5067,22.891179084777832,0.09894918816878583,PBPF,cracker_scene2,70,old
5068,22.89538860321045,0.09894918816878583,PBPF,cracker_scene2,70,old
5069,22.899574756622314,0.09894918816878583,PBPF,cracker_scene2,70,old
5070,22.903754949569702,0.09894918816878583,PBPF,cracker_scene2,70,old
5071,22.907912254333496,0.09894918816878583,PBPF,cracker_scene2,70,old
5072,22.9120512008667,0.09894918816878583,PBPF,cracker_scene2,70,old
5073,22.916178703308105,0.09894918816878583,PBPF,cracker_scene2,70,old
5074,22.920330047607422,0.09894918816878583,PBPF,cracker_scene2,70,old
5075,22.924575090408325,0.09894918816878583,PBPF,cracker_scene2,70,old
5076,22.928757190704346,0.09894918816878583,PBPF,cracker_scene2,70,old
5077,22.932950973510742,0.09894918816878583,PBPF,cracker_scene2,70,old
5078,22.937149047851562,0.09894918816878583,PBPF,cracker_scene2,70,old
5079,22.941328525543213,0.09894918816878583,PBPF,cracker_scene2,70,old
5080,22.945501804351807,0.09894918816878583,PBPF,cracker_scene2,70,old
5081,22.949661254882812,0.09894918816878583,PBPF,cracker_scene2,70,old
5082,22.953835487365723,0.09894918816878583,PBPF,cracker_scene2,70,old
5083,22.957988500595093,0.09894918816878583,PBPF,cracker_scene2,70,old
5084,22.962144136428833,0.09894918816878583,PBPF,cracker_scene2,70,old
5085,22.966294288635254,0.09894918816878583,PBPF,cracker_scene2,70,old
5086,22.970439672470093,0.09894918816878583,PBPF,cracker_scene2,70,old
5087,22.974703311920166,0.09894918816878583,PBPF,cracker_scene2,70,old
5088,22.97884202003479,0.09894918816878583,PBPF,cracker_scene2,70,old
5089,22.982983827590942,0.09894918816878583,PBPF,cracker_scene2,70,old
5090,22.987128496170044,0.09894918816878583,PBPF,cracker_scene2,70,old
5091,22.991267919540405,0.09894918816878583,PBPF,cracker_scene2,70,old
5092,22.995408058166504,0.09894918816878583,PBPF,cracker_scene2,70,old
5093,22.999554872512817,0.09894918816878583,PBPF,cracker_scene2,70,old
5094,23.00369143486023,0.09894918816878583,PBPF,cracker_scene2,70,old
5095,23.00786066055298,0.09894918816878583,PBPF,cracker_scene2,70,old
5096,23.01200795173645,0.09894918816878583,PBPF,cracker_scene2,70,old
5097,23.01616072654724,0.09894918816878583,PBPF,cracker_scene2,70,old
5098,23.020310401916504,0.09894918816878583,PBPF,cracker_scene2,70,old
5099,23.02447509765625,0.09894918816878583,PBPF,cracker_scene2,70,old
5100,23.028616428375244,0.09894918816878583,PBPF,cracker_scene2,70,old
5101,23.032787084579468,0.09894918816878583,PBPF,cracker_scene2,70,old
5102,23.036937475204468,0.09894918816878583,PBPF,cracker_scene2,70,old
5103,23.041064262390137,0.09894918816878583,PBPF,cracker_scene2,70,old
5104,23.045220851898193,0.09894918816878583,PBPF,cracker_scene2,70,old
5105,23.04936385154724,0.09894918816878583,PBPF,cracker_scene2,70,old
5106,23.05351495742798,0.09894918816878583,PBPF,cracker_scene2,70,old
5107,23.057642459869385,0.09894918816878583,PBPF,cracker_scene2,70,old
5108,23.0617938041687,0.09894918816878583,PBPF,cracker_scene2,70,old
5109,23.0659339427948,0.09894918816878583,PBPF,cracker_scene2,70,old
5110,23.07007646560669,0.09894918816878583,PBPF,cracker_scene2,70,old
5111,23.07420802116394,0.09894918816878583,PBPF,cracker_scene2,70,old
5112,23.07834529876709,0.09894918816878583,PBPF,cracker_scene2,70,old
5113,23.08249282836914,0.09894918816878583,PBPF,cracker_scene2,70,old
5114,23.086655616760254,0.09894918816878583,PBPF,cracker_scene2,70,old
5115,23.090794801712036,0.09894918816878583,PBPF,cracker_scene2,70,old
5116,23.094979763031006,0.09894918816878583,PBPF,cracker_scene2,70,old
5117,23.0992214679718,0.09894918816878583,PBPF,cracker_scene2,70,old
5118,23.10336446762085,0.09894918816878583,PBPF,cracker_scene2,70,old
5119,23.107529640197754,0.09894918816878583,PBPF,cracker_scene2,70,old
5120,23.111670970916748,0.09894918816878583,PBPF,cracker_scene2,70,old
5121,23.115838766098022,0.09894918816878583,PBPF,cracker_scene2,70,old
5122,23.120251655578613,0.09894918816878583,PBPF,cracker_scene2,70,old
5123,23.1245014667511,0.09894918816878583,PBPF,cracker_scene2,70,old
5124,23.128671646118164,0.09894918816878583,PBPF,cracker_scene2,70,old
5125,23.132880210876465,0.09894918816878583,PBPF,cracker_scene2,70,old
5126,23.137298345565796,0.09894918816878583,PBPF,cracker_scene2,70,old
5127,23.141509771347046,0.09894918816878583,PBPF,cracker_scene2,70,old
5128,23.145699739456177,0.09894918816878583,PBPF,cracker_scene2,70,old
5129,23.149871587753296,0.09894918816878583,PBPF,cracker_scene2,70,old
5130,23.154024600982666,0.09894918816878583,PBPF,cracker_scene2,70,old
5131,23.15819263458252,0.09894918816878583,PBPF,cracker_scene2,70,old
5132,23.16235327720642,0.09894918816878583,PBPF,cracker_scene2,70,old
5133,23.166486740112305,0.09894918816878583,PBPF,cracker_scene2,70,old
5134,23.170650005340576,0.09894918816878583,PBPF,cracker_scene2,70,old
5135,23.174789667129517,0.09894918816878583,PBPF,cracker_scene2,70,old
5136,23.17894673347473,0.09894918816878583,PBPF,cracker_scene2,70,old
5137,23.183140993118286,0.09894918816878583,PBPF,cracker_scene2,70,old
5138,23.187291145324707,0.09894918816878583,PBPF,cracker_scene2,70,old
5139,23.191441535949707,0.09894918816878583,PBPF,cracker_scene2,70,old
5140,23.19557476043701,0.09894918816878583,PBPF,cracker_scene2,70,old
5141,23.1997127532959,0.09894918816878583,PBPF,cracker_scene2,70,old
5142,23.20384407043457,0.09894918816878583,PBPF,cracker_scene2,70,old
5143,23.207993745803833,0.09894918816878583,PBPF,cracker_scene2,70,old
5144,23.212148427963257,0.09894918816878583,PBPF,cracker_scene2,70,old
5145,23.216301441192627,0.09894918816878583,PBPF,cracker_scene2,70,old
5146,23.22044086456299,0.09894918816878583,PBPF,cracker_scene2,70,old
5147,23.224724769592285,0.09894918816878583,PBPF,cracker_scene2,70,old
5148,23.22898554801941,0.09894918816878583,PBPF,cracker_scene2,70,old
5149,23.2331383228302,0.09894918816878583,PBPF,cracker_scene2,70,old
5150,23.237250566482544,0.09894918816878583,PBPF,cracker_scene2,70,old
5151,23.241398572921753,0.09894918816878583,PBPF,cracker_scene2,70,old
5152,23.245541095733643,0.09894918816878583,PBPF,cracker_scene2,70,old
5153,23.249685525894165,0.09894918816878583,PBPF,cracker_scene2,70,old
5154,23.253832817077637,0.09894918816878583,PBPF,cracker_scene2,70,old
5155,23.25797939300537,0.09894918816878583,PBPF,cracker_scene2,70,old
5156,23.262136220932007,0.09894918816878583,PBPF,cracker_scene2,70,old
5157,23.266310453414917,0.09894918816878583,PBPF,cracker_scene2,70,old
5158,23.270463705062866,0.09894918816878583,PBPF,cracker_scene2,70,old
5159,23.27460765838623,0.09894918816878583,PBPF,cracker_scene2,70,old
5160,23.278732299804688,0.09894918816878583,PBPF,cracker_scene2,70,old
5161,23.28288459777832,0.09894918816878583,PBPF,cracker_scene2,70,old
5162,23.287028074264526,0.09894918816878583,PBPF,cracker_scene2,70,old
5163,23.291162729263306,0.09894918816878583,PBPF,cracker_scene2,70,old
5164,23.29531955718994,0.09894918816878583,PBPF,cracker_scene2,70,old
5165,23.299460887908936,0.09894918816878583,PBPF,cracker_scene2,70,old
5166,23.303598403930664,0.09894918816878583,PBPF,cracker_scene2,70,old
5167,23.307722806930542,0.09894918816878583,PBPF,cracker_scene2,70,old
5168,23.311872959136963,0.09894918816878583,PBPF,cracker_scene2,70,old
5169,23.31605315208435,0.09894918816878583,PBPF,cracker_scene2,70,old
5170,23.32022476196289,0.09894918816878583,PBPF,cracker_scene2,70,old
5171,23.32438635826111,0.09894918816878583,PBPF,cracker_scene2,70,old
5172,23.32857918739319,0.09894918816878583,PBPF,cracker_scene2,70,old
5173,23.33273983001709,0.09894918816878583,PBPF,cracker_scene2,70,old
5174,23.336907148361206,0.09894918816878583,PBPF,cracker_scene2,70,old
5175,23.341044664382935,0.09894918816878583,PBPF,cracker_scene2,70,old
5176,23.345203161239624,0.09894918816878583,PBPF,cracker_scene2,70,old
5177,23.349379062652588,0.09894918816878583,PBPF,cracker_scene2,70,old
5178,23.353553295135498,0.09894918816878583,PBPF,cracker_scene2,70,old
5179,23.357714891433716,0.09894918816878583,PBPF,cracker_scene2,70,old
5180,23.361886978149414,0.09894918816878583,PBPF,cracker_scene2,70,old
5181,23.366047620773315,0.09894918816878583,PBPF,cracker_scene2,70,old
5182,23.370264291763306,0.09894918816878583,PBPF,cracker_scene2,70,old
5183,23.374444246292114,0.09894918816878583,PBPF,cracker_scene2,70,old
5184,23.37859010696411,0.09894918816878583,PBPF,cracker_scene2,70,old
5185,23.38274836540222,0.09894918816878583,PBPF,cracker_scene2,70,old
5186,23.386908531188965,0.09894918816878583,PBPF,cracker_scene2,70,old
5187,23.391047716140747,0.09894918816878583,PBPF,cracker_scene2,70,old
5188,23.395211219787598,0.09894918816878583,PBPF,cracker_scene2,70,old
5189,23.399364948272705,0.09894918816878583,PBPF,cracker_scene2,70,old
5190,23.40353798866272,0.09894918816878583,PBPF,cracker_scene2,70,old
5191,23.4077410697937,0.09894918816878583,PBPF,cracker_scene2,70,old
5192,23.411911725997925,0.09894918816878583,PBPF,cracker_scene2,70,old
5193,23.416036128997803,0.09894918816878583,PBPF,cracker_scene2,70,old
5194,23.420191526412964,0.09894918816878583,PBPF,cracker_scene2,70,old
5195,23.424346685409546,0.09894918816878583,PBPF,cracker_scene2,70,old
5196,23.42850637435913,0.09894918816878583,PBPF,cracker_scene2,70,old
5197,23.432677268981934,0.09894918816878583,PBPF,cracker_scene2,70,old
5198,23.436858415603638,0.09894918816878583,PBPF,cracker_scene2,70,old
5199,23.441022157669067,0.09894918816878583,PBPF,cracker_scene2,70,old
5200,23.445194244384766,0.09894918816878583,PBPF,cracker_scene2,70,old
5201,23.449345588684082,0.09894918816878583,PBPF,cracker_scene2,70,old
5202,23.453481674194336,0.09894918816878583,PBPF,cracker_scene2,70,old
5203,23.45762014389038,0.09894918816878583,PBPF,cracker_scene2,70,old
5204,23.462823152542114,0.09894918816878583,PBPF,cracker_scene2,70,old
5205,23.46704077720642,0.09894918816878583,PBPF,cracker_scene2,70,old
5206,23.47124457359314,0.09894918816878583,PBPF,cracker_scene2,70,old
5207,23.4754319190979,0.09894918816878583,PBPF,cracker_scene2,70,old
5208,23.479586362838745,0.09894918816878583,PBPF,cracker_scene2,70,old
