4616,20.844038724899292,0.09569295889136491,PBPF,soup_scene1,70,old
4617,20.84815001487732,0.09569295889136491,PBPF,soup_scene1,70,old
4618,20.852346897125244,0.09569295889136491,PBPF,soup_scene1,70,old
4619,20.8566677570343,0.09569295889136491,PBPF,soup_scene1,70,old
4620,20.86099934577942,0.09569295889136491,PBPF,soup_scene1,70,old
4621,20.865320682525635,0.09569295889136491,PBPF,soup_scene1,70,old
4622,20.869653701782227,0.09569295889136491,PBPF,soup_scene1,70,old
4623,20.8739173412323,0.09569295889136491,PBPF,soup_scene1,70,old
4624,20.878008127212524,0.09569295889136491,PBPF,soup_scene1,70,old
4625,20.882104873657227,0.09569295889136491,PBPF,soup_scene1,70,old
4626,20.88619637489319,0.09569295889136491,PBPF,soup_scene1,70,old
4627,20.89026665687561,0.09569295889136491,PBPF,soup_scene1,70,old
4628,20.894295692443848,0.09569295889136491,PBPF,soup_scene1,70,old
4629,20.898353815078735,0.09569295889136491,PBPF,soup_scene1,70,old
4630,20.902400493621826,0.09569295889136491,PBPF,soup_scene1,70,old
4631,20.90649104118347,0.09569295889136491,PBPF,soup_scene1,70,old
4632,20.910558462142944,0.09569295889136491,PBPF,soup_scene1,70,old
4633,20.914633989334106,0.09569295889136491,PBPF,soup_scene1,70,old
4634,20.91870355606079,0.09569295889136491,PBPF,soup_scene1,70,old
4635,20.92275881767273,0.09569295889136491,PBPF,soup_scene1,70,old
4636,20.926867723464966,0.09569295889136491,PBPF,soup_scene1,70,old
4637,20.93092942237854,0.09569295889136491,PBPF,soup_scene1,70,old
4638,20.935012102127075,0.09569295889136491,PBPF,soup_scene1,70,old
4639,20.939183473587036,0.09569295889136491,PBPF,soup_scene1,70,old
4640,20.943305253982544,0.09569295889136491,PBPF,soup_scene1,70,old
4641,20.947368144989014,0.09569295889136491,PBPF,soup_scene1,70,old
4642,20.951473474502563,0.09569295889136491,PBPF,soup_scene1,70,old
4643,20.955554246902466,0.09569295889136491,PBPF,soup_scene1,70,old
4644,20.95960259437561,0.09569295889136491,PBPF,soup_scene1,70,old
4645,20.963684558868408,0.09569295889136491,PBPF,soup_scene1,70,old
4646,20.967756271362305,0.09569295889136491,PBPF,soup_scene1,70,old
4647,20.971818923950195,0.09569295889136491,PBPF,soup_scene1,70,old
4648,20.975894451141357,0.09569295889136491,PBPF,soup_scene1,70,old
4649,20.97994899749756,0.09569295889136491,PBPF,soup_scene1,70,old
4650,20.98402166366577,0.09569295889136491,PBPF,soup_scene1,70,old
4651,20.988112449645996,0.09569295889136491,PBPF,soup_scene1,70,old
4652,20.992170095443726,0.09569295889136491,PBPF,soup_scene1,70,old
4653,20.996198415756226,0.09569295889136491,PBPF,soup_scene1,70,old
4654,21.000351428985596,0.09569295889136491,PBPF,soup_scene1,70,old
4655,21.004438638687134,0.09569295889136491,PBPF,soup_scene1,70,old
4656,21.008514404296875,0.09569295889136491,PBPF,soup_scene1,70,old
4657,21.012592792510986,0.09569295889136491,PBPF,soup_scene1,70,old
4658,21.01666283607483,0.09569295889136491,PBPF,soup_scene1,70,old
4659,21.02074694633484,0.09569295889136491,PBPF,soup_scene1,70,old
4660,21.024846076965332,0.09569295889136491,PBPF,soup_scene1,70,old
4661,21.02890396118164,0.09569295889136491,PBPF,soup_scene1,70,old
4662,21.032933473587036,0.09569295889136491,PBPF,soup_scene1,70,old
4663,21.037026166915894,0.09569295889136491,PBPF,soup_scene1,70,old
4664,21.041101455688477,0.09569295889136491,PBPF,soup_scene1,70,old
4665,21.04516339302063,0.09569295889136491,PBPF,soup_scene1,70,old
4666,21.04923415184021,0.09569295889136491,PBPF,soup_scene1,70,old
4667,21.053313970565796,0.09569295889136491,PBPF,soup_scene1,70,old
4668,21.057368516921997,0.09569295889136491,PBPF,soup_scene1,70,old
4669,21.06145453453064,0.09569295889136491,PBPF,soup_scene1,70,old
4670,21.06554627418518,0.09569295889136491,PBPF,soup_scene1,70,old
4671,21.06962513923645,0.09569295889136491,PBPF,soup_scene1,70,old
4672,21.073697090148926,0.09569295889136491,PBPF,soup_scene1,70,old
4673,21.07774782180786,0.09569295889136491,PBPF,soup_scene1,70,old
4674,21.08178186416626,0.09569295889136491,PBPF,soup_scene1,70,old
4675,21.08581852912903,0.09569295889136491,PBPF,soup_scene1,70,old
4676,21.089908838272095,0.09569295889136491,PBPF,soup_scene1,70,old
4677,21.093975067138672,0.09569295889136491,PBPF,soup_scene1,70,old
4678,21.098183393478394,0.09569295889136491,PBPF,soup_scene1,70,old
4679,21.102262496948242,0.09569295889136491,PBPF,soup_scene1,70,old
4680,21.10633373260498,0.09569295889136491,PBPF,soup_scene1,70,old
4681,21.1104154586792,0.09569295889136491,PBPF,soup_scene1,70,old
4682,21.114497423171997,0.09569295889136491,PBPF,soup_scene1,70,old
4683,21.11856746673584,0.09569295889136491,PBPF,soup_scene1,70,old
4684,21.122653484344482,0.09569295889136491,PBPF,soup_scene1,70,old
4685,21.126790761947632,0.09569295889136491,PBPF,soup_scene1,70,old
4686,21.130869388580322,0.09569295889136491,PBPF,soup_scene1,70,old
4687,21.13494062423706,0.09569295889136491,PBPF,soup_scene1,70,old
4688,21.13904881477356,0.09569295889136491,PBPF,soup_scene1,70,old
4689,21.143146514892578,0.09569295889136491,PBPF,soup_scene1,70,old
4690,21.147229194641113,0.09569295889136491,PBPF,soup_scene1,70,old
4691,21.151325225830078,0.09569295889136491,PBPF,soup_scene1,70,old
4692,21.155404806137085,0.09569295889136491,PBPF,soup_scene1,70,old
4693,21.159478425979614,0.09569295889136491,PBPF,soup_scene1,70,old
4694,21.163563013076782,0.09569295889136491,PBPF,soup_scene1,70,old
4695,21.167622804641724,0.09569295889136491,PBPF,soup_scene1,70,old
4696,21.171711683273315,0.09569295889136491,PBPF,soup_scene1,70,old
4697,21.175787925720215,0.09569295889136491,PBPF,soup_scene1,70,old
4698,21.179868936538696,0.09569295889136491,PBPF,soup_scene1,70,old
4699,21.183932065963745,0.09569295889136491,PBPF,soup_scene1,70,old
4700,21.188002824783325,0.09569295889136491,PBPF,soup_scene1,70,old
4701,21.192031383514404,0.09569295889136491,PBPF,soup_scene1,70,old
4702,21.19609498977661,0.09569295889136491,PBPF,soup_scene1,70,old
4703,21.200148344039917,0.09569295889136491,PBPF,soup_scene1,70,old
4704,21.204242706298828,0.09569295889136491,PBPF,soup_scene1,70,old
4705,21.208328247070312,0.09569295889136491,PBPF,soup_scene1,70,old
4706,21.212395191192627,0.09569295889136491,PBPF,soup_scene1,70,old
4707,21.216443300247192,0.09569295889136491,PBPF,soup_scene1,70,old
4708,21.220502138137817,0.09569295889136491,PBPF,soup_scene1,70,old
4709,21.2245454788208,0.09569295889136491,PBPF,soup_scene1,70,old
4710,21.228628158569336,0.09569295889136491,PBPF,soup_scene1,70,old
4711,21.232696056365967,0.09569295889136491,PBPF,soup_scene1,70,old
4712,21.236814737319946,0.09569295889136491,PBPF,soup_scene1,70,old
4713,21.240901947021484,0.09569295889136491,PBPF,soup_scene1,70,old
4714,21.244979858398438,0.09569295889136491,PBPF,soup_scene1,70,old
4715,21.249167680740356,0.09569295889136491,PBPF,soup_scene1,70,old
4716,21.25334858894348,0.09569295889136491,PBPF,soup_scene1,70,old
4717,21.25740694999695,0.09569295889136491,PBPF,soup_scene1,70,old
4718,21.26142168045044,0.09569295889136491,PBPF,soup_scene1,70,old
4719,21.2654709815979,0.09569295889136491,PBPF,soup_scene1,70,old
4720,21.269480228424072,0.09569295889136491,PBPF,soup_scene1,70,old
4721,21.273529052734375,0.09569295889136491,PBPF,soup_scene1,70,old
4722,21.27755093574524,0.09569295889136491,PBPF,soup_scene1,70,old
4723,21.281564950942993,0.09569295889136491,PBPF,soup_scene1,70,old
4724,21.28557801246643,0.09569295889136491,PBPF,soup_scene1,70,old
4725,21.289594888687134,0.09569295889136491,PBPF,soup_scene1,70,old
4726,21.29360270500183,0.09569295889136491,PBPF,soup_scene1,70,old
4727,21.297608375549316,0.09569295889136491,PBPF,soup_scene1,70,old
4728,21.301584005355835,0.09569295889136491,PBPF,soup_scene1,70,old
4729,21.30558180809021,0.09569295889136491,PBPF,soup_scene1,70,old
4730,21.309619426727295,0.09569295889136491,PBPF,soup_scene1,70,old
4731,21.313629150390625,0.09569295889136491,PBPF,soup_scene1,70,old
4732,21.317622661590576,0.09569295889136491,PBPF,soup_scene1,70,old
4733,21.32162857055664,0.09569295889136491,PBPF,soup_scene1,70,old
4734,21.32565212249756,0.09569295889136491,PBPF,soup_scene1,70,old
4735,21.329641342163086,0.09569295889136491,PBPF,soup_scene1,70,old
4736,21.333699226379395,0.09569295889136491,PBPF,soup_scene1,70,old
4737,21.3377902507782,0.09569295889136491,PBPF,soup_scene1,70,old
4738,21.34181547164917,0.09569295889136491,PBPF,soup_scene1,70,old
4739,21.345834255218506,0.09569295889136491,PBPF,soup_scene1,70,old
4740,21.34981417655945,0.09569295889136491,PBPF,soup_scene1,70,old
4741,21.353826761245728,0.09569295889136491,PBPF,soup_scene1,70,old
4742,21.357825994491577,0.09569295889136491,PBPF,soup_scene1,70,old
4743,21.361840963363647,0.09569295889136491,PBPF,soup_scene1,70,old
4744,21.36588478088379,0.09569295889136491,PBPF,soup_scene1,70,old
4745,21.36989116668701,0.09569295889136491,PBPF,soup_scene1,70,old
4746,21.373968601226807,0.09569295889136491,PBPF,soup_scene1,70,old
4747,21.377990007400513,0.09569295889136491,PBPF,soup_scene1,70,old
4748,21.38202714920044,0.09569295889136491,PBPF,soup_scene1,70,old
4749,21.386061668395996,0.09569295889136491,PBPF,soup_scene1,70,old
4750,21.390087604522705,0.09569295889136491,PBPF,soup_scene1,70,old
4751,21.394097805023193,0.09569295889136491,PBPF,soup_scene1,70,old
4752,21.39812421798706,0.09569295889136491,PBPF,soup_scene1,70,old
4753,21.402162075042725,0.09569295889136491,PBPF,soup_scene1,70,old
4754,21.406150102615356,0.09569295889136491,PBPF,soup_scene1,70,old
4755,21.410167932510376,0.09569295889136491,PBPF,soup_scene1,70,old
4756,21.41416621208191,0.09569295889136491,PBPF,soup_scene1,70,old
4757,21.418166160583496,0.09569295889136491,PBPF,soup_scene1,70,old
4758,21.422204732894897,0.09569295889136491,PBPF,soup_scene1,70,old
4759,21.426256895065308,0.09569295889136491,PBPF,soup_scene1,70,old
4760,21.4303240776062,0.09569295889136491,PBPF,soup_scene1,70,old
4761,21.4343318939209,0.09569295889136491,PBPF,soup_scene1,70,old
4762,21.438390970230103,0.09569295889136491,PBPF,soup_scene1,70,old
4763,21.442400455474854,0.09569295889136491,PBPF,soup_scene1,70,old
4764,21.446399450302124,0.09569295889136491,PBPF,soup_scene1,70,old
4765,21.450411319732666,0.09569295889136491,PBPF,soup_scene1,70,old
4766,21.454424619674683,0.09569295889136491,PBPF,soup_scene1,70,old
4767,21.45843482017517,0.09569295889136491,PBPF,soup_scene1,70,old
4768,21.462470769882202,0.09569295889136491,PBPF,soup_scene1,70,old
4769,21.466516733169556,0.09569295889136491,PBPF,soup_scene1,70,old
4770,21.470529079437256,0.09569295889136491,PBPF,soup_scene1,70,old
4771,21.474576234817505,0.09569295889136491,PBPF,soup_scene1,70,old
4772,21.47877073287964,0.09569295889136491,PBPF,soup_scene1,70,old
4773,21.482925176620483,0.09569295889136491,PBPF,soup_scene1,70,old
4774,21.48714590072632,0.09569295889136491,PBPF,soup_scene1,70,old
4775,21.491336584091187,0.09569295889136491,PBPF,soup_scene1,70,old
4776,21.495401620864868,0.09569295889136491,PBPF,soup_scene1,70,old
4777,21.499550819396973,0.09569295889136491,PBPF,soup_scene1,70,old
4778,21.503629446029663,0.09569295889136491,PBPF,soup_scene1,70,old
4779,21.507707834243774,0.09569295889136491,PBPF,soup_scene1,70,old
4780,21.511762857437134,0.09569295889136491,PBPF,soup_scene1,70,old
4781,21.515830516815186,0.09569295889136491,PBPF,soup_scene1,70,old
4782,21.51989197731018,0.09569295889136491,PBPF,soup_scene1,70,old
4783,21.523918628692627,0.09569295889136491,PBPF,soup_scene1,70,old
4784,21.52795958518982,0.09569295889136491,PBPF,soup_scene1,70,old
4785,21.532023191452026,0.09569295889136491,PBPF,soup_scene1,70,old
4786,21.536080360412598,0.09569295889136491,PBPF,soup_scene1,70,old
4787,21.540194511413574,0.09569295889136491,PBPF,soup_scene1,70,old
4788,21.54423189163208,0.09569295889136491,PBPF,soup_scene1,70,old
4789,21.54829502105713,0.09569295889136491,PBPF,soup_scene1,70,old
4790,21.55237078666687,0.09569295889136491,PBPF,soup_scene1,70,old
4791,21.556418657302856,0.09569295889136491,PBPF,soup_scene1,70,old
4792,21.560484647750854,0.09569295889136491,PBPF,soup_scene1,70,old
4793,21.564549207687378,0.09569295889136491,PBPF,soup_scene1,70,old
4794,21.568612813949585,0.09569295889136491,PBPF,soup_scene1,70,old
4795,21.572669982910156,0.09569295889136491,PBPF,soup_scene1,70,old
4796,21.57673978805542,0.09569295889136491,PBPF,soup_scene1,70,old
4797,21.58078956604004,0.09569295889136491,PBPF,soup_scene1,70,old
4798,21.58482265472412,0.09569295889136491,PBPF,soup_scene1,70,old
4799,21.58889937400818,0.09569295889136491,PBPF,soup_scene1,70,old
4800,21.59297251701355,0.09569295889136491,PBPF,soup_scene1,70,old
4801,21.597185850143433,0.09569295889136491,PBPF,soup_scene1,70,old
4802,21.60140371322632,0.09569295889136491,PBPF,soup_scene1,70,old
4803,21.605481147766113,0.09569295889136491,PBPF,soup_scene1,70,old
4804,21.609546899795532,0.09569295889136491,PBPF,soup_scene1,70,old
4805,21.613603353500366,0.09569295889136491,PBPF,soup_scene1,70,old
4806,21.61769127845764,0.09569295889136491,PBPF,soup_scene1,70,old
4807,21.621765851974487,0.09569295889136491,PBPF,soup_scene1,70,old
4808,21.625902891159058,0.09569295889136491,PBPF,soup_scene1,70,old
4809,21.629972457885742,0.09569295889136491,PBPF,soup_scene1,70,old
4810,21.634045839309692,0.09569295889136491,PBPF,soup_scene1,70,old
4811,21.638162851333618,0.09569295889136491,PBPF,soup_scene1,70,old
4812,21.6422336101532,0.09569295889136491,PBPF,soup_scene1,70,old
4813,21.646331310272217,0.09569295889136491,PBPF,soup_scene1,70,old
4814,21.650431632995605,0.09569295889136491,PBPF,soup_scene1,70,old
4815,21.6544668674469,0.09569295889136491,PBPF,soup_scene1,70,old
4816,21.65852451324463,0.09569295889136491,PBPF,soup_scene1,70,old
4817,21.662604570388794,0.09569295889136491,PBPF,soup_scene1,70,old
4818,21.666665077209473,0.09569295889136491,PBPF,soup_scene1,70,old
4819,21.670737504959106,0.09569295889136491,PBPF,soup_scene1,70,old
4820,21.674798727035522,0.09569295889136491,PBPF,soup_scene1,70,old
4821,21.678865909576416,0.09569295889136491,PBPF,soup_scene1,70,old
4822,21.682927131652832,0.09569295889136491,PBPF,soup_scene1,70,old
4823,21.687013626098633,0.09569295889136491,PBPF,soup_scene1,70,old
4824,21.691070079803467,0.09569295889136491,PBPF,soup_scene1,70,old
4825,21.69512939453125,0.09569295889136491,PBPF,soup_scene1,70,old
4826,21.69921565055847,0.09569295889136491,PBPF,soup_scene1,70,old
4827,21.703280925750732,0.09569295889136491,PBPF,soup_scene1,70,old
4828,21.707348823547363,0.09569295889136491,PBPF,soup_scene1,70,old
4829,21.711355686187744,0.09569295889136491,PBPF,soup_scene1,70,old
4830,21.71538519859314,0.09569295889136491,PBPF,soup_scene1,70,old
4831,21.719430685043335,0.09569295889136491,PBPF,soup_scene1,70,old
4832,21.723475217819214,0.09569295889136491,PBPF,soup_scene1,70,old
4833,21.72754716873169,0.09569295889136491,PBPF,soup_scene1,70,old
4834,21.73161220550537,0.09569295889136491,PBPF,soup_scene1,70,old
4835,21.73568344116211,0.09569295889136491,PBPF,soup_scene1,70,old
4836,21.73978900909424,0.09569295889136491,PBPF,soup_scene1,70,old
4837,21.74386501312256,0.09569295889136491,PBPF,soup_scene1,70,old
4838,21.74792504310608,0.09569295889136491,PBPF,soup_scene1,70,old
4839,21.752077102661133,0.09569295889136491,PBPF,soup_scene1,70,old
4840,21.75616693496704,0.09569295889136491,PBPF,soup_scene1,70,old
4841,21.76027226448059,0.09569295889136491,PBPF,soup_scene1,70,old
4842,21.764385223388672,0.09569295889136491,PBPF,soup_scene1,70,old
4843,21.76846957206726,0.09569295889136491,PBPF,soup_scene1,70,old
4844,21.77255082130432,0.09569295889136491,PBPF,soup_scene1,70,old
4845,21.776636838912964,0.09569295889136491,PBPF,soup_scene1,70,old
4846,21.78073000907898,0.09569295889136491,PBPF,soup_scene1,70,old
4847,21.78481435775757,0.09569295889136491,PBPF,soup_scene1,70,old
4848,21.78892493247986,0.09569295889136491,PBPF,soup_scene1,70,old
4849,21.793001890182495,0.09569295889136491,PBPF,soup_scene1,70,old
4850,21.797101736068726,0.09569295889136491,PBPF,soup_scene1,70,old
4851,21.8011417388916,0.09569295889136491,PBPF,soup_scene1,70,old
4852,21.805197715759277,0.09569295889136491,PBPF,soup_scene1,70,old
4853,21.80928635597229,0.09569295889136491,PBPF,soup_scene1,70,old
4854,21.813336849212646,0.09569295889136491,PBPF,soup_scene1,70,old
4855,21.817384004592896,0.09569295889136491,PBPF,soup_scene1,70,old
4856,21.82146191596985,0.09569295889136491,PBPF,soup_scene1,70,old
4857,21.825562238693237,0.09569295889136491,PBPF,soup_scene1,70,old
4858,21.829649925231934,0.09569295889136491,PBPF,soup_scene1,70,old
4859,21.833747386932373,0.09569295889136491,PBPF,soup_scene1,70,old
4860,21.83787441253662,0.09569295889136491,PBPF,soup_scene1,70,old
4861,21.84195852279663,0.09569295889136491,PBPF,soup_scene1,70,old
4862,21.846039056777954,0.09569295889136491,PBPF,soup_scene1,70,old
4863,21.850094318389893,0.09569295889136491,PBPF,soup_scene1,70,old
4864,21.854169845581055,0.09569295889136491,PBPF,soup_scene1,70,old
4865,21.858246088027954,0.09569295889136491,PBPF,soup_scene1,70,old
4866,21.862327814102173,0.09569295889136491,PBPF,soup_scene1,70,old
4867,21.866381406784058,0.09569295889136491,PBPF,soup_scene1,70,old
4868,21.870490312576294,0.09569295889136491,PBPF,soup_scene1,70,old
4869,21.874627590179443,0.09569295889136491,PBPF,soup_scene1,70,old
4870,21.878716468811035,0.09569295889136491,PBPF,soup_scene1,70,old
4871,21.882778882980347,0.09569295889136491,PBPF,soup_scene1,70,old
4872,21.88684844970703,0.09569295889136491,PBPF,soup_scene1,70,old
4873,21.890904188156128,0.09569295889136491,PBPF,soup_scene1,70,old
4874,21.89498281478882,0.09569295889136491,PBPF,soup_scene1,70,old
4875,21.89904522895813,0.09569295889136491,PBPF,soup_scene1,70,old
4876,21.90309429168701,0.09569295889136491,PBPF,soup_scene1,70,old
4877,21.90718102455139,0.09569295889136491,PBPF,soup_scene1,70,old
4878,21.911272048950195,0.09569295889136491,PBPF,soup_scene1,70,old
4879,21.915377855300903,0.09569295889136491,PBPF,soup_scene1,70,old
4880,21.919439792633057,0.09569295889136491,PBPF,soup_scene1,70,old
4881,21.923530101776123,0.09569295889136491,PBPF,soup_scene1,70,old
4882,21.927632570266724,0.09569295889136491,PBPF,soup_scene1,70,old
4883,21.931689262390137,0.09569295889136491,PBPF,soup_scene1,70,old
4884,21.935755252838135,0.09569295889136491,PBPF,soup_scene1,70,old
4885,21.939878702163696,0.09569295889136491,PBPF,soup_scene1,70,old
4886,21.943931102752686,0.09569295889136491,PBPF,soup_scene1,70,old
4887,21.948013305664062,0.09569295889136491,PBPF,soup_scene1,70,old
4888,21.952093362808228,0.09569295889136491,PBPF,soup_scene1,70,old
4889,21.956195831298828,0.09569295889136491,PBPF,soup_scene1,70,old
4890,21.96029019355774,0.09569295889136491,PBPF,soup_scene1,70,old
4891,21.964329957962036,0.09569295889136491,PBPF,soup_scene1,70,old
4892,21.968385696411133,0.09569295889136491,PBPF,soup_scene1,70,old
4893,21.972439289093018,0.09569295889136491,PBPF,soup_scene1,70,old
