4692,21.283241748809814,0.010848477488656229,PBPF,cracker_scene3,70,old
4693,21.287330389022827,0.010848477488656229,PBPF,cracker_scene3,70,old
4694,21.29149079322815,0.010848477488656229,PBPF,cracker_scene3,70,old
4695,21.295630931854248,0.010848477488656229,PBPF,cracker_scene3,70,old
4696,21.29978609085083,0.010848477488656229,PBPF,cracker_scene3,70,old
4697,21.303898096084595,0.010848477488656229,PBPF,cracker_scene3,70,old
4698,21.30808687210083,0.010848477488656229,PBPF,cracker_scene3,70,old
4699,21.312178134918213,0.010848477488656229,PBPF,cracker_scene3,70,old
4700,21.316275596618652,0.010848477488656229,PBPF,cracker_scene3,70,old
4701,21.3203763961792,0.010848477488656229,PBPF,cracker_scene3,70,old
4702,21.324558973312378,0.010848477488656229,PBPF,cracker_scene3,70,old
4703,21.328667163848877,0.010848477488656229,PBPF,cracker_scene3,70,old
4704,21.332767009735107,0.010848477488656229,PBPF,cracker_scene3,70,old
4705,21.336894273757935,0.010848477488656229,PBPF,cracker_scene3,70,old
4706,21.341023683547974,0.010848477488656229,PBPF,cracker_scene3,70,old
4707,21.345120906829834,0.010848477488656229,PBPF,cracker_scene3,70,old
4708,21.349212646484375,0.010848477488656229,PBPF,cracker_scene3,70,old
4709,21.353309392929077,0.010848477488656229,PBPF,cracker_scene3,70,old
4710,21.357489585876465,0.010848477488656229,PBPF,cracker_scene3,70,old
4711,21.361979961395264,0.010848477488656229,PBPF,cracker_scene3,70,old
4712,21.366623401641846,0.010848477488656229,PBPF,cracker_scene3,70,old
4713,21.371047258377075,0.010848477488656229,PBPF,cracker_scene3,70,old
4714,21.375526666641235,0.010848477488656229,PBPF,cracker_scene3,70,old
4715,21.37991189956665,0.010848477488656229,PBPF,cracker_scene3,70,old
4716,21.384113550186157,0.010848477488656229,PBPF,cracker_scene3,70,old
4717,21.388252019882202,0.010848477488656229,PBPF,cracker_scene3,70,old
4718,21.392346143722534,0.010848477488656229,PBPF,cracker_scene3,70,old
4719,21.396467685699463,0.010848477488656229,PBPF,cracker_scene3,70,old
4720,21.400600910186768,0.010848477488656229,PBPF,cracker_scene3,70,old
4721,21.40474510192871,0.010848477488656229,PBPF,cracker_scene3,70,old
4722,21.408851623535156,0.010848477488656229,PBPF,cracker_scene3,70,old
4723,21.412991762161255,0.010848477488656229,PBPF,cracker_scene3,70,old
4724,21.417080879211426,0.010848477488656229,PBPF,cracker_scene3,70,old
4725,21.421145915985107,0.010848477488656229,PBPF,cracker_scene3,70,old
4726,21.425302982330322,0.010848477488656229,PBPF,cracker_scene3,70,old
4727,21.429380655288696,0.010848477488656229,PBPF,cracker_scene3,70,old
4728,21.433470487594604,0.010848477488656229,PBPF,cracker_scene3,70,old
4729,21.43759322166443,0.010848477488656229,PBPF,cracker_scene3,70,old
4730,21.44175624847412,0.010848477488656229,PBPF,cracker_scene3,70,old
4731,21.445880889892578,0.010848477488656229,PBPF,cracker_scene3,70,old
4732,21.450046062469482,0.010848477488656229,PBPF,cracker_scene3,70,old
4733,21.454160928726196,0.010848477488656229,PBPF,cracker_scene3,70,old
4734,21.45828676223755,0.010848477488656229,PBPF,cracker_scene3,70,old
4735,21.462429523468018,0.010848477488656229,PBPF,cracker_scene3,70,old
4736,21.466492652893066,0.010848477488656229,PBPF,cracker_scene3,70,old
4737,21.47058653831482,0.010848477488656229,PBPF,cracker_scene3,70,old
4738,21.474732875823975,0.010848477488656229,PBPF,cracker_scene3,70,old
4739,21.478818893432617,0.010848477488656229,PBPF,cracker_scene3,70,old
4740,21.48293685913086,0.010848477488656229,PBPF,cracker_scene3,70,old
4741,21.487111806869507,0.010848477488656229,PBPF,cracker_scene3,70,old
4742,21.491233825683594,0.010848477488656229,PBPF,cracker_scene3,70,old
4743,21.495308876037598,0.010848477488656229,PBPF,cracker_scene3,70,old
4744,21.499451160430908,0.010848477488656229,PBPF,cracker_scene3,70,old
4745,21.503539323806763,0.010848477488656229,PBPF,cracker_scene3,70,old
4746,21.5076687335968,0.010848477488656229,PBPF,cracker_scene3,70,old
4747,21.511744499206543,0.010848477488656229,PBPF,cracker_scene3,70,old
4748,21.51579451560974,0.010848477488656229,PBPF,cracker_scene3,70,old
4749,21.519976377487183,0.010848477488656229,PBPF,cracker_scene3,70,old
4750,21.524271488189697,0.010848477488656229,PBPF,cracker_scene3,70,old
4751,21.528467655181885,0.010848477488656229,PBPF,cracker_scene3,70,old
4752,21.53256344795227,0.010848477488656229,PBPF,cracker_scene3,70,old
4753,21.53666400909424,0.010848477488656229,PBPF,cracker_scene3,70,old
4754,21.540809154510498,0.010848477488656229,PBPF,cracker_scene3,70,old
4755,21.544941425323486,0.010848477488656229,PBPF,cracker_scene3,70,old
4756,21.549004554748535,0.010848477488656229,PBPF,cracker_scene3,70,old
4757,21.553098678588867,0.010848477488656229,PBPF,cracker_scene3,70,old
4758,21.557204961776733,0.010848477488656229,PBPF,cracker_scene3,70,old
4759,21.561300039291382,0.010848477488656229,PBPF,cracker_scene3,70,old
4760,21.565388202667236,0.010848477488656229,PBPF,cracker_scene3,70,old
4761,21.569446325302124,0.010848477488656229,PBPF,cracker_scene3,70,old
4762,21.573598384857178,0.010848477488656229,PBPF,cracker_scene3,70,old
4763,21.577674627304077,0.010848477488656229,PBPF,cracker_scene3,70,old
4764,21.58173632621765,0.010848477488656229,PBPF,cracker_scene3,70,old
4765,21.58582592010498,0.010848477488656229,PBPF,cracker_scene3,70,old
4766,21.58991265296936,0.010848477488656229,PBPF,cracker_scene3,70,old
4767,21.593996286392212,0.010848477488656229,PBPF,cracker_scene3,70,old
4768,21.598084926605225,0.010848477488656229,PBPF,cracker_scene3,70,old
4769,21.602193355560303,0.010848477488656229,PBPF,cracker_scene3,70,old
4770,21.606292963027954,0.010848477488656229,PBPF,cracker_scene3,70,old
4771,21.61034846305847,0.010848477488656229,PBPF,cracker_scene3,70,old
4772,21.614413261413574,0.010848477488656229,PBPF,cracker_scene3,70,old
4773,21.618453979492188,0.010848477488656229,PBPF,cracker_scene3,70,old
4774,21.622536182403564,0.010848477488656229,PBPF,cracker_scene3,70,old
4775,21.626705646514893,0.010848477488656229,PBPF,cracker_scene3,70,old
4776,21.630770921707153,0.010848477488656229,PBPF,cracker_scene3,70,old
4777,21.634867668151855,0.010848477488656229,PBPF,cracker_scene3,70,old
4778,21.639049291610718,0.010848477488656229,PBPF,cracker_scene3,70,old
4779,21.643128871917725,0.010848477488656229,PBPF,cracker_scene3,70,old
4780,21.64719319343567,0.010848477488656229,PBPF,cracker_scene3,70,old
4781,21.651254177093506,0.010848477488656229,PBPF,cracker_scene3,70,old
4782,21.655346632003784,0.010848477488656229,PBPF,cracker_scene3,70,old
4783,21.659404754638672,0.010848477488656229,PBPF,cracker_scene3,70,old
4784,21.66350793838501,0.010848477488656229,PBPF,cracker_scene3,70,old
4785,21.66763138771057,0.010848477488656229,PBPF,cracker_scene3,70,old
4786,21.671797513961792,0.010848477488656229,PBPF,cracker_scene3,70,old
4787,21.67590832710266,0.010848477488656229,PBPF,cracker_scene3,70,old
4788,21.68004083633423,0.010848477488656229,PBPF,cracker_scene3,70,old
4789,21.684107065200806,0.010848477488656229,PBPF,cracker_scene3,70,old
4790,21.688206434249878,0.010848477488656229,PBPF,cracker_scene3,70,old
4791,21.692274570465088,0.010848477488656229,PBPF,cracker_scene3,70,old
4792,21.696343898773193,0.010848477488656229,PBPF,cracker_scene3,70,old
4793,21.7004816532135,0.010848477488656229,PBPF,cracker_scene3,70,old
4794,21.704562187194824,0.010848477488656229,PBPF,cracker_scene3,70,old
4795,21.708679914474487,0.010848477488656229,PBPF,cracker_scene3,70,old
4796,21.712773323059082,0.010848477488656229,PBPF,cracker_scene3,70,old
4797,21.716834545135498,0.010848477488656229,PBPF,cracker_scene3,70,old
4798,21.720932006835938,0.010848477488656229,PBPF,cracker_scene3,70,old
4799,21.725056886672974,0.010848477488656229,PBPF,cracker_scene3,70,old
4800,21.729148387908936,0.010848477488656229,PBPF,cracker_scene3,70,old
4801,21.73323941230774,0.010848477488656229,PBPF,cracker_scene3,70,old
4802,21.737374305725098,0.010848477488656229,PBPF,cracker_scene3,70,old
4803,21.741485595703125,0.010848477488656229,PBPF,cracker_scene3,70,old
4804,21.74555778503418,0.010848477488656229,PBPF,cracker_scene3,70,old
4805,21.749635934829712,0.010848477488656229,PBPF,cracker_scene3,70,old
4806,21.753714561462402,0.010848477488656229,PBPF,cracker_scene3,70,old
4807,21.757833003997803,0.010848477488656229,PBPF,cracker_scene3,70,old
4808,21.76191544532776,0.010848477488656229,PBPF,cracker_scene3,70,old
4809,21.7659854888916,0.010848477488656229,PBPF,cracker_scene3,70,old
4810,21.770068645477295,0.010848477488656229,PBPF,cracker_scene3,70,old
4811,21.774183750152588,0.010848477488656229,PBPF,cracker_scene3,70,old
4812,21.778247356414795,0.010848477488656229,PBPF,cracker_scene3,70,old
4813,21.78235936164856,0.010848477488656229,PBPF,cracker_scene3,70,old
4814,21.78642988204956,0.010848477488656229,PBPF,cracker_scene3,70,old
4815,21.790539264678955,0.010848477488656229,PBPF,cracker_scene3,70,old
4816,21.794667720794678,0.010848477488656229,PBPF,cracker_scene3,70,old
4817,21.798816442489624,0.010848477488656229,PBPF,cracker_scene3,70,old
4818,21.802878856658936,0.010848477488656229,PBPF,cracker_scene3,70,old
4819,21.807011604309082,0.010848477488656229,PBPF,cracker_scene3,70,old
4820,21.811044931411743,0.010848477488656229,PBPF,cracker_scene3,70,old
4821,21.815117120742798,0.010848477488656229,PBPF,cracker_scene3,70,old
4822,21.819215297698975,0.010848477488656229,PBPF,cracker_scene3,70,old
4823,21.823325634002686,0.010848477488656229,PBPF,cracker_scene3,70,old
4824,21.827390670776367,0.010848477488656229,PBPF,cracker_scene3,70,old
4825,21.831448316574097,0.010848477488656229,PBPF,cracker_scene3,70,old
4826,21.835562467575073,0.010848477488656229,PBPF,cracker_scene3,70,old
4827,21.83971643447876,0.010848477488656229,PBPF,cracker_scene3,70,old
4828,21.84377932548523,0.010848477488656229,PBPF,cracker_scene3,70,old
4829,21.847864866256714,0.010848477488656229,PBPF,cracker_scene3,70,old
4830,21.851927280426025,0.010848477488656229,PBPF,cracker_scene3,70,old
4831,21.856046438217163,0.010848477488656229,PBPF,cracker_scene3,70,old
4832,21.860141038894653,0.010848477488656229,PBPF,cracker_scene3,70,old
4833,21.864208698272705,0.010848477488656229,PBPF,cracker_scene3,70,old
4834,21.868296146392822,0.010848477488656229,PBPF,cracker_scene3,70,old
4835,21.872435808181763,0.010848477488656229,PBPF,cracker_scene3,70,old
4836,21.87653088569641,0.010848477488656229,PBPF,cracker_scene3,70,old
4837,21.880616426467896,0.010848477488656229,PBPF,cracker_scene3,70,old
4838,21.884707927703857,0.010848477488656229,PBPF,cracker_scene3,70,old
4839,21.888863563537598,0.010848477488656229,PBPF,cracker_scene3,70,old
4840,21.892950773239136,0.010848477488656229,PBPF,cracker_scene3,70,old
4841,21.89702343940735,0.010848477488656229,PBPF,cracker_scene3,70,old
4842,21.901161432266235,0.010848477488656229,PBPF,cracker_scene3,70,old
4843,21.90527892112732,0.010848477488656229,PBPF,cracker_scene3,70,old
4844,21.90936279296875,0.010848477488656229,PBPF,cracker_scene3,70,old
4845,21.913429260253906,0.010848477488656229,PBPF,cracker_scene3,70,old
4846,21.917485237121582,0.010848477488656229,PBPF,cracker_scene3,70,old
4847,21.921601057052612,0.010848477488656229,PBPF,cracker_scene3,70,old
4848,21.925687551498413,0.010848477488656229,PBPF,cracker_scene3,70,old
4849,21.929784059524536,0.010848477488656229,PBPF,cracker_scene3,70,old
4850,21.93387007713318,0.010848477488656229,PBPF,cracker_scene3,70,old
4851,21.938050508499146,0.010848477488656229,PBPF,cracker_scene3,70,old
4852,21.942113399505615,0.010848477488656229,PBPF,cracker_scene3,70,old
4853,21.946197271347046,0.010848477488656229,PBPF,cracker_scene3,70,old
4854,21.95026731491089,0.010848477488656229,PBPF,cracker_scene3,70,old
4855,21.954335927963257,0.010848477488656229,PBPF,cracker_scene3,70,old
4856,21.95847177505493,0.010848477488656229,PBPF,cracker_scene3,70,old
4857,21.962557554244995,0.010848477488656229,PBPF,cracker_scene3,70,old
4858,21.96667170524597,0.010848477488656229,PBPF,cracker_scene3,70,old
4859,21.97074031829834,0.010848477488656229,PBPF,cracker_scene3,70,old
4860,21.974857807159424,0.010848477488656229,PBPF,cracker_scene3,70,old
4861,21.978933572769165,0.010848477488656229,PBPF,cracker_scene3,70,old
4862,21.9830105304718,0.010848477488656229,PBPF,cracker_scene3,70,old
4863,21.987107276916504,0.010848477488656229,PBPF,cracker_scene3,70,old
4864,21.99134612083435,0.010848477488656229,PBPF,cracker_scene3,70,old
4865,21.995549201965332,0.010848477488656229,PBPF,cracker_scene3,70,old
4866,21.999669075012207,0.010848477488656229,PBPF,cracker_scene3,70,old
4867,22.0037579536438,0.010848477488656229,PBPF,cracker_scene3,70,old
4868,22.007875442504883,0.010848477488656229,PBPF,cracker_scene3,70,old
4869,22.011935472488403,0.010848477488656229,PBPF,cracker_scene3,70,old
4870,22.015987157821655,0.010848477488656229,PBPF,cracker_scene3,70,old
4871,22.020030736923218,0.010848477488656229,PBPF,cracker_scene3,70,old
4872,22.024145364761353,0.010848477488656229,PBPF,cracker_scene3,70,old
4873,22.028234243392944,0.010848477488656229,PBPF,cracker_scene3,70,old
4874,22.032307147979736,0.010848477488656229,PBPF,cracker_scene3,70,old
4875,22.036384344100952,0.010848477488656229,PBPF,cracker_scene3,70,old
4876,22.040626049041748,0.010848477488656229,PBPF,cracker_scene3,70,old
4877,22.044689893722534,0.010848477488656229,PBPF,cracker_scene3,70,old
4878,22.048779726028442,0.010848477488656229,PBPF,cracker_scene3,70,old
4879,22.052889347076416,0.010848477488656229,PBPF,cracker_scene3,70,old
4880,22.057006359100342,0.010848477488656229,PBPF,cracker_scene3,70,old
4881,22.061070203781128,0.010848477488656229,PBPF,cracker_scene3,70,old
4882,22.065141439437866,0.010848477488656229,PBPF,cracker_scene3,70,old
4883,22.069202184677124,0.010848477488656229,PBPF,cracker_scene3,70,old
4884,22.073305368423462,0.010848477488656229,PBPF,cracker_scene3,70,old
4885,22.077404737472534,0.010848477488656229,PBPF,cracker_scene3,70,old
4886,22.081481218338013,0.010848477488656229,PBPF,cracker_scene3,70,old
4887,22.08558940887451,0.010848477488656229,PBPF,cracker_scene3,70,old
4888,22.08985161781311,0.010848477488656229,PBPF,cracker_scene3,70,old
4889,22.094154834747314,0.010848477488656229,PBPF,cracker_scene3,70,old
4890,22.09834313392639,0.010848477488656229,PBPF,cracker_scene3,70,old
4891,22.102444887161255,0.010848477488656229,PBPF,cracker_scene3,70,old
4892,22.10655927658081,0.010848477488656229,PBPF,cracker_scene3,70,old
4893,22.11089301109314,0.010848477488656229,PBPF,cracker_scene3,70,old
4894,22.11508297920227,0.010848477488656229,PBPF,cracker_scene3,70,old
4895,22.1192843914032,0.010848477488656229,PBPF,cracker_scene3,70,old
4896,22.123430013656616,0.010848477488656229,PBPF,cracker_scene3,70,old
4897,22.127556562423706,0.010848477488656229,PBPF,cracker_scene3,70,old
4898,22.131656169891357,0.010848477488656229,PBPF,cracker_scene3,70,old
4899,22.13577675819397,0.010848477488656229,PBPF,cracker_scene3,70,old
4900,22.139920473098755,0.010848477488656229,PBPF,cracker_scene3,70,old
4901,22.14401412010193,0.010848477488656229,PBPF,cracker_scene3,70,old
4902,22.148136615753174,0.010848477488656229,PBPF,cracker_scene3,70,old
4903,22.15222692489624,0.010848477488656229,PBPF,cracker_scene3,70,old
4904,22.156368732452393,0.010848477488656229,PBPF,cracker_scene3,70,old
4905,22.160440921783447,0.010848477488656229,PBPF,cracker_scene3,70,old
4906,22.164507627487183,0.010848477488656229,PBPF,cracker_scene3,70,old
4907,22.168585538864136,0.010848477488656229,PBPF,cracker_scene3,70,old
4908,22.172723531723022,0.010848477488656229,PBPF,cracker_scene3,70,old
4909,22.176801204681396,0.010848477488656229,PBPF,cracker_scene3,70,old
4910,22.180883169174194,0.010848477488656229,PBPF,cracker_scene3,70,old
4911,22.184999704360962,0.010848477488656229,PBPF,cracker_scene3,70,old
4912,22.189103364944458,0.010848477488656229,PBPF,cracker_scene3,70,old
4913,22.193222761154175,0.010848477488656229,PBPF,cracker_scene3,70,old
4914,22.197303533554077,0.010848477488656229,PBPF,cracker_scene3,70,old
4915,22.20143175125122,0.010848477488656229,PBPF,cracker_scene3,70,old
4916,22.205518007278442,0.010848477488656229,PBPF,cracker_scene3,70,old
4917,22.2096209526062,0.010848477488656229,PBPF,cracker_scene3,70,old
4918,22.213696002960205,0.010848477488656229,PBPF,cracker_scene3,70,old
4919,22.217780351638794,0.010848477488656229,PBPF,cracker_scene3,70,old
4920,22.221901178359985,0.010848477488656229,PBPF,cracker_scene3,70,old
4921,22.22597622871399,0.010848477488656229,PBPF,cracker_scene3,70,old
4922,22.230053901672363,0.010848477488656229,PBPF,cracker_scene3,70,old
4923,22.234114408493042,0.010848477488656229,PBPF,cracker_scene3,70,old
4924,22.23824429512024,0.010848477488656229,PBPF,cracker_scene3,70,old
4925,22.24234914779663,0.010848477488656229,PBPF,cracker_scene3,70,old
4926,22.24643588066101,0.010848477488656229,PBPF,cracker_scene3,70,old
4927,22.250518321990967,0.010848477488656229,PBPF,cracker_scene3,70,old
4928,22.25454092025757,0.010848477488656229,PBPF,cracker_scene3,70,old
4929,22.25864338874817,0.010848477488656229,PBPF,cracker_scene3,70,old
4930,22.26273536682129,0.010848477488656229,PBPF,cracker_scene3,70,old
4931,22.266808032989502,0.010848477488656229,PBPF,cracker_scene3,70,old
4932,22.270916223526,0.010848477488656229,PBPF,cracker_scene3,70,old
4933,22.27505588531494,0.010848477488656229,PBPF,cracker_scene3,70,old
4934,22.27912139892578,0.010848477488656229,PBPF,cracker_scene3,70,old
4935,22.283196210861206,0.010848477488656229,PBPF,cracker_scene3,70,old
4936,22.28730082511902,0.010848477488656229,PBPF,cracker_scene3,70,old
4937,22.291610717773438,0.010848477488656229,PBPF,cracker_scene3,70,old
4938,22.295847415924072,0.010848477488656229,PBPF,cracker_scene3,70,old
4939,22.299980878829956,0.010848477488656229,PBPF,cracker_scene3,70,old
4940,22.304080724716187,0.010848477488656229,PBPF,cracker_scene3,70,old
4941,22.308234691619873,0.010848477488656229,PBPF,cracker_scene3,70,old
4942,22.312283515930176,0.010848477488656229,PBPF,cracker_scene3,70,old
