4772,21.523401498794556,0.6067082697215039,obse,cracker_scene1,70,old
4773,21.527472972869873,0.6067082697215039,obse,cracker_scene1,70,old
4774,21.53155493736267,0.6067082697215039,obse,cracker_scene1,70,old
4775,21.53566074371338,0.6067082697215039,obse,cracker_scene1,70,old
4776,21.539726734161377,0.6067082697215039,obse,cracker_scene1,70,old
4777,21.543814182281494,0.6067082697215039,obse,cracker_scene1,70,old
4778,21.547884941101074,0.6067082697215039,obse,cracker_scene1,70,old
4779,21.552001237869263,0.6067082697215039,obse,cracker_scene1,70,old
4780,21.556307792663574,0.6067082697215039,obse,cracker_scene1,70,old
4781,21.560703992843628,0.6067082697215039,obse,cracker_scene1,70,old
4782,21.56518244743347,0.6067082697215039,obse,cracker_scene1,70,old
4783,21.56968402862549,0.6067082697215039,obse,cracker_scene1,70,old
4784,21.5741446018219,0.6067082697215039,obse,cracker_scene1,70,old
4785,21.57835340499878,0.6067082697215039,obse,cracker_scene1,70,old
4786,21.582512378692627,0.6067082697215039,obse,cracker_scene1,70,old
4787,21.586632251739502,0.6067082697215039,obse,cracker_scene1,70,old
4788,21.5909481048584,0.6067082697215039,obse,cracker_scene1,70,old
4789,21.595447063446045,0.6067082697215039,obse,cracker_scene1,70,old
4790,21.5996356010437,0.6067082697215039,obse,cracker_scene1,70,old
4791,21.60372543334961,0.6067082697215039,obse,cracker_scene1,70,old
4792,21.60779309272766,0.6067082697215039,obse,cracker_scene1,70,old
4793,21.61184811592102,0.6067082697215039,obse,cracker_scene1,70,old
4794,21.615907430648804,0.6067082697215039,obse,cracker_scene1,70,old
4795,21.62001943588257,0.6067082697215039,obse,cracker_scene1,70,old
4796,21.624096155166626,0.6067082697215039,obse,cracker_scene1,70,old
4797,21.628169059753418,0.6067082697215039,obse,cracker_scene1,70,old
4798,21.632270097732544,0.6067082697215039,obse,cracker_scene1,70,old
4799,21.6363582611084,0.6067082697215039,obse,cracker_scene1,70,old
4800,21.640424251556396,0.6067082697215039,obse,cracker_scene1,70,old
4801,21.64450216293335,0.6067082697215039,obse,cracker_scene1,70,old
4802,21.64857316017151,0.6067082697215039,obse,cracker_scene1,70,old
4803,21.652670860290527,0.6067082697215039,obse,cracker_scene1,70,old
4804,21.656743049621582,0.6067082697215039,obse,cracker_scene1,70,old
4805,21.66081690788269,0.6067082697215039,obse,cracker_scene1,70,old
4806,21.664904832839966,0.6067082697215039,obse,cracker_scene1,70,old
4807,21.668983459472656,0.6067082697215039,obse,cracker_scene1,70,old
4808,21.67307186126709,0.6067082697215039,obse,cracker_scene1,70,old
4809,21.677161931991577,0.6067082697215039,obse,cracker_scene1,70,old
4810,21.682003021240234,0.6067082697215039,obse,cracker_scene1,70,old
4811,21.68649172782898,0.6067082697215039,obse,cracker_scene1,70,old
4812,21.690721035003662,0.6067082697215039,obse,cracker_scene1,70,old
4813,21.69484829902649,0.6067082697215039,obse,cracker_scene1,70,old
4814,21.69893789291382,0.6067082697215039,obse,cracker_scene1,70,old
4815,21.70302104949951,0.6067082697215039,obse,cracker_scene1,70,old
4816,21.70723271369934,0.6067082697215039,obse,cracker_scene1,70,old
4817,21.713463068008423,0.6067082697215039,obse,cracker_scene1,70,old
4818,21.71875309944153,0.6067082697215039,obse,cracker_scene1,70,old
4819,21.72380805015564,0.6067082697215039,obse,cracker_scene1,70,old
4820,21.72868251800537,0.6067082697215039,obse,cracker_scene1,70,old
4821,21.73364782333374,0.6067082697215039,obse,cracker_scene1,70,old
4822,21.73827290534973,0.6067082697215039,obse,cracker_scene1,70,old
4823,21.743083477020264,0.6067082697215039,obse,cracker_scene1,70,old
4824,21.747918605804443,0.6067082697215039,obse,cracker_scene1,70,old
4825,21.752609729766846,0.6067082697215039,obse,cracker_scene1,70,old
4826,21.75728964805603,0.6067082697215039,obse,cracker_scene1,70,old
4827,21.762075185775757,0.6067082697215039,obse,cracker_scene1,70,old
4828,21.76666522026062,0.6067082697215039,obse,cracker_scene1,70,old
4829,21.77137589454651,0.6067082697215039,obse,cracker_scene1,70,old
4830,21.77605938911438,0.6067082697215039,obse,cracker_scene1,70,old
4831,21.780680179595947,0.6067082697215039,obse,cracker_scene1,70,old
4832,21.785542964935303,0.6067082697215039,obse,cracker_scene1,70,old
4833,21.79015278816223,0.6067082697215039,obse,cracker_scene1,70,old
4834,21.79456925392151,0.6067082697215039,obse,cracker_scene1,70,old
4835,21.79879331588745,0.6067082697215039,obse,cracker_scene1,70,old
4836,21.803037881851196,0.6067082697215039,obse,cracker_scene1,70,old
4837,21.807228565216064,0.6067082697215039,obse,cracker_scene1,70,old
4838,21.811414003372192,0.6067082697215039,obse,cracker_scene1,70,old
4839,21.81562829017639,0.6067082697215039,obse,cracker_scene1,70,old
4840,21.81974506378174,0.6067082697215039,obse,cracker_scene1,70,old
4841,21.823873043060303,0.6067082697215039,obse,cracker_scene1,70,old
4842,21.828017234802246,0.6067082697215039,obse,cracker_scene1,70,old
4843,21.83212399482727,0.6067082697215039,obse,cracker_scene1,70,old
4844,21.836253881454468,0.6067082697215039,obse,cracker_scene1,70,old
4845,21.840406894683838,0.6067082697215039,obse,cracker_scene1,70,old
4846,21.844534635543823,0.6067082697215039,obse,cracker_scene1,70,old
4847,21.84864640235901,0.6067082697215039,obse,cracker_scene1,70,old
4848,21.852837562561035,0.6067082697215039,obse,cracker_scene1,70,old
4849,21.856959104537964,0.6067082697215039,obse,cracker_scene1,70,old
4850,21.8610782623291,0.6067082697215039,obse,cracker_scene1,70,old
4851,21.865195274353027,0.6067082697215039,obse,cracker_scene1,70,old
4852,21.86931276321411,0.6067082697215039,obse,cracker_scene1,70,old
4853,21.873412370681763,0.6067082697215039,obse,cracker_scene1,70,old
4854,21.87754511833191,0.6067082697215039,obse,cracker_scene1,70,old
4855,21.881680250167847,0.6067082697215039,obse,cracker_scene1,70,old
4856,21.885801076889038,0.6067082697215039,obse,cracker_scene1,70,old
4857,21.88992953300476,0.6067082697215039,obse,cracker_scene1,70,old
4858,21.89403223991394,0.6067082697215039,obse,cracker_scene1,70,old
4859,21.898173093795776,0.6067082697215039,obse,cracker_scene1,70,old
4860,21.902267456054688,0.6067082697215039,obse,cracker_scene1,70,old
4861,21.90638542175293,0.6067082697215039,obse,cracker_scene1,70,old
4862,21.910539388656616,0.6067082697215039,obse,cracker_scene1,70,old
4863,21.915032386779785,0.6067082697215039,obse,cracker_scene1,70,old
4864,21.919160842895508,0.6067082697215039,obse,cracker_scene1,70,old
4865,21.923303604125977,0.6067082697215039,obse,cracker_scene1,70,old
4866,21.927448749542236,0.6067082697215039,obse,cracker_scene1,70,old
4867,21.931569814682007,0.6067082697215039,obse,cracker_scene1,70,old
4868,21.935654640197754,0.6067082697215039,obse,cracker_scene1,70,old
4869,21.939754009246826,0.6067082697215039,obse,cracker_scene1,70,old
4870,21.943860292434692,0.6067082697215039,obse,cracker_scene1,70,old
4871,21.947996616363525,0.6067082697215039,obse,cracker_scene1,70,old
4872,21.95211386680603,0.6067082697215039,obse,cracker_scene1,70,old
4873,21.956233501434326,0.6067082697215039,obse,cracker_scene1,70,old
4874,21.96034598350525,0.6067082697215039,obse,cracker_scene1,70,old
4875,21.964455604553223,0.6067082697215039,obse,cracker_scene1,70,old
4876,21.968764305114746,0.6067082697215039,obse,cracker_scene1,70,old
4877,21.972880125045776,0.6067082697215039,obse,cracker_scene1,70,old
4878,21.976988554000854,0.6067082697215039,obse,cracker_scene1,70,old
4879,21.9811110496521,0.6067082697215039,obse,cracker_scene1,70,old
4880,21.98520255088806,0.6067082697215039,obse,cracker_scene1,70,old
4881,21.989303827285767,0.6067082697215039,obse,cracker_scene1,70,old
4882,21.99343204498291,0.6067082697215039,obse,cracker_scene1,70,old
4883,21.9975848197937,0.6067082697215039,obse,cracker_scene1,70,old
4884,22.00170087814331,0.6067082697215039,obse,cracker_scene1,70,old
4885,22.005789518356323,0.6067082697215039,obse,cracker_scene1,70,old
4886,22.00990104675293,0.6067082697215039,obse,cracker_scene1,70,old
4887,22.01401114463806,0.6067082697215039,obse,cracker_scene1,70,old
4888,22.01812505722046,0.6067082697215039,obse,cracker_scene1,70,old
4889,22.022245407104492,0.6067082697215039,obse,cracker_scene1,70,old
4890,22.026376485824585,0.6067082697215039,obse,cracker_scene1,70,old
4891,22.030481576919556,0.6067082697215039,obse,cracker_scene1,70,old
4892,22.034590005874634,0.6067082697215039,obse,cracker_scene1,70,old
4893,22.038689136505127,0.6067082697215039,obse,cracker_scene1,70,old
4894,22.042845964431763,0.6067082697215039,obse,cracker_scene1,70,old
4895,22.046952486038208,0.6067082697215039,obse,cracker_scene1,70,old
4896,22.051076412200928,0.6067082697215039,obse,cracker_scene1,70,old
4897,22.055187463760376,0.6067082697215039,obse,cracker_scene1,70,old
4898,22.05930233001709,0.6067082697215039,obse,cracker_scene1,70,old
4899,22.06339192390442,0.6067082697215039,obse,cracker_scene1,70,old
4900,22.067505359649658,0.6067082697215039,obse,cracker_scene1,70,old
4901,22.071637392044067,0.6067082697215039,obse,cracker_scene1,70,old
4902,22.075761318206787,0.6067082697215039,obse,cracker_scene1,70,old
4903,22.079879999160767,0.6067082697215039,obse,cracker_scene1,70,old
4904,22.083992958068848,0.6067082697215039,obse,cracker_scene1,70,old
4905,22.08810305595398,0.6067082697215039,obse,cracker_scene1,70,old
4906,22.092214107513428,0.6067082697215039,obse,cracker_scene1,70,old
4907,22.096304655075073,0.6067082697215039,obse,cracker_scene1,70,old
4908,22.100425481796265,0.6067082697215039,obse,cracker_scene1,70,old
4909,22.10454821586609,0.6067082697215039,obse,cracker_scene1,70,old
4910,22.108641147613525,0.6067082697215039,obse,cracker_scene1,70,old
4911,22.112756490707397,0.6067082697215039,obse,cracker_scene1,70,old
4912,22.116881608963013,0.6067082697215039,obse,cracker_scene1,70,old
4913,22.12099575996399,0.6067082697215039,obse,cracker_scene1,70,old
4914,22.125107049942017,0.6067082697215039,obse,cracker_scene1,70,old
4915,22.129247903823853,0.6067082697215039,obse,cracker_scene1,70,old
4916,22.133346796035767,0.6067082697215039,obse,cracker_scene1,70,old
4917,22.137444496154785,0.6067082697215039,obse,cracker_scene1,70,old
4918,22.14156174659729,0.6067082697215039,obse,cracker_scene1,70,old
4919,22.145654439926147,0.6067082697215039,obse,cracker_scene1,70,old
4920,22.149775743484497,0.6067082697215039,obse,cracker_scene1,70,old
4921,22.153884172439575,0.6067082697215039,obse,cracker_scene1,70,old
4922,22.15799117088318,0.6067082697215039,obse,cracker_scene1,70,old
4923,22.162108421325684,0.6067082697215039,obse,cracker_scene1,70,old
4924,22.166225910186768,0.6067082697215039,obse,cracker_scene1,70,old
4925,22.17052698135376,0.6067082697215039,obse,cracker_scene1,70,old
4926,22.17469048500061,0.6067082697215039,obse,cracker_scene1,70,old
4927,22.178847551345825,0.6067082697215039,obse,cracker_scene1,70,old
4928,22.18297815322876,0.6067082697215039,obse,cracker_scene1,70,old
4929,22.187148094177246,0.6067082697215039,obse,cracker_scene1,70,old
4930,22.19130039215088,0.6067082697215039,obse,cracker_scene1,70,old
4931,22.19543218612671,0.6067082697215039,obse,cracker_scene1,70,old
4932,22.199562788009644,0.6067082697215039,obse,cracker_scene1,70,old
4933,22.203688144683838,0.6067082697215039,obse,cracker_scene1,70,old
4934,22.207820177078247,0.6067082697215039,obse,cracker_scene1,70,old
4935,22.211955785751343,0.6067082697215039,obse,cracker_scene1,70,old
4936,22.21608591079712,0.6067082697215039,obse,cracker_scene1,70,old
4937,22.220159769058228,0.6067082697215039,obse,cracker_scene1,70,old
4938,22.224259614944458,0.6067082697215039,obse,cracker_scene1,70,old
4939,22.228360891342163,0.6067082697215039,obse,cracker_scene1,70,old
4940,22.23249363899231,0.6067082697215039,obse,cracker_scene1,70,old
4941,22.23663902282715,0.6067082697215039,obse,cracker_scene1,70,old
4942,22.240779399871826,0.6067082697215039,obse,cracker_scene1,70,old
4943,22.244896411895752,0.6067082697215039,obse,cracker_scene1,70,old
4944,22.24900460243225,0.6067082697215039,obse,cracker_scene1,70,old
4945,22.253085136413574,0.6067082697215039,obse,cracker_scene1,70,old
4946,22.25718593597412,0.6067082697215039,obse,cracker_scene1,70,old
4947,22.261322498321533,0.6067082697215039,obse,cracker_scene1,70,old
4948,22.26543879508972,0.6067082697215039,obse,cracker_scene1,70,old
4949,22.2695791721344,0.6067082697215039,obse,cracker_scene1,70,old
4950,22.273656368255615,0.6067082697215039,obse,cracker_scene1,70,old
4951,22.277769565582275,0.6067082697215039,obse,cracker_scene1,70,old
4952,22.281872272491455,0.6067082697215039,obse,cracker_scene1,70,old
4953,22.28597640991211,0.6067082697215039,obse,cracker_scene1,70,old
4954,22.29007911682129,0.6067082697215039,obse,cracker_scene1,70,old
4955,22.294170141220093,0.6067082697215039,obse,cracker_scene1,70,old
4956,22.298279762268066,0.6067082697215039,obse,cracker_scene1,70,old
4957,22.302403926849365,0.6067082697215039,obse,cracker_scene1,70,old
4958,22.30650234222412,0.6067082697215039,obse,cracker_scene1,70,old
4959,22.310620069503784,0.6067082697215039,obse,cracker_scene1,70,old
4960,22.31474781036377,0.6067082697215039,obse,cracker_scene1,70,old
4961,22.318873405456543,0.6067082697215039,obse,cracker_scene1,70,old
4962,22.32300066947937,0.6067082697215039,obse,cracker_scene1,70,old
4963,22.327131986618042,0.6067082697215039,obse,cracker_scene1,70,old
4964,22.331260681152344,0.6067082697215039,obse,cracker_scene1,70,old
4965,22.335390329360962,0.6067082697215039,obse,cracker_scene1,70,old
4966,22.339505434036255,0.6067082697215039,obse,cracker_scene1,70,old
4967,22.343641757965088,0.6067082697215039,obse,cracker_scene1,70,old
4968,22.347776412963867,0.6067082697215039,obse,cracker_scene1,70,old
4969,22.352049350738525,0.6067082697215039,obse,cracker_scene1,70,old
4970,22.3561954498291,0.6067082697215039,obse,cracker_scene1,70,old
4971,22.360328435897827,0.6067082697215039,obse,cracker_scene1,70,old
4972,22.36447048187256,0.6067082697215039,obse,cracker_scene1,70,old
4973,22.368579387664795,0.6067082697215039,obse,cracker_scene1,70,old
4974,22.372700691223145,0.6067082697215039,obse,cracker_scene1,70,old
4975,22.376827716827393,0.6067082697215039,obse,cracker_scene1,70,old
4976,22.38095498085022,0.6067082697215039,obse,cracker_scene1,70,old
4977,22.38507318496704,0.6067082697215039,obse,cracker_scene1,70,old
4978,22.389199256896973,0.6067082697215039,obse,cracker_scene1,70,old
4979,22.39331316947937,0.6067082697215039,obse,cracker_scene1,70,old
4980,22.397395372390747,0.6067082697215039,obse,cracker_scene1,70,old
4981,22.40152883529663,0.6067082697215039,obse,cracker_scene1,70,old
4982,22.405647039413452,0.6067082697215039,obse,cracker_scene1,70,old
4983,22.409772157669067,0.6067082697215039,obse,cracker_scene1,70,old
4984,22.413878440856934,0.6067082697215039,obse,cracker_scene1,70,old
4985,22.418002128601074,0.6067082697215039,obse,cracker_scene1,70,old
4986,22.42213535308838,0.6067082697215039,obse,cracker_scene1,70,old
4987,22.42624068260193,0.6067082697215039,obse,cracker_scene1,70,old
4988,22.43038558959961,0.6067082697215039,obse,cracker_scene1,70,old
4989,22.434492826461792,0.6067082697215039,obse,cracker_scene1,70,old
4990,22.43861746788025,0.6067082697215039,obse,cracker_scene1,70,old
4991,22.442769050598145,0.6067082697215039,obse,cracker_scene1,70,old
4992,22.44691014289856,0.6067082697215039,obse,cracker_scene1,70,old
4993,22.451024532318115,0.6067082697215039,obse,cracker_scene1,70,old
4994,22.45515751838684,0.6067082697215039,obse,cracker_scene1,70,old
4995,22.459263801574707,0.6067082697215039,obse,cracker_scene1,70,old
4996,22.463401079177856,0.6067082697215039,obse,cracker_scene1,70,old
4997,22.46768045425415,0.6067082697215039,obse,cracker_scene1,70,old
4998,22.471810579299927,0.6067082697215039,obse,cracker_scene1,70,old
4999,22.475961923599243,0.6067082697215039,obse,cracker_scene1,70,old
5000,22.480075120925903,0.6067082697215039,obse,cracker_scene1,70,old
5001,22.484217882156372,0.6067082697215039,obse,cracker_scene1,70,old
5002,22.48835563659668,0.6067082697215039,obse,cracker_scene1,70,old
5003,22.492471933364868,0.6067082697215039,obse,cracker_scene1,70,old
5004,22.496573209762573,0.6067082697215039,obse,cracker_scene1,70,old
5005,22.500691890716553,0.6067082697215039,obse,cracker_scene1,70,old
5006,22.504819869995117,0.6067082697215039,obse,cracker_scene1,70,old
5007,22.508944988250732,0.6067082697215039,obse,cracker_scene1,70,old
5008,22.513059377670288,0.6067082697215039,obse,cracker_scene1,70,old
5009,22.517169713974,0.6067082697215039,obse,cracker_scene1,70,old
5010,22.52129292488098,0.6067082697215039,obse,cracker_scene1,70,old
5011,22.5254065990448,0.6067082697215039,obse,cracker_scene1,70,old
5012,22.5295147895813,0.6067082697215039,obse,cracker_scene1,70,old
5013,22.533626317977905,0.6067082697215039,obse,cracker_scene1,70,old
5014,22.537732362747192,0.6067082697215039,obse,cracker_scene1,70,old
5015,22.541841506958008,0.6067082697215039,obse,cracker_scene1,70,old
5016,22.545958518981934,0.6067082697215039,obse,cracker_scene1,70,old
5017,22.55005931854248,0.6067082697215039,obse,cracker_scene1,70,old
5018,22.55417227745056,0.6067082697215039,obse,cracker_scene1,70,old
