5053,22.912033081054688,0.09241412674519657,PBPF,cracker_scene4,70,old
5054,22.916115760803223,0.09241412674519657,PBPF,cracker_scene4,70,old
5055,22.920316457748413,0.09241412674519657,PBPF,cracker_scene4,70,old
5056,22.92443060874939,0.09241412674519657,PBPF,cracker_scene4,70,old
5057,22.928588151931763,0.09241412674519657,PBPF,cracker_scene4,70,old
5058,22.93270492553711,0.09241412674519657,PBPF,cracker_scene4,70,old
5059,22.936877250671387,0.09241412674519657,PBPF,cracker_scene4,70,old
5060,22.940991401672363,0.09241412674519657,PBPF,cracker_scene4,70,old
5061,22.945010900497437,0.09241412674519657,PBPF,cracker_scene4,70,old
5062,22.949075937271118,0.09241412674519657,PBPF,cracker_scene4,70,old
5063,22.953224897384644,0.09241412674519657,PBPF,cracker_scene4,70,old
5064,22.957345008850098,0.09241412674519657,PBPF,cracker_scene4,70,old
5065,22.961353302001953,0.09241412674519657,PBPF,cracker_scene4,70,old
5066,22.96538519859314,0.09241412674519657,PBPF,cracker_scene4,70,old
5067,22.969528675079346,0.09241412674519657,PBPF,cracker_scene4,70,old
5068,22.97358012199402,0.09241412674519657,PBPF,cracker_scene4,70,old
5069,22.977710723876953,0.09241412674519657,PBPF,cracker_scene4,70,old
5070,22.98200273513794,0.09241412674519657,PBPF,cracker_scene4,70,old
5071,22.98621106147766,0.09241412674519657,PBPF,cracker_scene4,70,old
5072,22.990444660186768,0.09241412674519657,PBPF,cracker_scene4,70,old
5073,22.994554042816162,0.09241412674519657,PBPF,cracker_scene4,70,old
5074,22.998679637908936,0.09241412674519657,PBPF,cracker_scene4,70,old
5075,23.00274658203125,0.09241412674519657,PBPF,cracker_scene4,70,old
5076,23.006826639175415,0.09241412674519657,PBPF,cracker_scene4,70,old
5077,23.01090121269226,0.09241412674519657,PBPF,cracker_scene4,70,old
5078,23.014938831329346,0.09241412674519657,PBPF,cracker_scene4,70,old
5079,23.019017457962036,0.09241412674519657,PBPF,cracker_scene4,70,old
5080,23.02306318283081,0.09241412674519657,PBPF,cracker_scene4,70,old
5081,23.027116537094116,0.09241412674519657,PBPF,cracker_scene4,70,old
5082,23.031180143356323,0.09241412674519657,PBPF,cracker_scene4,70,old
5083,23.035260677337646,0.09241412674519657,PBPF,cracker_scene4,70,old
5084,23.039323806762695,0.09241412674519657,PBPF,cracker_scene4,70,old
5085,23.043386459350586,0.09241412674519657,PBPF,cracker_scene4,70,old
5086,23.047441244125366,0.09241412674519657,PBPF,cracker_scene4,70,old
5087,23.05151391029358,0.09241412674519657,PBPF,cracker_scene4,70,old
5088,23.055574893951416,0.09241412674519657,PBPF,cracker_scene4,70,old
5089,23.059641361236572,0.09241412674519657,PBPF,cracker_scene4,70,old
5090,23.06375002861023,0.09241412674519657,PBPF,cracker_scene4,70,old
5091,23.06782341003418,0.09241412674519657,PBPF,cracker_scene4,70,old
5092,23.071885347366333,0.09241412674519657,PBPF,cracker_scene4,70,old
5093,23.07597804069519,0.09241412674519657,PBPF,cracker_scene4,70,old
5094,23.08004140853882,0.09241412674519657,PBPF,cracker_scene4,70,old
5095,23.084135055541992,0.09241412674519657,PBPF,cracker_scene4,70,old
5096,23.088236570358276,0.09241412674519657,PBPF,cracker_scene4,70,old
5097,23.092303037643433,0.09241412674519657,PBPF,cracker_scene4,70,old
5098,23.09635019302368,0.09241412674519657,PBPF,cracker_scene4,70,old
5099,23.100475072860718,0.09241412674519657,PBPF,cracker_scene4,70,old
5100,23.10454487800598,0.09241412674519657,PBPF,cracker_scene4,70,old
5101,23.108646392822266,0.09241412674519657,PBPF,cracker_scene4,70,old
5102,23.112722396850586,0.09241412674519657,PBPF,cracker_scene4,70,old
5103,23.116851806640625,0.09241412674519657,PBPF,cracker_scene4,70,old
5104,23.12104058265686,0.09241412674519657,PBPF,cracker_scene4,70,old
5105,23.125229358673096,0.09241412674519657,PBPF,cracker_scene4,70,old
5106,23.129277229309082,0.09241412674519657,PBPF,cracker_scene4,70,old
5107,23.133370637893677,0.09241412674519657,PBPF,cracker_scene4,70,old
5108,23.137425661087036,0.09241412674519657,PBPF,cracker_scene4,70,old
5109,23.14150071144104,0.09241412674519657,PBPF,cracker_scene4,70,old
5110,23.145541429519653,0.09241412674519657,PBPF,cracker_scene4,70,old
5111,23.149608612060547,0.09241412674519657,PBPF,cracker_scene4,70,old
5112,23.153685569763184,0.09241412674519657,PBPF,cracker_scene4,70,old
5113,23.157745122909546,0.09241412674519657,PBPF,cracker_scene4,70,old
5114,23.161797046661377,0.09241412674519657,PBPF,cracker_scene4,70,old
5115,23.16589379310608,0.09241412674519657,PBPF,cracker_scene4,70,old
5116,23.170028924942017,0.09241412674519657,PBPF,cracker_scene4,70,old
5117,23.17407202720642,0.09241412674519657,PBPF,cracker_scene4,70,old
5118,23.178107738494873,0.09241412674519657,PBPF,cracker_scene4,70,old
5119,23.18220067024231,0.09241412674519657,PBPF,cracker_scene4,70,old
5120,23.186261653900146,0.09241412674519657,PBPF,cracker_scene4,70,old
5121,23.19035506248474,0.09241412674519657,PBPF,cracker_scene4,70,old
5122,23.194422721862793,0.09241412674519657,PBPF,cracker_scene4,70,old
5123,23.19855237007141,0.09241412674519657,PBPF,cracker_scene4,70,old
5124,23.202642679214478,0.09241412674519657,PBPF,cracker_scene4,70,old
5125,23.20668077468872,0.09241412674519657,PBPF,cracker_scene4,70,old
5126,23.210768222808838,0.09241412674519657,PBPF,cracker_scene4,70,old
5127,23.214852809906006,0.09241412674519657,PBPF,cracker_scene4,70,old
5128,23.21892499923706,0.09241412674519657,PBPF,cracker_scene4,70,old
5129,23.223002672195435,0.09241412674519657,PBPF,cracker_scene4,70,old
5130,23.227073907852173,0.09241412674519657,PBPF,cracker_scene4,70,old
5131,23.231112957000732,0.09241412674519657,PBPF,cracker_scene4,70,old
5132,23.235183715820312,0.09241412674519657,PBPF,cracker_scene4,70,old
5133,23.2392578125,0.09241412674519657,PBPF,cracker_scene4,70,old
5134,23.24334454536438,0.09241412674519657,PBPF,cracker_scene4,70,old
5135,23.2473886013031,0.09241412674519657,PBPF,cracker_scene4,70,old
5136,23.25144672393799,0.09241412674519657,PBPF,cracker_scene4,70,old
5137,23.255502462387085,0.09241412674519657,PBPF,cracker_scene4,70,old
5138,23.259562253952026,0.09241412674519657,PBPF,cracker_scene4,70,old
5139,23.26363492012024,0.09241412674519657,PBPF,cracker_scene4,70,old
5140,23.26766085624695,0.09241412674519657,PBPF,cracker_scene4,70,old
5141,23.271730661392212,0.09241412674519657,PBPF,cracker_scene4,70,old
5142,23.275792360305786,0.09241412674519657,PBPF,cracker_scene4,70,old
5143,23.279841899871826,0.09241412674519657,PBPF,cracker_scene4,70,old
5144,23.283982515335083,0.09241412674519657,PBPF,cracker_scene4,70,old
5145,23.28824257850647,0.09241412674519657,PBPF,cracker_scene4,70,old
5146,23.29242253303528,0.09241412674519657,PBPF,cracker_scene4,70,old
5147,23.296478271484375,0.09241412674519657,PBPF,cracker_scene4,70,old
5148,23.3006489276886,0.09241412674519657,PBPF,cracker_scene4,70,old
5149,23.304898023605347,0.09241412674519657,PBPF,cracker_scene4,70,old
5150,23.30898642539978,0.09241412674519657,PBPF,cracker_scene4,70,old
5151,23.313045740127563,0.09241412674519657,PBPF,cracker_scene4,70,old
5152,23.317129611968994,0.09241412674519657,PBPF,cracker_scene4,70,old
5153,23.321218490600586,0.09241412674519657,PBPF,cracker_scene4,70,old
5154,23.325303554534912,0.09241412674519657,PBPF,cracker_scene4,70,old
5155,23.329357147216797,0.09241412674519657,PBPF,cracker_scene4,70,old
5156,23.333418369293213,0.09241412674519657,PBPF,cracker_scene4,70,old
5157,23.337463855743408,0.09241412674519657,PBPF,cracker_scene4,70,old
5158,23.341541051864624,0.09241412674519657,PBPF,cracker_scene4,70,old
5159,23.345619440078735,0.09241412674519657,PBPF,cracker_scene4,70,old
5160,23.34972310066223,0.09241412674519657,PBPF,cracker_scene4,70,old
5161,23.353786945343018,0.09241412674519657,PBPF,cracker_scene4,70,old
5162,23.35788106918335,0.09241412674519657,PBPF,cracker_scene4,70,old
5163,23.3619601726532,0.09241412674519657,PBPF,cracker_scene4,70,old
5164,23.36605954170227,0.09241412674519657,PBPF,cracker_scene4,70,old
5165,23.370132446289062,0.09241412674519657,PBPF,cracker_scene4,70,old
5166,23.374205589294434,0.09241412674519657,PBPF,cracker_scene4,70,old
5167,23.378241062164307,0.09241412674519657,PBPF,cracker_scene4,70,old
5168,23.38235068321228,0.09241412674519657,PBPF,cracker_scene4,70,old
5169,23.386373043060303,0.09241412674519657,PBPF,cracker_scene4,70,old
5170,23.390503883361816,0.09241412674519657,PBPF,cracker_scene4,70,old
5171,23.394683599472046,0.09241412674519657,PBPF,cracker_scene4,70,old
5172,23.39881157875061,0.09241412674519657,PBPF,cracker_scene4,70,old
5173,23.402900218963623,0.09241412674519657,PBPF,cracker_scene4,70,old
5174,23.40707278251648,0.09241412674519657,PBPF,cracker_scene4,70,old
5175,23.411242246627808,0.09241412674519657,PBPF,cracker_scene4,70,old
5176,23.415472745895386,0.09241412674519657,PBPF,cracker_scene4,70,old
5177,23.41965126991272,0.09241412674519657,PBPF,cracker_scene4,70,old
5178,23.423898935317993,0.09241412674519657,PBPF,cracker_scene4,70,old
5179,23.428133487701416,0.09241412674519657,PBPF,cracker_scene4,70,old
5180,23.432282209396362,0.09241412674519657,PBPF,cracker_scene4,70,old
5181,23.436373233795166,0.09241412674519657,PBPF,cracker_scene4,70,old
5182,23.440504550933838,0.09241412674519657,PBPF,cracker_scene4,70,old
5183,23.444590091705322,0.09241412674519657,PBPF,cracker_scene4,70,old
5184,23.448705196380615,0.09241412674519657,PBPF,cracker_scene4,70,old
5185,23.452730894088745,0.09241412674519657,PBPF,cracker_scene4,70,old
5186,23.456763744354248,0.09241412674519657,PBPF,cracker_scene4,70,old
5187,23.46081566810608,0.09241412674519657,PBPF,cracker_scene4,70,old
5188,23.464884996414185,0.09241412674519657,PBPF,cracker_scene4,70,old
5189,23.468925714492798,0.09241412674519657,PBPF,cracker_scene4,70,old
5190,23.472986221313477,0.09241412674519657,PBPF,cracker_scene4,70,old
5191,23.477033138275146,0.09241412674519657,PBPF,cracker_scene4,70,old
5192,23.48125672340393,0.09241412674519657,PBPF,cracker_scene4,70,old
5193,23.485331296920776,0.09241412674519657,PBPF,cracker_scene4,70,old
5194,23.48943018913269,0.09241412674519657,PBPF,cracker_scene4,70,old
5195,23.493481636047363,0.09241412674519657,PBPF,cracker_scene4,70,old
5196,23.497594833374023,0.09241412674519657,PBPF,cracker_scene4,70,old
5197,23.501896142959595,0.09241412674519657,PBPF,cracker_scene4,70,old
5198,23.506017923355103,0.09241412674519657,PBPF,cracker_scene4,70,old
5199,23.510109186172485,0.09241412674519657,PBPF,cracker_scene4,70,old
5200,23.51413655281067,0.09241412674519657,PBPF,cracker_scene4,70,old
5201,23.518223762512207,0.09241412674519657,PBPF,cracker_scene4,70,old
5202,23.522312879562378,0.09241412674519657,PBPF,cracker_scene4,70,old
5203,23.526392221450806,0.09241412674519657,PBPF,cracker_scene4,70,old
5204,23.530440092086792,0.09241412674519657,PBPF,cracker_scene4,70,old
5205,23.534558296203613,0.09241412674519657,PBPF,cracker_scene4,70,old
5206,23.538655281066895,0.09241412674519657,PBPF,cracker_scene4,70,old
5207,23.542739868164062,0.09241412674519657,PBPF,cracker_scene4,70,old
5208,23.546817302703857,0.09241412674519657,PBPF,cracker_scene4,70,old
5209,23.55089020729065,0.09241412674519657,PBPF,cracker_scene4,70,old
5210,23.554982900619507,0.09241412674519657,PBPF,cracker_scene4,70,old
5211,23.559223175048828,0.09241412674519657,PBPF,cracker_scene4,70,old
5212,23.563400745391846,0.09241412674519657,PBPF,cracker_scene4,70,old
5213,23.567504167556763,0.09241412674519657,PBPF,cracker_scene4,70,old
5214,23.571619749069214,0.09241412674519657,PBPF,cracker_scene4,70,old
5215,23.575886249542236,0.09241412674519657,PBPF,cracker_scene4,70,old
5216,23.57994246482849,0.09241412674519657,PBPF,cracker_scene4,70,old
5217,23.584006547927856,0.09241412674519657,PBPF,cracker_scene4,70,old
5218,23.588050603866577,0.09241412674519657,PBPF,cracker_scene4,70,old
5219,23.592207670211792,0.09241412674519657,PBPF,cracker_scene4,70,old
5220,23.596280336380005,0.09241412674519657,PBPF,cracker_scene4,70,old
5221,23.600385665893555,0.09241412674519657,PBPF,cracker_scene4,70,old
5222,23.604469537734985,0.09241412674519657,PBPF,cracker_scene4,70,old
5223,23.608569145202637,0.09241412674519657,PBPF,cracker_scene4,70,old
5224,23.612622261047363,0.09241412674519657,PBPF,cracker_scene4,70,old
5225,23.616703271865845,0.09241412674519657,PBPF,cracker_scene4,70,old
5226,23.620752573013306,0.09241412674519657,PBPF,cracker_scene4,70,old
5227,23.624836206436157,0.09241412674519657,PBPF,cracker_scene4,70,old
5228,23.628881216049194,0.09241412674519657,PBPF,cracker_scene4,70,old
5229,23.632949590682983,0.09241412674519657,PBPF,cracker_scene4,70,old
5230,23.6370370388031,0.09241412674519657,PBPF,cracker_scene4,70,old
5231,23.641106128692627,0.09241412674519657,PBPF,cracker_scene4,70,old
5232,23.64518117904663,0.09241412674519657,PBPF,cracker_scene4,70,old
5233,23.64928364753723,0.09241412674519657,PBPF,cracker_scene4,70,old
5234,23.653306484222412,0.09241412674519657,PBPF,cracker_scene4,70,old
5235,23.657368183135986,0.09241412674519657,PBPF,cracker_scene4,70,old
5236,23.66141176223755,0.09241412674519657,PBPF,cracker_scene4,70,old
5237,23.665489196777344,0.09241412674519657,PBPF,cracker_scene4,70,old
5238,23.669563055038452,0.09241412674519657,PBPF,cracker_scene4,70,old
5239,23.673630237579346,0.09241412674519657,PBPF,cracker_scene4,70,old
5240,23.677676916122437,0.09241412674519657,PBPF,cracker_scene4,70,old
5241,23.68174910545349,0.09241412674519657,PBPF,cracker_scene4,70,old
5242,23.685882568359375,0.09241412674519657,PBPF,cracker_scene4,70,old
5243,23.68995761871338,0.09241412674519657,PBPF,cracker_scene4,70,old
5244,23.694013595581055,0.09241412674519657,PBPF,cracker_scene4,70,old
5245,23.698127031326294,0.09241412674519657,PBPF,cracker_scene4,70,old
5246,23.702293157577515,0.09241412674519657,PBPF,cracker_scene4,70,old
5247,23.70649242401123,0.09241412674519657,PBPF,cracker_scene4,70,old
5248,23.71069622039795,0.09241412674519657,PBPF,cracker_scene4,70,old
5249,23.71480083465576,0.09241412674519657,PBPF,cracker_scene4,70,old
5250,23.71884512901306,0.09241412674519657,PBPF,cracker_scene4,70,old
5251,23.72294545173645,0.09241412674519657,PBPF,cracker_scene4,70,old
5252,23.72704029083252,0.09241412674519657,PBPF,cracker_scene4,70,old
5253,23.73119282722473,0.09241412674519657,PBPF,cracker_scene4,70,old
5254,23.735272645950317,0.09241412674519657,PBPF,cracker_scene4,70,old
5255,23.73932123184204,0.09241412674519657,PBPF,cracker_scene4,70,old
5256,23.74337077140808,0.09241412674519657,PBPF,cracker_scene4,70,old
5257,23.74742603302002,0.09241412674519657,PBPF,cracker_scene4,70,old
5258,23.751478672027588,0.09241412674519657,PBPF,cracker_scene4,70,old
5259,23.755630016326904,0.09241412674519657,PBPF,cracker_scene4,70,old
5260,23.759925603866577,0.09241412674519657,PBPF,cracker_scene4,70,old
5261,23.76425528526306,0.09241412674519657,PBPF,cracker_scene4,70,old
5262,23.768499612808228,0.09241412674519657,PBPF,cracker_scene4,70,old
5263,23.772626161575317,0.09241412674519657,PBPF,cracker_scene4,70,old
5264,23.77675771713257,0.09241412674519657,PBPF,cracker_scene4,70,old
5265,23.780838012695312,0.09241412674519657,PBPF,cracker_scene4,70,old
5266,23.78494167327881,0.09241412674519657,PBPF,cracker_scene4,70,old
5267,23.789104223251343,0.09241412674519657,PBPF,cracker_scene4,70,old
5268,23.793157815933228,0.09241412674519657,PBPF,cracker_scene4,70,old
5269,23.797335147857666,0.09241412674519657,PBPF,cracker_scene4,70,old
5270,23.801429748535156,0.09241412674519657,PBPF,cracker_scene4,70,old
5271,23.80552053451538,0.09241412674519657,PBPF,cracker_scene4,70,old
5272,23.809601306915283,0.09241412674519657,PBPF,cracker_scene4,70,old
5273,23.813706636428833,0.09241412674519657,PBPF,cracker_scene4,70,old
5274,23.81782865524292,0.09241412674519657,PBPF,cracker_scene4,70,old
5275,23.822242736816406,0.09241412674519657,PBPF,cracker_scene4,70,old
5276,23.826728343963623,0.09241412674519657,PBPF,cracker_scene4,70,old
5277,23.83108162879944,0.09241412674519657,PBPF,cracker_scene4,70,old
5278,23.835397481918335,0.09241412674519657,PBPF,cracker_scene4,70,old
5279,23.839722871780396,0.09241412674519657,PBPF,cracker_scene4,70,old
5280,23.84404492378235,0.09241412674519657,PBPF,cracker_scene4,70,old
5281,23.848347187042236,0.09241412674519657,PBPF,cracker_scene4,70,old
5282,23.852693557739258,0.09241412674519657,PBPF,cracker_scene4,70,old
5283,23.85700249671936,0.09241412674519657,PBPF,cracker_scene4,70,old
5284,23.861278295516968,0.09241412674519657,PBPF,cracker_scene4,70,old
5285,23.86556649208069,0.09241412674519657,PBPF,cracker_scene4,70,old
5286,23.869953632354736,0.09241412674519657,PBPF,cracker_scene4,70,old
5287,23.87428331375122,0.09241412674519657,PBPF,cracker_scene4,70,old
5288,23.878618240356445,0.09241412674519657,PBPF,cracker_scene4,70,old
5289,23.882906675338745,0.09241412674519657,PBPF,cracker_scene4,70,old
5290,23.887213230133057,0.09241412674519657,PBPF,cracker_scene4,70,old
5291,23.891555786132812,0.09241412674519657,PBPF,cracker_scene4,70,old
5292,23.895864486694336,0.09241412674519657,PBPF,cracker_scene4,70,old
5293,23.90021538734436,0.09241412674519657,PBPF,cracker_scene4,70,old
5294,23.904524326324463,0.09241412674519657,PBPF,cracker_scene4,70,old
5295,23.908801078796387,0.09241412674519657,PBPF,cracker_scene4,70,old
5296,23.91310405731201,0.09241412674519657,PBPF,cracker_scene4,70,old
5297,23.91733980178833,0.09241412674519657,PBPF,cracker_scene4,70,old
5298,23.921584606170654,0.09241412674519657,PBPF,cracker_scene4,70,old
5299,23.925841569900513,0.09241412674519657,PBPF,cracker_scene4,70,old
5300,23.930070400238037,0.09241412674519657,PBPF,cracker_scene4,70,old
5301,23.934345245361328,0.09241412674519657,PBPF,cracker_scene4,70,old
5302,23.93860363960266,0.09241412674519657,PBPF,cracker_scene4,70,old
5303,23.942862033843994,0.09241412674519657,PBPF,cracker_scene4,70,old
5304,23.947142601013184,0.09241412674519657,PBPF,cracker_scene4,70,old
5305,23.95141053199768,0.09241412674519657,PBPF,cracker_scene4,70,old
5306,23.955644607543945,0.09241412674519657,PBPF,cracker_scene4,70,old
5307,23.95987033843994,0.09241412674519657,PBPF,cracker_scene4,70,old
5308,23.964176893234253,0.09241412674519657,PBPF,cracker_scene4,70,old
5309,23.968430519104004,0.09241412674519657,PBPF,cracker_scene4,70,old
5310,23.97268581390381,0.09241412674519657,PBPF,cracker_scene4,70,old
5311,23.976922273635864,0.09241412674519657,PBPF,cracker_scene4,70,old
5312,23.981367588043213,0.09241412674519657,PBPF,cracker_scene4,70,old
