4787,20.569936752319336,0.10307560826987859,PBPF,cracker_scene1,40,old
4788,20.57425093650818,0.10307560826987859,PBPF,cracker_scene1,40,old
4789,20.578822135925293,0.1031524020435832,PBPF,cracker_scene1,40,old
4790,20.58364248275757,0.1030252933025904,PBPF,cracker_scene1,40,old
4791,20.58775520324707,0.1030252933025904,PBPF,cracker_scene1,40,old
4792,20.59209394454956,0.10310675694694449,PBPF,cracker_scene1,40,old
4793,20.59617280960083,0.10310675694694449,PBPF,cracker_scene1,40,old
4794,20.60043263435364,0.1031170687276692,PBPF,cracker_scene1,40,old
4795,20.604629278182983,0.10311657914797949,PBPF,cracker_scene1,40,old
4796,20.608832120895386,0.10313520842398499,PBPF,cracker_scene1,40,old
4797,20.613328218460083,0.10313520842398499,PBPF,cracker_scene1,40,old
4798,20.617528438568115,0.10313520842398499,PBPF,cracker_scene1,40,old
4799,20.62197613716125,0.1030282649550571,PBPF,cracker_scene1,40,old
4800,20.626405239105225,0.1031047602555472,PBPF,cracker_scene1,40,old
4801,20.63075613975525,0.1031047602555472,PBPF,cracker_scene1,40,old
4802,20.63508176803589,0.1031485330273263,PBPF,cracker_scene1,40,old
4803,20.639232635498047,0.1031485330273263,PBPF,cracker_scene1,40,old
4804,20.643765926361084,0.1030175892353441,PBPF,cracker_scene1,40,old
4805,20.647879600524902,0.1030175892353441,PBPF,cracker_scene1,40,old
4806,20.65248012542725,0.10309924168867819,PBPF,cracker_scene1,40,old
4807,20.6565682888031,0.10309924168867819,PBPF,cracker_scene1,40,old
4808,20.6612651348114,0.1031501590376495,PBPF,cracker_scene1,40,old
4809,20.66542601585388,0.1031501590376495,PBPF,cracker_scene1,40,old
4810,20.670167446136475,0.1031711032654369,PBPF,cracker_scene1,40,old
4811,20.67452383041382,0.103098931314986,PBPF,cracker_scene1,40,old
4812,20.67890954017639,0.103098931314986,PBPF,cracker_scene1,40,old
4813,20.68346905708313,0.10314505901861609,PBPF,cracker_scene1,40,old
4814,20.687695503234863,0.10314505901861609,PBPF,cracker_scene1,40,old
4815,20.692248821258545,0.10301328071180549,PBPF,cracker_scene1,40,old
4816,20.69649863243103,0.10301328071180549,PBPF,cracker_scene1,40,old
4817,20.70090675354004,0.10314142931259629,PBPF,cracker_scene1,40,old
4818,20.70516276359558,0.10314142931259629,PBPF,cracker_scene1,40,old
4819,20.709474563598636,0.1031359608720253,PBPF,cracker_scene1,40,old
4820,20.713586807250977,0.1031359608720253,PBPF,cracker_scene1,40,old
4821,20.718393325805664,0.1031372036238839,PBPF,cracker_scene1,40,old
4822,20.722576379776,0.1031372036238839,PBPF,cracker_scene1,40,old
4823,20.72669816017151,0.1031372036238839,PBPF,cracker_scene1,40,old
4824,20.731239557266235,0.1031013384035577,PBPF,cracker_scene1,40,old
4825,20.73565459251404,0.1031757113817314,PBPF,cracker_scene1,40,old
4826,20.739947080612183,0.1031757113817314,PBPF,cracker_scene1,40,old
4827,20.744413137435917,0.1031896480806956,PBPF,cracker_scene1,40,old
4828,20.748627185821533,0.1030976197846441,PBPF,cracker_scene1,40,old
4829,20.753039121627808,0.10309827579323169,PBPF,cracker_scene1,40,old
4830,20.757189512252808,0.10310997358800729,PBPF,cracker_scene1,40,old
4831,20.76153063774109,0.10310997358800729,PBPF,cracker_scene1,40,old
4832,20.765713930130005,0.10313350993651549,PBPF,cracker_scene1,40,old
4833,20.77009415626526,0.10312242117617379,PBPF,cracker_scene1,40,old
4834,20.77428150177002,0.10312148329660199,PBPF,cracker_scene1,40,old
4835,20.77869749069214,0.10312148329660199,PBPF,cracker_scene1,40,old
4836,20.783045768737797,0.10316814277139129,PBPF,cracker_scene1,40,old
4837,20.787367582321167,0.10316814277139129,PBPF,cracker_scene1,40,old
4838,20.791880130767822,0.1031224328976956,PBPF,cracker_scene1,40,old
4839,20.79608726501465,0.1031224328976956,PBPF,cracker_scene1,40,old
4840,20.80033588409424,0.1030989185947268,PBPF,cracker_scene1,40,old
4841,20.804651975631717,0.1030989185947268,PBPF,cracker_scene1,40,old
4842,20.80899405479431,0.1031159596639468,PBPF,cracker_scene1,40,old
4843,20.813379764556885,0.1031278994940358,PBPF,cracker_scene1,40,old
4844,20.8179144859314,0.1031936975788631,PBPF,cracker_scene1,40,old
4845,20.82204270362854,0.1031936975788631,PBPF,cracker_scene1,40,old
4846,20.8262677192688,0.1031441537029838,PBPF,cracker_scene1,40,old
4847,20.830310344696045,0.1031441537029838,PBPF,cracker_scene1,40,old
4848,20.834645986557007,0.1031235742239198,PBPF,cracker_scene1,40,old
4849,20.838666915893555,0.1031235742239198,PBPF,cracker_scene1,40,old
4850,20.84299874305725,0.1031542734738611,PBPF,cracker_scene1,40,old
4851,20.84741258621216,0.1031542734738611,PBPF,cracker_scene1,40,old
4852,20.8520302772522,0.10313948468318859,PBPF,cracker_scene1,40,old
4853,20.856079578399655,0.10313948468318859,PBPF,cracker_scene1,40,old
4854,20.860589027404785,0.1031356096143263,PBPF,cracker_scene1,40,old
4855,20.864677906036377,0.1031356096143263,PBPF,cracker_scene1,40,old
4856,20.869219303131104,0.1031064495532246,PBPF,cracker_scene1,40,old
4857,20.873305797576904,0.1031064495532246,PBPF,cracker_scene1,40,old
4858,20.87807536125183,0.1030217915713472,PBPF,cracker_scene1,40,old
4859,20.882235050201416,0.1030217915713472,PBPF,cracker_scene1,40,old
4860,20.886764526367188,0.103132797471495,PBPF,cracker_scene1,40,old
4861,20.89098358154297,0.1030990869441322,PBPF,cracker_scene1,40,old
4862,20.895484685897827,0.10309158397330209,PBPF,cracker_scene1,40,old
4863,20.8996684551239,0.1030927457178162,PBPF,cracker_scene1,40,old
4864,20.90418767929077,0.1030902363139351,PBPF,cracker_scene1,40,old
4865,20.90856170654297,0.1031191845844854,PBPF,cracker_scene1,40,old
4866,20.91283583641052,0.1031191845844854,PBPF,cracker_scene1,40,old
4867,20.917156219482425,0.10300756757238119,PBPF,cracker_scene1,40,old
4868,20.921391010284424,0.10300756757238119,PBPF,cracker_scene1,40,old
4869,20.925822496414185,0.1031146732651032,PBPF,cracker_scene1,40,old
4870,20.93012237548828,0.1031146732651032,PBPF,cracker_scene1,40,old
4871,20.93448305130005,0.1031826939129699,PBPF,cracker_scene1,40,old
4872,20.938724994659424,0.1031826939129699,PBPF,cracker_scene1,40,old
4873,20.94304299354553,0.1030282041694922,PBPF,cracker_scene1,40,old
4874,20.94723892211914,0.1030282041694922,PBPF,cracker_scene1,40,old
4875,20.95192694664001,0.10315160147739509,PBPF,cracker_scene1,40,old
4876,20.956021785736084,0.10315160147739509,PBPF,cracker_scene1,40,old
4877,20.960469484329224,0.1030879533377065,PBPF,cracker_scene1,40,old
4878,20.964595317840576,0.1030879533377065,PBPF,cracker_scene1,40,old
4879,20.96914005279541,0.10302420719519939,PBPF,cracker_scene1,40,old
4880,20.973407745361328,0.10302420719519939,PBPF,cracker_scene1,40,old
4881,20.977856636047363,0.1031302177483921,PBPF,cracker_scene1,40,old
4882,20.98204445838928,0.1031139170216991,PBPF,cracker_scene1,40,old
4883,20.98635959625244,0.10311533084103039,PBPF,cracker_scene1,40,old
4884,20.990396738052368,0.10311533084103039,PBPF,cracker_scene1,40,old
4885,20.994869470596317,0.10312889581873069,PBPF,cracker_scene1,40,old
4886,20.998964071273804,0.10312889581873069,PBPF,cracker_scene1,40,old
4887,21.003416299819943,0.1030775418700329,PBPF,cracker_scene1,40,old
4888,21.007673978805546,0.1030775418700329,PBPF,cracker_scene1,40,old
4889,21.01203036308289,0.10308435957301329,PBPF,cracker_scene1,40,old
4890,21.016506910324097,0.10308435957301329,PBPF,cracker_scene1,40,old
4891,21.02082300186157,0.10300849003521989,PBPF,cracker_scene1,40,old
4892,21.0249342918396,0.10300849003521989,PBPF,cracker_scene1,40,old
4893,21.02924346923828,0.10299817050316619,PBPF,cracker_scene1,40,old
4894,21.033339262008667,0.10299817050316619,PBPF,cracker_scene1,40,old
4895,21.03758406639099,0.1031054893660161,PBPF,cracker_scene1,40,old
4896,21.041589975357056,0.1031054893660161,PBPF,cracker_scene1,40,old
4897,21.045878410339355,0.10298922618334959,PBPF,cracker_scene1,40,old
4898,21.04995846748352,0.10298922618334959,PBPF,cracker_scene1,40,old
4899,21.0548107624054,0.10310483696857299,PBPF,cracker_scene1,40,old
4900,21.05884885787964,0.10310483696857299,PBPF,cracker_scene1,40,old
4901,21.063415050506592,0.10300719738943509,PBPF,cracker_scene1,40,old
4902,21.06741499900818,0.10300719738943509,PBPF,cracker_scene1,40,old
4903,21.07135009765625,0.10300719738943509,PBPF,cracker_scene1,40,old
4904,21.075220584869385,0.10300719738943509,PBPF,cracker_scene1,40,old
4905,21.07918643951416,0.10300719738943509,PBPF,cracker_scene1,40,old
4906,21.083112001419067,0.10300719738943509,PBPF,cracker_scene1,40,old
4907,21.087032318115234,0.10300719738943509,PBPF,cracker_scene1,40,old
4908,21.09103012084961,0.10300719738943509,PBPF,cracker_scene1,40,old
4909,21.095069408416748,0.10300719738943509,PBPF,cracker_scene1,40,old
4910,21.09897398948669,0.10300719738943509,PBPF,cracker_scene1,40,old
4911,21.10288023948669,0.10300719738943509,PBPF,cracker_scene1,40,old
4912,21.10681462287903,0.10300719738943509,PBPF,cracker_scene1,40,old
4913,21.110685110092163,0.10300719738943509,PBPF,cracker_scene1,40,old
4914,21.114696264266968,0.10300719738943509,PBPF,cracker_scene1,40,old
4915,21.11856293678284,0.10300719738943509,PBPF,cracker_scene1,40,old
4916,21.122562170028687,0.10300719738943509,PBPF,cracker_scene1,40,old
4917,21.12641453742981,0.10300719738943509,PBPF,cracker_scene1,40,old
4918,21.130358695983887,0.10300719738943509,PBPF,cracker_scene1,40,old
4919,21.1342716217041,0.10300719738943509,PBPF,cracker_scene1,40,old
4920,21.1382155418396,0.10300719738943509,PBPF,cracker_scene1,40,old
4921,21.142130136489868,0.10300719738943509,PBPF,cracker_scene1,40,old
4922,21.146058559417725,0.10300719738943509,PBPF,cracker_scene1,40,old
4923,21.14995121955872,0.10300719738943509,PBPF,cracker_scene1,40,old
4924,21.153894186019897,0.10300719738943509,PBPF,cracker_scene1,40,old
4925,21.15776991844177,0.10300719738943509,PBPF,cracker_scene1,40,old
4926,21.161675930023197,0.10300719738943509,PBPF,cracker_scene1,40,old
4927,21.1655867099762,0.10300719738943509,PBPF,cracker_scene1,40,old
4928,21.16945242881775,0.10300719738943509,PBPF,cracker_scene1,40,old
4929,21.173438549041748,0.10300719738943509,PBPF,cracker_scene1,40,old
4930,21.17733359336853,0.10300719738943509,PBPF,cracker_scene1,40,old
4931,21.181297302246094,0.10300719738943509,PBPF,cracker_scene1,40,old
4932,21.18521213531494,0.10300719738943509,PBPF,cracker_scene1,40,old
4933,21.18919467926025,0.10300719738943509,PBPF,cracker_scene1,40,old
4934,21.19306230545044,0.10300719738943509,PBPF,cracker_scene1,40,old
4935,21.1970534324646,0.10300719738943509,PBPF,cracker_scene1,40,old
4936,21.20095944404602,0.10300719738943509,PBPF,cracker_scene1,40,old
4937,21.20492386817932,0.10300719738943509,PBPF,cracker_scene1,40,old
4938,21.20880436897278,0.10300719738943509,PBPF,cracker_scene1,40,old
4939,21.21274161338806,0.10300719738943509,PBPF,cracker_scene1,40,old
4940,21.21669888496399,0.10300719738943509,PBPF,cracker_scene1,40,old
4941,21.22137689590454,0.10300719738943509,PBPF,cracker_scene1,40,old
4942,21.226634979248047,0.10300719738943509,PBPF,cracker_scene1,40,old
4943,21.2312593460083,0.10300719738943509,PBPF,cracker_scene1,40,old
4944,21.235358476638797,0.10300719738943509,PBPF,cracker_scene1,40,old
4945,21.23939275741577,0.10300719738943509,PBPF,cracker_scene1,40,old
4946,21.24392533302307,0.10300719738943509,PBPF,cracker_scene1,40,old
4947,21.248050451278687,0.10300719738943509,PBPF,cracker_scene1,40,old
4948,21.252280950546265,0.10300719738943509,PBPF,cracker_scene1,40,old
4949,21.256508827209476,0.10300719738943509,PBPF,cracker_scene1,40,old
4950,21.260727405548096,0.10300719738943509,PBPF,cracker_scene1,40,old
4951,21.265121459960938,0.10300719738943509,PBPF,cracker_scene1,40,old
4952,21.269288301467896,0.10300719738943509,PBPF,cracker_scene1,40,old
4953,21.27349877357483,0.10300719738943509,PBPF,cracker_scene1,40,old
4954,21.27768898010254,0.10300719738943509,PBPF,cracker_scene1,40,old
4955,21.281715154647827,0.10300719738943509,PBPF,cracker_scene1,40,old
4956,21.28563904762268,0.10300719738943509,PBPF,cracker_scene1,40,old
4957,21.28964781761169,0.10300719738943509,PBPF,cracker_scene1,40,old
4958,21.29356789588928,0.10300719738943509,PBPF,cracker_scene1,40,old
4959,21.297590732574463,0.10300719738943509,PBPF,cracker_scene1,40,old
4960,21.301490783691406,0.10300719738943509,PBPF,cracker_scene1,40,old
4961,21.305540323257446,0.10300719738943509,PBPF,cracker_scene1,40,old
4962,21.30962061882019,0.10300719738943509,PBPF,cracker_scene1,40,old
4963,21.3137264251709,0.10300719738943509,PBPF,cracker_scene1,40,old
4964,21.31764006614685,0.10300719738943509,PBPF,cracker_scene1,40,old
4965,21.32166051864624,0.10300719738943509,PBPF,cracker_scene1,40,old
4966,21.325567960739136,0.10300719738943509,PBPF,cracker_scene1,40,old
4967,21.329569578170776,0.10300719738943509,PBPF,cracker_scene1,40,old
4968,21.33478617668152,0.10300719738943509,PBPF,cracker_scene1,40,old
4969,21.33962845802307,0.10300719738943509,PBPF,cracker_scene1,40,old
4970,21.344199180603027,0.10300719738943509,PBPF,cracker_scene1,40,old
4971,21.34837317466736,0.10300719738943509,PBPF,cracker_scene1,40,old
4972,21.35252094268799,0.10300719738943509,PBPF,cracker_scene1,40,old
4973,21.356781721115112,0.10300719738943509,PBPF,cracker_scene1,40,old
4974,21.360902547836304,0.10300719738943509,PBPF,cracker_scene1,40,old
4975,21.36492943763733,0.10300719738943509,PBPF,cracker_scene1,40,old
4976,21.368881225585938,0.10300719738943509,PBPF,cracker_scene1,40,old
4977,21.372873067855835,0.10300719738943509,PBPF,cracker_scene1,40,old
4978,21.376781940460205,0.10300719738943509,PBPF,cracker_scene1,40,old
4979,21.38077664375305,0.10300719738943509,PBPF,cracker_scene1,40,old
4980,21.38473081588745,0.10300719738943509,PBPF,cracker_scene1,40,old
4981,21.388751745224,0.10300719738943509,PBPF,cracker_scene1,40,old
4982,21.392645120620728,0.10300719738943509,PBPF,cracker_scene1,40,old
4983,21.396644830703732,0.10300719738943509,PBPF,cracker_scene1,40,old
4984,21.40059280395508,0.10300719738943509,PBPF,cracker_scene1,40,old
4985,21.4045844078064,0.10300719738943509,PBPF,cracker_scene1,40,old
4986,21.40848970413208,0.10300719738943509,PBPF,cracker_scene1,40,old
4987,21.412513256073,0.10300719738943509,PBPF,cracker_scene1,40,old
4988,21.4164834022522,0.10300719738943509,PBPF,cracker_scene1,40,old
4989,21.420441150665283,0.10300719738943509,PBPF,cracker_scene1,40,old
4990,21.42438578605652,0.10300719738943509,PBPF,cracker_scene1,40,old
4991,21.428332805633545,0.10300719738943509,PBPF,cracker_scene1,40,old
4992,21.43226623535156,0.10300719738943509,PBPF,cracker_scene1,40,old
4993,21.43618440628052,0.10300719738943509,PBPF,cracker_scene1,40,old
4994,21.440205097198486,0.10300719738943509,PBPF,cracker_scene1,40,old
4995,21.444292545318604,0.10300719738943509,PBPF,cracker_scene1,40,old
4996,21.44851875305176,0.10300719738943509,PBPF,cracker_scene1,40,old
4997,21.452749252319336,0.10300719738943509,PBPF,cracker_scene1,40,old
4998,21.457019329071045,0.10300719738943509,PBPF,cracker_scene1,40,old
4999,21.46129512786865,0.10300719738943509,PBPF,cracker_scene1,40,old
5000,21.46531343460083,0.10300719738943509,PBPF,cracker_scene1,40,old
5001,21.469245195388797,0.10300719738943509,PBPF,cracker_scene1,40,old
5002,21.473216772079468,0.10300719738943509,PBPF,cracker_scene1,40,old
5003,21.47712540626526,0.10300719738943509,PBPF,cracker_scene1,40,old
5004,21.48116707801819,0.10300719738943509,PBPF,cracker_scene1,40,old
5005,21.485154628753666,0.10300719738943509,PBPF,cracker_scene1,40,old
5006,21.489186763763428,0.10300719738943509,PBPF,cracker_scene1,40,old
5007,21.49320387840271,0.10300719738943509,PBPF,cracker_scene1,40,old
5008,21.497241497039795,0.10300719738943509,PBPF,cracker_scene1,40,old
5009,21.501147747039795,0.10300719738943509,PBPF,cracker_scene1,40,old
5010,21.505149126052856,0.10300719738943509,PBPF,cracker_scene1,40,old
5011,21.509165048599243,0.10300719738943509,PBPF,cracker_scene1,40,old
5012,21.513396501541138,0.10300719738943509,PBPF,cracker_scene1,40,old
5013,21.517287492752075,0.10300719738943509,PBPF,cracker_scene1,40,old
5014,21.521276712417603,0.10300719738943509,PBPF,cracker_scene1,40,old
5015,21.52517938613892,0.10300719738943509,PBPF,cracker_scene1,40,old
5016,21.529151439666748,0.10300719738943509,PBPF,cracker_scene1,40,old
5017,21.533078908920288,0.10300719738943509,PBPF,cracker_scene1,40,old
5018,21.53703093528748,0.10300719738943509,PBPF,cracker_scene1,40,old
5019,21.540974378585812,0.10300719738943509,PBPF,cracker_scene1,40,old
5020,21.54492712020874,0.10300719738943509,PBPF,cracker_scene1,40,old
5021,21.54882907867432,0.10300719738943509,PBPF,cracker_scene1,40,old
5022,21.55272126197815,0.10300719738943509,PBPF,cracker_scene1,40,old
5023,21.556801557540894,0.10300719738943509,PBPF,cracker_scene1,40,old
5024,21.560736417770386,0.10300719738943509,PBPF,cracker_scene1,40,old
5025,21.564634084701535,0.10300719738943509,PBPF,cracker_scene1,40,old
5026,21.56849956512451,0.10300719738943509,PBPF,cracker_scene1,40,old
5027,21.572452783584595,0.10300719738943509,PBPF,cracker_scene1,40,old
5028,21.576364517211918,0.10300719738943509,PBPF,cracker_scene1,40,old
5029,21.58033537864685,0.10300719738943509,PBPF,cracker_scene1,40,old
5030,21.58425521850586,0.10300719738943509,PBPF,cracker_scene1,40,old
5031,21.58827519416809,0.10300719738943509,PBPF,cracker_scene1,40,old
5032,21.59217405319214,0.10300719738943509,PBPF,cracker_scene1,40,old
5033,21.59616589546204,0.10300719738943509,PBPF,cracker_scene1,40,old
5034,21.60007119178772,0.10300719738943509,PBPF,cracker_scene1,40,old
5035,21.60405731201172,0.10300719738943509,PBPF,cracker_scene1,40,old
5036,21.60797691345215,0.10300719738943509,PBPF,cracker_scene1,40,old
5037,21.61198091506958,0.10300719738943509,PBPF,cracker_scene1,40,old
5038,21.615883588790894,0.10300719738943509,PBPF,cracker_scene1,40,old
5039,21.619850158691406,0.10300719738943509,PBPF,cracker_scene1,40,old
5040,21.623787879943848,0.10300719738943509,PBPF,cracker_scene1,40,old
5041,21.627697229385376,0.10300719738943509,PBPF,cracker_scene1,40,old
5042,21.63168478012085,0.10300719738943509,PBPF,cracker_scene1,40,old
5043,21.635579347610477,0.10300719738943509,PBPF,cracker_scene1,40,old
5044,21.63946533203125,0.10300719738943509,PBPF,cracker_scene1,40,old
5045,21.643503427505493,0.10300719738943509,PBPF,cracker_scene1,40,old
5046,21.64741849899292,0.10300719738943509,PBPF,cracker_scene1,40,old
5047,21.65142798423767,0.10300719738943509,PBPF,cracker_scene1,40,old
5048,21.65546202659607,0.10300719738943509,PBPF,cracker_scene1,40,old
5049,21.659390926361084,0.10300719738943509,PBPF,cracker_scene1,40,old
5050,21.66339421272278,0.10300719738943509,PBPF,cracker_scene1,40,old
5051,21.66728639602661,0.10300719738943509,PBPF,cracker_scene1,40,old
